2023-05-15 02:41:55.105 933:link-prediction        DEBUG  main message
2023-05-15 02:42:19.654 305:link-prediction        INFO   label: 1
2023-05-15 02:42:19.654 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-15 02:42:19.654 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 02:42:19.654 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 02:42:19.654 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 02:42:19.655 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 02:42:19.655 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 02:42:19.655 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 02:42:19.655 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 02:42:19.655 303:link-prediction        INFO   *** Example ***
2023-05-15 02:42:19.655 304:link-prediction        INFO   idx: 49455
2023-05-15 02:42:19.655 305:link-prediction        INFO   label: 1
2023-05-15 02:42:19.655 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 02:42:19.655 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 02:42:19.655 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 02:42:19.656 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 02:42:19.656 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 02:42:19.656 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 02:42:19.656 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 02:42:19.656 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 02:42:19.656 303:link-prediction        INFO   *** Example ***
2023-05-15 02:42:19.656 304:link-prediction        INFO   idx: 49173
2023-05-15 02:42:19.656 305:link-prediction        INFO   label: 0
2023-05-15 02:42:19.656 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 02:42:19.657 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 02:42:19.657 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 02:42:19.657 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 02:42:19.657 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 02:42:19.657 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 02:42:19.657 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 02:42:19.657 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 02:42:19.657 303:link-prediction        INFO   *** Example ***
2023-05-15 02:42:19.657 304:link-prediction        INFO   idx: 46203
2023-05-15 02:42:19.657 305:link-prediction        INFO   label: 1
2023-05-15 02:42:19.658 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 02:42:19.658 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 02:42:19.658 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 02:42:19.658 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 02:42:19.658 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 02:42:19.658 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 02:42:19.658 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 02:42:19.659 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 02:42:19.659 303:link-prediction        INFO   *** Example ***
2023-05-15 02:42:19.659 304:link-prediction        INFO   idx: 42088
2023-05-15 02:42:19.659 305:link-prediction        INFO   label: 1
2023-05-15 02:42:19.659 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 02:42:19.659 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 02:42:19.659 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 02:42:19.659 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 02:42:19.660 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 02:42:19.660 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 02:42:19.660 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 02:42:19.660 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 02:42:19.660 303:link-prediction        INFO   *** Example ***
2023-05-15 02:42:19.660 304:link-prediction        INFO   idx: 43435
2023-05-15 02:42:19.660 305:link-prediction        INFO   label: 0
2023-05-15 02:42:19.661 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 02:42:19.661 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 02:42:19.661 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 02:42:19.661 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 02:42:19.661 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 02:42:19.661 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 02:42:19.661 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 02:42:19.662 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 02:42:19.662 303:link-prediction        INFO   *** Example ***
2023-05-15 02:42:19.662 304:link-prediction        INFO   idx: 45489
2023-05-15 02:42:19.662 305:link-prediction        INFO   label: 1
2023-05-15 02:42:19.662 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 02:42:19.662 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 02:42:19.662 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 02:42:19.662 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 02:42:19.663 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 02:42:19.663 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 02:42:19.663 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 02:42:19.663 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 02:42:19.663 303:link-prediction        INFO   *** Example ***
2023-05-15 02:42:19.663 304:link-prediction        INFO   idx: 43946
2023-05-15 02:42:19.663 305:link-prediction        INFO   label: 1
2023-05-15 02:42:19.664 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 02:42:19.664 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 02:42:19.664 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 02:42:19.664 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 02:42:19.664 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 02:42:19.664 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 02:42:19.664 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 02:42:19.664 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 02:42:19.665 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 02:42:19.688 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 02:42:19.688 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 02:42:20.522 469:link-prediction        INFO   ***** Running training *****
2023-05-15 02:42:20.522 470:link-prediction        INFO     Num examples = 46800
2023-05-15 02:42:20.522 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 02:42:20.522 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 02:42:20.522 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 02:42:20.522 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 02:42:20.522 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 02:42:23.535 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:42:23.535 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:42:23.535 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:42:32.686 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:42:32.686 647:link-prediction        INFO     eval_acc = 0.5419
2023-05-15 02:42:32.687 647:link-prediction        INFO     eval_f1 = 0.6405
2023-05-15 02:42:32.687 647:link-prediction        INFO     eval_mcc = 0.1002
2023-05-15 02:42:32.687 647:link-prediction        INFO     eval_precision = 0.527
2023-05-15 02:42:32.687 647:link-prediction        INFO     eval_recall = 0.8162
2023-05-15 02:42:32.687 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:42:32.687 540:link-prediction        INFO     ********************
2023-05-15 02:42:32.687 541:link-prediction        INFO     Best f1:0.6405
2023-05-15 02:42:32.687 542:link-prediction        INFO     ********************
2023-05-15 02:42:32.688 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-15 02:42:32.688 562:link-prediction        INFO     ********************
2023-05-15 02:42:32.689 563:link-prediction        INFO     Best MCC:0.1002
2023-05-15 02:42:32.689 564:link-prediction        INFO     ********************
2023-05-15 02:42:32.689 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:42:35.338 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:42:35.338 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:42:35.338 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:42:44.282 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:42:44.282 647:link-prediction        INFO     eval_acc = 0.5773
2023-05-15 02:42:44.282 647:link-prediction        INFO     eval_f1 = 0.6135
2023-05-15 02:42:44.283 647:link-prediction        INFO     eval_mcc = 0.1573
2023-05-15 02:42:44.283 647:link-prediction        INFO     eval_precision = 0.5651
2023-05-15 02:42:44.283 647:link-prediction        INFO     eval_recall = 0.6709
2023-05-15 02:42:44.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:42:44.283 562:link-prediction        INFO     ********************
2023-05-15 02:42:44.283 563:link-prediction        INFO     Best MCC:0.1573
2023-05-15 02:42:44.283 564:link-prediction        INFO     ********************
2023-05-15 02:42:44.284 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:42:46.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:42:46.948 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:42:46.948 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:42:55.901 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:42:55.902 647:link-prediction        INFO     eval_acc = 0.599
2023-05-15 02:42:55.902 647:link-prediction        INFO     eval_f1 = 0.6235
2023-05-15 02:42:55.902 647:link-prediction        INFO     eval_mcc = 0.1996
2023-05-15 02:42:55.902 647:link-prediction        INFO     eval_precision = 0.5875
2023-05-15 02:42:55.902 647:link-prediction        INFO     eval_recall = 0.6642
2023-05-15 02:42:55.902 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:42:55.902 562:link-prediction        INFO     ********************
2023-05-15 02:42:55.902 563:link-prediction        INFO     Best MCC:0.1996
2023-05-15 02:42:55.903 564:link-prediction        INFO     ********************
2023-05-15 02:42:55.903 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:42:58.561 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:42:58.562 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:42:58.562 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:43:07.549 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:43:07.549 647:link-prediction        INFO     eval_acc = 0.6022
2023-05-15 02:43:07.549 647:link-prediction        INFO     eval_f1 = 0.6107
2023-05-15 02:43:07.549 647:link-prediction        INFO     eval_mcc = 0.2047
2023-05-15 02:43:07.549 647:link-prediction        INFO     eval_precision = 0.598
2023-05-15 02:43:07.549 647:link-prediction        INFO     eval_recall = 0.624
2023-05-15 02:43:07.550 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:43:07.550 562:link-prediction        INFO     ********************
2023-05-15 02:43:07.550 563:link-prediction        INFO     Best MCC:0.2047
2023-05-15 02:43:07.550 564:link-prediction        INFO     ********************
2023-05-15 02:43:07.551 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:43:10.220 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:43:10.221 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:43:10.221 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:43:19.211 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:43:19.211 647:link-prediction        INFO     eval_acc = 0.6261
2023-05-15 02:43:19.211 647:link-prediction        INFO     eval_f1 = 0.6094
2023-05-15 02:43:19.211 647:link-prediction        INFO     eval_mcc = 0.2532
2023-05-15 02:43:19.211 647:link-prediction        INFO     eval_precision = 0.6379
2023-05-15 02:43:19.211 647:link-prediction        INFO     eval_recall = 0.5833
2023-05-15 02:43:19.211 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:43:19.212 562:link-prediction        INFO     ********************
2023-05-15 02:43:19.212 563:link-prediction        INFO     Best MCC:0.2532
2023-05-15 02:43:19.212 564:link-prediction        INFO     ********************
2023-05-15 02:43:19.212 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:43:21.911 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:43:21.921 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:43:21.921 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:43:30.945 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:43:30.945 647:link-prediction        INFO     eval_acc = 0.6007
2023-05-15 02:43:30.946 647:link-prediction        INFO     eval_f1 = 0.6548
2023-05-15 02:43:30.946 647:link-prediction        INFO     eval_mcc = 0.2121
2023-05-15 02:43:30.946 647:link-prediction        INFO     eval_precision = 0.5767
2023-05-15 02:43:30.946 647:link-prediction        INFO     eval_recall = 0.7573
2023-05-15 02:43:30.946 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:43:30.946 540:link-prediction        INFO     ********************
2023-05-15 02:43:30.946 541:link-prediction        INFO     Best f1:0.6548
2023-05-15 02:43:30.946 542:link-prediction        INFO     ********************
2023-05-15 02:43:30.947 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-05-15 02:43:33.626 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:43:33.626 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:43:33.626 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:43:42.643 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:43:42.643 647:link-prediction        INFO     eval_acc = 0.6276
2023-05-15 02:43:42.643 647:link-prediction        INFO     eval_f1 = 0.6285
2023-05-15 02:43:42.643 647:link-prediction        INFO     eval_mcc = 0.2552
2023-05-15 02:43:42.643 647:link-prediction        INFO     eval_precision = 0.627
2023-05-15 02:43:42.643 647:link-prediction        INFO     eval_recall = 0.63
2023-05-15 02:43:42.643 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:43:42.644 562:link-prediction        INFO     ********************
2023-05-15 02:43:42.644 563:link-prediction        INFO     Best MCC:0.2552
2023-05-15 02:43:42.644 564:link-prediction        INFO     ********************
2023-05-15 02:43:42.645 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:43:45.332 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:43:45.332 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:43:45.332 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:43:54.361 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:43:54.361 647:link-prediction        INFO     eval_acc = 0.6189
2023-05-15 02:43:54.361 647:link-prediction        INFO     eval_f1 = 0.6368
2023-05-15 02:43:54.361 647:link-prediction        INFO     eval_mcc = 0.239
2023-05-15 02:43:54.361 647:link-prediction        INFO     eval_precision = 0.6083
2023-05-15 02:43:54.361 647:link-prediction        INFO     eval_recall = 0.6681
2023-05-15 02:43:54.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:43:57.047 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:43:57.048 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:43:57.048 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:44:06.068 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:44:06.068 647:link-prediction        INFO     eval_acc = 0.6372
2023-05-15 02:44:06.068 647:link-prediction        INFO     eval_f1 = 0.6543
2023-05-15 02:44:06.068 647:link-prediction        INFO     eval_mcc = 0.2758
2023-05-15 02:44:06.068 647:link-prediction        INFO     eval_precision = 0.6249
2023-05-15 02:44:06.068 647:link-prediction        INFO     eval_recall = 0.6866
2023-05-15 02:44:06.068 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:44:06.068 562:link-prediction        INFO     ********************
2023-05-15 02:44:06.069 563:link-prediction        INFO     Best MCC:0.2758
2023-05-15 02:44:06.069 564:link-prediction        INFO     ********************
2023-05-15 02:44:06.069 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:44:08.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:44:08.773 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:44:08.773 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:44:17.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:44:17.820 647:link-prediction        INFO     eval_acc = 0.6317
2023-05-15 02:44:17.821 647:link-prediction        INFO     eval_f1 = 0.6295
2023-05-15 02:44:17.821 647:link-prediction        INFO     eval_mcc = 0.2634
2023-05-15 02:44:17.821 647:link-prediction        INFO     eval_precision = 0.6332
2023-05-15 02:44:17.821 647:link-prediction        INFO     eval_recall = 0.6259
2023-05-15 02:44:17.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:44:20.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:44:20.486 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:44:20.486 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:44:29.458 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:44:29.459 647:link-prediction        INFO     eval_acc = 0.6309
2023-05-15 02:44:29.459 647:link-prediction        INFO     eval_f1 = 0.6451
2023-05-15 02:44:29.459 647:link-prediction        INFO     eval_mcc = 0.2626
2023-05-15 02:44:29.459 647:link-prediction        INFO     eval_precision = 0.6212
2023-05-15 02:44:29.459 647:link-prediction        INFO     eval_recall = 0.671
2023-05-15 02:44:29.459 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:44:32.147 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:44:32.148 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:44:32.148 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:44:41.199 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:44:41.200 647:link-prediction        INFO     eval_acc = 0.6221
2023-05-15 02:44:41.200 647:link-prediction        INFO     eval_f1 = 0.6065
2023-05-15 02:44:41.200 647:link-prediction        INFO     eval_mcc = 0.2449
2023-05-15 02:44:41.200 647:link-prediction        INFO     eval_precision = 0.6326
2023-05-15 02:44:41.200 647:link-prediction        INFO     eval_recall = 0.5825
2023-05-15 02:44:41.200 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:44:43.893 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:44:43.893 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:44:43.893 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:44:52.887 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:44:52.887 647:link-prediction        INFO     eval_acc = 0.6261
2023-05-15 02:44:52.888 647:link-prediction        INFO     eval_f1 = 0.6028
2023-05-15 02:44:52.888 647:link-prediction        INFO     eval_mcc = 0.2539
2023-05-15 02:44:52.888 647:link-prediction        INFO     eval_precision = 0.6428
2023-05-15 02:44:52.888 647:link-prediction        INFO     eval_recall = 0.5674
2023-05-15 02:44:52.888 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:44:55.588 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:44:55.589 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:44:55.589 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:45:04.663 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:45:04.663 647:link-prediction        INFO     eval_acc = 0.6328
2023-05-15 02:45:04.663 647:link-prediction        INFO     eval_f1 = 0.6454
2023-05-15 02:45:04.663 647:link-prediction        INFO     eval_mcc = 0.2662
2023-05-15 02:45:04.663 647:link-prediction        INFO     eval_precision = 0.6239
2023-05-15 02:45:04.663 647:link-prediction        INFO     eval_recall = 0.6684
2023-05-15 02:45:04.663 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:45:07.372 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:45:07.372 599:link-prediction        INFO     Num examples = 16450
2023-05-15 02:45:07.372 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:45:16.374 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:45:16.374 647:link-prediction        INFO     eval_acc = 0.642
2023-05-15 02:45:16.374 647:link-prediction        INFO     eval_f1 = 0.6611
2023-05-15 02:45:16.374 647:link-prediction        INFO     eval_mcc = 0.2858
2023-05-15 02:45:16.375 647:link-prediction        INFO     eval_precision = 0.6277
2023-05-15 02:45:16.375 647:link-prediction        INFO     eval_recall = 0.6982
2023-05-15 02:45:16.375 647:link-prediction        INFO     eval_threshold = 0.5
