2023-06-05 12:48:56.864 936:link-prediction        DEBUG  main message
2023-06-05 12:49:44.498 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 12:49:44.498 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 12:49:44.498 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 12:49:44.498 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 12:49:44.498 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 12:49:44.498 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 12:49:44.498 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 12:49:44.498 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 12:49:44.498 306:link-prediction        INFO   *** Example ***
2023-06-05 12:49:44.498 307:link-prediction        INFO   idx: 46203
2023-06-05 12:49:44.498 308:link-prediction        INFO   label: 1
2023-06-05 12:49:44.498 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 12:49:44.499 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 12:49:44.499 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 12:49:44.499 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 12:49:44.499 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 12:49:44.499 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 12:49:44.499 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 12:49:44.499 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 12:49:44.499 306:link-prediction        INFO   *** Example ***
2023-06-05 12:49:44.499 307:link-prediction        INFO   idx: 42088
2023-06-05 12:49:44.499 308:link-prediction        INFO   label: 1
2023-06-05 12:49:44.499 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 12:49:44.499 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 12:49:44.500 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 12:49:44.500 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 12:49:44.500 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 12:49:44.500 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 12:49:44.500 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 12:49:44.500 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 12:49:44.500 306:link-prediction        INFO   *** Example ***
2023-06-05 12:49:44.500 307:link-prediction        INFO   idx: 43435
2023-06-05 12:49:44.500 308:link-prediction        INFO   label: 0
2023-06-05 12:49:44.500 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 12:49:44.500 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 12:49:44.500 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 12:49:44.501 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 12:49:44.501 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 12:49:44.501 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 12:49:44.501 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 12:49:44.501 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 12:49:44.501 306:link-prediction        INFO   *** Example ***
2023-06-05 12:49:44.501 307:link-prediction        INFO   idx: 45489
2023-06-05 12:49:44.501 308:link-prediction        INFO   label: 1
2023-06-05 12:49:44.501 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 12:49:44.501 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 12:49:44.501 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 12:49:44.502 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 12:49:44.502 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 12:49:44.502 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 12:49:44.502 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 12:49:44.502 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 12:49:44.502 306:link-prediction        INFO   *** Example ***
2023-06-05 12:49:44.502 307:link-prediction        INFO   idx: 43946
2023-06-05 12:49:44.502 308:link-prediction        INFO   label: 1
2023-06-05 12:49:44.502 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 12:49:44.502 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 12:49:44.502 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 12:49:44.502 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 12:49:44.503 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 12:49:44.503 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 12:49:44.503 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 12:49:44.503 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 12:49:44.503 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 12:49:44.524 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 12:49:44.524 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 12:49:45.397 472:link-prediction        INFO   ***** Running training *****
2023-06-05 12:49:45.397 473:link-prediction        INFO     Num examples = 46800
2023-06-05 12:49:45.397 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 12:49:45.397 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 12:49:45.397 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 12:49:45.397 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 12:49:45.397 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 12:49:48.469 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:49:48.470 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:49:48.470 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:49:57.768 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:49:57.768 650:link-prediction        INFO     eval_acc = 0.5719
2023-06-05 12:49:57.768 650:link-prediction        INFO     eval_f1 = 0.5992
2023-06-05 12:49:57.768 650:link-prediction        INFO     eval_mcc = 0.1452
2023-06-05 12:49:57.768 650:link-prediction        INFO     eval_precision = 0.5633
2023-06-05 12:49:57.768 650:link-prediction        INFO     eval_recall = 0.6399
2023-06-05 12:49:57.769 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:49:57.769 543:link-prediction        INFO     ********************
2023-06-05 12:49:57.769 544:link-prediction        INFO     Best f1:0.5992
2023-06-05 12:49:57.769 545:link-prediction        INFO     ********************
2023-06-05 12:49:57.770 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-06-05 12:49:57.770 565:link-prediction        INFO     ********************
2023-06-05 12:49:57.770 566:link-prediction        INFO     Best MCC:0.1452
2023-06-05 12:49:57.770 567:link-prediction        INFO     ********************
2023-06-05 12:49:57.771 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 12:50:00.436 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:50:00.437 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:50:00.437 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:50:09.470 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:50:09.470 650:link-prediction        INFO     eval_acc = 0.6028
2023-06-05 12:50:09.470 650:link-prediction        INFO     eval_f1 = 0.5794
2023-06-05 12:50:09.470 650:link-prediction        INFO     eval_mcc = 0.2069
2023-06-05 12:50:09.470 650:link-prediction        INFO     eval_precision = 0.6157
2023-06-05 12:50:09.470 650:link-prediction        INFO     eval_recall = 0.5471
2023-06-05 12:50:09.470 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:50:09.470 565:link-prediction        INFO     ********************
2023-06-05 12:50:09.470 566:link-prediction        INFO     Best MCC:0.2069
2023-06-05 12:50:09.471 567:link-prediction        INFO     ********************
2023-06-05 12:50:09.471 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 12:50:12.178 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:50:12.178 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:50:12.179 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:50:21.199 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:50:21.199 650:link-prediction        INFO     eval_acc = 0.6075
2023-06-05 12:50:21.200 650:link-prediction        INFO     eval_f1 = 0.652
2023-06-05 12:50:21.200 650:link-prediction        INFO     eval_mcc = 0.2225
2023-06-05 12:50:21.200 650:link-prediction        INFO     eval_precision = 0.5856
2023-06-05 12:50:21.200 650:link-prediction        INFO     eval_recall = 0.7353
2023-06-05 12:50:21.200 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:50:21.200 543:link-prediction        INFO     ********************
2023-06-05 12:50:21.200 544:link-prediction        INFO     Best f1:0.652
2023-06-05 12:50:21.200 545:link-prediction        INFO     ********************
2023-06-05 12:50:21.201 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-06-05 12:50:21.201 565:link-prediction        INFO     ********************
2023-06-05 12:50:21.201 566:link-prediction        INFO     Best MCC:0.2225
2023-06-05 12:50:21.201 567:link-prediction        INFO     ********************
2023-06-05 12:50:21.202 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 12:50:23.886 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:50:23.886 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:50:23.886 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:50:32.954 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:50:32.954 650:link-prediction        INFO     eval_acc = 0.6095
2023-06-05 12:50:32.954 650:link-prediction        INFO     eval_f1 = 0.6389
2023-06-05 12:50:32.954 650:link-prediction        INFO     eval_mcc = 0.222
2023-06-05 12:50:32.954 650:link-prediction        INFO     eval_precision = 0.5942
2023-06-05 12:50:32.954 650:link-prediction        INFO     eval_recall = 0.6908
2023-06-05 12:50:32.954 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:50:35.659 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:50:35.659 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:50:35.659 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:50:44.721 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:50:44.721 650:link-prediction        INFO     eval_acc = 0.6223
2023-06-05 12:50:44.721 650:link-prediction        INFO     eval_f1 = 0.6561
2023-06-05 12:50:44.721 650:link-prediction        INFO     eval_mcc = 0.2495
2023-06-05 12:50:44.721 650:link-prediction        INFO     eval_precision = 0.6022
2023-06-05 12:50:44.721 650:link-prediction        INFO     eval_recall = 0.7205
2023-06-05 12:50:44.722 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:50:44.722 543:link-prediction        INFO     ********************
2023-06-05 12:50:44.722 544:link-prediction        INFO     Best f1:0.6561
2023-06-05 12:50:44.722 545:link-prediction        INFO     ********************
2023-06-05 12:50:44.723 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-06-05 12:50:44.723 565:link-prediction        INFO     ********************
2023-06-05 12:50:44.723 566:link-prediction        INFO     Best MCC:0.2495
2023-06-05 12:50:44.723 567:link-prediction        INFO     ********************
2023-06-05 12:50:44.724 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 12:50:47.435 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:50:47.435 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:50:47.435 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:50:56.536 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:50:56.536 650:link-prediction        INFO     eval_acc = 0.6255
2023-06-05 12:50:56.536 650:link-prediction        INFO     eval_f1 = 0.6175
2023-06-05 12:50:56.536 650:link-prediction        INFO     eval_mcc = 0.2513
2023-06-05 12:50:56.536 650:link-prediction        INFO     eval_precision = 0.631
2023-06-05 12:50:56.536 650:link-prediction        INFO     eval_recall = 0.6046
2023-06-05 12:50:56.536 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:50:56.536 565:link-prediction        INFO     ********************
2023-06-05 12:50:56.537 566:link-prediction        INFO     Best MCC:0.2513
2023-06-05 12:50:56.537 567:link-prediction        INFO     ********************
2023-06-05 12:50:56.537 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 12:50:59.245 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:50:59.245 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:50:59.245 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:51:08.324 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:51:08.325 650:link-prediction        INFO     eval_acc = 0.6405
2023-06-05 12:51:08.325 650:link-prediction        INFO     eval_f1 = 0.6666
2023-06-05 12:51:08.325 650:link-prediction        INFO     eval_mcc = 0.2845
2023-06-05 12:51:08.325 650:link-prediction        INFO     eval_precision = 0.6215
2023-06-05 12:51:08.325 650:link-prediction        INFO     eval_recall = 0.7187
2023-06-05 12:51:08.325 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:51:08.325 543:link-prediction        INFO     ********************
2023-06-05 12:51:08.325 544:link-prediction        INFO     Best f1:0.6666
2023-06-05 12:51:08.325 545:link-prediction        INFO     ********************
2023-06-05 12:51:08.326 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-f1/model.bin
2023-06-05 12:51:08.326 565:link-prediction        INFO     ********************
2023-06-05 12:51:08.326 566:link-prediction        INFO     Best MCC:0.2845
2023-06-05 12:51:08.326 567:link-prediction        INFO     ********************
2023-06-05 12:51:08.327 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_0/checkpoint-best-mcc/model.bin
2023-06-05 12:51:11.035 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:51:11.035 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:51:11.035 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:51:20.153 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:51:20.153 650:link-prediction        INFO     eval_acc = 0.6292
2023-06-05 12:51:20.153 650:link-prediction        INFO     eval_f1 = 0.6254
2023-06-05 12:51:20.153 650:link-prediction        INFO     eval_mcc = 0.2585
2023-06-05 12:51:20.154 650:link-prediction        INFO     eval_precision = 0.632
2023-06-05 12:51:20.154 650:link-prediction        INFO     eval_recall = 0.619
2023-06-05 12:51:20.154 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:51:22.861 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:51:22.861 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:51:22.861 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:51:31.969 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:51:31.969 650:link-prediction        INFO     eval_acc = 0.6295
2023-06-05 12:51:31.969 650:link-prediction        INFO     eval_f1 = 0.6546
2023-06-05 12:51:31.969 650:link-prediction        INFO     eval_mcc = 0.2619
2023-06-05 12:51:31.969 650:link-prediction        INFO     eval_precision = 0.6131
2023-06-05 12:51:31.970 650:link-prediction        INFO     eval_recall = 0.702
2023-06-05 12:51:31.970 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:51:34.678 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:51:34.678 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:51:34.678 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:51:43.819 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:51:43.819 650:link-prediction        INFO     eval_acc = 0.6286
2023-06-05 12:51:43.819 650:link-prediction        INFO     eval_f1 = 0.6117
2023-06-05 12:51:43.819 650:link-prediction        INFO     eval_mcc = 0.2582
2023-06-05 12:51:43.819 650:link-prediction        INFO     eval_precision = 0.6409
2023-06-05 12:51:43.819 650:link-prediction        INFO     eval_recall = 0.585
2023-06-05 12:51:43.820 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:51:46.499 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:51:46.500 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:51:46.500 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:51:55.530 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:51:55.530 650:link-prediction        INFO     eval_acc = 0.632
2023-06-05 12:51:55.530 650:link-prediction        INFO     eval_f1 = 0.6111
2023-06-05 12:51:55.530 650:link-prediction        INFO     eval_mcc = 0.2655
2023-06-05 12:51:55.530 650:link-prediction        INFO     eval_precision = 0.6479
2023-06-05 12:51:55.530 650:link-prediction        INFO     eval_recall = 0.5782
2023-06-05 12:51:55.530 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:51:58.270 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:51:58.270 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:51:58.270 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:52:07.403 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:52:07.404 650:link-prediction        INFO     eval_acc = 0.6252
2023-06-05 12:52:07.404 650:link-prediction        INFO     eval_f1 = 0.6072
2023-06-05 12:52:07.404 650:link-prediction        INFO     eval_mcc = 0.2515
2023-06-05 12:52:07.404 650:link-prediction        INFO     eval_precision = 0.6378
2023-06-05 12:52:07.404 650:link-prediction        INFO     eval_recall = 0.5795
2023-06-05 12:52:07.404 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:52:10.113 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:52:10.113 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:52:10.113 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:52:19.215 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:52:19.215 650:link-prediction        INFO     eval_acc = 0.6238
2023-06-05 12:52:19.215 650:link-prediction        INFO     eval_f1 = 0.5653
2023-06-05 12:52:19.215 650:link-prediction        INFO     eval_mcc = 0.2572
2023-06-05 12:52:19.215 650:link-prediction        INFO     eval_precision = 0.6694
2023-06-05 12:52:19.216 650:link-prediction        INFO     eval_recall = 0.4892
2023-06-05 12:52:19.216 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:52:21.936 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:52:21.936 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:52:21.936 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:52:31.093 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:52:31.093 650:link-prediction        INFO     eval_acc = 0.6284
2023-06-05 12:52:31.093 650:link-prediction        INFO     eval_f1 = 0.5938
2023-06-05 12:52:31.094 650:link-prediction        INFO     eval_mcc = 0.2607
2023-06-05 12:52:31.094 650:link-prediction        INFO     eval_precision = 0.6549
2023-06-05 12:52:31.094 650:link-prediction        INFO     eval_recall = 0.5431
2023-06-05 12:52:31.094 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:52:33.829 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:52:33.829 602:link-prediction        INFO     Num examples = 16450
2023-06-05 12:52:33.829 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:52:42.906 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:52:42.906 650:link-prediction        INFO     eval_acc = 0.6288
