2022-10-21 03:05:24.673 933:link-prediction        DEBUG  main message
2022-10-21 03:06:01.316 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 03:06:01.316 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 03:06:01.317 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 03:06:01.317 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 03:06:01.317 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 03:06:01.317 303:link-prediction        INFO   *** Example ***
2022-10-21 03:06:01.317 304:link-prediction        INFO   idx: 44254
2022-10-21 03:06:01.317 305:link-prediction        INFO   label: 1
2022-10-21 03:06:01.317 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 03:06:01.317 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 03:06:01.317 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 03:06:01.317 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 03:06:01.318 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 03:06:01.318 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 03:06:01.318 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 03:06:01.318 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 03:06:01.318 303:link-prediction        INFO   *** Example ***
2022-10-21 03:06:01.318 304:link-prediction        INFO   idx: 41936
2022-10-21 03:06:01.318 305:link-prediction        INFO   label: 1
2022-10-21 03:06:01.318 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 03:06:01.318 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 03:06:01.318 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 03:06:01.319 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 03:06:01.319 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 03:06:01.319 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 03:06:01.319 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 03:06:01.319 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 03:06:01.319 303:link-prediction        INFO   *** Example ***
2022-10-21 03:06:01.319 304:link-prediction        INFO   idx: 44254
2022-10-21 03:06:01.319 305:link-prediction        INFO   label: 0
2022-10-21 03:06:01.319 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 03:06:01.319 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 03:06:01.319 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 03:06:01.320 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 03:06:01.320 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 03:06:01.320 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 03:06:01.320 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 03:06:01.320 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 03:06:01.320 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 03:06:01.345 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 03:06:01.346 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_1', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 03:06:02.304 469:link-prediction        INFO   ***** Running training *****
2022-10-21 03:06:02.304 470:link-prediction        INFO     Num examples = 26658
2022-10-21 03:06:02.304 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 03:06:02.304 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 03:06:02.304 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 03:06:02.304 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 03:06:02.305 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 03:06:04.894 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:06:04.895 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:06:04.895 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:06:11.144 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:06:11.145 647:link-prediction        INFO     eval_acc = 0.6302
2022-10-21 03:06:11.145 647:link-prediction        INFO     eval_f1 = 0.6527
2022-10-21 03:06:11.145 647:link-prediction        INFO     eval_mcc = 0.2627
2022-10-21 03:06:11.145 647:link-prediction        INFO     eval_precision = 0.6154
2022-10-21 03:06:11.145 647:link-prediction        INFO     eval_recall = 0.6948
2022-10-21 03:06:11.145 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:06:11.145 540:link-prediction        INFO     ********************
2022-10-21 03:06:11.145 541:link-prediction        INFO     Best f1:0.6527
2022-10-21 03:06:11.145 542:link-prediction        INFO     ********************
2022-10-21 03:06:11.146 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:06:11.146 562:link-prediction        INFO     ********************
2022-10-21 03:06:11.147 563:link-prediction        INFO     Best MCC:0.2627
2022-10-21 03:06:11.147 564:link-prediction        INFO     ********************
2022-10-21 03:06:11.147 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:06:12.978 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:06:12.978 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:06:12.978 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:06:19.375 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:06:19.376 647:link-prediction        INFO     eval_acc = 0.8349
2022-10-21 03:06:19.376 647:link-prediction        INFO     eval_f1 = 0.8514
2022-10-21 03:06:19.376 647:link-prediction        INFO     eval_mcc = 0.687
2022-10-21 03:06:19.376 647:link-prediction        INFO     eval_precision = 0.774
2022-10-21 03:06:19.376 647:link-prediction        INFO     eval_recall = 0.9461
2022-10-21 03:06:19.376 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:06:19.376 540:link-prediction        INFO     ********************
2022-10-21 03:06:19.377 541:link-prediction        INFO     Best f1:0.8514
2022-10-21 03:06:19.377 542:link-prediction        INFO     ********************
2022-10-21 03:06:19.378 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:06:19.378 562:link-prediction        INFO     ********************
2022-10-21 03:06:19.378 563:link-prediction        INFO     Best MCC:0.687
2022-10-21 03:06:19.378 564:link-prediction        INFO     ********************
2022-10-21 03:06:19.379 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:06:21.443 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:06:21.443 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:06:21.443 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:06:27.414 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:06:27.415 647:link-prediction        INFO     eval_acc = 0.8441
2022-10-21 03:06:27.415 647:link-prediction        INFO     eval_f1 = 0.8606
2022-10-21 03:06:27.415 647:link-prediction        INFO     eval_mcc = 0.7083
2022-10-21 03:06:27.415 647:link-prediction        INFO     eval_precision = 0.7782
2022-10-21 03:06:27.415 647:link-prediction        INFO     eval_recall = 0.9626
2022-10-21 03:06:27.415 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:06:27.415 540:link-prediction        INFO     ********************
2022-10-21 03:06:27.415 541:link-prediction        INFO     Best f1:0.8606
2022-10-21 03:06:27.415 542:link-prediction        INFO     ********************
2022-10-21 03:06:27.416 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:06:27.417 562:link-prediction        INFO     ********************
2022-10-21 03:06:27.417 563:link-prediction        INFO     Best MCC:0.7083
2022-10-21 03:06:27.417 564:link-prediction        INFO     ********************
2022-10-21 03:06:27.418 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:06:29.518 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:06:29.518 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:06:29.519 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:06:35.684 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:06:35.685 647:link-prediction        INFO     eval_acc = 0.8442
2022-10-21 03:06:35.685 647:link-prediction        INFO     eval_f1 = 0.8626
2022-10-21 03:06:35.685 647:link-prediction        INFO     eval_mcc = 0.7146
2022-10-21 03:06:35.685 647:link-prediction        INFO     eval_precision = 0.7714
2022-10-21 03:06:35.685 647:link-prediction        INFO     eval_recall = 0.9783
2022-10-21 03:06:35.685 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:06:35.685 540:link-prediction        INFO     ********************
2022-10-21 03:06:35.685 541:link-prediction        INFO     Best f1:0.8626
2022-10-21 03:06:35.686 542:link-prediction        INFO     ********************
2022-10-21 03:06:35.687 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:06:35.687 562:link-prediction        INFO     ********************
2022-10-21 03:06:35.687 563:link-prediction        INFO     Best MCC:0.7146
2022-10-21 03:06:35.687 564:link-prediction        INFO     ********************
2022-10-21 03:06:35.687 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:06:37.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:06:37.777 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:06:37.777 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:06:43.774 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:06:43.774 647:link-prediction        INFO     eval_acc = 0.8435
2022-10-21 03:06:43.774 647:link-prediction        INFO     eval_f1 = 0.8612
2022-10-21 03:06:43.775 647:link-prediction        INFO     eval_mcc = 0.7105
2022-10-21 03:06:43.775 647:link-prediction        INFO     eval_precision = 0.7737
2022-10-21 03:06:43.775 647:link-prediction        INFO     eval_recall = 0.971
2022-10-21 03:06:43.775 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:06:45.811 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:06:45.812 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:06:45.812 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:06:52.209 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:06:52.209 647:link-prediction        INFO     eval_acc = 0.8457
2022-10-21 03:06:52.209 647:link-prediction        INFO     eval_f1 = 0.8611
2022-10-21 03:06:52.210 647:link-prediction        INFO     eval_mcc = 0.7091
2022-10-21 03:06:52.210 647:link-prediction        INFO     eval_precision = 0.7831
2022-10-21 03:06:52.210 647:link-prediction        INFO     eval_recall = 0.9564
2022-10-21 03:06:52.210 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:06:54.014 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:06:54.014 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:06:54.015 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:06:59.817 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:06:59.817 647:link-prediction        INFO     eval_acc = 0.841
2022-10-21 03:06:59.817 647:link-prediction        INFO     eval_f1 = 0.8529
2022-10-21 03:06:59.817 647:link-prediction        INFO     eval_mcc = 0.6911
2022-10-21 03:06:59.818 647:link-prediction        INFO     eval_precision = 0.7937
2022-10-21 03:06:59.818 647:link-prediction        INFO     eval_recall = 0.9216
2022-10-21 03:06:59.818 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:07:01.860 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:07:01.860 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:07:01.860 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:07:07.931 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:07:07.932 647:link-prediction        INFO     eval_acc = 0.8486
2022-10-21 03:07:07.932 647:link-prediction        INFO     eval_f1 = 0.8638
2022-10-21 03:07:07.932 647:link-prediction        INFO     eval_mcc = 0.7152
2022-10-21 03:07:07.932 647:link-prediction        INFO     eval_precision = 0.7849
2022-10-21 03:07:07.932 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-21 03:07:07.932 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:07:07.932 540:link-prediction        INFO     ********************
2022-10-21 03:07:07.933 541:link-prediction        INFO     Best f1:0.8638
2022-10-21 03:07:07.933 542:link-prediction        INFO     ********************
2022-10-21 03:07:07.933 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:07:07.934 562:link-prediction        INFO     ********************
2022-10-21 03:07:07.934 563:link-prediction        INFO     Best MCC:0.7152
2022-10-21 03:07:07.934 564:link-prediction        INFO     ********************
2022-10-21 03:07:07.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:07:10.024 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:07:10.024 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:07:10.024 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:07:15.903 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:07:15.903 647:link-prediction        INFO     eval_acc = 0.8523
2022-10-21 03:07:15.903 647:link-prediction        INFO     eval_f1 = 0.8664
2022-10-21 03:07:15.903 647:link-prediction        INFO     eval_mcc = 0.7208
2022-10-21 03:07:15.903 647:link-prediction        INFO     eval_precision = 0.7911
2022-10-21 03:07:15.903 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-21 03:07:15.903 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:07:15.904 540:link-prediction        INFO     ********************
2022-10-21 03:07:15.904 541:link-prediction        INFO     Best f1:0.8664
2022-10-21 03:07:15.904 542:link-prediction        INFO     ********************
2022-10-21 03:07:15.905 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 03:07:15.905 562:link-prediction        INFO     ********************
2022-10-21 03:07:15.905 563:link-prediction        INFO     Best MCC:0.7208
2022-10-21 03:07:15.905 564:link-prediction        INFO     ********************
2022-10-21 03:07:15.906 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 03:07:17.953 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:07:17.954 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:07:17.954 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:07:24.324 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:07:24.324 647:link-prediction        INFO     eval_acc = 0.8513
2022-10-21 03:07:24.324 647:link-prediction        INFO     eval_f1 = 0.8653
2022-10-21 03:07:24.325 647:link-prediction        INFO     eval_mcc = 0.7183
2022-10-21 03:07:24.325 647:link-prediction        INFO     eval_precision = 0.7907
2022-10-21 03:07:24.325 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-21 03:07:24.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:07:26.370 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:07:26.371 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:07:26.371 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:07:32.525 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:07:32.526 647:link-prediction        INFO     eval_acc = 0.8496
2022-10-21 03:07:32.526 647:link-prediction        INFO     eval_f1 = 0.8656
2022-10-21 03:07:32.526 647:link-prediction        INFO     eval_mcc = 0.72
2022-10-21 03:07:32.526 647:link-prediction        INFO     eval_precision = 0.7823
2022-10-21 03:07:32.526 647:link-prediction        INFO     eval_recall = 0.9689
2022-10-21 03:07:32.526 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:07:34.580 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:07:34.580 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:07:34.581 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:07:40.449 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:07:40.449 647:link-prediction        INFO     eval_acc = 0.8469
2022-10-21 03:07:40.449 647:link-prediction        INFO     eval_f1 = 0.8565
2022-10-21 03:07:40.449 647:link-prediction        INFO     eval_mcc = 0.7001
2022-10-21 03:07:40.449 647:link-prediction        INFO     eval_precision = 0.8061
2022-10-21 03:07:40.449 647:link-prediction        INFO     eval_recall = 0.9136
2022-10-21 03:07:40.449 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:07:42.482 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:07:42.482 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:07:42.482 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:07:48.465 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:07:48.465 647:link-prediction        INFO     eval_acc = 0.8509
2022-10-21 03:07:48.465 647:link-prediction        INFO     eval_f1 = 0.8655
2022-10-21 03:07:48.466 647:link-prediction        INFO     eval_mcc = 0.7189
2022-10-21 03:07:48.466 647:link-prediction        INFO     eval_precision = 0.7884
2022-10-21 03:07:48.466 647:link-prediction        INFO     eval_recall = 0.9593
2022-10-21 03:07:48.466 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:07:50.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:07:50.586 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:07:50.586 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:07:57.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:07:57.004 647:link-prediction        INFO     eval_acc = 0.848
2022-10-21 03:07:57.005 647:link-prediction        INFO     eval_f1 = 0.8602
2022-10-21 03:07:57.005 647:link-prediction        INFO     eval_mcc = 0.7069
2022-10-21 03:07:57.005 647:link-prediction        INFO     eval_precision = 0.7962
2022-10-21 03:07:57.005 647:link-prediction        INFO     eval_recall = 0.9355
2022-10-21 03:07:57.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:07:58.845 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:07:58.845 599:link-prediction        INFO     Num examples = 8492
2022-10-21 03:07:58.845 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:08:05.205 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:08:05.206 647:link-prediction        INFO     eval_acc = 0.851
