2023-05-19 21:58:02.476 933:link-prediction        DEBUG  main message
2023-05-19 21:58:51.487 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-19 21:58:51.487 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-19 21:58:51.488 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-19 21:58:51.488 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-19 21:58:51.488 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-19 21:58:51.489 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-19 21:58:51.489 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-19 21:58:51.489 303:link-prediction        INFO   *** Example ***
2023-05-19 21:58:51.489 304:link-prediction        INFO   idx: s642799173_main
2023-05-19 21:58:51.489 305:link-prediction        INFO   label: 0
2023-05-19 21:58:51.490 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-19 21:58:51.490 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-19 21:58:51.490 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-19 21:58:51.490 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-19 21:58:51.491 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-19 21:58:51.491 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-19 21:58:51.491 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-19 21:58:51.491 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-19 21:58:51.491 303:link-prediction        INFO   *** Example ***
2023-05-19 21:58:51.491 304:link-prediction        INFO   idx: s090175900_main
2023-05-19 21:58:51.491 305:link-prediction        INFO   label: 0
2023-05-19 21:58:51.492 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-19 21:58:51.492 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-19 21:58:51.492 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-19 21:58:51.492 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-19 21:58:51.493 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 21:58:51.493 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-19 21:58:51.493 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-19 21:58:51.493 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 21:58:51.493 303:link-prediction        INFO   *** Example ***
2023-05-19 21:58:51.493 304:link-prediction        INFO   idx: s747259107_main
2023-05-19 21:58:51.494 305:link-prediction        INFO   label: 1
2023-05-19 21:58:51.494 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-19 21:58:51.494 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-19 21:58:51.494 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-19 21:58:51.495 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-19 21:58:51.495 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-19 21:58:51.495 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-19 21:58:51.495 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-19 21:58:51.496 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-19 21:58:51.496 303:link-prediction        INFO   *** Example ***
2023-05-19 21:58:51.496 304:link-prediction        INFO   idx: s136793165_main
2023-05-19 21:58:51.496 305:link-prediction        INFO   label: 0
2023-05-19 21:58:51.496 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-19 21:58:51.497 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-19 21:58:51.497 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-19 21:58:51.497 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-19 21:58:51.497 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-19 21:58:51.497 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-19 21:58:51.498 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-19 21:58:51.498 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-19 21:58:51.498 303:link-prediction        INFO   *** Example ***
2023-05-19 21:58:51.498 304:link-prediction        INFO   idx: s159939712_main
2023-05-19 21:58:51.498 305:link-prediction        INFO   label: 0
2023-05-19 21:58:51.499 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-19 21:58:51.499 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-19 21:58:51.499 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-19 21:58:51.499 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-19 21:58:51.500 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-19 21:58:51.500 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-19 21:58:51.500 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-19 21:58:51.500 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-19 21:58:51.500 303:link-prediction        INFO   *** Example ***
2023-05-19 21:58:51.500 304:link-prediction        INFO   idx: s517834609_main
2023-05-19 21:58:51.500 305:link-prediction        INFO   label: 1
2023-05-19 21:58:51.501 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-19 21:58:51.501 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-19 21:58:51.501 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-19 21:58:51.501 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-19 21:58:51.502 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-19 21:58:51.502 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-19 21:58:51.502 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-19 21:58:51.502 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-19 21:58:51.502 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 21:58:51.525 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 21:58:51.525 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cdg_12', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 21:58:53.201 469:link-prediction        INFO   ***** Running training *****
2023-05-19 21:58:53.201 470:link-prediction        INFO     Num examples = 9696
2023-05-19 21:58:53.201 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 21:58:53.201 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 21:58:53.201 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 21:58:53.201 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 21:58:53.202 483:link-prediction        INFO     Total optimization steps = 304
2023-05-19 21:58:55.646 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:58:55.646 599:link-prediction        INFO     Num examples = 3034
2023-05-19 21:58:55.646 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:58:59.796 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:58:59.797 647:link-prediction        INFO     eval_acc = 0.5639
2023-05-19 21:58:59.797 647:link-prediction        INFO     eval_f1 = 0.6059
2023-05-19 21:58:59.797 647:link-prediction        INFO     eval_mcc = 0.1309
2023-05-19 21:58:59.797 647:link-prediction        INFO     eval_precision = 0.5527
2023-05-19 21:58:59.797 647:link-prediction        INFO     eval_recall = 0.6704
2023-05-19 21:58:59.797 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:58:59.801 540:link-prediction        INFO     ********************
2023-05-19 21:58:59.801 541:link-prediction        INFO     Best f1:0.6059
2023-05-19 21:58:59.801 542:link-prediction        INFO     ********************
2023-05-19 21:58:59.804 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 21:58:59.804 562:link-prediction        INFO     ********************
2023-05-19 21:58:59.804 563:link-prediction        INFO     Best MCC:0.1309
2023-05-19 21:58:59.805 564:link-prediction        INFO     ********************
2023-05-19 21:58:59.807 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:59:01.637 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:59:01.638 599:link-prediction        INFO     Num examples = 3034
2023-05-19 21:59:01.638 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:59:05.515 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:59:05.515 647:link-prediction        INFO     eval_acc = 0.7947
2023-05-19 21:59:05.515 647:link-prediction        INFO     eval_f1 = 0.8105
2023-05-19 21:59:05.515 647:link-prediction        INFO     eval_mcc = 0.5977
2023-05-19 21:59:05.516 647:link-prediction        INFO     eval_precision = 0.7525
2023-05-19 21:59:05.516 647:link-prediction        INFO     eval_recall = 0.878
2023-05-19 21:59:05.516 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:59:05.519 540:link-prediction        INFO     ********************
2023-05-19 21:59:05.520 541:link-prediction        INFO     Best f1:0.8105
2023-05-19 21:59:05.520 542:link-prediction        INFO     ********************
2023-05-19 21:59:05.523 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 21:59:05.523 562:link-prediction        INFO     ********************
2023-05-19 21:59:05.524 563:link-prediction        INFO     Best MCC:0.5977
2023-05-19 21:59:05.524 564:link-prediction        INFO     ********************
2023-05-19 21:59:05.526 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:59:06.623 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:59:06.624 599:link-prediction        INFO     Num examples = 3034
2023-05-19 21:59:06.624 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:59:10.326 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:59:10.326 647:link-prediction        INFO     eval_acc = 0.8619
2023-05-19 21:59:10.327 647:link-prediction        INFO     eval_f1 = 0.8738
2023-05-19 21:59:10.327 647:link-prediction        INFO     eval_mcc = 0.7371
2023-05-19 21:59:10.327 647:link-prediction        INFO     eval_precision = 0.8043
2023-05-19 21:59:10.327 647:link-prediction        INFO     eval_recall = 0.9565
2023-05-19 21:59:10.327 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:59:10.330 540:link-prediction        INFO     ********************
2023-05-19 21:59:10.330 541:link-prediction        INFO     Best f1:0.8738
2023-05-19 21:59:10.331 542:link-prediction        INFO     ********************
2023-05-19 21:59:10.333 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 21:59:10.333 562:link-prediction        INFO     ********************
2023-05-19 21:59:10.333 563:link-prediction        INFO     Best MCC:0.7371
2023-05-19 21:59:10.333 564:link-prediction        INFO     ********************
2023-05-19 21:59:10.335 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:59:11.589 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:59:11.589 599:link-prediction        INFO     Num examples = 3034
2023-05-19 21:59:11.590 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:59:17.863 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:59:17.863 647:link-prediction        INFO     eval_acc = 0.8856
2023-05-19 21:59:17.864 647:link-prediction        INFO     eval_f1 = 0.8935
2023-05-19 21:59:17.864 647:link-prediction        INFO     eval_mcc = 0.7797
2023-05-19 21:59:17.864 647:link-prediction        INFO     eval_precision = 0.8362
2023-05-19 21:59:17.864 647:link-prediction        INFO     eval_recall = 0.9591
2023-05-19 21:59:17.864 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:59:17.867 540:link-prediction        INFO     ********************
2023-05-19 21:59:17.867 541:link-prediction        INFO     Best f1:0.8935
2023-05-19 21:59:17.867 542:link-prediction        INFO     ********************
2023-05-19 21:59:17.869 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 21:59:17.870 562:link-prediction        INFO     ********************
2023-05-19 21:59:17.870 563:link-prediction        INFO     Best MCC:0.7797
2023-05-19 21:59:17.870 564:link-prediction        INFO     ********************
2023-05-19 21:59:17.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:59:19.335 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:59:19.335 599:link-prediction        INFO     Num examples = 3034
2023-05-19 21:59:19.335 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:59:25.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:59:25.237 647:link-prediction        INFO     eval_acc = 0.8998
2023-05-19 21:59:25.237 647:link-prediction        INFO     eval_f1 = 0.9069
2023-05-19 21:59:25.237 647:link-prediction        INFO     eval_mcc = 0.809
2023-05-19 21:59:25.237 647:link-prediction        INFO     eval_precision = 0.8472
2023-05-19 21:59:25.237 647:link-prediction        INFO     eval_recall = 0.9756
2023-05-19 21:59:25.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:59:25.241 540:link-prediction        INFO     ********************
2023-05-19 21:59:25.241 541:link-prediction        INFO     Best f1:0.9069
2023-05-19 21:59:25.241 542:link-prediction        INFO     ********************
2023-05-19 21:59:25.243 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 21:59:25.244 562:link-prediction        INFO     ********************
2023-05-19 21:59:25.244 563:link-prediction        INFO     Best MCC:0.809
2023-05-19 21:59:25.244 564:link-prediction        INFO     ********************
2023-05-19 21:59:25.246 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:59:26.692 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:59:26.692 599:link-prediction        INFO     Num examples = 3034
2023-05-19 21:59:26.692 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:59:29.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:59:29.933 647:link-prediction        INFO     eval_acc = 0.8962
2023-05-19 21:59:29.933 647:link-prediction        INFO     eval_f1 = 0.901
2023-05-19 21:59:29.933 647:link-prediction        INFO     eval_mcc = 0.7962
2023-05-19 21:59:29.933 647:link-prediction        INFO     eval_precision = 0.8607
2023-05-19 21:59:29.933 647:link-prediction        INFO     eval_recall = 0.9453
2023-05-19 21:59:29.934 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:59:31.196 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:59:31.196 599:link-prediction        INFO     Num examples = 3034
2023-05-19 21:59:31.197 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:59:35.401 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:59:35.401 647:link-prediction        INFO     eval_acc = 0.9021
2023-05-19 21:59:35.401 647:link-prediction        INFO     eval_f1 = 0.9072
2023-05-19 21:59:35.402 647:link-prediction        INFO     eval_mcc = 0.809
2023-05-19 21:59:35.402 647:link-prediction        INFO     eval_precision = 0.8627
2023-05-19 21:59:35.402 647:link-prediction        INFO     eval_recall = 0.9565
2023-05-19 21:59:35.402 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:59:35.405 540:link-prediction        INFO     ********************
2023-05-19 21:59:35.406 541:link-prediction        INFO     Best f1:0.9072
2023-05-19 21:59:35.406 542:link-prediction        INFO     ********************
2023-05-19 21:59:35.408 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 21:59:35.408 562:link-prediction        INFO     ********************
2023-05-19 21:59:35.408 563:link-prediction        INFO     Best MCC:0.809
2023-05-19 21:59:35.409 564:link-prediction        INFO     ********************
2023-05-19 21:59:35.410 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:59:37.338 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:59:37.339 599:link-prediction        INFO     Num examples = 3034
2023-05-19 21:59:37.339 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:59:40.724 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:59:40.724 647:link-prediction        INFO     eval_acc = 0.9018
2023-05-19 21:59:40.725 647:link-prediction        INFO     eval_f1 = 0.9065
2023-05-19 21:59:40.725 647:link-prediction        INFO     eval_mcc = 0.8077
2023-05-19 21:59:40.725 647:link-prediction        INFO     eval_precision = 0.8648
2023-05-19 21:59:40.725 647:link-prediction        INFO     eval_recall = 0.9525
2023-05-19 21:59:40.725 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:59:42.056 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:59:42.056 599:link-prediction        INFO     Num examples = 3034
2023-05-19 21:59:42.056 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:59:45.517 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:59:45.518 647:link-prediction        INFO     eval_acc = 0.9054
2023-05-19 21:59:45.518 647:link-prediction        INFO     eval_f1 = 0.9105
2023-05-19 21:59:45.518 647:link-prediction        INFO     eval_mcc = 0.816
2023-05-19 21:59:45.518 647:link-prediction        INFO     eval_precision = 0.8643
2023-05-19 21:59:45.518 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-19 21:59:45.518 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:59:45.521 540:link-prediction        INFO     ********************
2023-05-19 21:59:45.521 541:link-prediction        INFO     Best f1:0.9105
2023-05-19 21:59:45.521 542:link-prediction        INFO     ********************
2023-05-19 21:59:45.524 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 21:59:45.524 562:link-prediction        INFO     ********************
2023-05-19 21:59:45.524 563:link-prediction        INFO     Best MCC:0.816
2023-05-19 21:59:45.524 564:link-prediction        INFO     ********************
2023-05-19 21:59:45.526 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:59:47.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:59:47.840 599:link-prediction        INFO     Num examples = 3034
2023-05-19 21:59:47.840 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:59:51.001 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:59:51.002 647:link-prediction        INFO     eval_acc = 0.9021
2023-05-19 21:59:51.002 647:link-prediction        INFO     eval_f1 = 0.9065
2023-05-19 21:59:51.002 647:link-prediction        INFO     eval_mcc = 0.8077
2023-05-19 21:59:51.002 647:link-prediction        INFO     eval_precision = 0.8679
2023-05-19 21:59:51.002 647:link-prediction        INFO     eval_recall = 0.9486
2023-05-19 21:59:51.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:59:52.817 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:59:52.817 599:link-prediction        INFO     Num examples = 3034
2023-05-19 21:59:52.818 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:59:56.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:59:56.438 647:link-prediction        INFO     eval_acc = 0.9084
2023-05-19 21:59:56.438 647:link-prediction        INFO     eval_f1 = 0.914
2023-05-19 21:59:56.438 647:link-prediction        INFO     eval_mcc = 0.8238
2023-05-19 21:59:56.439 647:link-prediction        INFO     eval_precision = 0.8612
2023-05-19 21:59:56.439 647:link-prediction        INFO     eval_recall = 0.9736
2023-05-19 21:59:56.439 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:59:56.443 540:link-prediction        INFO     ********************
2023-05-19 21:59:56.443 541:link-prediction        INFO     Best f1:0.914
2023-05-19 21:59:56.444 542:link-prediction        INFO     ********************
2023-05-19 21:59:56.446 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 21:59:56.446 562:link-prediction        INFO     ********************
2023-05-19 21:59:56.447 563:link-prediction        INFO     Best MCC:0.8238
2023-05-19 21:59:56.447 564:link-prediction        INFO     ********************
2023-05-19 21:59:56.449 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:59:58.297 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:59:58.297 599:link-prediction        INFO     Num examples = 3034
2023-05-19 21:59:58.297 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:00:01.668 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:00:01.669 647:link-prediction        INFO     eval_acc = 0.8998
2023-05-19 22:00:01.669 647:link-prediction        INFO     eval_f1 = 0.9041
2023-05-19 22:00:01.669 647:link-prediction        INFO     eval_mcc = 0.8028
2023-05-19 22:00:01.669 647:link-prediction        INFO     eval_precision = 0.8669
2023-05-19 22:00:01.669 647:link-prediction        INFO     eval_recall = 0.9446
2023-05-19 22:00:01.670 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:00:03.311 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:00:03.311 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:00:03.311 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:00:06.405 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:00:06.406 647:link-prediction        INFO     eval_acc = 0.9057
2023-05-19 22:00:06.406 647:link-prediction        INFO     eval_f1 = 0.9107
2023-05-19 22:00:06.406 647:link-prediction        INFO     eval_mcc = 0.8166
2023-05-19 22:00:06.406 647:link-prediction        INFO     eval_precision = 0.8648
2023-05-19 22:00:06.406 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-19 22:00:06.406 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:00:07.638 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:00:07.638 599:link-prediction        INFO     Num examples = 3034
2023-05-19 22:00:07.638 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:00:11.230 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:00:11.230 647:link-prediction        INFO     eval_acc = 0.908
2023-05-19 22:00:11.230 647:link-prediction        INFO     eval_f1 = 0.9134
