2022-10-07 03:20:57.128 933:link-prediction        DEBUG  main message
2022-10-07 03:21:59.814 305:link-prediction        INFO   label: 0
2022-10-07 03:21:59.815 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 03:21:59.815 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 03:21:59.815 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 03:21:59.815 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 03:21:59.815 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 03:21:59.815 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 03:21:59.815 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 03:21:59.815 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 03:21:59.815 303:link-prediction        INFO   *** Example ***
2022-10-07 03:21:59.815 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 03:21:59.815 305:link-prediction        INFO   label: 1
2022-10-07 03:21:59.815 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 03:21:59.816 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 03:21:59.816 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 03:21:59.816 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 03:21:59.816 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 03:21:59.816 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 03:21:59.816 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 03:21:59.816 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 03:21:59.816 303:link-prediction        INFO   *** Example ***
2022-10-07 03:21:59.816 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 03:21:59.816 305:link-prediction        INFO   label: 1
2022-10-07 03:21:59.816 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 03:21:59.817 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 03:21:59.817 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 03:21:59.817 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 03:21:59.817 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 03:21:59.817 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 03:21:59.817 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 03:21:59.817 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 03:21:59.817 303:link-prediction        INFO   *** Example ***
2022-10-07 03:21:59.817 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 03:21:59.817 305:link-prediction        INFO   label: 0
2022-10-07 03:21:59.817 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 03:21:59.818 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 03:21:59.818 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 03:21:59.818 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 03:21:59.818 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 03:21:59.818 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 03:21:59.818 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 03:21:59.818 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 03:21:59.818 303:link-prediction        INFO   *** Example ***
2022-10-07 03:21:59.818 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 03:21:59.818 305:link-prediction        INFO   label: 1
2022-10-07 03:21:59.818 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 03:21:59.818 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 03:21:59.818 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 03:21:59.819 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 03:21:59.819 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 03:21:59.819 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 03:21:59.819 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 03:21:59.819 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 03:21:59.819 303:link-prediction        INFO   *** Example ***
2022-10-07 03:21:59.819 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 03:21:59.819 305:link-prediction        INFO   label: 0
2022-10-07 03:21:59.819 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 03:21:59.819 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 03:21:59.819 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 03:21:59.819 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 03:21:59.820 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 03:21:59.820 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 03:21:59.820 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 03:21:59.820 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 03:21:59.820 303:link-prediction        INFO   *** Example ***
2022-10-07 03:21:59.820 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 03:21:59.820 305:link-prediction        INFO   label: 0
2022-10-07 03:21:59.820 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 03:21:59.820 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 03:21:59.820 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 03:21:59.820 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 03:21:59.821 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 03:21:59.821 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 03:21:59.821 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 03:21:59.821 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 03:21:59.821 303:link-prediction        INFO   *** Example ***
2022-10-07 03:21:59.821 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 03:21:59.821 305:link-prediction        INFO   label: 0
2022-10-07 03:21:59.821 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 03:21:59.821 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 03:21:59.821 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 03:21:59.821 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 03:21:59.822 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 03:21:59.822 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 03:21:59.822 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 03:21:59.822 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 03:21:59.822 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 03:21:59.842 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 03:21:59.842 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_6', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 03:22:01.736 469:link-prediction        INFO   ***** Running training *****
2022-10-07 03:22:01.736 470:link-prediction        INFO     Num examples = 32914
2022-10-07 03:22:01.736 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 03:22:01.736 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 03:22:01.736 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 03:22:01.736 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 03:22:01.736 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 03:22:03.831 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:22:03.832 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:22:03.832 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:22:09.374 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:22:09.374 647:link-prediction        INFO     eval_acc = 0.5637
2022-10-07 03:22:09.374 647:link-prediction        INFO     eval_f1 = 0.6622
2022-10-07 03:22:09.374 647:link-prediction        INFO     eval_mcc = 0.1569
2022-10-07 03:22:09.375 647:link-prediction        INFO     eval_precision = 0.5402
2022-10-07 03:22:09.375 647:link-prediction        INFO     eval_recall = 0.8554
2022-10-07 03:22:09.375 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:22:09.377 540:link-prediction        INFO     ********************
2022-10-07 03:22:09.377 541:link-prediction        INFO     Best f1:0.6622
2022-10-07 03:22:09.377 542:link-prediction        INFO     ********************
2022-10-07 03:22:09.378 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_6/checkpoint-best-f1/model.bin
2022-10-07 03:22:09.378 562:link-prediction        INFO     ********************
2022-10-07 03:22:09.378 563:link-prediction        INFO     Best MCC:0.1569
2022-10-07 03:22:09.378 564:link-prediction        INFO     ********************
2022-10-07 03:22:09.378 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:22:11.091 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:22:11.091 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:22:11.091 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:22:16.482 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:22:16.482 647:link-prediction        INFO     eval_acc = 0.6626
2022-10-07 03:22:16.482 647:link-prediction        INFO     eval_f1 = 0.6669
2022-10-07 03:22:16.483 647:link-prediction        INFO     eval_mcc = 0.3253
2022-10-07 03:22:16.483 647:link-prediction        INFO     eval_precision = 0.6585
2022-10-07 03:22:16.483 647:link-prediction        INFO     eval_recall = 0.6755
2022-10-07 03:22:16.483 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:22:16.485 540:link-prediction        INFO     ********************
2022-10-07 03:22:16.485 541:link-prediction        INFO     Best f1:0.6669
2022-10-07 03:22:16.485 542:link-prediction        INFO     ********************
2022-10-07 03:22:16.486 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_6/checkpoint-best-f1/model.bin
2022-10-07 03:22:16.486 562:link-prediction        INFO     ********************
2022-10-07 03:22:16.486 563:link-prediction        INFO     Best MCC:0.3253
2022-10-07 03:22:16.486 564:link-prediction        INFO     ********************
2022-10-07 03:22:16.486 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:22:18.202 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:22:18.203 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:22:18.203 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:22:23.768 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:22:23.768 647:link-prediction        INFO     eval_acc = 0.6796
2022-10-07 03:22:23.768 647:link-prediction        INFO     eval_f1 = 0.7077
2022-10-07 03:22:23.768 647:link-prediction        INFO     eval_mcc = 0.3661
2022-10-07 03:22:23.768 647:link-prediction        INFO     eval_precision = 0.6506
2022-10-07 03:22:23.768 647:link-prediction        INFO     eval_recall = 0.7759
2022-10-07 03:22:23.768 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:22:23.770 540:link-prediction        INFO     ********************
2022-10-07 03:22:23.770 541:link-prediction        INFO     Best f1:0.7077
2022-10-07 03:22:23.770 542:link-prediction        INFO     ********************
2022-10-07 03:22:23.771 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_6/checkpoint-best-f1/model.bin
2022-10-07 03:22:23.771 562:link-prediction        INFO     ********************
2022-10-07 03:22:23.771 563:link-prediction        INFO     Best MCC:0.3661
2022-10-07 03:22:23.771 564:link-prediction        INFO     ********************
2022-10-07 03:22:23.772 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:22:25.509 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:22:25.510 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:22:25.510 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:22:31.129 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:22:31.129 647:link-prediction        INFO     eval_acc = 0.6931
2022-10-07 03:22:31.129 647:link-prediction        INFO     eval_f1 = 0.7056
2022-10-07 03:22:31.130 647:link-prediction        INFO     eval_mcc = 0.3877
2022-10-07 03:22:31.130 647:link-prediction        INFO     eval_precision = 0.6781
2022-10-07 03:22:31.130 647:link-prediction        INFO     eval_recall = 0.7353
2022-10-07 03:22:31.130 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:22:31.132 562:link-prediction        INFO     ********************
2022-10-07 03:22:31.132 563:link-prediction        INFO     Best MCC:0.3877
2022-10-07 03:22:31.132 564:link-prediction        INFO     ********************
2022-10-07 03:22:31.133 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:22:32.863 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:22:32.864 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:22:32.864 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:22:38.496 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:22:38.496 647:link-prediction        INFO     eval_acc = 0.6973
2022-10-07 03:22:38.496 647:link-prediction        INFO     eval_f1 = 0.719
2022-10-07 03:22:38.496 647:link-prediction        INFO     eval_mcc = 0.3993
2022-10-07 03:22:38.496 647:link-prediction        INFO     eval_precision = 0.6708
2022-10-07 03:22:38.496 647:link-prediction        INFO     eval_recall = 0.7748
2022-10-07 03:22:38.496 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:22:38.498 540:link-prediction        INFO     ********************
2022-10-07 03:22:38.498 541:link-prediction        INFO     Best f1:0.719
2022-10-07 03:22:38.498 542:link-prediction        INFO     ********************
2022-10-07 03:22:38.499 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_6/checkpoint-best-f1/model.bin
2022-10-07 03:22:38.499 562:link-prediction        INFO     ********************
2022-10-07 03:22:38.499 563:link-prediction        INFO     Best MCC:0.3993
2022-10-07 03:22:38.500 564:link-prediction        INFO     ********************
2022-10-07 03:22:38.500 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:22:40.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:22:40.236 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:22:40.236 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:22:45.881 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:22:45.882 647:link-prediction        INFO     eval_acc = 0.7111
2022-10-07 03:22:45.882 647:link-prediction        INFO     eval_f1 = 0.6969
2022-10-07 03:22:45.882 647:link-prediction        INFO     eval_mcc = 0.424
2022-10-07 03:22:45.882 647:link-prediction        INFO     eval_precision = 0.7328
2022-10-07 03:22:45.882 647:link-prediction        INFO     eval_recall = 0.6644
2022-10-07 03:22:45.882 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:22:45.884 562:link-prediction        INFO     ********************
2022-10-07 03:22:45.884 563:link-prediction        INFO     Best MCC:0.424
2022-10-07 03:22:45.884 564:link-prediction        INFO     ********************
2022-10-07 03:22:45.885 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:22:47.625 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:22:47.625 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:22:47.625 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:22:53.283 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:22:53.283 647:link-prediction        INFO     eval_acc = 0.708
2022-10-07 03:22:53.283 647:link-prediction        INFO     eval_f1 = 0.7083
2022-10-07 03:22:53.283 647:link-prediction        INFO     eval_mcc = 0.4161
2022-10-07 03:22:53.283 647:link-prediction        INFO     eval_precision = 0.7077
2022-10-07 03:22:53.284 647:link-prediction        INFO     eval_recall = 0.7088
2022-10-07 03:22:53.284 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:22:55.027 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:22:55.027 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:22:55.027 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:23:00.508 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:23:00.508 647:link-prediction        INFO     eval_acc = 0.7063
2022-10-07 03:23:00.508 647:link-prediction        INFO     eval_f1 = 0.6726
2022-10-07 03:23:00.508 647:link-prediction        INFO     eval_mcc = 0.4217
2022-10-07 03:23:00.508 647:link-prediction        INFO     eval_precision = 0.7598
2022-10-07 03:23:00.509 647:link-prediction        INFO     eval_recall = 0.6033
2022-10-07 03:23:00.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:23:02.225 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:23:02.225 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:23:02.226 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:23:07.875 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:23:07.875 647:link-prediction        INFO     eval_acc = 0.7074
2022-10-07 03:23:07.875 647:link-prediction        INFO     eval_f1 = 0.6856
2022-10-07 03:23:07.875 647:link-prediction        INFO     eval_mcc = 0.4189
2022-10-07 03:23:07.875 647:link-prediction        INFO     eval_precision = 0.7408
2022-10-07 03:23:07.875 647:link-prediction        INFO     eval_recall = 0.638
2022-10-07 03:23:07.875 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:23:09.591 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:23:09.591 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:23:09.591 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:23:15.243 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:23:15.244 647:link-prediction        INFO     eval_acc = 0.7181
2022-10-07 03:23:15.244 647:link-prediction        INFO     eval_f1 = 0.715
2022-10-07 03:23:15.244 647:link-prediction        INFO     eval_mcc = 0.4363
2022-10-07 03:23:15.244 647:link-prediction        INFO     eval_precision = 0.7229
2022-10-07 03:23:15.244 647:link-prediction        INFO     eval_recall = 0.7073
2022-10-07 03:23:15.244 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:23:15.246 562:link-prediction        INFO     ********************
2022-10-07 03:23:15.246 563:link-prediction        INFO     Best MCC:0.4363
2022-10-07 03:23:15.246 564:link-prediction        INFO     ********************
2022-10-07 03:23:15.247 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:23:16.960 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:23:16.960 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:23:16.960 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:23:22.450 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:23:22.451 647:link-prediction        INFO     eval_acc = 0.7303
2022-10-07 03:23:22.451 647:link-prediction        INFO     eval_f1 = 0.7344
2022-10-07 03:23:22.451 647:link-prediction        INFO     eval_mcc = 0.4607
2022-10-07 03:23:22.451 647:link-prediction        INFO     eval_precision = 0.7234
2022-10-07 03:23:22.451 647:link-prediction        INFO     eval_recall = 0.7457
2022-10-07 03:23:22.451 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:23:22.453 540:link-prediction        INFO     ********************
2022-10-07 03:23:22.453 541:link-prediction        INFO     Best f1:0.7344
2022-10-07 03:23:22.453 542:link-prediction        INFO     ********************
2022-10-07 03:23:22.454 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_6/checkpoint-best-f1/model.bin
2022-10-07 03:23:22.454 562:link-prediction        INFO     ********************
2022-10-07 03:23:22.455 563:link-prediction        INFO     Best MCC:0.4607
2022-10-07 03:23:22.455 564:link-prediction        INFO     ********************
2022-10-07 03:23:22.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:23:24.188 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:23:24.188 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:23:24.188 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:23:29.792 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:23:29.792 647:link-prediction        INFO     eval_acc = 0.7053
2022-10-07 03:23:29.793 647:link-prediction        INFO     eval_f1 = 0.6859
2022-10-07 03:23:29.793 647:link-prediction        INFO     eval_mcc = 0.4138
2022-10-07 03:23:29.793 647:link-prediction        INFO     eval_precision = 0.7343
2022-10-07 03:23:29.793 647:link-prediction        INFO     eval_recall = 0.6435
2022-10-07 03:23:29.793 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:23:31.527 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:23:31.527 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:23:31.528 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:23:37.206 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:23:37.206 647:link-prediction        INFO     eval_acc = 0.7197
2022-10-07 03:23:37.206 647:link-prediction        INFO     eval_f1 = 0.7277
2022-10-07 03:23:37.206 647:link-prediction        INFO     eval_mcc = 0.4402
2022-10-07 03:23:37.206 647:link-prediction        INFO     eval_precision = 0.7077
2022-10-07 03:23:37.206 647:link-prediction        INFO     eval_recall = 0.7488
2022-10-07 03:23:37.206 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:23:38.946 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:23:38.946 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:23:38.946 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:23:44.492 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:23:44.493 647:link-prediction        INFO     eval_acc = 0.7068
2022-10-07 03:23:44.493 647:link-prediction        INFO     eval_f1 = 0.6928
2022-10-07 03:23:44.493 647:link-prediction        INFO     eval_mcc = 0.4153
2022-10-07 03:23:44.493 647:link-prediction        INFO     eval_precision = 0.7275
2022-10-07 03:23:44.493 647:link-prediction        INFO     eval_recall = 0.6612
2022-10-07 03:23:44.493 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:23:46.228 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:23:46.229 599:link-prediction        INFO     Num examples = 10940
2022-10-07 03:23:46.229 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:23:51.948 645:link-prediction        INFO   ***** Eval results *****
