2022-10-07 08:02:36.386 933:link-prediction        DEBUG  main message
2022-10-07 08:04:16.496 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:04:16.497 562:link-prediction        INFO     ********************
2022-10-07 08:04:16.497 563:link-prediction        INFO     Best MCC:0.7312
2022-10-07 08:04:16.497 564:link-prediction        INFO     ********************
2022-10-07 08:04:16.497 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:04:20.508 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:04:20.509 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:04:20.509 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:04:33.349 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:04:33.350 647:link-prediction        INFO     eval_acc = 0.8856
2022-10-07 08:04:33.350 647:link-prediction        INFO     eval_f1 = 0.8916
2022-10-07 08:04:33.350 647:link-prediction        INFO     eval_mcc = 0.777
2022-10-07 08:04:33.350 647:link-prediction        INFO     eval_precision = 0.8432
2022-10-07 08:04:33.350 647:link-prediction        INFO     eval_recall = 0.9458
2022-10-07 08:04:33.350 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:04:33.352 540:link-prediction        INFO     ********************
2022-10-07 08:04:33.352 541:link-prediction        INFO     Best f1:0.8916
2022-10-07 08:04:33.352 542:link-prediction        INFO     ********************
2022-10-07 08:04:33.353 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:04:33.353 562:link-prediction        INFO     ********************
2022-10-07 08:04:33.353 563:link-prediction        INFO     Best MCC:0.777
2022-10-07 08:04:33.353 564:link-prediction        INFO     ********************
2022-10-07 08:04:33.354 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:04:37.355 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:04:37.355 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:04:37.356 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:04:50.258 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:04:50.259 647:link-prediction        INFO     eval_acc = 0.8949
2022-10-07 08:04:50.259 647:link-prediction        INFO     eval_f1 = 0.8995
2022-10-07 08:04:50.259 647:link-prediction        INFO     eval_mcc = 0.7941
2022-10-07 08:04:50.259 647:link-prediction        INFO     eval_precision = 0.8576
2022-10-07 08:04:50.259 647:link-prediction        INFO     eval_recall = 0.9457
2022-10-07 08:04:50.259 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:04:50.261 540:link-prediction        INFO     ********************
2022-10-07 08:04:50.261 541:link-prediction        INFO     Best f1:0.8995
2022-10-07 08:04:50.262 542:link-prediction        INFO     ********************
2022-10-07 08:04:50.262 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:04:50.263 562:link-prediction        INFO     ********************
2022-10-07 08:04:50.263 563:link-prediction        INFO     Best MCC:0.7941
2022-10-07 08:04:50.263 564:link-prediction        INFO     ********************
2022-10-07 08:04:50.263 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:04:54.266 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:04:54.267 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:04:54.267 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:05:06.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:05:06.866 647:link-prediction        INFO     eval_acc = 0.9064
2022-10-07 08:05:06.867 647:link-prediction        INFO     eval_f1 = 0.9104
2022-10-07 08:05:06.867 647:link-prediction        INFO     eval_mcc = 0.817
2022-10-07 08:05:06.867 647:link-prediction        INFO     eval_precision = 0.8689
2022-10-07 08:05:06.867 647:link-prediction        INFO     eval_recall = 0.9561
2022-10-07 08:05:06.867 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:05:06.869 540:link-prediction        INFO     ********************
2022-10-07 08:05:06.869 541:link-prediction        INFO     Best f1:0.9104
2022-10-07 08:05:06.869 542:link-prediction        INFO     ********************
2022-10-07 08:05:06.870 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:05:06.870 562:link-prediction        INFO     ********************
2022-10-07 08:05:06.870 563:link-prediction        INFO     Best MCC:0.817
2022-10-07 08:05:06.870 564:link-prediction        INFO     ********************
2022-10-07 08:05:06.870 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:05:10.859 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:05:10.859 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:05:10.859 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:05:23.804 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:05:23.804 647:link-prediction        INFO     eval_acc = 0.8928
2022-10-07 08:05:23.804 647:link-prediction        INFO     eval_f1 = 0.9014
2022-10-07 08:05:23.804 647:link-prediction        INFO     eval_mcc = 0.7997
2022-10-07 08:05:23.804 647:link-prediction        INFO     eval_precision = 0.8303
2022-10-07 08:05:23.805 647:link-prediction        INFO     eval_recall = 0.9859
2022-10-07 08:05:23.805 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:05:27.822 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:05:27.822 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:05:27.822 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:05:40.926 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:05:40.926 647:link-prediction        INFO     eval_acc = 0.9187
2022-10-07 08:05:40.926 647:link-prediction        INFO     eval_f1 = 0.9214
2022-10-07 08:05:40.926 647:link-prediction        INFO     eval_mcc = 0.8402
2022-10-07 08:05:40.926 647:link-prediction        INFO     eval_precision = 0.8872
2022-10-07 08:05:40.927 647:link-prediction        INFO     eval_recall = 0.9584
2022-10-07 08:05:40.927 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:05:40.929 540:link-prediction        INFO     ********************
2022-10-07 08:05:40.929 541:link-prediction        INFO     Best f1:0.9214
2022-10-07 08:05:40.929 542:link-prediction        INFO     ********************
2022-10-07 08:05:40.930 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:05:40.930 562:link-prediction        INFO     ********************
2022-10-07 08:05:40.930 563:link-prediction        INFO     Best MCC:0.8402
2022-10-07 08:05:40.930 564:link-prediction        INFO     ********************
2022-10-07 08:05:40.931 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:05:44.952 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:05:44.952 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:05:44.952 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:05:57.916 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:05:57.916 647:link-prediction        INFO     eval_acc = 0.9238
2022-10-07 08:05:57.916 647:link-prediction        INFO     eval_f1 = 0.9219
2022-10-07 08:05:57.917 647:link-prediction        INFO     eval_mcc = 0.8481
2022-10-07 08:05:57.917 647:link-prediction        INFO     eval_precision = 0.9397
2022-10-07 08:05:57.917 647:link-prediction        INFO     eval_recall = 0.9047
2022-10-07 08:05:57.917 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:05:57.918 540:link-prediction        INFO     ********************
2022-10-07 08:05:57.919 541:link-prediction        INFO     Best f1:0.9219
2022-10-07 08:05:57.919 542:link-prediction        INFO     ********************
2022-10-07 08:05:57.919 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:05:57.920 562:link-prediction        INFO     ********************
2022-10-07 08:05:57.920 563:link-prediction        INFO     Best MCC:0.8481
2022-10-07 08:05:57.920 564:link-prediction        INFO     ********************
2022-10-07 08:05:57.920 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:06:01.909 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:06:01.909 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:06:01.910 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:06:14.910 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:06:14.911 647:link-prediction        INFO     eval_acc = 0.9344
2022-10-07 08:06:14.911 647:link-prediction        INFO     eval_f1 = 0.9348
2022-10-07 08:06:14.911 647:link-prediction        INFO     eval_mcc = 0.869
2022-10-07 08:06:14.911 647:link-prediction        INFO     eval_precision = 0.9237
2022-10-07 08:06:14.911 647:link-prediction        INFO     eval_recall = 0.9462
2022-10-07 08:06:14.911 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:06:14.913 540:link-prediction        INFO     ********************
2022-10-07 08:06:14.913 541:link-prediction        INFO     Best f1:0.9348
2022-10-07 08:06:14.913 542:link-prediction        INFO     ********************
2022-10-07 08:06:14.914 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:06:14.914 562:link-prediction        INFO     ********************
2022-10-07 08:06:14.914 563:link-prediction        INFO     Best MCC:0.869
2022-10-07 08:06:14.914 564:link-prediction        INFO     ********************
2022-10-07 08:06:14.915 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:06:18.895 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:06:18.895 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:06:18.895 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:06:31.871 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:06:31.871 647:link-prediction        INFO     eval_acc = 0.9308
2022-10-07 08:06:31.871 647:link-prediction        INFO     eval_f1 = 0.9336
2022-10-07 08:06:31.871 647:link-prediction        INFO     eval_mcc = 0.8655
2022-10-07 08:06:31.871 647:link-prediction        INFO     eval_precision = 0.893
2022-10-07 08:06:31.871 647:link-prediction        INFO     eval_recall = 0.978
2022-10-07 08:06:31.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:06:35.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:06:35.858 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:06:35.858 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:06:48.389 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:06:48.389 647:link-prediction        INFO     eval_acc = 0.939
2022-10-07 08:06:48.389 647:link-prediction        INFO     eval_f1 = 0.9396
2022-10-07 08:06:48.389 647:link-prediction        INFO     eval_mcc = 0.8784
2022-10-07 08:06:48.390 647:link-prediction        INFO     eval_precision = 0.9262
2022-10-07 08:06:48.390 647:link-prediction        INFO     eval_recall = 0.9534
2022-10-07 08:06:48.390 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:06:48.391 540:link-prediction        INFO     ********************
2022-10-07 08:06:48.392 541:link-prediction        INFO     Best f1:0.9396
2022-10-07 08:06:48.392 542:link-prediction        INFO     ********************
2022-10-07 08:06:48.392 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-f1/model.bin
2022-10-07 08:06:48.393 562:link-prediction        INFO     ********************
2022-10-07 08:06:48.393 563:link-prediction        INFO     Best MCC:0.8784
2022-10-07 08:06:48.393 564:link-prediction        INFO     ********************
2022-10-07 08:06:48.393 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_11/checkpoint-best-mcc/model.bin
2022-10-07 08:06:52.433 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:06:52.433 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:06:52.433 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:07:05.478 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:07:05.478 647:link-prediction        INFO     eval_acc = 0.9301
2022-10-07 08:07:05.478 647:link-prediction        INFO     eval_f1 = 0.9325
2022-10-07 08:07:05.478 647:link-prediction        INFO     eval_mcc = 0.8632
2022-10-07 08:07:05.478 647:link-prediction        INFO     eval_precision = 0.8971
2022-10-07 08:07:05.478 647:link-prediction        INFO     eval_recall = 0.9709
2022-10-07 08:07:05.478 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:07:09.474 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:07:09.474 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:07:09.474 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:07:22.031 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:07:22.031 647:link-prediction        INFO     eval_acc = 0.9285
2022-10-07 08:07:22.031 647:link-prediction        INFO     eval_f1 = 0.9319
2022-10-07 08:07:22.031 647:link-prediction        INFO     eval_mcc = 0.8622
2022-10-07 08:07:22.031 647:link-prediction        INFO     eval_precision = 0.886
2022-10-07 08:07:22.031 647:link-prediction        INFO     eval_recall = 0.9828
2022-10-07 08:07:22.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:07:26.166 598:link-prediction        INFO   ***** Running evaluation *****
