2022-10-21 12:10:35.739 933:link-prediction        DEBUG  main message
2022-10-21 12:11:09.118 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 12:11:09.118 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 12:11:09.118 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 12:11:09.118 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 12:11:09.118 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 12:11:09.118 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 12:11:09.118 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 12:11:09.118 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 12:11:09.118 303:link-prediction        INFO   *** Example ***
2022-10-21 12:11:09.118 304:link-prediction        INFO   idx: 43157
2022-10-21 12:11:09.119 305:link-prediction        INFO   label: 1
2022-10-21 12:11:09.119 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 12:11:09.119 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 12:11:09.119 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 12:11:09.119 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 12:11:09.119 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 12:11:09.119 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 12:11:09.119 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 12:11:09.119 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 12:11:09.119 303:link-prediction        INFO   *** Example ***
2022-10-21 12:11:09.119 304:link-prediction        INFO   idx: 40986
2022-10-21 12:11:09.119 305:link-prediction        INFO   label: 1
2022-10-21 12:11:09.120 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 12:11:09.120 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 12:11:09.120 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 12:11:09.120 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 12:11:09.120 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 12:11:09.120 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 12:11:09.120 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 12:11:09.120 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 12:11:09.120 303:link-prediction        INFO   *** Example ***
2022-10-21 12:11:09.120 304:link-prediction        INFO   idx: 42082
2022-10-21 12:11:09.120 305:link-prediction        INFO   label: 1
2022-10-21 12:11:09.121 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 12:11:09.121 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 12:11:09.121 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 12:11:09.121 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 12:11:09.121 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 12:11:09.121 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 12:11:09.121 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 12:11:09.121 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 12:11:09.121 303:link-prediction        INFO   *** Example ***
2022-10-21 12:11:09.121 304:link-prediction        INFO   idx: 41222
2022-10-21 12:11:09.121 305:link-prediction        INFO   label: 0
2022-10-21 12:11:09.122 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 12:11:09.122 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 12:11:09.122 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 12:11:09.122 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 12:11:09.122 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 12:11:09.122 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 12:11:09.122 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 12:11:09.122 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 12:11:09.122 303:link-prediction        INFO   *** Example ***
2022-10-21 12:11:09.122 304:link-prediction        INFO   idx: 50107
2022-10-21 12:11:09.122 305:link-prediction        INFO   label: 1
2022-10-21 12:11:09.122 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 12:11:09.123 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 12:11:09.123 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 12:11:09.123 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 12:11:09.123 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 12:11:09.123 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 12:11:09.123 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 12:11:09.123 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 12:11:09.123 303:link-prediction        INFO   *** Example ***
2022-10-21 12:11:09.123 304:link-prediction        INFO   idx: 49031
2022-10-21 12:11:09.123 305:link-prediction        INFO   label: 1
2022-10-21 12:11:09.123 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 12:11:09.123 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 12:11:09.124 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 12:11:09.124 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 12:11:09.124 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 12:11:09.124 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 12:11:09.124 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 12:11:09.124 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 12:11:09.124 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 12:11:09.147 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 12:11:09.147 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 12:11:09.920 469:link-prediction        INFO   ***** Running training *****
2022-10-21 12:11:09.920 470:link-prediction        INFO     Num examples = 123024
2022-10-21 12:11:09.920 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 12:11:09.920 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 12:11:09.920 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 12:11:09.921 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 12:11:09.921 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 12:11:17.207 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:11:17.207 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:11:17.207 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:11:40.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:11:40.142 647:link-prediction        INFO     eval_acc = 0.7147
2022-10-21 12:11:40.142 647:link-prediction        INFO     eval_f1 = 0.6546
2022-10-21 12:11:40.142 647:link-prediction        INFO     eval_mcc = 0.4581
2022-10-21 12:11:40.143 647:link-prediction        INFO     eval_precision = 0.8294
2022-10-21 12:11:40.143 647:link-prediction        INFO     eval_recall = 0.5406
2022-10-21 12:11:40.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:11:40.143 540:link-prediction        INFO     ********************
2022-10-21 12:11:40.143 541:link-prediction        INFO     Best f1:0.6546
2022-10-21 12:11:40.143 542:link-prediction        INFO     ********************
2022-10-21 12:11:40.144 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:11:40.144 562:link-prediction        INFO     ********************
2022-10-21 12:11:40.144 563:link-prediction        INFO     Best MCC:0.4581
2022-10-21 12:11:40.144 564:link-prediction        INFO     ********************
2022-10-21 12:11:40.145 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:11:47.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:11:47.129 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:11:47.129 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:12:10.048 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:12:10.048 647:link-prediction        INFO     eval_acc = 0.805
2022-10-21 12:12:10.048 647:link-prediction        INFO     eval_f1 = 0.816
2022-10-21 12:12:10.048 647:link-prediction        INFO     eval_mcc = 0.6144
2022-10-21 12:12:10.048 647:link-prediction        INFO     eval_precision = 0.7726
2022-10-21 12:12:10.048 647:link-prediction        INFO     eval_recall = 0.8644
2022-10-21 12:12:10.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:12:10.049 540:link-prediction        INFO     ********************
2022-10-21 12:12:10.049 541:link-prediction        INFO     Best f1:0.816
2022-10-21 12:12:10.049 542:link-prediction        INFO     ********************
2022-10-21 12:12:10.050 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:12:10.050 562:link-prediction        INFO     ********************
2022-10-21 12:12:10.050 563:link-prediction        INFO     Best MCC:0.6144
2022-10-21 12:12:10.050 564:link-prediction        INFO     ********************
2022-10-21 12:12:10.051 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:12:17.084 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:12:17.085 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:12:17.085 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:12:40.060 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:12:40.060 647:link-prediction        INFO     eval_acc = 0.8147
2022-10-21 12:12:40.060 647:link-prediction        INFO     eval_f1 = 0.8042
2022-10-21 12:12:40.060 647:link-prediction        INFO     eval_mcc = 0.6331
2022-10-21 12:12:40.060 647:link-prediction        INFO     eval_precision = 0.8524
2022-10-21 12:12:40.060 647:link-prediction        INFO     eval_recall = 0.7612
2022-10-21 12:12:40.060 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:12:40.061 562:link-prediction        INFO     ********************
2022-10-21 12:12:40.061 563:link-prediction        INFO     Best MCC:0.6331
2022-10-21 12:12:40.061 564:link-prediction        INFO     ********************
2022-10-21 12:12:40.061 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:12:47.077 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:12:47.077 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:12:47.077 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:13:10.107 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:13:10.107 647:link-prediction        INFO     eval_acc = 0.8426
2022-10-21 12:13:10.107 647:link-prediction        INFO     eval_f1 = 0.8475
2022-10-21 12:13:10.107 647:link-prediction        INFO     eval_mcc = 0.6866
2022-10-21 12:13:10.107 647:link-prediction        INFO     eval_precision = 0.8218
2022-10-21 12:13:10.107 647:link-prediction        INFO     eval_recall = 0.8748
2022-10-21 12:13:10.107 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:13:10.108 540:link-prediction        INFO     ********************
2022-10-21 12:13:10.108 541:link-prediction        INFO     Best f1:0.8475
2022-10-21 12:13:10.108 542:link-prediction        INFO     ********************
2022-10-21 12:13:10.109 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:13:10.109 562:link-prediction        INFO     ********************
2022-10-21 12:13:10.109 563:link-prediction        INFO     Best MCC:0.6866
2022-10-21 12:13:10.109 564:link-prediction        INFO     ********************
2022-10-21 12:13:10.109 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:13:17.154 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:13:17.154 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:13:17.154 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:13:40.761 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:13:40.761 647:link-prediction        INFO     eval_acc = 0.8462
2022-10-21 12:13:40.761 647:link-prediction        INFO     eval_f1 = 0.8481
2022-10-21 12:13:40.761 647:link-prediction        INFO     eval_mcc = 0.6925
2022-10-21 12:13:40.761 647:link-prediction        INFO     eval_precision = 0.8375
2022-10-21 12:13:40.762 647:link-prediction        INFO     eval_recall = 0.859
2022-10-21 12:13:40.762 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:13:40.762 540:link-prediction        INFO     ********************
2022-10-21 12:13:40.762 541:link-prediction        INFO     Best f1:0.8481
2022-10-21 12:13:40.762 542:link-prediction        INFO     ********************
2022-10-21 12:13:40.763 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:13:40.763 562:link-prediction        INFO     ********************
2022-10-21 12:13:40.763 563:link-prediction        INFO     Best MCC:0.6925
2022-10-21 12:13:40.763 564:link-prediction        INFO     ********************
2022-10-21 12:13:40.764 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:13:47.768 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:13:47.768 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:13:47.768 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:14:11.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:14:11.216 647:link-prediction        INFO     eval_acc = 0.8498
2022-10-21 12:14:11.217 647:link-prediction        INFO     eval_f1 = 0.8615
2022-10-21 12:14:11.217 647:link-prediction        INFO     eval_mcc = 0.7098
2022-10-21 12:14:11.217 647:link-prediction        INFO     eval_precision = 0.7992
2022-10-21 12:14:11.217 647:link-prediction        INFO     eval_recall = 0.9344
2022-10-21 12:14:11.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:14:11.217 540:link-prediction        INFO     ********************
2022-10-21 12:14:11.217 541:link-prediction        INFO     Best f1:0.8615
2022-10-21 12:14:11.217 542:link-prediction        INFO     ********************
2022-10-21 12:14:11.218 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:14:11.218 562:link-prediction        INFO     ********************
2022-10-21 12:14:11.218 563:link-prediction        INFO     Best MCC:0.7098
2022-10-21 12:14:11.218 564:link-prediction        INFO     ********************
2022-10-21 12:14:11.219 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:14:18.207 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:14:18.208 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:14:18.208 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:14:41.927 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:14:41.927 647:link-prediction        INFO     eval_acc = 0.8525
2022-10-21 12:14:41.927 647:link-prediction        INFO     eval_f1 = 0.8637
2022-10-21 12:14:41.927 647:link-prediction        INFO     eval_mcc = 0.7147
2022-10-21 12:14:41.927 647:link-prediction        INFO     eval_precision = 0.8026
2022-10-21 12:14:41.927 647:link-prediction        INFO     eval_recall = 0.9349
2022-10-21 12:14:41.927 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:14:41.928 540:link-prediction        INFO     ********************
2022-10-21 12:14:41.928 541:link-prediction        INFO     Best f1:0.8637
2022-10-21 12:14:41.928 542:link-prediction        INFO     ********************
2022-10-21 12:14:41.929 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:14:41.929 562:link-prediction        INFO     ********************
2022-10-21 12:14:41.929 563:link-prediction        INFO     Best MCC:0.7147
2022-10-21 12:14:41.929 564:link-prediction        INFO     ********************
2022-10-21 12:14:41.930 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:14:49.006 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:14:49.007 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:14:49.007 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:15:12.203 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:15:12.204 647:link-prediction        INFO     eval_acc = 0.8569
2022-10-21 12:15:12.204 647:link-prediction        INFO     eval_f1 = 0.8655
2022-10-21 12:15:12.204 647:link-prediction        INFO     eval_mcc = 0.7197
2022-10-21 12:15:12.204 647:link-prediction        INFO     eval_precision = 0.8164
2022-10-21 12:15:12.204 647:link-prediction        INFO     eval_recall = 0.9209
2022-10-21 12:15:12.204 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:15:12.204 540:link-prediction        INFO     ********************
2022-10-21 12:15:12.204 541:link-prediction        INFO     Best f1:0.8655
2022-10-21 12:15:12.204 542:link-prediction        INFO     ********************
2022-10-21 12:15:12.205 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:15:12.205 562:link-prediction        INFO     ********************
2022-10-21 12:15:12.205 563:link-prediction        INFO     Best MCC:0.7197
2022-10-21 12:15:12.205 564:link-prediction        INFO     ********************
2022-10-21 12:15:12.206 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:15:19.213 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:15:19.213 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:15:19.213 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:15:42.625 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:15:42.625 647:link-prediction        INFO     eval_acc = 0.8638
2022-10-21 12:15:42.626 647:link-prediction        INFO     eval_f1 = 0.8676
2022-10-21 12:15:42.626 647:link-prediction        INFO     eval_mcc = 0.7288
2022-10-21 12:15:42.626 647:link-prediction        INFO     eval_precision = 0.8439
2022-10-21 12:15:42.626 647:link-prediction        INFO     eval_recall = 0.8927
2022-10-21 12:15:42.626 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:15:42.626 540:link-prediction        INFO     ********************
2022-10-21 12:15:42.626 541:link-prediction        INFO     Best f1:0.8676
2022-10-21 12:15:42.626 542:link-prediction        INFO     ********************
2022-10-21 12:15:42.627 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:15:42.627 562:link-prediction        INFO     ********************
2022-10-21 12:15:42.627 563:link-prediction        INFO     Best MCC:0.7288
2022-10-21 12:15:42.627 564:link-prediction        INFO     ********************
2022-10-21 12:15:42.628 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:15:49.691 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:15:49.691 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:15:49.691 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:16:13.544 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:16:13.545 647:link-prediction        INFO     eval_acc = 0.8641
2022-10-21 12:16:13.545 647:link-prediction        INFO     eval_f1 = 0.8713
2022-10-21 12:16:13.545 647:link-prediction        INFO     eval_mcc = 0.7328
2022-10-21 12:16:13.545 647:link-prediction        INFO     eval_precision = 0.8278
2022-10-21 12:16:13.545 647:link-prediction        INFO     eval_recall = 0.9195
2022-10-21 12:16:13.545 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:16:13.545 540:link-prediction        INFO     ********************
2022-10-21 12:16:13.545 541:link-prediction        INFO     Best f1:0.8713
2022-10-21 12:16:13.545 542:link-prediction        INFO     ********************
2022-10-21 12:16:13.546 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:16:13.546 562:link-prediction        INFO     ********************
2022-10-21 12:16:13.546 563:link-prediction        INFO     Best MCC:0.7328
2022-10-21 12:16:13.546 564:link-prediction        INFO     ********************
2022-10-21 12:16:13.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:16:20.560 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:16:20.560 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:16:20.560 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:16:43.575 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:16:43.575 647:link-prediction        INFO     eval_acc = 0.8556
2022-10-21 12:16:43.575 647:link-prediction        INFO     eval_f1 = 0.8509
2022-10-21 12:16:43.575 647:link-prediction        INFO     eval_mcc = 0.7125
2022-10-21 12:16:43.576 647:link-prediction        INFO     eval_precision = 0.8794
2022-10-21 12:16:43.576 647:link-prediction        INFO     eval_recall = 0.8241
2022-10-21 12:16:43.576 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:16:50.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:16:50.578 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:16:50.578 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:17:14.077 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:17:14.078 647:link-prediction        INFO     eval_acc = 0.8675
2022-10-21 12:17:14.078 647:link-prediction        INFO     eval_f1 = 0.87
2022-10-21 12:17:14.078 647:link-prediction        INFO     eval_mcc = 0.7356
2022-10-21 12:17:14.078 647:link-prediction        INFO     eval_precision = 0.854
2022-10-21 12:17:14.078 647:link-prediction        INFO     eval_recall = 0.8866
2022-10-21 12:17:14.078 647:link-prediction        INFO     eval_threshold = 0.5
