2023-05-20 15:46:36.250 933:link-prediction        DEBUG  main message
2023-05-20 15:47:12.250 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 15:47:12.250 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 15:47:12.250 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 15:47:12.250 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 15:47:12.251 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 15:47:12.251 303:link-prediction        INFO   *** Example ***
2023-05-20 15:47:12.251 304:link-prediction        INFO   idx: 41523
2023-05-20 15:47:12.251 305:link-prediction        INFO   label: 1
2023-05-20 15:47:12.251 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 15:47:12.252 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 15:47:12.252 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 15:47:12.252 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 15:47:12.252 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 15:47:12.252 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 15:47:12.253 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 15:47:12.253 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 15:47:12.253 303:link-prediction        INFO   *** Example ***
2023-05-20 15:47:12.253 304:link-prediction        INFO   idx: 47394
2023-05-20 15:47:12.253 305:link-prediction        INFO   label: 1
2023-05-20 15:47:12.254 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 15:47:12.254 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 15:47:12.254 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 15:47:12.254 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 15:47:12.254 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 15:47:12.255 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 15:47:12.255 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 15:47:12.255 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 15:47:12.255 303:link-prediction        INFO   *** Example ***
2023-05-20 15:47:12.255 304:link-prediction        INFO   idx: 40905
2023-05-20 15:47:12.255 305:link-prediction        INFO   label: 1
2023-05-20 15:47:12.256 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 15:47:12.256 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 15:47:12.256 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 15:47:12.256 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 15:47:12.257 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 15:47:12.257 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 15:47:12.257 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 15:47:12.257 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 15:47:12.257 303:link-prediction        INFO   *** Example ***
2023-05-20 15:47:12.257 304:link-prediction        INFO   idx: 46540
2023-05-20 15:47:12.257 305:link-prediction        INFO   label: 0
2023-05-20 15:47:12.258 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 15:47:12.258 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 15:47:12.258 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 15:47:12.258 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 15:47:12.259 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 15:47:12.259 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 15:47:12.259 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 15:47:12.259 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 15:47:12.259 303:link-prediction        INFO   *** Example ***
2023-05-20 15:47:12.259 304:link-prediction        INFO   idx: 40994
2023-05-20 15:47:12.259 305:link-prediction        INFO   label: 1
2023-05-20 15:47:12.260 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 15:47:12.260 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 15:47:12.260 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 15:47:12.260 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 15:47:12.261 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 15:47:12.261 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 15:47:12.261 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 15:47:12.261 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 15:47:12.261 303:link-prediction        INFO   *** Example ***
2023-05-20 15:47:12.261 304:link-prediction        INFO   idx: 51236
2023-05-20 15:47:12.262 305:link-prediction        INFO   label: 0
2023-05-20 15:47:12.262 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 15:47:12.262 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 15:47:12.262 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 15:47:12.262 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 15:47:12.263 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 15:47:12.263 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 15:47:12.263 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 15:47:12.263 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 15:47:12.263 303:link-prediction        INFO   *** Example ***
2023-05-20 15:47:12.264 304:link-prediction        INFO   idx: 47827
2023-05-20 15:47:12.264 305:link-prediction        INFO   label: 0
2023-05-20 15:47:12.264 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 15:47:12.264 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 15:47:12.265 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 15:47:12.265 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 15:47:12.265 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 15:47:12.265 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 15:47:12.266 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 15:47:12.266 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 15:47:12.266 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 15:47:12.289 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 15:47:12.289 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cfg_layer_9', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 15:47:13.804 469:link-prediction        INFO   ***** Running training *****
2023-05-20 15:47:13.805 470:link-prediction        INFO     Num examples = 46800
2023-05-20 15:47:13.805 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 15:47:13.805 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 15:47:13.805 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 15:47:13.805 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 15:47:13.805 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 15:47:18.656 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:47:18.657 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:47:18.657 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:47:32.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:47:32.638 647:link-prediction        INFO     eval_acc = 0.5224
2023-05-20 15:47:32.639 647:link-prediction        INFO     eval_f1 = 0.5711
2023-05-20 15:47:32.639 647:link-prediction        INFO     eval_mcc = 0.0459
2023-05-20 15:47:32.639 647:link-prediction        INFO     eval_precision = 0.5182
2023-05-20 15:47:32.639 647:link-prediction        INFO     eval_recall = 0.6361
2023-05-20 15:47:32.639 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:47:32.639 540:link-prediction        INFO     ********************
2023-05-20 15:47:32.639 541:link-prediction        INFO     Best f1:0.5711
2023-05-20 15:47:32.640 542:link-prediction        INFO     ********************
2023-05-20 15:47:32.643 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:47:32.643 562:link-prediction        INFO     ********************
2023-05-20 15:47:32.643 563:link-prediction        INFO     Best MCC:0.0459
2023-05-20 15:47:32.644 564:link-prediction        INFO     ********************
2023-05-20 15:47:32.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:47:36.508 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:47:36.509 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:47:36.509 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:47:49.858 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:47:49.858 647:link-prediction        INFO     eval_acc = 0.5384
2023-05-20 15:47:49.858 647:link-prediction        INFO     eval_f1 = 0.3454
2023-05-20 15:47:49.858 647:link-prediction        INFO     eval_mcc = 0.0951
2023-05-20 15:47:49.858 647:link-prediction        INFO     eval_precision = 0.5937
2023-05-20 15:47:49.859 647:link-prediction        INFO     eval_recall = 0.2435
2023-05-20 15:47:49.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:47:49.859 562:link-prediction        INFO     ********************
2023-05-20 15:47:49.859 563:link-prediction        INFO     Best MCC:0.0951
2023-05-20 15:47:49.859 564:link-prediction        INFO     ********************
2023-05-20 15:47:49.863 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:47:53.692 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:47:53.693 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:47:53.694 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:48:06.744 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:48:06.744 647:link-prediction        INFO     eval_acc = 0.5846
2023-05-20 15:48:06.744 647:link-prediction        INFO     eval_f1 = 0.4934
2023-05-20 15:48:06.744 647:link-prediction        INFO     eval_mcc = 0.1813
2023-05-20 15:48:06.745 647:link-prediction        INFO     eval_precision = 0.6321
2023-05-20 15:48:06.745 647:link-prediction        INFO     eval_recall = 0.4046
2023-05-20 15:48:06.745 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:48:06.745 562:link-prediction        INFO     ********************
2023-05-20 15:48:06.745 563:link-prediction        INFO     Best MCC:0.1813
2023-05-20 15:48:06.745 564:link-prediction        INFO     ********************
2023-05-20 15:48:06.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:48:10.864 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:48:10.864 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:48:10.864 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:48:23.862 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:48:23.863 647:link-prediction        INFO     eval_acc = 0.6001
2023-05-20 15:48:23.863 647:link-prediction        INFO     eval_f1 = 0.5215
2023-05-20 15:48:23.863 647:link-prediction        INFO     eval_mcc = 0.212
2023-05-20 15:48:23.863 647:link-prediction        INFO     eval_precision = 0.6492
2023-05-20 15:48:23.863 647:link-prediction        INFO     eval_recall = 0.4357
2023-05-20 15:48:23.863 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:48:23.863 562:link-prediction        INFO     ********************
2023-05-20 15:48:23.863 563:link-prediction        INFO     Best MCC:0.212
2023-05-20 15:48:23.864 564:link-prediction        INFO     ********************
2023-05-20 15:48:23.866 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:48:27.648 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:48:27.649 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:48:27.649 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:48:39.530 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:48:39.530 647:link-prediction        INFO     eval_acc = 0.5918
2023-05-20 15:48:39.530 647:link-prediction        INFO     eval_f1 = 0.5206
2023-05-20 15:48:39.530 647:link-prediction        INFO     eval_mcc = 0.1923
2023-05-20 15:48:39.531 647:link-prediction        INFO     eval_precision = 0.6306
2023-05-20 15:48:39.531 647:link-prediction        INFO     eval_recall = 0.4433
2023-05-20 15:48:39.531 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:48:43.413 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:48:43.413 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:48:43.413 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:48:55.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:48:55.895 647:link-prediction        INFO     eval_acc = 0.5841
2023-05-20 15:48:55.895 647:link-prediction        INFO     eval_f1 = 0.6534
2023-05-20 15:48:55.895 647:link-prediction        INFO     eval_mcc = 0.1834
2023-05-20 15:48:55.895 647:link-prediction        INFO     eval_precision = 0.5601
2023-05-20 15:48:55.895 647:link-prediction        INFO     eval_recall = 0.784
2023-05-20 15:48:55.896 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:48:55.896 540:link-prediction        INFO     ********************
2023-05-20 15:48:55.896 541:link-prediction        INFO     Best f1:0.6534
2023-05-20 15:48:55.896 542:link-prediction        INFO     ********************
2023-05-20 15:48:55.900 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:48:59.984 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:48:59.985 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:48:59.985 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:49:12.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:49:12.401 647:link-prediction        INFO     eval_acc = 0.545
2023-05-20 15:49:12.401 647:link-prediction        INFO     eval_f1 = 0.2577
2023-05-20 15:49:12.401 647:link-prediction        INFO     eval_mcc = 0.1421
2023-05-20 15:49:12.401 647:link-prediction        INFO     eval_precision = 0.6991
2023-05-20 15:49:12.401 647:link-prediction        INFO     eval_recall = 0.1579
2023-05-20 15:49:12.401 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:49:16.294 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:49:16.295 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:49:16.295 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:49:29.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:49:29.325 647:link-prediction        INFO     eval_acc = 0.5712
2023-05-20 15:49:29.325 647:link-prediction        INFO     eval_f1 = 0.6874
2023-05-20 15:49:29.325 647:link-prediction        INFO     eval_mcc = 0.2128
2023-05-20 15:49:29.325 647:link-prediction        INFO     eval_precision = 0.5408
2023-05-20 15:49:29.325 647:link-prediction        INFO     eval_recall = 0.9427
2023-05-20 15:49:29.325 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:49:29.326 540:link-prediction        INFO     ********************
2023-05-20 15:49:29.326 541:link-prediction        INFO     Best f1:0.6874
2023-05-20 15:49:29.326 542:link-prediction        INFO     ********************
2023-05-20 15:49:29.328 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:49:29.329 562:link-prediction        INFO     ********************
2023-05-20 15:49:29.329 563:link-prediction        INFO     Best MCC:0.2128
2023-05-20 15:49:29.329 564:link-prediction        INFO     ********************
2023-05-20 15:49:29.331 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:49:33.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:49:33.072 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:49:33.073 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:49:45.896 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:49:45.896 647:link-prediction        INFO     eval_acc = 0.5752
2023-05-20 15:49:45.896 647:link-prediction        INFO     eval_f1 = 0.6629
2023-05-20 15:49:45.897 647:link-prediction        INFO     eval_mcc = 0.1761
2023-05-20 15:49:45.897 647:link-prediction        INFO     eval_precision = 0.5495
2023-05-20 15:49:45.897 647:link-prediction        INFO     eval_recall = 0.8353
2023-05-20 15:49:45.897 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:49:49.821 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:49:49.822 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:49:49.822 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:50:02.686 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:50:02.686 647:link-prediction        INFO     eval_acc = 0.5889
2023-05-20 15:50:02.687 647:link-prediction        INFO     eval_f1 = 0.6825
2023-05-20 15:50:02.687 647:link-prediction        INFO     eval_mcc = 0.2201
2023-05-20 15:50:02.687 647:link-prediction        INFO     eval_precision = 0.556
2023-05-20 15:50:02.687 647:link-prediction        INFO     eval_recall = 0.8835
2023-05-20 15:50:02.687 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:50:02.687 562:link-prediction        INFO     ********************
2023-05-20 15:50:02.687 563:link-prediction        INFO     Best MCC:0.2201
2023-05-20 15:50:02.688 564:link-prediction        INFO     ********************
2023-05-20 15:50:02.692 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:50:06.780 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:50:06.780 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:50:06.780 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:50:19.775 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:50:19.775 647:link-prediction        INFO     eval_acc = 0.5869
2023-05-20 15:50:19.775 647:link-prediction        INFO     eval_f1 = 0.4573
2023-05-20 15:50:19.776 647:link-prediction        INFO     eval_mcc = 0.1979
2023-05-20 15:50:19.776 647:link-prediction        INFO     eval_precision = 0.6664
2023-05-20 15:50:19.776 647:link-prediction        INFO     eval_recall = 0.3481
2023-05-20 15:50:19.776 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:50:23.504 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:50:23.505 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:50:23.505 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:50:36.183 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:50:36.183 647:link-prediction        INFO     eval_acc = 0.6198
2023-05-20 15:50:36.183 647:link-prediction        INFO     eval_f1 = 0.6218
2023-05-20 15:50:36.183 647:link-prediction        INFO     eval_mcc = 0.2396
2023-05-20 15:50:36.183 647:link-prediction        INFO     eval_precision = 0.6185
2023-05-20 15:50:36.184 647:link-prediction        INFO     eval_recall = 0.6252
2023-05-20 15:50:36.184 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:50:36.184 562:link-prediction        INFO     ********************
2023-05-20 15:50:36.184 563:link-prediction        INFO     Best MCC:0.2396
2023-05-20 15:50:36.184 564:link-prediction        INFO     ********************
2023-05-20 15:50:36.187 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:50:40.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:50:40.203 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:50:40.203 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:50:53.657 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:50:53.658 647:link-prediction        INFO     eval_acc = 0.6039
2023-05-20 15:50:53.658 647:link-prediction        INFO     eval_f1 = 0.6815
2023-05-20 15:50:53.658 647:link-prediction        INFO     eval_mcc = 0.2379
2023-05-20 15:50:53.658 647:link-prediction        INFO     eval_precision = 0.5699
2023-05-20 15:50:53.658 647:link-prediction        INFO     eval_recall = 0.8474
2023-05-20 15:50:53.658 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:50:57.857 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:50:57.858 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:50:57.858 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:51:11.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:51:11.729 647:link-prediction        INFO     eval_acc = 0.6254
2023-05-20 15:51:11.729 647:link-prediction        INFO     eval_f1 = 0.6315
2023-05-20 15:51:11.729 647:link-prediction        INFO     eval_mcc = 0.251
2023-05-20 15:51:11.729 647:link-prediction        INFO     eval_precision = 0.6214
2023-05-20 15:51:11.729 647:link-prediction        INFO     eval_recall = 0.6421
2023-05-20 15:51:11.729 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:51:11.730 562:link-prediction        INFO     ********************
2023-05-20 15:51:11.730 563:link-prediction        INFO     Best MCC:0.251
2023-05-20 15:51:11.730 564:link-prediction        INFO     ********************
2023-05-20 15:51:11.733 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:51:15.525 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:51:15.525 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:51:15.525 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:51:28.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:51:28.673 647:link-prediction        INFO     eval_acc = 0.6175
2023-05-20 15:51:28.673 647:link-prediction        INFO     eval_f1 = 0.5591
2023-05-20 15:51:28.673 647:link-prediction        INFO     eval_mcc = 0.2437
2023-05-20 15:51:28.673 647:link-prediction        INFO     eval_precision = 0.6598
2023-05-20 15:51:28.673 647:link-prediction        INFO     eval_recall = 0.4851
2023-05-20 15:51:28.674 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:51:32.883 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:51:32.884 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:51:32.884 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:51:46.397 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:51:46.397 647:link-prediction        INFO     eval_acc = 0.6073
2023-05-20 15:51:46.398 647:link-prediction        INFO     eval_f1 = 0.5235
2023-05-20 15:51:46.398 647:link-prediction        INFO     eval_mcc = 0.2292
2023-05-20 15:51:46.398 647:link-prediction        INFO     eval_precision = 0.6655
2023-05-20 15:51:46.398 647:link-prediction        INFO     eval_recall = 0.4314
2023-05-20 15:51:46.398 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:51:50.441 598:link-prediction        INFO   ***** Running evaluation *****
