2022-10-10 03:34:13.590 933:link-prediction        DEBUG  main message
2022-10-10 03:35:06.641 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 03:35:06.641 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 03:35:06.641 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 03:35:06.642 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 03:35:06.642 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 03:35:06.642 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 03:35:06.643 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 03:35:06.643 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 03:35:06.643 303:link-prediction        INFO   *** Example ***
2022-10-10 03:35:06.643 304:link-prediction        INFO   idx: 44977
2022-10-10 03:35:06.643 305:link-prediction        INFO   label: 0
2022-10-10 03:35:06.644 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 03:35:06.644 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 03:35:06.644 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 03:35:06.645 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 03:35:06.645 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 03:35:06.645 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 03:35:06.645 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 03:35:06.646 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 03:35:06.646 303:link-prediction        INFO   *** Example ***
2022-10-10 03:35:06.646 304:link-prediction        INFO   idx: 40406
2022-10-10 03:35:06.646 305:link-prediction        INFO   label: 1
2022-10-10 03:35:06.647 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 03:35:06.647 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 03:35:06.647 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 03:35:06.647 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 03:35:06.648 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 03:35:06.648 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 03:35:06.648 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 03:35:06.648 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 03:35:06.649 303:link-prediction        INFO   *** Example ***
2022-10-10 03:35:06.649 304:link-prediction        INFO   idx: 51092
2022-10-10 03:35:06.649 305:link-prediction        INFO   label: 1
2022-10-10 03:35:06.650 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 03:35:06.650 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 03:35:06.650 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 03:35:06.650 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 03:35:06.651 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 03:35:06.651 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 03:35:06.651 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 03:35:06.651 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 03:35:06.652 303:link-prediction        INFO   *** Example ***
2022-10-10 03:35:06.652 304:link-prediction        INFO   idx: 50673
2022-10-10 03:35:06.652 305:link-prediction        INFO   label: 0
2022-10-10 03:35:06.652 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 03:35:06.653 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 03:35:06.653 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 03:35:06.653 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 03:35:06.654 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 03:35:06.654 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 03:35:06.654 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 03:35:06.654 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 03:35:06.654 303:link-prediction        INFO   *** Example ***
2022-10-10 03:35:06.654 304:link-prediction        INFO   idx: 47644
2022-10-10 03:35:06.654 305:link-prediction        INFO   label: 1
2022-10-10 03:35:06.655 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 03:35:06.655 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 03:35:06.655 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 03:35:06.655 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 03:35:06.655 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 03:35:06.656 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 03:35:06.656 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 03:35:06.656 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 03:35:06.656 303:link-prediction        INFO   *** Example ***
2022-10-10 03:35:06.656 304:link-prediction        INFO   idx: 50107
2022-10-10 03:35:06.656 305:link-prediction        INFO   label: 0
2022-10-10 03:35:06.657 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 03:35:06.657 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 03:35:06.657 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 03:35:06.657 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 03:35:06.657 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 03:35:06.658 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 03:35:06.658 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 03:35:06.658 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 03:35:06.658 303:link-prediction        INFO   *** Example ***
2022-10-10 03:35:06.658 304:link-prediction        INFO   idx: 46011
2022-10-10 03:35:06.658 305:link-prediction        INFO   label: 0
2022-10-10 03:35:06.658 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 03:35:06.659 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 03:35:06.659 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 03:35:06.659 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 03:35:06.659 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 03:35:06.659 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 03:35:06.659 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 03:35:06.660 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 03:35:06.660 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 03:35:06.683 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 03:35:06.684 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 03:35:08.679 469:link-prediction        INFO   ***** Running training *****
2022-10-10 03:35:08.679 470:link-prediction        INFO     Num examples = 123024
2022-10-10 03:35:08.679 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 03:35:08.679 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 03:35:08.679 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 03:35:08.679 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 03:35:08.679 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 03:35:16.465 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:35:16.465 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:35:16.465 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:35:38.088 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:35:38.088 647:link-prediction        INFO     eval_acc = 0.7424
2022-10-10 03:35:38.088 647:link-prediction        INFO     eval_f1 = 0.7451
2022-10-10 03:35:38.088 647:link-prediction        INFO     eval_mcc = 0.4849
2022-10-10 03:35:38.088 647:link-prediction        INFO     eval_precision = 0.7375
2022-10-10 03:35:38.089 647:link-prediction        INFO     eval_recall = 0.7529
2022-10-10 03:35:38.089 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:35:38.089 540:link-prediction        INFO     ********************
2022-10-10 03:35:38.089 541:link-prediction        INFO     Best f1:0.7451
2022-10-10 03:35:38.089 542:link-prediction        INFO     ********************
2022-10-10 03:35:38.090 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:35:38.091 562:link-prediction        INFO     ********************
2022-10-10 03:35:38.091 563:link-prediction        INFO     Best MCC:0.4849
2022-10-10 03:35:38.091 564:link-prediction        INFO     ********************
2022-10-10 03:35:38.091 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:35:44.519 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:35:44.519 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:35:44.519 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:36:06.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:36:06.438 647:link-prediction        INFO     eval_acc = 0.8168
2022-10-10 03:36:06.438 647:link-prediction        INFO     eval_f1 = 0.8224
2022-10-10 03:36:06.438 647:link-prediction        INFO     eval_mcc = 0.6349
2022-10-10 03:36:06.438 647:link-prediction        INFO     eval_precision = 0.7981
2022-10-10 03:36:06.439 647:link-prediction        INFO     eval_recall = 0.8482
2022-10-10 03:36:06.439 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:36:06.439 540:link-prediction        INFO     ********************
2022-10-10 03:36:06.439 541:link-prediction        INFO     Best f1:0.8224
2022-10-10 03:36:06.439 542:link-prediction        INFO     ********************
2022-10-10 03:36:06.440 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:36:06.440 562:link-prediction        INFO     ********************
2022-10-10 03:36:06.440 563:link-prediction        INFO     Best MCC:0.6349
2022-10-10 03:36:06.440 564:link-prediction        INFO     ********************
2022-10-10 03:36:06.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:36:12.847 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:36:12.847 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:36:12.847 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:36:34.827 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:36:34.828 647:link-prediction        INFO     eval_acc = 0.8335
2022-10-10 03:36:34.828 647:link-prediction        INFO     eval_f1 = 0.8494
2022-10-10 03:36:34.828 647:link-prediction        INFO     eval_mcc = 0.6825
2022-10-10 03:36:34.828 647:link-prediction        INFO     eval_precision = 0.7753
2022-10-10 03:36:34.828 647:link-prediction        INFO     eval_recall = 0.9392
2022-10-10 03:36:34.828 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:36:34.828 540:link-prediction        INFO     ********************
2022-10-10 03:36:34.828 541:link-prediction        INFO     Best f1:0.8494
2022-10-10 03:36:34.828 542:link-prediction        INFO     ********************
2022-10-10 03:36:34.829 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:36:34.829 562:link-prediction        INFO     ********************
2022-10-10 03:36:34.830 563:link-prediction        INFO     Best MCC:0.6825
2022-10-10 03:36:34.830 564:link-prediction        INFO     ********************
2022-10-10 03:36:34.830 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:36:41.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:36:41.279 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:36:41.279 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:37:02.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:37:02.866 647:link-prediction        INFO     eval_acc = 0.8423
2022-10-10 03:37:02.866 647:link-prediction        INFO     eval_f1 = 0.8534
2022-10-10 03:37:02.867 647:link-prediction        INFO     eval_mcc = 0.6926
2022-10-10 03:37:02.867 647:link-prediction        INFO     eval_precision = 0.797
2022-10-10 03:37:02.867 647:link-prediction        INFO     eval_recall = 0.9185
2022-10-10 03:37:02.867 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:37:02.867 540:link-prediction        INFO     ********************
2022-10-10 03:37:02.867 541:link-prediction        INFO     Best f1:0.8534
2022-10-10 03:37:02.867 542:link-prediction        INFO     ********************
2022-10-10 03:37:02.868 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:37:02.868 562:link-prediction        INFO     ********************
2022-10-10 03:37:02.868 563:link-prediction        INFO     Best MCC:0.6926
2022-10-10 03:37:02.868 564:link-prediction        INFO     ********************
2022-10-10 03:37:02.869 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:37:09.373 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:37:09.374 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:37:09.374 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:37:31.372 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:37:31.372 647:link-prediction        INFO     eval_acc = 0.8546
2022-10-10 03:37:31.372 647:link-prediction        INFO     eval_f1 = 0.8614
2022-10-10 03:37:31.372 647:link-prediction        INFO     eval_mcc = 0.7126
2022-10-10 03:37:31.372 647:link-prediction        INFO     eval_precision = 0.8228
2022-10-10 03:37:31.372 647:link-prediction        INFO     eval_recall = 0.9038
2022-10-10 03:37:31.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:37:31.373 540:link-prediction        INFO     ********************
2022-10-10 03:37:31.373 541:link-prediction        INFO     Best f1:0.8614
2022-10-10 03:37:31.373 542:link-prediction        INFO     ********************
2022-10-10 03:37:31.374 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:37:31.374 562:link-prediction        INFO     ********************
2022-10-10 03:37:31.374 563:link-prediction        INFO     Best MCC:0.7126
2022-10-10 03:37:31.374 564:link-prediction        INFO     ********************
2022-10-10 03:37:31.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:37:37.846 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:37:37.846 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:37:37.846 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:37:59.876 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:37:59.876 647:link-prediction        INFO     eval_acc = 0.8607
2022-10-10 03:37:59.876 647:link-prediction        INFO     eval_f1 = 0.8654
2022-10-10 03:37:59.876 647:link-prediction        INFO     eval_mcc = 0.7232
2022-10-10 03:37:59.876 647:link-prediction        INFO     eval_precision = 0.8368
2022-10-10 03:37:59.876 647:link-prediction        INFO     eval_recall = 0.8961
2022-10-10 03:37:59.876 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:37:59.876 540:link-prediction        INFO     ********************
2022-10-10 03:37:59.876 541:link-prediction        INFO     Best f1:0.8654
2022-10-10 03:37:59.877 542:link-prediction        INFO     ********************
2022-10-10 03:37:59.877 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:37:59.877 562:link-prediction        INFO     ********************
2022-10-10 03:37:59.878 563:link-prediction        INFO     Best MCC:0.7232
2022-10-10 03:37:59.878 564:link-prediction        INFO     ********************
2022-10-10 03:37:59.878 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:38:06.338 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:38:06.338 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:38:06.338 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:38:27.482 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:38:27.482 647:link-prediction        INFO     eval_acc = 0.8576
2022-10-10 03:38:27.482 647:link-prediction        INFO     eval_f1 = 0.8565
2022-10-10 03:38:27.483 647:link-prediction        INFO     eval_mcc = 0.7153
2022-10-10 03:38:27.483 647:link-prediction        INFO     eval_precision = 0.8631
2022-10-10 03:38:27.483 647:link-prediction        INFO     eval_recall = 0.85
2022-10-10 03:38:27.483 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:38:33.961 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:38:33.961 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:38:33.961 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:38:55.557 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:38:55.558 647:link-prediction        INFO     eval_acc = 0.8542
2022-10-10 03:38:55.558 647:link-prediction        INFO     eval_f1 = 0.8467
2022-10-10 03:38:55.558 647:link-prediction        INFO     eval_mcc = 0.7119
2022-10-10 03:38:55.558 647:link-prediction        INFO     eval_precision = 0.8927
2022-10-10 03:38:55.558 647:link-prediction        INFO     eval_recall = 0.8053
2022-10-10 03:38:55.558 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:39:02.035 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:39:02.035 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:39:02.035 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:39:24.122 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:39:24.122 647:link-prediction        INFO     eval_acc = 0.871
2022-10-10 03:39:24.122 647:link-prediction        INFO     eval_f1 = 0.8768
2022-10-10 03:39:24.122 647:link-prediction        INFO     eval_mcc = 0.7453
2022-10-10 03:39:24.122 647:link-prediction        INFO     eval_precision = 0.8394
2022-10-10 03:39:24.122 647:link-prediction        INFO     eval_recall = 0.9176
2022-10-10 03:39:24.122 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:39:24.122 540:link-prediction        INFO     ********************
2022-10-10 03:39:24.123 541:link-prediction        INFO     Best f1:0.8768
2022-10-10 03:39:24.123 542:link-prediction        INFO     ********************
2022-10-10 03:39:24.124 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:39:24.124 562:link-prediction        INFO     ********************
2022-10-10 03:39:24.124 563:link-prediction        INFO     Best MCC:0.7453
2022-10-10 03:39:24.124 564:link-prediction        INFO     ********************
2022-10-10 03:39:24.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:39:30.630 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:39:30.630 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:39:30.630 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:39:52.752 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:39:52.753 647:link-prediction        INFO     eval_acc = 0.8695
2022-10-10 03:39:52.753 647:link-prediction        INFO     eval_f1 = 0.8727
2022-10-10 03:39:52.753 647:link-prediction        INFO     eval_mcc = 0.7399
2022-10-10 03:39:52.753 647:link-prediction        INFO     eval_precision = 0.8518
2022-10-10 03:39:52.753 647:link-prediction        INFO     eval_recall = 0.8947
2022-10-10 03:39:52.753 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:39:59.170 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:39:59.170 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:39:59.170 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:40:19.970 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:40:19.970 647:link-prediction        INFO     eval_acc = 0.8746
2022-10-10 03:40:19.970 647:link-prediction        INFO     eval_f1 = 0.8805
2022-10-10 03:40:19.971 647:link-prediction        INFO     eval_mcc = 0.7528
2022-10-10 03:40:19.971 647:link-prediction        INFO     eval_precision = 0.8409
2022-10-10 03:40:19.971 647:link-prediction        INFO     eval_recall = 0.924
2022-10-10 03:40:19.971 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:40:19.971 540:link-prediction        INFO     ********************
2022-10-10 03:40:19.971 541:link-prediction        INFO     Best f1:0.8805
2022-10-10 03:40:19.971 542:link-prediction        INFO     ********************
2022-10-10 03:40:19.972 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:40:19.972 562:link-prediction        INFO     ********************
2022-10-10 03:40:19.972 563:link-prediction        INFO     Best MCC:0.7528
2022-10-10 03:40:19.972 564:link-prediction        INFO     ********************
2022-10-10 03:40:19.973 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:40:26.459 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:40:26.459 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:40:26.459 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:40:48.328 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:40:48.328 647:link-prediction        INFO     eval_acc = 0.8734
2022-10-10 03:40:48.329 647:link-prediction        INFO     eval_f1 = 0.881
2022-10-10 03:40:48.329 647:link-prediction        INFO     eval_mcc = 0.753
2022-10-10 03:40:48.329 647:link-prediction        INFO     eval_precision = 0.8308
2022-10-10 03:40:48.329 647:link-prediction        INFO     eval_recall = 0.9377
2022-10-10 03:40:48.329 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:40:48.329 540:link-prediction        INFO     ********************
2022-10-10 03:40:48.329 541:link-prediction        INFO     Best f1:0.881
2022-10-10 03:40:48.329 542:link-prediction        INFO     ********************
2022-10-10 03:40:48.330 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:40:48.330 562:link-prediction        INFO     ********************
2022-10-10 03:40:48.330 563:link-prediction        INFO     Best MCC:0.753
2022-10-10 03:40:48.330 564:link-prediction        INFO     ********************
2022-10-10 03:40:48.331 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:40:54.778 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:40:54.778 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:40:54.778 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:41:16.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:41:16.747 647:link-prediction        INFO     eval_acc = 0.8755
2022-10-10 03:41:16.747 647:link-prediction        INFO     eval_f1 = 0.8812
2022-10-10 03:41:16.747 647:link-prediction        INFO     eval_mcc = 0.7544
2022-10-10 03:41:16.747 647:link-prediction        INFO     eval_precision = 0.8427
2022-10-10 03:41:16.747 647:link-prediction        INFO     eval_recall = 0.9233
2022-10-10 03:41:16.747 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:41:16.747 540:link-prediction        INFO     ********************
