2023-05-15 12:17:32.932 933:link-prediction        DEBUG  main message
2023-05-15 12:18:00.528 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 12:18:00.528 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 12:18:00.528 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 12:18:00.528 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 12:18:00.528 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 12:18:00.528 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 12:18:00.528 303:link-prediction        INFO   *** Example ***
2023-05-15 12:18:00.528 304:link-prediction        INFO   idx: 48727
2023-05-15 12:18:00.528 305:link-prediction        INFO   label: 1
2023-05-15 12:18:00.528 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 12:18:00.528 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 12:18:00.528 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 12:18:00.528 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 12:18:00.529 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 12:18:00.529 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 12:18:00.529 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 12:18:00.529 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 12:18:00.529 303:link-prediction        INFO   *** Example ***
2023-05-15 12:18:00.529 304:link-prediction        INFO   idx: 47742
2023-05-15 12:18:00.529 305:link-prediction        INFO   label: 0
2023-05-15 12:18:00.529 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 12:18:00.529 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 12:18:00.529 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 12:18:00.529 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 12:18:00.530 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 12:18:00.530 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 12:18:00.530 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 12:18:00.530 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 12:18:00.530 303:link-prediction        INFO   *** Example ***
2023-05-15 12:18:00.530 304:link-prediction        INFO   idx: 50752
2023-05-15 12:18:00.530 305:link-prediction        INFO   label: 1
2023-05-15 12:18:00.530 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 12:18:00.530 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 12:18:00.530 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 12:18:00.530 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 12:18:00.531 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 12:18:00.531 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 12:18:00.531 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 12:18:00.531 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 12:18:00.531 303:link-prediction        INFO   *** Example ***
2023-05-15 12:18:00.531 304:link-prediction        INFO   idx: 45425
2023-05-15 12:18:00.531 305:link-prediction        INFO   label: 1
2023-05-15 12:18:00.531 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 12:18:00.531 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 12:18:00.531 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 12:18:00.531 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 12:18:00.531 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 12:18:00.531 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 12:18:00.532 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 12:18:00.532 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 12:18:00.532 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 12:18:00.552 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 12:18:00.552 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_3', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 12:18:01.395 469:link-prediction        INFO   ***** Running training *****
2023-05-15 12:18:01.395 470:link-prediction        INFO     Num examples = 97678
2023-05-15 12:18:01.395 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 12:18:01.395 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 12:18:01.395 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 12:18:01.395 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 12:18:01.395 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 12:18:07.252 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:18:07.253 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:18:07.253 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:18:26.599 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:18:26.599 647:link-prediction        INFO     eval_acc = 0.7288
2023-05-15 12:18:26.599 647:link-prediction        INFO     eval_f1 = 0.6454
2023-05-15 12:18:26.599 647:link-prediction        INFO     eval_mcc = 0.5186
2023-05-15 12:18:26.599 647:link-prediction        INFO     eval_precision = 0.9321
2023-05-15 12:18:26.600 647:link-prediction        INFO     eval_recall = 0.4936
2023-05-15 12:18:26.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:18:26.602 540:link-prediction        INFO     ********************
2023-05-15 12:18:26.602 541:link-prediction        INFO     Best f1:0.6454
2023-05-15 12:18:26.603 542:link-prediction        INFO     ********************
2023-05-15 12:18:26.603 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 12:18:26.604 562:link-prediction        INFO     ********************
2023-05-15 12:18:26.604 563:link-prediction        INFO     Best MCC:0.5186
2023-05-15 12:18:26.604 564:link-prediction        INFO     ********************
2023-05-15 12:18:26.604 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:18:32.168 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:18:32.169 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:18:32.169 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:18:51.464 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:18:51.465 647:link-prediction        INFO     eval_acc = 0.7594
2023-05-15 12:18:51.465 647:link-prediction        INFO     eval_f1 = 0.7152
2023-05-15 12:18:51.465 647:link-prediction        INFO     eval_mcc = 0.5459
2023-05-15 12:18:51.465 647:link-prediction        INFO     eval_precision = 0.8763
2023-05-15 12:18:51.465 647:link-prediction        INFO     eval_recall = 0.6041
2023-05-15 12:18:51.465 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:18:51.467 540:link-prediction        INFO     ********************
2023-05-15 12:18:51.468 541:link-prediction        INFO     Best f1:0.7152
2023-05-15 12:18:51.468 542:link-prediction        INFO     ********************
2023-05-15 12:18:51.468 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 12:18:51.468 562:link-prediction        INFO     ********************
2023-05-15 12:18:51.469 563:link-prediction        INFO     Best MCC:0.5459
2023-05-15 12:18:51.469 564:link-prediction        INFO     ********************
2023-05-15 12:18:51.469 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:18:57.070 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:18:57.070 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:18:57.070 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:19:16.421 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:19:16.422 647:link-prediction        INFO     eval_acc = 0.7601
2023-05-15 12:19:16.422 647:link-prediction        INFO     eval_f1 = 0.7432
2023-05-15 12:19:16.422 647:link-prediction        INFO     eval_mcc = 0.5247
2023-05-15 12:19:16.422 647:link-prediction        INFO     eval_precision = 0.7994
2023-05-15 12:19:16.422 647:link-prediction        INFO     eval_recall = 0.6943
2023-05-15 12:19:16.422 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:19:16.424 540:link-prediction        INFO     ********************
2023-05-15 12:19:16.425 541:link-prediction        INFO     Best f1:0.7432
2023-05-15 12:19:16.425 542:link-prediction        INFO     ********************
2023-05-15 12:19:16.425 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 12:19:22.038 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:19:22.039 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:19:22.039 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:19:41.439 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:19:41.439 647:link-prediction        INFO     eval_acc = 0.7611
2023-05-15 12:19:41.439 647:link-prediction        INFO     eval_f1 = 0.7131
2023-05-15 12:19:41.440 647:link-prediction        INFO     eval_mcc = 0.5541
2023-05-15 12:19:41.440 647:link-prediction        INFO     eval_precision = 0.8923
2023-05-15 12:19:41.440 647:link-prediction        INFO     eval_recall = 0.5939
2023-05-15 12:19:41.440 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:19:41.442 562:link-prediction        INFO     ********************
2023-05-15 12:19:41.443 563:link-prediction        INFO     Best MCC:0.5541
2023-05-15 12:19:41.443 564:link-prediction        INFO     ********************
2023-05-15 12:19:41.444 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:19:47.083 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:19:47.083 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:19:47.083 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:20:06.493 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:20:06.493 647:link-prediction        INFO     eval_acc = 0.7675
2023-05-15 12:20:06.493 647:link-prediction        INFO     eval_f1 = 0.7356
2023-05-15 12:20:06.493 647:link-prediction        INFO     eval_mcc = 0.5513
2023-05-15 12:20:06.493 647:link-prediction        INFO     eval_precision = 0.8526
2023-05-15 12:20:06.493 647:link-prediction        INFO     eval_recall = 0.6468
2023-05-15 12:20:06.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:20:12.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:20:12.125 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:20:12.125 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:20:31.564 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:20:31.564 647:link-prediction        INFO     eval_acc = 0.7656
2023-05-15 12:20:31.564 647:link-prediction        INFO     eval_f1 = 0.7357
2023-05-15 12:20:31.564 647:link-prediction        INFO     eval_mcc = 0.5453
2023-05-15 12:20:31.564 647:link-prediction        INFO     eval_precision = 0.8432
2023-05-15 12:20:31.564 647:link-prediction        INFO     eval_recall = 0.6525
2023-05-15 12:20:31.564 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:20:37.212 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:20:37.212 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:20:37.212 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:20:56.619 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:20:56.619 647:link-prediction        INFO     eval_acc = 0.7662
2023-05-15 12:20:56.619 647:link-prediction        INFO     eval_f1 = 0.7304
2023-05-15 12:20:56.619 647:link-prediction        INFO     eval_mcc = 0.5521
2023-05-15 12:20:56.619 647:link-prediction        INFO     eval_precision = 0.8623
2023-05-15 12:20:56.619 647:link-prediction        INFO     eval_recall = 0.6334
2023-05-15 12:20:56.619 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:21:02.255 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:21:02.256 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:21:02.256 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:21:21.676 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:21:21.676 647:link-prediction        INFO     eval_acc = 0.7685
2023-05-15 12:21:21.677 647:link-prediction        INFO     eval_f1 = 0.7265
2023-05-15 12:21:21.677 647:link-prediction        INFO     eval_mcc = 0.5644
2023-05-15 12:21:21.677 647:link-prediction        INFO     eval_precision = 0.8877
2023-05-15 12:21:21.677 647:link-prediction        INFO     eval_recall = 0.6148
2023-05-15 12:21:21.677 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:21:21.680 562:link-prediction        INFO     ********************
2023-05-15 12:21:21.680 563:link-prediction        INFO     Best MCC:0.5644
2023-05-15 12:21:21.680 564:link-prediction        INFO     ********************
2023-05-15 12:21:21.681 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:21:27.332 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:21:27.332 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:21:27.332 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:21:46.731 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:21:46.731 647:link-prediction        INFO     eval_acc = 0.7711
2023-05-15 12:21:46.731 647:link-prediction        INFO     eval_f1 = 0.7476
2023-05-15 12:21:46.731 647:link-prediction        INFO     eval_mcc = 0.5518
2023-05-15 12:21:46.731 647:link-prediction        INFO     eval_precision = 0.8331
2023-05-15 12:21:46.731 647:link-prediction        INFO     eval_recall = 0.678
2023-05-15 12:21:46.731 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:21:46.734 540:link-prediction        INFO     ********************
2023-05-15 12:21:46.734 541:link-prediction        INFO     Best f1:0.7476
2023-05-15 12:21:46.734 542:link-prediction        INFO     ********************
2023-05-15 12:21:46.735 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 12:21:52.381 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:21:52.381 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:21:52.381 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:22:11.809 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:22:11.809 647:link-prediction        INFO     eval_acc = 0.7521
2023-05-15 12:22:11.809 647:link-prediction        INFO     eval_f1 = 0.7703
2023-05-15 12:22:11.809 647:link-prediction        INFO     eval_mcc = 0.5107
2023-05-15 12:22:11.809 647:link-prediction        INFO     eval_precision = 0.7176
2023-05-15 12:22:11.810 647:link-prediction        INFO     eval_recall = 0.8314
2023-05-15 12:22:11.810 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:22:11.812 540:link-prediction        INFO     ********************
2023-05-15 12:22:11.812 541:link-prediction        INFO     Best f1:0.7703
2023-05-15 12:22:11.812 542:link-prediction        INFO     ********************
2023-05-15 12:22:11.813 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-15 12:22:17.366 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:22:17.366 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:22:17.366 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:22:36.545 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:22:36.545 647:link-prediction        INFO     eval_acc = 0.7698
2023-05-15 12:22:36.545 647:link-prediction        INFO     eval_f1 = 0.7422
2023-05-15 12:22:36.545 647:link-prediction        INFO     eval_mcc = 0.5524
2023-05-15 12:22:36.545 647:link-prediction        INFO     eval_precision = 0.8432
2023-05-15 12:22:36.546 647:link-prediction        INFO     eval_recall = 0.6628
2023-05-15 12:22:36.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:22:42.167 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:22:42.167 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:22:42.167 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:23:01.413 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:23:01.413 647:link-prediction        INFO     eval_acc = 0.7655
2023-05-15 12:23:01.413 647:link-prediction        INFO     eval_f1 = 0.7592
2023-05-15 12:23:01.413 647:link-prediction        INFO     eval_mcc = 0.5317
2023-05-15 12:23:01.413 647:link-prediction        INFO     eval_precision = 0.7801
2023-05-15 12:23:01.413 647:link-prediction        INFO     eval_recall = 0.7395
2023-05-15 12:23:01.413 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:23:07.063 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:23:07.063 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:23:07.063 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:23:26.301 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:23:26.302 647:link-prediction        INFO     eval_acc = 0.7717
2023-05-15 12:23:26.302 647:link-prediction        INFO     eval_f1 = 0.7329
2023-05-15 12:23:26.302 647:link-prediction        INFO     eval_mcc = 0.5681
2023-05-15 12:23:26.302 647:link-prediction        INFO     eval_precision = 0.8832
2023-05-15 12:23:26.302 647:link-prediction        INFO     eval_recall = 0.6263
2023-05-15 12:23:26.302 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:23:26.305 562:link-prediction        INFO     ********************
2023-05-15 12:23:26.305 563:link-prediction        INFO     Best MCC:0.5681
2023-05-15 12:23:26.305 564:link-prediction        INFO     ********************
2023-05-15 12:23:26.306 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-15 12:23:31.935 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:23:31.935 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:23:31.935 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:23:51.221 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:23:51.221 647:link-prediction        INFO     eval_acc = 0.7728
2023-05-15 12:23:51.222 647:link-prediction        INFO     eval_f1 = 0.7446
2023-05-15 12:23:51.222 647:link-prediction        INFO     eval_mcc = 0.5593
2023-05-15 12:23:51.222 647:link-prediction        INFO     eval_precision = 0.8498
2023-05-15 12:23:51.222 647:link-prediction        INFO     eval_recall = 0.6626
2023-05-15 12:23:51.222 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:23:56.908 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:23:56.908 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:23:56.908 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:24:16.245 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:24:16.246 647:link-prediction        INFO     eval_acc = 0.7725
2023-05-15 12:24:16.246 647:link-prediction        INFO     eval_f1 = 0.7492
2023-05-15 12:24:16.246 647:link-prediction        INFO     eval_mcc = 0.5546
2023-05-15 12:24:16.246 647:link-prediction        INFO     eval_precision = 0.8346
2023-05-15 12:24:16.246 647:link-prediction        INFO     eval_recall = 0.6796
2023-05-15 12:24:16.246 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:24:21.897 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:24:21.897 599:link-prediction        INFO     Num examples = 35070
2023-05-15 12:24:21.897 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:24:41.245 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:24:41.246 647:link-prediction        INFO     eval_acc = 0.769
2023-05-15 12:24:41.246 647:link-prediction        INFO     eval_f1 = 0.7563
2023-05-15 12:24:41.246 647:link-prediction        INFO     eval_mcc = 0.541
