2023-06-05 23:03:47.391 936:link-prediction        DEBUG  main message
2023-06-05 23:04:37.309 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 23:04:37.309 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 23:04:37.309 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 23:04:37.309 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 23:04:37.309 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 23:04:37.309 306:link-prediction        INFO   *** Example ***
2023-06-05 23:04:37.309 307:link-prediction        INFO   idx: 48727
2023-06-05 23:04:37.310 308:link-prediction        INFO   label: 1
2023-06-05 23:04:37.310 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 23:04:37.310 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 23:04:37.310 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 23:04:37.310 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 23:04:37.310 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 23:04:37.310 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 23:04:37.310 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 23:04:37.310 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 23:04:37.310 306:link-prediction        INFO   *** Example ***
2023-06-05 23:04:37.310 307:link-prediction        INFO   idx: 47742
2023-06-05 23:04:37.310 308:link-prediction        INFO   label: 0
2023-06-05 23:04:37.311 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 23:04:37.311 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 23:04:37.311 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 23:04:37.311 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 23:04:37.311 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 23:04:37.311 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 23:04:37.311 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 23:04:37.311 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 23:04:37.311 306:link-prediction        INFO   *** Example ***
2023-06-05 23:04:37.311 307:link-prediction        INFO   idx: 50752
2023-06-05 23:04:37.311 308:link-prediction        INFO   label: 1
2023-06-05 23:04:37.311 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 23:04:37.311 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 23:04:37.312 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 23:04:37.312 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 23:04:37.312 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 23:04:37.312 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 23:04:37.312 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 23:04:37.312 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 23:04:37.312 306:link-prediction        INFO   *** Example ***
2023-06-05 23:04:37.312 307:link-prediction        INFO   idx: 45425
2023-06-05 23:04:37.312 308:link-prediction        INFO   label: 1
2023-06-05 23:04:37.312 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 23:04:37.312 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 23:04:37.312 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 23:04:37.312 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 23:04:37.313 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 23:04:37.313 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 23:04:37.313 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 23:04:37.313 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 23:04:37.313 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 23:04:37.336 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 23:04:37.336 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_3', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:04:38.203 472:link-prediction        INFO   ***** Running training *****
2023-06-05 23:04:38.203 473:link-prediction        INFO     Num examples = 97678
2023-06-05 23:04:38.203 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 23:04:38.203 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:04:38.203 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 23:04:38.203 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 23:04:38.203 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 23:04:44.115 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:04:44.115 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:04:44.116 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:05:05.113 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:05:05.113 650:link-prediction        INFO     eval_acc = 0.7521
2023-06-05 23:05:05.114 650:link-prediction        INFO     eval_f1 = 0.7023
2023-06-05 23:05:05.114 650:link-prediction        INFO     eval_mcc = 0.5349
2023-06-05 23:05:05.114 650:link-prediction        INFO     eval_precision = 0.8787
2023-06-05 23:05:05.114 650:link-prediction        INFO     eval_recall = 0.5848
2023-06-05 23:05:05.114 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:05:05.114 543:link-prediction        INFO     ********************
2023-06-05 23:05:05.114 544:link-prediction        INFO     Best f1:0.7023
2023-06-05 23:05:05.114 545:link-prediction        INFO     ********************
2023-06-05 23:05:05.115 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 23:05:05.115 565:link-prediction        INFO     ********************
2023-06-05 23:05:05.115 566:link-prediction        INFO     Best MCC:0.5349
2023-06-05 23:05:05.115 567:link-prediction        INFO     ********************
2023-06-05 23:05:05.116 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:05:10.739 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:05:10.740 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:05:10.740 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:05:30.211 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:05:30.211 650:link-prediction        INFO     eval_acc = 0.7686
2023-06-05 23:05:30.212 650:link-prediction        INFO     eval_f1 = 0.7292
2023-06-05 23:05:30.212 650:link-prediction        INFO     eval_mcc = 0.5616
2023-06-05 23:05:30.212 650:link-prediction        INFO     eval_precision = 0.8789
2023-06-05 23:05:30.212 650:link-prediction        INFO     eval_recall = 0.6231
2023-06-05 23:05:30.212 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:05:30.214 543:link-prediction        INFO     ********************
2023-06-05 23:05:30.214 544:link-prediction        INFO     Best f1:0.7292
2023-06-05 23:05:30.214 545:link-prediction        INFO     ********************
2023-06-05 23:05:30.215 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 23:05:30.215 565:link-prediction        INFO     ********************
2023-06-05 23:05:30.215 566:link-prediction        INFO     Best MCC:0.5616
2023-06-05 23:05:30.215 567:link-prediction        INFO     ********************
2023-06-05 23:05:30.216 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:05:35.873 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:05:35.873 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:05:35.874 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:05:55.423 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:05:55.424 650:link-prediction        INFO     eval_acc = 0.7693
2023-06-05 23:05:55.424 650:link-prediction        INFO     eval_f1 = 0.7163
2023-06-05 23:05:55.424 650:link-prediction        INFO     eval_mcc = 0.5805
2023-06-05 23:05:55.424 650:link-prediction        INFO     eval_precision = 0.9296
2023-06-05 23:05:55.424 650:link-prediction        INFO     eval_recall = 0.5827
2023-06-05 23:05:55.424 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:05:55.427 565:link-prediction        INFO     ********************
2023-06-05 23:05:55.427 566:link-prediction        INFO     Best MCC:0.5805
2023-06-05 23:05:55.427 567:link-prediction        INFO     ********************
2023-06-05 23:05:55.428 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:06:01.098 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:06:01.099 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:06:01.099 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:06:20.689 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:06:20.689 650:link-prediction        INFO     eval_acc = 0.7098
2023-06-05 23:06:20.689 650:link-prediction        INFO     eval_f1 = 0.7689
2023-06-05 23:06:20.689 650:link-prediction        INFO     eval_mcc = 0.4882
2023-06-05 23:06:20.689 650:link-prediction        INFO     eval_precision = 0.6388
2023-06-05 23:06:20.690 650:link-prediction        INFO     eval_recall = 0.9655
2023-06-05 23:06:20.690 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:06:20.692 543:link-prediction        INFO     ********************
2023-06-05 23:06:20.692 544:link-prediction        INFO     Best f1:0.7689
2023-06-05 23:06:20.692 545:link-prediction        INFO     ********************
2023-06-05 23:06:20.693 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 23:06:26.369 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:06:26.370 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:06:26.370 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:06:46.000 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:06:46.000 650:link-prediction        INFO     eval_acc = 0.7606
2023-06-05 23:06:46.000 650:link-prediction        INFO     eval_f1 = 0.779
2023-06-05 23:06:46.000 650:link-prediction        INFO     eval_mcc = 0.5286
2023-06-05 23:06:46.000 650:link-prediction        INFO     eval_precision = 0.7235
2023-06-05 23:06:46.000 650:link-prediction        INFO     eval_recall = 0.8438
2023-06-05 23:06:46.000 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:06:46.003 543:link-prediction        INFO     ********************
2023-06-05 23:06:46.003 544:link-prediction        INFO     Best f1:0.779
2023-06-05 23:06:46.003 545:link-prediction        INFO     ********************
2023-06-05 23:06:46.004 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 23:06:51.684 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:06:51.685 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:06:51.685 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:07:11.326 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:07:11.326 650:link-prediction        INFO     eval_acc = 0.7695
2023-06-05 23:07:11.326 650:link-prediction        INFO     eval_f1 = 0.7786
2023-06-05 23:07:11.326 650:link-prediction        INFO     eval_mcc = 0.5408
2023-06-05 23:07:11.326 650:link-prediction        INFO     eval_precision = 0.749
2023-06-05 23:07:11.326 650:link-prediction        INFO     eval_recall = 0.8106
2023-06-05 23:07:11.326 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:07:17.015 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:07:17.015 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:07:17.015 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:07:36.665 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:07:36.665 650:link-prediction        INFO     eval_acc = 0.7805
2023-06-05 23:07:36.665 650:link-prediction        INFO     eval_f1 = 0.7704
2023-06-05 23:07:36.666 650:link-prediction        INFO     eval_mcc = 0.5632
2023-06-05 23:07:36.666 650:link-prediction        INFO     eval_precision = 0.8075
2023-06-05 23:07:36.666 650:link-prediction        INFO     eval_recall = 0.7366
2023-06-05 23:07:36.666 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:07:42.356 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:07:42.357 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:07:42.357 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:08:02.014 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:08:02.015 650:link-prediction        INFO     eval_acc = 0.7801
2023-06-05 23:08:02.015 650:link-prediction        INFO     eval_f1 = 0.7615
2023-06-05 23:08:02.015 650:link-prediction        INFO     eval_mcc = 0.5671
2023-06-05 23:08:02.015 650:link-prediction        INFO     eval_precision = 0.8317
2023-06-05 23:08:02.015 650:link-prediction        INFO     eval_recall = 0.7022
2023-06-05 23:08:02.015 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:08:07.728 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:08:07.728 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:08:07.728 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:08:27.372 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:08:27.372 650:link-prediction        INFO     eval_acc = 0.7814
2023-06-05 23:08:27.372 650:link-prediction        INFO     eval_f1 = 0.7647
2023-06-05 23:08:27.372 650:link-prediction        INFO     eval_mcc = 0.5685
2023-06-05 23:08:27.372 650:link-prediction        INFO     eval_precision = 0.8279
2023-06-05 23:08:27.372 650:link-prediction        INFO     eval_recall = 0.7105
2023-06-05 23:08:27.372 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:08:33.086 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:08:33.086 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:08:33.086 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:08:52.762 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:08:52.762 650:link-prediction        INFO     eval_acc = 0.7803
2023-06-05 23:08:52.762 650:link-prediction        INFO     eval_f1 = 0.7456
2023-06-05 23:08:52.762 650:link-prediction        INFO     eval_mcc = 0.5828
2023-06-05 23:08:52.762 650:link-prediction        INFO     eval_precision = 0.8856
2023-06-05 23:08:52.762 650:link-prediction        INFO     eval_recall = 0.6438
2023-06-05 23:08:52.762 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:08:52.765 565:link-prediction        INFO     ********************
2023-06-05 23:08:52.765 566:link-prediction        INFO     Best MCC:0.5828
2023-06-05 23:08:52.765 567:link-prediction        INFO     ********************
2023-06-05 23:08:52.766 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:08:58.400 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:08:58.401 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:08:58.401 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:09:17.727 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:09:17.727 650:link-prediction        INFO     eval_acc = 0.777
2023-06-05 23:09:17.727 650:link-prediction        INFO     eval_f1 = 0.7804
2023-06-05 23:09:17.727 650:link-prediction        INFO     eval_mcc = 0.5543
2023-06-05 23:09:17.727 650:link-prediction        INFO     eval_precision = 0.7687
2023-06-05 23:09:17.727 650:link-prediction        INFO     eval_recall = 0.7926
2023-06-05 23:09:17.727 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:09:17.730 543:link-prediction        INFO     ********************
2023-06-05 23:09:17.730 544:link-prediction        INFO     Best f1:0.7804
2023-06-05 23:09:17.730 545:link-prediction        INFO     ********************
2023-06-05 23:09:17.731 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 23:09:23.388 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:09:23.388 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:09:23.388 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:09:42.770 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:09:42.770 650:link-prediction        INFO     eval_acc = 0.7825
2023-06-05 23:09:42.770 650:link-prediction        INFO     eval_f1 = 0.7588
2023-06-05 23:09:42.770 650:link-prediction        INFO     eval_mcc = 0.5761
2023-06-05 23:09:42.770 650:link-prediction        INFO     eval_precision = 0.8515
2023-06-05 23:09:42.771 650:link-prediction        INFO     eval_recall = 0.6843
2023-06-05 23:09:42.771 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:09:48.433 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:09:48.433 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:09:48.433 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:10:07.841 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:10:07.841 650:link-prediction        INFO     eval_acc = 0.7812
2023-06-05 23:10:07.841 650:link-prediction        INFO     eval_f1 = 0.7761
2023-06-05 23:10:07.841 650:link-prediction        INFO     eval_mcc = 0.563
2023-06-05 23:10:07.841 650:link-prediction        INFO     eval_precision = 0.7946
2023-06-05 23:10:07.841 650:link-prediction        INFO     eval_recall = 0.7584
2023-06-05 23:10:07.841 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:10:13.547 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:10:13.547 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:10:13.547 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:10:32.990 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:10:32.990 650:link-prediction        INFO     eval_acc = 0.7826
2023-06-05 23:10:32.990 650:link-prediction        INFO     eval_f1 = 0.7737
2023-06-05 23:10:32.990 650:link-prediction        INFO     eval_mcc = 0.5669
2023-06-05 23:10:32.991 650:link-prediction        INFO     eval_precision = 0.8067
2023-06-05 23:10:32.991 650:link-prediction        INFO     eval_recall = 0.7433
2023-06-05 23:10:32.991 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:10:38.692 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:10:38.692 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:10:38.692 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:10:58.187 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:10:58.187 650:link-prediction        INFO     eval_acc = 0.7829
2023-06-05 23:10:58.187 650:link-prediction        INFO     eval_f1 = 0.776
2023-06-05 23:10:58.187 650:link-prediction        INFO     eval_mcc = 0.5669
2023-06-05 23:10:58.187 650:link-prediction        INFO     eval_precision = 0.8014
2023-06-05 23:10:58.187 650:link-prediction        INFO     eval_recall = 0.7522
2023-06-05 23:10:58.187 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:11:03.922 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:11:03.922 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:11:03.922 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:11:23.434 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:11:23.435 650:link-prediction        INFO     eval_acc = 0.785
2023-06-05 23:11:23.435 650:link-prediction        INFO     eval_f1 = 0.7617
2023-06-05 23:11:23.435 650:link-prediction        INFO     eval_mcc = 0.5812
2023-06-05 23:11:23.435 650:link-prediction        INFO     eval_precision = 0.8542
2023-06-05 23:11:23.435 650:link-prediction        INFO     eval_recall = 0.6873
2023-06-05 23:11:23.435 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:11:29.161 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:11:29.161 602:link-prediction        INFO     Num examples = 35070
