2023-05-20 15:39:41.562 933:link-prediction        DEBUG  main message
2023-05-20 15:40:16.325 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 15:40:16.325 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 15:40:16.325 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 15:40:16.325 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 15:40:16.326 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 15:40:16.326 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 15:40:16.326 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 15:40:16.326 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 15:40:16.326 303:link-prediction        INFO   *** Example ***
2023-05-20 15:40:16.326 304:link-prediction        INFO   idx: 40905
2023-05-20 15:40:16.326 305:link-prediction        INFO   label: 1
2023-05-20 15:40:16.327 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 15:40:16.327 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 15:40:16.327 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 15:40:16.327 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 15:40:16.328 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 15:40:16.328 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 15:40:16.328 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 15:40:16.328 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 15:40:16.328 303:link-prediction        INFO   *** Example ***
2023-05-20 15:40:16.328 304:link-prediction        INFO   idx: 46540
2023-05-20 15:40:16.328 305:link-prediction        INFO   label: 0
2023-05-20 15:40:16.329 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 15:40:16.329 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 15:40:16.329 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 15:40:16.329 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 15:40:16.330 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 15:40:16.330 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 15:40:16.330 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 15:40:16.330 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 15:40:16.330 303:link-prediction        INFO   *** Example ***
2023-05-20 15:40:16.330 304:link-prediction        INFO   idx: 40994
2023-05-20 15:40:16.330 305:link-prediction        INFO   label: 1
2023-05-20 15:40:16.331 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 15:40:16.331 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 15:40:16.331 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 15:40:16.332 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 15:40:16.332 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 15:40:16.332 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 15:40:16.332 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 15:40:16.332 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 15:40:16.333 303:link-prediction        INFO   *** Example ***
2023-05-20 15:40:16.333 304:link-prediction        INFO   idx: 51236
2023-05-20 15:40:16.333 305:link-prediction        INFO   label: 0
2023-05-20 15:40:16.333 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 15:40:16.333 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 15:40:16.334 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 15:40:16.334 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 15:40:16.334 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 15:40:16.334 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 15:40:16.334 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 15:40:16.335 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 15:40:16.335 303:link-prediction        INFO   *** Example ***
2023-05-20 15:40:16.335 304:link-prediction        INFO   idx: 47827
2023-05-20 15:40:16.335 305:link-prediction        INFO   label: 0
2023-05-20 15:40:16.336 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 15:40:16.336 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 15:40:16.336 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 15:40:16.336 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 15:40:16.336 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 15:40:16.337 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 15:40:16.337 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 15:40:16.337 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 15:40:16.337 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 15:40:16.361 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 15:40:16.361 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_9', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 15:40:17.858 469:link-prediction        INFO   ***** Running training *****
2023-05-20 15:40:17.858 470:link-prediction        INFO     Num examples = 46800
2023-05-20 15:40:17.859 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 15:40:17.859 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 15:40:17.859 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 15:40:17.859 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 15:40:17.859 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 15:40:22.578 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:40:22.578 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:40:22.578 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:40:36.031 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:40:36.032 647:link-prediction        INFO     eval_acc = 0.5672
2023-05-20 15:40:36.032 647:link-prediction        INFO     eval_f1 = 0.5787
2023-05-20 15:40:36.032 647:link-prediction        INFO     eval_mcc = 0.1345
2023-05-20 15:40:36.032 647:link-prediction        INFO     eval_precision = 0.5637
2023-05-20 15:40:36.032 647:link-prediction        INFO     eval_recall = 0.5947
2023-05-20 15:40:36.032 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:40:36.032 540:link-prediction        INFO     ********************
2023-05-20 15:40:36.032 541:link-prediction        INFO     Best f1:0.5787
2023-05-20 15:40:36.033 542:link-prediction        INFO     ********************
2023-05-20 15:40:36.036 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:40:36.037 562:link-prediction        INFO     ********************
2023-05-20 15:40:36.037 563:link-prediction        INFO     Best MCC:0.1345
2023-05-20 15:40:36.037 564:link-prediction        INFO     ********************
2023-05-20 15:40:36.040 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:40:39.871 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:40:39.871 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:40:39.871 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:40:53.067 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:40:53.067 647:link-prediction        INFO     eval_acc = 0.6067
2023-05-20 15:40:53.067 647:link-prediction        INFO     eval_f1 = 0.5666
2023-05-20 15:40:53.067 647:link-prediction        INFO     eval_mcc = 0.2171
2023-05-20 15:40:53.067 647:link-prediction        INFO     eval_precision = 0.6309
2023-05-20 15:40:53.068 647:link-prediction        INFO     eval_recall = 0.5143
2023-05-20 15:40:53.068 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:40:53.068 562:link-prediction        INFO     ********************
2023-05-20 15:40:53.068 563:link-prediction        INFO     Best MCC:0.2171
2023-05-20 15:40:53.068 564:link-prediction        INFO     ********************
2023-05-20 15:40:53.071 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:40:57.044 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:40:57.045 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:40:57.046 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:41:10.289 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:41:10.289 647:link-prediction        INFO     eval_acc = 0.6062
2023-05-20 15:41:10.289 647:link-prediction        INFO     eval_f1 = 0.5586
2023-05-20 15:41:10.289 647:link-prediction        INFO     eval_mcc = 0.2175
2023-05-20 15:41:10.289 647:link-prediction        INFO     eval_precision = 0.6354
2023-05-20 15:41:10.290 647:link-prediction        INFO     eval_recall = 0.4984
2023-05-20 15:41:10.290 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:41:10.290 562:link-prediction        INFO     ********************
2023-05-20 15:41:10.290 563:link-prediction        INFO     Best MCC:0.2175
2023-05-20 15:41:10.290 564:link-prediction        INFO     ********************
2023-05-20 15:41:10.293 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:41:14.872 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:41:14.872 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:41:14.873 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:41:29.483 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:41:29.483 647:link-prediction        INFO     eval_acc = 0.6505
2023-05-20 15:41:29.483 647:link-prediction        INFO     eval_f1 = 0.6965
2023-05-20 15:41:29.483 647:link-prediction        INFO     eval_mcc = 0.3159
2023-05-20 15:41:29.484 647:link-prediction        INFO     eval_precision = 0.6155
2023-05-20 15:41:29.484 647:link-prediction        INFO     eval_recall = 0.8022
2023-05-20 15:41:29.484 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:41:29.484 540:link-prediction        INFO     ********************
2023-05-20 15:41:29.484 541:link-prediction        INFO     Best f1:0.6965
2023-05-20 15:41:29.484 542:link-prediction        INFO     ********************
2023-05-20 15:41:29.487 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:41:29.487 562:link-prediction        INFO     ********************
2023-05-20 15:41:29.487 563:link-prediction        INFO     Best MCC:0.3159
2023-05-20 15:41:29.487 564:link-prediction        INFO     ********************
2023-05-20 15:41:29.489 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:41:33.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:41:33.855 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:41:33.855 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:41:48.069 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:41:48.070 647:link-prediction        INFO     eval_acc = 0.6393
2023-05-20 15:41:48.070 647:link-prediction        INFO     eval_f1 = 0.6555
2023-05-20 15:41:48.070 647:link-prediction        INFO     eval_mcc = 0.2799
2023-05-20 15:41:48.070 647:link-prediction        INFO     eval_precision = 0.6274
2023-05-20 15:41:48.071 647:link-prediction        INFO     eval_recall = 0.6863
2023-05-20 15:41:48.071 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:41:52.613 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:41:52.613 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:41:52.613 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:42:07.446 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:42:07.446 647:link-prediction        INFO     eval_acc = 0.6253
2023-05-20 15:42:07.447 647:link-prediction        INFO     eval_f1 = 0.5828
2023-05-20 15:42:07.447 647:link-prediction        INFO     eval_mcc = 0.2561
2023-05-20 15:42:07.447 647:link-prediction        INFO     eval_precision = 0.6575
2023-05-20 15:42:07.447 647:link-prediction        INFO     eval_recall = 0.5234
2023-05-20 15:42:07.447 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:42:11.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:42:11.663 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:42:11.663 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:42:26.117 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:42:26.118 647:link-prediction        INFO     eval_acc = 0.6227
2023-05-20 15:42:26.118 647:link-prediction        INFO     eval_f1 = 0.5659
2023-05-20 15:42:26.118 647:link-prediction        INFO     eval_mcc = 0.2542
2023-05-20 15:42:26.118 647:link-prediction        INFO     eval_precision = 0.6661
2023-05-20 15:42:26.118 647:link-prediction        INFO     eval_recall = 0.4919
2023-05-20 15:42:26.119 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:42:30.358 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:42:30.358 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:42:30.358 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:42:44.508 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:42:44.508 647:link-prediction        INFO     eval_acc = 0.6367
2023-05-20 15:42:44.508 647:link-prediction        INFO     eval_f1 = 0.5908
2023-05-20 15:42:44.509 647:link-prediction        INFO     eval_mcc = 0.2805
2023-05-20 15:42:44.509 647:link-prediction        INFO     eval_precision = 0.6762
2023-05-20 15:42:44.509 647:link-prediction        INFO     eval_recall = 0.5245
2023-05-20 15:42:44.509 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:42:48.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:42:48.732 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:42:48.732 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:43:02.157 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:43:02.158 647:link-prediction        INFO     eval_acc = 0.6551
2023-05-20 15:43:02.158 647:link-prediction        INFO     eval_f1 = 0.6976
2023-05-20 15:43:02.158 647:link-prediction        INFO     eval_mcc = 0.3232
2023-05-20 15:43:02.158 647:link-prediction        INFO     eval_precision = 0.621
2023-05-20 15:43:02.158 647:link-prediction        INFO     eval_recall = 0.7956
2023-05-20 15:43:02.159 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:43:02.159 540:link-prediction        INFO     ********************
2023-05-20 15:43:02.159 541:link-prediction        INFO     Best f1:0.6976
2023-05-20 15:43:02.159 542:link-prediction        INFO     ********************
2023-05-20 15:43:02.163 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 15:43:02.163 562:link-prediction        INFO     ********************
2023-05-20 15:43:02.164 563:link-prediction        INFO     Best MCC:0.3232
2023-05-20 15:43:02.164 564:link-prediction        INFO     ********************
2023-05-20 15:43:02.166 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:43:06.457 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:43:06.457 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:43:06.457 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:43:19.483 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:43:19.483 647:link-prediction        INFO     eval_acc = 0.65
2023-05-20 15:43:19.484 647:link-prediction        INFO     eval_f1 = 0.6765
2023-05-20 15:43:19.484 647:link-prediction        INFO     eval_mcc = 0.3042
2023-05-20 15:43:19.484 647:link-prediction        INFO     eval_precision = 0.6289
2023-05-20 15:43:19.484 647:link-prediction        INFO     eval_recall = 0.7318
2023-05-20 15:43:19.484 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:43:23.585 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:43:23.586 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:43:23.586 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:43:37.227 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:43:37.227 647:link-prediction        INFO     eval_acc = 0.6471
2023-05-20 15:43:37.227 647:link-prediction        INFO     eval_f1 = 0.6198
2023-05-20 15:43:37.227 647:link-prediction        INFO     eval_mcc = 0.2972
2023-05-20 15:43:37.227 647:link-prediction        INFO     eval_precision = 0.6717
2023-05-20 15:43:37.228 647:link-prediction        INFO     eval_recall = 0.5753
2023-05-20 15:43:37.228 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:43:41.464 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:43:41.465 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:43:41.465 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:43:54.900 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:43:54.900 647:link-prediction        INFO     eval_acc = 0.653
2023-05-20 15:43:54.901 647:link-prediction        INFO     eval_f1 = 0.6964
2023-05-20 15:43:54.901 647:link-prediction        INFO     eval_mcc = 0.3193
2023-05-20 15:43:54.901 647:link-prediction        INFO     eval_precision = 0.619
2023-05-20 15:43:54.901 647:link-prediction        INFO     eval_recall = 0.7959
2023-05-20 15:43:54.901 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:43:58.582 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:43:58.582 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:43:58.583 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:44:13.056 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:44:13.057 647:link-prediction        INFO     eval_acc = 0.6568
2023-05-20 15:44:13.057 647:link-prediction        INFO     eval_f1 = 0.6617
2023-05-20 15:44:13.057 647:link-prediction        INFO     eval_mcc = 0.3138
2023-05-20 15:44:13.057 647:link-prediction        INFO     eval_precision = 0.6524
2023-05-20 15:44:13.057 647:link-prediction        INFO     eval_recall = 0.6712
2023-05-20 15:44:13.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:44:17.051 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:44:17.051 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:44:17.051 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:44:30.670 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:44:30.670 647:link-prediction        INFO     eval_acc = 0.6578
2023-05-20 15:44:30.670 647:link-prediction        INFO     eval_f1 = 0.6655
2023-05-20 15:44:30.670 647:link-prediction        INFO     eval_mcc = 0.3158
2023-05-20 15:44:30.671 647:link-prediction        INFO     eval_precision = 0.6508
2023-05-20 15:44:30.671 647:link-prediction        INFO     eval_recall = 0.6809
2023-05-20 15:44:30.671 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:44:34.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:44:34.749 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:44:34.749 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:44:48.038 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:44:48.039 647:link-prediction        INFO     eval_acc = 0.6599
2023-05-20 15:44:48.039 647:link-prediction        INFO     eval_f1 = 0.662
2023-05-20 15:44:48.039 647:link-prediction        INFO     eval_mcc = 0.3199
2023-05-20 15:44:48.039 647:link-prediction        INFO     eval_precision = 0.658
2023-05-20 15:44:48.039 647:link-prediction        INFO     eval_recall = 0.666
2023-05-20 15:44:48.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:44:52.155 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:44:52.156 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:44:52.156 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:45:05.267 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:45:05.267 647:link-prediction        INFO     eval_acc = 0.6631
2023-05-20 15:45:05.267 647:link-prediction        INFO     eval_f1 = 0.6582
2023-05-20 15:45:05.268 647:link-prediction        INFO     eval_mcc = 0.3263
2023-05-20 15:45:05.268 647:link-prediction        INFO     eval_precision = 0.668
2023-05-20 15:45:05.268 647:link-prediction        INFO     eval_recall = 0.6486
2023-05-20 15:45:05.268 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:45:05.268 562:link-prediction        INFO     ********************
2023-05-20 15:45:05.268 563:link-prediction        INFO     Best MCC:0.3263
2023-05-20 15:45:05.268 564:link-prediction        INFO     ********************
2023-05-20 15:45:05.273 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 15:45:09.212 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 15:45:09.212 599:link-prediction        INFO     Num examples = 16450
2023-05-20 15:45:09.212 600:link-prediction        INFO     Batch size = 32
2023-05-20 15:45:23.051 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 15:45:23.051 647:link-prediction        INFO     eval_acc = 0.665
2023-05-20 15:45:23.051 647:link-prediction        INFO     eval_f1 = 0.6886
2023-05-20 15:45:23.052 647:link-prediction        INFO     eval_mcc = 0.3339
2023-05-20 15:45:23.052 647:link-prediction        INFO     eval_precision = 0.6434
2023-05-20 15:45:23.052 647:link-prediction        INFO     eval_recall = 0.7405
2023-05-20 15:45:23.052 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 15:45:23.052 562:link-prediction        INFO     ********************
