2023-06-05 16:01:26.205 936:link-prediction        DEBUG  main message
2023-06-05 16:02:16.245 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 16:02:16.245 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 16:02:16.245 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 16:02:16.245 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 16:02:16.245 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 16:02:16.245 306:link-prediction        INFO   *** Example ***
2023-06-05 16:02:16.246 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 16:02:16.246 308:link-prediction        INFO   label: 1
2023-06-05 16:02:16.246 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 16:02:16.246 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 16:02:16.246 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 16:02:16.246 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 16:02:16.246 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 16:02:16.247 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 16:02:16.247 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 16:02:16.247 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 16:02:16.247 306:link-prediction        INFO   *** Example ***
2023-06-05 16:02:16.247 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 16:02:16.247 308:link-prediction        INFO   label: 0
2023-06-05 16:02:16.247 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 16:02:16.247 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 16:02:16.248 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 16:02:16.248 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 16:02:16.248 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 16:02:16.248 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 16:02:16.248 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 16:02:16.248 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 16:02:16.248 306:link-prediction        INFO   *** Example ***
2023-06-05 16:02:16.248 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 16:02:16.248 308:link-prediction        INFO   label: 0
2023-06-05 16:02:16.249 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 16:02:16.249 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 16:02:16.249 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 16:02:16.249 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 16:02:16.249 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 16:02:16.249 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 16:02:16.249 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 16:02:16.250 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 16:02:16.250 306:link-prediction        INFO   *** Example ***
2023-06-05 16:02:16.250 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 16:02:16.250 308:link-prediction        INFO   label: 1
2023-06-05 16:02:16.250 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 16:02:16.250 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 16:02:16.250 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 16:02:16.250 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 16:02:16.251 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 16:02:16.251 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 16:02:16.251 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 16:02:16.251 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 16:02:16.251 306:link-prediction        INFO   *** Example ***
2023-06-05 16:02:16.251 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 16:02:16.251 308:link-prediction        INFO   label: 0
2023-06-05 16:02:16.251 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 16:02:16.252 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 16:02:16.252 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 16:02:16.252 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 16:02:16.252 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 16:02:16.252 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 16:02:16.252 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 16:02:16.252 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 16:02:16.252 306:link-prediction        INFO   *** Example ***
2023-06-05 16:02:16.253 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 16:02:16.253 308:link-prediction        INFO   label: 1
2023-06-05 16:02:16.253 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 16:02:16.253 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 16:02:16.253 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 16:02:16.253 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 16:02:16.253 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 16:02:16.254 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 16:02:16.254 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 16:02:16.254 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 16:02:16.254 306:link-prediction        INFO   *** Example ***
2023-06-05 16:02:16.254 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 16:02:16.254 308:link-prediction        INFO   label: 0
2023-06-05 16:02:16.254 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 16:02:16.254 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 16:02:16.255 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 16:02:16.255 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 16:02:16.255 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 16:02:16.255 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 16:02:16.255 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 16:02:16.255 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 16:02:16.255 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 16:02:16.276 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 16:02:16.276 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 16:02:18.212 472:link-prediction        INFO   ***** Running training *****
2023-06-05 16:02:18.213 473:link-prediction        INFO     Num examples = 9696
2023-06-05 16:02:18.213 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 16:02:18.213 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 16:02:18.214 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 16:02:18.214 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 16:02:18.214 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 16:02:21.144 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:02:21.144 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:02:21.144 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:02:25.415 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:02:25.416 650:link-prediction        INFO     eval_acc = 0.5903
2023-06-05 16:02:25.416 650:link-prediction        INFO     eval_f1 = 0.5066
2023-06-05 16:02:25.417 650:link-prediction        INFO     eval_mcc = 0.192
2023-06-05 16:02:25.417 650:link-prediction        INFO     eval_precision = 0.6367
2023-06-05 16:02:25.417 650:link-prediction        INFO     eval_recall = 0.4206
2023-06-05 16:02:25.417 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:02:25.422 543:link-prediction        INFO     ********************
2023-06-05 16:02:25.422 544:link-prediction        INFO     Best f1:0.5066
2023-06-05 16:02:25.422 545:link-prediction        INFO     ********************
2023-06-05 16:02:25.426 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:02:25.427 565:link-prediction        INFO     ********************
2023-06-05 16:02:25.427 566:link-prediction        INFO     Best MCC:0.192
2023-06-05 16:02:25.427 567:link-prediction        INFO     ********************
2023-06-05 16:02:25.430 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:02:26.606 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:02:26.606 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:02:26.606 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:02:30.146 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:02:30.146 650:link-prediction        INFO     eval_acc = 0.6381
2023-06-05 16:02:30.146 650:link-prediction        INFO     eval_f1 = 0.5406
2023-06-05 16:02:30.147 650:link-prediction        INFO     eval_mcc = 0.3051
2023-06-05 16:02:30.147 650:link-prediction        INFO     eval_precision = 0.74
2023-06-05 16:02:30.147 650:link-prediction        INFO     eval_recall = 0.4258
2023-06-05 16:02:30.147 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:02:30.151 543:link-prediction        INFO     ********************
2023-06-05 16:02:30.151 544:link-prediction        INFO     Best f1:0.5406
2023-06-05 16:02:30.151 545:link-prediction        INFO     ********************
2023-06-05 16:02:30.154 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:02:30.154 565:link-prediction        INFO     ********************
2023-06-05 16:02:30.154 566:link-prediction        INFO     Best MCC:0.3051
2023-06-05 16:02:30.154 567:link-prediction        INFO     ********************
2023-06-05 16:02:30.157 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:02:31.293 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:02:31.293 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:02:31.293 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:02:35.011 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:02:35.011 650:link-prediction        INFO     eval_acc = 0.706
2023-06-05 16:02:35.011 650:link-prediction        INFO     eval_f1 = 0.7577
2023-06-05 16:02:35.012 650:link-prediction        INFO     eval_mcc = 0.4557
2023-06-05 16:02:35.012 650:link-prediction        INFO     eval_precision = 0.6443
2023-06-05 16:02:35.012 650:link-prediction        INFO     eval_recall = 0.9196
2023-06-05 16:02:35.012 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:02:35.015 543:link-prediction        INFO     ********************
2023-06-05 16:02:35.015 544:link-prediction        INFO     Best f1:0.7577
2023-06-05 16:02:35.015 545:link-prediction        INFO     ********************
2023-06-05 16:02:35.017 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:02:35.018 565:link-prediction        INFO     ********************
2023-06-05 16:02:35.018 566:link-prediction        INFO     Best MCC:0.4557
2023-06-05 16:02:35.018 567:link-prediction        INFO     ********************
2023-06-05 16:02:35.019 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:02:36.134 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:02:36.134 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:02:36.134 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:02:39.752 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:02:39.752 650:link-prediction        INFO     eval_acc = 0.7136
2023-06-05 16:02:39.753 650:link-prediction        INFO     eval_f1 = 0.652
2023-06-05 16:02:39.753 650:link-prediction        INFO     eval_mcc = 0.4567
2023-06-05 16:02:39.753 650:link-prediction        INFO     eval_precision = 0.8306
2023-06-05 16:02:39.753 650:link-prediction        INFO     eval_recall = 0.5366
2023-06-05 16:02:39.753 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:02:39.758 565:link-prediction        INFO     ********************
2023-06-05 16:02:39.758 566:link-prediction        INFO     Best MCC:0.4567
2023-06-05 16:02:39.758 567:link-prediction        INFO     ********************
2023-06-05 16:02:39.761 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:02:40.861 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:02:40.862 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:02:40.862 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:02:44.151 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:02:44.151 650:link-prediction        INFO     eval_acc = 0.7502
2023-06-05 16:02:44.151 650:link-prediction        INFO     eval_f1 = 0.7234
2023-06-05 16:02:44.151 650:link-prediction        INFO     eval_mcc = 0.51
2023-06-05 16:02:44.151 650:link-prediction        INFO     eval_precision = 0.8103
2023-06-05 16:02:44.152 650:link-prediction        INFO     eval_recall = 0.6533
2023-06-05 16:02:44.152 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:02:44.155 565:link-prediction        INFO     ********************
2023-06-05 16:02:44.155 566:link-prediction        INFO     Best MCC:0.51
2023-06-05 16:02:44.155 567:link-prediction        INFO     ********************
2023-06-05 16:02:44.157 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:02:45.233 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:02:45.233 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:02:45.233 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:02:48.528 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:02:48.529 650:link-prediction        INFO     eval_acc = 0.7676
2023-06-05 16:02:48.529 650:link-prediction        INFO     eval_f1 = 0.7485
2023-06-05 16:02:48.529 650:link-prediction        INFO     eval_mcc = 0.5416
2023-06-05 16:02:48.529 650:link-prediction        INFO     eval_precision = 0.8157
2023-06-05 16:02:48.530 650:link-prediction        INFO     eval_recall = 0.6915
2023-06-05 16:02:48.530 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:02:48.533 565:link-prediction        INFO     ********************
2023-06-05 16:02:48.533 566:link-prediction        INFO     Best MCC:0.5416
2023-06-05 16:02:48.533 567:link-prediction        INFO     ********************
2023-06-05 16:02:48.536 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:02:49.605 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:02:49.606 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:02:49.606 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:02:53.260 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:02:53.260 650:link-prediction        INFO     eval_acc = 0.827
2023-06-05 16:02:53.260 650:link-prediction        INFO     eval_f1 = 0.8356
2023-06-05 16:02:53.260 650:link-prediction        INFO     eval_mcc = 0.6575
2023-06-05 16:02:53.261 650:link-prediction        INFO     eval_precision = 0.7959
2023-06-05 16:02:53.261 650:link-prediction        INFO     eval_recall = 0.8794
2023-06-05 16:02:53.261 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:02:53.266 543:link-prediction        INFO     ********************
2023-06-05 16:02:53.266 544:link-prediction        INFO     Best f1:0.8356
2023-06-05 16:02:53.267 545:link-prediction        INFO     ********************
2023-06-05 16:02:53.269 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:02:53.269 565:link-prediction        INFO     ********************
2023-06-05 16:02:53.269 566:link-prediction        INFO     Best MCC:0.6575
2023-06-05 16:02:53.269 567:link-prediction        INFO     ********************
2023-06-05 16:02:53.271 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:02:54.211 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:02:54.211 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:02:54.212 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:02:58.202 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:02:58.202 650:link-prediction        INFO     eval_acc = 0.8296
2023-06-05 16:02:58.202 650:link-prediction        INFO     eval_f1 = 0.8314
2023-06-05 16:02:58.202 650:link-prediction        INFO     eval_mcc = 0.6594
2023-06-05 16:02:58.202 650:link-prediction        INFO     eval_precision = 0.8226
2023-06-05 16:02:58.202 650:link-prediction        INFO     eval_recall = 0.8405
2023-06-05 16:02:58.203 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:02:58.206 565:link-prediction        INFO     ********************
2023-06-05 16:02:58.207 566:link-prediction        INFO     Best MCC:0.6594
2023-06-05 16:02:58.207 567:link-prediction        INFO     ********************
2023-06-05 16:02:58.209 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:02:59.169 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:02:59.169 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:02:59.169 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:03:02.914 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:03:02.914 650:link-prediction        INFO     eval_acc = 0.8467
2023-06-05 16:03:02.914 650:link-prediction        INFO     eval_f1 = 0.8471
2023-06-05 16:03:02.915 650:link-prediction        INFO     eval_mcc = 0.6935
2023-06-05 16:03:02.915 650:link-prediction        INFO     eval_precision = 0.8451
2023-06-05 16:03:02.915 650:link-prediction        INFO     eval_recall = 0.849
2023-06-05 16:03:02.915 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:03:02.920 543:link-prediction        INFO     ********************
2023-06-05 16:03:02.921 544:link-prediction        INFO     Best f1:0.8471
2023-06-05 16:03:02.921 545:link-prediction        INFO     ********************
2023-06-05 16:03:02.924 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:03:02.925 565:link-prediction        INFO     ********************
2023-06-05 16:03:02.925 566:link-prediction        INFO     Best MCC:0.6935
2023-06-05 16:03:02.925 567:link-prediction        INFO     ********************
2023-06-05 16:03:02.927 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:03:04.205 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:03:04.206 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:03:04.206 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:03:07.635 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:03:07.636 650:link-prediction        INFO     eval_acc = 0.7835
2023-06-05 16:03:07.636 650:link-prediction        INFO     eval_f1 = 0.7566
2023-06-05 16:03:07.636 650:link-prediction        INFO     eval_mcc = 0.5813
2023-06-05 16:03:07.636 650:link-prediction        INFO     eval_precision = 0.8638
2023-06-05 16:03:07.636 650:link-prediction        INFO     eval_recall = 0.673
2023-06-05 16:03:07.636 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:03:08.761 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:03:08.761 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:03:08.761 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:03:12.103 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:03:12.103 650:link-prediction        INFO     eval_acc = 0.8276
2023-06-05 16:03:12.104 650:link-prediction        INFO     eval_f1 = 0.8218
2023-06-05 16:03:12.104 650:link-prediction        INFO     eval_mcc = 0.6566
2023-06-05 16:03:12.104 650:link-prediction        INFO     eval_precision = 0.8505
2023-06-05 16:03:12.104 650:link-prediction        INFO     eval_recall = 0.795
2023-06-05 16:03:12.104 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:03:13.302 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:03:13.303 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:03:13.303 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:03:16.381 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:03:16.382 650:link-prediction        INFO     eval_acc = 0.8523
2023-06-05 16:03:16.382 650:link-prediction        INFO     eval_f1 = 0.854
2023-06-05 16:03:16.382 650:link-prediction        INFO     eval_mcc = 0.7049
2023-06-05 16:03:16.382 650:link-prediction        INFO     eval_precision = 0.8446
2023-06-05 16:03:16.382 650:link-prediction        INFO     eval_recall = 0.8635
2023-06-05 16:03:16.382 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:03:16.386 543:link-prediction        INFO     ********************
2023-06-05 16:03:16.386 544:link-prediction        INFO     Best f1:0.854
2023-06-05 16:03:16.387 545:link-prediction        INFO     ********************
2023-06-05 16:03:16.390 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 16:03:16.390 565:link-prediction        INFO     ********************
2023-06-05 16:03:16.390 566:link-prediction        INFO     Best MCC:0.7049
2023-06-05 16:03:16.390 567:link-prediction        INFO     ********************
2023-06-05 16:03:16.392 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:03:17.547 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:03:17.547 602:link-prediction        INFO     Num examples = 3034
2023-06-05 16:03:17.547 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:03:20.994 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:03:20.994 650:link-prediction        INFO     eval_acc = 0.8583
2023-06-05 16:03:20.995 650:link-prediction        INFO     eval_f1 = 0.8603
