2023-05-13 16:15:00.937 933:link-prediction        DEBUG  main message
2023-05-13 16:15:41.812 303:link-prediction        INFO   *** Example ***
2023-05-13 16:15:41.812 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 16:15:41.812 305:link-prediction        INFO   label: 1
2023-05-13 16:15:41.813 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 16:15:41.813 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 16:15:41.813 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 16:15:41.813 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 16:15:41.813 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 16:15:41.813 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 16:15:41.813 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 16:15:41.813 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 16:15:41.813 303:link-prediction        INFO   *** Example ***
2023-05-13 16:15:41.813 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 16:15:41.814 305:link-prediction        INFO   label: 0
2023-05-13 16:15:41.814 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 16:15:41.814 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 16:15:41.814 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 16:15:41.814 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 16:15:41.814 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 16:15:41.814 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 16:15:41.814 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 16:15:41.815 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 16:15:41.815 303:link-prediction        INFO   *** Example ***
2023-05-13 16:15:41.815 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 16:15:41.815 305:link-prediction        INFO   label: 0
2023-05-13 16:15:41.815 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 16:15:41.815 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 16:15:41.815 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 16:15:41.815 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 16:15:41.815 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 16:15:41.815 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 16:15:41.816 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 16:15:41.816 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 16:15:41.816 303:link-prediction        INFO   *** Example ***
2023-05-13 16:15:41.816 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 16:15:41.816 305:link-prediction        INFO   label: 1
2023-05-13 16:15:41.816 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 16:15:41.816 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 16:15:41.816 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 16:15:41.816 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 16:15:41.817 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 16:15:41.817 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 16:15:41.817 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 16:15:41.817 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 16:15:41.817 303:link-prediction        INFO   *** Example ***
2023-05-13 16:15:41.817 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 16:15:41.817 305:link-prediction        INFO   label: 0
2023-05-13 16:15:41.817 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 16:15:41.817 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 16:15:41.818 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 16:15:41.818 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 16:15:41.818 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 16:15:41.818 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 16:15:41.818 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 16:15:41.818 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 16:15:41.818 303:link-prediction        INFO   *** Example ***
2023-05-13 16:15:41.818 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 16:15:41.818 305:link-prediction        INFO   label: 1
2023-05-13 16:15:41.819 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 16:15:41.819 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 16:15:41.819 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 16:15:41.819 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 16:15:41.819 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 16:15:41.819 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 16:15:41.819 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 16:15:41.819 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 16:15:41.819 303:link-prediction        INFO   *** Example ***
2023-05-13 16:15:41.819 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 16:15:41.819 305:link-prediction        INFO   label: 0
2023-05-13 16:15:41.820 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 16:15:41.820 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 16:15:41.820 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 16:15:41.820 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 16:15:41.820 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 16:15:41.820 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 16:15:41.820 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 16:15:41.820 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 16:15:41.820 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 16:15:41.849 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 16:15:41.850 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 16:15:43.994 469:link-prediction        INFO   ***** Running training *****
2023-05-13 16:15:43.994 470:link-prediction        INFO     Num examples = 9696
2023-05-13 16:15:43.994 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 16:15:43.995 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 16:15:43.995 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 16:15:43.995 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 16:15:43.995 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 16:15:46.064 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:15:46.064 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:15:46.064 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:15:48.358 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:15:48.358 647:link-prediction        INFO     eval_acc = 0.503
2023-05-13 16:15:48.358 647:link-prediction        INFO     eval_f1 = 0.076
2023-05-13 16:15:48.358 647:link-prediction        INFO     eval_mcc = 0.0155
2023-05-13 16:15:48.358 647:link-prediction        INFO     eval_precision = 0.5391
2023-05-13 16:15:48.358 647:link-prediction        INFO     eval_recall = 0.0409
2023-05-13 16:15:48.359 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:15:48.360 540:link-prediction        INFO     ********************
2023-05-13 16:15:48.361 541:link-prediction        INFO     Best f1:0.076
2023-05-13 16:15:48.361 542:link-prediction        INFO     ********************
2023-05-13 16:15:48.364 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 16:15:48.364 562:link-prediction        INFO     ********************
2023-05-13 16:15:48.364 563:link-prediction        INFO     Best MCC:0.0155
2023-05-13 16:15:48.364 564:link-prediction        INFO     ********************
2023-05-13 16:15:48.365 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:15:48.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:15:48.907 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:15:48.907 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:15:50.535 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:15:50.536 647:link-prediction        INFO     eval_acc = 0.7647
2023-05-13 16:15:50.536 647:link-prediction        INFO     eval_f1 = 0.7866
2023-05-13 16:15:50.536 647:link-prediction        INFO     eval_mcc = 0.5409
2023-05-13 16:15:50.536 647:link-prediction        INFO     eval_precision = 0.7195
2023-05-13 16:15:50.536 647:link-prediction        INFO     eval_recall = 0.8675
2023-05-13 16:15:50.536 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:15:50.538 540:link-prediction        INFO     ********************
2023-05-13 16:15:50.538 541:link-prediction        INFO     Best f1:0.7866
2023-05-13 16:15:50.538 542:link-prediction        INFO     ********************
2023-05-13 16:15:50.539 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 16:15:50.539 562:link-prediction        INFO     ********************
2023-05-13 16:15:50.539 563:link-prediction        INFO     Best MCC:0.5409
2023-05-13 16:15:50.539 564:link-prediction        INFO     ********************
2023-05-13 16:15:50.540 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:15:51.075 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:15:51.075 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:15:51.075 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:15:52.705 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:15:52.705 647:link-prediction        INFO     eval_acc = 0.8349
2023-05-13 16:15:52.705 647:link-prediction        INFO     eval_f1 = 0.8423
2023-05-13 16:15:52.705 647:link-prediction        INFO     eval_mcc = 0.6727
2023-05-13 16:15:52.706 647:link-prediction        INFO     eval_precision = 0.806
2023-05-13 16:15:52.706 647:link-prediction        INFO     eval_recall = 0.882
2023-05-13 16:15:52.706 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:15:52.708 540:link-prediction        INFO     ********************
2023-05-13 16:15:52.708 541:link-prediction        INFO     Best f1:0.8423
2023-05-13 16:15:52.708 542:link-prediction        INFO     ********************
2023-05-13 16:15:52.709 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 16:15:52.709 562:link-prediction        INFO     ********************
2023-05-13 16:15:52.709 563:link-prediction        INFO     Best MCC:0.6727
2023-05-13 16:15:52.709 564:link-prediction        INFO     ********************
2023-05-13 16:15:52.709 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:15:53.253 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:15:53.253 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:15:53.253 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:15:54.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:15:54.884 647:link-prediction        INFO     eval_acc = 0.8395
2023-05-13 16:15:54.885 647:link-prediction        INFO     eval_f1 = 0.8431
2023-05-13 16:15:54.885 647:link-prediction        INFO     eval_mcc = 0.6797
2023-05-13 16:15:54.885 647:link-prediction        INFO     eval_precision = 0.8247
2023-05-13 16:15:54.885 647:link-prediction        INFO     eval_recall = 0.8622
2023-05-13 16:15:54.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:15:54.887 540:link-prediction        INFO     ********************
2023-05-13 16:15:54.887 541:link-prediction        INFO     Best f1:0.8431
2023-05-13 16:15:54.887 542:link-prediction        INFO     ********************
2023-05-13 16:15:54.888 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 16:15:54.888 562:link-prediction        INFO     ********************
2023-05-13 16:15:54.888 563:link-prediction        INFO     Best MCC:0.6797
2023-05-13 16:15:54.888 564:link-prediction        INFO     ********************
2023-05-13 16:15:54.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:15:55.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:15:55.423 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:15:55.423 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:15:57.056 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:15:57.056 647:link-prediction        INFO     eval_acc = 0.8431
2023-05-13 16:15:57.056 647:link-prediction        INFO     eval_f1 = 0.8502
2023-05-13 16:15:57.056 647:link-prediction        INFO     eval_mcc = 0.6893
2023-05-13 16:15:57.056 647:link-prediction        INFO     eval_precision = 0.8134
2023-05-13 16:15:57.057 647:link-prediction        INFO     eval_recall = 0.8906
2023-05-13 16:15:57.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:15:57.059 540:link-prediction        INFO     ********************
2023-05-13 16:15:57.059 541:link-prediction        INFO     Best f1:0.8502
2023-05-13 16:15:57.059 542:link-prediction        INFO     ********************
2023-05-13 16:15:57.060 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 16:15:57.060 562:link-prediction        INFO     ********************
2023-05-13 16:15:57.060 563:link-prediction        INFO     Best MCC:0.6893
2023-05-13 16:15:57.060 564:link-prediction        INFO     ********************
2023-05-13 16:15:57.060 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:15:57.598 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:15:57.598 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:15:57.598 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:15:59.231 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:15:59.232 647:link-prediction        INFO     eval_acc = 0.8546
2023-05-13 16:15:59.232 647:link-prediction        INFO     eval_f1 = 0.8672
2023-05-13 16:15:59.232 647:link-prediction        INFO     eval_mcc = 0.7223
2023-05-13 16:15:59.232 647:link-prediction        INFO     eval_precision = 0.7982
2023-05-13 16:15:59.232 647:link-prediction        INFO     eval_recall = 0.9492
2023-05-13 16:15:59.232 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:15:59.234 540:link-prediction        INFO     ********************
2023-05-13 16:15:59.234 541:link-prediction        INFO     Best f1:0.8672
2023-05-13 16:15:59.234 542:link-prediction        INFO     ********************
2023-05-13 16:15:59.235 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 16:15:59.235 562:link-prediction        INFO     ********************
2023-05-13 16:15:59.235 563:link-prediction        INFO     Best MCC:0.7223
2023-05-13 16:15:59.235 564:link-prediction        INFO     ********************
2023-05-13 16:15:59.236 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:15:59.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:15:59.775 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:15:59.775 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:16:01.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:16:01.411 647:link-prediction        INFO     eval_acc = 0.853
2023-05-13 16:16:01.411 647:link-prediction        INFO     eval_f1 = 0.8654
2023-05-13 16:16:01.411 647:link-prediction        INFO     eval_mcc = 0.7183
2023-05-13 16:16:01.411 647:link-prediction        INFO     eval_precision = 0.798
2023-05-13 16:16:01.411 647:link-prediction        INFO     eval_recall = 0.9453
2023-05-13 16:16:01.411 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:16:01.952 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:16:01.952 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:16:01.952 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:16:03.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:16:03.590 647:link-prediction        INFO     eval_acc = 0.8523
2023-05-13 16:16:03.590 647:link-prediction        INFO     eval_f1 = 0.865
2023-05-13 16:16:03.590 647:link-prediction        INFO     eval_mcc = 0.7174
2023-05-13 16:16:03.590 647:link-prediction        INFO     eval_precision = 0.7968
2023-05-13 16:16:03.590 647:link-prediction        INFO     eval_recall = 0.9459
2023-05-13 16:16:03.590 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:16:04.130 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:16:04.130 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:16:04.131 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:16:05.770 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:16:05.770 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-13 16:16:05.770 647:link-prediction        INFO     eval_f1 = 0.8659
2023-05-13 16:16:05.770 647:link-prediction        INFO     eval_mcc = 0.7193
2023-05-13 16:16:05.770 647:link-prediction        INFO     eval_precision = 0.7992
2023-05-13 16:16:05.771 647:link-prediction        INFO     eval_recall = 0.9446
2023-05-13 16:16:05.771 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:16:06.310 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:16:06.310 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:16:06.310 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:16:07.949 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:16:07.950 647:link-prediction        INFO     eval_acc = 0.8563
2023-05-13 16:16:07.950 647:link-prediction        INFO     eval_f1 = 0.8684
2023-05-13 16:16:07.950 647:link-prediction        INFO     eval_mcc = 0.7249
2023-05-13 16:16:07.950 647:link-prediction        INFO     eval_precision = 0.8011
2023-05-13 16:16:07.950 647:link-prediction        INFO     eval_recall = 0.9479
2023-05-13 16:16:07.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:16:07.952 540:link-prediction        INFO     ********************
2023-05-13 16:16:07.952 541:link-prediction        INFO     Best f1:0.8684
2023-05-13 16:16:07.952 542:link-prediction        INFO     ********************
2023-05-13 16:16:07.953 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 16:16:07.953 562:link-prediction        INFO     ********************
2023-05-13 16:16:07.953 563:link-prediction        INFO     Best MCC:0.7249
2023-05-13 16:16:07.953 564:link-prediction        INFO     ********************
2023-05-13 16:16:07.954 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:16:08.481 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:16:08.481 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:16:08.482 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:16:10.121 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:16:10.121 647:link-prediction        INFO     eval_acc = 0.8523
2023-05-13 16:16:10.121 647:link-prediction        INFO     eval_f1 = 0.865
2023-05-13 16:16:10.121 647:link-prediction        INFO     eval_mcc = 0.7174
2023-05-13 16:16:10.122 647:link-prediction        INFO     eval_precision = 0.7968
2023-05-13 16:16:10.122 647:link-prediction        INFO     eval_recall = 0.9459
2023-05-13 16:16:10.122 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:16:10.667 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:16:10.667 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:16:10.668 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:16:12.310 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:16:12.310 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-13 16:16:12.310 647:link-prediction        INFO     eval_f1 = 0.8665
2023-05-13 16:16:12.310 647:link-prediction        INFO     eval_mcc = 0.7208
2023-05-13 16:16:12.310 647:link-prediction        INFO     eval_precision = 0.7966
2023-05-13 16:16:12.311 647:link-prediction        INFO     eval_recall = 0.9499
2023-05-13 16:16:12.311 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:16:12.853 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:16:12.854 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:16:12.854 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:16:14.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:16:14.497 647:link-prediction        INFO     eval_acc = 0.8517
2023-05-13 16:16:14.498 647:link-prediction        INFO     eval_f1 = 0.8634
2023-05-13 16:16:14.498 647:link-prediction        INFO     eval_mcc = 0.7139
2023-05-13 16:16:14.498 647:link-prediction        INFO     eval_precision = 0.8002
2023-05-13 16:16:14.498 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-13 16:16:14.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:16:15.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:16:15.050 599:link-prediction        INFO     Num examples = 3034
2023-05-13 16:16:15.050 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:16:16.697 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:16:16.697 647:link-prediction        INFO     eval_acc = 0.8514
2023-05-13 16:16:16.697 647:link-prediction        INFO     eval_f1 = 0.8625
