2022-10-11 04:06:38.888 933:link-prediction        DEBUG  main message
2022-10-11 04:07:40.282 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-11 04:07:40.283 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 04:07:40.283 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 04:07:40.283 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-11 04:07:40.283 303:link-prediction        INFO   *** Example ***
2022-10-11 04:07:40.283 304:link-prediction        INFO   idx: 45605
2022-10-11 04:07:40.283 305:link-prediction        INFO   label: 0
2022-10-11 04:07:40.283 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-11 04:07:40.283 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-11 04:07:40.283 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-11 04:07:40.283 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-11 04:07:40.283 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-11 04:07:40.283 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-11 04:07:40.283 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-11 04:07:40.284 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-11 04:07:40.284 303:link-prediction        INFO   *** Example ***
2022-10-11 04:07:40.284 304:link-prediction        INFO   idx: 50520
2022-10-11 04:07:40.284 305:link-prediction        INFO   label: 1
2022-10-11 04:07:40.284 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-11 04:07:40.284 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-11 04:07:40.284 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-11 04:07:40.284 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-11 04:07:40.284 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-11 04:07:40.284 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-11 04:07:40.284 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-11 04:07:40.284 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-11 04:07:40.285 303:link-prediction        INFO   *** Example ***
2022-10-11 04:07:40.285 304:link-prediction        INFO   idx: 48127
2022-10-11 04:07:40.285 305:link-prediction        INFO   label: 1
2022-10-11 04:07:40.285 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-11 04:07:40.285 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-11 04:07:40.285 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-11 04:07:40.285 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-11 04:07:40.285 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-11 04:07:40.285 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-11 04:07:40.285 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-11 04:07:40.285 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-11 04:07:40.285 303:link-prediction        INFO   *** Example ***
2022-10-11 04:07:40.286 304:link-prediction        INFO   idx: 43986
2022-10-11 04:07:40.286 305:link-prediction        INFO   label: 1
2022-10-11 04:07:40.286 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-11 04:07:40.286 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 04:07:40.286 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 04:07:40.286 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-11 04:07:40.286 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-11 04:07:40.286 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-11 04:07:40.286 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-11 04:07:40.286 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-11 04:07:40.286 303:link-prediction        INFO   *** Example ***
2022-10-11 04:07:40.286 304:link-prediction        INFO   idx: 50797
2022-10-11 04:07:40.286 305:link-prediction        INFO   label: 1
2022-10-11 04:07:40.287 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-11 04:07:40.287 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-11 04:07:40.287 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-11 04:07:40.287 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-11 04:07:40.287 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-11 04:07:40.287 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-11 04:07:40.287 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-11 04:07:40.287 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-11 04:07:40.287 303:link-prediction        INFO   *** Example ***
2022-10-11 04:07:40.287 304:link-prediction        INFO   idx: 40012
2022-10-11 04:07:40.287 305:link-prediction        INFO   label: 0
2022-10-11 04:07:40.288 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-11 04:07:40.288 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-11 04:07:40.288 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-11 04:07:40.288 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-11 04:07:40.288 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-11 04:07:40.288 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 04:07:40.288 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 04:07:40.288 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-11 04:07:40.288 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 04:07:40.311 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 04:07:40.311 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_3', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 04:07:41.059 469:link-prediction        INFO   ***** Running training *****
2022-10-11 04:07:41.059 470:link-prediction        INFO     Num examples = 46800
2022-10-11 04:07:41.060 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 04:07:41.060 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 04:07:41.060 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 04:07:41.060 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 04:07:41.060 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-11 04:07:43.730 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:07:43.731 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:07:43.731 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:07:51.707 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:07:51.707 647:link-prediction        INFO     eval_acc = 0.5759
2022-10-11 04:07:51.707 647:link-prediction        INFO     eval_f1 = 0.6244
2022-10-11 04:07:51.707 647:link-prediction        INFO     eval_mcc = 0.1571
2022-10-11 04:07:51.707 647:link-prediction        INFO     eval_precision = 0.5603
2022-10-11 04:07:51.707 647:link-prediction        INFO     eval_recall = 0.7052
2022-10-11 04:07:51.707 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:07:51.708 540:link-prediction        INFO     ********************
2022-10-11 04:07:51.708 541:link-prediction        INFO     Best f1:0.6244
2022-10-11 04:07:51.708 542:link-prediction        INFO     ********************
2022-10-11 04:07:51.709 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:07:51.709 562:link-prediction        INFO     ********************
2022-10-11 04:07:51.709 563:link-prediction        INFO     Best MCC:0.1571
2022-10-11 04:07:51.709 564:link-prediction        INFO     ********************
2022-10-11 04:07:51.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:07:54.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:07:54.056 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:07:54.056 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:08:01.826 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:08:01.826 647:link-prediction        INFO     eval_acc = 0.6188
2022-10-11 04:08:01.827 647:link-prediction        INFO     eval_f1 = 0.6275
2022-10-11 04:08:01.827 647:link-prediction        INFO     eval_mcc = 0.2378
2022-10-11 04:08:01.827 647:link-prediction        INFO     eval_precision = 0.6134
2022-10-11 04:08:01.827 647:link-prediction        INFO     eval_recall = 0.6423
2022-10-11 04:08:01.827 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:08:01.827 540:link-prediction        INFO     ********************
2022-10-11 04:08:01.827 541:link-prediction        INFO     Best f1:0.6275
2022-10-11 04:08:01.827 542:link-prediction        INFO     ********************
2022-10-11 04:08:01.828 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:08:01.828 562:link-prediction        INFO     ********************
2022-10-11 04:08:01.828 563:link-prediction        INFO     Best MCC:0.2378
2022-10-11 04:08:01.828 564:link-prediction        INFO     ********************
2022-10-11 04:08:01.829 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:08:04.194 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:08:04.194 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:08:04.194 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:08:12.242 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:08:12.243 647:link-prediction        INFO     eval_acc = 0.6201
2022-10-11 04:08:12.243 647:link-prediction        INFO     eval_f1 = 0.6526
2022-10-11 04:08:12.243 647:link-prediction        INFO     eval_mcc = 0.2446
2022-10-11 04:08:12.243 647:link-prediction        INFO     eval_precision = 0.6012
2022-10-11 04:08:12.243 647:link-prediction        INFO     eval_recall = 0.7137
2022-10-11 04:08:12.243 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:08:12.243 540:link-prediction        INFO     ********************
2022-10-11 04:08:12.243 541:link-prediction        INFO     Best f1:0.6526
2022-10-11 04:08:12.243 542:link-prediction        INFO     ********************
2022-10-11 04:08:12.244 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:08:12.244 562:link-prediction        INFO     ********************
2022-10-11 04:08:12.244 563:link-prediction        INFO     Best MCC:0.2446
2022-10-11 04:08:12.244 564:link-prediction        INFO     ********************
2022-10-11 04:08:12.245 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:08:14.615 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:08:14.616 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:08:14.616 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:08:22.703 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:08:22.703 647:link-prediction        INFO     eval_acc = 0.6376
2022-10-11 04:08:22.703 647:link-prediction        INFO     eval_f1 = 0.6278
2022-10-11 04:08:22.703 647:link-prediction        INFO     eval_mcc = 0.2756
2022-10-11 04:08:22.703 647:link-prediction        INFO     eval_precision = 0.6453
2022-10-11 04:08:22.703 647:link-prediction        INFO     eval_recall = 0.6113
2022-10-11 04:08:22.703 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:08:22.703 562:link-prediction        INFO     ********************
2022-10-11 04:08:22.704 563:link-prediction        INFO     Best MCC:0.2756
2022-10-11 04:08:22.704 564:link-prediction        INFO     ********************
2022-10-11 04:08:22.704 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:08:25.104 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:08:25.104 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:08:25.104 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:08:33.192 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:08:33.192 647:link-prediction        INFO     eval_acc = 0.6304
2022-10-11 04:08:33.193 647:link-prediction        INFO     eval_f1 = 0.6194
2022-10-11 04:08:33.193 647:link-prediction        INFO     eval_mcc = 0.2612
2022-10-11 04:08:33.193 647:link-prediction        INFO     eval_precision = 0.6384
2022-10-11 04:08:33.193 647:link-prediction        INFO     eval_recall = 0.6015
2022-10-11 04:08:33.193 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:08:35.577 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:08:35.577 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:08:35.577 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:08:43.702 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:08:43.703 647:link-prediction        INFO     eval_acc = 0.6414
2022-10-11 04:08:43.703 647:link-prediction        INFO     eval_f1 = 0.6724
2022-10-11 04:08:43.703 647:link-prediction        INFO     eval_mcc = 0.288
2022-10-11 04:08:43.703 647:link-prediction        INFO     eval_precision = 0.6189
2022-10-11 04:08:43.703 647:link-prediction        INFO     eval_recall = 0.7359
2022-10-11 04:08:43.703 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:08:43.703 540:link-prediction        INFO     ********************
2022-10-11 04:08:43.703 541:link-prediction        INFO     Best f1:0.6724
2022-10-11 04:08:43.703 542:link-prediction        INFO     ********************
2022-10-11 04:08:43.704 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:08:43.704 562:link-prediction        INFO     ********************
2022-10-11 04:08:43.704 563:link-prediction        INFO     Best MCC:0.288
2022-10-11 04:08:43.704 564:link-prediction        INFO     ********************
2022-10-11 04:08:43.705 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:08:46.072 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:08:46.072 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:08:46.072 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:08:54.210 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:08:54.210 647:link-prediction        INFO     eval_acc = 0.6305
2022-10-11 04:08:54.211 647:link-prediction        INFO     eval_f1 = 0.582
2022-10-11 04:08:54.211 647:link-prediction        INFO     eval_mcc = 0.2682
2022-10-11 04:08:54.211 647:link-prediction        INFO     eval_precision = 0.6698
2022-10-11 04:08:54.211 647:link-prediction        INFO     eval_recall = 0.5145
2022-10-11 04:08:54.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:08:56.562 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:08:56.562 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:08:56.562 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:09:04.719 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:09:04.719 647:link-prediction        INFO     eval_acc = 0.648
2022-10-11 04:09:04.719 647:link-prediction        INFO     eval_f1 = 0.678
2022-10-11 04:09:04.719 647:link-prediction        INFO     eval_mcc = 0.3013
2022-10-11 04:09:04.719 647:link-prediction        INFO     eval_precision = 0.6248
2022-10-11 04:09:04.719 647:link-prediction        INFO     eval_recall = 0.741
2022-10-11 04:09:04.719 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:09:04.719 540:link-prediction        INFO     ********************
2022-10-11 04:09:04.720 541:link-prediction        INFO     Best f1:0.678
2022-10-11 04:09:04.720 542:link-prediction        INFO     ********************
2022-10-11 04:09:04.720 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:09:04.720 562:link-prediction        INFO     ********************
2022-10-11 04:09:04.721 563:link-prediction        INFO     Best MCC:0.3013
2022-10-11 04:09:04.721 564:link-prediction        INFO     ********************
2022-10-11 04:09:04.721 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:09:07.072 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:09:07.072 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:09:07.072 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:09:15.227 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:09:15.228 647:link-prediction        INFO     eval_acc = 0.644
2022-10-11 04:09:15.228 647:link-prediction        INFO     eval_f1 = 0.6608
2022-10-11 04:09:15.228 647:link-prediction        INFO     eval_mcc = 0.2894
2022-10-11 04:09:15.228 647:link-prediction        INFO     eval_precision = 0.631
2022-10-11 04:09:15.228 647:link-prediction        INFO     eval_recall = 0.6935
2022-10-11 04:09:15.228 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:09:17.588 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:09:17.588 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:09:17.588 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:09:25.773 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:09:25.773 647:link-prediction        INFO     eval_acc = 0.6381
2022-10-11 04:09:25.773 647:link-prediction        INFO     eval_f1 = 0.5963
2022-10-11 04:09:25.773 647:link-prediction        INFO     eval_mcc = 0.2824
2022-10-11 04:09:25.773 647:link-prediction        INFO     eval_precision = 0.6742
2022-10-11 04:09:25.773 647:link-prediction        INFO     eval_recall = 0.5345
2022-10-11 04:09:25.773 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:09:28.128 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:09:28.129 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:09:28.129 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:09:36.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:09:36.183 647:link-prediction        INFO     eval_acc = 0.6354
2022-10-11 04:09:36.183 647:link-prediction        INFO     eval_f1 = 0.6411
2022-10-11 04:09:36.183 647:link-prediction        INFO     eval_mcc = 0.2709
2022-10-11 04:09:36.183 647:link-prediction        INFO     eval_precision = 0.6312
2022-10-11 04:09:36.183 647:link-prediction        INFO     eval_recall = 0.6512
2022-10-11 04:09:36.183 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:09:38.565 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:09:38.565 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:09:38.565 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:09:46.788 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:09:46.789 647:link-prediction        INFO     eval_acc = 0.6436
2022-10-11 04:09:46.789 647:link-prediction        INFO     eval_f1 = 0.6566
2022-10-11 04:09:46.789 647:link-prediction        INFO     eval_mcc = 0.2881
2022-10-11 04:09:46.789 647:link-prediction        INFO     eval_precision = 0.6335
2022-10-11 04:09:46.789 647:link-prediction        INFO     eval_recall = 0.6815
2022-10-11 04:09:46.789 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:09:49.179 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:09:49.179 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:09:49.179 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:09:57.286 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:09:57.286 647:link-prediction        INFO     eval_acc = 0.6582
2022-10-11 04:09:57.286 647:link-prediction        INFO     eval_f1 = 0.6716
2022-10-11 04:09:57.286 647:link-prediction        INFO     eval_mcc = 0.3175
2022-10-11 04:09:57.286 647:link-prediction        INFO     eval_precision = 0.6463
2022-10-11 04:09:57.286 647:link-prediction        INFO     eval_recall = 0.699
2022-10-11 04:09:57.286 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:09:57.287 562:link-prediction        INFO     ********************
2022-10-11 04:09:57.287 563:link-prediction        INFO     Best MCC:0.3175
2022-10-11 04:09:57.287 564:link-prediction        INFO     ********************
2022-10-11 04:09:57.287 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:09:59.679 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:09:59.680 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:09:59.680 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:10:07.883 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:10:07.883 647:link-prediction        INFO     eval_acc = 0.6618
2022-10-11 04:10:07.883 647:link-prediction        INFO     eval_f1 = 0.6631
2022-10-11 04:10:07.883 647:link-prediction        INFO     eval_mcc = 0.3235
2022-10-11 04:10:07.883 647:link-prediction        INFO     eval_precision = 0.6605
2022-10-11 04:10:07.884 647:link-prediction        INFO     eval_recall = 0.6658
2022-10-11 04:10:07.884 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:10:07.884 562:link-prediction        INFO     ********************
2022-10-11 04:10:07.884 563:link-prediction        INFO     Best MCC:0.3235
2022-10-11 04:10:07.884 564:link-prediction        INFO     ********************
2022-10-11 04:10:07.885 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:10:10.288 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:10:10.289 599:link-prediction        INFO     Num examples = 16450
2022-10-11 04:10:10.289 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:10:18.431 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:10:18.431 647:link-prediction        INFO     eval_acc = 0.6622
2022-10-11 04:10:18.431 647:link-prediction        INFO     eval_f1 = 0.6747
2022-10-11 04:10:18.432 647:link-prediction        INFO     eval_mcc = 0.3255
2022-10-11 04:10:18.432 647:link-prediction        INFO     eval_precision = 0.6507
2022-10-11 04:10:18.432 647:link-prediction        INFO     eval_recall = 0.7007
