2023-05-19 22:51:13.011 933:link-prediction        DEBUG  main message
2023-05-19 22:52:07.034 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-19 22:52:07.034 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-19 22:52:07.035 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-19 22:52:07.035 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-19 22:52:07.035 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-19 22:52:07.035 303:link-prediction        INFO   *** Example ***
2023-05-19 22:52:07.035 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-19 22:52:07.035 305:link-prediction        INFO   label: 0
2023-05-19 22:52:07.036 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-19 22:52:07.036 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-19 22:52:07.036 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-19 22:52:07.036 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-19 22:52:07.037 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-19 22:52:07.037 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-19 22:52:07.037 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-19 22:52:07.037 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-19 22:52:07.037 303:link-prediction        INFO   *** Example ***
2023-05-19 22:52:07.037 304:link-prediction        INFO   idx: s243390247_main
2023-05-19 22:52:07.038 305:link-prediction        INFO   label: 0
2023-05-19 22:52:07.038 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-19 22:52:07.039 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-19 22:52:07.039 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-19 22:52:07.039 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-19 22:52:07.040 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 22:52:07.040 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-19 22:52:07.040 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-19 22:52:07.040 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-19 22:52:07.040 303:link-prediction        INFO   *** Example ***
2023-05-19 22:52:07.040 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 22:52:07.040 305:link-prediction        INFO   label: 1
2023-05-19 22:52:07.041 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 22:52:07.041 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 22:52:07.041 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 22:52:07.041 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 22:52:07.042 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 22:52:07.042 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 22:52:07.042 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 22:52:07.042 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 22:52:07.042 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 22:52:07.064 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 22:52:07.064 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ddg_11', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 22:52:08.989 469:link-prediction        INFO   ***** Running training *****
2023-05-19 22:52:08.989 470:link-prediction        INFO     Num examples = 66380
2023-05-19 22:52:08.990 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 22:52:08.990 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 22:52:08.990 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 22:52:08.990 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 22:52:08.990 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-19 22:52:18.747 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:52:18.748 599:link-prediction        INFO     Num examples = 22251
2023-05-19 22:52:18.748 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:52:51.193 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:52:51.193 647:link-prediction        INFO     eval_acc = 0.7472
2023-05-19 22:52:51.194 647:link-prediction        INFO     eval_f1 = 0.7641
2023-05-19 22:52:51.194 647:link-prediction        INFO     eval_mcc = 0.4996
2023-05-19 22:52:51.194 647:link-prediction        INFO     eval_precision = 0.7164
2023-05-19 22:52:51.194 647:link-prediction        INFO     eval_recall = 0.8186
2023-05-19 22:52:51.194 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:52:51.194 540:link-prediction        INFO     ********************
2023-05-19 22:52:51.194 541:link-prediction        INFO     Best f1:0.7641
2023-05-19 22:52:51.195 542:link-prediction        INFO     ********************
2023-05-19 22:52:51.199 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 22:52:51.199 562:link-prediction        INFO     ********************
2023-05-19 22:52:51.199 563:link-prediction        INFO     Best MCC:0.4996
2023-05-19 22:52:51.199 564:link-prediction        INFO     ********************
2023-05-19 22:52:51.201 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 22:53:00.823 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:53:00.824 599:link-prediction        INFO     Num examples = 22251
2023-05-19 22:53:00.824 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:53:31.522 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:53:31.523 647:link-prediction        INFO     eval_acc = 0.8122
2023-05-19 22:53:31.523 647:link-prediction        INFO     eval_f1 = 0.8103
2023-05-19 22:53:31.524 647:link-prediction        INFO     eval_mcc = 0.6245
2023-05-19 22:53:31.524 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-19 22:53:31.524 647:link-prediction        INFO     eval_recall = 0.8024
2023-05-19 22:53:31.524 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:53:31.524 540:link-prediction        INFO     ********************
2023-05-19 22:53:31.524 541:link-prediction        INFO     Best f1:0.8103
2023-05-19 22:53:31.524 542:link-prediction        INFO     ********************
2023-05-19 22:53:31.527 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 22:53:31.527 562:link-prediction        INFO     ********************
2023-05-19 22:53:31.528 563:link-prediction        INFO     Best MCC:0.6245
2023-05-19 22:53:31.528 564:link-prediction        INFO     ********************
2023-05-19 22:53:31.530 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 22:53:41.361 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:53:41.361 599:link-prediction        INFO     Num examples = 22251
2023-05-19 22:53:41.361 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:54:14.221 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:54:14.221 647:link-prediction        INFO     eval_acc = 0.8128
2023-05-19 22:54:14.221 647:link-prediction        INFO     eval_f1 = 0.8086
2023-05-19 22:54:14.221 647:link-prediction        INFO     eval_mcc = 0.6262
2023-05-19 22:54:14.222 647:link-prediction        INFO     eval_precision = 0.8272
2023-05-19 22:54:14.222 647:link-prediction        INFO     eval_recall = 0.7908
2023-05-19 22:54:14.222 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:54:14.222 562:link-prediction        INFO     ********************
2023-05-19 22:54:14.222 563:link-prediction        INFO     Best MCC:0.6262
2023-05-19 22:54:14.222 564:link-prediction        INFO     ********************
2023-05-19 22:54:14.225 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 22:54:23.558 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:54:23.558 599:link-prediction        INFO     Num examples = 22251
2023-05-19 22:54:23.558 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:54:50.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:54:50.369 647:link-prediction        INFO     eval_acc = 0.794
2023-05-19 22:54:50.369 647:link-prediction        INFO     eval_f1 = 0.8085
2023-05-19 22:54:50.369 647:link-prediction        INFO     eval_mcc = 0.5949
2023-05-19 22:54:50.369 647:link-prediction        INFO     eval_precision = 0.7552
2023-05-19 22:54:50.369 647:link-prediction        INFO     eval_recall = 0.8699
2023-05-19 22:54:50.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:54:59.354 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:54:59.354 599:link-prediction        INFO     Num examples = 22251
2023-05-19 22:54:59.354 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:55:26.414 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:55:26.414 647:link-prediction        INFO     eval_acc = 0.8241
2023-05-19 22:55:26.414 647:link-prediction        INFO     eval_f1 = 0.8271
2023-05-19 22:55:26.415 647:link-prediction        INFO     eval_mcc = 0.6486
2023-05-19 22:55:26.415 647:link-prediction        INFO     eval_precision = 0.8132
2023-05-19 22:55:26.415 647:link-prediction        INFO     eval_recall = 0.8415
2023-05-19 22:55:26.415 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:55:26.415 540:link-prediction        INFO     ********************
2023-05-19 22:55:26.415 541:link-prediction        INFO     Best f1:0.8271
2023-05-19 22:55:26.415 542:link-prediction        INFO     ********************
2023-05-19 22:55:26.419 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 22:55:26.419 562:link-prediction        INFO     ********************
2023-05-19 22:55:26.419 563:link-prediction        INFO     Best MCC:0.6486
2023-05-19 22:55:26.419 564:link-prediction        INFO     ********************
2023-05-19 22:55:26.421 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 22:55:34.828 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:55:34.828 599:link-prediction        INFO     Num examples = 22251
2023-05-19 22:55:34.828 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:56:09.471 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:56:09.472 647:link-prediction        INFO     eval_acc = 0.8248
2023-05-19 22:56:09.472 647:link-prediction        INFO     eval_f1 = 0.8042
2023-05-19 22:56:09.472 647:link-prediction        INFO     eval_mcc = 0.6644
2023-05-19 22:56:09.472 647:link-prediction        INFO     eval_precision = 0.9113
2023-05-19 22:56:09.473 647:link-prediction        INFO     eval_recall = 0.7196
2023-05-19 22:56:09.473 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:56:09.473 562:link-prediction        INFO     ********************
2023-05-19 22:56:09.473 563:link-prediction        INFO     Best MCC:0.6644
2023-05-19 22:56:09.473 564:link-prediction        INFO     ********************
2023-05-19 22:56:09.476 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 22:56:17.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:56:17.948 599:link-prediction        INFO     Num examples = 22251
2023-05-19 22:56:17.948 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:56:47.468 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:56:47.469 647:link-prediction        INFO     eval_acc = 0.8268
2023-05-19 22:56:47.469 647:link-prediction        INFO     eval_f1 = 0.8043
2023-05-19 22:56:47.469 647:link-prediction        INFO     eval_mcc = 0.6715
2023-05-19 22:56:47.469 647:link-prediction        INFO     eval_precision = 0.9242
2023-05-19 22:56:47.469 647:link-prediction        INFO     eval_recall = 0.712
2023-05-19 22:56:47.470 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:56:47.470 562:link-prediction        INFO     ********************
2023-05-19 22:56:47.470 563:link-prediction        INFO     Best MCC:0.6715
2023-05-19 22:56:47.470 564:link-prediction        INFO     ********************
2023-05-19 22:56:47.474 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 22:56:57.718 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:56:57.718 599:link-prediction        INFO     Num examples = 22251
2023-05-19 22:56:57.718 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:57:31.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:57:31.431 647:link-prediction        INFO     eval_acc = 0.8314
2023-05-19 22:57:31.431 647:link-prediction        INFO     eval_f1 = 0.829
2023-05-19 22:57:31.431 647:link-prediction        INFO     eval_mcc = 0.663
2023-05-19 22:57:31.431 647:link-prediction        INFO     eval_precision = 0.8411
2023-05-19 22:57:31.431 647:link-prediction        INFO     eval_recall = 0.8172
2023-05-19 22:57:31.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:57:31.432 540:link-prediction        INFO     ********************
2023-05-19 22:57:31.432 541:link-prediction        INFO     Best f1:0.829
2023-05-19 22:57:31.432 542:link-prediction        INFO     ********************
2023-05-19 22:57:31.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 22:57:41.576 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:57:41.577 599:link-prediction        INFO     Num examples = 22251
2023-05-19 22:57:41.577 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:58:08.874 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:58:08.874 647:link-prediction        INFO     eval_acc = 0.8321
2023-05-19 22:58:08.874 647:link-prediction        INFO     eval_f1 = 0.8239
2023-05-19 22:58:08.874 647:link-prediction        INFO     eval_mcc = 0.6672
2023-05-19 22:58:08.874 647:link-prediction        INFO     eval_precision = 0.8666
2023-05-19 22:58:08.875 647:link-prediction        INFO     eval_recall = 0.7852
2023-05-19 22:58:08.875 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:58:17.004 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:58:17.005 599:link-prediction        INFO     Num examples = 22251
2023-05-19 22:58:17.005 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:58:51.524 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:58:51.525 647:link-prediction        INFO     eval_acc = 0.83
2023-05-19 22:58:51.525 647:link-prediction        INFO     eval_f1 = 0.8309
2023-05-19 22:58:51.525 647:link-prediction        INFO     eval_mcc = 0.6601
2023-05-19 22:58:51.525 647:link-prediction        INFO     eval_precision = 0.8266
2023-05-19 22:58:51.526 647:link-prediction        INFO     eval_recall = 0.8353
2023-05-19 22:58:51.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:58:51.526 540:link-prediction        INFO     ********************
2023-05-19 22:58:51.526 541:link-prediction        INFO     Best f1:0.8309
2023-05-19 22:58:51.526 542:link-prediction        INFO     ********************
2023-05-19 22:58:51.529 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 22:59:01.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:59:01.309 599:link-prediction        INFO     Num examples = 22251
2023-05-19 22:59:01.309 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:59:33.901 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:59:33.902 647:link-prediction        INFO     eval_acc = 0.8308
2023-05-19 22:59:33.902 647:link-prediction        INFO     eval_f1 = 0.8247
2023-05-19 22:59:33.902 647:link-prediction        INFO     eval_mcc = 0.6633
2023-05-19 22:59:33.902 647:link-prediction        INFO     eval_precision = 0.856
2023-05-19 22:59:33.902 647:link-prediction        INFO     eval_recall = 0.7955
2023-05-19 22:59:33.902 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:59:42.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:59:42.803 599:link-prediction        INFO     Num examples = 22251
2023-05-19 22:59:42.803 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:00:16.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:00:16.720 647:link-prediction        INFO     eval_acc = 0.8235
2023-05-19 23:00:16.720 647:link-prediction        INFO     eval_f1 = 0.8353
2023-05-19 23:00:16.721 647:link-prediction        INFO     eval_mcc = 0.6538
2023-05-19 23:00:16.721 647:link-prediction        INFO     eval_precision = 0.783
2023-05-19 23:00:16.721 647:link-prediction        INFO     eval_recall = 0.8952
2023-05-19 23:00:16.721 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:00:16.721 540:link-prediction        INFO     ********************
2023-05-19 23:00:16.721 541:link-prediction        INFO     Best f1:0.8353
2023-05-19 23:00:16.721 542:link-prediction        INFO     ********************
2023-05-19 23:00:16.725 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 23:00:25.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:00:25.443 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:00:25.443 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:00:54.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:00:54.903 647:link-prediction        INFO     eval_acc = 0.8332
2023-05-19 23:00:54.903 647:link-prediction        INFO     eval_f1 = 0.8391
2023-05-19 23:00:54.903 647:link-prediction        INFO     eval_mcc = 0.6682
2023-05-19 23:00:54.903 647:link-prediction        INFO     eval_precision = 0.8104
2023-05-19 23:00:54.903 647:link-prediction        INFO     eval_recall = 0.8699
2023-05-19 23:00:54.903 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:00:54.903 540:link-prediction        INFO     ********************
2023-05-19 23:00:54.903 541:link-prediction        INFO     Best f1:0.8391
2023-05-19 23:00:54.903 542:link-prediction        INFO     ********************
2023-05-19 23:00:54.906 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 23:01:03.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:01:03.081 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:01:03.081 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:01:34.397 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:01:34.397 647:link-prediction        INFO     eval_acc = 0.8378
2023-05-19 23:01:34.397 647:link-prediction        INFO     eval_f1 = 0.8281
2023-05-19 23:01:34.397 647:link-prediction        INFO     eval_mcc = 0.6798
2023-05-19 23:01:34.398 647:link-prediction        INFO     eval_precision = 0.8805
