2022-10-20 17:31:13.489 933:link-prediction        DEBUG  main message
2022-10-20 17:31:57.807 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 17:31:57.807 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 17:31:57.807 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 17:31:57.807 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 17:31:57.807 303:link-prediction        INFO   *** Example ***
2022-10-20 17:31:57.807 304:link-prediction        INFO   idx: 50107
2022-10-20 17:31:57.807 305:link-prediction        INFO   label: 1
2022-10-20 17:31:57.807 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 17:31:57.807 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-20 17:31:57.807 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-20 17:31:57.808 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-20 17:31:57.808 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-20 17:31:57.808 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-20 17:31:57.808 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-20 17:31:57.808 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-20 17:31:57.808 303:link-prediction        INFO   *** Example ***
2022-10-20 17:31:57.808 304:link-prediction        INFO   idx: 46412
2022-10-20 17:31:57.808 305:link-prediction        INFO   label: 1
2022-10-20 17:31:57.808 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-20 17:31:57.808 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-20 17:31:57.808 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-20 17:31:57.809 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-20 17:31:57.809 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-20 17:31:57.809 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-20 17:31:57.809 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-20 17:31:57.809 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-20 17:31:57.809 303:link-prediction        INFO   *** Example ***
2022-10-20 17:31:57.809 304:link-prediction        INFO   idx: 41526
2022-10-20 17:31:57.809 305:link-prediction        INFO   label: 0
2022-10-20 17:31:57.809 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-20 17:31:57.809 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 17:31:57.809 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 17:31:57.809 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-20 17:31:57.810 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-20 17:31:57.810 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-20 17:31:57.810 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-20 17:31:57.810 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-20 17:31:57.810 303:link-prediction        INFO   *** Example ***
2022-10-20 17:31:57.810 304:link-prediction        INFO   idx: 46798
2022-10-20 17:31:57.810 305:link-prediction        INFO   label: 0
2022-10-20 17:31:57.810 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 17:31:57.810 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-20 17:31:57.810 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-20 17:31:57.810 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 17:31:57.811 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-20 17:31:57.811 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-20 17:31:57.811 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-20 17:31:57.811 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-20 17:31:57.811 303:link-prediction        INFO   *** Example ***
2022-10-20 17:31:57.811 304:link-prediction        INFO   idx: 46926
2022-10-20 17:31:57.811 305:link-prediction        INFO   label: 1
2022-10-20 17:31:57.811 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 17:31:57.811 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-20 17:31:57.811 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-20 17:31:57.811 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-20 17:31:57.811 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-20 17:31:57.811 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-20 17:31:57.812 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-20 17:31:57.812 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-20 17:31:57.812 303:link-prediction        INFO   *** Example ***
2022-10-20 17:31:57.812 304:link-prediction        INFO   idx: 45989
2022-10-20 17:31:57.812 305:link-prediction        INFO   label: 0
2022-10-20 17:31:57.812 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-20 17:31:57.812 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-20 17:31:57.812 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-20 17:31:57.812 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-20 17:31:57.812 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-20 17:31:57.812 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 17:31:57.812 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 17:31:57.813 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-20 17:31:57.813 303:link-prediction        INFO   *** Example ***
2022-10-20 17:31:57.813 304:link-prediction        INFO   idx: 42583
2022-10-20 17:31:57.813 305:link-prediction        INFO   label: 1
2022-10-20 17:31:57.813 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-20 17:31:57.813 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-20 17:31:57.813 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-20 17:31:57.813 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-20 17:31:57.813 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 17:31:57.813 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 17:31:57.813 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 17:31:57.813 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 17:31:57.813 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 17:31:57.833 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 17:31:57.833 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_9', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 17:31:59.048 469:link-prediction        INFO   ***** Running training *****
2022-10-20 17:31:59.048 470:link-prediction        INFO     Num examples = 97678
2022-10-20 17:31:59.049 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 17:31:59.049 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 17:31:59.049 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 17:31:59.049 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 17:31:59.049 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-20 17:32:07.035 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:32:07.035 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:32:07.035 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:32:33.205 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:32:33.205 647:link-prediction        INFO     eval_acc = 0.7581
2022-10-20 17:32:33.205 647:link-prediction        INFO     eval_f1 = 0.697
2022-10-20 17:32:33.205 647:link-prediction        INFO     eval_mcc = 0.5642
2022-10-20 17:32:33.205 647:link-prediction        INFO     eval_precision = 0.9326
2022-10-20 17:32:33.205 647:link-prediction        INFO     eval_recall = 0.5564
2022-10-20 17:32:33.205 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:32:33.208 540:link-prediction        INFO     ********************
2022-10-20 17:32:33.208 541:link-prediction        INFO     Best f1:0.697
2022-10-20 17:32:33.208 542:link-prediction        INFO     ********************
2022-10-20 17:32:33.210 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:32:33.210 562:link-prediction        INFO     ********************
2022-10-20 17:32:33.211 563:link-prediction        INFO     Best MCC:0.5642
2022-10-20 17:32:33.211 564:link-prediction        INFO     ********************
2022-10-20 17:32:33.213 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:32:40.802 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:32:40.802 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:32:40.802 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:33:06.662 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:33:06.662 647:link-prediction        INFO     eval_acc = 0.7839
2022-10-20 17:33:06.662 647:link-prediction        INFO     eval_f1 = 0.7593
2022-10-20 17:33:06.662 647:link-prediction        INFO     eval_mcc = 0.5801
2022-10-20 17:33:06.662 647:link-prediction        INFO     eval_precision = 0.857
2022-10-20 17:33:06.662 647:link-prediction        INFO     eval_recall = 0.6816
2022-10-20 17:33:06.663 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:33:06.665 540:link-prediction        INFO     ********************
2022-10-20 17:33:06.665 541:link-prediction        INFO     Best f1:0.7593
2022-10-20 17:33:06.665 542:link-prediction        INFO     ********************
2022-10-20 17:33:06.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:33:06.666 562:link-prediction        INFO     ********************
2022-10-20 17:33:06.666 563:link-prediction        INFO     Best MCC:0.5801
2022-10-20 17:33:06.666 564:link-prediction        INFO     ********************
2022-10-20 17:33:06.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:33:12.715 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:33:12.715 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:33:12.715 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:33:32.612 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:33:32.612 647:link-prediction        INFO     eval_acc = 0.7942
2022-10-20 17:33:32.612 647:link-prediction        INFO     eval_f1 = 0.7763
2022-10-20 17:33:32.612 647:link-prediction        INFO     eval_mcc = 0.596
2022-10-20 17:33:32.612 647:link-prediction        INFO     eval_precision = 0.8501
2022-10-20 17:33:32.613 647:link-prediction        INFO     eval_recall = 0.7143
2022-10-20 17:33:32.613 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:33:32.615 540:link-prediction        INFO     ********************
2022-10-20 17:33:32.615 541:link-prediction        INFO     Best f1:0.7763
2022-10-20 17:33:32.615 542:link-prediction        INFO     ********************
2022-10-20 17:33:32.616 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:33:32.616 562:link-prediction        INFO     ********************
2022-10-20 17:33:32.616 563:link-prediction        INFO     Best MCC:0.596
2022-10-20 17:33:32.616 564:link-prediction        INFO     ********************
2022-10-20 17:33:32.617 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:33:38.336 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:33:38.336 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:33:38.337 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:33:59.320 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:33:59.331 647:link-prediction        INFO     eval_acc = 0.791
2022-10-20 17:33:59.331 647:link-prediction        INFO     eval_f1 = 0.7613
2022-10-20 17:33:59.331 647:link-prediction        INFO     eval_mcc = 0.6008
2022-10-20 17:33:59.331 647:link-prediction        INFO     eval_precision = 0.8872
2022-10-20 17:33:59.331 647:link-prediction        INFO     eval_recall = 0.6667
2022-10-20 17:33:59.331 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:33:59.334 562:link-prediction        INFO     ********************
2022-10-20 17:33:59.334 563:link-prediction        INFO     Best MCC:0.6008
2022-10-20 17:33:59.334 564:link-prediction        INFO     ********************
2022-10-20 17:33:59.335 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:34:06.976 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:34:06.977 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:34:06.977 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:34:33.634 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:34:33.635 647:link-prediction        INFO     eval_acc = 0.8055
2022-10-20 17:34:33.635 647:link-prediction        INFO     eval_f1 = 0.8049
2022-10-20 17:34:33.635 647:link-prediction        INFO     eval_mcc = 0.6111
2022-10-20 17:34:33.635 647:link-prediction        INFO     eval_precision = 0.8075
2022-10-20 17:34:33.635 647:link-prediction        INFO     eval_recall = 0.8023
2022-10-20 17:34:33.635 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:34:33.639 540:link-prediction        INFO     ********************
2022-10-20 17:34:33.640 541:link-prediction        INFO     Best f1:0.8049
2022-10-20 17:34:33.640 542:link-prediction        INFO     ********************
2022-10-20 17:34:33.641 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:34:33.641 562:link-prediction        INFO     ********************
2022-10-20 17:34:33.641 563:link-prediction        INFO     Best MCC:0.6111
2022-10-20 17:34:33.642 564:link-prediction        INFO     ********************
2022-10-20 17:34:33.642 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:34:41.014 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:34:41.015 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:34:41.015 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:35:08.148 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:35:08.148 647:link-prediction        INFO     eval_acc = 0.7978
2022-10-20 17:35:08.148 647:link-prediction        INFO     eval_f1 = 0.7685
2022-10-20 17:35:08.148 647:link-prediction        INFO     eval_mcc = 0.6156
2022-10-20 17:35:08.148 647:link-prediction        INFO     eval_precision = 0.8986
2022-10-20 17:35:08.148 647:link-prediction        INFO     eval_recall = 0.6713
2022-10-20 17:35:08.148 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:35:08.150 562:link-prediction        INFO     ********************
2022-10-20 17:35:08.151 563:link-prediction        INFO     Best MCC:0.6156
2022-10-20 17:35:08.151 564:link-prediction        INFO     ********************
2022-10-20 17:35:08.152 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:35:15.266 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:35:15.266 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:35:15.266 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:35:41.572 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:35:41.573 647:link-prediction        INFO     eval_acc = 0.8082
2022-10-20 17:35:41.573 647:link-prediction        INFO     eval_f1 = 0.8085
2022-10-20 17:35:41.573 647:link-prediction        INFO     eval_mcc = 0.6165
2022-10-20 17:35:41.573 647:link-prediction        INFO     eval_precision = 0.8074
2022-10-20 17:35:41.573 647:link-prediction        INFO     eval_recall = 0.8096
2022-10-20 17:35:41.573 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:35:41.576 540:link-prediction        INFO     ********************
2022-10-20 17:35:41.576 541:link-prediction        INFO     Best f1:0.8085
2022-10-20 17:35:41.576 542:link-prediction        INFO     ********************
2022-10-20 17:35:41.577 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-20 17:35:41.577 562:link-prediction        INFO     ********************
2022-10-20 17:35:41.577 563:link-prediction        INFO     Best MCC:0.6165
2022-10-20 17:35:41.578 564:link-prediction        INFO     ********************
2022-10-20 17:35:41.578 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:35:48.634 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:35:48.635 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:35:48.635 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:36:14.653 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:36:14.653 647:link-prediction        INFO     eval_acc = 0.8097
2022-10-20 17:36:14.653 647:link-prediction        INFO     eval_f1 = 0.8001
2022-10-20 17:36:14.654 647:link-prediction        INFO     eval_mcc = 0.6223
2022-10-20 17:36:14.654 647:link-prediction        INFO     eval_precision = 0.8426
2022-10-20 17:36:14.654 647:link-prediction        INFO     eval_recall = 0.7616
2022-10-20 17:36:14.654 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:36:14.656 562:link-prediction        INFO     ********************
2022-10-20 17:36:14.657 563:link-prediction        INFO     Best MCC:0.6223
2022-10-20 17:36:14.657 564:link-prediction        INFO     ********************
2022-10-20 17:36:14.658 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:36:22.092 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:36:22.092 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:36:22.093 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:36:48.335 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:36:48.335 647:link-prediction        INFO     eval_acc = 0.8124
2022-10-20 17:36:48.335 647:link-prediction        INFO     eval_f1 = 0.803
2022-10-20 17:36:48.335 647:link-prediction        INFO     eval_mcc = 0.6277
2022-10-20 17:36:48.335 647:link-prediction        INFO     eval_precision = 0.8454
2022-10-20 17:36:48.335 647:link-prediction        INFO     eval_recall = 0.7648
2022-10-20 17:36:48.336 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:36:48.339 562:link-prediction        INFO     ********************
2022-10-20 17:36:48.339 563:link-prediction        INFO     Best MCC:0.6277
2022-10-20 17:36:48.339 564:link-prediction        INFO     ********************
2022-10-20 17:36:48.340 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:36:55.976 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:36:55.976 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:36:55.977 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:37:22.908 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:37:22.908 647:link-prediction        INFO     eval_acc = 0.8121
2022-10-20 17:37:22.908 647:link-prediction        INFO     eval_f1 = 0.804
2022-10-20 17:37:22.908 647:link-prediction        INFO     eval_mcc = 0.6264
2022-10-20 17:37:22.909 647:link-prediction        INFO     eval_precision = 0.8403
2022-10-20 17:37:22.909 647:link-prediction        INFO     eval_recall = 0.7707
2022-10-20 17:37:22.909 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:37:30.385 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:37:30.386 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:37:30.386 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:37:56.915 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:37:56.915 647:link-prediction        INFO     eval_acc = 0.808
2022-10-20 17:37:56.915 647:link-prediction        INFO     eval_f1 = 0.793
2022-10-20 17:37:56.915 647:link-prediction        INFO     eval_mcc = 0.6225
2022-10-20 17:37:56.915 647:link-prediction        INFO     eval_precision = 0.8602
2022-10-20 17:37:56.915 647:link-prediction        INFO     eval_recall = 0.7356
2022-10-20 17:37:56.915 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:38:04.405 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:38:04.405 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:38:04.406 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:38:31.272 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:38:31.272 647:link-prediction        INFO     eval_acc = 0.8138
2022-10-20 17:38:31.272 647:link-prediction        INFO     eval_f1 = 0.8069
2022-10-20 17:38:31.272 647:link-prediction        INFO     eval_mcc = 0.6292
2022-10-20 17:38:31.272 647:link-prediction        INFO     eval_precision = 0.8379
2022-10-20 17:38:31.273 647:link-prediction        INFO     eval_recall = 0.7782
2022-10-20 17:38:31.273 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:38:31.275 562:link-prediction        INFO     ********************
2022-10-20 17:38:31.275 563:link-prediction        INFO     Best MCC:0.6292
2022-10-20 17:38:31.276 564:link-prediction        INFO     ********************
2022-10-20 17:38:31.277 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-20 17:38:38.862 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:38:38.863 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:38:38.863 600:link-prediction        INFO     Batch size = 32
2022-10-20 17:39:06.058 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 17:39:06.058 647:link-prediction        INFO     eval_acc = 0.811
2022-10-20 17:39:06.058 647:link-prediction        INFO     eval_f1 = 0.7982
2022-10-20 17:39:06.059 647:link-prediction        INFO     eval_mcc = 0.6272
2022-10-20 17:39:06.059 647:link-prediction        INFO     eval_precision = 0.8563
2022-10-20 17:39:06.059 647:link-prediction        INFO     eval_recall = 0.7475
2022-10-20 17:39:06.059 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 17:39:13.728 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 17:39:13.728 599:link-prediction        INFO     Num examples = 35070
2022-10-20 17:39:13.728 600:link-prediction        INFO     Batch size = 32
