2022-10-06 17:22:21.819 933:link-prediction        DEBUG  main message
2022-10-06 17:23:12.183 305:link-prediction        INFO   label: 0
2022-10-06 17:23:12.183 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-06 17:23:12.183 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-06 17:23:12.183 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-06 17:23:12.183 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-06 17:23:12.184 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-06 17:23:12.184 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-06 17:23:12.184 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-06 17:23:12.184 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-06 17:23:12.184 303:link-prediction        INFO   *** Example ***
2022-10-06 17:23:12.184 304:link-prediction        INFO   idx: s958389796_main
2022-10-06 17:23:12.184 305:link-prediction        INFO   label: 1
2022-10-06 17:23:12.184 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-06 17:23:12.184 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 17:23:12.184 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 17:23:12.184 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 17:23:12.185 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-06 17:23:12.185 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 17:23:12.185 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-06 17:23:12.185 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 17:23:12.185 303:link-prediction        INFO   *** Example ***
2022-10-06 17:23:12.185 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 17:23:12.185 305:link-prediction        INFO   label: 1
2022-10-06 17:23:12.185 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:23:12.185 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 17:23:12.185 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 17:23:12.185 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:23:12.186 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 17:23:12.186 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 17:23:12.186 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 17:23:12.186 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 17:23:12.186 303:link-prediction        INFO   *** Example ***
2022-10-06 17:23:12.186 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 17:23:12.186 305:link-prediction        INFO   label: 0
2022-10-06 17:23:12.186 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:23:12.186 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 17:23:12.186 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 17:23:12.186 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:23:12.187 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 17:23:12.187 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 17:23:12.187 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 17:23:12.187 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 17:23:12.187 303:link-prediction        INFO   *** Example ***
2022-10-06 17:23:12.187 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 17:23:12.187 305:link-prediction        INFO   label: 1
2022-10-06 17:23:12.187 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 17:23:12.187 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 17:23:12.187 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 17:23:12.187 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 17:23:12.187 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 17:23:12.188 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 17:23:12.188 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 17:23:12.188 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 17:23:12.188 303:link-prediction        INFO   *** Example ***
2022-10-06 17:23:12.188 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 17:23:12.188 305:link-prediction        INFO   label: 0
2022-10-06 17:23:12.188 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 17:23:12.188 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 17:23:12.188 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 17:23:12.188 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 17:23:12.188 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 17:23:12.188 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 17:23:12.189 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 17:23:12.189 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 17:23:12.189 303:link-prediction        INFO   *** Example ***
2022-10-06 17:23:12.189 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 17:23:12.189 305:link-prediction        INFO   label: 0
2022-10-06 17:23:12.189 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 17:23:12.189 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 17:23:12.189 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 17:23:12.189 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 17:23:12.189 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 17:23:12.189 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 17:23:12.190 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 17:23:12.190 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 17:23:12.190 303:link-prediction        INFO   *** Example ***
2022-10-06 17:23:12.190 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 17:23:12.190 305:link-prediction        INFO   label: 0
2022-10-06 17:23:12.190 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 17:23:12.190 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 17:23:12.190 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 17:23:12.190 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 17:23:12.190 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:23:12.190 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 17:23:12.190 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 17:23:12.191 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:23:12.191 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 17:23:12.208 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 17:23:12.209 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_9', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 17:23:13.802 469:link-prediction        INFO   ***** Running training *****
2022-10-06 17:23:13.802 470:link-prediction        INFO     Num examples = 32914
2022-10-06 17:23:13.802 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 17:23:13.803 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 17:23:13.803 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 17:23:13.803 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 17:23:13.803 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 17:23:15.864 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:23:15.865 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:23:15.865 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:23:21.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:23:21.281 647:link-prediction        INFO     eval_acc = 0.5739
2022-10-06 17:23:21.281 647:link-prediction        INFO     eval_f1 = 0.5977
2022-10-06 17:23:21.281 647:link-prediction        INFO     eval_mcc = 0.1489
2022-10-06 17:23:21.281 647:link-prediction        INFO     eval_precision = 0.5661
2022-10-06 17:23:21.281 647:link-prediction        INFO     eval_recall = 0.6331
2022-10-06 17:23:21.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:23:21.283 540:link-prediction        INFO     ********************
2022-10-06 17:23:21.283 541:link-prediction        INFO     Best f1:0.5977
2022-10-06 17:23:21.283 542:link-prediction        INFO     ********************
2022-10-06 17:23:21.284 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_9/checkpoint-best-f1/model.bin
2022-10-06 17:23:21.284 562:link-prediction        INFO     ********************
2022-10-06 17:23:21.284 563:link-prediction        INFO     Best MCC:0.1489
2022-10-06 17:23:21.284 564:link-prediction        INFO     ********************
2022-10-06 17:23:21.285 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:23:23.002 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:23:23.002 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:23:23.002 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:23:28.322 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:23:28.323 647:link-prediction        INFO     eval_acc = 0.5906
2022-10-06 17:23:28.323 647:link-prediction        INFO     eval_f1 = 0.6776
2022-10-06 17:23:28.323 647:link-prediction        INFO     eval_mcc = 0.2152
2022-10-06 17:23:28.323 647:link-prediction        INFO     eval_precision = 0.5588
2022-10-06 17:23:28.323 647:link-prediction        INFO     eval_recall = 0.8605
2022-10-06 17:23:28.323 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:23:28.325 540:link-prediction        INFO     ********************
2022-10-06 17:23:28.325 541:link-prediction        INFO     Best f1:0.6776
2022-10-06 17:23:28.325 542:link-prediction        INFO     ********************
2022-10-06 17:23:28.326 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_9/checkpoint-best-f1/model.bin
2022-10-06 17:23:28.326 562:link-prediction        INFO     ********************
2022-10-06 17:23:28.326 563:link-prediction        INFO     Best MCC:0.2152
2022-10-06 17:23:28.326 564:link-prediction        INFO     ********************
2022-10-06 17:23:28.327 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:23:30.031 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:23:30.032 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:23:30.032 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:23:35.471 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:23:35.471 647:link-prediction        INFO     eval_acc = 0.6379
2022-10-06 17:23:35.481 647:link-prediction        INFO     eval_f1 = 0.5228
2022-10-06 17:23:35.482 647:link-prediction        INFO     eval_mcc = 0.3149
2022-10-06 17:23:35.482 647:link-prediction        INFO     eval_precision = 0.7665
2022-10-06 17:23:35.482 647:link-prediction        INFO     eval_recall = 0.3967
2022-10-06 17:23:35.482 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:23:35.484 562:link-prediction        INFO     ********************
2022-10-06 17:23:35.484 563:link-prediction        INFO     Best MCC:0.3149
2022-10-06 17:23:35.484 564:link-prediction        INFO     ********************
2022-10-06 17:23:35.485 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:23:37.195 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:23:37.195 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:23:37.195 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:23:42.663 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:23:42.663 647:link-prediction        INFO     eval_acc = 0.6511
2022-10-06 17:23:42.663 647:link-prediction        INFO     eval_f1 = 0.6991
2022-10-06 17:23:42.663 647:link-prediction        INFO     eval_mcc = 0.3189
2022-10-06 17:23:42.663 647:link-prediction        INFO     eval_precision = 0.6145
2022-10-06 17:23:42.664 647:link-prediction        INFO     eval_recall = 0.8108
2022-10-06 17:23:42.664 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:23:42.665 540:link-prediction        INFO     ********************
2022-10-06 17:23:42.666 541:link-prediction        INFO     Best f1:0.6991
2022-10-06 17:23:42.666 542:link-prediction        INFO     ********************
2022-10-06 17:23:42.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_9/checkpoint-best-f1/model.bin
2022-10-06 17:23:42.667 562:link-prediction        INFO     ********************
2022-10-06 17:23:42.667 563:link-prediction        INFO     Best MCC:0.3189
2022-10-06 17:23:42.667 564:link-prediction        INFO     ********************
2022-10-06 17:23:42.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:23:44.405 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:23:44.406 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:23:44.406 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:23:49.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:23:49.880 647:link-prediction        INFO     eval_acc = 0.6616
2022-10-06 17:23:49.880 647:link-prediction        INFO     eval_f1 = 0.6843
2022-10-06 17:23:49.880 647:link-prediction        INFO     eval_mcc = 0.3266
2022-10-06 17:23:49.880 647:link-prediction        INFO     eval_precision = 0.6413
2022-10-06 17:23:49.880 647:link-prediction        INFO     eval_recall = 0.7335
2022-10-06 17:23:49.880 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:23:49.882 562:link-prediction        INFO     ********************
2022-10-06 17:23:49.882 563:link-prediction        INFO     Best MCC:0.3266
2022-10-06 17:23:49.882 564:link-prediction        INFO     ********************
2022-10-06 17:23:49.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:23:51.603 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:23:51.603 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:23:51.603 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:23:57.088 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:23:57.088 647:link-prediction        INFO     eval_acc = 0.6608
2022-10-06 17:23:57.088 647:link-prediction        INFO     eval_f1 = 0.5704
2022-10-06 17:23:57.088 647:link-prediction        INFO     eval_mcc = 0.3545
2022-10-06 17:23:57.089 647:link-prediction        INFO     eval_precision = 0.7775
2022-10-06 17:23:57.089 647:link-prediction        INFO     eval_recall = 0.4505
2022-10-06 17:23:57.089 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:23:57.091 562:link-prediction        INFO     ********************
2022-10-06 17:23:57.091 563:link-prediction        INFO     Best MCC:0.3545
2022-10-06 17:23:57.091 564:link-prediction        INFO     ********************
2022-10-06 17:23:57.092 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:23:58.815 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:23:58.816 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:23:58.816 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:24:04.300 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:24:04.300 647:link-prediction        INFO     eval_acc = 0.6733
2022-10-06 17:24:04.300 647:link-prediction        INFO     eval_f1 = 0.6015
2022-10-06 17:24:04.300 647:link-prediction        INFO     eval_mcc = 0.3716
2022-10-06 17:24:04.300 647:link-prediction        INFO     eval_precision = 0.771
2022-10-06 17:24:04.300 647:link-prediction        INFO     eval_recall = 0.4931
2022-10-06 17:24:04.300 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:24:04.302 562:link-prediction        INFO     ********************
2022-10-06 17:24:04.302 563:link-prediction        INFO     Best MCC:0.3716
2022-10-06 17:24:04.303 564:link-prediction        INFO     ********************
2022-10-06 17:24:04.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:24:06.041 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:24:06.041 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:24:06.041 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:24:11.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:24:11.325 647:link-prediction        INFO     eval_acc = 0.6796
2022-10-06 17:24:11.326 647:link-prediction        INFO     eval_f1 = 0.679
2022-10-06 17:24:11.326 647:link-prediction        INFO     eval_mcc = 0.3592
2022-10-06 17:24:11.326 647:link-prediction        INFO     eval_precision = 0.6803
2022-10-06 17:24:11.326 647:link-prediction        INFO     eval_recall = 0.6777
2022-10-06 17:24:11.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:24:13.042 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:24:13.042 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:24:13.042 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:24:18.456 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:24:18.457 647:link-prediction        INFO     eval_acc = 0.6686
2022-10-06 17:24:18.457 647:link-prediction        INFO     eval_f1 = 0.7129
2022-10-06 17:24:18.457 647:link-prediction        INFO     eval_mcc = 0.3546
2022-10-06 17:24:18.457 647:link-prediction        INFO     eval_precision = 0.6289
2022-10-06 17:24:18.457 647:link-prediction        INFO     eval_recall = 0.8229
2022-10-06 17:24:18.457 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:24:18.459 540:link-prediction        INFO     ********************
2022-10-06 17:24:18.459 541:link-prediction        INFO     Best f1:0.7129
2022-10-06 17:24:18.459 542:link-prediction        INFO     ********************
2022-10-06 17:24:18.460 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_9/checkpoint-best-f1/model.bin
2022-10-06 17:24:20.160 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:24:20.161 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:24:20.161 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:24:25.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:24:25.688 647:link-prediction        INFO     eval_acc = 0.676
2022-10-06 17:24:25.688 647:link-prediction        INFO     eval_f1 = 0.6283
2022-10-06 17:24:25.689 647:link-prediction        INFO     eval_mcc = 0.3641
2022-10-06 17:24:25.689 647:link-prediction        INFO     eval_precision = 0.7367
2022-10-06 17:24:25.689 647:link-prediction        INFO     eval_recall = 0.5477
2022-10-06 17:24:25.689 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:24:27.368 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:24:27.368 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:24:27.368 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:24:32.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:24:32.887 647:link-prediction        INFO     eval_acc = 0.6686
2022-10-06 17:24:32.887 647:link-prediction        INFO     eval_f1 = 0.7051
2022-10-06 17:24:32.887 647:link-prediction        INFO     eval_mcc = 0.348
2022-10-06 17:24:32.888 647:link-prediction        INFO     eval_precision = 0.6351
2022-10-06 17:24:32.888 647:link-prediction        INFO     eval_recall = 0.7925
2022-10-06 17:24:32.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:24:34.590 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:24:34.590 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:24:34.590 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:24:40.013 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:24:40.013 647:link-prediction        INFO     eval_acc = 0.671
2022-10-06 17:24:40.013 647:link-prediction        INFO     eval_f1 = 0.6319
2022-10-06 17:24:40.013 647:link-prediction        INFO     eval_mcc = 0.3501
2022-10-06 17:24:40.013 647:link-prediction        INFO     eval_precision = 0.7172
2022-10-06 17:24:40.013 647:link-prediction        INFO     eval_recall = 0.5647
2022-10-06 17:24:40.014 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:24:41.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:24:41.725 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:24:41.725 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:24:47.272 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:24:47.272 647:link-prediction        INFO     eval_acc = 0.6785
2022-10-06 17:24:47.272 647:link-prediction        INFO     eval_f1 = 0.6985
2022-10-06 17:24:47.273 647:link-prediction        INFO     eval_mcc = 0.3602
2022-10-06 17:24:47.273 647:link-prediction        INFO     eval_precision = 0.6576
2022-10-06 17:24:47.273 647:link-prediction        INFO     eval_recall = 0.7448
2022-10-06 17:24:47.273 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:24:48.984 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:24:48.984 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:24:48.984 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:24:54.421 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:24:54.421 647:link-prediction        INFO     eval_acc = 0.6761
2022-10-06 17:24:54.421 647:link-prediction        INFO     eval_f1 = 0.6988
2022-10-06 17:24:54.421 647:link-prediction        INFO     eval_mcc = 0.3562
2022-10-06 17:24:54.421 647:link-prediction        INFO     eval_precision = 0.6529
2022-10-06 17:24:54.422 647:link-prediction        INFO     eval_recall = 0.7517
2022-10-06 17:24:54.422 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:24:56.136 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:24:56.136 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:24:56.136 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:25:01.679 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:25:01.679 647:link-prediction        INFO     eval_acc = 0.6772
2022-10-06 17:25:01.679 647:link-prediction        INFO     eval_f1 = 0.6681
2022-10-06 17:25:01.680 647:link-prediction        INFO     eval_mcc = 0.355
2022-10-06 17:25:01.680 647:link-prediction        INFO     eval_precision = 0.6876
2022-10-06 17:25:01.680 647:link-prediction        INFO     eval_recall = 0.6497
2022-10-06 17:25:01.680 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:25:03.400 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:25:03.400 599:link-prediction        INFO     Num examples = 10940
2022-10-06 17:25:03.400 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:25:08.866 645:link-prediction        INFO   ***** Eval results *****
