2023-05-22 22:10:52.560 952:link-prediction        DEBUG  main message
2023-05-22 22:11:29.129 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 22:11:29.129 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 22:11:29.129 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 22:11:29.129 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 22:11:29.129 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 22:11:29.129 300:link-prediction        INFO   *** Example ***
2023-05-22 22:11:29.129 301:link-prediction        INFO   idx: 42957
2023-05-22 22:11:29.130 302:link-prediction        INFO   label: 0
2023-05-22 22:11:29.130 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 22:11:29.130 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 22:11:29.130 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 22:11:29.130 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 22:11:29.130 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 22:11:29.131 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 22:11:29.131 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 22:11:29.131 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 22:11:29.131 300:link-prediction        INFO   *** Example ***
2023-05-22 22:11:29.131 301:link-prediction        INFO   idx: 41214
2023-05-22 22:11:29.131 302:link-prediction        INFO   label: 1
2023-05-22 22:11:29.131 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 22:11:29.131 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 22:11:29.132 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 22:11:29.132 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 22:11:29.132 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 22:11:29.132 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 22:11:29.132 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 22:11:29.132 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 22:11:29.132 300:link-prediction        INFO   *** Example ***
2023-05-22 22:11:29.132 301:link-prediction        INFO   idx: 49161
2023-05-22 22:11:29.132 302:link-prediction        INFO   label: 1
2023-05-22 22:11:29.133 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 22:11:29.133 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 22:11:29.133 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 22:11:29.133 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 22:11:29.133 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 22:11:29.133 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 22:11:29.134 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 22:11:29.134 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 22:11:29.134 300:link-prediction        INFO   *** Example ***
2023-05-22 22:11:29.134 301:link-prediction        INFO   idx: 43029
2023-05-22 22:11:29.134 302:link-prediction        INFO   label: 1
2023-05-22 22:11:29.134 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 22:11:29.134 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 22:11:29.134 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 22:11:29.135 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 22:11:29.135 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 22:11:29.135 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 22:11:29.135 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 22:11:29.135 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 22:11:29.135 300:link-prediction        INFO   *** Example ***
2023-05-22 22:11:29.135 301:link-prediction        INFO   idx: 51377
2023-05-22 22:11:29.135 302:link-prediction        INFO   label: 0
2023-05-22 22:11:29.136 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 22:11:29.136 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 22:11:29.136 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 22:11:29.136 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 22:11:29.136 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 22:11:29.136 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 22:11:29.136 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 22:11:29.136 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 22:11:29.136 300:link-prediction        INFO   *** Example ***
2023-05-22 22:11:29.137 301:link-prediction        INFO   idx: 47602
2023-05-22 22:11:29.137 302:link-prediction        INFO   label: 1
2023-05-22 22:11:29.137 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 22:11:29.137 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 22:11:29.137 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 22:11:29.137 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 22:11:29.138 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 22:11:29.138 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 22:11:29.138 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 22:11:29.138 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 22:11:29.138 300:link-prediction        INFO   *** Example ***
2023-05-22 22:11:29.138 301:link-prediction        INFO   idx: 51408
2023-05-22 22:11:29.138 302:link-prediction        INFO   label: 1
2023-05-22 22:11:29.138 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 22:11:29.139 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 22:11:29.139 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 22:11:29.139 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 22:11:29.139 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 22:11:29.139 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 22:11:29.139 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 22:11:29.139 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 22:11:30.569 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 22:11:30.593 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 22:11:30.593 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 22:11:32.068 488:link-prediction        INFO   ***** Running training *****
2023-05-22 22:11:32.068 489:link-prediction        INFO     Num examples = 123001
2023-05-22 22:11:32.068 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 22:11:32.068 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 22:11:32.068 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 22:11:32.068 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 22:11:32.068 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 22:11:43.716 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:11:43.717 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:11:43.717 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:12:24.197 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:12:24.198 666:link-prediction        INFO     eval_acc = 0.7922
2023-05-22 22:12:24.198 666:link-prediction        INFO     eval_f1 = 0.7956
2023-05-22 22:12:24.198 666:link-prediction        INFO     eval_mcc = 0.5847
2023-05-22 22:12:24.198 666:link-prediction        INFO     eval_precision = 0.7827
2023-05-22 22:12:24.199 666:link-prediction        INFO     eval_recall = 0.8089
2023-05-22 22:12:24.199 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:12:24.199 559:link-prediction        INFO     ********************
2023-05-22 22:12:24.199 560:link-prediction        INFO     Best f1:0.7956
2023-05-22 22:12:24.199 561:link-prediction        INFO     ********************
2023-05-22 22:12:24.203 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 22:12:24.203 581:link-prediction        INFO     ********************
2023-05-22 22:12:24.203 582:link-prediction        INFO     Best MCC:0.5847
2023-05-22 22:12:24.203 583:link-prediction        INFO     ********************
2023-05-22 22:12:24.205 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:12:35.668 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:12:35.669 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:12:35.669 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:13:12.105 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:13:12.106 666:link-prediction        INFO     eval_acc = 0.8505
2023-05-22 22:13:12.106 666:link-prediction        INFO     eval_f1 = 0.848
2023-05-22 22:13:12.106 666:link-prediction        INFO     eval_mcc = 0.7014
2023-05-22 22:13:12.106 666:link-prediction        INFO     eval_precision = 0.8625
2023-05-22 22:13:12.106 666:link-prediction        INFO     eval_recall = 0.8339
2023-05-22 22:13:12.107 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:13:12.107 559:link-prediction        INFO     ********************
2023-05-22 22:13:12.107 560:link-prediction        INFO     Best f1:0.848
2023-05-22 22:13:12.107 561:link-prediction        INFO     ********************
2023-05-22 22:13:12.110 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 22:13:12.110 581:link-prediction        INFO     ********************
2023-05-22 22:13:12.110 582:link-prediction        INFO     Best MCC:0.7014
2023-05-22 22:13:12.110 583:link-prediction        INFO     ********************
2023-05-22 22:13:12.113 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:13:23.097 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:13:23.097 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:13:23.097 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:13:59.374 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:13:59.375 666:link-prediction        INFO     eval_acc = 0.8492
2023-05-22 22:13:59.375 666:link-prediction        INFO     eval_f1 = 0.8459
2023-05-22 22:13:59.375 666:link-prediction        INFO     eval_mcc = 0.699
2023-05-22 22:13:59.375 666:link-prediction        INFO     eval_precision = 0.8646
2023-05-22 22:13:59.375 666:link-prediction        INFO     eval_recall = 0.8279
2023-05-22 22:13:59.375 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:14:10.353 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:14:10.353 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:14:10.353 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:14:44.800 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:14:44.801 666:link-prediction        INFO     eval_acc = 0.8586
2023-05-22 22:14:44.801 666:link-prediction        INFO     eval_f1 = 0.8637
2023-05-22 22:14:44.801 666:link-prediction        INFO     eval_mcc = 0.7192
2023-05-22 22:14:44.801 666:link-prediction        INFO     eval_precision = 0.8335
2023-05-22 22:14:44.801 666:link-prediction        INFO     eval_recall = 0.8962
2023-05-22 22:14:44.801 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:14:44.801 559:link-prediction        INFO     ********************
2023-05-22 22:14:44.801 560:link-prediction        INFO     Best f1:0.8637
2023-05-22 22:14:44.802 561:link-prediction        INFO     ********************
2023-05-22 22:14:44.806 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 22:14:44.806 581:link-prediction        INFO     ********************
2023-05-22 22:14:44.806 582:link-prediction        INFO     Best MCC:0.7192
2023-05-22 22:14:44.806 583:link-prediction        INFO     ********************
2023-05-22 22:14:44.809 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:14:55.465 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:14:55.465 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:14:55.466 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:15:32.769 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:15:32.770 666:link-prediction        INFO     eval_acc = 0.8643
2023-05-22 22:15:32.770 666:link-prediction        INFO     eval_f1 = 0.8714
2023-05-22 22:15:32.770 666:link-prediction        INFO     eval_mcc = 0.733
2023-05-22 22:15:32.770 666:link-prediction        INFO     eval_precision = 0.8282
2023-05-22 22:15:32.770 666:link-prediction        INFO     eval_recall = 0.9192
2023-05-22 22:15:32.770 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:15:32.770 559:link-prediction        INFO     ********************
2023-05-22 22:15:32.771 560:link-prediction        INFO     Best f1:0.8714
2023-05-22 22:15:32.771 561:link-prediction        INFO     ********************
2023-05-22 22:15:32.773 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 22:15:32.774 581:link-prediction        INFO     ********************
2023-05-22 22:15:32.774 582:link-prediction        INFO     Best MCC:0.733
2023-05-22 22:15:32.774 583:link-prediction        INFO     ********************
2023-05-22 22:15:32.776 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:15:43.679 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:15:43.679 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:15:43.679 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:16:17.555 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:16:17.556 666:link-prediction        INFO     eval_acc = 0.8672
2023-05-22 22:16:17.557 666:link-prediction        INFO     eval_f1 = 0.871
2023-05-22 22:16:17.557 666:link-prediction        INFO     eval_mcc = 0.7357
2023-05-22 22:16:17.557 666:link-prediction        INFO     eval_precision = 0.8469
2023-05-22 22:16:17.557 666:link-prediction        INFO     eval_recall = 0.8965
2023-05-22 22:16:17.557 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:16:17.557 581:link-prediction        INFO     ********************
2023-05-22 22:16:17.557 582:link-prediction        INFO     Best MCC:0.7357
2023-05-22 22:16:17.557 583:link-prediction        INFO     ********************
2023-05-22 22:16:17.561 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:16:28.610 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:16:28.610 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:16:28.610 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:17:04.072 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:17:04.072 666:link-prediction        INFO     eval_acc = 0.8629
2023-05-22 22:17:04.072 666:link-prediction        INFO     eval_f1 = 0.8595
2023-05-22 22:17:04.072 666:link-prediction        INFO     eval_mcc = 0.7267
2023-05-22 22:17:04.073 666:link-prediction        INFO     eval_precision = 0.8814
2023-05-22 22:17:04.073 666:link-prediction        INFO     eval_recall = 0.8387
2023-05-22 22:17:04.073 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:17:14.870 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:17:14.871 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:17:14.871 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:17:51.979 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:17:51.980 666:link-prediction        INFO     eval_acc = 0.8339
2023-05-22 22:17:51.980 666:link-prediction        INFO     eval_f1 = 0.8116
2023-05-22 22:17:51.980 666:link-prediction        INFO     eval_mcc = 0.6872
2023-05-22 22:17:51.980 666:link-prediction        INFO     eval_precision = 0.9372
2023-05-22 22:17:51.980 666:link-prediction        INFO     eval_recall = 0.7157
2023-05-22 22:17:51.980 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:18:02.591 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:18:02.591 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:18:02.592 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:18:37.222 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:18:37.222 666:link-prediction        INFO     eval_acc = 0.8771
2023-05-22 22:18:37.222 666:link-prediction        INFO     eval_f1 = 0.8741
2023-05-22 22:18:37.223 666:link-prediction        INFO     eval_mcc = 0.7551
2023-05-22 22:18:37.223 666:link-prediction        INFO     eval_precision = 0.8961
2023-05-22 22:18:37.223 666:link-prediction        INFO     eval_recall = 0.8531
2023-05-22 22:18:37.223 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:18:37.223 559:link-prediction        INFO     ********************
2023-05-22 22:18:37.223 560:link-prediction        INFO     Best f1:0.8741
2023-05-22 22:18:37.223 561:link-prediction        INFO     ********************
2023-05-22 22:18:37.227 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 22:18:37.227 581:link-prediction        INFO     ********************
2023-05-22 22:18:37.227 582:link-prediction        INFO     Best MCC:0.7551
2023-05-22 22:18:37.227 583:link-prediction        INFO     ********************
2023-05-22 22:18:37.229 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:18:47.998 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:18:47.998 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:18:47.998 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:19:22.296 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:19:22.297 666:link-prediction        INFO     eval_acc = 0.8859
2023-05-22 22:19:22.297 666:link-prediction        INFO     eval_f1 = 0.8875
2023-05-22 22:19:22.297 666:link-prediction        INFO     eval_mcc = 0.7721
2023-05-22 22:19:22.297 666:link-prediction        INFO     eval_precision = 0.8749
2023-05-22 22:19:22.297 666:link-prediction        INFO     eval_recall = 0.9005
2023-05-22 22:19:22.297 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:19:22.298 559:link-prediction        INFO     ********************
2023-05-22 22:19:22.298 560:link-prediction        INFO     Best f1:0.8875
2023-05-22 22:19:22.298 561:link-prediction        INFO     ********************
2023-05-22 22:19:22.301 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 22:19:22.302 581:link-prediction        INFO     ********************
2023-05-22 22:19:22.302 582:link-prediction        INFO     Best MCC:0.7721
2023-05-22 22:19:22.302 583:link-prediction        INFO     ********************
2023-05-22 22:19:22.304 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:19:33.026 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:19:33.026 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:19:33.026 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:20:08.107 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:20:08.107 666:link-prediction        INFO     eval_acc = 0.8804
2023-05-22 22:20:08.107 666:link-prediction        INFO     eval_f1 = 0.8788
2023-05-22 22:20:08.107 666:link-prediction        INFO     eval_mcc = 0.761
2023-05-22 22:20:08.107 666:link-prediction        INFO     eval_precision = 0.8907
2023-05-22 22:20:08.108 666:link-prediction        INFO     eval_recall = 0.8672
2023-05-22 22:20:08.108 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:20:19.157 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:20:19.158 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:20:19.158 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:20:54.626 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:20:54.627 666:link-prediction        INFO     eval_acc = 0.9017
2023-05-22 22:20:54.627 666:link-prediction        INFO     eval_f1 = 0.9029
2023-05-22 22:20:54.627 666:link-prediction        INFO     eval_mcc = 0.8037
2023-05-22 22:20:54.627 666:link-prediction        INFO     eval_precision = 0.8926
2023-05-22 22:20:54.627 666:link-prediction        INFO     eval_recall = 0.9134
2023-05-22 22:20:54.628 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:20:54.628 559:link-prediction        INFO     ********************
2023-05-22 22:20:54.628 560:link-prediction        INFO     Best f1:0.9029
2023-05-22 22:20:54.628 561:link-prediction        INFO     ********************
2023-05-22 22:20:54.633 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 22:20:54.633 581:link-prediction        INFO     ********************
2023-05-22 22:20:54.633 582:link-prediction        INFO     Best MCC:0.8037
2023-05-22 22:20:54.633 583:link-prediction        INFO     ********************
2023-05-22 22:20:54.635 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:21:06.149 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:21:06.150 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:21:06.151 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:21:42.831 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:21:42.832 666:link-prediction        INFO     eval_acc = 0.9123
2023-05-22 22:21:42.832 666:link-prediction        INFO     eval_f1 = 0.9161
2023-05-22 22:21:42.832 666:link-prediction        INFO     eval_mcc = 0.8281
2023-05-22 22:21:42.832 666:link-prediction        INFO     eval_precision = 0.8783
2023-05-22 22:21:42.832 666:link-prediction        INFO     eval_recall = 0.9574
2023-05-22 22:21:42.832 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:21:42.832 559:link-prediction        INFO     ********************
2023-05-22 22:21:42.833 560:link-prediction        INFO     Best f1:0.9161
2023-05-22 22:21:42.833 561:link-prediction        INFO     ********************
2023-05-22 22:21:42.836 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 22:21:42.836 581:link-prediction        INFO     ********************
2023-05-22 22:21:42.836 582:link-prediction        INFO     Best MCC:0.8281
2023-05-22 22:21:42.836 583:link-prediction        INFO     ********************
2023-05-22 22:21:42.839 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:21:53.886 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:21:53.886 618:link-prediction        INFO     Num examples = 42338
