2023-05-19 19:06:53.016 933:link-prediction        DEBUG  main message
2023-05-19 19:07:37.291 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-19 19:07:37.291 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-19 19:07:37.291 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-19 19:07:37.292 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-19 19:07:37.292 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-19 19:07:37.292 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-19 19:07:37.292 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-19 19:07:37.292 303:link-prediction        INFO   *** Example ***
2023-05-19 19:07:37.292 304:link-prediction        INFO   idx: 43029
2023-05-19 19:07:37.292 305:link-prediction        INFO   label: 1
2023-05-19 19:07:37.293 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-19 19:07:37.293 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-19 19:07:37.293 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-19 19:07:37.293 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-19 19:07:37.294 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 19:07:37.294 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-19 19:07:37.294 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-19 19:07:37.294 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-19 19:07:37.295 303:link-prediction        INFO   *** Example ***
2023-05-19 19:07:37.295 304:link-prediction        INFO   idx: 51377
2023-05-19 19:07:37.295 305:link-prediction        INFO   label: 0
2023-05-19 19:07:37.295 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 19:07:37.296 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-19 19:07:37.296 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-19 19:07:37.296 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-19 19:07:37.296 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-19 19:07:37.297 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-19 19:07:37.297 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-19 19:07:37.297 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-19 19:07:37.297 303:link-prediction        INFO   *** Example ***
2023-05-19 19:07:37.297 304:link-prediction        INFO   idx: 47602
2023-05-19 19:07:37.297 305:link-prediction        INFO   label: 1
2023-05-19 19:07:37.298 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-19 19:07:37.298 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-19 19:07:37.298 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-19 19:07:37.298 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-19 19:07:37.299 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-19 19:07:37.299 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-19 19:07:37.299 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-19 19:07:37.299 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 19:07:37.299 303:link-prediction        INFO   *** Example ***
2023-05-19 19:07:37.300 304:link-prediction        INFO   idx: 51408
2023-05-19 19:07:37.300 305:link-prediction        INFO   label: 1
2023-05-19 19:07:37.300 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-19 19:07:37.300 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-19 19:07:37.301 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-19 19:07:37.301 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-19 19:07:37.301 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 19:07:37.302 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-19 19:07:37.302 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-19 19:07:37.302 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-19 19:07:37.302 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 19:07:37.323 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 19:07:37.324 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:07:38.999 469:link-prediction        INFO   ***** Running training *****
2023-05-19 19:07:38.999 470:link-prediction        INFO     Num examples = 123023
2023-05-19 19:07:38.999 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 19:07:38.999 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:07:38.999 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 19:07:38.999 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 19:07:38.999 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-19 19:07:55.638 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:07:55.639 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:07:55.639 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:08:47.460 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:08:47.461 647:link-prediction        INFO     eval_acc = 0.7875
2023-05-19 19:08:47.461 647:link-prediction        INFO     eval_f1 = 0.7923
2023-05-19 19:08:47.461 647:link-prediction        INFO     eval_mcc = 0.5757
2023-05-19 19:08:47.462 647:link-prediction        INFO     eval_precision = 0.7747
2023-05-19 19:08:47.462 647:link-prediction        INFO     eval_recall = 0.8108
2023-05-19 19:08:47.462 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:08:47.462 540:link-prediction        INFO     ********************
2023-05-19 19:08:47.462 541:link-prediction        INFO     Best f1:0.7923
2023-05-19 19:08:47.463 542:link-prediction        INFO     ********************
2023-05-19 19:08:47.467 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:08:47.468 562:link-prediction        INFO     ********************
2023-05-19 19:08:47.468 563:link-prediction        INFO     Best MCC:0.5757
2023-05-19 19:08:47.468 564:link-prediction        INFO     ********************
2023-05-19 19:08:47.471 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:09:04.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:09:04.901 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:09:04.901 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:09:53.160 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:09:53.161 647:link-prediction        INFO     eval_acc = 0.8268
2023-05-19 19:09:53.161 647:link-prediction        INFO     eval_f1 = 0.8144
2023-05-19 19:09:53.161 647:link-prediction        INFO     eval_mcc = 0.6594
2023-05-19 19:09:53.161 647:link-prediction        INFO     eval_precision = 0.8769
2023-05-19 19:09:53.161 647:link-prediction        INFO     eval_recall = 0.7602
2023-05-19 19:09:53.161 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:09:53.162 540:link-prediction        INFO     ********************
2023-05-19 19:09:53.162 541:link-prediction        INFO     Best f1:0.8144
2023-05-19 19:09:53.162 542:link-prediction        INFO     ********************
2023-05-19 19:09:53.166 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:09:53.166 562:link-prediction        INFO     ********************
2023-05-19 19:09:53.166 563:link-prediction        INFO     Best MCC:0.6594
2023-05-19 19:09:53.167 564:link-prediction        INFO     ********************
2023-05-19 19:09:53.169 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:10:08.346 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:10:08.347 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:10:08.347 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:10:52.203 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:10:52.203 647:link-prediction        INFO     eval_acc = 0.7917
2023-05-19 19:10:52.204 647:link-prediction        INFO     eval_f1 = 0.7561
2023-05-19 19:10:52.204 647:link-prediction        INFO     eval_mcc = 0.6101
2023-05-19 19:10:52.204 647:link-prediction        INFO     eval_precision = 0.9122
2023-05-19 19:10:52.204 647:link-prediction        INFO     eval_recall = 0.6456
2023-05-19 19:10:52.204 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:11:02.595 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:11:02.596 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:11:02.596 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:11:41.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:11:41.956 647:link-prediction        INFO     eval_acc = 0.8524
2023-05-19 19:11:41.957 647:link-prediction        INFO     eval_f1 = 0.8586
2023-05-19 19:11:41.957 647:link-prediction        INFO     eval_mcc = 0.7076
2023-05-19 19:11:41.957 647:link-prediction        INFO     eval_precision = 0.8242
2023-05-19 19:11:41.957 647:link-prediction        INFO     eval_recall = 0.896
2023-05-19 19:11:41.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:11:41.957 540:link-prediction        INFO     ********************
2023-05-19 19:11:41.957 541:link-prediction        INFO     Best f1:0.8586
2023-05-19 19:11:41.957 542:link-prediction        INFO     ********************
2023-05-19 19:11:41.960 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:11:41.961 562:link-prediction        INFO     ********************
2023-05-19 19:11:41.961 563:link-prediction        INFO     Best MCC:0.7076
2023-05-19 19:11:41.961 564:link-prediction        INFO     ********************
2023-05-19 19:11:41.963 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:11:53.779 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:11:53.780 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:11:53.780 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:12:42.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:12:42.456 647:link-prediction        INFO     eval_acc = 0.8512
2023-05-19 19:12:42.457 647:link-prediction        INFO     eval_f1 = 0.8597
2023-05-19 19:12:42.457 647:link-prediction        INFO     eval_mcc = 0.7076
2023-05-19 19:12:42.457 647:link-prediction        INFO     eval_precision = 0.813
2023-05-19 19:12:42.457 647:link-prediction        INFO     eval_recall = 0.9121
2023-05-19 19:12:42.457 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:12:42.457 540:link-prediction        INFO     ********************
2023-05-19 19:12:42.457 541:link-prediction        INFO     Best f1:0.8597
2023-05-19 19:12:42.457 542:link-prediction        INFO     ********************
2023-05-19 19:12:42.460 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:12:42.461 562:link-prediction        INFO     ********************
2023-05-19 19:12:42.461 563:link-prediction        INFO     Best MCC:0.7076
2023-05-19 19:12:42.461 564:link-prediction        INFO     ********************
2023-05-19 19:12:42.463 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:12:59.367 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:12:59.367 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:12:59.367 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:13:48.311 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:13:48.312 647:link-prediction        INFO     eval_acc = 0.8798
2023-05-19 19:13:48.312 647:link-prediction        INFO     eval_f1 = 0.885
2023-05-19 19:13:48.312 647:link-prediction        INFO     eval_mcc = 0.7627
2023-05-19 19:13:48.312 647:link-prediction        INFO     eval_precision = 0.8484
2023-05-19 19:13:48.312 647:link-prediction        INFO     eval_recall = 0.9248
2023-05-19 19:13:48.312 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:13:48.312 540:link-prediction        INFO     ********************
2023-05-19 19:13:48.313 541:link-prediction        INFO     Best f1:0.885
2023-05-19 19:13:48.313 542:link-prediction        INFO     ********************
2023-05-19 19:13:48.316 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:13:48.316 562:link-prediction        INFO     ********************
2023-05-19 19:13:48.316 563:link-prediction        INFO     Best MCC:0.7627
2023-05-19 19:13:48.316 564:link-prediction        INFO     ********************
2023-05-19 19:13:48.318 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:14:05.764 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:14:05.765 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:14:05.765 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:14:53.770 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:14:53.771 647:link-prediction        INFO     eval_acc = 0.8876
2023-05-19 19:14:53.771 647:link-prediction        INFO     eval_f1 = 0.8903
2023-05-19 19:14:53.771 647:link-prediction        INFO     eval_mcc = 0.7761
2023-05-19 19:14:53.771 647:link-prediction        INFO     eval_precision = 0.869
2023-05-19 19:14:53.771 647:link-prediction        INFO     eval_recall = 0.9127
2023-05-19 19:14:53.771 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:14:53.772 540:link-prediction        INFO     ********************
2023-05-19 19:14:53.772 541:link-prediction        INFO     Best f1:0.8903
2023-05-19 19:14:53.772 542:link-prediction        INFO     ********************
2023-05-19 19:14:53.776 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:14:53.776 562:link-prediction        INFO     ********************
2023-05-19 19:14:53.776 563:link-prediction        INFO     Best MCC:0.7761
2023-05-19 19:14:53.776 564:link-prediction        INFO     ********************
2023-05-19 19:14:53.778 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:15:10.555 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:15:10.556 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:15:10.556 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:15:56.332 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:15:56.332 647:link-prediction        INFO     eval_acc = 0.8804
2023-05-19 19:15:56.332 647:link-prediction        INFO     eval_f1 = 0.8763
2023-05-19 19:15:56.333 647:link-prediction        INFO     eval_mcc = 0.7624
2023-05-19 19:15:56.333 647:link-prediction        INFO     eval_precision = 0.9072
2023-05-19 19:15:56.333 647:link-prediction        INFO     eval_recall = 0.8474
2023-05-19 19:15:56.333 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:16:11.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:16:11.896 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:16:11.897 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:16:58.326 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:16:58.326 647:link-prediction        INFO     eval_acc = 0.8971
2023-05-19 19:16:58.326 647:link-prediction        INFO     eval_f1 = 0.8976
2023-05-19 19:16:58.326 647:link-prediction        INFO     eval_mcc = 0.7942
2023-05-19 19:16:58.327 647:link-prediction        INFO     eval_precision = 0.8929
2023-05-19 19:16:58.327 647:link-prediction        INFO     eval_recall = 0.9024
2023-05-19 19:16:58.327 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:16:58.327 540:link-prediction        INFO     ********************
2023-05-19 19:16:58.327 541:link-prediction        INFO     Best f1:0.8976
2023-05-19 19:16:58.327 542:link-prediction        INFO     ********************
2023-05-19 19:16:58.331 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:16:58.331 562:link-prediction        INFO     ********************
2023-05-19 19:16:58.331 563:link-prediction        INFO     Best MCC:0.7942
2023-05-19 19:16:58.331 564:link-prediction        INFO     ********************
2023-05-19 19:16:58.333 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:17:12.781 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:17:12.782 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:17:12.782 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:18:00.289 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:18:00.290 647:link-prediction        INFO     eval_acc = 0.8958
2023-05-19 19:18:00.290 647:link-prediction        INFO     eval_f1 = 0.8937
2023-05-19 19:18:00.290 647:link-prediction        INFO     eval_mcc = 0.7923
2023-05-19 19:18:00.290 647:link-prediction        INFO     eval_precision = 0.9124
2023-05-19 19:18:00.290 647:link-prediction        INFO     eval_recall = 0.8757
2023-05-19 19:18:00.290 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:18:15.677 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:18:15.677 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:18:15.677 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:19:03.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:19:03.544 647:link-prediction        INFO     eval_acc = 0.8737
2023-05-19 19:19:03.544 647:link-prediction        INFO     eval_f1 = 0.8634
2023-05-19 19:19:03.544 647:link-prediction        INFO     eval_mcc = 0.756
2023-05-19 19:19:03.544 647:link-prediction        INFO     eval_precision = 0.94
2023-05-19 19:19:03.544 647:link-prediction        INFO     eval_recall = 0.7984
2023-05-19 19:19:03.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:19:20.591 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:19:20.591 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:19:20.591 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:20:08.174 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:20:08.174 647:link-prediction        INFO     eval_acc = 0.9175
2023-05-19 19:20:08.175 647:link-prediction        INFO     eval_f1 = 0.921
2023-05-19 19:20:08.175 647:link-prediction        INFO     eval_mcc = 0.8383
2023-05-19 19:20:08.175 647:link-prediction        INFO     eval_precision = 0.8833
2023-05-19 19:20:08.175 647:link-prediction        INFO     eval_recall = 0.9621
2023-05-19 19:20:08.175 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:20:08.175 540:link-prediction        INFO     ********************
2023-05-19 19:20:08.175 541:link-prediction        INFO     Best f1:0.921
2023-05-19 19:20:08.176 542:link-prediction        INFO     ********************
2023-05-19 19:20:08.179 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:20:08.179 562:link-prediction        INFO     ********************
2023-05-19 19:20:08.179 563:link-prediction        INFO     Best MCC:0.8383
2023-05-19 19:20:08.179 564:link-prediction        INFO     ********************
2023-05-19 19:20:08.181 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:20:24.916 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:20:24.916 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:20:24.917 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:21:14.139 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:21:14.140 647:link-prediction        INFO     eval_acc = 0.9051
2023-05-19 19:21:14.140 647:link-prediction        INFO     eval_f1 = 0.9025
2023-05-19 19:21:14.140 647:link-prediction        INFO     eval_mcc = 0.8114
2023-05-19 19:21:14.140 647:link-prediction        INFO     eval_precision = 0.9279
2023-05-19 19:21:14.140 647:link-prediction        INFO     eval_recall = 0.8785
2023-05-19 19:21:14.140 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:21:30.743 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:21:30.744 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:21:30.744 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:22:19.025 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:22:19.025 647:link-prediction        INFO     eval_acc = 0.9086
