2023-05-22 06:14:14.588 930:link-prediction        DEBUG  main message
2023-05-22 06:14:56.798 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 06:14:56.798 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 06:14:56.798 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 06:14:56.798 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 06:14:56.799 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 06:14:56.799 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 06:14:56.799 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 06:14:56.799 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 06:14:56.799 300:link-prediction        INFO   *** Example ***
2023-05-22 06:14:56.800 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 06:14:56.800 302:link-prediction        INFO   label: 1
2023-05-22 06:14:56.800 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 06:14:56.800 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 06:14:56.800 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 06:14:56.800 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 06:14:56.800 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 06:14:56.801 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 06:14:56.801 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 06:14:56.801 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 06:14:56.801 300:link-prediction        INFO   *** Example ***
2023-05-22 06:14:56.801 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 06:14:56.801 302:link-prediction        INFO   label: 0
2023-05-22 06:14:56.802 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 06:14:56.802 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 06:14:56.802 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 06:14:56.802 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 06:14:56.802 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 06:14:56.803 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 06:14:56.803 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 06:14:56.803 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 06:14:56.803 300:link-prediction        INFO   *** Example ***
2023-05-22 06:14:56.803 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 06:14:56.803 302:link-prediction        INFO   label: 0
2023-05-22 06:14:56.803 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 06:14:56.803 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 06:14:56.804 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 06:14:56.804 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 06:14:56.804 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 06:14:56.804 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 06:14:56.804 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 06:14:56.804 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 06:14:56.804 300:link-prediction        INFO   *** Example ***
2023-05-22 06:14:56.805 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 06:14:56.805 302:link-prediction        INFO   label: 0
2023-05-22 06:14:56.805 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 06:14:56.805 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 06:14:56.805 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 06:14:56.805 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 06:14:56.806 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 06:14:56.806 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 06:14:56.806 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 06:14:56.806 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 06:14:56.806 300:link-prediction        INFO   *** Example ***
2023-05-22 06:14:56.806 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 06:14:56.806 302:link-prediction        INFO   label: 1
2023-05-22 06:14:56.807 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 06:14:56.807 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 06:14:56.807 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 06:14:56.807 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 06:14:56.808 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 06:14:56.808 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 06:14:56.808 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 06:14:56.808 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 06:14:56.808 300:link-prediction        INFO   *** Example ***
2023-05-22 06:14:56.808 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 06:14:56.808 302:link-prediction        INFO   label: 0
2023-05-22 06:14:56.809 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 06:14:56.809 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 06:14:56.809 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 06:14:56.809 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 06:14:56.809 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 06:14:56.810 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 06:14:56.810 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 06:14:56.810 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 06:14:56.810 300:link-prediction        INFO   *** Example ***
2023-05-22 06:14:56.810 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 06:14:56.810 302:link-prediction        INFO   label: 0
2023-05-22 06:14:56.811 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 06:14:56.811 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 06:14:56.811 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 06:14:56.811 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 06:14:56.812 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 06:14:56.812 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 06:14:56.812 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 06:14:56.812 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 06:14:56.812 991:link-prediction        INFO   Finishing loading Dataset
2023-05-22 06:14:56.837 1000:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 06:14:56.838 1001:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cfg_4', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 06:14:58.364 466:link-prediction        INFO   ***** Running training *****
2023-05-22 06:14:58.365 467:link-prediction        INFO     Num examples = 32914
2023-05-22 06:14:58.365 468:link-prediction        INFO     Num Epochs = 2
2023-05-22 06:14:58.365 469:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 06:14:58.365 473:link-prediction        INFO     Total train batch size = 64
2023-05-22 06:14:58.365 477:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 06:14:58.366 480:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 06:15:02.044 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:15:02.044 596:link-prediction        INFO     Num examples = 10940
2023-05-22 06:15:02.044 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:15:11.136 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:15:11.136 644:link-prediction        INFO     eval_acc = 0.6059
2023-05-22 06:15:11.137 644:link-prediction        INFO     eval_f1 = 0.6247
2023-05-22 06:15:11.137 644:link-prediction        INFO     eval_mcc = 0.213
2023-05-22 06:15:11.137 644:link-prediction        INFO     eval_precision = 0.5963
2023-05-22 06:15:11.137 644:link-prediction        INFO     eval_recall = 0.6559
2023-05-22 06:15:11.140 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:15:11.144 537:link-prediction        INFO     ********************
2023-05-22 06:15:11.144 538:link-prediction        INFO     Best f1:0.6247
2023-05-22 06:15:11.144 539:link-prediction        INFO     ********************
2023-05-22 06:15:11.147 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-22 06:15:11.147 559:link-prediction        INFO     ********************
2023-05-22 06:15:11.147 560:link-prediction        INFO     Best MCC:0.213
2023-05-22 06:15:11.147 561:link-prediction        INFO     ********************
2023-05-22 06:15:11.150 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:15:13.861 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:15:13.861 596:link-prediction        INFO     Num examples = 10940
2023-05-22 06:15:13.861 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:15:21.615 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:15:21.615 644:link-prediction        INFO     eval_acc = 0.682
2023-05-22 06:15:21.615 644:link-prediction        INFO     eval_f1 = 0.7142
2023-05-22 06:15:21.615 644:link-prediction        INFO     eval_mcc = 0.3736
2023-05-22 06:15:21.616 644:link-prediction        INFO     eval_precision = 0.6486
2023-05-22 06:15:21.616 644:link-prediction        INFO     eval_recall = 0.7945
2023-05-22 06:15:21.616 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:15:21.620 537:link-prediction        INFO     ********************
2023-05-22 06:15:21.620 538:link-prediction        INFO     Best f1:0.7142
2023-05-22 06:15:21.620 539:link-prediction        INFO     ********************
2023-05-22 06:15:21.622 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-22 06:15:21.622 559:link-prediction        INFO     ********************
2023-05-22 06:15:21.622 560:link-prediction        INFO     Best MCC:0.3736
2023-05-22 06:15:21.623 561:link-prediction        INFO     ********************
2023-05-22 06:15:21.625 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:15:24.303 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:15:24.304 596:link-prediction        INFO     Num examples = 10940
2023-05-22 06:15:24.304 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:15:32.622 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:15:32.623 644:link-prediction        INFO     eval_acc = 0.6828
2023-05-22 06:15:32.624 644:link-prediction        INFO     eval_f1 = 0.6137
2023-05-22 06:15:32.624 644:link-prediction        INFO     eval_mcc = 0.3916
2023-05-22 06:15:32.624 644:link-prediction        INFO     eval_precision = 0.7847
2023-05-22 06:15:32.624 644:link-prediction        INFO     eval_recall = 0.5038
2023-05-22 06:15:32.624 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:15:32.628 559:link-prediction        INFO     ********************
2023-05-22 06:15:32.628 560:link-prediction        INFO     Best MCC:0.3916
2023-05-22 06:15:32.628 561:link-prediction        INFO     ********************
2023-05-22 06:15:32.631 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:15:35.495 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:15:35.495 596:link-prediction        INFO     Num examples = 10940
2023-05-22 06:15:35.495 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:15:44.575 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:15:44.576 644:link-prediction        INFO     eval_acc = 0.6873
2023-05-22 06:15:44.576 644:link-prediction        INFO     eval_f1 = 0.6824
2023-05-22 06:15:44.576 644:link-prediction        INFO     eval_mcc = 0.3748
2023-05-22 06:15:44.576 644:link-prediction        INFO     eval_precision = 0.6933
2023-05-22 06:15:44.576 644:link-prediction        INFO     eval_recall = 0.6718
2023-05-22 06:15:44.576 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:15:47.339 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:15:47.340 596:link-prediction        INFO     Num examples = 10940
2023-05-22 06:15:47.340 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:15:55.857 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:15:55.858 644:link-prediction        INFO     eval_acc = 0.6897
2023-05-22 06:15:55.858 644:link-prediction        INFO     eval_f1 = 0.6984
2023-05-22 06:15:55.858 644:link-prediction        INFO     eval_mcc = 0.38
2023-05-22 06:15:55.858 644:link-prediction        INFO     eval_precision = 0.6793
2023-05-22 06:15:55.858 644:link-prediction        INFO     eval_recall = 0.7185
2023-05-22 06:15:55.858 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:15:58.719 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:15:58.720 596:link-prediction        INFO     Num examples = 10940
2023-05-22 06:15:58.720 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:16:08.002 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:16:08.002 644:link-prediction        INFO     eval_acc = 0.6846
2023-05-22 06:16:08.002 644:link-prediction        INFO     eval_f1 = 0.6432
2023-05-22 06:16:08.003 644:link-prediction        INFO     eval_mcc = 0.3795
2023-05-22 06:16:08.003 644:link-prediction        INFO     eval_precision = 0.7403
2023-05-22 06:16:08.003 644:link-prediction        INFO     eval_recall = 0.5686
2023-05-22 06:16:08.004 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:16:10.949 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:16:10.950 596:link-prediction        INFO     Num examples = 10940
2023-05-22 06:16:10.950 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:16:19.539 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:16:19.539 644:link-prediction        INFO     eval_acc = 0.708
2023-05-22 06:16:19.539 644:link-prediction        INFO     eval_f1 = 0.7063
2023-05-22 06:16:19.540 644:link-prediction        INFO     eval_mcc = 0.4161
2023-05-22 06:16:19.540 644:link-prediction        INFO     eval_precision = 0.7106
2023-05-22 06:16:19.541 644:link-prediction        INFO     eval_recall = 0.702
2023-05-22 06:16:19.541 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:16:19.545 559:link-prediction        INFO     ********************
2023-05-22 06:16:19.546 560:link-prediction        INFO     Best MCC:0.4161
2023-05-22 06:16:19.546 561:link-prediction        INFO     ********************
2023-05-22 06:16:19.548 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:16:22.308 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:16:22.309 596:link-prediction        INFO     Num examples = 10940
2023-05-22 06:16:22.309 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:16:31.103 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:16:31.104 644:link-prediction        INFO     eval_acc = 0.7069
2023-05-22 06:16:31.104 644:link-prediction        INFO     eval_f1 = 0.7094
2023-05-22 06:16:31.104 644:link-prediction        INFO     eval_mcc = 0.4138
2023-05-22 06:16:31.104 644:link-prediction        INFO     eval_precision = 0.7033
2023-05-22 06:16:31.104 644:link-prediction        INFO     eval_recall = 0.7155
2023-05-22 06:16:31.104 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:16:34.116 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:16:34.117 596:link-prediction        INFO     Num examples = 10940
2023-05-22 06:16:34.117 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:16:42.969 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:16:42.970 644:link-prediction        INFO     eval_acc = 0.7149
2023-05-22 06:16:42.970 644:link-prediction        INFO     eval_f1 = 0.7171
2023-05-22 06:16:42.970 644:link-prediction        INFO     eval_mcc = 0.4299
2023-05-22 06:16:42.970 644:link-prediction        INFO     eval_precision = 0.7115
2023-05-22 06:16:42.970 644:link-prediction        INFO     eval_recall = 0.7229
2023-05-22 06:16:42.971 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:16:42.975 537:link-prediction        INFO     ********************
2023-05-22 06:16:42.975 538:link-prediction        INFO     Best f1:0.7171
2023-05-22 06:16:42.975 539:link-prediction        INFO     ********************
2023-05-22 06:16:42.977 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-22 06:16:42.977 559:link-prediction        INFO     ********************
2023-05-22 06:16:42.977 560:link-prediction        INFO     Best MCC:0.4299
2023-05-22 06:16:42.978 561:link-prediction        INFO     ********************
2023-05-22 06:16:42.979 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:16:45.812 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:16:45.812 596:link-prediction        INFO     Num examples = 10940
2023-05-22 06:16:45.812 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:16:54.864 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:16:54.865 644:link-prediction        INFO     eval_acc = 0.7097
2023-05-22 06:16:54.865 644:link-prediction        INFO     eval_f1 = 0.7049
2023-05-22 06:16:54.865 644:link-prediction        INFO     eval_mcc = 0.4196
2023-05-22 06:16:54.865 644:link-prediction        INFO     eval_precision = 0.7167
2023-05-22 06:16:54.865 644:link-prediction        INFO     eval_recall = 0.6936
2023-05-22 06:16:54.865 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:16:57.478 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:16:57.478 596:link-prediction        INFO     Num examples = 10940
2023-05-22 06:16:57.479 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:17:06.373 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:17:06.373 644:link-prediction        INFO     eval_acc = 0.7169
2023-05-22 06:17:06.374 644:link-prediction        INFO     eval_f1 = 0.7332
2023-05-22 06:17:06.374 644:link-prediction        INFO     eval_mcc = 0.4371
2023-05-22 06:17:06.374 644:link-prediction        INFO     eval_precision = 0.6933
2023-05-22 06:17:06.374 644:link-prediction        INFO     eval_recall = 0.7779
2023-05-22 06:17:06.374 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:17:06.378 537:link-prediction        INFO     ********************
2023-05-22 06:17:06.378 538:link-prediction        INFO     Best f1:0.7332
2023-05-22 06:17:06.378 539:link-prediction        INFO     ********************
2023-05-22 06:17:06.380 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-22 06:17:06.380 559:link-prediction        INFO     ********************
2023-05-22 06:17:06.381 560:link-prediction        INFO     Best MCC:0.4371
2023-05-22 06:17:06.381 561:link-prediction        INFO     ********************
2023-05-22 06:17:06.382 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:17:09.140 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:17:09.140 596:link-prediction        INFO     Num examples = 10940
2023-05-22 06:17:09.140 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:17:17.775 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:17:17.775 644:link-prediction        INFO     eval_acc = 0.7197
2023-05-22 06:17:17.775 644:link-prediction        INFO     eval_f1 = 0.7405
2023-05-22 06:17:17.775 644:link-prediction        INFO     eval_mcc = 0.4451
2023-05-22 06:17:17.775 644:link-prediction        INFO     eval_precision = 0.6892
2023-05-22 06:17:17.776 644:link-prediction        INFO     eval_recall = 0.8
2023-05-22 06:17:17.776 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:17:17.780 537:link-prediction        INFO     ********************
2023-05-22 06:17:17.780 538:link-prediction        INFO     Best f1:0.7405
2023-05-22 06:17:17.780 539:link-prediction        INFO     ********************
2023-05-22 06:17:17.782 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-22 06:17:17.782 559:link-prediction        INFO     ********************
2023-05-22 06:17:17.783 560:link-prediction        INFO     Best MCC:0.4451
2023-05-22 06:17:17.783 561:link-prediction        INFO     ********************
2023-05-22 06:17:17.784 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:17:20.597 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:17:20.597 596:link-prediction        INFO     Num examples = 10940
2023-05-22 06:17:20.597 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:17:29.190 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:17:29.191 644:link-prediction        INFO     eval_acc = 0.7005
2023-05-22 06:17:29.191 644:link-prediction        INFO     eval_f1 = 0.6569
2023-05-22 06:17:29.191 644:link-prediction        INFO     eval_mcc = 0.4148
2023-05-22 06:17:29.191 644:link-prediction        INFO     eval_precision = 0.769
2023-05-22 06:17:29.191 644:link-prediction        INFO     eval_recall = 0.5733
2023-05-22 06:17:29.191 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:17:31.960 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:17:31.960 596:link-prediction        INFO     Num examples = 10940
2023-05-22 06:17:31.960 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:17:40.791 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:17:40.791 644:link-prediction        INFO     eval_acc = 0.7067
2023-05-22 06:17:40.792 644:link-prediction        INFO     eval_f1 = 0.7307
2023-05-22 06:17:40.792 644:link-prediction        INFO     eval_mcc = 0.4201
2023-05-22 06:17:40.792 644:link-prediction        INFO     eval_precision = 0.6754
2023-05-22 06:17:40.792 644:link-prediction        INFO     eval_recall = 0.796
2023-05-22 06:17:40.792 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:17:43.850 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:17:43.851 596:link-prediction        INFO     Num examples = 10940
2023-05-22 06:17:43.851 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:17:53.214 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:17:53.214 644:link-prediction        INFO     eval_acc = 0.7198
2023-05-22 06:17:53.214 644:link-prediction        INFO     eval_f1 = 0.7252
2023-05-22 06:17:53.214 644:link-prediction        INFO     eval_mcc = 0.44
2023-05-22 06:17:53.215 644:link-prediction        INFO     eval_precision = 0.7115
2023-05-22 06:17:53.215 644:link-prediction        INFO     eval_recall = 0.7395
2023-05-22 06:17:53.215 644:link-prediction        INFO     eval_threshold = 0.5
