2022-10-07 05:13:15.863 933:link-prediction        DEBUG  main message
2022-10-07 05:14:30.393 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 05:14:30.393 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 05:14:30.393 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 05:14:30.393 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 05:14:30.393 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 05:14:30.393 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 05:14:30.393 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 05:14:30.393 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 05:14:30.394 303:link-prediction        INFO   *** Example ***
2022-10-07 05:14:30.394 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 05:14:30.394 305:link-prediction        INFO   label: 1
2022-10-07 05:14:30.394 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 05:14:30.394 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 05:14:30.394 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 05:14:30.394 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 05:14:30.394 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 05:14:30.394 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 05:14:30.394 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 05:14:30.394 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 05:14:30.395 303:link-prediction        INFO   *** Example ***
2022-10-07 05:14:30.395 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 05:14:30.395 305:link-prediction        INFO   label: 0
2022-10-07 05:14:30.395 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 05:14:30.395 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 05:14:30.395 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 05:14:30.395 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 05:14:30.395 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 05:14:30.395 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 05:14:30.395 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 05:14:30.395 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 05:14:30.395 303:link-prediction        INFO   *** Example ***
2022-10-07 05:14:30.396 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 05:14:30.396 305:link-prediction        INFO   label: 0
2022-10-07 05:14:30.396 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 05:14:30.396 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 05:14:30.396 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 05:14:30.396 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 05:14:30.396 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 05:14:30.396 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 05:14:30.396 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 05:14:30.396 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 05:14:30.396 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 05:14:30.418 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 05:14:30.418 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_3', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 05:14:31.647 469:link-prediction        INFO   ***** Running training *****
2022-10-07 05:14:31.647 470:link-prediction        INFO     Num examples = 9696
2022-10-07 05:14:31.647 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 05:14:31.647 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 05:14:31.647 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 05:14:31.647 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 05:14:31.647 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 05:14:32.467 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:14:32.467 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:14:32.468 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:14:33.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:14:33.902 647:link-prediction        INFO     eval_acc = 0.5705
2022-10-07 05:14:33.903 647:link-prediction        INFO     eval_f1 = 0.5862
2022-10-07 05:14:33.903 647:link-prediction        INFO     eval_mcc = 0.1415
2022-10-07 05:14:33.903 647:link-prediction        INFO     eval_precision = 0.5656
2022-10-07 05:14:33.903 647:link-prediction        INFO     eval_recall = 0.6084
2022-10-07 05:14:33.903 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:14:33.905 540:link-prediction        INFO     ********************
2022-10-07 05:14:33.905 541:link-prediction        INFO     Best f1:0.5862
2022-10-07 05:14:33.905 542:link-prediction        INFO     ********************
2022-10-07 05:14:33.906 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 05:14:33.906 562:link-prediction        INFO     ********************
2022-10-07 05:14:33.906 563:link-prediction        INFO     Best MCC:0.1415
2022-10-07 05:14:33.906 564:link-prediction        INFO     ********************
2022-10-07 05:14:33.906 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:14:34.370 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:14:34.371 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:14:34.371 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:14:35.800 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:14:35.801 647:link-prediction        INFO     eval_acc = 0.7518
2022-10-07 05:14:35.801 647:link-prediction        INFO     eval_f1 = 0.7731
2022-10-07 05:14:35.801 647:link-prediction        INFO     eval_mcc = 0.5128
2022-10-07 05:14:35.801 647:link-prediction        INFO     eval_precision = 0.712
2022-10-07 05:14:35.801 647:link-prediction        INFO     eval_recall = 0.8457
2022-10-07 05:14:35.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:14:35.803 540:link-prediction        INFO     ********************
2022-10-07 05:14:35.803 541:link-prediction        INFO     Best f1:0.7731
2022-10-07 05:14:35.803 542:link-prediction        INFO     ********************
2022-10-07 05:14:35.804 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 05:14:35.804 562:link-prediction        INFO     ********************
2022-10-07 05:14:35.804 563:link-prediction        INFO     Best MCC:0.5128
2022-10-07 05:14:35.804 564:link-prediction        INFO     ********************
2022-10-07 05:14:35.805 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:14:36.269 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:14:36.269 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:14:36.269 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:14:37.710 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:14:37.711 647:link-prediction        INFO     eval_acc = 0.851
2022-10-07 05:14:37.711 647:link-prediction        INFO     eval_f1 = 0.8664
2022-10-07 05:14:37.711 647:link-prediction        INFO     eval_mcc = 0.7215
2022-10-07 05:14:37.711 647:link-prediction        INFO     eval_precision = 0.7852
2022-10-07 05:14:37.711 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-07 05:14:37.711 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:14:37.713 540:link-prediction        INFO     ********************
2022-10-07 05:14:37.713 541:link-prediction        INFO     Best f1:0.8664
2022-10-07 05:14:37.713 542:link-prediction        INFO     ********************
2022-10-07 05:14:37.714 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 05:14:37.714 562:link-prediction        INFO     ********************
2022-10-07 05:14:37.714 563:link-prediction        INFO     Best MCC:0.7215
2022-10-07 05:14:37.714 564:link-prediction        INFO     ********************
2022-10-07 05:14:37.715 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:14:38.182 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:14:38.182 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:14:38.182 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:14:39.615 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:14:39.616 647:link-prediction        INFO     eval_acc = 0.8912
2022-10-07 05:14:39.616 647:link-prediction        INFO     eval_f1 = 0.8983
2022-10-07 05:14:39.616 647:link-prediction        INFO     eval_mcc = 0.7901
2022-10-07 05:14:39.616 647:link-prediction        INFO     eval_precision = 0.8437
2022-10-07 05:14:39.616 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-07 05:14:39.616 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:14:39.618 540:link-prediction        INFO     ********************
2022-10-07 05:14:39.618 541:link-prediction        INFO     Best f1:0.8983
2022-10-07 05:14:39.618 542:link-prediction        INFO     ********************
2022-10-07 05:14:39.619 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 05:14:39.619 562:link-prediction        INFO     ********************
2022-10-07 05:14:39.619 563:link-prediction        INFO     Best MCC:0.7901
2022-10-07 05:14:39.619 564:link-prediction        INFO     ********************
2022-10-07 05:14:39.620 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:14:40.088 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:14:40.088 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:14:40.089 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:14:41.535 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:14:41.535 647:link-prediction        INFO     eval_acc = 0.8909
2022-10-07 05:14:41.535 647:link-prediction        INFO     eval_f1 = 0.897
2022-10-07 05:14:41.535 647:link-prediction        INFO     eval_mcc = 0.7874
2022-10-07 05:14:41.535 647:link-prediction        INFO     eval_precision = 0.8492
2022-10-07 05:14:41.535 647:link-prediction        INFO     eval_recall = 0.9506
2022-10-07 05:14:41.535 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:14:42.006 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:14:42.006 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:14:42.006 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:14:43.449 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:14:43.449 647:link-prediction        INFO     eval_acc = 0.8968
2022-10-07 05:14:43.449 647:link-prediction        INFO     eval_f1 = 0.9017
2022-10-07 05:14:43.449 647:link-prediction        INFO     eval_mcc = 0.7975
2022-10-07 05:14:43.449 647:link-prediction        INFO     eval_precision = 0.8613
2022-10-07 05:14:43.449 647:link-prediction        INFO     eval_recall = 0.9459
2022-10-07 05:14:43.449 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:14:43.451 540:link-prediction        INFO     ********************
2022-10-07 05:14:43.451 541:link-prediction        INFO     Best f1:0.9017
2022-10-07 05:14:43.452 542:link-prediction        INFO     ********************
2022-10-07 05:14:43.452 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 05:14:43.452 562:link-prediction        INFO     ********************
2022-10-07 05:14:43.453 563:link-prediction        INFO     Best MCC:0.7975
2022-10-07 05:14:43.453 564:link-prediction        INFO     ********************
2022-10-07 05:14:43.453 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:14:43.924 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:14:43.925 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:14:43.925 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:14:45.378 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:14:45.379 647:link-prediction        INFO     eval_acc = 0.8965
2022-10-07 05:14:45.379 647:link-prediction        INFO     eval_f1 = 0.9009
2022-10-07 05:14:45.379 647:link-prediction        INFO     eval_mcc = 0.7961
2022-10-07 05:14:45.379 647:link-prediction        INFO     eval_precision = 0.8643
2022-10-07 05:14:45.379 647:link-prediction        INFO     eval_recall = 0.9407
2022-10-07 05:14:45.379 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:14:45.853 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:14:45.853 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:14:45.853 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:14:47.297 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:14:47.297 647:link-prediction        INFO     eval_acc = 0.9024
2022-10-07 05:14:47.297 647:link-prediction        INFO     eval_f1 = 0.9088
2022-10-07 05:14:47.297 647:link-prediction        INFO     eval_mcc = 0.8129
2022-10-07 05:14:47.298 647:link-prediction        INFO     eval_precision = 0.8531
2022-10-07 05:14:47.298 647:link-prediction        INFO     eval_recall = 0.9723
2022-10-07 05:14:47.298 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:14:47.300 540:link-prediction        INFO     ********************
2022-10-07 05:14:47.300 541:link-prediction        INFO     Best f1:0.9088
2022-10-07 05:14:47.300 542:link-prediction        INFO     ********************
2022-10-07 05:14:47.301 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 05:14:47.301 562:link-prediction        INFO     ********************
2022-10-07 05:14:47.301 563:link-prediction        INFO     Best MCC:0.8129
2022-10-07 05:14:47.301 564:link-prediction        INFO     ********************
2022-10-07 05:14:47.302 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:14:47.775 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:14:47.775 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:14:47.775 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:14:49.220 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:14:49.220 647:link-prediction        INFO     eval_acc = 0.9031
2022-10-07 05:14:49.220 647:link-prediction        INFO     eval_f1 = 0.909
2022-10-07 05:14:49.220 647:link-prediction        INFO     eval_mcc = 0.813
2022-10-07 05:14:49.220 647:link-prediction        INFO     eval_precision = 0.857
2022-10-07 05:14:49.220 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-07 05:14:49.220 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:14:49.222 540:link-prediction        INFO     ********************
2022-10-07 05:14:49.222 541:link-prediction        INFO     Best f1:0.909
2022-10-07 05:14:49.222 542:link-prediction        INFO     ********************
2022-10-07 05:14:49.223 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 05:14:49.223 562:link-prediction        INFO     ********************
2022-10-07 05:14:49.223 563:link-prediction        INFO     Best MCC:0.813
2022-10-07 05:14:49.224 564:link-prediction        INFO     ********************
2022-10-07 05:14:49.224 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:14:49.698 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:14:49.698 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:14:49.699 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:14:51.151 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:14:51.151 647:link-prediction        INFO     eval_acc = 0.9028
2022-10-07 05:14:51.151 647:link-prediction        INFO     eval_f1 = 0.9076
2022-10-07 05:14:51.152 647:link-prediction        INFO     eval_mcc = 0.8099
2022-10-07 05:14:51.152 647:link-prediction        INFO     eval_precision = 0.865
2022-10-07 05:14:51.152 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-07 05:14:51.152 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:14:51.615 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:14:51.615 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:14:51.616 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:14:53.073 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:14:53.073 647:link-prediction        INFO     eval_acc = 0.9041
2022-10-07 05:14:53.073 647:link-prediction        INFO     eval_f1 = 0.91
2022-10-07 05:14:53.073 647:link-prediction        INFO     eval_mcc = 0.8154
2022-10-07 05:14:53.073 647:link-prediction        INFO     eval_precision = 0.8568
2022-10-07 05:14:53.073 647:link-prediction        INFO     eval_recall = 0.9703
2022-10-07 05:14:53.073 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:14:53.075 540:link-prediction        INFO     ********************
2022-10-07 05:14:53.075 541:link-prediction        INFO     Best f1:0.91
2022-10-07 05:14:53.075 542:link-prediction        INFO     ********************
2022-10-07 05:14:53.076 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 05:14:53.076 562:link-prediction        INFO     ********************
2022-10-07 05:14:53.076 563:link-prediction        INFO     Best MCC:0.8154
2022-10-07 05:14:53.076 564:link-prediction        INFO     ********************
2022-10-07 05:14:53.077 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:14:53.583 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:14:53.584 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:14:53.584 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:14:55.043 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:14:55.047 647:link-prediction        INFO     eval_acc = 0.9054
2022-10-07 05:14:55.048 647:link-prediction        INFO     eval_f1 = 0.9105
2022-10-07 05:14:55.048 647:link-prediction        INFO     eval_mcc = 0.816
2022-10-07 05:14:55.048 647:link-prediction        INFO     eval_precision = 0.8643
2022-10-07 05:14:55.048 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-07 05:14:55.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:14:55.050 540:link-prediction        INFO     ********************
2022-10-07 05:14:55.050 541:link-prediction        INFO     Best f1:0.9105
2022-10-07 05:14:55.050 542:link-prediction        INFO     ********************
2022-10-07 05:14:55.051 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 05:14:55.051 562:link-prediction        INFO     ********************
2022-10-07 05:14:55.051 563:link-prediction        INFO     Best MCC:0.816
2022-10-07 05:14:55.051 564:link-prediction        INFO     ********************
2022-10-07 05:14:55.052 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
