2023-06-05 20:07:11.682 936:link-prediction        DEBUG  main message
2023-06-05 20:08:01.857 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 20:08:01.858 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 20:08:01.858 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 20:08:01.858 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 20:08:01.858 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 20:08:01.858 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 20:08:01.858 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 20:08:01.858 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 20:08:01.859 306:link-prediction        INFO   *** Example ***
2023-06-05 20:08:01.859 307:link-prediction        INFO   idx: 45425
2023-06-05 20:08:01.859 308:link-prediction        INFO   label: 1
2023-06-05 20:08:01.859 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 20:08:01.859 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 20:08:01.859 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 20:08:01.859 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 20:08:01.859 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 20:08:01.859 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 20:08:01.860 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 20:08:01.860 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 20:08:01.860 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 20:08:01.879 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 20:08:01.880 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_6', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 20:08:02.759 472:link-prediction        INFO   ***** Running training *****
2023-06-05 20:08:02.759 473:link-prediction        INFO     Num examples = 97678
2023-06-05 20:08:02.759 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 20:08:02.759 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 20:08:02.759 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 20:08:02.759 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 20:08:02.759 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 20:08:08.646 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:08:08.647 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:08:08.647 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:08:29.653 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:08:29.653 650:link-prediction        INFO     eval_acc = 0.7483
2023-06-05 20:08:29.654 650:link-prediction        INFO     eval_f1 = 0.7002
2023-06-05 20:08:29.654 650:link-prediction        INFO     eval_mcc = 0.5244
2023-06-05 20:08:29.654 650:link-prediction        INFO     eval_precision = 0.8656
2023-06-05 20:08:29.654 650:link-prediction        INFO     eval_recall = 0.5879
2023-06-05 20:08:29.654 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:08:29.654 543:link-prediction        INFO     ********************
2023-06-05 20:08:29.654 544:link-prediction        INFO     Best f1:0.7002
2023-06-05 20:08:29.654 545:link-prediction        INFO     ********************
2023-06-05 20:08:29.655 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 20:08:29.655 565:link-prediction        INFO     ********************
2023-06-05 20:08:29.655 566:link-prediction        INFO     Best MCC:0.5244
2023-06-05 20:08:29.655 567:link-prediction        INFO     ********************
2023-06-05 20:08:29.656 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 20:08:35.288 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:08:35.288 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:08:35.288 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:08:54.776 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:08:54.776 650:link-prediction        INFO     eval_acc = 0.7674
2023-06-05 20:08:54.777 650:link-prediction        INFO     eval_f1 = 0.7225
2023-06-05 20:08:54.777 650:link-prediction        INFO     eval_mcc = 0.5651
2023-06-05 20:08:54.777 650:link-prediction        INFO     eval_precision = 0.8952
2023-06-05 20:08:54.777 650:link-prediction        INFO     eval_recall = 0.6056
2023-06-05 20:08:54.777 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:08:54.779 543:link-prediction        INFO     ********************
2023-06-05 20:08:54.779 544:link-prediction        INFO     Best f1:0.7225
2023-06-05 20:08:54.779 545:link-prediction        INFO     ********************
2023-06-05 20:08:54.780 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 20:08:54.780 565:link-prediction        INFO     ********************
2023-06-05 20:08:54.780 566:link-prediction        INFO     Best MCC:0.5651
2023-06-05 20:08:54.780 567:link-prediction        INFO     ********************
2023-06-05 20:08:54.781 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 20:09:00.430 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:09:00.430 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:09:00.430 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:09:19.978 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:09:19.978 650:link-prediction        INFO     eval_acc = 0.7697
2023-06-05 20:09:19.978 650:link-prediction        INFO     eval_f1 = 0.7239
2023-06-05 20:09:19.978 650:link-prediction        INFO     eval_mcc = 0.5717
2023-06-05 20:09:19.978 650:link-prediction        INFO     eval_precision = 0.9034
2023-06-05 20:09:19.978 650:link-prediction        INFO     eval_recall = 0.6039
2023-06-05 20:09:19.978 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:09:19.980 543:link-prediction        INFO     ********************
2023-06-05 20:09:19.981 544:link-prediction        INFO     Best f1:0.7239
2023-06-05 20:09:19.981 545:link-prediction        INFO     ********************
2023-06-05 20:09:19.981 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 20:09:19.981 565:link-prediction        INFO     ********************
2023-06-05 20:09:19.982 566:link-prediction        INFO     Best MCC:0.5717
2023-06-05 20:09:19.982 567:link-prediction        INFO     ********************
2023-06-05 20:09:19.982 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 20:09:25.664 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:09:25.665 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:09:25.665 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:09:45.271 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:09:45.271 650:link-prediction        INFO     eval_acc = 0.7664
2023-06-05 20:09:45.271 650:link-prediction        INFO     eval_f1 = 0.7696
2023-06-05 20:09:45.271 650:link-prediction        INFO     eval_mcc = 0.533
2023-06-05 20:09:45.271 650:link-prediction        INFO     eval_precision = 0.7592
2023-06-05 20:09:45.272 650:link-prediction        INFO     eval_recall = 0.7803
2023-06-05 20:09:45.272 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:09:45.274 543:link-prediction        INFO     ********************
2023-06-05 20:09:45.274 544:link-prediction        INFO     Best f1:0.7696
2023-06-05 20:09:45.274 545:link-prediction        INFO     ********************
2023-06-05 20:09:45.275 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 20:09:50.998 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:09:50.998 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:09:50.999 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:10:10.652 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:10:10.652 650:link-prediction        INFO     eval_acc = 0.7604
2023-06-05 20:10:10.652 650:link-prediction        INFO     eval_f1 = 0.7771
2023-06-05 20:10:10.652 650:link-prediction        INFO     eval_mcc = 0.5267
2023-06-05 20:10:10.652 650:link-prediction        INFO     eval_precision = 0.7265
2023-06-05 20:10:10.652 650:link-prediction        INFO     eval_recall = 0.8353
2023-06-05 20:10:10.652 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:10:10.655 543:link-prediction        INFO     ********************
2023-06-05 20:10:10.655 544:link-prediction        INFO     Best f1:0.7771
2023-06-05 20:10:10.655 545:link-prediction        INFO     ********************
2023-06-05 20:10:10.656 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 20:10:16.381 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:10:16.381 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:10:16.381 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:10:36.037 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:10:36.038 650:link-prediction        INFO     eval_acc = 0.7592
2023-06-05 20:10:36.038 650:link-prediction        INFO     eval_f1 = 0.7788
2023-06-05 20:10:36.038 650:link-prediction        INFO     eval_mcc = 0.5267
2023-06-05 20:10:36.038 650:link-prediction        INFO     eval_precision = 0.72
2023-06-05 20:10:36.038 650:link-prediction        INFO     eval_recall = 0.8481
2023-06-05 20:10:36.038 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:10:36.040 543:link-prediction        INFO     ********************
2023-06-05 20:10:36.041 544:link-prediction        INFO     Best f1:0.7788
2023-06-05 20:10:36.041 545:link-prediction        INFO     ********************
2023-06-05 20:10:36.042 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 20:10:41.758 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:10:41.758 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:10:41.758 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:11:01.435 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:11:01.435 650:link-prediction        INFO     eval_acc = 0.7708
2023-06-05 20:11:01.435 650:link-prediction        INFO     eval_f1 = 0.7772
2023-06-05 20:11:01.435 650:link-prediction        INFO     eval_mcc = 0.5425
2023-06-05 20:11:01.435 650:link-prediction        INFO     eval_precision = 0.7562
2023-06-05 20:11:01.435 650:link-prediction        INFO     eval_recall = 0.7993
2023-06-05 20:11:01.435 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:11:07.161 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:11:07.162 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:11:07.162 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:11:26.865 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:11:26.865 650:link-prediction        INFO     eval_acc = 0.7788
2023-06-05 20:11:26.866 650:link-prediction        INFO     eval_f1 = 0.7494
2023-06-05 20:11:26.866 650:link-prediction        INFO     eval_mcc = 0.5734
2023-06-05 20:11:26.866 650:link-prediction        INFO     eval_precision = 0.864
2023-06-05 20:11:26.866 650:link-prediction        INFO     eval_recall = 0.6617
2023-06-05 20:11:26.866 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:11:26.868 565:link-prediction        INFO     ********************
2023-06-05 20:11:26.868 566:link-prediction        INFO     Best MCC:0.5734
2023-06-05 20:11:26.869 567:link-prediction        INFO     ********************
2023-06-05 20:11:26.869 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 20:11:32.598 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:11:32.599 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:11:32.599 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:11:52.323 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:11:52.323 650:link-prediction        INFO     eval_acc = 0.7769
2023-06-05 20:11:52.323 650:link-prediction        INFO     eval_f1 = 0.7756
2023-06-05 20:11:52.323 650:link-prediction        INFO     eval_mcc = 0.5539
2023-06-05 20:11:52.323 650:link-prediction        INFO     eval_precision = 0.7801
2023-06-05 20:11:52.323 650:link-prediction        INFO     eval_recall = 0.7712
2023-06-05 20:11:52.323 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:11:58.072 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:11:58.073 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:11:58.073 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:12:17.789 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:12:17.789 650:link-prediction        INFO     eval_acc = 0.779
2023-06-05 20:12:17.789 650:link-prediction        INFO     eval_f1 = 0.737
2023-06-05 20:12:17.789 650:link-prediction        INFO     eval_mcc = 0.5888
2023-06-05 20:12:17.789 650:link-prediction        INFO     eval_precision = 0.9099
2023-06-05 20:12:17.789 650:link-prediction        INFO     eval_recall = 0.6193
2023-06-05 20:12:17.789 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:12:17.792 565:link-prediction        INFO     ********************
2023-06-05 20:12:17.792 566:link-prediction        INFO     Best MCC:0.5888
2023-06-05 20:12:17.792 567:link-prediction        INFO     ********************
2023-06-05 20:12:17.793 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 20:12:23.424 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:12:23.424 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:12:23.424 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:12:42.805 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:12:42.805 650:link-prediction        INFO     eval_acc = 0.775
2023-06-05 20:12:42.805 650:link-prediction        INFO     eval_f1 = 0.7802
2023-06-05 20:12:42.805 650:link-prediction        INFO     eval_mcc = 0.5505
2023-06-05 20:12:42.805 650:link-prediction        INFO     eval_precision = 0.7625
2023-06-05 20:12:42.806 650:link-prediction        INFO     eval_recall = 0.7986
2023-06-05 20:12:42.806 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:12:42.808 543:link-prediction        INFO     ********************
2023-06-05 20:12:42.808 544:link-prediction        INFO     Best f1:0.7802
2023-06-05 20:12:42.808 545:link-prediction        INFO     ********************
2023-06-05 20:12:42.809 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 20:12:48.480 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:12:48.480 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:12:48.481 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:13:07.913 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:13:07.913 650:link-prediction        INFO     eval_acc = 0.7825
2023-06-05 20:13:07.914 650:link-prediction        INFO     eval_f1 = 0.76
2023-06-05 20:13:07.914 650:link-prediction        INFO     eval_mcc = 0.5753
2023-06-05 20:13:07.914 650:link-prediction        INFO     eval_precision = 0.8479
2023-06-05 20:13:07.914 650:link-prediction        INFO     eval_recall = 0.6885
2023-06-05 20:13:07.914 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:13:13.611 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:13:13.612 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:13:13.612 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:13:33.099 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:13:33.099 650:link-prediction        INFO     eval_acc = 0.7804
2023-06-05 20:13:33.099 650:link-prediction        INFO     eval_f1 = 0.7801
2023-06-05 20:13:33.099 650:link-prediction        INFO     eval_mcc = 0.5608
2023-06-05 20:13:33.099 650:link-prediction        INFO     eval_precision = 0.7812
2023-06-05 20:13:33.100 650:link-prediction        INFO     eval_recall = 0.7791
2023-06-05 20:13:33.100 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:13:38.818 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:13:38.818 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:13:38.818 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:13:58.323 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:13:58.323 650:link-prediction        INFO     eval_acc = 0.7827
2023-06-05 20:13:58.324 650:link-prediction        INFO     eval_f1 = 0.7776
2023-06-05 20:13:58.324 650:link-prediction        INFO     eval_mcc = 0.5659
2023-06-05 20:13:58.324 650:link-prediction        INFO     eval_precision = 0.7961
2023-06-05 20:13:58.324 650:link-prediction        INFO     eval_recall = 0.76
2023-06-05 20:13:58.324 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:14:04.054 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:14:04.054 602:link-prediction        INFO     Num examples = 35070
2023-06-05 20:14:04.054 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:14:23.618 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:14:23.618 650:link-prediction        INFO     eval_acc = 0.7805
2023-06-05 20:14:23.618 650:link-prediction        INFO     eval_f1 = 0.7782
2023-06-05 20:14:23.619 650:link-prediction        INFO     eval_mcc = 0.5611
