2023-05-15 09:31:54.738 933:link-prediction        DEBUG  main message
2023-05-15 09:33:38.369 647:link-prediction        INFO     eval_precision = 0.7867
2023-05-15 09:33:38.369 647:link-prediction        INFO     eval_recall = 0.707
2023-05-15 09:33:38.369 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:33:38.372 540:link-prediction        INFO     ********************
2023-05-15 09:33:38.372 541:link-prediction        INFO     Best f1:0.7447
2023-05-15 09:33:38.372 542:link-prediction        INFO     ********************
2023-05-15 09:33:38.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 09:33:43.979 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:33:43.980 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:33:43.980 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:34:03.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:34:03.357 647:link-prediction        INFO     eval_acc = 0.7618
2023-05-15 09:34:03.357 647:link-prediction        INFO     eval_f1 = 0.7201
2023-05-15 09:34:03.357 647:link-prediction        INFO     eval_mcc = 0.5487
2023-05-15 09:34:03.357 647:link-prediction        INFO     eval_precision = 0.8731
2023-05-15 09:34:03.357 647:link-prediction        INFO     eval_recall = 0.6127
2023-05-15 09:34:03.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:34:08.962 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:34:08.962 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:34:08.962 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:34:28.365 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:34:28.365 647:link-prediction        INFO     eval_acc = 0.7677
2023-05-15 09:34:28.365 647:link-prediction        INFO     eval_f1 = 0.7396
2023-05-15 09:34:28.365 647:link-prediction        INFO     eval_mcc = 0.5483
2023-05-15 09:34:28.365 647:link-prediction        INFO     eval_precision = 0.8414
2023-05-15 09:34:28.365 647:link-prediction        INFO     eval_recall = 0.6597
2023-05-15 09:34:28.365 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:34:34.000 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:34:34.000 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:34:34.001 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:34:53.418 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:34:53.418 647:link-prediction        INFO     eval_acc = 0.7653
2023-05-15 09:34:53.418 647:link-prediction        INFO     eval_f1 = 0.7329
2023-05-15 09:34:53.418 647:link-prediction        INFO     eval_mcc = 0.547
2023-05-15 09:34:53.418 647:link-prediction        INFO     eval_precision = 0.8504
2023-05-15 09:34:53.418 647:link-prediction        INFO     eval_recall = 0.6439
2023-05-15 09:34:53.418 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:34:59.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:34:59.073 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:34:59.073 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:35:18.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:35:18.549 647:link-prediction        INFO     eval_acc = 0.7679
2023-05-15 09:35:18.549 647:link-prediction        INFO     eval_f1 = 0.7347
2023-05-15 09:35:18.549 647:link-prediction        INFO     eval_mcc = 0.5535
2023-05-15 09:35:18.549 647:link-prediction        INFO     eval_precision = 0.8574
2023-05-15 09:35:18.549 647:link-prediction        INFO     eval_recall = 0.6428
2023-05-15 09:35:18.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:35:24.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:35:24.204 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:35:24.204 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:35:43.707 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:35:43.707 647:link-prediction        INFO     eval_acc = 0.7658
2023-05-15 09:35:43.717 647:link-prediction        INFO     eval_f1 = 0.7463
2023-05-15 09:35:43.718 647:link-prediction        INFO     eval_mcc = 0.5379
2023-05-15 09:35:43.718 647:link-prediction        INFO     eval_precision = 0.8139
2023-05-15 09:35:43.718 647:link-prediction        INFO     eval_recall = 0.6891
2023-05-15 09:35:43.718 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:35:43.724 540:link-prediction        INFO     ********************
2023-05-15 09:35:43.724 541:link-prediction        INFO     Best f1:0.7463
2023-05-15 09:35:43.724 542:link-prediction        INFO     ********************
2023-05-15 09:35:43.726 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 09:35:49.389 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:35:49.390 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:35:49.390 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:36:08.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:36:08.932 647:link-prediction        INFO     eval_acc = 0.7683
2023-05-15 09:36:08.933 647:link-prediction        INFO     eval_f1 = 0.7462
2023-05-15 09:36:08.933 647:link-prediction        INFO     eval_mcc = 0.5448
2023-05-15 09:36:08.933 647:link-prediction        INFO     eval_precision = 0.8247
2023-05-15 09:36:08.933 647:link-prediction        INFO     eval_recall = 0.6813
2023-05-15 09:36:08.933 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:36:14.574 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:36:14.574 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:36:14.575 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:36:34.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:36:34.071 647:link-prediction        INFO     eval_acc = 0.7572
2023-05-15 09:36:34.082 647:link-prediction        INFO     eval_f1 = 0.7671
2023-05-15 09:36:34.082 647:link-prediction        INFO     eval_mcc = 0.5162
2023-05-15 09:36:34.082 647:link-prediction        INFO     eval_precision = 0.737
2023-05-15 09:36:34.083 647:link-prediction        INFO     eval_recall = 0.7997
2023-05-15 09:36:34.083 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:36:34.088 540:link-prediction        INFO     ********************
2023-05-15 09:36:34.089 541:link-prediction        INFO     Best f1:0.7671
2023-05-15 09:36:34.089 542:link-prediction        INFO     ********************
2023-05-15 09:36:34.091 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-15 09:36:39.664 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:36:39.664 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:36:39.664 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:36:58.832 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:36:58.832 647:link-prediction        INFO     eval_acc = 0.7726
2023-05-15 09:36:58.832 647:link-prediction        INFO     eval_f1 = 0.7403
2023-05-15 09:36:58.832 647:link-prediction        INFO     eval_mcc = 0.5629
2023-05-15 09:36:58.832 647:link-prediction        INFO     eval_precision = 0.8629
2023-05-15 09:36:58.832 647:link-prediction        INFO     eval_recall = 0.6482
2023-05-15 09:36:58.832 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:36:58.835 562:link-prediction        INFO     ********************
2023-05-15 09:36:58.836 563:link-prediction        INFO     Best MCC:0.5629
2023-05-15 09:36:58.836 564:link-prediction        INFO     ********************
2023-05-15 09:36:58.837 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:37:04.421 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:37:04.421 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:37:04.421 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:37:23.633 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:37:23.634 647:link-prediction        INFO     eval_acc = 0.7697
2023-05-15 09:37:23.634 647:link-prediction        INFO     eval_f1 = 0.7507
2023-05-15 09:37:23.634 647:link-prediction        INFO     eval_mcc = 0.5459
2023-05-15 09:37:23.634 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-15 09:37:23.634 647:link-prediction        INFO     eval_recall = 0.6932
2023-05-15 09:37:23.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:37:29.294 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:37:29.294 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:37:29.294 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:37:48.576 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:37:48.577 647:link-prediction        INFO     eval_acc = 0.7657
2023-05-15 09:37:48.577 647:link-prediction        INFO     eval_f1 = 0.7137
2023-05-15 09:37:48.577 647:link-prediction        INFO     eval_mcc = 0.5702
2023-05-15 09:37:48.577 647:link-prediction        INFO     eval_precision = 0.9169
2023-05-15 09:37:48.577 647:link-prediction        INFO     eval_recall = 0.5843
2023-05-15 09:37:48.577 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:37:48.580 562:link-prediction        INFO     ********************
2023-05-15 09:37:48.580 563:link-prediction        INFO     Best MCC:0.5702
2023-05-15 09:37:48.580 564:link-prediction        INFO     ********************
2023-05-15 09:37:48.581 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:37:54.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:37:54.214 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:37:54.214 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:38:13.542 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:38:13.543 647:link-prediction        INFO     eval_acc = 0.7731
2023-05-15 09:38:13.543 647:link-prediction        INFO     eval_f1 = 0.7486
2023-05-15 09:38:13.543 647:link-prediction        INFO     eval_mcc = 0.5568
2023-05-15 09:38:13.543 647:link-prediction        INFO     eval_precision = 0.8392
2023-05-15 09:38:13.543 647:link-prediction        INFO     eval_recall = 0.6756
2023-05-15 09:38:13.543 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:38:19.181 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:38:19.181 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:38:19.181 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:38:38.516 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:38:38.516 647:link-prediction        INFO     eval_acc = 0.7717
2023-05-15 09:38:38.516 647:link-prediction        INFO     eval_f1 = 0.7491
2023-05-15 09:38:38.516 647:link-prediction        INFO     eval_mcc = 0.5523
2023-05-15 09:38:38.516 647:link-prediction        INFO     eval_precision = 0.8312
2023-05-15 09:38:38.516 647:link-prediction        INFO     eval_recall = 0.6818
2023-05-15 09:38:38.516 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:38:44.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:38:44.156 599:link-prediction        INFO     Num examples = 35070
2023-05-15 09:38:44.156 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:39:03.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:39:03.528 647:link-prediction        INFO     eval_acc = 0.7721
2023-05-15 09:39:03.528 647:link-prediction        INFO     eval_f1 = 0.7578
2023-05-15 09:39:03.529 647:link-prediction        INFO     eval_mcc = 0.5481
2023-05-15 09:39:03.529 647:link-prediction        INFO     eval_precision = 0.8085
2023-05-15 09:39:03.529 647:link-prediction        INFO     eval_recall = 0.7131
2023-05-15 09:39:03.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:39:09.184 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:39:09.185 599:link-prediction        INFO     Num examples = 35070
