2022-10-07 04:07:33.221 933:link-prediction        DEBUG  main message
2022-10-07 04:08:38.381 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 04:08:38.381 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 04:08:38.381 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 04:08:38.382 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 04:08:38.382 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 04:08:38.382 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 04:08:38.382 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 04:08:38.382 303:link-prediction        INFO   *** Example ***
2022-10-07 04:08:38.382 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 04:08:38.382 305:link-prediction        INFO   label: 1
2022-10-07 04:08:38.382 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 04:08:38.382 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 04:08:38.382 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 04:08:38.382 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 04:08:38.383 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 04:08:38.383 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 04:08:38.383 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 04:08:38.383 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 04:08:38.383 303:link-prediction        INFO   *** Example ***
2022-10-07 04:08:38.383 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 04:08:38.383 305:link-prediction        INFO   label: 1
2022-10-07 04:08:38.383 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 04:08:38.383 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 04:08:38.383 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 04:08:38.384 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 04:08:38.384 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 04:08:38.384 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 04:08:38.384 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 04:08:38.384 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 04:08:38.384 303:link-prediction        INFO   *** Example ***
2022-10-07 04:08:38.384 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 04:08:38.384 305:link-prediction        INFO   label: 0
2022-10-07 04:08:38.384 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 04:08:38.384 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 04:08:38.384 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 04:08:38.384 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 04:08:38.385 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 04:08:38.385 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 04:08:38.385 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 04:08:38.385 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 04:08:38.385 303:link-prediction        INFO   *** Example ***
2022-10-07 04:08:38.385 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 04:08:38.385 305:link-prediction        INFO   label: 0
2022-10-07 04:08:38.385 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 04:08:38.385 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 04:08:38.385 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 04:08:38.385 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 04:08:38.386 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 04:08:38.386 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 04:08:38.386 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 04:08:38.386 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 04:08:38.386 303:link-prediction        INFO   *** Example ***
2022-10-07 04:08:38.386 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 04:08:38.386 305:link-prediction        INFO   label: 0
2022-10-07 04:08:38.386 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 04:08:38.386 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 04:08:38.386 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 04:08:38.386 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 04:08:38.387 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 04:08:38.387 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 04:08:38.387 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 04:08:38.387 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 04:08:38.387 303:link-prediction        INFO   *** Example ***
2022-10-07 04:08:38.387 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 04:08:38.387 305:link-prediction        INFO   label: 0
2022-10-07 04:08:38.387 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 04:08:38.387 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 04:08:38.387 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 04:08:38.387 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 04:08:38.387 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 04:08:38.388 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 04:08:38.388 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 04:08:38.388 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 04:08:38.388 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 04:08:38.410 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 04:08:38.410 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 04:08:39.676 469:link-prediction        INFO   ***** Running training *****
2022-10-07 04:08:39.676 470:link-prediction        INFO     Num examples = 77513
2022-10-07 04:08:39.686 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 04:08:39.687 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 04:08:39.687 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 04:08:39.687 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 04:08:39.687 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 04:08:44.018 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:08:44.018 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:08:44.018 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:08:56.889 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:08:56.889 647:link-prediction        INFO     eval_acc = 0.7946
2022-10-07 04:08:56.889 647:link-prediction        INFO     eval_f1 = 0.8082
2022-10-07 04:08:56.889 647:link-prediction        INFO     eval_mcc = 0.5965
2022-10-07 04:08:56.889 647:link-prediction        INFO     eval_precision = 0.7545
2022-10-07 04:08:56.889 647:link-prediction        INFO     eval_recall = 0.8702
2022-10-07 04:08:56.889 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:08:56.891 540:link-prediction        INFO     ********************
2022-10-07 04:08:56.891 541:link-prediction        INFO     Best f1:0.8082
2022-10-07 04:08:56.892 542:link-prediction        INFO     ********************
2022-10-07 04:08:56.893 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:08:56.893 562:link-prediction        INFO     ********************
2022-10-07 04:08:56.893 563:link-prediction        INFO     Best MCC:0.5965
2022-10-07 04:08:56.893 564:link-prediction        INFO     ********************
2022-10-07 04:08:56.894 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:09:00.874 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:09:00.875 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:09:00.875 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:09:13.869 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:09:13.869 647:link-prediction        INFO     eval_acc = 0.871
2022-10-07 04:09:13.869 647:link-prediction        INFO     eval_f1 = 0.8759
2022-10-07 04:09:13.869 647:link-prediction        INFO     eval_mcc = 0.7451
2022-10-07 04:09:13.869 647:link-prediction        INFO     eval_precision = 0.8395
2022-10-07 04:09:13.870 647:link-prediction        INFO     eval_recall = 0.9156
2022-10-07 04:09:13.870 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:09:13.872 540:link-prediction        INFO     ********************
2022-10-07 04:09:13.872 541:link-prediction        INFO     Best f1:0.8759
2022-10-07 04:09:13.872 542:link-prediction        INFO     ********************
2022-10-07 04:09:13.873 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:09:13.873 562:link-prediction        INFO     ********************
2022-10-07 04:09:13.873 563:link-prediction        INFO     Best MCC:0.7451
2022-10-07 04:09:13.873 564:link-prediction        INFO     ********************
2022-10-07 04:09:13.874 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:09:17.907 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:09:17.907 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:09:17.907 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:09:30.923 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:09:30.924 647:link-prediction        INFO     eval_acc = 0.8803
2022-10-07 04:09:30.924 647:link-prediction        INFO     eval_f1 = 0.8886
2022-10-07 04:09:30.924 647:link-prediction        INFO     eval_mcc = 0.7706
2022-10-07 04:09:30.924 647:link-prediction        INFO     eval_precision = 0.827
2022-10-07 04:09:30.924 647:link-prediction        INFO     eval_recall = 0.96
2022-10-07 04:09:30.924 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:09:30.926 540:link-prediction        INFO     ********************
2022-10-07 04:09:30.926 541:link-prediction        INFO     Best f1:0.8886
2022-10-07 04:09:30.926 542:link-prediction        INFO     ********************
2022-10-07 04:09:30.927 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:09:30.927 562:link-prediction        INFO     ********************
2022-10-07 04:09:30.927 563:link-prediction        INFO     Best MCC:0.7706
2022-10-07 04:09:30.927 564:link-prediction        INFO     ********************
2022-10-07 04:09:30.928 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:09:34.916 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:09:34.916 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:09:34.916 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:09:48.000 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:09:48.000 647:link-prediction        INFO     eval_acc = 0.9123
2022-10-07 04:09:48.000 647:link-prediction        INFO     eval_f1 = 0.9167
2022-10-07 04:09:48.000 647:link-prediction        INFO     eval_mcc = 0.8304
2022-10-07 04:09:48.001 647:link-prediction        INFO     eval_precision = 0.8684
2022-10-07 04:09:48.001 647:link-prediction        INFO     eval_recall = 0.9708
2022-10-07 04:09:48.001 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:09:48.002 540:link-prediction        INFO     ********************
2022-10-07 04:09:48.003 541:link-prediction        INFO     Best f1:0.9167
2022-10-07 04:09:48.003 542:link-prediction        INFO     ********************
2022-10-07 04:09:48.003 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:09:48.004 562:link-prediction        INFO     ********************
2022-10-07 04:09:48.004 563:link-prediction        INFO     Best MCC:0.8304
2022-10-07 04:09:48.004 564:link-prediction        INFO     ********************
2022-10-07 04:09:48.004 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:09:51.972 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:09:51.972 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:09:51.972 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:10:05.121 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:10:05.121 647:link-prediction        INFO     eval_acc = 0.9098
2022-10-07 04:10:05.121 647:link-prediction        INFO     eval_f1 = 0.915
2022-10-07 04:10:05.121 647:link-prediction        INFO     eval_mcc = 0.827
2022-10-07 04:10:05.121 647:link-prediction        INFO     eval_precision = 0.8612
2022-10-07 04:10:05.122 647:link-prediction        INFO     eval_recall = 0.9759
2022-10-07 04:10:05.122 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:10:09.097 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:10:09.097 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:10:09.097 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:10:22.191 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:10:22.191 647:link-prediction        INFO     eval_acc = 0.9285
2022-10-07 04:10:22.191 647:link-prediction        INFO     eval_f1 = 0.9304
2022-10-07 04:10:22.192 647:link-prediction        INFO     eval_mcc = 0.8588
2022-10-07 04:10:22.192 647:link-prediction        INFO     eval_precision = 0.9018
2022-10-07 04:10:22.192 647:link-prediction        INFO     eval_recall = 0.9608
2022-10-07 04:10:22.192 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:10:22.194 540:link-prediction        INFO     ********************
2022-10-07 04:10:22.194 541:link-prediction        INFO     Best f1:0.9304
2022-10-07 04:10:22.194 542:link-prediction        INFO     ********************
2022-10-07 04:10:22.195 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:10:22.195 562:link-prediction        INFO     ********************
2022-10-07 04:10:22.195 563:link-prediction        INFO     Best MCC:0.8588
2022-10-07 04:10:22.195 564:link-prediction        INFO     ********************
2022-10-07 04:10:22.196 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:10:26.157 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:10:26.158 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:10:26.158 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:10:39.249 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:10:39.249 647:link-prediction        INFO     eval_acc = 0.9363
2022-10-07 04:10:39.249 647:link-prediction        INFO     eval_f1 = 0.9382
2022-10-07 04:10:39.249 647:link-prediction        INFO     eval_mcc = 0.8748
2022-10-07 04:10:39.249 647:link-prediction        INFO     eval_precision = 0.9072
2022-10-07 04:10:39.249 647:link-prediction        INFO     eval_recall = 0.9713
2022-10-07 04:10:39.249 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:10:39.251 540:link-prediction        INFO     ********************
2022-10-07 04:10:39.251 541:link-prediction        INFO     Best f1:0.9382
2022-10-07 04:10:39.252 542:link-prediction        INFO     ********************
2022-10-07 04:10:39.252 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:10:39.253 562:link-prediction        INFO     ********************
2022-10-07 04:10:39.253 563:link-prediction        INFO     Best MCC:0.8748
2022-10-07 04:10:39.253 564:link-prediction        INFO     ********************
2022-10-07 04:10:39.253 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:10:43.227 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:10:43.227 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:10:43.227 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:10:56.204 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:10:56.204 647:link-prediction        INFO     eval_acc = 0.933
2022-10-07 04:10:56.204 647:link-prediction        INFO     eval_f1 = 0.9353
2022-10-07 04:10:56.204 647:link-prediction        INFO     eval_mcc = 0.8689
2022-10-07 04:10:56.204 647:link-prediction        INFO     eval_precision = 0.8997
2022-10-07 04:10:56.204 647:link-prediction        INFO     eval_recall = 0.9738
2022-10-07 04:10:56.204 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:11:00.193 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:11:00.194 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:11:00.194 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:11:13.389 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:11:13.389 647:link-prediction        INFO     eval_acc = 0.9389
2022-10-07 04:11:13.389 647:link-prediction        INFO     eval_f1 = 0.9409
2022-10-07 04:11:13.389 647:link-prediction        INFO     eval_mcc = 0.8805
2022-10-07 04:11:13.390 647:link-prediction        INFO     eval_precision = 0.9072
2022-10-07 04:11:13.390 647:link-prediction        INFO     eval_recall = 0.9772
2022-10-07 04:11:13.390 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:11:13.392 540:link-prediction        INFO     ********************
2022-10-07 04:11:13.392 541:link-prediction        INFO     Best f1:0.9409
2022-10-07 04:11:13.392 542:link-prediction        INFO     ********************
2022-10-07 04:11:13.393 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:11:13.393 562:link-prediction        INFO     ********************
2022-10-07 04:11:13.393 563:link-prediction        INFO     Best MCC:0.8805
2022-10-07 04:11:13.393 564:link-prediction        INFO     ********************
2022-10-07 04:11:13.394 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:11:17.411 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:11:17.412 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:11:17.412 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:11:30.672 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:11:30.672 647:link-prediction        INFO     eval_acc = 0.9418
2022-10-07 04:11:30.672 647:link-prediction        INFO     eval_f1 = 0.9433
2022-10-07 04:11:30.672 647:link-prediction        INFO     eval_mcc = 0.8855
2022-10-07 04:11:30.672 647:link-prediction        INFO     eval_precision = 0.9149
2022-10-07 04:11:30.672 647:link-prediction        INFO     eval_recall = 0.9735
2022-10-07 04:11:30.672 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:11:30.674 540:link-prediction        INFO     ********************
2022-10-07 04:11:30.674 541:link-prediction        INFO     Best f1:0.9433
2022-10-07 04:11:30.674 542:link-prediction        INFO     ********************
2022-10-07 04:11:30.675 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:11:30.675 562:link-prediction        INFO     ********************
2022-10-07 04:11:30.675 563:link-prediction        INFO     Best MCC:0.8855
2022-10-07 04:11:30.675 564:link-prediction        INFO     ********************
2022-10-07 04:11:30.676 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:11:34.638 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:11:34.638 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:11:34.638 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:11:47.291 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:11:47.291 647:link-prediction        INFO     eval_acc = 0.9449
2022-10-07 04:11:47.291 647:link-prediction        INFO     eval_f1 = 0.9465
2022-10-07 04:11:47.292 647:link-prediction        INFO     eval_mcc = 0.892
2022-10-07 04:11:47.292 647:link-prediction        INFO     eval_precision = 0.916
2022-10-07 04:11:47.292 647:link-prediction        INFO     eval_recall = 0.979
2022-10-07 04:11:47.292 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:11:47.294 540:link-prediction        INFO     ********************
2022-10-07 04:11:47.294 541:link-prediction        INFO     Best f1:0.9465
2022-10-07 04:11:47.294 542:link-prediction        INFO     ********************
2022-10-07 04:11:47.295 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:11:47.295 562:link-prediction        INFO     ********************
2022-10-07 04:11:47.295 563:link-prediction        INFO     Best MCC:0.892
2022-10-07 04:11:47.295 564:link-prediction        INFO     ********************
2022-10-07 04:11:47.296 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:11:51.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:11:51.279 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:11:51.280 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:12:04.291 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:12:04.292 647:link-prediction        INFO     eval_acc = 0.947
2022-10-07 04:12:04.292 647:link-prediction        INFO     eval_f1 = 0.9481
2022-10-07 04:12:04.292 647:link-prediction        INFO     eval_mcc = 0.8953
2022-10-07 04:12:04.292 647:link-prediction        INFO     eval_precision = 0.9238
2022-10-07 04:12:04.292 647:link-prediction        INFO     eval_recall = 0.9738
2022-10-07 04:12:04.292 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:12:04.294 540:link-prediction        INFO     ********************
2022-10-07 04:12:04.294 541:link-prediction        INFO     Best f1:0.9481
2022-10-07 04:12:04.294 542:link-prediction        INFO     ********************
2022-10-07 04:12:04.295 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:12:04.295 562:link-prediction        INFO     ********************
2022-10-07 04:12:04.295 563:link-prediction        INFO     Best MCC:0.8953
2022-10-07 04:12:04.295 564:link-prediction        INFO     ********************
2022-10-07 04:12:04.296 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:12:08.311 598:link-prediction        INFO   ***** Running evaluation *****
