2023-05-19 18:48:43.461 933:link-prediction        DEBUG  main message
2023-05-19 18:49:28.775 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-19 18:49:28.775 303:link-prediction        INFO   *** Example ***
2023-05-19 18:49:28.776 304:link-prediction        INFO   idx: 51352
2023-05-19 18:49:28.776 305:link-prediction        INFO   label: 0
2023-05-19 18:49:28.776 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-19 18:49:28.777 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-19 18:49:28.777 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-19 18:49:28.777 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-19 18:49:28.777 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-19 18:49:28.778 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-19 18:49:28.778 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-19 18:49:28.778 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-19 18:49:28.778 303:link-prediction        INFO   *** Example ***
2023-05-19 18:49:28.778 304:link-prediction        INFO   idx: 45947
2023-05-19 18:49:28.778 305:link-prediction        INFO   label: 0
2023-05-19 18:49:28.779 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-19 18:49:28.779 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-19 18:49:28.779 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-19 18:49:28.779 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-19 18:49:28.780 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-19 18:49:28.780 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-19 18:49:28.780 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-19 18:49:28.780 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-19 18:49:28.780 303:link-prediction        INFO   *** Example ***
2023-05-19 18:49:28.780 304:link-prediction        INFO   idx: 43427
2023-05-19 18:49:28.780 305:link-prediction        INFO   label: 1
2023-05-19 18:49:28.781 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 18:49:28.781 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 18:49:28.781 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 18:49:28.781 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 18:49:28.782 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-19 18:49:28.782 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-19 18:49:28.782 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-19 18:49:28.782 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-19 18:49:28.782 303:link-prediction        INFO   *** Example ***
2023-05-19 18:49:28.783 304:link-prediction        INFO   idx: 48199
2023-05-19 18:49:28.783 305:link-prediction        INFO   label: 0
2023-05-19 18:49:28.783 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-19 18:49:28.783 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-19 18:49:28.783 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-19 18:49:28.784 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-19 18:49:28.784 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-19 18:49:28.785 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-19 18:49:28.785 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-19 18:49:28.785 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-19 18:49:28.785 303:link-prediction        INFO   *** Example ***
2023-05-19 18:49:28.785 304:link-prediction        INFO   idx: 48168
2023-05-19 18:49:28.786 305:link-prediction        INFO   label: 0
2023-05-19 18:49:28.786 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-19 18:49:28.787 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-19 18:49:28.787 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-19 18:49:28.787 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-19 18:49:28.788 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-19 18:49:28.788 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-19 18:49:28.788 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-19 18:49:28.789 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-19 18:49:28.789 303:link-prediction        INFO   *** Example ***
2023-05-19 18:49:28.789 304:link-prediction        INFO   idx: 42862
2023-05-19 18:49:28.789 305:link-prediction        INFO   label: 1
2023-05-19 18:49:28.790 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-19 18:49:28.790 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-19 18:49:28.791 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-19 18:49:28.791 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-19 18:49:28.792 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-19 18:49:28.792 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-19 18:49:28.792 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-19 18:49:28.792 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-19 18:49:28.792 303:link-prediction        INFO   *** Example ***
2023-05-19 18:49:28.792 304:link-prediction        INFO   idx: 45385
2023-05-19 18:49:28.792 305:link-prediction        INFO   label: 0
2023-05-19 18:49:28.793 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-19 18:49:28.793 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-19 18:49:28.794 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-19 18:49:28.794 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-19 18:49:28.795 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-19 18:49:28.795 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-19 18:49:28.795 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-19 18:49:28.795 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-19 18:49:28.795 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 18:49:28.816 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 18:49:28.817 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ddg_layer_12', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:49:30.717 469:link-prediction        INFO   ***** Running training *****
2023-05-19 18:49:30.717 470:link-prediction        INFO     Num examples = 97678
2023-05-19 18:49:30.717 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 18:49:30.717 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:49:30.717 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 18:49:30.718 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 18:49:30.718 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-19 18:49:42.901 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:49:42.901 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:49:42.901 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:50:23.059 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:50:23.060 647:link-prediction        INFO     eval_acc = 0.7362
2023-05-19 18:50:23.060 647:link-prediction        INFO     eval_f1 = 0.667
2023-05-19 18:50:23.060 647:link-prediction        INFO     eval_mcc = 0.5193
2023-05-19 18:50:23.061 647:link-prediction        INFO     eval_precision = 0.904
2023-05-19 18:50:23.061 647:link-prediction        INFO     eval_recall = 0.5285
2023-05-19 18:50:23.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:50:23.066 540:link-prediction        INFO     ********************
2023-05-19 18:50:23.066 541:link-prediction        INFO     Best f1:0.667
2023-05-19 18:50:23.066 542:link-prediction        INFO     ********************
2023-05-19 18:50:23.071 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:50:23.071 562:link-prediction        INFO     ********************
2023-05-19 18:50:23.071 563:link-prediction        INFO     Best MCC:0.5193
2023-05-19 18:50:23.071 564:link-prediction        INFO     ********************
2023-05-19 18:50:23.074 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:50:34.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:50:34.415 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:50:34.415 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:51:13.240 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:51:13.240 647:link-prediction        INFO     eval_acc = 0.7619
2023-05-19 18:51:13.240 647:link-prediction        INFO     eval_f1 = 0.6978
2023-05-19 18:51:13.241 647:link-prediction        INFO     eval_mcc = 0.5783
2023-05-19 18:51:13.241 647:link-prediction        INFO     eval_precision = 0.9547
2023-05-19 18:51:13.241 647:link-prediction        INFO     eval_recall = 0.5498
2023-05-19 18:51:13.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:51:13.245 540:link-prediction        INFO     ********************
2023-05-19 18:51:13.246 541:link-prediction        INFO     Best f1:0.6978
2023-05-19 18:51:13.246 542:link-prediction        INFO     ********************
2023-05-19 18:51:13.249 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:51:13.249 562:link-prediction        INFO     ********************
2023-05-19 18:51:13.249 563:link-prediction        INFO     Best MCC:0.5783
2023-05-19 18:51:13.250 564:link-prediction        INFO     ********************
2023-05-19 18:51:13.252 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:51:24.983 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:51:24.983 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:51:24.984 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:52:03.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:52:03.048 647:link-prediction        INFO     eval_acc = 0.7717
2023-05-19 18:52:03.048 647:link-prediction        INFO     eval_f1 = 0.7624
2023-05-19 18:52:03.048 647:link-prediction        INFO     eval_mcc = 0.545
2023-05-19 18:52:03.048 647:link-prediction        INFO     eval_precision = 0.7945
2023-05-19 18:52:03.048 647:link-prediction        INFO     eval_recall = 0.7328
2023-05-19 18:52:03.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:52:03.053 540:link-prediction        INFO     ********************
2023-05-19 18:52:03.053 541:link-prediction        INFO     Best f1:0.7624
2023-05-19 18:52:03.053 542:link-prediction        INFO     ********************
2023-05-19 18:52:03.056 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:52:15.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:52:15.248 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:52:15.248 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:52:53.313 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:52:53.313 647:link-prediction        INFO     eval_acc = 0.7785
2023-05-19 18:52:53.313 647:link-prediction        INFO     eval_f1 = 0.7514
2023-05-19 18:52:53.313 647:link-prediction        INFO     eval_mcc = 0.5707
2023-05-19 18:52:53.314 647:link-prediction        INFO     eval_precision = 0.8561
2023-05-19 18:52:53.314 647:link-prediction        INFO     eval_recall = 0.6695
2023-05-19 18:52:53.314 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:53:04.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:53:04.191 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:53:04.191 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:53:42.464 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:53:42.464 647:link-prediction        INFO     eval_acc = 0.7712
2023-05-19 18:53:42.464 647:link-prediction        INFO     eval_f1 = 0.7176
2023-05-19 18:53:42.465 647:link-prediction        INFO     eval_mcc = 0.5864
2023-05-19 18:53:42.465 647:link-prediction        INFO     eval_precision = 0.9375
2023-05-19 18:53:42.465 647:link-prediction        INFO     eval_recall = 0.5812
2023-05-19 18:53:42.465 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:53:42.468 562:link-prediction        INFO     ********************
2023-05-19 18:53:42.469 563:link-prediction        INFO     Best MCC:0.5864
2023-05-19 18:53:42.469 564:link-prediction        INFO     ********************
2023-05-19 18:53:42.472 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:53:55.322 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:53:55.323 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:53:55.323 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:54:33.962 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:54:33.962 647:link-prediction        INFO     eval_acc = 0.7767
2023-05-19 18:54:33.962 647:link-prediction        INFO     eval_f1 = 0.7687
2023-05-19 18:54:33.963 647:link-prediction        INFO     eval_mcc = 0.5547
2023-05-19 18:54:33.963 647:link-prediction        INFO     eval_precision = 0.7973
2023-05-19 18:54:33.963 647:link-prediction        INFO     eval_recall = 0.7421
2023-05-19 18:54:33.963 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:54:33.968 540:link-prediction        INFO     ********************
2023-05-19 18:54:33.969 541:link-prediction        INFO     Best f1:0.7687
2023-05-19 18:54:33.969 542:link-prediction        INFO     ********************
2023-05-19 18:54:33.972 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:54:45.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:54:45.840 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:54:45.840 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:55:24.536 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:55:24.537 647:link-prediction        INFO     eval_acc = 0.7775
2023-05-19 18:55:24.537 647:link-prediction        INFO     eval_f1 = 0.7369
2023-05-19 18:55:24.537 647:link-prediction        INFO     eval_mcc = 0.5834
2023-05-19 18:55:24.537 647:link-prediction        INFO     eval_precision = 0.9013
2023-05-19 18:55:24.537 647:link-prediction        INFO     eval_recall = 0.6232
2023-05-19 18:55:24.537 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:55:36.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:55:36.501 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:55:36.501 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:56:15.123 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:56:15.123 647:link-prediction        INFO     eval_acc = 0.7721
2023-05-19 18:56:15.123 647:link-prediction        INFO     eval_f1 = 0.7844
2023-05-19 18:56:15.123 647:link-prediction        INFO     eval_mcc = 0.5478
2023-05-19 18:56:15.124 647:link-prediction        INFO     eval_precision = 0.7443
2023-05-19 18:56:15.124 647:link-prediction        INFO     eval_recall = 0.829
2023-05-19 18:56:15.124 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:56:15.130 540:link-prediction        INFO     ********************
2023-05-19 18:56:15.130 541:link-prediction        INFO     Best f1:0.7844
2023-05-19 18:56:15.130 542:link-prediction        INFO     ********************
2023-05-19 18:56:15.134 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:56:26.104 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:56:26.104 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:56:26.104 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:57:04.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:57:04.442 647:link-prediction        INFO     eval_acc = 0.7769
2023-05-19 18:57:04.442 647:link-prediction        INFO     eval_f1 = 0.7801
2023-05-19 18:57:04.442 647:link-prediction        INFO     eval_mcc = 0.554
2023-05-19 18:57:04.442 647:link-prediction        INFO     eval_precision = 0.769
2023-05-19 18:57:04.442 647:link-prediction        INFO     eval_recall = 0.7916
2023-05-19 18:57:04.443 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:57:16.914 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:57:16.914 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:57:16.915 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:57:54.196 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:57:54.197 647:link-prediction        INFO     eval_acc = 0.7769
2023-05-19 18:57:54.197 647:link-prediction        INFO     eval_f1 = 0.7826
2023-05-19 18:57:54.197 647:link-prediction        INFO     eval_mcc = 0.5545
2023-05-19 18:57:54.197 647:link-prediction        INFO     eval_precision = 0.763
2023-05-19 18:57:54.197 647:link-prediction        INFO     eval_recall = 0.8033
2023-05-19 18:57:54.198 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:58:07.070 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:58:07.071 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:58:07.071 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:58:37.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:58:37.587 647:link-prediction        INFO     eval_acc = 0.7844
2023-05-19 18:58:37.587 647:link-prediction        INFO     eval_f1 = 0.7802
2023-05-19 18:58:37.587 647:link-prediction        INFO     eval_mcc = 0.5692
2023-05-19 18:58:37.587 647:link-prediction        INFO     eval_precision = 0.7958
2023-05-19 18:58:37.587 647:link-prediction        INFO     eval_recall = 0.7652
2023-05-19 18:58:37.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:58:45.913 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:58:45.913 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:58:45.913 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:59:17.414 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:59:17.415 647:link-prediction        INFO     eval_acc = 0.7758
2023-05-19 18:59:17.415 647:link-prediction        INFO     eval_f1 = 0.7865
2023-05-19 18:59:17.415 647:link-prediction        INFO     eval_mcc = 0.5544
2023-05-19 18:59:17.415 647:link-prediction        INFO     eval_precision = 0.7506
2023-05-19 18:59:17.415 647:link-prediction        INFO     eval_recall = 0.8261
2023-05-19 18:59:17.415 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:59:17.419 540:link-prediction        INFO     ********************
2023-05-19 18:59:17.419 541:link-prediction        INFO     Best f1:0.7865
2023-05-19 18:59:17.419 542:link-prediction        INFO     ********************
2023-05-19 18:59:17.422 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:59:29.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:59:29.297 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:59:29.297 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:00:09.048 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:00:09.049 647:link-prediction        INFO     eval_acc = 0.7866
2023-05-19 19:00:09.049 647:link-prediction        INFO     eval_f1 = 0.7706
2023-05-19 19:00:09.049 647:link-prediction        INFO     eval_mcc = 0.5789
2023-05-19 19:00:09.049 647:link-prediction        INFO     eval_precision = 0.8331
2023-05-19 19:00:09.050 647:link-prediction        INFO     eval_recall = 0.7168
2023-05-19 19:00:09.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:00:22.146 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:00:22.147 599:link-prediction        INFO     Num examples = 35070
2023-05-19 19:00:22.147 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:01:00.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:01:00.076 647:link-prediction        INFO     eval_acc = 0.7862
2023-05-19 19:01:00.076 647:link-prediction        INFO     eval_f1 = 0.7619
2023-05-19 19:01:00.076 647:link-prediction        INFO     eval_mcc = 0.5848
2023-05-19 19:01:00.077 647:link-prediction        INFO     eval_precision = 0.8597
2023-05-19 19:01:00.077 647:link-prediction        INFO     eval_recall = 0.6841
2023-05-19 19:01:00.077 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:01:12.209 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:01:12.209 599:link-prediction        INFO     Num examples = 35070
2023-05-19 19:01:12.209 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:01:50.036 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:01:50.036 647:link-prediction        INFO     eval_acc = 0.7803
2023-05-19 19:01:50.036 647:link-prediction        INFO     eval_f1 = 0.7813
2023-05-19 19:01:50.037 647:link-prediction        INFO     eval_mcc = 0.5606
2023-05-19 19:01:50.037 647:link-prediction        INFO     eval_precision = 0.7777
2023-05-19 19:01:50.037 647:link-prediction        INFO     eval_recall = 0.7849
2023-05-19 19:01:50.037 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:02:02.886 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:02:02.886 599:link-prediction        INFO     Num examples = 35070
2023-05-19 19:02:02.887 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:02:41.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:02:41.884 647:link-prediction        INFO     eval_acc = 0.7866
2023-05-19 19:02:41.884 647:link-prediction        INFO     eval_f1 = 0.7799
2023-05-19 19:02:41.884 647:link-prediction        INFO     eval_mcc = 0.5742
2023-05-19 19:02:41.884 647:link-prediction        INFO     eval_precision = 0.8051
2023-05-19 19:02:41.884 647:link-prediction        INFO     eval_recall = 0.7561
2023-05-19 19:02:41.885 647:link-prediction        INFO     eval_threshold = 0.5
