2023-06-05 01:49:54.410 936:link-prediction        DEBUG  main message
2023-06-05 01:51:24.234 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 01:51:24.234 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 01:51:24.234 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 01:51:24.234 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 01:51:24.235 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 01:51:24.235 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 01:51:24.235 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 01:51:24.235 306:link-prediction        INFO   *** Example ***
2023-06-05 01:51:24.235 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 01:51:24.235 308:link-prediction        INFO   label: 1
2023-06-05 01:51:24.235 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 01:51:24.236 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 01:51:24.236 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 01:51:24.236 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 01:51:24.236 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 01:51:24.236 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 01:51:24.236 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 01:51:24.236 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 01:51:24.236 306:link-prediction        INFO   *** Example ***
2023-06-05 01:51:24.237 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 01:51:24.237 308:link-prediction        INFO   label: 0
2023-06-05 01:51:24.237 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 01:51:24.237 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 01:51:24.237 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 01:51:24.237 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 01:51:24.238 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 01:51:24.238 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 01:51:24.238 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 01:51:24.238 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 01:51:24.238 306:link-prediction        INFO   *** Example ***
2023-06-05 01:51:24.238 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 01:51:24.238 308:link-prediction        INFO   label: 0
2023-06-05 01:51:24.238 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 01:51:24.239 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 01:51:24.239 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 01:51:24.239 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 01:51:24.239 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 01:51:24.239 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 01:51:24.239 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 01:51:24.239 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 01:51:24.240 306:link-prediction        INFO   *** Example ***
2023-06-05 01:51:24.240 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 01:51:24.240 308:link-prediction        INFO   label: 0
2023-06-05 01:51:24.240 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 01:51:24.240 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 01:51:24.240 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 01:51:24.240 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 01:51:24.241 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 01:51:24.241 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 01:51:24.241 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 01:51:24.241 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 01:51:24.241 306:link-prediction        INFO   *** Example ***
2023-06-05 01:51:24.241 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 01:51:24.241 308:link-prediction        INFO   label: 0
2023-06-05 01:51:24.241 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 01:51:24.241 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 01:51:24.242 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 01:51:24.242 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 01:51:24.242 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 01:51:24.242 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 01:51:24.242 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 01:51:24.242 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 01:51:24.242 306:link-prediction        INFO   *** Example ***
2023-06-05 01:51:24.242 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 01:51:24.243 308:link-prediction        INFO   label: 1
2023-06-05 01:51:24.243 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 01:51:24.243 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 01:51:24.243 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 01:51:24.243 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 01:51:24.243 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 01:51:24.243 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 01:51:24.244 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 01:51:24.244 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 01:51:24.244 306:link-prediction        INFO   *** Example ***
2023-06-05 01:51:24.244 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 01:51:24.244 308:link-prediction        INFO   label: 1
2023-06-05 01:51:24.244 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 01:51:24.244 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 01:51:24.244 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 01:51:24.244 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 01:51:24.245 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 01:51:24.245 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 01:51:24.245 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 01:51:24.245 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 01:51:24.245 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 01:51:24.268 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 01:51:24.268 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 01:51:25.920 472:link-prediction        INFO   ***** Running training *****
2023-06-05 01:51:25.920 473:link-prediction        INFO     Num examples = 32914
2023-06-05 01:51:25.921 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 01:51:25.921 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 01:51:25.921 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 01:51:25.921 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 01:51:25.921 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 01:51:30.523 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:51:30.523 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:51:30.524 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:51:42.641 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:51:42.642 650:link-prediction        INFO     eval_acc = 0.5733
2023-06-05 01:51:42.642 650:link-prediction        INFO     eval_f1 = 0.4642
2023-06-05 01:51:42.642 650:link-prediction        INFO     eval_mcc = 0.1605
2023-06-05 01:51:42.642 650:link-prediction        INFO     eval_precision = 0.6237
2023-06-05 01:51:42.642 650:link-prediction        INFO     eval_recall = 0.3697
2023-06-05 01:51:42.643 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:51:42.646 543:link-prediction        INFO     ********************
2023-06-05 01:51:42.646 544:link-prediction        INFO     Best f1:0.4642
2023-06-05 01:51:42.646 545:link-prediction        INFO     ********************
2023-06-05 01:51:42.651 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 01:51:42.651 565:link-prediction        INFO     ********************
2023-06-05 01:51:42.651 566:link-prediction        INFO     Best MCC:0.1605
2023-06-05 01:51:42.652 567:link-prediction        INFO     ********************
2023-06-05 01:51:42.654 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:51:46.004 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:51:46.004 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:51:46.004 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:52:00.000 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:52:00.000 650:link-prediction        INFO     eval_acc = 0.6179
2023-06-05 01:52:00.001 650:link-prediction        INFO     eval_f1 = 0.469
2023-06-05 01:52:00.001 650:link-prediction        INFO     eval_mcc = 0.2849
2023-06-05 01:52:00.001 650:link-prediction        INFO     eval_precision = 0.7685
2023-06-05 01:52:00.001 650:link-prediction        INFO     eval_recall = 0.3375
2023-06-05 01:52:00.001 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:52:00.004 543:link-prediction        INFO     ********************
2023-06-05 01:52:00.005 544:link-prediction        INFO     Best f1:0.469
2023-06-05 01:52:00.005 545:link-prediction        INFO     ********************
2023-06-05 01:52:00.008 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 01:52:00.008 565:link-prediction        INFO     ********************
2023-06-05 01:52:00.008 566:link-prediction        INFO     Best MCC:0.2849
2023-06-05 01:52:00.008 567:link-prediction        INFO     ********************
2023-06-05 01:52:00.010 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:52:03.256 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:52:03.256 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:52:03.256 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:52:14.901 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:52:14.901 650:link-prediction        INFO     eval_acc = 0.6348
2023-06-05 01:52:14.902 650:link-prediction        INFO     eval_f1 = 0.6678
2023-06-05 01:52:14.902 650:link-prediction        INFO     eval_mcc = 0.2751
2023-06-05 01:52:14.902 650:link-prediction        INFO     eval_precision = 0.6125
2023-06-05 01:52:14.902 650:link-prediction        INFO     eval_recall = 0.7342
2023-06-05 01:52:14.902 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:52:14.905 543:link-prediction        INFO     ********************
2023-06-05 01:52:14.905 544:link-prediction        INFO     Best f1:0.6678
2023-06-05 01:52:14.906 545:link-prediction        INFO     ********************
2023-06-05 01:52:14.947 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 01:52:18.178 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:52:18.179 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:52:18.179 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:52:33.528 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:52:33.528 650:link-prediction        INFO     eval_acc = 0.6162
2023-06-05 01:52:33.528 650:link-prediction        INFO     eval_f1 = 0.7055
2023-06-05 01:52:33.528 650:link-prediction        INFO     eval_mcc = 0.2923
2023-06-05 01:52:33.529 650:link-prediction        INFO     eval_precision = 0.5723
2023-06-05 01:52:33.529 650:link-prediction        INFO     eval_recall = 0.9196
2023-06-05 01:52:33.529 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:52:33.533 543:link-prediction        INFO     ********************
2023-06-05 01:52:33.533 544:link-prediction        INFO     Best f1:0.7055
2023-06-05 01:52:33.533 545:link-prediction        INFO     ********************
2023-06-05 01:52:33.535 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 01:52:33.536 565:link-prediction        INFO     ********************
2023-06-05 01:52:33.536 566:link-prediction        INFO     Best MCC:0.2923
2023-06-05 01:52:33.536 567:link-prediction        INFO     ********************
2023-06-05 01:52:33.538 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:52:38.172 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:52:38.173 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:52:38.173 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:52:51.262 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:52:51.262 650:link-prediction        INFO     eval_acc = 0.6633
2023-06-05 01:52:51.262 650:link-prediction        INFO     eval_f1 = 0.6787
2023-06-05 01:52:51.263 650:link-prediction        INFO     eval_mcc = 0.328
2023-06-05 01:52:51.263 650:link-prediction        INFO     eval_precision = 0.6489
2023-06-05 01:52:51.263 650:link-prediction        INFO     eval_recall = 0.7113
2023-06-05 01:52:51.263 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:52:51.267 565:link-prediction        INFO     ********************
2023-06-05 01:52:51.267 566:link-prediction        INFO     Best MCC:0.328
2023-06-05 01:52:51.267 567:link-prediction        INFO     ********************
2023-06-05 01:52:51.270 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:52:55.546 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:52:55.547 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:52:55.547 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:53:07.698 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:53:07.698 650:link-prediction        INFO     eval_acc = 0.6627
2023-06-05 01:53:07.699 650:link-prediction        INFO     eval_f1 = 0.6776
2023-06-05 01:53:07.699 650:link-prediction        INFO     eval_mcc = 0.3268
2023-06-05 01:53:07.699 650:link-prediction        INFO     eval_precision = 0.649
2023-06-05 01:53:07.699 650:link-prediction        INFO     eval_recall = 0.7088
2023-06-05 01:53:07.699 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:53:12.258 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:53:12.258 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:53:12.258 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:53:27.095 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:53:27.095 650:link-prediction        INFO     eval_acc = 0.6695
2023-06-05 01:53:27.095 650:link-prediction        INFO     eval_f1 = 0.6485
2023-06-05 01:53:27.096 650:link-prediction        INFO     eval_mcc = 0.3414
2023-06-05 01:53:27.096 650:link-prediction        INFO     eval_precision = 0.6924
2023-06-05 01:53:27.096 650:link-prediction        INFO     eval_recall = 0.6099
2023-06-05 01:53:27.096 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:53:27.101 565:link-prediction        INFO     ********************
2023-06-05 01:53:27.101 566:link-prediction        INFO     Best MCC:0.3414
2023-06-05 01:53:27.101 567:link-prediction        INFO     ********************
2023-06-05 01:53:27.129 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:53:31.823 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:53:31.824 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:53:31.824 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:53:44.826 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:53:44.827 650:link-prediction        INFO     eval_acc = 0.654
2023-06-05 01:53:44.827 650:link-prediction        INFO     eval_f1 = 0.7046
2023-06-05 01:53:44.827 650:link-prediction        INFO     eval_mcc = 0.3279
2023-06-05 01:53:44.827 650:link-prediction        INFO     eval_precision = 0.6147
2023-06-05 01:53:44.827 650:link-prediction        INFO     eval_recall = 0.8252
2023-06-05 01:53:44.828 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:53:49.534 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:53:49.534 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:53:49.535 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:54:02.210 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:54:02.211 650:link-prediction        INFO     eval_acc = 0.6528
2023-06-05 01:54:02.211 650:link-prediction        INFO     eval_f1 = 0.5687
2023-06-05 01:54:02.211 650:link-prediction        INFO     eval_mcc = 0.332
2023-06-05 01:54:02.211 650:link-prediction        INFO     eval_precision = 0.7506
2023-06-05 01:54:02.212 650:link-prediction        INFO     eval_recall = 0.4578
2023-06-05 01:54:02.212 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:54:06.220 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:54:06.220 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:54:06.221 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:54:17.709 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:54:17.709 650:link-prediction        INFO     eval_acc = 0.6687
2023-06-05 01:54:17.709 650:link-prediction        INFO     eval_f1 = 0.7146
2023-06-05 01:54:17.709 650:link-prediction        INFO     eval_mcc = 0.3563
2023-06-05 01:54:17.709 650:link-prediction        INFO     eval_precision = 0.6277
2023-06-05 01:54:17.710 650:link-prediction        INFO     eval_recall = 0.8293
2023-06-05 01:54:17.710 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:54:17.713 543:link-prediction        INFO     ********************
2023-06-05 01:54:17.713 544:link-prediction        INFO     Best f1:0.7146
2023-06-05 01:54:17.714 545:link-prediction        INFO     ********************
2023-06-05 01:54:17.717 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 01:54:17.717 565:link-prediction        INFO     ********************
2023-06-05 01:54:17.718 566:link-prediction        INFO     Best MCC:0.3563
2023-06-05 01:54:17.718 567:link-prediction        INFO     ********************
2023-06-05 01:54:17.719 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:54:21.943 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:54:21.944 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:54:21.944 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:54:36.521 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:54:36.522 650:link-prediction        INFO     eval_acc = 0.6737
2023-06-05 01:54:36.522 650:link-prediction        INFO     eval_f1 = 0.6876
2023-06-05 01:54:36.522 650:link-prediction        INFO     eval_mcc = 0.3487
2023-06-05 01:54:36.522 650:link-prediction        INFO     eval_precision = 0.6595
2023-06-05 01:54:36.522 650:link-prediction        INFO     eval_recall = 0.7181
2023-06-05 01:54:36.522 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:54:40.484 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:54:40.484 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:54:40.484 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:54:52.606 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:54:52.606 650:link-prediction        INFO     eval_acc = 0.6813
2023-06-05 01:54:52.607 650:link-prediction        INFO     eval_f1 = 0.6534
2023-06-05 01:54:52.607 650:link-prediction        INFO     eval_mcc = 0.3673
2023-06-05 01:54:52.607 650:link-prediction        INFO     eval_precision = 0.716
2023-06-05 01:54:52.607 650:link-prediction        INFO     eval_recall = 0.6009
2023-06-05 01:54:52.607 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:54:52.610 565:link-prediction        INFO     ********************
2023-06-05 01:54:52.611 566:link-prediction        INFO     Best MCC:0.3673
2023-06-05 01:54:52.611 567:link-prediction        INFO     ********************
2023-06-05 01:54:52.614 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:54:57.436 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:54:57.436 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:54:57.436 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:55:09.656 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:55:09.656 650:link-prediction        INFO     eval_acc = 0.6754
2023-06-05 01:55:09.657 650:link-prediction        INFO     eval_f1 = 0.666
2023-06-05 01:55:09.657 650:link-prediction        INFO     eval_mcc = 0.3514
2023-06-05 01:55:09.657 650:link-prediction        INFO     eval_precision = 0.6858
2023-06-05 01:55:09.661 650:link-prediction        INFO     eval_recall = 0.6473
2023-06-05 01:55:09.662 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:55:13.154 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:55:13.154 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:55:13.154 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:55:27.155 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:55:27.156 650:link-prediction        INFO     eval_acc = 0.6815
2023-06-05 01:55:27.156 650:link-prediction        INFO     eval_f1 = 0.6484
2023-06-05 01:55:27.156 650:link-prediction        INFO     eval_mcc = 0.3697
2023-06-05 01:55:27.156 650:link-prediction        INFO     eval_precision = 0.7237
2023-06-05 01:55:27.156 650:link-prediction        INFO     eval_recall = 0.5872
2023-06-05 01:55:27.156 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:55:27.160 565:link-prediction        INFO     ********************
2023-06-05 01:55:27.160 566:link-prediction        INFO     Best MCC:0.3697
2023-06-05 01:55:27.161 567:link-prediction        INFO     ********************
2023-06-05 01:55:27.164 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 01:55:31.412 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:55:31.412 602:link-prediction        INFO     Num examples = 10940
2023-06-05 01:55:31.412 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:55:44.599 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:55:44.600 650:link-prediction        INFO     eval_acc = 0.6633
2023-06-05 01:55:44.600 650:link-prediction        INFO     eval_f1 = 0.7129
