2023-05-13 09:29:03.989 933:link-prediction        DEBUG  main message
2023-05-13 09:29:42.509 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 09:29:42.510 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 09:29:42.510 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 09:29:42.510 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 09:29:42.510 303:link-prediction        INFO   *** Example ***
2023-05-13 09:29:42.510 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 09:29:42.511 305:link-prediction        INFO   label: 0
2023-05-13 09:29:42.511 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 09:29:42.511 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 09:29:42.512 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 09:29:42.512 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 09:29:42.512 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 09:29:42.513 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 09:29:42.513 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 09:29:42.513 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 09:29:42.513 303:link-prediction        INFO   *** Example ***
2023-05-13 09:29:42.513 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 09:29:42.514 305:link-prediction        INFO   label: 0
2023-05-13 09:29:42.514 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 09:29:42.514 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 09:29:42.515 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 09:29:42.515 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 09:29:42.516 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 09:29:42.516 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 09:29:42.516 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 09:29:42.516 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 09:29:42.517 303:link-prediction        INFO   *** Example ***
2023-05-13 09:29:42.517 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 09:29:42.517 305:link-prediction        INFO   label: 0
2023-05-13 09:29:42.517 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 09:29:42.518 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 09:29:42.518 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 09:29:42.518 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 09:29:42.519 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 09:29:42.519 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 09:29:42.519 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 09:29:42.519 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 09:29:42.519 303:link-prediction        INFO   *** Example ***
2023-05-13 09:29:42.520 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 09:29:42.520 305:link-prediction        INFO   label: 0
2023-05-13 09:29:42.520 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 09:29:42.520 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 09:29:42.520 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 09:29:42.520 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 09:29:42.521 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 09:29:42.521 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 09:29:42.521 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 09:29:42.521 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 09:29:42.521 303:link-prediction        INFO   *** Example ***
2023-05-13 09:29:42.521 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 09:29:42.522 305:link-prediction        INFO   label: 1
2023-05-13 09:29:42.522 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 09:29:42.522 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 09:29:42.522 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 09:29:42.522 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 09:29:42.523 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 09:29:42.523 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 09:29:42.523 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 09:29:42.523 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 09:29:42.523 303:link-prediction        INFO   *** Example ***
2023-05-13 09:29:42.523 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 09:29:42.523 305:link-prediction        INFO   label: 1
2023-05-13 09:29:42.524 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 09:29:42.524 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 09:29:42.524 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 09:29:42.524 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 09:29:42.524 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 09:29:42.524 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 09:29:42.525 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 09:29:42.525 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 09:29:42.525 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 09:29:42.548 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 09:29:42.548 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 09:29:43.395 469:link-prediction        INFO   ***** Running training *****
2023-05-13 09:29:43.395 470:link-prediction        INFO     Num examples = 32914
2023-05-13 09:29:43.396 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 09:29:43.396 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 09:29:43.396 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 09:29:43.396 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 09:29:43.396 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 09:29:45.782 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:29:45.782 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:29:45.782 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:29:52.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:29:52.102 647:link-prediction        INFO     eval_acc = 0.5654
2023-05-13 09:29:52.102 647:link-prediction        INFO     eval_f1 = 0.5045
2023-05-13 09:29:52.103 647:link-prediction        INFO     eval_mcc = 0.1348
2023-05-13 09:29:52.103 647:link-prediction        INFO     eval_precision = 0.5866
2023-05-13 09:29:52.103 647:link-prediction        INFO     eval_recall = 0.4426
2023-05-13 09:29:52.103 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:29:52.106 540:link-prediction        INFO     ********************
2023-05-13 09:29:52.106 541:link-prediction        INFO     Best f1:0.5045
2023-05-13 09:29:52.106 542:link-prediction        INFO     ********************
2023-05-13 09:29:52.107 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-05-13 09:29:52.107 562:link-prediction        INFO     ********************
2023-05-13 09:29:52.107 563:link-prediction        INFO     Best MCC:0.1348
2023-05-13 09:29:52.107 564:link-prediction        INFO     ********************
2023-05-13 09:29:52.108 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:29:53.967 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:29:53.967 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:29:53.967 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:29:59.893 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:29:59.893 647:link-prediction        INFO     eval_acc = 0.602
2023-05-13 09:29:59.893 647:link-prediction        INFO     eval_f1 = 0.4303
2023-05-13 09:29:59.894 647:link-prediction        INFO     eval_mcc = 0.2557
2023-05-13 09:29:59.894 647:link-prediction        INFO     eval_precision = 0.7569
2023-05-13 09:29:59.894 647:link-prediction        INFO     eval_recall = 0.3005
2023-05-13 09:29:59.894 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:29:59.896 562:link-prediction        INFO     ********************
2023-05-13 09:29:59.896 563:link-prediction        INFO     Best MCC:0.2557
2023-05-13 09:29:59.896 564:link-prediction        INFO     ********************
2023-05-13 09:29:59.897 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:30:01.766 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:30:01.766 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:30:01.766 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:30:07.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:30:07.729 647:link-prediction        INFO     eval_acc = 0.6608
2023-05-13 09:30:07.729 647:link-prediction        INFO     eval_f1 = 0.6558
2023-05-13 09:30:07.729 647:link-prediction        INFO     eval_mcc = 0.3217
2023-05-13 09:30:07.729 647:link-prediction        INFO     eval_precision = 0.6656
2023-05-13 09:30:07.729 647:link-prediction        INFO     eval_recall = 0.6463
2023-05-13 09:30:07.729 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:30:07.731 540:link-prediction        INFO     ********************
2023-05-13 09:30:07.732 541:link-prediction        INFO     Best f1:0.6558
2023-05-13 09:30:07.732 542:link-prediction        INFO     ********************
2023-05-13 09:30:07.732 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-05-13 09:30:07.733 562:link-prediction        INFO     ********************
2023-05-13 09:30:07.733 563:link-prediction        INFO     Best MCC:0.3217
2023-05-13 09:30:07.733 564:link-prediction        INFO     ********************
2023-05-13 09:30:07.733 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:30:09.634 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:30:09.634 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:30:09.634 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:30:15.604 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:30:15.604 647:link-prediction        INFO     eval_acc = 0.6436
2023-05-13 09:30:15.604 647:link-prediction        INFO     eval_f1 = 0.5121
2023-05-13 09:30:15.605 647:link-prediction        INFO     eval_mcc = 0.341
2023-05-13 09:30:15.605 647:link-prediction        INFO     eval_precision = 0.8116
2023-05-13 09:30:15.605 647:link-prediction        INFO     eval_recall = 0.374
2023-05-13 09:30:15.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:30:15.607 562:link-prediction        INFO     ********************
2023-05-13 09:30:15.607 563:link-prediction        INFO     Best MCC:0.341
2023-05-13 09:30:15.607 564:link-prediction        INFO     ********************
2023-05-13 09:30:15.608 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:30:17.463 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:30:17.463 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:30:17.464 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:30:23.455 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:30:23.456 647:link-prediction        INFO     eval_acc = 0.672
2023-05-13 09:30:23.456 647:link-prediction        INFO     eval_f1 = 0.621
2023-05-13 09:30:23.456 647:link-prediction        INFO     eval_mcc = 0.3572
2023-05-13 09:30:23.456 647:link-prediction        INFO     eval_precision = 0.7354
2023-05-13 09:30:23.456 647:link-prediction        INFO     eval_recall = 0.5375
2023-05-13 09:30:23.456 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:30:23.458 562:link-prediction        INFO     ********************
2023-05-13 09:30:23.458 563:link-prediction        INFO     Best MCC:0.3572
2023-05-13 09:30:23.458 564:link-prediction        INFO     ********************
2023-05-13 09:30:23.459 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:30:25.340 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:30:25.340 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:30:25.340 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:30:31.295 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:30:31.295 647:link-prediction        INFO     eval_acc = 0.6861
2023-05-13 09:30:31.296 647:link-prediction        INFO     eval_f1 = 0.6607
2023-05-13 09:30:31.296 647:link-prediction        INFO     eval_mcc = 0.3765
2023-05-13 09:30:31.296 647:link-prediction        INFO     eval_precision = 0.7189
2023-05-13 09:30:31.296 647:link-prediction        INFO     eval_recall = 0.6112
2023-05-13 09:30:31.296 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:30:31.298 540:link-prediction        INFO     ********************
2023-05-13 09:30:31.298 541:link-prediction        INFO     Best f1:0.6607
2023-05-13 09:30:31.298 542:link-prediction        INFO     ********************
2023-05-13 09:30:31.299 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-05-13 09:30:31.299 562:link-prediction        INFO     ********************
2023-05-13 09:30:31.299 563:link-prediction        INFO     Best MCC:0.3765
2023-05-13 09:30:31.299 564:link-prediction        INFO     ********************
2023-05-13 09:30:31.300 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:30:33.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:30:33.183 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:30:33.183 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:30:39.197 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:30:39.198 647:link-prediction        INFO     eval_acc = 0.6805
2023-05-13 09:30:39.198 647:link-prediction        INFO     eval_f1 = 0.6965
2023-05-13 09:30:39.198 647:link-prediction        INFO     eval_mcc = 0.3631
2023-05-13 09:30:39.198 647:link-prediction        INFO     eval_precision = 0.6633
2023-05-13 09:30:39.198 647:link-prediction        INFO     eval_recall = 0.7333
2023-05-13 09:30:39.198 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:30:39.200 540:link-prediction        INFO     ********************
2023-05-13 09:30:39.200 541:link-prediction        INFO     Best f1:0.6965
2023-05-13 09:30:39.200 542:link-prediction        INFO     ********************
2023-05-13 09:30:39.201 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-05-13 09:30:41.061 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:30:41.062 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:30:41.062 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:30:47.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:30:47.041 647:link-prediction        INFO     eval_acc = 0.6727
2023-05-13 09:30:47.041 647:link-prediction        INFO     eval_f1 = 0.7168
2023-05-13 09:30:47.041 647:link-prediction        INFO     eval_mcc = 0.3634
2023-05-13 09:30:47.041 647:link-prediction        INFO     eval_precision = 0.6316
2023-05-13 09:30:47.041 647:link-prediction        INFO     eval_recall = 0.8285
2023-05-13 09:30:47.041 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:30:47.044 540:link-prediction        INFO     ********************
2023-05-13 09:30:47.044 541:link-prediction        INFO     Best f1:0.7168
2023-05-13 09:30:47.044 542:link-prediction        INFO     ********************
2023-05-13 09:30:47.045 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-05-13 09:30:48.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:30:48.905 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:30:48.905 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:30:54.939 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:30:54.939 647:link-prediction        INFO     eval_acc = 0.6824
2023-05-13 09:30:54.939 647:link-prediction        INFO     eval_f1 = 0.6472
2023-05-13 09:30:54.939 647:link-prediction        INFO     eval_mcc = 0.3724
2023-05-13 09:30:54.939 647:link-prediction        INFO     eval_precision = 0.728
2023-05-13 09:30:54.939 647:link-prediction        INFO     eval_recall = 0.5826
2023-05-13 09:30:54.939 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:30:56.834 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:30:56.834 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:30:56.834 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:31:02.809 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:31:02.810 647:link-prediction        INFO     eval_acc = 0.6658
2023-05-13 09:31:02.810 647:link-prediction        INFO     eval_f1 = 0.7119
2023-05-13 09:31:02.810 647:link-prediction        INFO     eval_mcc = 0.35
2023-05-13 09:31:02.810 647:link-prediction        INFO     eval_precision = 0.6257
2023-05-13 09:31:02.810 647:link-prediction        INFO     eval_recall = 0.8256
2023-05-13 09:31:02.810 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:31:04.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:31:04.703 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:31:04.703 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:31:10.700 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:31:10.700 647:link-prediction        INFO     eval_acc = 0.6993
2023-05-13 09:31:10.700 647:link-prediction        INFO     eval_f1 = 0.6897
2023-05-13 09:31:10.700 647:link-prediction        INFO     eval_mcc = 0.3993
2023-05-13 09:31:10.700 647:link-prediction        INFO     eval_precision = 0.7123
2023-05-13 09:31:10.700 647:link-prediction        INFO     eval_recall = 0.6686
2023-05-13 09:31:10.701 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:31:10.703 562:link-prediction        INFO     ********************
2023-05-13 09:31:10.703 563:link-prediction        INFO     Best MCC:0.3993
2023-05-13 09:31:10.703 564:link-prediction        INFO     ********************
2023-05-13 09:31:10.704 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 09:31:12.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:31:12.567 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:31:12.567 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:31:18.518 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:31:18.518 647:link-prediction        INFO     eval_acc = 0.6759
2023-05-13 09:31:18.518 647:link-prediction        INFO     eval_f1 = 0.6064
2023-05-13 09:31:18.518 647:link-prediction        INFO     eval_mcc = 0.3759
2023-05-13 09:31:18.518 647:link-prediction        INFO     eval_precision = 0.7718
2023-05-13 09:31:18.519 647:link-prediction        INFO     eval_recall = 0.4995
2023-05-13 09:31:18.519 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:31:20.396 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:31:20.397 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:31:20.397 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:31:26.412 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:31:26.412 647:link-prediction        INFO     eval_acc = 0.6785
2023-05-13 09:31:26.412 647:link-prediction        INFO     eval_f1 = 0.6721
2023-05-13 09:31:26.412 647:link-prediction        INFO     eval_mcc = 0.3573
2023-05-13 09:31:26.412 647:link-prediction        INFO     eval_precision = 0.6858
2023-05-13 09:31:26.413 647:link-prediction        INFO     eval_recall = 0.6589
2023-05-13 09:31:26.413 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:31:28.312 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:31:28.312 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:31:28.312 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:31:34.370 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:31:34.370 647:link-prediction        INFO     eval_acc = 0.6823
2023-05-13 09:31:34.370 647:link-prediction        INFO     eval_f1 = 0.6363
2023-05-13 09:31:34.370 647:link-prediction        INFO     eval_mcc = 0.3768
2023-05-13 09:31:34.370 647:link-prediction        INFO     eval_precision = 0.7439
2023-05-13 09:31:34.370 647:link-prediction        INFO     eval_recall = 0.5559
2023-05-13 09:31:34.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:31:36.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:31:36.314 599:link-prediction        INFO     Num examples = 10940
2023-05-13 09:31:36.314 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:31:42.410 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:31:42.410 647:link-prediction        INFO     eval_acc = 0.6905
2023-05-13 09:31:42.410 647:link-prediction        INFO     eval_f1 = 0.6659
2023-05-13 09:31:42.411 647:link-prediction        INFO     eval_mcc = 0.3852
2023-05-13 09:31:42.411 647:link-prediction        INFO     eval_precision = 0.7234
2023-05-13 09:31:42.411 647:link-prediction        INFO     eval_recall = 0.6168
2023-05-13 09:31:42.411 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:31:44.335 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:31:44.335 599:link-prediction        INFO     Num examples = 10940
