2023-05-19 15:07:21.418 933:link-prediction        DEBUG  main message
2023-05-19 15:08:07.107 305:link-prediction        INFO   label: 1
2023-05-19 15:08:07.108 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-19 15:08:07.108 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-19 15:08:07.108 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-19 15:08:07.108 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-19 15:08:07.109 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-19 15:08:07.109 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-19 15:08:07.109 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-19 15:08:07.110 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-19 15:08:07.110 303:link-prediction        INFO   *** Example ***
2023-05-19 15:08:07.110 304:link-prediction        INFO   idx: 47394
2023-05-19 15:08:07.110 305:link-prediction        INFO   label: 1
2023-05-19 15:08:07.111 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 15:08:07.111 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-19 15:08:07.112 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-19 15:08:07.112 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-19 15:08:07.113 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-19 15:08:07.113 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-19 15:08:07.113 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-19 15:08:07.114 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-19 15:08:07.114 303:link-prediction        INFO   *** Example ***
2023-05-19 15:08:07.114 304:link-prediction        INFO   idx: 40905
2023-05-19 15:08:07.114 305:link-prediction        INFO   label: 1
2023-05-19 15:08:07.115 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 15:08:07.115 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-19 15:08:07.115 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-19 15:08:07.116 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-19 15:08:07.117 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 15:08:07.117 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 15:08:07.117 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 15:08:07.117 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 15:08:07.117 303:link-prediction        INFO   *** Example ***
2023-05-19 15:08:07.118 304:link-prediction        INFO   idx: 46540
2023-05-19 15:08:07.118 305:link-prediction        INFO   label: 0
2023-05-19 15:08:07.119 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-19 15:08:07.119 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-19 15:08:07.119 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-19 15:08:07.119 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-19 15:08:07.120 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-19 15:08:07.120 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-19 15:08:07.121 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-19 15:08:07.121 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-19 15:08:07.121 303:link-prediction        INFO   *** Example ***
2023-05-19 15:08:07.121 304:link-prediction        INFO   idx: 40994
2023-05-19 15:08:07.121 305:link-prediction        INFO   label: 1
2023-05-19 15:08:07.123 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-19 15:08:07.123 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-19 15:08:07.123 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-19 15:08:07.123 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-19 15:08:07.124 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-19 15:08:07.124 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-19 15:08:07.124 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-19 15:08:07.124 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-19 15:08:07.125 303:link-prediction        INFO   *** Example ***
2023-05-19 15:08:07.125 304:link-prediction        INFO   idx: 51236
2023-05-19 15:08:07.125 305:link-prediction        INFO   label: 0
2023-05-19 15:08:07.126 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-19 15:08:07.126 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-19 15:08:07.126 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-19 15:08:07.126 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-19 15:08:07.127 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-19 15:08:07.127 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-19 15:08:07.127 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-19 15:08:07.127 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-19 15:08:07.127 303:link-prediction        INFO   *** Example ***
2023-05-19 15:08:07.128 304:link-prediction        INFO   idx: 47827
2023-05-19 15:08:07.128 305:link-prediction        INFO   label: 0
2023-05-19 15:08:07.129 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-19 15:08:07.129 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-19 15:08:07.129 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-19 15:08:07.129 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-19 15:08:07.130 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 15:08:07.130 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 15:08:07.130 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 15:08:07.130 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 15:08:07.131 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 15:08:07.155 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 15:08:07.156 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_8', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 15:08:09.115 469:link-prediction        INFO   ***** Running training *****
2023-05-19 15:08:09.115 470:link-prediction        INFO     Num examples = 46800
2023-05-19 15:08:09.116 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 15:08:09.116 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 15:08:09.116 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 15:08:09.116 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 15:08:09.117 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-19 15:08:16.454 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:08:16.454 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:08:16.454 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:08:35.696 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:08:35.697 647:link-prediction        INFO     eval_acc = 0.5865
2023-05-19 15:08:35.697 647:link-prediction        INFO     eval_f1 = 0.5877
2023-05-19 15:08:35.697 647:link-prediction        INFO     eval_mcc = 0.173
2023-05-19 15:08:35.697 647:link-prediction        INFO     eval_precision = 0.586
2023-05-19 15:08:35.697 647:link-prediction        INFO     eval_recall = 0.5894
2023-05-19 15:08:35.697 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:08:35.697 540:link-prediction        INFO     ********************
2023-05-19 15:08:35.698 541:link-prediction        INFO     Best f1:0.5877
2023-05-19 15:08:35.698 542:link-prediction        INFO     ********************
2023-05-19 15:08:35.702 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:08:35.702 562:link-prediction        INFO     ********************
2023-05-19 15:08:35.702 563:link-prediction        INFO     Best MCC:0.173
2023-05-19 15:08:35.702 564:link-prediction        INFO     ********************
2023-05-19 15:08:35.706 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:08:40.827 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:08:40.828 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:08:40.828 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:08:59.339 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:08:59.339 647:link-prediction        INFO     eval_acc = 0.5987
2023-05-19 15:08:59.340 647:link-prediction        INFO     eval_f1 = 0.5464
2023-05-19 15:08:59.340 647:link-prediction        INFO     eval_mcc = 0.2028
2023-05-19 15:08:59.340 647:link-prediction        INFO     eval_precision = 0.6282
2023-05-19 15:08:59.340 647:link-prediction        INFO     eval_recall = 0.4834
2023-05-19 15:08:59.340 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:08:59.340 562:link-prediction        INFO     ********************
2023-05-19 15:08:59.340 563:link-prediction        INFO     Best MCC:0.2028
2023-05-19 15:08:59.341 564:link-prediction        INFO     ********************
2023-05-19 15:08:59.343 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:09:04.126 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:09:04.127 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:09:04.127 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:09:16.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:09:16.055 647:link-prediction        INFO     eval_acc = 0.6177
2023-05-19 15:09:16.055 647:link-prediction        INFO     eval_f1 = 0.6047
2023-05-19 15:09:16.056 647:link-prediction        INFO     eval_mcc = 0.2359
2023-05-19 15:09:16.056 647:link-prediction        INFO     eval_precision = 0.626
2023-05-19 15:09:16.056 647:link-prediction        INFO     eval_recall = 0.5848
2023-05-19 15:09:16.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:09:16.056 540:link-prediction        INFO     ********************
2023-05-19 15:09:16.056 541:link-prediction        INFO     Best f1:0.6047
2023-05-19 15:09:16.056 542:link-prediction        INFO     ********************
2023-05-19 15:09:16.059 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:09:16.059 562:link-prediction        INFO     ********************
2023-05-19 15:09:16.059 563:link-prediction        INFO     Best MCC:0.2359
2023-05-19 15:09:16.059 564:link-prediction        INFO     ********************
2023-05-19 15:09:16.061 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:09:19.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:09:19.468 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:09:19.468 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:09:31.140 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:09:31.140 647:link-prediction        INFO     eval_acc = 0.6333
2023-05-19 15:09:31.140 647:link-prediction        INFO     eval_f1 = 0.6612
2023-05-19 15:09:31.140 647:link-prediction        INFO     eval_mcc = 0.2702
2023-05-19 15:09:31.140 647:link-prediction        INFO     eval_precision = 0.6144
2023-05-19 15:09:31.141 647:link-prediction        INFO     eval_recall = 0.7157
2023-05-19 15:09:31.141 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:09:31.141 540:link-prediction        INFO     ********************
2023-05-19 15:09:31.141 541:link-prediction        INFO     Best f1:0.6612
2023-05-19 15:09:31.141 542:link-prediction        INFO     ********************
2023-05-19 15:09:31.143 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:09:31.143 562:link-prediction        INFO     ********************
2023-05-19 15:09:31.144 563:link-prediction        INFO     Best MCC:0.2702
2023-05-19 15:09:31.144 564:link-prediction        INFO     ********************
2023-05-19 15:09:31.145 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:09:34.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:09:34.234 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:09:34.234 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:09:48.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:09:48.401 647:link-prediction        INFO     eval_acc = 0.632
2023-05-19 15:09:48.401 647:link-prediction        INFO     eval_f1 = 0.6976
2023-05-19 15:09:48.401 647:link-prediction        INFO     eval_mcc = 0.293
2023-05-19 15:09:48.401 647:link-prediction        INFO     eval_precision = 0.5921
2023-05-19 15:09:48.401 647:link-prediction        INFO     eval_recall = 0.8488
2023-05-19 15:09:48.401 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:09:48.401 540:link-prediction        INFO     ********************
2023-05-19 15:09:48.401 541:link-prediction        INFO     Best f1:0.6976
2023-05-19 15:09:48.402 542:link-prediction        INFO     ********************
2023-05-19 15:09:48.404 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:09:48.405 562:link-prediction        INFO     ********************
2023-05-19 15:09:48.405 563:link-prediction        INFO     Best MCC:0.293
2023-05-19 15:09:48.405 564:link-prediction        INFO     ********************
2023-05-19 15:09:48.406 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:09:52.469 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:09:52.470 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:09:52.470 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:10:06.076 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:10:06.077 647:link-prediction        INFO     eval_acc = 0.6356
2023-05-19 15:10:06.077 647:link-prediction        INFO     eval_f1 = 0.6314
2023-05-19 15:10:06.077 647:link-prediction        INFO     eval_mcc = 0.2712
2023-05-19 15:10:06.077 647:link-prediction        INFO     eval_precision = 0.6387
2023-05-19 15:10:06.077 647:link-prediction        INFO     eval_recall = 0.6242
2023-05-19 15:10:06.077 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:10:09.344 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:10:09.344 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:10:09.344 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:10:27.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:10:27.301 647:link-prediction        INFO     eval_acc = 0.6263
2023-05-19 15:10:27.301 647:link-prediction        INFO     eval_f1 = 0.6999
2023-05-19 15:10:27.301 647:link-prediction        INFO     eval_mcc = 0.2899
2023-05-19 15:10:27.301 647:link-prediction        INFO     eval_precision = 0.5847
2023-05-19 15:10:27.301 647:link-prediction        INFO     eval_recall = 0.8717
2023-05-19 15:10:27.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:10:27.302 540:link-prediction        INFO     ********************
2023-05-19 15:10:27.302 541:link-prediction        INFO     Best f1:0.6999
2023-05-19 15:10:27.302 542:link-prediction        INFO     ********************
2023-05-19 15:10:27.304 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:10:32.738 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:10:32.739 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:10:32.739 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:10:55.153 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:10:55.154 647:link-prediction        INFO     eval_acc = 0.6348
2023-05-19 15:10:55.154 647:link-prediction        INFO     eval_f1 = 0.5904
2023-05-19 15:10:55.154 647:link-prediction        INFO     eval_mcc = 0.2761
2023-05-19 15:10:55.155 647:link-prediction        INFO     eval_precision = 0.672
2023-05-19 15:10:55.155 647:link-prediction        INFO     eval_recall = 0.5264
2023-05-19 15:10:55.155 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:11:02.251 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:11:02.251 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:11:02.251 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:11:23.051 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:11:23.052 647:link-prediction        INFO     eval_acc = 0.6722
2023-05-19 15:11:23.052 647:link-prediction        INFO     eval_f1 = 0.708
2023-05-19 15:11:23.052 647:link-prediction        INFO     eval_mcc = 0.3552
2023-05-19 15:11:23.052 647:link-prediction        INFO     eval_precision = 0.6382
2023-05-19 15:11:23.052 647:link-prediction        INFO     eval_recall = 0.7949
2023-05-19 15:11:23.052 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:11:23.053 540:link-prediction        INFO     ********************
2023-05-19 15:11:23.053 541:link-prediction        INFO     Best f1:0.708
2023-05-19 15:11:23.053 542:link-prediction        INFO     ********************
2023-05-19 15:11:23.056 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:11:23.056 562:link-prediction        INFO     ********************
2023-05-19 15:11:23.057 563:link-prediction        INFO     Best MCC:0.3552
2023-05-19 15:11:23.057 564:link-prediction        INFO     ********************
2023-05-19 15:11:23.059 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:11:29.384 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:11:29.385 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:11:29.385 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:11:50.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:11:50.943 647:link-prediction        INFO     eval_acc = 0.643
2023-05-19 15:11:50.943 647:link-prediction        INFO     eval_f1 = 0.593
2023-05-19 15:11:50.943 647:link-prediction        INFO     eval_mcc = 0.295
2023-05-19 15:11:50.943 647:link-prediction        INFO     eval_precision = 0.6895
2023-05-19 15:11:50.943 647:link-prediction        INFO     eval_recall = 0.5202
2023-05-19 15:11:50.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:11:57.396 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:11:57.397 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:11:57.397 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:12:18.024 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:12:18.025 647:link-prediction        INFO     eval_acc = 0.6546
2023-05-19 15:12:18.026 647:link-prediction        INFO     eval_f1 = 0.6727
2023-05-19 15:12:18.026 647:link-prediction        INFO     eval_mcc = 0.3111
2023-05-19 15:12:18.026 647:link-prediction        INFO     eval_precision = 0.6392
2023-05-19 15:12:18.026 647:link-prediction        INFO     eval_recall = 0.7098
2023-05-19 15:12:18.026 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:12:25.265 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:12:25.265 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:12:25.266 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:12:44.417 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:12:44.418 647:link-prediction        INFO     eval_acc = 0.6505
2023-05-19 15:12:44.418 647:link-prediction        INFO     eval_f1 = 0.6344
2023-05-19 15:12:44.418 647:link-prediction        INFO     eval_mcc = 0.3021
2023-05-19 15:12:44.418 647:link-prediction        INFO     eval_precision = 0.665
2023-05-19 15:12:44.418 647:link-prediction        INFO     eval_recall = 0.6064
2023-05-19 15:12:44.419 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:12:49.891 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:12:49.891 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:12:49.892 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:13:07.912 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:13:07.912 647:link-prediction        INFO     eval_acc = 0.6542
2023-05-19 15:13:07.913 647:link-prediction        INFO     eval_f1 = 0.6626
2023-05-19 15:13:07.913 647:link-prediction        INFO     eval_mcc = 0.3088
2023-05-19 15:13:07.913 647:link-prediction        INFO     eval_precision = 0.647
2023-05-19 15:13:07.913 647:link-prediction        INFO     eval_recall = 0.6789
2023-05-19 15:13:07.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:13:13.070 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:13:13.071 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:13:13.071 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:13:31.681 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:13:31.682 647:link-prediction        INFO     eval_acc = 0.661
2023-05-19 15:13:31.682 647:link-prediction        INFO     eval_f1 = 0.6783
2023-05-19 15:13:31.682 647:link-prediction        INFO     eval_mcc = 0.3239
2023-05-19 15:13:31.682 647:link-prediction        INFO     eval_precision = 0.6454
2023-05-19 15:13:31.682 647:link-prediction        INFO     eval_recall = 0.7147
2023-05-19 15:13:31.682 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:13:36.809 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:13:36.810 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:13:36.810 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:13:55.062 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:13:55.063 647:link-prediction        INFO     eval_acc = 0.6501
2023-05-19 15:13:55.063 647:link-prediction        INFO     eval_f1 = 0.6287
2023-05-19 15:13:55.063 647:link-prediction        INFO     eval_mcc = 0.3022
2023-05-19 15:13:55.063 647:link-prediction        INFO     eval_precision = 0.6696
2023-05-19 15:13:55.064 647:link-prediction        INFO     eval_recall = 0.5926
2023-05-19 15:13:55.064 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:14:00.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:14:00.510 599:link-prediction        INFO     Num examples = 16450
2023-05-19 15:14:00.510 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:14:18.740 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:14:18.740 647:link-prediction        INFO     eval_acc = 0.6643
2023-05-19 15:14:18.741 647:link-prediction        INFO     eval_f1 = 0.6734
