2022-10-21 19:12:38.995 933:link-prediction        DEBUG  main message
2022-10-21 19:13:12.248 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 19:13:12.248 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 19:13:12.248 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 19:13:12.248 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 19:13:12.248 303:link-prediction        INFO   *** Example ***
2022-10-21 19:13:12.248 304:link-prediction        INFO   idx: 46798
2022-10-21 19:13:12.248 305:link-prediction        INFO   label: 0
2022-10-21 19:13:12.249 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 19:13:12.249 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 19:13:12.249 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 19:13:12.249 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 19:13:12.249 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 19:13:12.249 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 19:13:12.249 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 19:13:12.249 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 19:13:12.249 303:link-prediction        INFO   *** Example ***
2022-10-21 19:13:12.249 304:link-prediction        INFO   idx: 46926
2022-10-21 19:13:12.249 305:link-prediction        INFO   label: 1
2022-10-21 19:13:12.250 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 19:13:12.250 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 19:13:12.250 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 19:13:12.250 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 19:13:12.250 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 19:13:12.250 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 19:13:12.250 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 19:13:12.250 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 19:13:12.250 303:link-prediction        INFO   *** Example ***
2022-10-21 19:13:12.250 304:link-prediction        INFO   idx: 45989
2022-10-21 19:13:12.250 305:link-prediction        INFO   label: 0
2022-10-21 19:13:12.250 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 19:13:12.251 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 19:13:12.251 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 19:13:12.251 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 19:13:12.251 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 19:13:12.251 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 19:13:12.251 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 19:13:12.251 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 19:13:12.251 303:link-prediction        INFO   *** Example ***
2022-10-21 19:13:12.251 304:link-prediction        INFO   idx: 42583
2022-10-21 19:13:12.251 305:link-prediction        INFO   label: 1
2022-10-21 19:13:12.251 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 19:13:12.251 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 19:13:12.252 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 19:13:12.252 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 19:13:12.252 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 19:13:12.252 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 19:13:12.252 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 19:13:12.252 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 19:13:12.252 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 19:13:12.275 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 19:13:12.275 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_12', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 19:13:13.082 469:link-prediction        INFO   ***** Running training *****
2022-10-21 19:13:13.082 470:link-prediction        INFO     Num examples = 97678
2022-10-21 19:13:13.082 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 19:13:13.082 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 19:13:13.082 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 19:13:13.083 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 19:13:13.083 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 19:13:19.094 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:13:19.094 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:13:19.094 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:13:38.100 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:13:38.100 647:link-prediction        INFO     eval_acc = 0.7548
2022-10-21 19:13:38.101 647:link-prediction        INFO     eval_f1 = 0.692
2022-10-21 19:13:38.101 647:link-prediction        INFO     eval_mcc = 0.5581
2022-10-21 19:13:38.101 647:link-prediction        INFO     eval_precision = 0.9303
2022-10-21 19:13:38.101 647:link-prediction        INFO     eval_recall = 0.5508
2022-10-21 19:13:38.101 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:13:38.103 540:link-prediction        INFO     ********************
2022-10-21 19:13:38.103 541:link-prediction        INFO     Best f1:0.692
2022-10-21 19:13:38.104 542:link-prediction        INFO     ********************
2022-10-21 19:13:38.104 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:13:38.105 562:link-prediction        INFO     ********************
2022-10-21 19:13:38.105 563:link-prediction        INFO     Best MCC:0.5581
2022-10-21 19:13:38.105 564:link-prediction        INFO     ********************
2022-10-21 19:13:38.105 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:13:43.794 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:13:43.794 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:13:43.794 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:14:03.008 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:14:03.008 647:link-prediction        INFO     eval_acc = 0.7807
2022-10-21 19:14:03.008 647:link-prediction        INFO     eval_f1 = 0.7607
2022-10-21 19:14:03.008 647:link-prediction        INFO     eval_mcc = 0.5695
2022-10-21 19:14:03.009 647:link-prediction        INFO     eval_precision = 0.837
2022-10-21 19:14:03.009 647:link-prediction        INFO     eval_recall = 0.6972
2022-10-21 19:14:03.009 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:14:03.011 540:link-prediction        INFO     ********************
2022-10-21 19:14:03.011 541:link-prediction        INFO     Best f1:0.7607
2022-10-21 19:14:03.011 542:link-prediction        INFO     ********************
2022-10-21 19:14:03.012 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:14:03.012 562:link-prediction        INFO     ********************
2022-10-21 19:14:03.012 563:link-prediction        INFO     Best MCC:0.5695
2022-10-21 19:14:03.012 564:link-prediction        INFO     ********************
2022-10-21 19:14:03.013 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:14:08.719 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:14:08.719 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:14:08.719 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:14:28.457 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:14:28.457 647:link-prediction        INFO     eval_acc = 0.791
2022-10-21 19:14:28.457 647:link-prediction        INFO     eval_f1 = 0.788
2022-10-21 19:14:28.457 647:link-prediction        INFO     eval_mcc = 0.5823
2022-10-21 19:14:28.458 647:link-prediction        INFO     eval_precision = 0.7997
2022-10-21 19:14:28.458 647:link-prediction        INFO     eval_recall = 0.7766
2022-10-21 19:14:28.458 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:14:28.460 540:link-prediction        INFO     ********************
2022-10-21 19:14:28.460 541:link-prediction        INFO     Best f1:0.788
2022-10-21 19:14:28.460 542:link-prediction        INFO     ********************
2022-10-21 19:14:28.461 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:14:28.461 562:link-prediction        INFO     ********************
2022-10-21 19:14:28.462 563:link-prediction        INFO     Best MCC:0.5823
2022-10-21 19:14:28.462 564:link-prediction        INFO     ********************
2022-10-21 19:14:28.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:14:34.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:14:34.229 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:14:34.229 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:14:53.961 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:14:53.961 647:link-prediction        INFO     eval_acc = 0.7982
2022-10-21 19:14:53.961 647:link-prediction        INFO     eval_f1 = 0.7827
2022-10-21 19:14:53.962 647:link-prediction        INFO     eval_mcc = 0.6025
2022-10-21 19:14:53.962 647:link-prediction        INFO     eval_precision = 0.8478
2022-10-21 19:14:53.962 647:link-prediction        INFO     eval_recall = 0.7269
2022-10-21 19:14:53.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:14:53.965 562:link-prediction        INFO     ********************
2022-10-21 19:14:53.965 563:link-prediction        INFO     Best MCC:0.6025
2022-10-21 19:14:53.965 564:link-prediction        INFO     ********************
2022-10-21 19:14:53.966 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:14:59.786 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:14:59.786 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:14:59.786 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:15:19.556 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:15:19.556 647:link-prediction        INFO     eval_acc = 0.8007
2022-10-21 19:15:19.557 647:link-prediction        INFO     eval_f1 = 0.7802
2022-10-21 19:15:19.557 647:link-prediction        INFO     eval_mcc = 0.612
2022-10-21 19:15:19.557 647:link-prediction        INFO     eval_precision = 0.8694
2022-10-21 19:15:19.557 647:link-prediction        INFO     eval_recall = 0.7076
2022-10-21 19:15:19.557 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:15:19.559 562:link-prediction        INFO     ********************
2022-10-21 19:15:19.560 563:link-prediction        INFO     Best MCC:0.612
2022-10-21 19:15:19.560 564:link-prediction        INFO     ********************
2022-10-21 19:15:19.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:15:25.293 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:15:25.293 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:15:25.293 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:15:44.944 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:15:44.945 647:link-prediction        INFO     eval_acc = 0.8019
2022-10-21 19:15:44.945 647:link-prediction        INFO     eval_f1 = 0.7983
2022-10-21 19:15:44.945 647:link-prediction        INFO     eval_mcc = 0.6043
2022-10-21 19:15:44.945 647:link-prediction        INFO     eval_precision = 0.8133
2022-10-21 19:15:44.945 647:link-prediction        INFO     eval_recall = 0.7838
2022-10-21 19:15:44.945 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:15:44.948 540:link-prediction        INFO     ********************
2022-10-21 19:15:44.948 541:link-prediction        INFO     Best f1:0.7983
2022-10-21 19:15:44.948 542:link-prediction        INFO     ********************
2022-10-21 19:15:44.949 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:15:50.732 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:15:50.732 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:15:50.732 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:16:10.407 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:16:10.407 647:link-prediction        INFO     eval_acc = 0.804
2022-10-21 19:16:10.407 647:link-prediction        INFO     eval_f1 = 0.7964
2022-10-21 19:16:10.408 647:link-prediction        INFO     eval_mcc = 0.6097
2022-10-21 19:16:10.408 647:link-prediction        INFO     eval_precision = 0.8286
2022-10-21 19:16:10.408 647:link-prediction        INFO     eval_recall = 0.7666
2022-10-21 19:16:10.408 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:16:16.192 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:16:16.192 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:16:16.192 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:16:35.987 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:16:35.987 647:link-prediction        INFO     eval_acc = 0.7962
2022-10-21 19:16:35.987 647:link-prediction        INFO     eval_f1 = 0.7666
2022-10-21 19:16:35.988 647:link-prediction        INFO     eval_mcc = 0.6124
2022-10-21 19:16:35.988 647:link-prediction        INFO     eval_precision = 0.8969
2022-10-21 19:16:35.988 647:link-prediction        INFO     eval_recall = 0.6694
2022-10-21 19:16:35.988 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:16:35.990 562:link-prediction        INFO     ********************
2022-10-21 19:16:35.990 563:link-prediction        INFO     Best MCC:0.6124
2022-10-21 19:16:35.990 564:link-prediction        INFO     ********************
2022-10-21 19:16:35.991 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:16:41.906 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:16:41.906 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:16:41.907 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:17:01.706 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:17:01.707 647:link-prediction        INFO     eval_acc = 0.8055
2022-10-21 19:17:01.707 647:link-prediction        INFO     eval_f1 = 0.7921
2022-10-21 19:17:01.707 647:link-prediction        INFO     eval_mcc = 0.6161
2022-10-21 19:17:01.707 647:link-prediction        INFO     eval_precision = 0.8508
2022-10-21 19:17:01.707 647:link-prediction        INFO     eval_recall = 0.7409
2022-10-21 19:17:01.707 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:17:01.710 562:link-prediction        INFO     ********************
2022-10-21 19:17:01.710 563:link-prediction        INFO     Best MCC:0.6161
2022-10-21 19:17:01.710 564:link-prediction        INFO     ********************
2022-10-21 19:17:01.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:17:07.564 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:17:07.564 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:17:07.564 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:17:27.225 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:17:27.225 647:link-prediction        INFO     eval_acc = 0.8004
2022-10-21 19:17:27.225 647:link-prediction        INFO     eval_f1 = 0.7774
2022-10-21 19:17:27.225 647:link-prediction        INFO     eval_mcc = 0.6141
2022-10-21 19:17:27.226 647:link-prediction        INFO     eval_precision = 0.8786
2022-10-21 19:17:27.226 647:link-prediction        INFO     eval_recall = 0.6972
2022-10-21 19:17:27.226 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:17:32.976 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:17:32.977 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:17:32.977 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:17:52.532 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:17:52.533 647:link-prediction        INFO     eval_acc = 0.8097
2022-10-21 19:17:52.533 647:link-prediction        INFO     eval_f1 = 0.8145
2022-10-21 19:17:52.533 647:link-prediction        INFO     eval_mcc = 0.6203
2022-10-21 19:17:52.533 647:link-prediction        INFO     eval_precision = 0.7947
2022-10-21 19:17:52.533 647:link-prediction        INFO     eval_recall = 0.8353
2022-10-21 19:17:52.533 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:17:52.535 540:link-prediction        INFO     ********************
2022-10-21 19:17:52.536 541:link-prediction        INFO     Best f1:0.8145
2022-10-21 19:17:52.536 542:link-prediction        INFO     ********************
2022-10-21 19:17:52.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:17:52.537 562:link-prediction        INFO     ********************
2022-10-21 19:17:52.537 563:link-prediction        INFO     Best MCC:0.6203
2022-10-21 19:17:52.537 564:link-prediction        INFO     ********************
2022-10-21 19:17:52.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:17:58.489 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:17:58.489 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:17:58.489 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:18:18.246 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:18:18.246 647:link-prediction        INFO     eval_acc = 0.808
2022-10-21 19:18:18.246 647:link-prediction        INFO     eval_f1 = 0.8098
2022-10-21 19:18:18.246 647:link-prediction        INFO     eval_mcc = 0.616
2022-10-21 19:18:18.247 647:link-prediction        INFO     eval_precision = 0.8022
2022-10-21 19:18:18.247 647:link-prediction        INFO     eval_recall = 0.8175
2022-10-21 19:18:18.247 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:18:24.109 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:18:24.109 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:18:24.109 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:18:43.655 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:18:43.656 647:link-prediction        INFO     eval_acc = 0.808
2022-10-21 19:18:43.656 647:link-prediction        INFO     eval_f1 = 0.7929
2022-10-21 19:18:43.656 647:link-prediction        INFO     eval_mcc = 0.6227
2022-10-21 19:18:43.656 647:link-prediction        INFO     eval_precision = 0.8607
2022-10-21 19:18:43.656 647:link-prediction        INFO     eval_recall = 0.7349
2022-10-21 19:18:43.656 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:18:43.659 562:link-prediction        INFO     ********************
2022-10-21 19:18:43.659 563:link-prediction        INFO     Best MCC:0.6227
2022-10-21 19:18:43.659 564:link-prediction        INFO     ********************
2022-10-21 19:18:43.660 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:18:49.482 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:18:49.482 599:link-prediction        INFO     Num examples = 35070
2022-10-21 19:18:49.482 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:19:09.147 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:19:09.147 647:link-prediction        INFO     eval_acc = 0.809
2022-10-21 19:19:09.147 647:link-prediction        INFO     eval_f1 = 0.7969
2022-10-21 19:19:09.148 647:link-prediction        INFO     eval_mcc = 0.6225
2022-10-21 19:19:09.148 647:link-prediction        INFO     eval_precision = 0.8509
