2023-06-06 02:21:47.700 936:link-prediction        DEBUG  main message
2023-06-06 02:22:40.386 307:link-prediction        INFO   idx: 47100
2023-06-06 02:22:40.386 308:link-prediction        INFO   label: 1
2023-06-06 02:22:40.386 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-06 02:22:40.386 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-06 02:22:40.386 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-06 02:22:40.386 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-06 02:22:40.386 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-06 02:22:40.386 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-06 02:22:40.386 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-06 02:22:40.386 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-06 02:22:40.386 306:link-prediction        INFO   *** Example ***
2023-06-06 02:22:40.386 307:link-prediction        INFO   idx: 41100
2023-06-06 02:22:40.387 308:link-prediction        INFO   label: 1
2023-06-06 02:22:40.387 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-06 02:22:40.387 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-06 02:22:40.387 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-06 02:22:40.387 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-06 02:22:40.387 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-06 02:22:40.387 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-06 02:22:40.387 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-06 02:22:40.387 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-06 02:22:40.387 306:link-prediction        INFO   *** Example ***
2023-06-06 02:22:40.387 307:link-prediction        INFO   idx: 40535
2023-06-06 02:22:40.387 308:link-prediction        INFO   label: 0
2023-06-06 02:22:40.387 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 02:22:40.388 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 02:22:40.388 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 02:22:40.388 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 02:22:40.388 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 02:22:40.388 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 02:22:40.388 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 02:22:40.388 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 02:22:40.388 306:link-prediction        INFO   *** Example ***
2023-06-06 02:22:40.388 307:link-prediction        INFO   idx: 40535
2023-06-06 02:22:40.388 308:link-prediction        INFO   label: 0
2023-06-06 02:22:40.388 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 02:22:40.388 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 02:22:40.388 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 02:22:40.388 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 02:22:40.389 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 02:22:40.389 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 02:22:40.389 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 02:22:40.389 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 02:22:40.389 306:link-prediction        INFO   *** Example ***
2023-06-06 02:22:40.389 307:link-prediction        INFO   idx: 41619
2023-06-06 02:22:40.389 308:link-prediction        INFO   label: 1
2023-06-06 02:22:40.389 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 02:22:40.389 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 02:22:40.389 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 02:22:40.389 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 02:22:40.389 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 02:22:40.390 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 02:22:40.390 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 02:22:40.390 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 02:22:40.390 306:link-prediction        INFO   *** Example ***
2023-06-06 02:22:40.390 307:link-prediction        INFO   idx: 40178
2023-06-06 02:22:40.390 308:link-prediction        INFO   label: 1
2023-06-06 02:22:40.390 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 02:22:40.390 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 02:22:40.390 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 02:22:40.390 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 02:22:40.390 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 02:22:40.390 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 02:22:40.390 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 02:22:40.391 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 02:22:40.391 306:link-prediction        INFO   *** Example ***
2023-06-06 02:22:40.391 307:link-prediction        INFO   idx: 50096
2023-06-06 02:22:40.391 308:link-prediction        INFO   label: 1
2023-06-06 02:22:40.391 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 02:22:40.391 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 02:22:40.391 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 02:22:40.391 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 02:22:40.391 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 02:22:40.391 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 02:22:40.391 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 02:22:40.391 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 02:22:40.391 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 02:22:40.412 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 02:22:40.412 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_12', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:22:41.289 472:link-prediction        INFO   ***** Running training *****
2023-06-06 02:22:41.289 473:link-prediction        INFO     Num examples = 122895
2023-06-06 02:22:41.289 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 02:22:41.290 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:22:41.290 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 02:22:41.290 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 02:22:41.290 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 02:22:48.758 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:22:48.758 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:22:48.758 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:23:12.418 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:23:12.419 650:link-prediction        INFO     eval_acc = 0.7217
2023-06-06 02:23:12.419 650:link-prediction        INFO     eval_f1 = 0.696
2023-06-06 02:23:12.419 650:link-prediction        INFO     eval_mcc = 0.4498
2023-06-06 02:23:12.419 650:link-prediction        INFO     eval_precision = 0.7664
2023-06-06 02:23:12.419 650:link-prediction        INFO     eval_recall = 0.6374
2023-06-06 02:23:12.419 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:23:12.419 543:link-prediction        INFO     ********************
2023-06-06 02:23:12.419 544:link-prediction        INFO     Best f1:0.696
2023-06-06 02:23:12.419 545:link-prediction        INFO     ********************
2023-06-06 02:23:12.420 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:23:12.421 565:link-prediction        INFO     ********************
2023-06-06 02:23:12.421 566:link-prediction        INFO     Best MCC:0.4498
2023-06-06 02:23:12.421 567:link-prediction        INFO     ********************
2023-06-06 02:23:12.421 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:23:19.541 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:23:19.541 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:23:19.541 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:23:43.125 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:23:43.125 650:link-prediction        INFO     eval_acc = 0.7845
2023-06-06 02:23:43.125 650:link-prediction        INFO     eval_f1 = 0.7823
2023-06-06 02:23:43.125 650:link-prediction        INFO     eval_mcc = 0.5691
2023-06-06 02:23:43.126 650:link-prediction        INFO     eval_precision = 0.7898
2023-06-06 02:23:43.126 650:link-prediction        INFO     eval_recall = 0.775
2023-06-06 02:23:43.126 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:23:43.126 543:link-prediction        INFO     ********************
2023-06-06 02:23:43.126 544:link-prediction        INFO     Best f1:0.7823
2023-06-06 02:23:43.126 545:link-prediction        INFO     ********************
2023-06-06 02:23:43.127 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:23:43.127 565:link-prediction        INFO     ********************
2023-06-06 02:23:43.127 566:link-prediction        INFO     Best MCC:0.5691
2023-06-06 02:23:43.127 567:link-prediction        INFO     ********************
2023-06-06 02:23:43.127 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:23:50.289 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:23:50.289 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:23:50.289 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:24:13.963 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:24:13.963 650:link-prediction        INFO     eval_acc = 0.7997
2023-06-06 02:24:13.963 650:link-prediction        INFO     eval_f1 = 0.7903
2023-06-06 02:24:13.963 650:link-prediction        INFO     eval_mcc = 0.6017
2023-06-06 02:24:13.963 650:link-prediction        INFO     eval_precision = 0.8287
2023-06-06 02:24:13.963 650:link-prediction        INFO     eval_recall = 0.7552
2023-06-06 02:24:13.963 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:24:13.963 543:link-prediction        INFO     ********************
2023-06-06 02:24:13.963 544:link-prediction        INFO     Best f1:0.7903
2023-06-06 02:24:13.963 545:link-prediction        INFO     ********************
2023-06-06 02:24:13.964 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:24:13.964 565:link-prediction        INFO     ********************
2023-06-06 02:24:13.964 566:link-prediction        INFO     Best MCC:0.6017
2023-06-06 02:24:13.964 567:link-prediction        INFO     ********************
2023-06-06 02:24:13.965 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:24:21.158 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:24:21.158 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:24:21.158 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:24:44.888 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:24:44.888 650:link-prediction        INFO     eval_acc = 0.8255
2023-06-06 02:24:44.888 650:link-prediction        INFO     eval_f1 = 0.8273
2023-06-06 02:24:44.888 650:link-prediction        INFO     eval_mcc = 0.6512
2023-06-06 02:24:44.888 650:link-prediction        INFO     eval_precision = 0.8185
2023-06-06 02:24:44.888 650:link-prediction        INFO     eval_recall = 0.8362
2023-06-06 02:24:44.888 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:24:44.888 543:link-prediction        INFO     ********************
2023-06-06 02:24:44.888 544:link-prediction        INFO     Best f1:0.8273
2023-06-06 02:24:44.888 545:link-prediction        INFO     ********************
2023-06-06 02:24:44.889 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:24:44.889 565:link-prediction        INFO     ********************
2023-06-06 02:24:44.889 566:link-prediction        INFO     Best MCC:0.6512
2023-06-06 02:24:44.889 567:link-prediction        INFO     ********************
2023-06-06 02:24:44.890 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:24:52.086 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:24:52.086 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:24:52.086 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:25:15.847 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:25:15.848 650:link-prediction        INFO     eval_acc = 0.8285
2023-06-06 02:25:15.848 650:link-prediction        INFO     eval_f1 = 0.828
2023-06-06 02:25:15.848 650:link-prediction        INFO     eval_mcc = 0.657
2023-06-06 02:25:15.848 650:link-prediction        INFO     eval_precision = 0.8299
2023-06-06 02:25:15.848 650:link-prediction        INFO     eval_recall = 0.826
2023-06-06 02:25:15.848 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:25:15.848 543:link-prediction        INFO     ********************
2023-06-06 02:25:15.848 544:link-prediction        INFO     Best f1:0.828
2023-06-06 02:25:15.848 545:link-prediction        INFO     ********************
2023-06-06 02:25:15.849 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:25:15.849 565:link-prediction        INFO     ********************
2023-06-06 02:25:15.849 566:link-prediction        INFO     Best MCC:0.657
2023-06-06 02:25:15.849 567:link-prediction        INFO     ********************
2023-06-06 02:25:15.850 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:25:23.120 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:25:23.121 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:25:23.121 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:25:46.875 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:25:46.875 650:link-prediction        INFO     eval_acc = 0.8217
2023-06-06 02:25:46.875 650:link-prediction        INFO     eval_f1 = 0.8133
2023-06-06 02:25:46.875 650:link-prediction        INFO     eval_mcc = 0.6459
2023-06-06 02:25:46.875 650:link-prediction        INFO     eval_precision = 0.8528
2023-06-06 02:25:46.875 650:link-prediction        INFO     eval_recall = 0.7774
2023-06-06 02:25:46.875 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:25:54.133 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:25:54.133 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:25:54.133 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:26:17.927 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:26:17.927 650:link-prediction        INFO     eval_acc = 0.8392
2023-06-06 02:26:17.927 650:link-prediction        INFO     eval_f1 = 0.8507
2023-06-06 02:26:17.927 650:link-prediction        INFO     eval_mcc = 0.6868
2023-06-06 02:26:17.928 650:link-prediction        INFO     eval_precision = 0.7935
2023-06-06 02:26:17.928 650:link-prediction        INFO     eval_recall = 0.9168
2023-06-06 02:26:17.928 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:26:17.928 543:link-prediction        INFO     ********************
2023-06-06 02:26:17.928 544:link-prediction        INFO     Best f1:0.8507
2023-06-06 02:26:17.928 545:link-prediction        INFO     ********************
2023-06-06 02:26:17.929 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:26:17.929 565:link-prediction        INFO     ********************
2023-06-06 02:26:17.929 566:link-prediction        INFO     Best MCC:0.6868
2023-06-06 02:26:17.929 567:link-prediction        INFO     ********************
2023-06-06 02:26:17.930 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:26:25.198 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:26:25.199 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:26:25.199 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:26:48.999 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:26:48.999 650:link-prediction        INFO     eval_acc = 0.8439
2023-06-06 02:26:48.999 650:link-prediction        INFO     eval_f1 = 0.8476
2023-06-06 02:26:48.999 650:link-prediction        INFO     eval_mcc = 0.6887
2023-06-06 02:26:48.999 650:link-prediction        INFO     eval_precision = 0.8277
2023-06-06 02:26:48.999 650:link-prediction        INFO     eval_recall = 0.8684
2023-06-06 02:26:49.000 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:26:49.000 565:link-prediction        INFO     ********************
2023-06-06 02:26:49.000 566:link-prediction        INFO     Best MCC:0.6887
2023-06-06 02:26:49.000 567:link-prediction        INFO     ********************
2023-06-06 02:26:49.001 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:26:56.268 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:26:56.269 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:26:56.269 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:27:20.053 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:27:20.053 650:link-prediction        INFO     eval_acc = 0.8211
2023-06-06 02:27:20.053 650:link-prediction        INFO     eval_f1 = 0.8035
2023-06-06 02:27:20.053 650:link-prediction        INFO     eval_mcc = 0.6526
2023-06-06 02:27:20.053 650:link-prediction        INFO     eval_precision = 0.8906
2023-06-06 02:27:20.053 650:link-prediction        INFO     eval_recall = 0.7319
2023-06-06 02:27:20.054 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:27:27.308 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:27:27.309 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:27:27.309 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:27:51.118 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:27:51.119 650:link-prediction        INFO     eval_acc = 0.8493
2023-06-06 02:27:51.119 650:link-prediction        INFO     eval_f1 = 0.8522
2023-06-06 02:27:51.119 650:link-prediction        INFO     eval_mcc = 0.6993
2023-06-06 02:27:51.119 650:link-prediction        INFO     eval_precision = 0.8358
2023-06-06 02:27:51.119 650:link-prediction        INFO     eval_recall = 0.8693
2023-06-06 02:27:51.119 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:27:51.119 543:link-prediction        INFO     ********************
2023-06-06 02:27:51.119 544:link-prediction        INFO     Best f1:0.8522
2023-06-06 02:27:51.119 545:link-prediction        INFO     ********************
2023-06-06 02:27:51.120 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:27:51.120 565:link-prediction        INFO     ********************
2023-06-06 02:27:51.120 566:link-prediction        INFO     Best MCC:0.6993
2023-06-06 02:27:51.121 567:link-prediction        INFO     ********************
2023-06-06 02:27:51.121 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:27:58.271 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:27:58.271 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:27:58.272 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:28:21.753 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:28:21.753 650:link-prediction        INFO     eval_acc = 0.8479
2023-06-06 02:28:21.753 650:link-prediction        INFO     eval_f1 = 0.8493
2023-06-06 02:28:21.753 650:link-prediction        INFO     eval_mcc = 0.6959
2023-06-06 02:28:21.753 650:link-prediction        INFO     eval_precision = 0.8412
2023-06-06 02:28:21.754 650:link-prediction        INFO     eval_recall = 0.8575
2023-06-06 02:28:21.754 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:28:28.925 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:28:28.926 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:28:28.926 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:28:52.455 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:28:52.455 650:link-prediction        INFO     eval_acc = 0.8416
2023-06-06 02:28:52.455 650:link-prediction        INFO     eval_f1 = 0.8379
2023-06-06 02:28:52.455 650:link-prediction        INFO     eval_mcc = 0.684
2023-06-06 02:28:52.455 650:link-prediction        INFO     eval_precision = 0.8576
2023-06-06 02:28:52.455 650:link-prediction        INFO     eval_recall = 0.8191
2023-06-06 02:28:52.455 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:28:59.653 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:28:59.653 602:link-prediction        INFO     Num examples = 42316
2023-06-06 02:28:59.653 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:29:23.296 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:29:23.297 650:link-prediction        INFO     eval_acc = 0.8512
