2023-05-15 15:23:28.423 933:link-prediction        DEBUG  main message
2023-05-15 15:24:59.918 647:link-prediction        INFO     eval_acc = 0.6816
2023-05-15 15:24:59.918 647:link-prediction        INFO     eval_f1 = 0.5906
2023-05-15 15:24:59.918 647:link-prediction        INFO     eval_mcc = 0.4051
2023-05-15 15:24:59.919 647:link-prediction        INFO     eval_precision = 0.8262
2023-05-15 15:24:59.919 647:link-prediction        INFO     eval_recall = 0.4596
2023-05-15 15:24:59.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:24:59.919 562:link-prediction        INFO     ********************
2023-05-15 15:24:59.919 563:link-prediction        INFO     Best MCC:0.4051
2023-05-15 15:24:59.919 564:link-prediction        INFO     ********************
2023-05-15 15:24:59.920 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:25:07.102 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:25:07.102 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:25:07.102 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:25:30.486 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:25:30.486 647:link-prediction        INFO     eval_acc = 0.7042
2023-05-15 15:25:30.486 647:link-prediction        INFO     eval_f1 = 0.6591
2023-05-15 15:25:30.487 647:link-prediction        INFO     eval_mcc = 0.4232
2023-05-15 15:25:30.487 647:link-prediction        INFO     eval_precision = 0.777
2023-05-15 15:25:30.487 647:link-prediction        INFO     eval_recall = 0.5723
2023-05-15 15:25:30.487 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:25:30.487 540:link-prediction        INFO     ********************
2023-05-15 15:25:30.487 541:link-prediction        INFO     Best f1:0.6591
2023-05-15 15:25:30.487 542:link-prediction        INFO     ********************
2023-05-15 15:25:30.488 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-05-15 15:25:30.488 562:link-prediction        INFO     ********************
2023-05-15 15:25:30.488 563:link-prediction        INFO     Best MCC:0.4232
2023-05-15 15:25:30.488 564:link-prediction        INFO     ********************
2023-05-15 15:25:30.489 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:25:37.653 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:25:37.653 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:25:37.654 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:26:01.135 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:26:01.135 647:link-prediction        INFO     eval_acc = 0.7074
2023-05-15 15:26:01.135 647:link-prediction        INFO     eval_f1 = 0.7394
2023-05-15 15:26:01.136 647:link-prediction        INFO     eval_mcc = 0.4281
2023-05-15 15:26:01.136 647:link-prediction        INFO     eval_precision = 0.6663
2023-05-15 15:26:01.136 647:link-prediction        INFO     eval_recall = 0.8305
2023-05-15 15:26:01.136 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:26:01.136 540:link-prediction        INFO     ********************
2023-05-15 15:26:01.136 541:link-prediction        INFO     Best f1:0.7394
2023-05-15 15:26:01.136 542:link-prediction        INFO     ********************
2023-05-15 15:26:01.137 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-05-15 15:26:01.137 562:link-prediction        INFO     ********************
2023-05-15 15:26:01.137 563:link-prediction        INFO     Best MCC:0.4281
2023-05-15 15:26:01.137 564:link-prediction        INFO     ********************
2023-05-15 15:26:01.138 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:26:08.297 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:26:08.297 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:26:08.297 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:26:31.827 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:26:31.827 647:link-prediction        INFO     eval_acc = 0.7231
2023-05-15 15:26:31.827 647:link-prediction        INFO     eval_f1 = 0.7282
2023-05-15 15:26:31.828 647:link-prediction        INFO     eval_mcc = 0.4466
2023-05-15 15:26:31.828 647:link-prediction        INFO     eval_precision = 0.7147
2023-05-15 15:26:31.828 647:link-prediction        INFO     eval_recall = 0.7422
2023-05-15 15:26:31.828 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:26:31.828 562:link-prediction        INFO     ********************
2023-05-15 15:26:31.828 563:link-prediction        INFO     Best MCC:0.4466
2023-05-15 15:26:31.828 564:link-prediction        INFO     ********************
2023-05-15 15:26:31.829 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:26:38.988 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:26:38.988 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:26:38.989 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:27:02.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:27:02.503 647:link-prediction        INFO     eval_acc = 0.7198
2023-05-15 15:27:02.503 647:link-prediction        INFO     eval_f1 = 0.6854
2023-05-15 15:27:02.503 647:link-prediction        INFO     eval_mcc = 0.4502
2023-05-15 15:27:02.503 647:link-prediction        INFO     eval_precision = 0.7806
2023-05-15 15:27:02.503 647:link-prediction        INFO     eval_recall = 0.6109
2023-05-15 15:27:02.503 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:27:02.503 562:link-prediction        INFO     ********************
2023-05-15 15:27:02.504 563:link-prediction        INFO     Best MCC:0.4502
2023-05-15 15:27:02.504 564:link-prediction        INFO     ********************
2023-05-15 15:27:02.504 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:27:09.684 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:27:09.684 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:27:09.684 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:27:33.213 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:27:33.214 647:link-prediction        INFO     eval_acc = 0.7266
2023-05-15 15:27:33.214 647:link-prediction        INFO     eval_f1 = 0.7123
2023-05-15 15:27:33.214 647:link-prediction        INFO     eval_mcc = 0.4554
2023-05-15 15:27:33.214 647:link-prediction        INFO     eval_precision = 0.7512
2023-05-15 15:27:33.214 647:link-prediction        INFO     eval_recall = 0.6773
2023-05-15 15:27:33.214 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:27:33.214 562:link-prediction        INFO     ********************
2023-05-15 15:27:33.214 563:link-prediction        INFO     Best MCC:0.4554
2023-05-15 15:27:33.214 564:link-prediction        INFO     ********************
2023-05-15 15:27:33.215 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:27:40.362 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:27:40.362 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:27:40.362 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:28:03.891 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:28:03.891 647:link-prediction        INFO     eval_acc = 0.7315
2023-05-15 15:28:03.891 647:link-prediction        INFO     eval_f1 = 0.7317
2023-05-15 15:28:03.892 647:link-prediction        INFO     eval_mcc = 0.463
2023-05-15 15:28:03.892 647:link-prediction        INFO     eval_precision = 0.7307
2023-05-15 15:28:03.892 647:link-prediction        INFO     eval_recall = 0.7327
2023-05-15 15:28:03.892 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:28:03.892 562:link-prediction        INFO     ********************
2023-05-15 15:28:03.892 563:link-prediction        INFO     Best MCC:0.463
2023-05-15 15:28:03.892 564:link-prediction        INFO     ********************
2023-05-15 15:28:03.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:28:11.045 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:28:11.045 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:28:11.045 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:28:34.593 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:28:34.594 647:link-prediction        INFO     eval_acc = 0.7239
2023-05-15 15:28:34.594 647:link-prediction        INFO     eval_f1 = 0.686
2023-05-15 15:28:34.594 647:link-prediction        INFO     eval_mcc = 0.4613
2023-05-15 15:28:34.594 647:link-prediction        INFO     eval_precision = 0.7946
2023-05-15 15:28:34.594 647:link-prediction        INFO     eval_recall = 0.6035
2023-05-15 15:28:34.594 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:28:41.797 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:28:41.798 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:28:41.798 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:29:05.367 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:29:05.367 647:link-prediction        INFO     eval_acc = 0.7302
2023-05-15 15:29:05.367 647:link-prediction        INFO     eval_f1 = 0.7169
2023-05-15 15:29:05.367 647:link-prediction        INFO     eval_mcc = 0.4625
2023-05-15 15:29:05.368 647:link-prediction        INFO     eval_precision = 0.7538
2023-05-15 15:29:05.368 647:link-prediction        INFO     eval_recall = 0.6833
2023-05-15 15:29:05.368 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:29:12.452 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:29:12.452 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:29:12.452 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:29:35.663 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:29:35.664 647:link-prediction        INFO     eval_acc = 0.7321
2023-05-15 15:29:35.664 647:link-prediction        INFO     eval_f1 = 0.7427
2023-05-15 15:29:35.664 647:link-prediction        INFO     eval_mcc = 0.4659
2023-05-15 15:29:35.664 647:link-prediction        INFO     eval_precision = 0.714
2023-05-15 15:29:35.664 647:link-prediction        INFO     eval_recall = 0.7739
2023-05-15 15:29:35.664 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:29:35.664 540:link-prediction        INFO     ********************
2023-05-15 15:29:35.664 541:link-prediction        INFO     Best f1:0.7427
2023-05-15 15:29:35.664 542:link-prediction        INFO     ********************
2023-05-15 15:29:35.665 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-05-15 15:29:35.665 562:link-prediction        INFO     ********************
2023-05-15 15:29:35.666 563:link-prediction        INFO     Best MCC:0.4659
2023-05-15 15:29:35.666 564:link-prediction        INFO     ********************
2023-05-15 15:29:35.666 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:29:42.792 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:29:42.792 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:29:42.792 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:30:06.074 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:30:06.074 647:link-prediction        INFO     eval_acc = 0.7362
2023-05-15 15:30:06.074 647:link-prediction        INFO     eval_f1 = 0.7253
2023-05-15 15:30:06.074 647:link-prediction        INFO     eval_mcc = 0.4739
2023-05-15 15:30:06.074 647:link-prediction        INFO     eval_precision = 0.7562
2023-05-15 15:30:06.074 647:link-prediction        INFO     eval_recall = 0.6969
2023-05-15 15:30:06.074 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 15:30:06.074 562:link-prediction        INFO     ********************
2023-05-15 15:30:06.074 563:link-prediction        INFO     Best MCC:0.4739
2023-05-15 15:30:06.075 564:link-prediction        INFO     ********************
2023-05-15 15:30:06.075 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-15 15:30:13.215 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 15:30:13.216 599:link-prediction        INFO     Num examples = 42316
2023-05-15 15:30:13.216 600:link-prediction        INFO     Batch size = 32
2023-05-15 15:30:36.539 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 15:30:36.540 647:link-prediction        INFO     eval_acc = 0.7098
2023-05-15 15:30:36.540 647:link-prediction        INFO     eval_f1 = 0.7586
2023-05-15 15:30:36.540 647:link-prediction        INFO     eval_mcc = 0.4591
2023-05-15 15:30:36.540 647:link-prediction        INFO     eval_precision = 0.6491
2023-05-15 15:30:36.540 647:link-prediction        INFO     eval_recall = 0.9125
2023-05-15 15:30:36.540 647:link-prediction        INFO     eval_threshold = 0.5
