2023-06-05 18:55:33.067 936:link-prediction        DEBUG  main message
2023-06-05 18:56:19.452 307:link-prediction        INFO   idx: 47865
2023-06-05 18:56:19.452 308:link-prediction        INFO   label: 0
2023-06-05 18:56:19.452 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 18:56:19.452 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 18:56:19.452 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 18:56:19.452 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 18:56:19.452 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 18:56:19.452 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 18:56:19.452 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 18:56:19.452 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 18:56:19.453 306:link-prediction        INFO   *** Example ***
2023-06-05 18:56:19.453 307:link-prediction        INFO   idx: 41243
2023-06-05 18:56:19.453 308:link-prediction        INFO   label: 1
2023-06-05 18:56:19.453 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 18:56:19.453 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 18:56:19.453 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 18:56:19.453 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 18:56:19.453 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 18:56:19.453 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 18:56:19.453 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 18:56:19.453 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 18:56:19.453 306:link-prediction        INFO   *** Example ***
2023-06-05 18:56:19.453 307:link-prediction        INFO   idx: 47214
2023-06-05 18:56:19.454 308:link-prediction        INFO   label: 0
2023-06-05 18:56:19.454 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 18:56:19.454 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 18:56:19.454 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 18:56:19.454 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 18:56:19.454 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 18:56:19.454 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 18:56:19.454 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 18:56:19.454 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 18:56:19.454 306:link-prediction        INFO   *** Example ***
2023-06-05 18:56:19.454 307:link-prediction        INFO   idx: 48892
2023-06-05 18:56:19.454 308:link-prediction        INFO   label: 0
2023-06-05 18:56:19.455 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 18:56:19.455 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 18:56:19.455 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 18:56:19.455 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 18:56:19.455 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 18:56:19.455 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 18:56:19.455 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 18:56:19.455 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 18:56:19.455 306:link-prediction        INFO   *** Example ***
2023-06-05 18:56:19.455 307:link-prediction        INFO   idx: 47005
2023-06-05 18:56:19.455 308:link-prediction        INFO   label: 1
2023-06-05 18:56:19.456 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 18:56:19.456 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 18:56:19.456 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 18:56:19.456 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 18:56:19.456 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 18:56:19.456 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 18:56:19.456 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 18:56:19.456 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 18:56:19.456 306:link-prediction        INFO   *** Example ***
2023-06-05 18:56:19.456 307:link-prediction        INFO   idx: 46253
2023-06-05 18:56:19.456 308:link-prediction        INFO   label: 1
2023-06-05 18:56:19.456 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 18:56:19.457 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 18:56:19.457 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 18:56:19.457 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 18:56:19.457 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 18:56:19.457 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 18:56:19.457 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 18:56:19.457 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 18:56:19.457 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 18:56:19.480 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 18:56:19.480 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 18:56:20.348 472:link-prediction        INFO   ***** Running training *****
2023-06-05 18:56:20.348 473:link-prediction        INFO     Num examples = 26658
2023-06-05 18:56:20.348 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 18:56:20.348 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 18:56:20.348 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 18:56:20.348 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 18:56:20.348 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 18:56:22.256 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:56:22.256 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:56:22.256 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:56:27.758 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:56:27.759 650:link-prediction        INFO     eval_acc = 0.5094
2023-06-05 18:56:27.759 650:link-prediction        INFO     eval_f1 = 0.1885
2023-06-05 18:56:27.759 650:link-prediction        INFO     eval_mcc = 0.0308
2023-06-05 18:56:27.759 650:link-prediction        INFO     eval_precision = 0.545
2023-06-05 18:56:27.759 650:link-prediction        INFO     eval_recall = 0.114
2023-06-05 18:56:27.759 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:56:27.759 543:link-prediction        INFO     ********************
2023-06-05 18:56:27.759 544:link-prediction        INFO     Best f1:0.1885
2023-06-05 18:56:27.759 545:link-prediction        INFO     ********************
2023-06-05 18:56:27.760 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:56:27.760 565:link-prediction        INFO     ********************
2023-06-05 18:56:27.761 566:link-prediction        INFO     Best MCC:0.0308
2023-06-05 18:56:27.761 567:link-prediction        INFO     ********************
2023-06-05 18:56:27.761 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:56:29.258 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:56:29.259 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:56:29.259 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:56:33.896 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:56:33.896 650:link-prediction        INFO     eval_acc = 0.6728
2023-06-05 18:56:33.896 650:link-prediction        INFO     eval_f1 = 0.6648
2023-06-05 18:56:33.896 650:link-prediction        INFO     eval_mcc = 0.3459
2023-06-05 18:56:33.896 650:link-prediction        INFO     eval_precision = 0.6813
2023-06-05 18:56:33.897 650:link-prediction        INFO     eval_recall = 0.6491
2023-06-05 18:56:33.897 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:56:33.897 543:link-prediction        INFO     ********************
2023-06-05 18:56:33.897 544:link-prediction        INFO     Best f1:0.6648
2023-06-05 18:56:33.897 545:link-prediction        INFO     ********************
2023-06-05 18:56:33.898 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:56:33.898 565:link-prediction        INFO     ********************
2023-06-05 18:56:33.898 566:link-prediction        INFO     Best MCC:0.3459
2023-06-05 18:56:33.898 567:link-prediction        INFO     ********************
2023-06-05 18:56:33.899 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:56:35.398 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:56:35.398 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:56:35.398 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:56:40.059 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:56:40.060 650:link-prediction        INFO     eval_acc = 0.7687
2023-06-05 18:56:40.060 650:link-prediction        INFO     eval_f1 = 0.7623
2023-06-05 18:56:40.060 650:link-prediction        INFO     eval_mcc = 0.5382
2023-06-05 18:56:40.060 650:link-prediction        INFO     eval_precision = 0.784
2023-06-05 18:56:40.060 650:link-prediction        INFO     eval_recall = 0.7419
2023-06-05 18:56:40.060 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:56:40.060 543:link-prediction        INFO     ********************
2023-06-05 18:56:40.060 544:link-prediction        INFO     Best f1:0.7623
2023-06-05 18:56:40.060 545:link-prediction        INFO     ********************
2023-06-05 18:56:40.061 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:56:40.061 565:link-prediction        INFO     ********************
2023-06-05 18:56:40.061 566:link-prediction        INFO     Best MCC:0.5382
2023-06-05 18:56:40.061 567:link-prediction        INFO     ********************
2023-06-05 18:56:40.062 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:56:41.561 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:56:41.562 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:56:41.562 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:56:46.220 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:56:46.220 650:link-prediction        INFO     eval_acc = 0.7834
2023-06-05 18:56:46.220 650:link-prediction        INFO     eval_f1 = 0.7767
2023-06-05 18:56:46.221 650:link-prediction        INFO     eval_mcc = 0.5679
2023-06-05 18:56:46.221 650:link-prediction        INFO     eval_precision = 0.8017
2023-06-05 18:56:46.221 650:link-prediction        INFO     eval_recall = 0.7532
2023-06-05 18:56:46.221 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:56:46.221 543:link-prediction        INFO     ********************
2023-06-05 18:56:46.221 544:link-prediction        INFO     Best f1:0.7767
2023-06-05 18:56:46.221 545:link-prediction        INFO     ********************
2023-06-05 18:56:46.222 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:56:46.222 565:link-prediction        INFO     ********************
2023-06-05 18:56:46.222 566:link-prediction        INFO     Best MCC:0.5679
2023-06-05 18:56:46.222 567:link-prediction        INFO     ********************
2023-06-05 18:56:46.223 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:56:47.725 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:56:47.725 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:56:47.725 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:56:52.406 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:56:52.406 650:link-prediction        INFO     eval_acc = 0.8349
2023-06-05 18:56:52.406 650:link-prediction        INFO     eval_f1 = 0.8494
2023-06-05 18:56:52.406 650:link-prediction        INFO     eval_mcc = 0.6825
2023-06-05 18:56:52.406 650:link-prediction        INFO     eval_precision = 0.7809
2023-06-05 18:56:52.406 650:link-prediction        INFO     eval_recall = 0.931
2023-06-05 18:56:52.406 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:56:52.406 543:link-prediction        INFO     ********************
2023-06-05 18:56:52.407 544:link-prediction        INFO     Best f1:0.8494
2023-06-05 18:56:52.407 545:link-prediction        INFO     ********************
2023-06-05 18:56:52.407 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:56:52.408 565:link-prediction        INFO     ********************
2023-06-05 18:56:52.408 566:link-prediction        INFO     Best MCC:0.6825
2023-06-05 18:56:52.408 567:link-prediction        INFO     ********************
2023-06-05 18:56:52.408 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:56:53.923 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:56:53.924 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:56:53.924 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:56:58.596 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:56:58.596 650:link-prediction        INFO     eval_acc = 0.8354
2023-06-05 18:56:58.596 650:link-prediction        INFO     eval_f1 = 0.849
2023-06-05 18:56:58.596 650:link-prediction        INFO     eval_mcc = 0.682
2023-06-05 18:56:58.596 650:link-prediction        INFO     eval_precision = 0.784
2023-06-05 18:56:58.596 650:link-prediction        INFO     eval_recall = 0.9258
2023-06-05 18:56:58.596 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:57:00.104 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:57:00.104 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:57:00.104 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:57:04.795 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:57:04.795 650:link-prediction        INFO     eval_acc = 0.8406
2023-06-05 18:57:04.795 650:link-prediction        INFO     eval_f1 = 0.8549
2023-06-05 18:57:04.795 650:link-prediction        INFO     eval_mcc = 0.6949
2023-06-05 18:57:04.795 650:link-prediction        INFO     eval_precision = 0.7842
2023-06-05 18:57:04.795 650:link-prediction        INFO     eval_recall = 0.9397
2023-06-05 18:57:04.795 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:57:04.795 543:link-prediction        INFO     ********************
2023-06-05 18:57:04.796 544:link-prediction        INFO     Best f1:0.8549
2023-06-05 18:57:04.796 545:link-prediction        INFO     ********************
2023-06-05 18:57:04.796 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:57:04.797 565:link-prediction        INFO     ********************
2023-06-05 18:57:04.797 566:link-prediction        INFO     Best MCC:0.6949
2023-06-05 18:57:04.797 567:link-prediction        INFO     ********************
2023-06-05 18:57:04.797 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:57:06.309 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:57:06.309 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:57:06.309 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:57:10.994 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:57:10.994 650:link-prediction        INFO     eval_acc = 0.8171
2023-06-05 18:57:10.994 650:link-prediction        INFO     eval_f1 = 0.8226
2023-06-05 18:57:10.994 650:link-prediction        INFO     eval_mcc = 0.6355
2023-06-05 18:57:10.994 650:link-prediction        INFO     eval_precision = 0.7986
2023-06-05 18:57:10.994 650:link-prediction        INFO     eval_recall = 0.8481
2023-06-05 18:57:10.994 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:57:12.513 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:57:12.514 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:57:12.514 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:57:17.211 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:57:17.211 650:link-prediction        INFO     eval_acc = 0.8411
2023-06-05 18:57:17.212 650:link-prediction        INFO     eval_f1 = 0.8571
2023-06-05 18:57:17.212 650:link-prediction        INFO     eval_mcc = 0.6999
2023-06-05 18:57:17.212 650:link-prediction        INFO     eval_precision = 0.7789
2023-06-05 18:57:17.212 650:link-prediction        INFO     eval_recall = 0.9527
2023-06-05 18:57:17.212 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:57:17.212 543:link-prediction        INFO     ********************
2023-06-05 18:57:17.212 544:link-prediction        INFO     Best f1:0.8571
2023-06-05 18:57:17.212 545:link-prediction        INFO     ********************
2023-06-05 18:57:17.213 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:57:17.213 565:link-prediction        INFO     ********************
2023-06-05 18:57:17.213 566:link-prediction        INFO     Best MCC:0.6999
2023-06-05 18:57:17.213 567:link-prediction        INFO     ********************
2023-06-05 18:57:17.214 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:57:18.735 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:57:18.735 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:57:18.735 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:57:23.426 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:57:23.426 650:link-prediction        INFO     eval_acc = 0.8456
2023-06-05 18:57:23.426 650:link-prediction        INFO     eval_f1 = 0.8629
2023-06-05 18:57:23.426 650:link-prediction        INFO     eval_mcc = 0.7142
2023-06-05 18:57:23.426 650:link-prediction        INFO     eval_precision = 0.7762
2023-06-05 18:57:23.426 650:link-prediction        INFO     eval_recall = 0.9713
2023-06-05 18:57:23.426 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:57:23.426 543:link-prediction        INFO     ********************
2023-06-05 18:57:23.426 544:link-prediction        INFO     Best f1:0.8629
2023-06-05 18:57:23.426 545:link-prediction        INFO     ********************
2023-06-05 18:57:23.427 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:57:23.427 565:link-prediction        INFO     ********************
2023-06-05 18:57:23.428 566:link-prediction        INFO     Best MCC:0.7142
2023-06-05 18:57:23.428 567:link-prediction        INFO     ********************
2023-06-05 18:57:23.428 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:57:24.937 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:57:24.937 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:57:24.937 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:57:29.637 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:57:29.637 650:link-prediction        INFO     eval_acc = 0.8463
2023-06-05 18:57:29.637 650:link-prediction        INFO     eval_f1 = 0.8636
2023-06-05 18:57:29.637 650:link-prediction        INFO     eval_mcc = 0.7159
2023-06-05 18:57:29.637 650:link-prediction        INFO     eval_precision = 0.7765
2023-06-05 18:57:29.637 650:link-prediction        INFO     eval_recall = 0.9727
2023-06-05 18:57:29.637 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:57:29.637 543:link-prediction        INFO     ********************
2023-06-05 18:57:29.638 544:link-prediction        INFO     Best f1:0.8636
2023-06-05 18:57:29.638 545:link-prediction        INFO     ********************
2023-06-05 18:57:29.638 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:57:29.639 565:link-prediction        INFO     ********************
2023-06-05 18:57:29.639 566:link-prediction        INFO     Best MCC:0.7159
2023-06-05 18:57:29.639 567:link-prediction        INFO     ********************
2023-06-05 18:57:29.639 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:57:31.157 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:57:31.157 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:57:31.158 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:57:35.856 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:57:35.856 650:link-prediction        INFO     eval_acc = 0.7786
2023-06-05 18:57:35.856 650:link-prediction        INFO     eval_f1 = 0.7718
