2023-05-15 08:24:47.712 933:link-prediction        DEBUG  main message
2023-05-15 08:25:10.563 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 08:25:10.563 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 08:25:10.563 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 08:25:10.563 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 08:25:10.563 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 08:25:10.563 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 08:25:10.563 303:link-prediction        INFO   *** Example ***
2023-05-15 08:25:10.563 304:link-prediction        INFO   idx: 47865
2023-05-15 08:25:10.564 305:link-prediction        INFO   label: 0
2023-05-15 08:25:10.564 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 08:25:10.564 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 08:25:10.564 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 08:25:10.564 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 08:25:10.564 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 08:25:10.564 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 08:25:10.564 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 08:25:10.564 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 08:25:10.564 303:link-prediction        INFO   *** Example ***
2023-05-15 08:25:10.564 304:link-prediction        INFO   idx: 41243
2023-05-15 08:25:10.564 305:link-prediction        INFO   label: 1
2023-05-15 08:25:10.565 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 08:25:10.565 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 08:25:10.565 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 08:25:10.565 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 08:25:10.565 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 08:25:10.565 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 08:25:10.565 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 08:25:10.565 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 08:25:10.565 303:link-prediction        INFO   *** Example ***
2023-05-15 08:25:10.565 304:link-prediction        INFO   idx: 47214
2023-05-15 08:25:10.565 305:link-prediction        INFO   label: 0
2023-05-15 08:25:10.565 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 08:25:10.566 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 08:25:10.566 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 08:25:10.566 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 08:25:10.566 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 08:25:10.566 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 08:25:10.566 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 08:25:10.566 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 08:25:10.566 303:link-prediction        INFO   *** Example ***
2023-05-15 08:25:10.566 304:link-prediction        INFO   idx: 48892
2023-05-15 08:25:10.566 305:link-prediction        INFO   label: 0
2023-05-15 08:25:10.566 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 08:25:10.566 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 08:25:10.567 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 08:25:10.567 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 08:25:10.567 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 08:25:10.567 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 08:25:10.567 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 08:25:10.567 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 08:25:10.567 303:link-prediction        INFO   *** Example ***
2023-05-15 08:25:10.567 304:link-prediction        INFO   idx: 47005
2023-05-15 08:25:10.567 305:link-prediction        INFO   label: 1
2023-05-15 08:25:10.567 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 08:25:10.568 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 08:25:10.568 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 08:25:10.568 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 08:25:10.568 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 08:25:10.568 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 08:25:10.568 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 08:25:10.568 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 08:25:10.568 303:link-prediction        INFO   *** Example ***
2023-05-15 08:25:10.568 304:link-prediction        INFO   idx: 46253
2023-05-15 08:25:10.568 305:link-prediction        INFO   label: 1
2023-05-15 08:25:10.568 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 08:25:10.568 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 08:25:10.568 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 08:25:10.569 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 08:25:10.569 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 08:25:10.569 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 08:25:10.569 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 08:25:10.569 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 08:25:10.569 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 08:25:10.592 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 08:25:10.592 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 08:25:11.429 469:link-prediction        INFO   ***** Running training *****
2023-05-15 08:25:11.429 470:link-prediction        INFO     Num examples = 26658
2023-05-15 08:25:11.429 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 08:25:11.429 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 08:25:11.429 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 08:25:11.429 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 08:25:11.430 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 08:25:13.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:25:13.283 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:25:13.283 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:25:18.654 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:25:18.655 647:link-prediction        INFO     eval_acc = 0.6141
2023-05-15 08:25:18.655 647:link-prediction        INFO     eval_f1 = 0.6027
2023-05-15 08:25:18.655 647:link-prediction        INFO     eval_mcc = 0.2286
2023-05-15 08:25:18.655 647:link-prediction        INFO     eval_precision = 0.621
2023-05-15 08:25:18.655 647:link-prediction        INFO     eval_recall = 0.5855
2023-05-15 08:25:18.655 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:25:18.655 540:link-prediction        INFO     ********************
2023-05-15 08:25:18.655 541:link-prediction        INFO     Best f1:0.6027
2023-05-15 08:25:18.655 542:link-prediction        INFO     ********************
2023-05-15 08:25:18.656 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 08:25:18.657 562:link-prediction        INFO     ********************
2023-05-15 08:25:18.657 563:link-prediction        INFO     Best MCC:0.2286
2023-05-15 08:25:18.657 564:link-prediction        INFO     ********************
2023-05-15 08:25:18.657 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:25:20.154 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:25:20.154 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:25:20.154 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:25:24.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:25:24.764 647:link-prediction        INFO     eval_acc = 0.7986
2023-05-15 08:25:24.765 647:link-prediction        INFO     eval_f1 = 0.8039
2023-05-15 08:25:24.765 647:link-prediction        INFO     eval_mcc = 0.5981
2023-05-15 08:25:24.765 647:link-prediction        INFO     eval_precision = 0.7834
2023-05-15 08:25:24.765 647:link-prediction        INFO     eval_recall = 0.8255
2023-05-15 08:25:24.765 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:25:24.765 540:link-prediction        INFO     ********************
2023-05-15 08:25:24.765 541:link-prediction        INFO     Best f1:0.8039
2023-05-15 08:25:24.765 542:link-prediction        INFO     ********************
2023-05-15 08:25:24.766 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 08:25:24.766 562:link-prediction        INFO     ********************
2023-05-15 08:25:24.766 563:link-prediction        INFO     Best MCC:0.5981
2023-05-15 08:25:24.766 564:link-prediction        INFO     ********************
2023-05-15 08:25:24.767 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:25:26.282 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:25:26.283 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:25:26.283 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:25:30.919 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:25:30.919 647:link-prediction        INFO     eval_acc = 0.8344
2023-05-15 08:25:30.919 647:link-prediction        INFO     eval_f1 = 0.8461
2023-05-15 08:25:30.919 647:link-prediction        INFO     eval_mcc = 0.6766
2023-05-15 08:25:30.919 647:link-prediction        INFO     eval_precision = 0.7905
2023-05-15 08:25:30.919 647:link-prediction        INFO     eval_recall = 0.91
2023-05-15 08:25:30.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:25:30.920 540:link-prediction        INFO     ********************
2023-05-15 08:25:30.920 541:link-prediction        INFO     Best f1:0.8461
2023-05-15 08:25:30.920 542:link-prediction        INFO     ********************
2023-05-15 08:25:30.921 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 08:25:30.921 562:link-prediction        INFO     ********************
2023-05-15 08:25:30.921 563:link-prediction        INFO     Best MCC:0.6766
2023-05-15 08:25:30.921 564:link-prediction        INFO     ********************
2023-05-15 08:25:30.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:25:32.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:25:32.417 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:25:32.417 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:25:37.039 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:25:37.039 647:link-prediction        INFO     eval_acc = 0.8348
2023-05-15 08:25:37.039 647:link-prediction        INFO     eval_f1 = 0.8469
2023-05-15 08:25:37.039 647:link-prediction        INFO     eval_mcc = 0.678
2023-05-15 08:25:37.039 647:link-prediction        INFO     eval_precision = 0.7892
2023-05-15 08:25:37.040 647:link-prediction        INFO     eval_recall = 0.9136
2023-05-15 08:25:37.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:25:37.040 540:link-prediction        INFO     ********************
2023-05-15 08:25:37.040 541:link-prediction        INFO     Best f1:0.8469
2023-05-15 08:25:37.040 542:link-prediction        INFO     ********************
2023-05-15 08:25:37.041 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 08:25:37.041 562:link-prediction        INFO     ********************
2023-05-15 08:25:37.041 563:link-prediction        INFO     Best MCC:0.678
2023-05-15 08:25:37.041 564:link-prediction        INFO     ********************
2023-05-15 08:25:37.042 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:25:38.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:25:38.543 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:25:38.543 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:25:43.188 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:25:43.188 647:link-prediction        INFO     eval_acc = 0.8361
2023-05-15 08:25:43.188 647:link-prediction        INFO     eval_f1 = 0.8505
2023-05-15 08:25:43.189 647:link-prediction        INFO     eval_mcc = 0.685
2023-05-15 08:25:43.189 647:link-prediction        INFO     eval_precision = 0.7818
2023-05-15 08:25:43.189 647:link-prediction        INFO     eval_recall = 0.9324
2023-05-15 08:25:43.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:25:43.189 540:link-prediction        INFO     ********************
2023-05-15 08:25:43.189 541:link-prediction        INFO     Best f1:0.8505
2023-05-15 08:25:43.189 542:link-prediction        INFO     ********************
2023-05-15 08:25:43.190 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 08:25:43.190 562:link-prediction        INFO     ********************
2023-05-15 08:25:43.190 563:link-prediction        INFO     Best MCC:0.685
2023-05-15 08:25:43.190 564:link-prediction        INFO     ********************
2023-05-15 08:25:43.191 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:25:44.689 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:25:44.689 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:25:44.689 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:25:49.323 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:25:49.323 647:link-prediction        INFO     eval_acc = 0.8373
2023-05-15 08:25:49.323 647:link-prediction        INFO     eval_f1 = 0.851
2023-05-15 08:25:49.323 647:link-prediction        INFO     eval_mcc = 0.6864
2023-05-15 08:25:49.323 647:link-prediction        INFO     eval_precision = 0.7846
2023-05-15 08:25:49.323 647:link-prediction        INFO     eval_recall = 0.9298
2023-05-15 08:25:49.323 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:25:49.324 540:link-prediction        INFO     ********************
2023-05-15 08:25:49.324 541:link-prediction        INFO     Best f1:0.851
2023-05-15 08:25:49.324 542:link-prediction        INFO     ********************
2023-05-15 08:25:49.325 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 08:25:49.325 562:link-prediction        INFO     ********************
2023-05-15 08:25:49.325 563:link-prediction        INFO     Best MCC:0.6864
2023-05-15 08:25:49.325 564:link-prediction        INFO     ********************
2023-05-15 08:25:49.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:25:50.822 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:25:50.822 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:25:50.823 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:25:55.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:25:55.469 647:link-prediction        INFO     eval_acc = 0.8355
2023-05-15 08:25:55.469 647:link-prediction        INFO     eval_f1 = 0.8492
2023-05-15 08:25:55.469 647:link-prediction        INFO     eval_mcc = 0.6823
2023-05-15 08:25:55.469 647:link-prediction        INFO     eval_precision = 0.7839
2023-05-15 08:25:55.469 647:link-prediction        INFO     eval_recall = 0.9263
2023-05-15 08:25:55.469 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:25:56.970 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:25:56.970 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:25:56.971 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:26:01.619 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:26:01.619 647:link-prediction        INFO     eval_acc = 0.8398
2023-05-15 08:26:01.619 647:link-prediction        INFO     eval_f1 = 0.854
2023-05-15 08:26:01.619 647:link-prediction        INFO     eval_mcc = 0.6928
2023-05-15 08:26:01.619 647:link-prediction        INFO     eval_precision = 0.7847
2023-05-15 08:26:01.619 647:link-prediction        INFO     eval_recall = 0.9366
2023-05-15 08:26:01.619 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:26:01.620 540:link-prediction        INFO     ********************
2023-05-15 08:26:01.620 541:link-prediction        INFO     Best f1:0.854
2023-05-15 08:26:01.620 542:link-prediction        INFO     ********************
2023-05-15 08:26:01.621 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 08:26:01.621 562:link-prediction        INFO     ********************
2023-05-15 08:26:01.621 563:link-prediction        INFO     Best MCC:0.6928
2023-05-15 08:26:01.621 564:link-prediction        INFO     ********************
2023-05-15 08:26:01.621 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:26:03.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:26:03.121 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:26:03.121 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:26:07.782 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:26:07.782 647:link-prediction        INFO     eval_acc = 0.8361
2023-05-15 08:26:07.782 647:link-prediction        INFO     eval_f1 = 0.8484
2023-05-15 08:26:07.783 647:link-prediction        INFO     eval_mcc = 0.6812
2023-05-15 08:26:07.783 647:link-prediction        INFO     eval_precision = 0.7892
2023-05-15 08:26:07.783 647:link-prediction        INFO     eval_recall = 0.9171
2023-05-15 08:26:07.783 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:26:09.290 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:26:09.291 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:26:09.291 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:26:13.941 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:26:13.941 647:link-prediction        INFO     eval_acc = 0.8327
2023-05-15 08:26:13.941 647:link-prediction        INFO     eval_f1 = 0.8448
2023-05-15 08:26:13.941 647:link-prediction        INFO     eval_mcc = 0.6736
2023-05-15 08:26:13.941 647:link-prediction        INFO     eval_precision = 0.7877
2023-05-15 08:26:13.941 647:link-prediction        INFO     eval_recall = 0.9107
2023-05-15 08:26:13.941 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:26:15.438 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:26:15.438 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:26:15.438 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:26:20.094 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:26:20.094 647:link-prediction        INFO     eval_acc = 0.8396
2023-05-15 08:26:20.094 647:link-prediction        INFO     eval_f1 = 0.8543
2023-05-15 08:26:20.094 647:link-prediction        INFO     eval_mcc = 0.6935
2023-05-15 08:26:20.094 647:link-prediction        INFO     eval_precision = 0.7826
2023-05-15 08:26:20.095 647:link-prediction        INFO     eval_recall = 0.9404
2023-05-15 08:26:20.095 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:26:20.095 540:link-prediction        INFO     ********************
2023-05-15 08:26:20.095 541:link-prediction        INFO     Best f1:0.8543
2023-05-15 08:26:20.095 542:link-prediction        INFO     ********************
2023-05-15 08:26:20.096 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 08:26:20.096 562:link-prediction        INFO     ********************
2023-05-15 08:26:20.096 563:link-prediction        INFO     Best MCC:0.6935
2023-05-15 08:26:20.096 564:link-prediction        INFO     ********************
2023-05-15 08:26:20.097 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:26:21.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:26:21.607 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:26:21.607 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:26:26.262 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:26:26.262 647:link-prediction        INFO     eval_acc = 0.8314
2023-05-15 08:26:26.263 647:link-prediction        INFO     eval_f1 = 0.8426
2023-05-15 08:26:26.263 647:link-prediction        INFO     eval_mcc = 0.6696
2023-05-15 08:26:26.263 647:link-prediction        INFO     eval_precision = 0.79
2023-05-15 08:26:26.263 647:link-prediction        INFO     eval_recall = 0.9027
2023-05-15 08:26:26.263 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:26:27.772 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:26:27.773 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:26:27.773 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:26:32.435 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:26:32.435 647:link-prediction        INFO     eval_acc = 0.8358
2023-05-15 08:26:32.436 647:link-prediction        INFO     eval_f1 = 0.8484
