2023-05-20 19:00:17.117 933:link-prediction        DEBUG  main message
2023-05-20 19:00:50.354 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-20 19:00:50.354 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-20 19:00:50.354 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-20 19:00:50.355 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 19:00:50.355 303:link-prediction        INFO   *** Example ***
2023-05-20 19:00:50.355 304:link-prediction        INFO   idx: 46560
2023-05-20 19:00:50.355 305:link-prediction        INFO   label: 1
2023-05-20 19:00:50.356 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 19:00:50.356 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 19:00:50.356 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 19:00:50.356 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 19:00:50.357 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 19:00:50.357 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 19:00:50.357 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 19:00:50.357 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 19:00:50.357 303:link-prediction        INFO   *** Example ***
2023-05-20 19:00:50.357 304:link-prediction        INFO   idx: 47672
2023-05-20 19:00:50.357 305:link-prediction        INFO   label: 1
2023-05-20 19:00:50.358 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 19:00:50.358 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 19:00:50.358 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 19:00:50.358 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 19:00:50.359 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 19:00:50.359 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 19:00:50.359 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 19:00:50.359 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 19:00:50.359 303:link-prediction        INFO   *** Example ***
2023-05-20 19:00:50.359 304:link-prediction        INFO   idx: 46456
2023-05-20 19:00:50.360 305:link-prediction        INFO   label: 0
2023-05-20 19:00:50.360 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 19:00:50.360 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 19:00:50.360 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 19:00:50.360 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 19:00:50.361 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 19:00:50.361 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 19:00:50.361 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 19:00:50.361 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 19:00:50.362 303:link-prediction        INFO   *** Example ***
2023-05-20 19:00:50.362 304:link-prediction        INFO   idx: 47962
2023-05-20 19:00:50.362 305:link-prediction        INFO   label: 1
2023-05-20 19:00:50.362 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 19:00:50.362 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 19:00:50.363 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 19:00:50.363 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 19:00:50.363 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 19:00:50.363 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 19:00:50.363 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 19:00:50.364 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 19:00:50.364 303:link-prediction        INFO   *** Example ***
2023-05-20 19:00:50.364 304:link-prediction        INFO   idx: 44467
2023-05-20 19:00:50.364 305:link-prediction        INFO   label: 0
2023-05-20 19:00:50.364 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 19:00:50.365 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 19:00:50.365 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 19:00:50.365 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 19:00:50.365 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 19:00:50.366 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 19:00:50.366 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 19:00:50.366 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 19:00:50.366 303:link-prediction        INFO   *** Example ***
2023-05-20 19:00:50.366 304:link-prediction        INFO   idx: 41115
2023-05-20 19:00:50.366 305:link-prediction        INFO   label: 0
2023-05-20 19:00:50.367 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 19:00:50.367 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 19:00:50.367 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 19:00:50.367 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 19:00:50.368 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 19:00:50.368 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 19:00:50.368 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 19:00:50.368 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 19:00:50.368 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 19:00:50.393 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 19:00:50.394 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/cdg_layer_6', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 19:00:51.905 469:link-prediction        INFO   ***** Running training *****
2023-05-20 19:00:51.905 470:link-prediction        INFO     Num examples = 26658
2023-05-20 19:00:51.906 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 19:00:51.906 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 19:00:51.906 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 19:00:51.906 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 19:00:51.906 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 19:00:55.023 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:00:55.023 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:00:55.023 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:01:02.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:01:02.190 647:link-prediction        INFO     eval_acc = 0.585
2023-05-20 19:01:02.190 647:link-prediction        INFO     eval_f1 = 0.661
2023-05-20 19:01:02.190 647:link-prediction        INFO     eval_mcc = 0.1902
2023-05-20 19:01:02.190 647:link-prediction        INFO     eval_precision = 0.5587
2023-05-20 19:01:02.190 647:link-prediction        INFO     eval_recall = 0.809
2023-05-20 19:01:02.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:01:02.190 540:link-prediction        INFO     ********************
2023-05-20 19:01:02.190 541:link-prediction        INFO     Best f1:0.661
2023-05-20 19:01:02.191 542:link-prediction        INFO     ********************
2023-05-20 19:01:02.195 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 19:01:02.195 562:link-prediction        INFO     ********************
2023-05-20 19:01:02.195 563:link-prediction        INFO     Best MCC:0.1902
2023-05-20 19:01:02.195 564:link-prediction        INFO     ********************
2023-05-20 19:01:02.198 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 19:01:04.431 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:01:04.431 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:01:04.431 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:01:11.502 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:01:11.502 647:link-prediction        INFO     eval_acc = 0.7293
2023-05-20 19:01:11.502 647:link-prediction        INFO     eval_f1 = 0.7396
2023-05-20 19:01:11.502 647:link-prediction        INFO     eval_mcc = 0.46
2023-05-20 19:01:11.502 647:link-prediction        INFO     eval_precision = 0.7124
2023-05-20 19:01:11.503 647:link-prediction        INFO     eval_recall = 0.769
2023-05-20 19:01:11.503 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:01:11.503 540:link-prediction        INFO     ********************
2023-05-20 19:01:11.503 541:link-prediction        INFO     Best f1:0.7396
2023-05-20 19:01:11.503 542:link-prediction        INFO     ********************
2023-05-20 19:01:11.506 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 19:01:11.506 562:link-prediction        INFO     ********************
2023-05-20 19:01:11.506 563:link-prediction        INFO     Best MCC:0.46
2023-05-20 19:01:11.506 564:link-prediction        INFO     ********************
2023-05-20 19:01:11.508 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 19:01:13.696 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:01:13.696 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:01:13.696 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:01:21.146 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:01:21.147 647:link-prediction        INFO     eval_acc = 0.6261
2023-05-20 19:01:21.147 647:link-prediction        INFO     eval_f1 = 0.4713
2023-05-20 19:01:21.147 647:link-prediction        INFO     eval_mcc = 0.3112
2023-05-20 19:01:21.147 647:link-prediction        INFO     eval_precision = 0.8044
2023-05-20 19:01:21.147 647:link-prediction        INFO     eval_recall = 0.3333
2023-05-20 19:01:21.147 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:01:23.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:01:23.667 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:01:23.667 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:01:31.394 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:01:31.394 647:link-prediction        INFO     eval_acc = 0.7023
2023-05-20 19:01:31.394 647:link-prediction        INFO     eval_f1 = 0.648
2023-05-20 19:01:31.395 647:link-prediction        INFO     eval_mcc = 0.4254
2023-05-20 19:01:31.395 647:link-prediction        INFO     eval_precision = 0.7926
2023-05-20 19:01:31.395 647:link-prediction        INFO     eval_recall = 0.548
2023-05-20 19:01:31.395 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:01:33.656 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:01:33.657 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:01:33.657 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:01:40.931 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:01:40.931 647:link-prediction        INFO     eval_acc = 0.8183
2023-05-20 19:01:40.932 647:link-prediction        INFO     eval_f1 = 0.8388
2023-05-20 19:01:40.932 647:link-prediction        INFO     eval_mcc = 0.6583
2023-05-20 19:01:40.932 647:link-prediction        INFO     eval_precision = 0.7537
2023-05-20 19:01:40.932 647:link-prediction        INFO     eval_recall = 0.9456
2023-05-20 19:01:40.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:01:40.932 540:link-prediction        INFO     ********************
2023-05-20 19:01:40.932 541:link-prediction        INFO     Best f1:0.8388
2023-05-20 19:01:40.932 542:link-prediction        INFO     ********************
2023-05-20 19:01:40.935 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 19:01:40.936 562:link-prediction        INFO     ********************
2023-05-20 19:01:40.936 563:link-prediction        INFO     Best MCC:0.6583
2023-05-20 19:01:40.936 564:link-prediction        INFO     ********************
2023-05-20 19:01:40.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 19:01:43.175 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:01:43.176 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:01:43.176 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:01:50.166 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:01:50.167 647:link-prediction        INFO     eval_acc = 0.798
2023-05-20 19:01:50.167 647:link-prediction        INFO     eval_f1 = 0.8021
2023-05-20 19:01:50.167 647:link-prediction        INFO     eval_mcc = 0.5966
2023-05-20 19:01:50.167 647:link-prediction        INFO     eval_precision = 0.7862
2023-05-20 19:01:50.167 647:link-prediction        INFO     eval_recall = 0.8187
2023-05-20 19:01:50.167 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:01:52.500 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:01:52.500 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:01:52.500 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:01:59.522 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:01:59.522 647:link-prediction        INFO     eval_acc = 0.8421
2023-05-20 19:01:59.522 647:link-prediction        INFO     eval_f1 = 0.8625
2023-05-20 19:01:59.522 647:link-prediction        INFO     eval_mcc = 0.7165
2023-05-20 19:01:59.522 647:link-prediction        INFO     eval_precision = 0.7638
2023-05-20 19:01:59.522 647:link-prediction        INFO     eval_recall = 0.9906
2023-05-20 19:01:59.523 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:01:59.523 540:link-prediction        INFO     ********************
2023-05-20 19:01:59.523 541:link-prediction        INFO     Best f1:0.8625
2023-05-20 19:01:59.523 542:link-prediction        INFO     ********************
2023-05-20 19:01:59.525 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 19:01:59.525 562:link-prediction        INFO     ********************
2023-05-20 19:01:59.525 563:link-prediction        INFO     Best MCC:0.7165
2023-05-20 19:01:59.525 564:link-prediction        INFO     ********************
2023-05-20 19:01:59.527 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 19:02:01.812 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:02:01.812 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:02:01.813 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:02:08.788 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:02:08.788 647:link-prediction        INFO     eval_acc = 0.6501
2023-05-20 19:02:08.789 647:link-prediction        INFO     eval_f1 = 0.5071
2023-05-20 19:02:08.789 647:link-prediction        INFO     eval_mcc = 0.3688
2023-05-20 19:02:08.789 647:link-prediction        INFO     eval_precision = 0.8579
2023-05-20 19:02:08.789 647:link-prediction        INFO     eval_recall = 0.3599
2023-05-20 19:02:08.789 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:02:11.003 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:02:11.003 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:02:11.003 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:02:18.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:02:18.092 647:link-prediction        INFO     eval_acc = 0.8457
2023-05-20 19:02:18.093 647:link-prediction        INFO     eval_f1 = 0.8629
2023-05-20 19:02:18.093 647:link-prediction        INFO     eval_mcc = 0.7142
2023-05-20 19:02:18.093 647:link-prediction        INFO     eval_precision = 0.7766
2023-05-20 19:02:18.093 647:link-prediction        INFO     eval_recall = 0.9708
2023-05-20 19:02:18.093 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:02:18.093 540:link-prediction        INFO     ********************
2023-05-20 19:02:18.093 541:link-prediction        INFO     Best f1:0.8629
2023-05-20 19:02:18.093 542:link-prediction        INFO     ********************
2023-05-20 19:02:18.096 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 19:02:20.259 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:02:20.259 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:02:20.259 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:02:27.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:02:27.152 647:link-prediction        INFO     eval_acc = 0.8426
2023-05-20 19:02:27.152 647:link-prediction        INFO     eval_f1 = 0.8602
2023-05-20 19:02:27.152 647:link-prediction        INFO     eval_mcc = 0.7079
2023-05-20 19:02:27.152 647:link-prediction        INFO     eval_precision = 0.7737
2023-05-20 19:02:27.152 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-20 19:02:27.152 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:02:29.274 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:02:29.275 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:02:29.275 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:02:35.947 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:02:35.948 647:link-prediction        INFO     eval_acc = 0.8371
2023-05-20 19:02:35.948 647:link-prediction        INFO     eval_f1 = 0.849
2023-05-20 19:02:35.948 647:link-prediction        INFO     eval_mcc = 0.6828
2023-05-20 19:02:35.948 647:link-prediction        INFO     eval_precision = 0.7914
2023-05-20 19:02:35.948 647:link-prediction        INFO     eval_recall = 0.9157
2023-05-20 19:02:35.948 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:02:38.327 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:02:38.327 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:02:38.327 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:02:44.990 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:02:44.991 647:link-prediction        INFO     eval_acc = 0.8455
2023-05-20 19:02:44.992 647:link-prediction        INFO     eval_f1 = 0.8633
2023-05-20 19:02:44.992 647:link-prediction        INFO     eval_mcc = 0.7157
2023-05-20 19:02:44.992 647:link-prediction        INFO     eval_precision = 0.7741
2023-05-20 19:02:44.992 647:link-prediction        INFO     eval_recall = 0.9757
2023-05-20 19:02:44.992 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:02:44.992 540:link-prediction        INFO     ********************
2023-05-20 19:02:44.992 541:link-prediction        INFO     Best f1:0.8633
2023-05-20 19:02:44.992 542:link-prediction        INFO     ********************
2023-05-20 19:02:44.996 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 19:02:47.555 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:02:47.556 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:02:47.556 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:02:54.433 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:02:54.433 647:link-prediction        INFO     eval_acc = 0.822
2023-05-20 19:02:54.433 647:link-prediction        INFO     eval_f1 = 0.8302
2023-05-20 19:02:54.434 647:link-prediction        INFO     eval_mcc = 0.647
2023-05-20 19:02:54.434 647:link-prediction        INFO     eval_precision = 0.7935
2023-05-20 19:02:54.434 647:link-prediction        INFO     eval_recall = 0.8705
2023-05-20 19:02:54.434 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:02:56.977 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:02:56.977 599:link-prediction        INFO     Num examples = 8492
2023-05-20 19:02:56.977 600:link-prediction        INFO     Batch size = 32
