2023-06-06 11:35:01.631 936:link-prediction        DEBUG  main message
2023-06-06 11:35:49.558 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-06 11:35:49.558 306:link-prediction        INFO   *** Example ***
2023-06-06 11:35:49.558 307:link-prediction        INFO   idx: 49455
2023-06-06 11:35:49.558 308:link-prediction        INFO   label: 1
2023-06-06 11:35:49.558 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-06 11:35:49.558 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-06 11:35:49.558 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-06 11:35:49.558 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-06 11:35:49.558 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 11:35:49.558 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-06 11:35:49.558 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-06 11:35:49.558 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 11:35:49.559 306:link-prediction        INFO   *** Example ***
2023-06-06 11:35:49.559 307:link-prediction        INFO   idx: 49173
2023-06-06 11:35:49.559 308:link-prediction        INFO   label: 0
2023-06-06 11:35:49.559 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 11:35:49.559 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 11:35:49.559 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 11:35:49.559 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 11:35:49.559 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 11:35:49.559 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 11:35:49.559 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 11:35:49.559 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 11:35:49.559 306:link-prediction        INFO   *** Example ***
2023-06-06 11:35:49.559 307:link-prediction        INFO   idx: 46203
2023-06-06 11:35:49.560 308:link-prediction        INFO   label: 1
2023-06-06 11:35:49.560 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 11:35:49.560 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 11:35:49.560 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 11:35:49.560 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 11:35:49.560 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 11:35:49.560 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 11:35:49.560 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 11:35:49.560 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 11:35:49.560 306:link-prediction        INFO   *** Example ***
2023-06-06 11:35:49.560 307:link-prediction        INFO   idx: 42088
2023-06-06 11:35:49.560 308:link-prediction        INFO   label: 1
2023-06-06 11:35:49.561 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 11:35:49.561 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 11:35:49.561 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 11:35:49.561 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 11:35:49.561 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 11:35:49.561 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 11:35:49.561 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 11:35:49.561 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 11:35:49.561 306:link-prediction        INFO   *** Example ***
2023-06-06 11:35:49.561 307:link-prediction        INFO   idx: 43435
2023-06-06 11:35:49.561 308:link-prediction        INFO   label: 0
2023-06-06 11:35:49.562 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 11:35:49.562 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 11:35:49.562 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 11:35:49.562 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 11:35:49.562 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 11:35:49.562 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 11:35:49.562 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 11:35:49.562 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 11:35:49.562 306:link-prediction        INFO   *** Example ***
2023-06-06 11:35:49.562 307:link-prediction        INFO   idx: 45489
2023-06-06 11:35:49.562 308:link-prediction        INFO   label: 1
2023-06-06 11:35:49.563 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 11:35:49.563 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 11:35:49.563 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 11:35:49.563 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 11:35:49.563 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 11:35:49.563 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 11:35:49.563 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 11:35:49.563 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 11:35:49.563 306:link-prediction        INFO   *** Example ***
2023-06-06 11:35:49.563 307:link-prediction        INFO   idx: 43946
2023-06-06 11:35:49.563 308:link-prediction        INFO   label: 1
2023-06-06 11:35:49.563 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 11:35:49.564 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 11:35:49.564 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 11:35:49.564 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 11:35:49.564 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 11:35:49.564 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 11:35:49.564 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 11:35:49.564 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 11:35:49.564 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 11:35:49.584 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 11:35:49.584 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:35:50.458 472:link-prediction        INFO   ***** Running training *****
2023-06-06 11:35:50.458 473:link-prediction        INFO     Num examples = 46800
2023-06-06 11:35:50.459 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 11:35:50.459 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:35:50.459 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 11:35:50.459 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 11:35:50.459 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 11:35:53.531 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:35:53.532 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:35:53.532 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:36:02.836 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:36:02.836 650:link-prediction        INFO     eval_acc = 0.5299
2023-06-06 11:36:02.836 650:link-prediction        INFO     eval_f1 = 0.63
2023-06-06 11:36:02.836 650:link-prediction        INFO     eval_mcc = 0.0711
2023-06-06 11:36:02.837 650:link-prediction        INFO     eval_precision = 0.5194
2023-06-06 11:36:02.837 650:link-prediction        INFO     eval_recall = 0.8004
2023-06-06 11:36:02.837 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:36:02.837 543:link-prediction        INFO     ********************
2023-06-06 11:36:02.837 544:link-prediction        INFO     Best f1:0.63
2023-06-06 11:36:02.837 545:link-prediction        INFO     ********************
2023-06-06 11:36:02.838 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-06-06 11:36:02.838 565:link-prediction        INFO     ********************
2023-06-06 11:36:02.838 566:link-prediction        INFO     Best MCC:0.0711
2023-06-06 11:36:02.838 567:link-prediction        INFO     ********************
2023-06-06 11:36:02.839 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:36:05.549 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:36:05.550 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:36:05.550 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:36:14.587 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:36:14.587 650:link-prediction        INFO     eval_acc = 0.5803
2023-06-06 11:36:14.587 650:link-prediction        INFO     eval_f1 = 0.5745
2023-06-06 11:36:14.587 650:link-prediction        INFO     eval_mcc = 0.1607
2023-06-06 11:36:14.587 650:link-prediction        INFO     eval_precision = 0.5826
2023-06-06 11:36:14.587 650:link-prediction        INFO     eval_recall = 0.5667
2023-06-06 11:36:14.587 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:36:14.587 565:link-prediction        INFO     ********************
2023-06-06 11:36:14.588 566:link-prediction        INFO     Best MCC:0.1607
2023-06-06 11:36:14.588 567:link-prediction        INFO     ********************
2023-06-06 11:36:14.589 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:36:17.271 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:36:17.272 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:36:17.272 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:36:26.295 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:36:26.295 650:link-prediction        INFO     eval_acc = 0.5708
2023-06-06 11:36:26.295 650:link-prediction        INFO     eval_f1 = 0.6834
2023-06-06 11:36:26.295 650:link-prediction        INFO     eval_mcc = 0.2014
2023-06-06 11:36:26.295 650:link-prediction        INFO     eval_precision = 0.5413
2023-06-06 11:36:26.296 650:link-prediction        INFO     eval_recall = 0.9264
2023-06-06 11:36:26.296 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:36:26.296 543:link-prediction        INFO     ********************
2023-06-06 11:36:26.296 544:link-prediction        INFO     Best f1:0.6834
2023-06-06 11:36:26.296 545:link-prediction        INFO     ********************
2023-06-06 11:36:26.297 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-06-06 11:36:26.297 565:link-prediction        INFO     ********************
2023-06-06 11:36:26.297 566:link-prediction        INFO     Best MCC:0.2014
2023-06-06 11:36:26.297 567:link-prediction        INFO     ********************
2023-06-06 11:36:26.298 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:36:28.993 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:36:28.993 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:36:28.993 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:36:38.072 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:36:38.072 650:link-prediction        INFO     eval_acc = 0.6103
2023-06-06 11:36:38.072 650:link-prediction        INFO     eval_f1 = 0.5956
2023-06-06 11:36:38.073 650:link-prediction        INFO     eval_mcc = 0.2211
2023-06-06 11:36:38.073 650:link-prediction        INFO     eval_precision = 0.6189
2023-06-06 11:36:38.073 650:link-prediction        INFO     eval_recall = 0.5741
2023-06-06 11:36:38.073 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:36:38.073 565:link-prediction        INFO     ********************
2023-06-06 11:36:38.073 566:link-prediction        INFO     Best MCC:0.2211
2023-06-06 11:36:38.073 567:link-prediction        INFO     ********************
2023-06-06 11:36:38.074 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:36:40.780 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:36:40.780 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:36:40.780 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:36:49.842 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:36:49.842 650:link-prediction        INFO     eval_acc = 0.5742
2023-06-06 11:36:49.842 650:link-prediction        INFO     eval_f1 = 0.6799
2023-06-06 11:36:49.842 650:link-prediction        INFO     eval_mcc = 0.1976
2023-06-06 11:36:49.842 650:link-prediction        INFO     eval_precision = 0.5447
2023-06-06 11:36:49.843 650:link-prediction        INFO     eval_recall = 0.9043
2023-06-06 11:36:49.843 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:36:52.550 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:36:52.550 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:36:52.550 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:37:01.658 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:37:01.658 650:link-prediction        INFO     eval_acc = 0.6102
2023-06-06 11:37:01.658 650:link-prediction        INFO     eval_f1 = 0.6621
2023-06-06 11:37:01.658 650:link-prediction        INFO     eval_mcc = 0.2315
2023-06-06 11:37:01.659 650:link-prediction        INFO     eval_precision = 0.5842
2023-06-06 11:37:01.659 650:link-prediction        INFO     eval_recall = 0.7639
2023-06-06 11:37:01.659 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:37:01.659 565:link-prediction        INFO     ********************
2023-06-06 11:37:01.659 566:link-prediction        INFO     Best MCC:0.2315
2023-06-06 11:37:01.659 567:link-prediction        INFO     ********************
2023-06-06 11:37:01.660 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:37:04.369 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:37:04.369 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:37:04.369 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:37:13.453 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:37:13.453 650:link-prediction        INFO     eval_acc = 0.6116
2023-06-06 11:37:13.453 650:link-prediction        INFO     eval_f1 = 0.67
2023-06-06 11:37:13.453 650:link-prediction        INFO     eval_mcc = 0.2386
2023-06-06 11:37:13.453 650:link-prediction        INFO     eval_precision = 0.5824
2023-06-06 11:37:13.453 650:link-prediction        INFO     eval_recall = 0.7887
2023-06-06 11:37:13.454 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:37:13.454 565:link-prediction        INFO     ********************
2023-06-06 11:37:13.454 566:link-prediction        INFO     Best MCC:0.2386
2023-06-06 11:37:13.454 567:link-prediction        INFO     ********************
2023-06-06 11:37:13.455 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:37:16.179 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:37:16.180 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:37:16.180 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:37:25.315 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:37:25.315 650:link-prediction        INFO     eval_acc = 0.6192
2023-06-06 11:37:25.315 650:link-prediction        INFO     eval_f1 = 0.5735
2023-06-06 11:37:25.315 650:link-prediction        INFO     eval_mcc = 0.2441
2023-06-06 11:37:25.315 650:link-prediction        INFO     eval_precision = 0.6517
2023-06-06 11:37:25.315 650:link-prediction        INFO     eval_recall = 0.5121
2023-06-06 11:37:25.315 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:37:25.316 565:link-prediction        INFO     ********************
2023-06-06 11:37:25.316 566:link-prediction        INFO     Best MCC:0.2441
2023-06-06 11:37:25.316 567:link-prediction        INFO     ********************
2023-06-06 11:37:25.317 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:37:28.036 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:37:28.037 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:37:28.037 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:37:37.140 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:37:37.140 650:link-prediction        INFO     eval_acc = 0.6281
2023-06-06 11:37:37.140 650:link-prediction        INFO     eval_f1 = 0.6097
2023-06-06 11:37:37.140 650:link-prediction        INFO     eval_mcc = 0.2573
2023-06-06 11:37:37.141 650:link-prediction        INFO     eval_precision = 0.6414
2023-06-06 11:37:37.141 650:link-prediction        INFO     eval_recall = 0.5809
2023-06-06 11:37:37.141 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:37:37.141 565:link-prediction        INFO     ********************
2023-06-06 11:37:37.141 566:link-prediction        INFO     Best MCC:0.2573
2023-06-06 11:37:37.141 567:link-prediction        INFO     ********************
2023-06-06 11:37:37.142 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:37:39.872 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:37:39.873 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:37:39.873 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:37:49.022 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:37:49.022 650:link-prediction        INFO     eval_acc = 0.6046
2023-06-06 11:37:49.022 650:link-prediction        INFO     eval_f1 = 0.4869
2023-06-06 11:37:49.022 650:link-prediction        INFO     eval_mcc = 0.2353
2023-06-06 11:37:49.022 650:link-prediction        INFO     eval_precision = 0.6932
2023-06-06 11:37:49.022 650:link-prediction        INFO     eval_recall = 0.3752
2023-06-06 11:37:49.023 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:37:51.725 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:37:51.725 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:37:51.725 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:38:00.727 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:38:00.727 650:link-prediction        INFO     eval_acc = 0.5719
2023-06-06 11:38:00.728 650:link-prediction        INFO     eval_f1 = 0.6936
2023-06-06 11:38:00.728 650:link-prediction        INFO     eval_mcc = 0.2368
2023-06-06 11:38:00.728 650:link-prediction        INFO     eval_precision = 0.5401
2023-06-06 11:38:00.728 650:link-prediction        INFO     eval_recall = 0.9691
2023-06-06 11:38:00.728 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:38:00.728 543:link-prediction        INFO     ********************
2023-06-06 11:38:00.728 544:link-prediction        INFO     Best f1:0.6936
2023-06-06 11:38:00.728 545:link-prediction        INFO     ********************
2023-06-06 11:38:00.729 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-06-06 11:38:03.438 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:38:03.438 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:38:03.438 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:38:12.573 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:38:12.573 650:link-prediction        INFO     eval_acc = 0.6324
2023-06-06 11:38:12.573 650:link-prediction        INFO     eval_f1 = 0.6543
2023-06-06 11:38:12.573 650:link-prediction        INFO     eval_mcc = 0.2669
2023-06-06 11:38:12.573 650:link-prediction        INFO     eval_precision = 0.6175
2023-06-06 11:38:12.574 650:link-prediction        INFO     eval_recall = 0.6957
2023-06-06 11:38:12.574 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:38:12.574 565:link-prediction        INFO     ********************
2023-06-06 11:38:12.574 566:link-prediction        INFO     Best MCC:0.2669
2023-06-06 11:38:12.574 567:link-prediction        INFO     ********************
2023-06-06 11:38:12.575 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:38:15.278 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:38:15.278 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:38:15.278 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:38:24.316 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:38:24.316 650:link-prediction        INFO     eval_acc = 0.6347
2023-06-06 11:38:24.317 650:link-prediction        INFO     eval_f1 = 0.6411
2023-06-06 11:38:24.317 650:link-prediction        INFO     eval_mcc = 0.2696
2023-06-06 11:38:24.317 650:link-prediction        INFO     eval_precision = 0.6301
2023-06-06 11:38:24.317 650:link-prediction        INFO     eval_recall = 0.6524
2023-06-06 11:38:24.317 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:38:24.317 565:link-prediction        INFO     ********************
2023-06-06 11:38:24.317 566:link-prediction        INFO     Best MCC:0.2696
2023-06-06 11:38:24.317 567:link-prediction        INFO     ********************
2023-06-06 11:38:24.318 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:38:27.054 601:link-prediction        INFO   ***** Running evaluation *****
