2023-05-15 23:38:11.567 933:link-prediction        DEBUG  main message
2023-05-15 23:38:36.610 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 23:38:36.610 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 23:38:36.610 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 23:38:36.610 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 23:38:36.610 303:link-prediction        INFO   *** Example ***
2023-05-15 23:38:36.610 304:link-prediction        INFO   idx: 49455
2023-05-15 23:38:36.611 305:link-prediction        INFO   label: 1
2023-05-15 23:38:36.611 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 23:38:36.611 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 23:38:36.611 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 23:38:36.611 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 23:38:36.611 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 23:38:36.611 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 23:38:36.611 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 23:38:36.611 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 23:38:36.611 303:link-prediction        INFO   *** Example ***
2023-05-15 23:38:36.611 304:link-prediction        INFO   idx: 49173
2023-05-15 23:38:36.611 305:link-prediction        INFO   label: 0
2023-05-15 23:38:36.612 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 23:38:36.612 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 23:38:36.612 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 23:38:36.612 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 23:38:36.612 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 23:38:36.612 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 23:38:36.612 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 23:38:36.612 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 23:38:36.612 303:link-prediction        INFO   *** Example ***
2023-05-15 23:38:36.612 304:link-prediction        INFO   idx: 46203
2023-05-15 23:38:36.612 305:link-prediction        INFO   label: 1
2023-05-15 23:38:36.612 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 23:38:36.613 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 23:38:36.613 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 23:38:36.613 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 23:38:36.613 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 23:38:36.613 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 23:38:36.613 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 23:38:36.613 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 23:38:36.613 303:link-prediction        INFO   *** Example ***
2023-05-15 23:38:36.613 304:link-prediction        INFO   idx: 42088
2023-05-15 23:38:36.613 305:link-prediction        INFO   label: 1
2023-05-15 23:38:36.613 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 23:38:36.614 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 23:38:36.614 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 23:38:36.614 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 23:38:36.614 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 23:38:36.614 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 23:38:36.614 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 23:38:36.614 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 23:38:36.614 303:link-prediction        INFO   *** Example ***
2023-05-15 23:38:36.614 304:link-prediction        INFO   idx: 43435
2023-05-15 23:38:36.614 305:link-prediction        INFO   label: 0
2023-05-15 23:38:36.614 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 23:38:36.615 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 23:38:36.615 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 23:38:36.615 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 23:38:36.615 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 23:38:36.615 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 23:38:36.615 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 23:38:36.615 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 23:38:36.615 303:link-prediction        INFO   *** Example ***
2023-05-15 23:38:36.615 304:link-prediction        INFO   idx: 45489
2023-05-15 23:38:36.615 305:link-prediction        INFO   label: 1
2023-05-15 23:38:36.615 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 23:38:36.616 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 23:38:36.616 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 23:38:36.616 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 23:38:36.616 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 23:38:36.616 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 23:38:36.616 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 23:38:36.616 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 23:38:36.616 303:link-prediction        INFO   *** Example ***
2023-05-15 23:38:36.616 304:link-prediction        INFO   idx: 43946
2023-05-15 23:38:36.616 305:link-prediction        INFO   label: 1
2023-05-15 23:38:36.616 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 23:38:36.616 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 23:38:36.617 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 23:38:36.617 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 23:38:36.617 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 23:38:36.617 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 23:38:36.617 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 23:38:36.617 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 23:38:36.617 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 23:38:36.640 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 23:38:36.640 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 23:38:37.489 469:link-prediction        INFO   ***** Running training *****
2023-05-15 23:38:37.489 470:link-prediction        INFO     Num examples = 46800
2023-05-15 23:38:37.489 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 23:38:37.489 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 23:38:37.489 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 23:38:37.489 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 23:38:37.489 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 23:38:40.586 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:38:40.586 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:38:40.586 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:38:49.844 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:38:49.845 647:link-prediction        INFO     eval_acc = 0.5452
2023-05-15 23:38:49.845 647:link-prediction        INFO     eval_f1 = 0.5999
2023-05-15 23:38:49.845 647:link-prediction        INFO     eval_mcc = 0.0939
2023-05-15 23:38:49.845 647:link-prediction        INFO     eval_precision = 0.5355
2023-05-15 23:38:49.845 647:link-prediction        INFO     eval_recall = 0.6821
2023-05-15 23:38:49.845 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:38:49.845 540:link-prediction        INFO     ********************
2023-05-15 23:38:49.845 541:link-prediction        INFO     Best f1:0.5999
2023-05-15 23:38:49.845 542:link-prediction        INFO     ********************
2023-05-15 23:38:49.846 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 23:38:49.847 562:link-prediction        INFO     ********************
2023-05-15 23:38:49.847 563:link-prediction        INFO     Best MCC:0.0939
2023-05-15 23:38:49.847 564:link-prediction        INFO     ********************
2023-05-15 23:38:49.847 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:38:52.567 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:38:52.567 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:38:52.567 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:39:01.646 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:39:01.646 647:link-prediction        INFO     eval_acc = 0.5653
2023-05-15 23:39:01.646 647:link-prediction        INFO     eval_f1 = 0.6608
2023-05-15 23:39:01.646 647:link-prediction        INFO     eval_mcc = 0.1581
2023-05-15 23:39:01.646 647:link-prediction        INFO     eval_precision = 0.5418
2023-05-15 23:39:01.646 647:link-prediction        INFO     eval_recall = 0.8467
2023-05-15 23:39:01.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:39:01.647 540:link-prediction        INFO     ********************
2023-05-15 23:39:01.647 541:link-prediction        INFO     Best f1:0.6608
2023-05-15 23:39:01.647 542:link-prediction        INFO     ********************
2023-05-15 23:39:01.647 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 23:39:01.648 562:link-prediction        INFO     ********************
2023-05-15 23:39:01.648 563:link-prediction        INFO     Best MCC:0.1581
2023-05-15 23:39:01.648 564:link-prediction        INFO     ********************
2023-05-15 23:39:01.648 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:39:04.347 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:39:04.347 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:39:04.347 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:39:13.418 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:39:13.418 647:link-prediction        INFO     eval_acc = 0.5661
2023-05-15 23:39:13.418 647:link-prediction        INFO     eval_f1 = 0.6783
2023-05-15 23:39:13.418 647:link-prediction        INFO     eval_mcc = 0.1845
2023-05-15 23:39:13.419 647:link-prediction        INFO     eval_precision = 0.539
2023-05-15 23:39:13.419 647:link-prediction        INFO     eval_recall = 0.9147
2023-05-15 23:39:13.419 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:39:13.419 540:link-prediction        INFO     ********************
2023-05-15 23:39:13.419 541:link-prediction        INFO     Best f1:0.6783
2023-05-15 23:39:13.419 542:link-prediction        INFO     ********************
2023-05-15 23:39:13.420 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 23:39:13.420 562:link-prediction        INFO     ********************
2023-05-15 23:39:13.420 563:link-prediction        INFO     Best MCC:0.1845
2023-05-15 23:39:13.420 564:link-prediction        INFO     ********************
2023-05-15 23:39:13.420 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:39:16.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:39:16.127 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:39:16.127 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:39:25.242 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:39:25.242 647:link-prediction        INFO     eval_acc = 0.5973
2023-05-15 23:39:25.242 647:link-prediction        INFO     eval_f1 = 0.6385
2023-05-15 23:39:25.242 647:link-prediction        INFO     eval_mcc = 0.1999
2023-05-15 23:39:25.243 647:link-prediction        INFO     eval_precision = 0.5793
2023-05-15 23:39:25.243 647:link-prediction        INFO     eval_recall = 0.7111
2023-05-15 23:39:25.243 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:39:25.243 562:link-prediction        INFO     ********************
2023-05-15 23:39:25.243 563:link-prediction        INFO     Best MCC:0.1999
2023-05-15 23:39:25.243 564:link-prediction        INFO     ********************
2023-05-15 23:39:25.244 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:39:27.960 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:39:27.960 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:39:27.960 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:39:37.073 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:39:37.073 647:link-prediction        INFO     eval_acc = 0.6137
2023-05-15 23:39:37.073 647:link-prediction        INFO     eval_f1 = 0.6382
2023-05-15 23:39:37.073 647:link-prediction        INFO     eval_mcc = 0.2296
2023-05-15 23:39:37.073 647:link-prediction        INFO     eval_precision = 0.6002
2023-05-15 23:39:37.073 647:link-prediction        INFO     eval_recall = 0.6815
2023-05-15 23:39:37.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:39:37.073 562:link-prediction        INFO     ********************
2023-05-15 23:39:37.073 563:link-prediction        INFO     Best MCC:0.2296
2023-05-15 23:39:37.074 564:link-prediction        INFO     ********************
2023-05-15 23:39:37.074 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:39:39.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:39:39.795 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:39:39.795 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:39:48.922 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:39:48.922 647:link-prediction        INFO     eval_acc = 0.5995
2023-05-15 23:39:48.922 647:link-prediction        INFO     eval_f1 = 0.5287
2023-05-15 23:39:48.923 647:link-prediction        INFO     eval_mcc = 0.2085
2023-05-15 23:39:48.923 647:link-prediction        INFO     eval_precision = 0.6422
2023-05-15 23:39:48.923 647:link-prediction        INFO     eval_recall = 0.4492
2023-05-15 23:39:48.923 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:39:51.651 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:39:51.651 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:39:51.651 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:40:00.777 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:40:00.778 647:link-prediction        INFO     eval_acc = 0.598
2023-05-15 23:40:00.778 647:link-prediction        INFO     eval_f1 = 0.664
2023-05-15 23:40:00.778 647:link-prediction        INFO     eval_mcc = 0.2131
2023-05-15 23:40:00.778 647:link-prediction        INFO     eval_precision = 0.5704
2023-05-15 23:40:00.778 647:link-prediction        INFO     eval_recall = 0.7944
2023-05-15 23:40:00.778 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:40:03.508 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:40:03.508 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:40:03.508 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:40:12.662 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:40:12.662 647:link-prediction        INFO     eval_acc = 0.5943
2023-05-15 23:40:12.662 647:link-prediction        INFO     eval_f1 = 0.6521
2023-05-15 23:40:12.662 647:link-prediction        INFO     eval_mcc = 0.1999
2023-05-15 23:40:12.662 647:link-prediction        INFO     eval_precision = 0.5708
2023-05-15 23:40:12.662 647:link-prediction        INFO     eval_recall = 0.7604
2023-05-15 23:40:12.662 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:40:15.376 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:40:15.376 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:40:15.376 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:40:24.516 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:40:24.516 647:link-prediction        INFO     eval_acc = 0.6013
2023-05-15 23:40:24.516 647:link-prediction        INFO     eval_f1 = 0.6528
2023-05-15 23:40:24.516 647:link-prediction        INFO     eval_mcc = 0.2121
2023-05-15 23:40:24.516 647:link-prediction        INFO     eval_precision = 0.5781
2023-05-15 23:40:24.516 647:link-prediction        INFO     eval_recall = 0.7497
2023-05-15 23:40:24.517 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:40:27.243 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:40:27.243 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:40:27.244 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:40:36.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:40:36.432 647:link-prediction        INFO     eval_acc = 0.6036
2023-05-15 23:40:36.432 647:link-prediction        INFO     eval_f1 = 0.672
2023-05-15 23:40:36.432 647:link-prediction        INFO     eval_mcc = 0.228
2023-05-15 23:40:36.432 647:link-prediction        INFO     eval_precision = 0.5732
2023-05-15 23:40:36.432 647:link-prediction        INFO     eval_recall = 0.812
2023-05-15 23:40:36.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:40:39.130 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:40:39.131 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:40:39.131 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:40:48.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:40:48.260 647:link-prediction        INFO     eval_acc = 0.614
2023-05-15 23:40:48.260 647:link-prediction        INFO     eval_f1 = 0.6568
2023-05-15 23:40:48.260 647:link-prediction        INFO     eval_mcc = 0.2355
2023-05-15 23:40:48.260 647:link-prediction        INFO     eval_precision = 0.5913
2023-05-15 23:40:48.260 647:link-prediction        INFO     eval_recall = 0.7385
2023-05-15 23:40:48.261 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:40:48.261 562:link-prediction        INFO     ********************
2023-05-15 23:40:48.261 563:link-prediction        INFO     Best MCC:0.2355
2023-05-15 23:40:48.261 564:link-prediction        INFO     ********************
2023-05-15 23:40:48.262 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:40:50.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:40:50.986 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:40:50.986 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:41:00.148 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:41:00.148 647:link-prediction        INFO     eval_acc = 0.6129
2023-05-15 23:41:00.148 647:link-prediction        INFO     eval_f1 = 0.6624
2023-05-15 23:41:00.149 647:link-prediction        INFO     eval_mcc = 0.2361
2023-05-15 23:41:00.149 647:link-prediction        INFO     eval_precision = 0.5873
2023-05-15 23:41:00.149 647:link-prediction        INFO     eval_recall = 0.7594
2023-05-15 23:41:00.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:41:00.149 562:link-prediction        INFO     ********************
2023-05-15 23:41:00.149 563:link-prediction        INFO     Best MCC:0.2361
2023-05-15 23:41:00.149 564:link-prediction        INFO     ********************
2023-05-15 23:41:00.150 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:41:02.888 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:41:02.889 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:41:02.889 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:41:12.043 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:41:12.044 647:link-prediction        INFO     eval_acc = 0.6105
2023-05-15 23:41:12.044 647:link-prediction        INFO     eval_f1 = 0.5956
2023-05-15 23:41:12.044 647:link-prediction        INFO     eval_mcc = 0.2215
2023-05-15 23:41:12.044 647:link-prediction        INFO     eval_precision = 0.6192
2023-05-15 23:41:12.044 647:link-prediction        INFO     eval_recall = 0.5737
2023-05-15 23:41:12.044 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:41:14.764 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:41:14.764 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:41:14.764 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:41:23.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:41:23.937 647:link-prediction        INFO     eval_acc = 0.6236
2023-05-15 23:41:23.937 647:link-prediction        INFO     eval_f1 = 0.6658
2023-05-15 23:41:23.937 647:link-prediction        INFO     eval_mcc = 0.2556
2023-05-15 23:41:23.937 647:link-prediction        INFO     eval_precision = 0.5987
2023-05-15 23:41:23.938 647:link-prediction        INFO     eval_recall = 0.7498
2023-05-15 23:41:23.938 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:41:23.938 562:link-prediction        INFO     ********************
2023-05-15 23:41:23.938 563:link-prediction        INFO     Best MCC:0.2556
2023-05-15 23:41:23.938 564:link-prediction        INFO     ********************
2023-05-15 23:41:23.939 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
