2023-05-19 23:32:10.069 933:link-prediction        DEBUG  main message
2023-05-19 23:32:54.435 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-19 23:32:54.435 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-19 23:32:54.435 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-19 23:32:54.435 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-19 23:32:54.436 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-19 23:32:54.436 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-19 23:32:54.436 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-19 23:32:54.436 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-19 23:32:54.437 303:link-prediction        INFO   *** Example ***
2023-05-19 23:32:54.437 304:link-prediction        INFO   idx: 45947
2023-05-19 23:32:54.437 305:link-prediction        INFO   label: 0
2023-05-19 23:32:54.437 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-19 23:32:54.437 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-19 23:32:54.438 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-19 23:32:54.438 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-19 23:32:54.438 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-19 23:32:54.438 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-19 23:32:54.439 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-19 23:32:54.439 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-19 23:32:54.439 303:link-prediction        INFO   *** Example ***
2023-05-19 23:32:54.439 304:link-prediction        INFO   idx: 43427
2023-05-19 23:32:54.439 305:link-prediction        INFO   label: 1
2023-05-19 23:32:54.440 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 23:32:54.440 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 23:32:54.440 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 23:32:54.440 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 23:32:54.441 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-19 23:32:54.441 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-19 23:32:54.441 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-19 23:32:54.441 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-19 23:32:54.441 303:link-prediction        INFO   *** Example ***
2023-05-19 23:32:54.441 304:link-prediction        INFO   idx: 48199
2023-05-19 23:32:54.441 305:link-prediction        INFO   label: 0
2023-05-19 23:32:54.442 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-19 23:32:54.442 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-19 23:32:54.442 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-19 23:32:54.442 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-19 23:32:54.443 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-19 23:32:54.443 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-19 23:32:54.443 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-19 23:32:54.443 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-19 23:32:54.443 303:link-prediction        INFO   *** Example ***
2023-05-19 23:32:54.444 304:link-prediction        INFO   idx: 48168
2023-05-19 23:32:54.444 305:link-prediction        INFO   label: 0
2023-05-19 23:32:54.444 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-19 23:32:54.444 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-19 23:32:54.445 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-19 23:32:54.445 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-19 23:32:54.445 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-19 23:32:54.445 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-19 23:32:54.446 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-19 23:32:54.446 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-19 23:32:54.446 303:link-prediction        INFO   *** Example ***
2023-05-19 23:32:54.446 304:link-prediction        INFO   idx: 42862
2023-05-19 23:32:54.446 305:link-prediction        INFO   label: 1
2023-05-19 23:32:54.447 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-19 23:32:54.447 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-19 23:32:54.447 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-19 23:32:54.447 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-19 23:32:54.448 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-19 23:32:54.448 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-19 23:32:54.448 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-19 23:32:54.448 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-19 23:32:54.448 303:link-prediction        INFO   *** Example ***
2023-05-19 23:32:54.448 304:link-prediction        INFO   idx: 45385
2023-05-19 23:32:54.448 305:link-prediction        INFO   label: 0
2023-05-19 23:32:54.449 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-19 23:32:54.449 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-19 23:32:54.449 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-19 23:32:54.449 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-19 23:32:54.450 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-19 23:32:54.450 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-19 23:32:54.450 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-19 23:32:54.450 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-19 23:32:54.450 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 23:32:54.471 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 23:32:54.472 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_9', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:32:56.241 469:link-prediction        INFO   ***** Running training *****
2023-05-19 23:32:56.241 470:link-prediction        INFO     Num examples = 97678
2023-05-19 23:32:56.242 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 23:32:56.242 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:32:56.242 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 23:32:56.242 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 23:32:56.242 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-19 23:33:10.954 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:33:10.955 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:33:10.955 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:33:51.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:33:51.338 647:link-prediction        INFO     eval_acc = 0.7702
2023-05-19 23:33:51.338 647:link-prediction        INFO     eval_f1 = 0.7364
2023-05-19 23:33:51.338 647:link-prediction        INFO     eval_mcc = 0.5592
2023-05-19 23:33:51.339 647:link-prediction        INFO     eval_precision = 0.8637
2023-05-19 23:33:51.339 647:link-prediction        INFO     eval_recall = 0.6417
2023-05-19 23:33:51.339 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:33:51.342 540:link-prediction        INFO     ********************
2023-05-19 23:33:51.342 541:link-prediction        INFO     Best f1:0.7364
2023-05-19 23:33:51.343 542:link-prediction        INFO     ********************
2023-05-19 23:33:51.347 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:33:51.347 562:link-prediction        INFO     ********************
2023-05-19 23:33:51.347 563:link-prediction        INFO     Best MCC:0.5592
2023-05-19 23:33:51.347 564:link-prediction        INFO     ********************
2023-05-19 23:33:51.351 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:34:03.331 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:34:03.332 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:34:03.332 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:34:41.650 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:34:41.650 647:link-prediction        INFO     eval_acc = 0.793
2023-05-19 23:34:41.650 647:link-prediction        INFO     eval_f1 = 0.7956
2023-05-19 23:34:41.650 647:link-prediction        INFO     eval_mcc = 0.5862
2023-05-19 23:34:41.650 647:link-prediction        INFO     eval_precision = 0.7857
2023-05-19 23:34:41.651 647:link-prediction        INFO     eval_recall = 0.8058
2023-05-19 23:34:41.651 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:34:41.654 540:link-prediction        INFO     ********************
2023-05-19 23:34:41.654 541:link-prediction        INFO     Best f1:0.7956
2023-05-19 23:34:41.654 542:link-prediction        INFO     ********************
2023-05-19 23:34:41.657 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:34:41.657 562:link-prediction        INFO     ********************
2023-05-19 23:34:41.657 563:link-prediction        INFO     Best MCC:0.5862
2023-05-19 23:34:41.658 564:link-prediction        INFO     ********************
2023-05-19 23:34:41.660 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:34:53.839 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:34:53.839 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:34:53.839 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:35:33.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:35:33.425 647:link-prediction        INFO     eval_acc = 0.801
2023-05-19 23:35:33.425 647:link-prediction        INFO     eval_f1 = 0.7946
2023-05-19 23:35:33.425 647:link-prediction        INFO     eval_mcc = 0.6031
2023-05-19 23:35:33.426 647:link-prediction        INFO     eval_precision = 0.8209
2023-05-19 23:35:33.426 647:link-prediction        INFO     eval_recall = 0.7699
2023-05-19 23:35:33.426 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:35:33.431 562:link-prediction        INFO     ********************
2023-05-19 23:35:33.431 563:link-prediction        INFO     Best MCC:0.6031
2023-05-19 23:35:33.431 564:link-prediction        INFO     ********************
2023-05-19 23:35:33.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:35:46.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:35:46.443 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:35:46.443 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:36:27.674 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:36:27.674 647:link-prediction        INFO     eval_acc = 0.8003
2023-05-19 23:36:27.675 647:link-prediction        INFO     eval_f1 = 0.8013
2023-05-19 23:36:27.675 647:link-prediction        INFO     eval_mcc = 0.6005
2023-05-19 23:36:27.675 647:link-prediction        INFO     eval_precision = 0.7971
2023-05-19 23:36:27.675 647:link-prediction        INFO     eval_recall = 0.8056
2023-05-19 23:36:27.675 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:36:27.679 540:link-prediction        INFO     ********************
2023-05-19 23:36:27.680 541:link-prediction        INFO     Best f1:0.8013
2023-05-19 23:36:27.680 542:link-prediction        INFO     ********************
2023-05-19 23:36:27.682 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:36:40.142 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:36:40.143 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:36:40.143 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:37:15.449 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:37:15.450 647:link-prediction        INFO     eval_acc = 0.8039
2023-05-19 23:37:15.450 647:link-prediction        INFO     eval_f1 = 0.7966
2023-05-19 23:37:15.450 647:link-prediction        INFO     eval_mcc = 0.6094
2023-05-19 23:37:15.450 647:link-prediction        INFO     eval_precision = 0.8275
2023-05-19 23:37:15.450 647:link-prediction        INFO     eval_recall = 0.7679
2023-05-19 23:37:15.450 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:37:15.454 562:link-prediction        INFO     ********************
2023-05-19 23:37:15.454 563:link-prediction        INFO     Best MCC:0.6094
2023-05-19 23:37:15.454 564:link-prediction        INFO     ********************
2023-05-19 23:37:15.458 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:37:23.617 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:37:23.618 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:37:23.618 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:37:54.030 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:37:54.030 647:link-prediction        INFO     eval_acc = 0.8021
2023-05-19 23:37:54.030 647:link-prediction        INFO     eval_f1 = 0.7914
2023-05-19 23:37:54.030 647:link-prediction        INFO     eval_mcc = 0.6073
2023-05-19 23:37:54.031 647:link-prediction        INFO     eval_precision = 0.8365
2023-05-19 23:37:54.031 647:link-prediction        INFO     eval_recall = 0.7508
2023-05-19 23:37:54.031 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:38:02.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:38:02.297 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:38:02.297 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:38:41.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:38:41.552 647:link-prediction        INFO     eval_acc = 0.8051
2023-05-19 23:38:41.552 647:link-prediction        INFO     eval_f1 = 0.7922
2023-05-19 23:38:41.552 647:link-prediction        INFO     eval_mcc = 0.6149
2023-05-19 23:38:41.552 647:link-prediction        INFO     eval_precision = 0.8482
2023-05-19 23:38:41.552 647:link-prediction        INFO     eval_recall = 0.7432
2023-05-19 23:38:41.552 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:38:41.555 562:link-prediction        INFO     ********************
2023-05-19 23:38:41.556 563:link-prediction        INFO     Best MCC:0.6149
2023-05-19 23:38:41.556 564:link-prediction        INFO     ********************
2023-05-19 23:38:41.559 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:38:53.149 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:38:53.150 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:38:53.150 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:39:31.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:39:31.919 647:link-prediction        INFO     eval_acc = 0.8033
2023-05-19 23:39:31.919 647:link-prediction        INFO     eval_f1 = 0.7888
2023-05-19 23:39:31.919 647:link-prediction        INFO     eval_mcc = 0.6125
2023-05-19 23:39:31.919 647:link-prediction        INFO     eval_precision = 0.8518
2023-05-19 23:39:31.919 647:link-prediction        INFO     eval_recall = 0.7345
2023-05-19 23:39:31.920 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:39:45.138 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:39:45.138 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:39:45.138 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:40:24.378 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:40:24.378 647:link-prediction        INFO     eval_acc = 0.8053
2023-05-19 23:40:24.378 647:link-prediction        INFO     eval_f1 = 0.8122
2023-05-19 23:40:24.378 647:link-prediction        INFO     eval_mcc = 0.6122
2023-05-19 23:40:24.378 647:link-prediction        INFO     eval_precision = 0.7842
2023-05-19 23:40:24.378 647:link-prediction        INFO     eval_recall = 0.8423
2023-05-19 23:40:24.379 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:40:24.382 540:link-prediction        INFO     ********************
2023-05-19 23:40:24.382 541:link-prediction        INFO     Best f1:0.8122
2023-05-19 23:40:24.382 542:link-prediction        INFO     ********************
2023-05-19 23:40:24.385 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 23:40:37.398 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:40:37.399 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:40:37.399 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:41:15.929 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:41:15.929 647:link-prediction        INFO     eval_acc = 0.8055
2023-05-19 23:41:15.930 647:link-prediction        INFO     eval_f1 = 0.8036
2023-05-19 23:41:15.930 647:link-prediction        INFO     eval_mcc = 0.6112
2023-05-19 23:41:15.930 647:link-prediction        INFO     eval_precision = 0.8117
2023-05-19 23:41:15.930 647:link-prediction        INFO     eval_recall = 0.7957
2023-05-19 23:41:15.930 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:41:27.294 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:41:27.295 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:41:27.295 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:42:06.616 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:42:06.617 647:link-prediction        INFO     eval_acc = 0.8085
2023-05-19 23:42:06.617 647:link-prediction        INFO     eval_f1 = 0.7991
2023-05-19 23:42:06.617 647:link-prediction        INFO     eval_mcc = 0.6197
2023-05-19 23:42:06.618 647:link-prediction        INFO     eval_precision = 0.8404
2023-05-19 23:42:06.618 647:link-prediction        INFO     eval_recall = 0.7616
2023-05-19 23:42:06.618 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:42:06.622 562:link-prediction        INFO     ********************
2023-05-19 23:42:06.622 563:link-prediction        INFO     Best MCC:0.6197
2023-05-19 23:42:06.622 564:link-prediction        INFO     ********************
2023-05-19 23:42:06.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:42:19.697 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:42:19.697 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:42:19.697 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:42:59.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:42:59.681 647:link-prediction        INFO     eval_acc = 0.8137
2023-05-19 23:42:59.681 647:link-prediction        INFO     eval_f1 = 0.8086
2023-05-19 23:42:59.681 647:link-prediction        INFO     eval_mcc = 0.6283
2023-05-19 23:42:59.681 647:link-prediction        INFO     eval_precision = 0.8314
2023-05-19 23:42:59.681 647:link-prediction        INFO     eval_recall = 0.7869
2023-05-19 23:42:59.681 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:42:59.685 562:link-prediction        INFO     ********************
2023-05-19 23:42:59.685 563:link-prediction        INFO     Best MCC:0.6283
2023-05-19 23:42:59.685 564:link-prediction        INFO     ********************
2023-05-19 23:42:59.688 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:43:13.649 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:43:13.650 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:43:13.650 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:43:53.810 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:43:53.810 647:link-prediction        INFO     eval_acc = 0.8167
2023-05-19 23:43:53.810 647:link-prediction        INFO     eval_f1 = 0.8102
2023-05-19 23:43:53.810 647:link-prediction        INFO     eval_mcc = 0.6348
2023-05-19 23:43:53.810 647:link-prediction        INFO     eval_precision = 0.8398
2023-05-19 23:43:53.811 647:link-prediction        INFO     eval_recall = 0.7825
2023-05-19 23:43:53.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:43:53.814 562:link-prediction        INFO     ********************
2023-05-19 23:43:53.814 563:link-prediction        INFO     Best MCC:0.6348
2023-05-19 23:43:53.815 564:link-prediction        INFO     ********************
2023-05-19 23:43:53.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 23:44:05.331 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:44:05.332 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:44:05.332 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:44:44.676 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:44:44.677 647:link-prediction        INFO     eval_acc = 0.8098
2023-05-19 23:44:44.677 647:link-prediction        INFO     eval_f1 = 0.8041
2023-05-19 23:44:44.677 647:link-prediction        INFO     eval_mcc = 0.6208
2023-05-19 23:44:44.677 647:link-prediction        INFO     eval_precision = 0.8293
2023-05-19 23:44:44.677 647:link-prediction        INFO     eval_recall = 0.7803
2023-05-19 23:44:44.678 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:44:58.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:44:58.205 599:link-prediction        INFO     Num examples = 35070
2023-05-19 23:44:58.205 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:45:38.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:45:38.883 647:link-prediction        INFO     eval_acc = 0.811
