2023-05-20 18:30:46.870 933:link-prediction        DEBUG  main message
2023-05-20 18:31:26.097 303:link-prediction        INFO   *** Example ***
2023-05-20 18:31:26.097 304:link-prediction        INFO   idx: 41214
2023-05-20 18:31:26.098 305:link-prediction        INFO   label: 1
2023-05-20 18:31:26.098 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 18:31:26.098 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 18:31:26.098 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 18:31:26.098 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 18:31:26.099 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 18:31:26.099 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 18:31:26.099 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 18:31:26.099 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 18:31:26.100 303:link-prediction        INFO   *** Example ***
2023-05-20 18:31:26.100 304:link-prediction        INFO   idx: 49161
2023-05-20 18:31:26.100 305:link-prediction        INFO   label: 1
2023-05-20 18:31:26.100 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 18:31:26.100 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 18:31:26.101 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 18:31:26.101 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 18:31:26.101 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 18:31:26.101 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 18:31:26.102 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 18:31:26.102 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 18:31:26.102 303:link-prediction        INFO   *** Example ***
2023-05-20 18:31:26.102 304:link-prediction        INFO   idx: 43029
2023-05-20 18:31:26.102 305:link-prediction        INFO   label: 1
2023-05-20 18:31:26.103 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 18:31:26.103 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 18:31:26.103 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 18:31:26.103 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 18:31:26.103 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 18:31:26.104 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 18:31:26.104 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 18:31:26.104 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 18:31:26.104 303:link-prediction        INFO   *** Example ***
2023-05-20 18:31:26.104 304:link-prediction        INFO   idx: 51377
2023-05-20 18:31:26.104 305:link-prediction        INFO   label: 0
2023-05-20 18:31:26.105 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 18:31:26.105 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 18:31:26.105 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 18:31:26.105 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 18:31:26.106 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 18:31:26.106 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 18:31:26.106 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 18:31:26.106 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 18:31:26.106 303:link-prediction        INFO   *** Example ***
2023-05-20 18:31:26.106 304:link-prediction        INFO   idx: 47602
2023-05-20 18:31:26.106 305:link-prediction        INFO   label: 1
2023-05-20 18:31:26.107 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 18:31:26.107 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 18:31:26.107 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 18:31:26.107 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 18:31:26.108 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 18:31:26.108 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 18:31:26.108 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 18:31:26.108 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 18:31:26.108 303:link-prediction        INFO   *** Example ***
2023-05-20 18:31:26.108 304:link-prediction        INFO   idx: 51408
2023-05-20 18:31:26.108 305:link-prediction        INFO   label: 1
2023-05-20 18:31:26.109 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 18:31:26.109 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 18:31:26.109 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 18:31:26.109 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 18:31:26.110 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 18:31:26.110 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 18:31:26.110 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 18:31:26.110 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 18:31:26.110 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 18:31:26.134 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 18:31:26.134 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 18:31:27.631 469:link-prediction        INFO   ***** Running training *****
2023-05-20 18:31:27.631 470:link-prediction        INFO     Num examples = 123023
2023-05-20 18:31:27.632 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 18:31:27.632 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 18:31:27.632 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 18:31:27.632 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 18:31:27.632 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 18:31:38.377 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:31:38.378 599:link-prediction        INFO     Num examples = 42338
2023-05-20 18:31:38.378 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:32:13.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:32:13.867 647:link-prediction        INFO     eval_acc = 0.8507
2023-05-20 18:32:13.868 647:link-prediction        INFO     eval_f1 = 0.8633
2023-05-20 18:32:13.868 647:link-prediction        INFO     eval_mcc = 0.7136
2023-05-20 18:32:13.868 647:link-prediction        INFO     eval_precision = 0.7964
2023-05-20 18:32:13.868 647:link-prediction        INFO     eval_recall = 0.9425
2023-05-20 18:32:13.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:32:13.868 540:link-prediction        INFO     ********************
2023-05-20 18:32:13.868 541:link-prediction        INFO     Best f1:0.8633
2023-05-20 18:32:13.868 542:link-prediction        INFO     ********************
2023-05-20 18:32:13.872 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:32:13.873 562:link-prediction        INFO     ********************
2023-05-20 18:32:13.873 563:link-prediction        INFO     Best MCC:0.7136
2023-05-20 18:32:13.873 564:link-prediction        INFO     ********************
2023-05-20 18:32:13.876 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:32:24.096 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:32:24.096 599:link-prediction        INFO     Num examples = 42338
2023-05-20 18:32:24.097 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:32:58.181 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:32:58.182 647:link-prediction        INFO     eval_acc = 0.9084
2023-05-20 18:32:58.182 647:link-prediction        INFO     eval_f1 = 0.9107
2023-05-20 18:32:58.182 647:link-prediction        INFO     eval_mcc = 0.8179
2023-05-20 18:32:58.182 647:link-prediction        INFO     eval_precision = 0.8886
2023-05-20 18:32:58.182 647:link-prediction        INFO     eval_recall = 0.9338
2023-05-20 18:32:58.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:32:58.182 540:link-prediction        INFO     ********************
2023-05-20 18:32:58.182 541:link-prediction        INFO     Best f1:0.9107
2023-05-20 18:32:58.183 542:link-prediction        INFO     ********************
2023-05-20 18:32:58.186 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:32:58.186 562:link-prediction        INFO     ********************
2023-05-20 18:32:58.186 563:link-prediction        INFO     Best MCC:0.8179
2023-05-20 18:32:58.186 564:link-prediction        INFO     ********************
2023-05-20 18:32:58.189 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:33:08.242 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:33:08.243 599:link-prediction        INFO     Num examples = 42338
2023-05-20 18:33:08.243 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:33:42.455 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:33:42.456 647:link-prediction        INFO     eval_acc = 0.9119
2023-05-20 18:33:42.456 647:link-prediction        INFO     eval_f1 = 0.9167
2023-05-20 18:33:42.456 647:link-prediction        INFO     eval_mcc = 0.8294
2023-05-20 18:33:42.456 647:link-prediction        INFO     eval_precision = 0.8689
2023-05-20 18:33:42.456 647:link-prediction        INFO     eval_recall = 0.9701
2023-05-20 18:33:42.456 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:33:42.457 540:link-prediction        INFO     ********************
2023-05-20 18:33:42.457 541:link-prediction        INFO     Best f1:0.9167
2023-05-20 18:33:42.457 542:link-prediction        INFO     ********************
2023-05-20 18:33:42.460 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:33:42.460 562:link-prediction        INFO     ********************
2023-05-20 18:33:42.460 563:link-prediction        INFO     Best MCC:0.8294
2023-05-20 18:33:42.460 564:link-prediction        INFO     ********************
2023-05-20 18:33:42.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:33:53.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:33:53.192 599:link-prediction        INFO     Num examples = 42338
2023-05-20 18:33:53.192 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:34:28.182 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:34:28.183 647:link-prediction        INFO     eval_acc = 0.9267
2023-05-20 18:34:28.184 647:link-prediction        INFO     eval_f1 = 0.9296
2023-05-20 18:34:28.184 647:link-prediction        INFO     eval_mcc = 0.8562
2023-05-20 18:34:28.184 647:link-prediction        INFO     eval_precision = 0.895
2023-05-20 18:34:28.184 647:link-prediction        INFO     eval_recall = 0.9669
2023-05-20 18:34:28.184 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:34:28.184 540:link-prediction        INFO     ********************
2023-05-20 18:34:28.184 541:link-prediction        INFO     Best f1:0.9296
2023-05-20 18:34:28.184 542:link-prediction        INFO     ********************
2023-05-20 18:34:28.187 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:34:28.188 562:link-prediction        INFO     ********************
2023-05-20 18:34:28.188 563:link-prediction        INFO     Best MCC:0.8562
2023-05-20 18:34:28.188 564:link-prediction        INFO     ********************
2023-05-20 18:34:28.189 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:34:38.636 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:34:38.636 599:link-prediction        INFO     Num examples = 42338
2023-05-20 18:34:38.636 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:35:13.325 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:35:13.325 647:link-prediction        INFO     eval_acc = 0.9237
2023-05-20 18:35:13.325 647:link-prediction        INFO     eval_f1 = 0.928
2023-05-20 18:35:13.325 647:link-prediction        INFO     eval_mcc = 0.8534
2023-05-20 18:35:13.326 647:link-prediction        INFO     eval_precision = 0.8784
2023-05-20 18:35:13.326 647:link-prediction        INFO     eval_recall = 0.9834
2023-05-20 18:35:13.326 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:35:23.596 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:35:23.596 599:link-prediction        INFO     Num examples = 42338
2023-05-20 18:35:23.597 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:35:57.761 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:35:57.762 647:link-prediction        INFO     eval_acc = 0.9334
2023-05-20 18:35:57.762 647:link-prediction        INFO     eval_f1 = 0.9346
2023-05-20 18:35:57.762 647:link-prediction        INFO     eval_mcc = 0.8674
2023-05-20 18:35:57.762 647:link-prediction        INFO     eval_precision = 0.9181
2023-05-20 18:35:57.762 647:link-prediction        INFO     eval_recall = 0.9517
2023-05-20 18:35:57.762 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:35:57.762 540:link-prediction        INFO     ********************
2023-05-20 18:35:57.762 541:link-prediction        INFO     Best f1:0.9346
2023-05-20 18:35:57.763 542:link-prediction        INFO     ********************
2023-05-20 18:35:57.766 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:35:57.766 562:link-prediction        INFO     ********************
2023-05-20 18:35:57.766 563:link-prediction        INFO     Best MCC:0.8674
2023-05-20 18:35:57.767 564:link-prediction        INFO     ********************
2023-05-20 18:35:57.768 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:36:08.230 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:36:08.230 599:link-prediction        INFO     Num examples = 42338
2023-05-20 18:36:08.230 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:36:42.077 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:36:42.078 647:link-prediction        INFO     eval_acc = 0.9428
2023-05-20 18:36:42.078 647:link-prediction        INFO     eval_f1 = 0.9441
2023-05-20 18:36:42.078 647:link-prediction        INFO     eval_mcc = 0.8866
2023-05-20 18:36:42.078 647:link-prediction        INFO     eval_precision = 0.924
2023-05-20 18:36:42.078 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-20 18:36:42.078 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:36:42.078 540:link-prediction        INFO     ********************
2023-05-20 18:36:42.078 541:link-prediction        INFO     Best f1:0.9441
2023-05-20 18:36:42.079 542:link-prediction        INFO     ********************
2023-05-20 18:36:42.081 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-20 18:36:42.082 562:link-prediction        INFO     ********************
2023-05-20 18:36:42.082 563:link-prediction        INFO     Best MCC:0.8866
2023-05-20 18:36:42.082 564:link-prediction        INFO     ********************
2023-05-20 18:36:42.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
