2023-05-23 10:37:10.171 952:link-prediction        DEBUG  main message
2023-05-23 10:37:54.507 301:link-prediction        INFO   idx: 47926
2023-05-23 10:37:54.507 302:link-prediction        INFO   label: 0
2023-05-23 10:37:54.508 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 10:37:54.508 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 10:37:54.508 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 10:37:54.508 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 10:37:54.508 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 10:37:54.509 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 10:37:54.509 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 10:37:54.509 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 10:37:54.509 300:link-prediction        INFO   *** Example ***
2023-05-23 10:37:54.509 301:link-prediction        INFO   idx: 42957
2023-05-23 10:37:54.509 302:link-prediction        INFO   label: 0
2023-05-23 10:37:54.510 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 10:37:54.510 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 10:37:54.510 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 10:37:54.511 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 10:37:54.511 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 10:37:54.511 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 10:37:54.511 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 10:37:54.512 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 10:37:54.512 300:link-prediction        INFO   *** Example ***
2023-05-23 10:37:54.512 301:link-prediction        INFO   idx: 41214
2023-05-23 10:37:54.512 302:link-prediction        INFO   label: 1
2023-05-23 10:37:54.512 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-23 10:37:54.513 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-23 10:37:54.513 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-23 10:37:54.513 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-23 10:37:54.513 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-23 10:37:54.513 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-23 10:37:54.514 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-23 10:37:54.514 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-23 10:37:54.514 300:link-prediction        INFO   *** Example ***
2023-05-23 10:37:54.514 301:link-prediction        INFO   idx: 49161
2023-05-23 10:37:54.514 302:link-prediction        INFO   label: 1
2023-05-23 10:37:54.515 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-23 10:37:54.515 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-23 10:37:54.515 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-23 10:37:54.515 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-23 10:37:54.515 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-23 10:37:54.516 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-23 10:37:54.516 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-23 10:37:54.516 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-23 10:37:54.516 300:link-prediction        INFO   *** Example ***
2023-05-23 10:37:54.516 301:link-prediction        INFO   idx: 43029
2023-05-23 10:37:54.516 302:link-prediction        INFO   label: 1
2023-05-23 10:37:54.517 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 10:37:54.517 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 10:37:54.517 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 10:37:54.517 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 10:37:54.517 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 10:37:54.517 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 10:37:54.518 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 10:37:54.518 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 10:37:54.518 300:link-prediction        INFO   *** Example ***
2023-05-23 10:37:54.518 301:link-prediction        INFO   idx: 51377
2023-05-23 10:37:54.518 302:link-prediction        INFO   label: 0
2023-05-23 10:37:54.518 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 10:37:54.519 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 10:37:54.519 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 10:37:54.519 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 10:37:54.519 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 10:37:54.519 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 10:37:54.519 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 10:37:54.520 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 10:37:54.520 300:link-prediction        INFO   *** Example ***
2023-05-23 10:37:54.520 301:link-prediction        INFO   idx: 47602
2023-05-23 10:37:54.520 302:link-prediction        INFO   label: 1
2023-05-23 10:37:54.520 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 10:37:54.521 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 10:37:54.521 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 10:37:54.521 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 10:37:54.521 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 10:37:54.521 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 10:37:54.522 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 10:37:54.522 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 10:37:54.522 300:link-prediction        INFO   *** Example ***
2023-05-23 10:37:54.522 301:link-prediction        INFO   idx: 51408
2023-05-23 10:37:54.522 302:link-prediction        INFO   label: 1
2023-05-23 10:37:54.522 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 10:37:54.523 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 10:37:54.523 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 10:37:54.523 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 10:37:54.523 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 10:37:54.523 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 10:37:54.523 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 10:37:54.524 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 10:37:56.161 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 10:37:56.183 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 10:37:56.184 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 10:37:57.943 488:link-prediction        INFO   ***** Running training *****
2023-05-23 10:37:57.943 489:link-prediction        INFO     Num examples = 123001
2023-05-23 10:37:57.944 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 10:37:57.944 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 10:37:57.944 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 10:37:57.944 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 10:37:57.944 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 10:38:25.592 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:38:25.593 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:38:25.593 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:41:09.640 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:41:09.640 666:link-prediction        INFO     eval_acc = 0.8587
2023-05-23 10:41:09.641 666:link-prediction        INFO     eval_f1 = 0.8701
2023-05-23 10:41:09.641 666:link-prediction        INFO     eval_mcc = 0.7287
2023-05-23 10:41:09.641 666:link-prediction        INFO     eval_precision = 0.805
2023-05-23 10:41:09.641 666:link-prediction        INFO     eval_recall = 0.9465
2023-05-23 10:41:09.643 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:41:09.643 559:link-prediction        INFO     ********************
2023-05-23 10:41:09.643 560:link-prediction        INFO     Best f1:0.8701
2023-05-23 10:41:09.643 561:link-prediction        INFO     ********************
2023-05-23 10:41:09.646 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 10:41:09.647 581:link-prediction        INFO     ********************
2023-05-23 10:41:09.647 582:link-prediction        INFO     Best MCC:0.7287
2023-05-23 10:41:09.647 583:link-prediction        INFO     ********************
2023-05-23 10:41:09.649 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 10:41:46.872 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:41:46.873 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:41:46.873 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:43:53.268 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:43:53.268 666:link-prediction        INFO     eval_acc = 0.9156
2023-05-23 10:43:53.268 666:link-prediction        INFO     eval_f1 = 0.9177
2023-05-23 10:43:53.269 666:link-prediction        INFO     eval_mcc = 0.8322
2023-05-23 10:43:53.269 666:link-prediction        INFO     eval_precision = 0.8952
2023-05-23 10:43:53.269 666:link-prediction        INFO     eval_recall = 0.9413
2023-05-23 10:43:53.269 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:43:53.269 559:link-prediction        INFO     ********************
2023-05-23 10:43:53.269 560:link-prediction        INFO     Best f1:0.9177
2023-05-23 10:43:53.270 561:link-prediction        INFO     ********************
2023-05-23 10:43:53.272 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 10:43:53.272 581:link-prediction        INFO     ********************
2023-05-23 10:43:53.272 582:link-prediction        INFO     Best MCC:0.8322
2023-05-23 10:43:53.272 583:link-prediction        INFO     ********************
2023-05-23 10:43:53.274 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 10:44:05.565 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:44:05.566 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:44:05.566 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:44:47.558 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:44:47.559 666:link-prediction        INFO     eval_acc = 0.9181
2023-05-23 10:44:47.559 666:link-prediction        INFO     eval_f1 = 0.9214
2023-05-23 10:44:47.559 666:link-prediction        INFO     eval_mcc = 0.8392
2023-05-23 10:44:47.559 666:link-prediction        INFO     eval_precision = 0.8854
2023-05-23 10:44:47.559 666:link-prediction        INFO     eval_recall = 0.9605
2023-05-23 10:44:47.560 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:44:47.560 559:link-prediction        INFO     ********************
2023-05-23 10:44:47.560 560:link-prediction        INFO     Best f1:0.9214
2023-05-23 10:44:47.560 561:link-prediction        INFO     ********************
2023-05-23 10:44:47.562 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 10:44:47.563 581:link-prediction        INFO     ********************
2023-05-23 10:44:47.563 582:link-prediction        INFO     Best MCC:0.8392
2023-05-23 10:44:47.563 583:link-prediction        INFO     ********************
2023-05-23 10:44:47.564 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 10:44:59.538 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:44:59.539 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:44:59.539 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:47:00.155 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:47:00.156 666:link-prediction        INFO     eval_acc = 0.9253
2023-05-23 10:47:00.157 666:link-prediction        INFO     eval_f1 = 0.9281
2023-05-23 10:47:00.157 666:link-prediction        INFO     eval_mcc = 0.8532
2023-05-23 10:47:00.157 666:link-prediction        INFO     eval_precision = 0.8947
2023-05-23 10:47:00.157 666:link-prediction        INFO     eval_recall = 0.964
2023-05-23 10:47:00.157 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:47:00.157 559:link-prediction        INFO     ********************
2023-05-23 10:47:00.159 560:link-prediction        INFO     Best f1:0.9281
2023-05-23 10:47:00.159 561:link-prediction        INFO     ********************
2023-05-23 10:47:00.162 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 10:47:00.162 581:link-prediction        INFO     ********************
2023-05-23 10:47:00.162 582:link-prediction        INFO     Best MCC:0.8532
2023-05-23 10:47:00.163 583:link-prediction        INFO     ********************
2023-05-23 10:47:00.165 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 10:47:40.529 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:47:40.530 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:47:40.530 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:49:52.373 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:49:52.374 666:link-prediction        INFO     eval_acc = 0.9189
2023-05-23 10:49:52.374 666:link-prediction        INFO     eval_f1 = 0.9214
2023-05-23 10:49:52.374 666:link-prediction        INFO     eval_mcc = 0.8394
2023-05-23 10:49:52.375 666:link-prediction        INFO     eval_precision = 0.8938
2023-05-23 10:49:52.375 666:link-prediction        INFO     eval_recall = 0.9507
2023-05-23 10:49:52.375 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:50:33.084 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:50:33.084 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:50:33.085 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:52:46.146 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:52:46.147 666:link-prediction        INFO     eval_acc = 0.9346
2023-05-23 10:52:46.147 666:link-prediction        INFO     eval_f1 = 0.9369
2023-05-23 10:52:46.147 666:link-prediction        INFO     eval_mcc = 0.8715
2023-05-23 10:52:46.147 666:link-prediction        INFO     eval_precision = 0.9058
2023-05-23 10:52:46.147 666:link-prediction        INFO     eval_recall = 0.9701
2023-05-23 10:52:46.148 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:52:46.148 559:link-prediction        INFO     ********************
2023-05-23 10:52:46.148 560:link-prediction        INFO     Best f1:0.9369
2023-05-23 10:52:46.148 561:link-prediction        INFO     ********************
2023-05-23 10:52:46.151 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 10:52:46.151 581:link-prediction        INFO     ********************
2023-05-23 10:52:46.151 582:link-prediction        INFO     Best MCC:0.8715
2023-05-23 10:52:46.151 583:link-prediction        INFO     ********************
2023-05-23 10:52:46.153 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 10:53:10.439 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:53:10.439 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:53:10.440 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:55:23.946 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:55:23.947 666:link-prediction        INFO     eval_acc = 0.9414
2023-05-23 10:55:23.947 666:link-prediction        INFO     eval_f1 = 0.9425
2023-05-23 10:55:23.947 666:link-prediction        INFO     eval_mcc = 0.8835
2023-05-23 10:55:23.948 666:link-prediction        INFO     eval_precision = 0.9248
2023-05-23 10:55:23.948 666:link-prediction        INFO     eval_recall = 0.961
2023-05-23 10:55:23.948 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:55:23.948 559:link-prediction        INFO     ********************
2023-05-23 10:55:23.948 560:link-prediction        INFO     Best f1:0.9425
2023-05-23 10:55:23.948 561:link-prediction        INFO     ********************
2023-05-23 10:55:23.951 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 10:55:23.951 581:link-prediction        INFO     ********************
2023-05-23 10:55:23.951 582:link-prediction        INFO     Best MCC:0.8835
2023-05-23 10:55:23.951 583:link-prediction        INFO     ********************
2023-05-23 10:55:23.953 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 10:56:15.124 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 10:56:15.125 618:link-prediction        INFO     Num examples = 42338
2023-05-23 10:56:15.125 619:link-prediction        INFO     Batch size = 32
2023-05-23 10:59:27.869 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 10:59:27.870 666:link-prediction        INFO     eval_acc = 0.9494
2023-05-23 10:59:27.870 666:link-prediction        INFO     eval_f1 = 0.95
2023-05-23 10:59:27.870 666:link-prediction        INFO     eval_mcc = 0.899
2023-05-23 10:59:27.870 666:link-prediction        INFO     eval_precision = 0.9389
2023-05-23 10:59:27.870 666:link-prediction        INFO     eval_recall = 0.9613
2023-05-23 10:59:27.870 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 10:59:27.871 559:link-prediction        INFO     ********************
2023-05-23 10:59:27.871 560:link-prediction        INFO     Best f1:0.95
2023-05-23 10:59:27.871 561:link-prediction        INFO     ********************
2023-05-23 10:59:27.873 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 10:59:27.874 581:link-prediction        INFO     ********************
2023-05-23 10:59:27.874 582:link-prediction        INFO     Best MCC:0.899
2023-05-23 10:59:27.874 583:link-prediction        INFO     ********************
2023-05-23 10:59:27.876 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 11:00:07.025 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 11:00:07.026 618:link-prediction        INFO     Num examples = 42338
2023-05-23 11:00:07.026 619:link-prediction        INFO     Batch size = 32
2023-05-23 11:02:01.232 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 11:02:01.232 666:link-prediction        INFO     eval_acc = 0.9369
2023-05-23 11:02:01.233 666:link-prediction        INFO     eval_f1 = 0.9399
2023-05-23 11:02:01.233 666:link-prediction        INFO     eval_mcc = 0.8781
2023-05-23 11:02:01.233 666:link-prediction        INFO     eval_precision = 0.8973
2023-05-23 11:02:01.233 666:link-prediction        INFO     eval_recall = 0.9866
2023-05-23 11:02:01.233 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 11:02:47.467 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 11:02:47.468 618:link-prediction        INFO     Num examples = 42338
2023-05-23 11:02:47.468 619:link-prediction        INFO     Batch size = 32
2023-05-23 11:05:24.237 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 11:05:24.238 666:link-prediction        INFO     eval_acc = 0.9382
2023-05-23 11:05:24.239 666:link-prediction        INFO     eval_f1 = 0.941
2023-05-23 11:05:24.239 666:link-prediction        INFO     eval_mcc = 0.8803
2023-05-23 11:05:24.239 666:link-prediction        INFO     eval_precision = 0.9004
2023-05-23 11:05:24.239 666:link-prediction        INFO     eval_recall = 0.9854
2023-05-23 11:05:24.239 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 11:06:42.335 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 11:06:42.336 618:link-prediction        INFO     Num examples = 42338
2023-05-23 11:06:42.336 619:link-prediction        INFO     Batch size = 32
2023-05-23 11:11:42.965 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 11:11:42.966 666:link-prediction        INFO     eval_acc = 0.95
2023-05-23 11:11:42.966 666:link-prediction        INFO     eval_f1 = 0.95
2023-05-23 11:11:42.967 666:link-prediction        INFO     eval_mcc = 0.9
2023-05-23 11:11:42.967 666:link-prediction        INFO     eval_precision = 0.9502
2023-05-23 11:11:42.967 666:link-prediction        INFO     eval_recall = 0.9497
2023-05-23 11:11:42.967 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 11:11:42.967 559:link-prediction        INFO     ********************
2023-05-23 11:11:42.968 560:link-prediction        INFO     Best f1:0.95
2023-05-23 11:11:42.968 561:link-prediction        INFO     ********************
2023-05-23 11:11:42.971 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 11:11:42.971 581:link-prediction        INFO     ********************
2023-05-23 11:11:42.971 582:link-prediction        INFO     Best MCC:0.9
2023-05-23 11:11:42.971 583:link-prediction        INFO     ********************
2023-05-23 11:11:42.973 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 11:13:03.722 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 11:13:03.729 618:link-prediction        INFO     Num examples = 42338
2023-05-23 11:13:03.730 619:link-prediction        INFO     Batch size = 32
2023-05-23 11:18:14.329 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 11:18:14.330 666:link-prediction        INFO     eval_acc = 0.9504
2023-05-23 11:18:14.330 666:link-prediction        INFO     eval_f1 = 0.9521
2023-05-23 11:18:14.330 666:link-prediction        INFO     eval_mcc = 0.9031
2023-05-23 11:18:14.330 666:link-prediction        INFO     eval_precision = 0.9209
2023-05-23 11:18:14.331 666:link-prediction        INFO     eval_recall = 0.9856
2023-05-23 11:18:14.331 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 11:18:14.331 559:link-prediction        INFO     ********************
2023-05-23 11:18:14.331 560:link-prediction        INFO     Best f1:0.9521
2023-05-23 11:18:14.331 561:link-prediction        INFO     ********************
2023-05-23 11:18:14.334 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-f1/model.bin
2023-05-23 11:18:14.334 581:link-prediction        INFO     ********************
2023-05-23 11:18:14.334 582:link-prediction        INFO     Best MCC:0.9031
2023-05-23 11:18:14.335 583:link-prediction        INFO     ********************
2023-05-23 11:18:14.336 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_6/checkpoint-best-mcc/model.bin
2023-05-23 11:19:11.937 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 11:19:11.938 618:link-prediction        INFO     Num examples = 42338
2023-05-23 11:19:11.938 619:link-prediction        INFO     Batch size = 32
2023-05-23 11:23:07.260 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 11:23:07.261 666:link-prediction        INFO     eval_acc = 0.9556
2023-05-23 11:23:07.262 666:link-prediction        INFO     eval_f1 = 0.9567
2023-05-23 11:23:07.262 666:link-prediction        INFO     eval_mcc = 0.9123
