2022-10-09 20:11:45.556 933:link-prediction        DEBUG  main message
2022-10-09 20:12:39.941 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-09 20:12:39.941 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-09 20:12:39.941 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-09 20:12:39.941 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-09 20:12:39.941 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-09 20:12:39.941 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-09 20:12:39.941 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-09 20:12:39.941 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-09 20:12:39.941 303:link-prediction        INFO   *** Example ***
2022-10-09 20:12:39.941 304:link-prediction        INFO   idx: 50673
2022-10-09 20:12:39.941 305:link-prediction        INFO   label: 0
2022-10-09 20:12:39.941 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-09 20:12:39.942 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-09 20:12:39.942 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-09 20:12:39.942 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-09 20:12:39.942 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-09 20:12:39.942 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-09 20:12:39.942 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-09 20:12:39.942 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-09 20:12:39.942 303:link-prediction        INFO   *** Example ***
2022-10-09 20:12:39.942 304:link-prediction        INFO   idx: 47644
2022-10-09 20:12:39.942 305:link-prediction        INFO   label: 1
2022-10-09 20:12:39.942 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-09 20:12:39.942 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-09 20:12:39.942 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-09 20:12:39.943 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-09 20:12:39.943 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-09 20:12:39.943 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-09 20:12:39.943 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-09 20:12:39.943 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-09 20:12:39.943 303:link-prediction        INFO   *** Example ***
2022-10-09 20:12:39.943 304:link-prediction        INFO   idx: 50107
2022-10-09 20:12:39.943 305:link-prediction        INFO   label: 0
2022-10-09 20:12:39.943 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-09 20:12:39.943 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-09 20:12:39.943 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-09 20:12:39.943 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-09 20:12:39.944 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-09 20:12:39.944 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-09 20:12:39.944 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-09 20:12:39.944 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-09 20:12:39.944 303:link-prediction        INFO   *** Example ***
2022-10-09 20:12:39.944 304:link-prediction        INFO   idx: 46011
2022-10-09 20:12:39.944 305:link-prediction        INFO   label: 0
2022-10-09 20:12:39.944 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-09 20:12:39.944 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-09 20:12:39.944 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-09 20:12:39.944 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-09 20:12:39.944 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-09 20:12:39.945 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-09 20:12:39.945 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-09 20:12:39.945 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-09 20:12:39.945 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 20:12:39.967 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 20:12:39.967 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 20:12:41.270 469:link-prediction        INFO   ***** Running training *****
2022-10-09 20:12:41.270 470:link-prediction        INFO     Num examples = 123024
2022-10-09 20:12:41.270 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 20:12:41.270 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 20:12:41.270 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 20:12:41.270 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 20:12:41.271 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-09 20:12:48.350 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:12:48.350 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:12:48.350 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:13:08.427 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:13:08.427 647:link-prediction        INFO     eval_acc = 0.7288
2022-10-09 20:13:08.427 647:link-prediction        INFO     eval_f1 = 0.7382
2022-10-09 20:13:08.427 647:link-prediction        INFO     eval_mcc = 0.4587
2022-10-09 20:13:08.427 647:link-prediction        INFO     eval_precision = 0.7134
2022-10-09 20:13:08.427 647:link-prediction        INFO     eval_recall = 0.7647
2022-10-09 20:13:08.427 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:13:08.428 540:link-prediction        INFO     ********************
2022-10-09 20:13:08.428 541:link-prediction        INFO     Best f1:0.7382
2022-10-09 20:13:08.428 542:link-prediction        INFO     ********************
2022-10-09 20:13:08.429 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:13:08.429 562:link-prediction        INFO     ********************
2022-10-09 20:13:08.430 563:link-prediction        INFO     Best MCC:0.4587
2022-10-09 20:13:08.430 564:link-prediction        INFO     ********************
2022-10-09 20:13:08.430 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:13:14.619 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:13:14.620 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:13:14.620 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:13:35.570 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:13:35.570 647:link-prediction        INFO     eval_acc = 0.7838
2022-10-09 20:13:35.570 647:link-prediction        INFO     eval_f1 = 0.7786
2022-10-09 20:13:35.570 647:link-prediction        INFO     eval_mcc = 0.5681
2022-10-09 20:13:35.570 647:link-prediction        INFO     eval_precision = 0.7975
2022-10-09 20:13:35.570 647:link-prediction        INFO     eval_recall = 0.7606
2022-10-09 20:13:35.570 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:13:35.570 540:link-prediction        INFO     ********************
2022-10-09 20:13:35.570 541:link-prediction        INFO     Best f1:0.7786
2022-10-09 20:13:35.570 542:link-prediction        INFO     ********************
2022-10-09 20:13:35.571 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:13:35.571 562:link-prediction        INFO     ********************
2022-10-09 20:13:35.571 563:link-prediction        INFO     Best MCC:0.5681
2022-10-09 20:13:35.571 564:link-prediction        INFO     ********************
2022-10-09 20:13:35.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:13:41.719 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:13:41.719 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:13:41.719 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:14:02.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:14:02.748 647:link-prediction        INFO     eval_acc = 0.8029
2022-10-09 20:14:02.748 647:link-prediction        INFO     eval_f1 = 0.825
2022-10-09 20:14:02.748 647:link-prediction        INFO     eval_mcc = 0.6261
2022-10-09 20:14:02.748 647:link-prediction        INFO     eval_precision = 0.7418
2022-10-09 20:14:02.748 647:link-prediction        INFO     eval_recall = 0.9292
2022-10-09 20:14:02.748 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:14:02.748 540:link-prediction        INFO     ********************
2022-10-09 20:14:02.748 541:link-prediction        INFO     Best f1:0.825
2022-10-09 20:14:02.748 542:link-prediction        INFO     ********************
2022-10-09 20:14:02.749 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:14:02.749 562:link-prediction        INFO     ********************
2022-10-09 20:14:02.749 563:link-prediction        INFO     Best MCC:0.6261
2022-10-09 20:14:02.749 564:link-prediction        INFO     ********************
2022-10-09 20:14:02.750 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:14:08.907 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:14:08.907 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:14:08.908 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:14:29.634 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:14:29.634 647:link-prediction        INFO     eval_acc = 0.819
2022-10-09 20:14:29.634 647:link-prediction        INFO     eval_f1 = 0.8341
2022-10-09 20:14:29.634 647:link-prediction        INFO     eval_mcc = 0.6488
2022-10-09 20:14:29.634 647:link-prediction        INFO     eval_precision = 0.77
2022-10-09 20:14:29.634 647:link-prediction        INFO     eval_recall = 0.9098
2022-10-09 20:14:29.634 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:14:29.635 540:link-prediction        INFO     ********************
2022-10-09 20:14:29.635 541:link-prediction        INFO     Best f1:0.8341
2022-10-09 20:14:29.635 542:link-prediction        INFO     ********************
2022-10-09 20:14:29.635 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:14:29.636 562:link-prediction        INFO     ********************
2022-10-09 20:14:29.636 563:link-prediction        INFO     Best MCC:0.6488
2022-10-09 20:14:29.636 564:link-prediction        INFO     ********************
2022-10-09 20:14:29.636 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:14:35.791 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:14:35.791 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:14:35.791 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:14:56.316 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:14:56.316 647:link-prediction        INFO     eval_acc = 0.821
2022-10-09 20:14:56.316 647:link-prediction        INFO     eval_f1 = 0.8417
2022-10-09 20:14:56.317 647:link-prediction        INFO     eval_mcc = 0.6651
2022-10-09 20:14:56.317 647:link-prediction        INFO     eval_precision = 0.7544
2022-10-09 20:14:56.317 647:link-prediction        INFO     eval_recall = 0.9518
2022-10-09 20:14:56.317 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:14:56.317 540:link-prediction        INFO     ********************
2022-10-09 20:14:56.317 541:link-prediction        INFO     Best f1:0.8417
2022-10-09 20:14:56.317 542:link-prediction        INFO     ********************
2022-10-09 20:14:56.318 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:14:56.318 562:link-prediction        INFO     ********************
2022-10-09 20:14:56.318 563:link-prediction        INFO     Best MCC:0.6651
2022-10-09 20:14:56.318 564:link-prediction        INFO     ********************
2022-10-09 20:14:56.319 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:15:02.488 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:15:02.488 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:15:02.488 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:15:23.652 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:15:23.652 647:link-prediction        INFO     eval_acc = 0.8372
2022-10-09 20:15:23.652 647:link-prediction        INFO     eval_f1 = 0.8485
2022-10-09 20:15:23.652 647:link-prediction        INFO     eval_mcc = 0.682
2022-10-09 20:15:23.652 647:link-prediction        INFO     eval_precision = 0.7933
2022-10-09 20:15:23.652 647:link-prediction        INFO     eval_recall = 0.912
2022-10-09 20:15:23.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:15:23.653 540:link-prediction        INFO     ********************
2022-10-09 20:15:23.653 541:link-prediction        INFO     Best f1:0.8485
2022-10-09 20:15:23.653 542:link-prediction        INFO     ********************
2022-10-09 20:15:23.653 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:15:23.654 562:link-prediction        INFO     ********************
2022-10-09 20:15:23.654 563:link-prediction        INFO     Best MCC:0.682
2022-10-09 20:15:23.654 564:link-prediction        INFO     ********************
2022-10-09 20:15:23.654 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:15:29.838 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:15:29.838 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:15:29.838 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:15:50.993 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:15:50.994 647:link-prediction        INFO     eval_acc = 0.8423
2022-10-09 20:15:50.994 647:link-prediction        INFO     eval_f1 = 0.8506
2022-10-09 20:15:50.994 647:link-prediction        INFO     eval_mcc = 0.6889
2022-10-09 20:15:50.994 647:link-prediction        INFO     eval_precision = 0.8083
2022-10-09 20:15:50.994 647:link-prediction        INFO     eval_recall = 0.8975
2022-10-09 20:15:50.994 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:15:50.994 540:link-prediction        INFO     ********************
2022-10-09 20:15:50.994 541:link-prediction        INFO     Best f1:0.8506
2022-10-09 20:15:50.994 542:link-prediction        INFO     ********************
2022-10-09 20:15:50.995 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:15:50.995 562:link-prediction        INFO     ********************
2022-10-09 20:15:50.995 563:link-prediction        INFO     Best MCC:0.6889
2022-10-09 20:15:50.995 564:link-prediction        INFO     ********************
2022-10-09 20:15:50.996 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:15:57.155 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:15:57.155 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:15:57.155 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:16:18.215 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:16:18.215 647:link-prediction        INFO     eval_acc = 0.8403
2022-10-09 20:16:18.215 647:link-prediction        INFO     eval_f1 = 0.8366
2022-10-09 20:16:18.215 647:link-prediction        INFO     eval_mcc = 0.6814
2022-10-09 20:16:18.215 647:link-prediction        INFO     eval_precision = 0.8568
2022-10-09 20:16:18.215 647:link-prediction        INFO     eval_recall = 0.8172
2022-10-09 20:16:18.215 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:16:24.400 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:16:24.400 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:16:24.400 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:16:45.499 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:16:45.499 647:link-prediction        INFO     eval_acc = 0.8456
2022-10-09 20:16:45.499 647:link-prediction        INFO     eval_f1 = 0.8567
2022-10-09 20:16:45.500 647:link-prediction        INFO     eval_mcc = 0.6996
2022-10-09 20:16:45.500 647:link-prediction        INFO     eval_precision = 0.7994
2022-10-09 20:16:45.500 647:link-prediction        INFO     eval_recall = 0.9229
2022-10-09 20:16:45.500 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:16:45.500 540:link-prediction        INFO     ********************
2022-10-09 20:16:45.500 541:link-prediction        INFO     Best f1:0.8567
2022-10-09 20:16:45.500 542:link-prediction        INFO     ********************
2022-10-09 20:16:45.501 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:16:45.501 562:link-prediction        INFO     ********************
2022-10-09 20:16:45.501 563:link-prediction        INFO     Best MCC:0.6996
2022-10-09 20:16:45.501 564:link-prediction        INFO     ********************
2022-10-09 20:16:45.502 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:16:51.661 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:16:51.661 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:16:51.662 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:17:12.805 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:17:12.806 647:link-prediction        INFO     eval_acc = 0.8487
2022-10-09 20:17:12.806 647:link-prediction        INFO     eval_f1 = 0.8547
2022-10-09 20:17:12.806 647:link-prediction        INFO     eval_mcc = 0.6998
2022-10-09 20:17:12.806 647:link-prediction        INFO     eval_precision = 0.8218
2022-10-09 20:17:12.806 647:link-prediction        INFO     eval_recall = 0.8904
2022-10-09 20:17:12.806 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:17:12.806 562:link-prediction        INFO     ********************
2022-10-09 20:17:12.806 563:link-prediction        INFO     Best MCC:0.6998
2022-10-09 20:17:12.806 564:link-prediction        INFO     ********************
2022-10-09 20:17:12.807 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:17:18.956 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:17:18.957 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:17:18.957 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:17:39.056 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:17:39.057 647:link-prediction        INFO     eval_acc = 0.8505
2022-10-09 20:17:39.057 647:link-prediction        INFO     eval_f1 = 0.8581
2022-10-09 20:17:39.057 647:link-prediction        INFO     eval_mcc = 0.7051
2022-10-09 20:17:39.057 647:link-prediction        INFO     eval_precision = 0.8168
2022-10-09 20:17:39.057 647:link-prediction        INFO     eval_recall = 0.9038
2022-10-09 20:17:39.057 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:17:39.057 540:link-prediction        INFO     ********************
2022-10-09 20:17:39.057 541:link-prediction        INFO     Best f1:0.8581
2022-10-09 20:17:39.057 542:link-prediction        INFO     ********************
2022-10-09 20:17:39.058 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:17:39.058 562:link-prediction        INFO     ********************
2022-10-09 20:17:39.058 563:link-prediction        INFO     Best MCC:0.7051
2022-10-09 20:17:39.058 564:link-prediction        INFO     ********************
2022-10-09 20:17:39.059 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:17:45.245 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:17:45.246 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:17:45.246 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:18:05.287 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:18:05.287 647:link-prediction        INFO     eval_acc = 0.8519
2022-10-09 20:18:05.287 647:link-prediction        INFO     eval_f1 = 0.8609
2022-10-09 20:18:05.288 647:link-prediction        INFO     eval_mcc = 0.7097
2022-10-09 20:18:05.288 647:link-prediction        INFO     eval_precision = 0.8118
2022-10-09 20:18:05.288 647:link-prediction        INFO     eval_recall = 0.9162
2022-10-09 20:18:05.288 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:18:05.288 540:link-prediction        INFO     ********************
2022-10-09 20:18:05.288 541:link-prediction        INFO     Best f1:0.8609
2022-10-09 20:18:05.288 542:link-prediction        INFO     ********************
2022-10-09 20:18:05.289 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:18:05.289 562:link-prediction        INFO     ********************
