2023-05-20 02:04:39.812 933:link-prediction        DEBUG  main message
2023-05-20 02:05:37.134 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-20 02:05:37.135 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-20 02:05:37.135 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-20 02:05:37.135 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-20 02:05:37.136 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-20 02:05:37.136 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-20 02:05:37.136 303:link-prediction        INFO   *** Example ***
2023-05-20 02:05:37.136 304:link-prediction        INFO   idx: s250378033_main
2023-05-20 02:05:37.136 305:link-prediction        INFO   label: 1
2023-05-20 02:05:37.137 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-20 02:05:37.137 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-20 02:05:37.137 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-20 02:05:37.137 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-20 02:05:37.138 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 02:05:37.138 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-20 02:05:37.138 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-20 02:05:37.138 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-20 02:05:37.138 303:link-prediction        INFO   *** Example ***
2023-05-20 02:05:37.138 304:link-prediction        INFO   idx: s698668614_main
2023-05-20 02:05:37.138 305:link-prediction        INFO   label: 0
2023-05-20 02:05:37.139 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 02:05:37.139 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-20 02:05:37.139 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-20 02:05:37.139 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 02:05:37.140 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-20 02:05:37.140 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-20 02:05:37.140 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-20 02:05:37.140 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-20 02:05:37.141 303:link-prediction        INFO   *** Example ***
2023-05-20 02:05:37.141 304:link-prediction        INFO   idx: s513269492_main
2023-05-20 02:05:37.141 305:link-prediction        INFO   label: 0
2023-05-20 02:05:37.142 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-20 02:05:37.142 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-20 02:05:37.142 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-20 02:05:37.142 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-20 02:05:37.143 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 02:05:37.143 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-20 02:05:37.144 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-20 02:05:37.144 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-20 02:05:37.144 303:link-prediction        INFO   *** Example ***
2023-05-20 02:05:37.144 304:link-prediction        INFO   idx: s673286696_main
2023-05-20 02:05:37.144 305:link-prediction        INFO   label: 0
2023-05-20 02:05:37.145 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-20 02:05:37.145 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-20 02:05:37.145 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-20 02:05:37.146 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-20 02:05:37.146 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-20 02:05:37.147 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-20 02:05:37.147 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-20 02:05:37.147 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-20 02:05:37.147 303:link-prediction        INFO   *** Example ***
2023-05-20 02:05:37.147 304:link-prediction        INFO   idx: s443361015_main
2023-05-20 02:05:37.147 305:link-prediction        INFO   label: 1
2023-05-20 02:05:37.148 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-20 02:05:37.149 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-20 02:05:37.149 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-20 02:05:37.149 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-20 02:05:37.150 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-20 02:05:37.150 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-20 02:05:37.150 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-20 02:05:37.150 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-20 02:05:37.151 303:link-prediction        INFO   *** Example ***
2023-05-20 02:05:37.151 304:link-prediction        INFO   idx: s954107312_main
2023-05-20 02:05:37.151 305:link-prediction        INFO   label: 0
2023-05-20 02:05:37.152 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 02:05:37.152 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 02:05:37.152 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 02:05:37.152 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 02:05:37.153 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 02:05:37.153 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-20 02:05:37.154 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-20 02:05:37.154 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 02:05:37.154 303:link-prediction        INFO   *** Example ***
2023-05-20 02:05:37.154 304:link-prediction        INFO   idx: s470053186_main
2023-05-20 02:05:37.154 305:link-prediction        INFO   label: 0
2023-05-20 02:05:37.155 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-20 02:05:37.155 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-20 02:05:37.155 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-20 02:05:37.155 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-20 02:05:37.156 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-20 02:05:37.156 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-20 02:05:37.156 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-20 02:05:37.157 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-20 02:05:37.157 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 02:05:37.180 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 02:05:37.181 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cfg_9', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:05:39.008 469:link-prediction        INFO   ***** Running training *****
2023-05-20 02:05:39.009 470:link-prediction        INFO     Num examples = 32914
2023-05-20 02:05:39.009 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 02:05:39.009 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:05:39.009 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 02:05:39.009 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 02:05:39.009 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-20 02:05:45.679 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:05:45.680 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:05:45.680 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:05:59.314 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:05:59.314 647:link-prediction        INFO     eval_acc = 0.5688
2023-05-20 02:05:59.315 647:link-prediction        INFO     eval_f1 = 0.5356
2023-05-20 02:05:59.315 647:link-prediction        INFO     eval_mcc = 0.1391
2023-05-20 02:05:59.315 647:link-prediction        INFO     eval_precision = 0.5803
2023-05-20 02:05:59.315 647:link-prediction        INFO     eval_recall = 0.4973
2023-05-20 02:05:59.315 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:05:59.318 540:link-prediction        INFO     ********************
2023-05-20 02:05:59.318 541:link-prediction        INFO     Best f1:0.5356
2023-05-20 02:05:59.319 542:link-prediction        INFO     ********************
2023-05-20 02:05:59.323 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-20 02:05:59.323 562:link-prediction        INFO     ********************
2023-05-20 02:05:59.324 563:link-prediction        INFO     Best MCC:0.1391
2023-05-20 02:05:59.324 564:link-prediction        INFO     ********************
2023-05-20 02:05:59.327 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-20 02:06:03.823 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:06:03.823 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:06:03.823 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:06:15.298 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:06:15.299 647:link-prediction        INFO     eval_acc = 0.6091
2023-05-20 02:06:15.299 647:link-prediction        INFO     eval_f1 = 0.5532
2023-05-20 02:06:15.299 647:link-prediction        INFO     eval_mcc = 0.2255
2023-05-20 02:06:15.299 647:link-prediction        INFO     eval_precision = 0.6456
2023-05-20 02:06:15.299 647:link-prediction        INFO     eval_recall = 0.4839
2023-05-20 02:06:15.300 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:06:15.304 540:link-prediction        INFO     ********************
2023-05-20 02:06:15.304 541:link-prediction        INFO     Best f1:0.5532
2023-05-20 02:06:15.304 542:link-prediction        INFO     ********************
2023-05-20 02:06:15.306 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-20 02:06:15.306 562:link-prediction        INFO     ********************
2023-05-20 02:06:15.307 563:link-prediction        INFO     Best MCC:0.2255
2023-05-20 02:06:15.307 564:link-prediction        INFO     ********************
2023-05-20 02:06:15.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-20 02:06:19.647 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:06:19.648 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:06:19.648 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:06:31.809 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:06:31.810 647:link-prediction        INFO     eval_acc = 0.629
2023-05-20 02:06:31.810 647:link-prediction        INFO     eval_f1 = 0.704
2023-05-20 02:06:31.810 647:link-prediction        INFO     eval_mcc = 0.2992
2023-05-20 02:06:31.810 647:link-prediction        INFO     eval_precision = 0.5856
2023-05-20 02:06:31.810 647:link-prediction        INFO     eval_recall = 0.8823
2023-05-20 02:06:31.810 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:06:31.814 540:link-prediction        INFO     ********************
2023-05-20 02:06:31.814 541:link-prediction        INFO     Best f1:0.704
2023-05-20 02:06:31.814 542:link-prediction        INFO     ********************
2023-05-20 02:06:31.817 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-20 02:06:31.818 562:link-prediction        INFO     ********************
2023-05-20 02:06:31.818 563:link-prediction        INFO     Best MCC:0.2992
2023-05-20 02:06:31.818 564:link-prediction        INFO     ********************
2023-05-20 02:06:31.820 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-20 02:06:35.914 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:06:35.915 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:06:35.915 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:06:47.128 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:06:47.128 647:link-prediction        INFO     eval_acc = 0.6588
2023-05-20 02:06:47.128 647:link-prediction        INFO     eval_f1 = 0.7127
2023-05-20 02:06:47.128 647:link-prediction        INFO     eval_mcc = 0.3426
2023-05-20 02:06:47.128 647:link-prediction        INFO     eval_precision = 0.6154
2023-05-20 02:06:47.129 647:link-prediction        INFO     eval_recall = 0.8464
2023-05-20 02:06:47.129 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:06:47.132 540:link-prediction        INFO     ********************
2023-05-20 02:06:47.132 541:link-prediction        INFO     Best f1:0.7127
2023-05-20 02:06:47.132 542:link-prediction        INFO     ********************
2023-05-20 02:06:47.135 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-20 02:06:47.135 562:link-prediction        INFO     ********************
2023-05-20 02:06:47.135 563:link-prediction        INFO     Best MCC:0.3426
2023-05-20 02:06:47.135 564:link-prediction        INFO     ********************
2023-05-20 02:06:47.137 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-20 02:06:51.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:06:51.268 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:06:51.268 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:07:04.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:07:04.805 647:link-prediction        INFO     eval_acc = 0.6468
2023-05-20 02:07:04.806 647:link-prediction        INFO     eval_f1 = 0.6932
2023-05-20 02:07:04.806 647:link-prediction        INFO     eval_mcc = 0.3081
2023-05-20 02:07:04.806 647:link-prediction        INFO     eval_precision = 0.6127
2023-05-20 02:07:04.806 647:link-prediction        INFO     eval_recall = 0.7982
2023-05-20 02:07:04.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:07:08.918 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:07:08.919 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:07:08.919 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:07:20.756 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:07:20.757 647:link-prediction        INFO     eval_acc = 0.6691
2023-05-20 02:07:20.757 647:link-prediction        INFO     eval_f1 = 0.6861
2023-05-20 02:07:20.757 647:link-prediction        INFO     eval_mcc = 0.3402
2023-05-20 02:07:20.757 647:link-prediction        INFO     eval_precision = 0.6526
2023-05-20 02:07:20.757 647:link-prediction        INFO     eval_recall = 0.7232
2023-05-20 02:07:20.757 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:07:25.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:07:25.237 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:07:25.238 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:07:36.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:07:36.441 647:link-prediction        INFO     eval_acc = 0.6711
2023-05-20 02:07:36.441 647:link-prediction        INFO     eval_f1 = 0.6769
2023-05-20 02:07:36.441 647:link-prediction        INFO     eval_mcc = 0.3425
2023-05-20 02:07:36.442 647:link-prediction        INFO     eval_precision = 0.6652
2023-05-20 02:07:36.442 647:link-prediction        INFO     eval_recall = 0.689
2023-05-20 02:07:36.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:07:40.722 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:07:40.722 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:07:40.722 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:07:52.565 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:07:52.566 647:link-prediction        INFO     eval_acc = 0.6663
2023-05-20 02:07:52.566 647:link-prediction        INFO     eval_f1 = 0.6031
2023-05-20 02:07:52.566 647:link-prediction        INFO     eval_mcc = 0.3508
2023-05-20 02:07:52.566 647:link-prediction        INFO     eval_precision = 0.7439
2023-05-20 02:07:52.566 647:link-prediction        INFO     eval_recall = 0.5071
2023-05-20 02:07:52.566 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:07:52.570 562:link-prediction        INFO     ********************
2023-05-20 02:07:52.570 563:link-prediction        INFO     Best MCC:0.3508
2023-05-20 02:07:52.570 564:link-prediction        INFO     ********************
2023-05-20 02:07:52.573 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-20 02:07:56.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:07:56.537 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:07:56.537 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:08:10.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:08:10.021 647:link-prediction        INFO     eval_acc = 0.655
2023-05-20 02:08:10.021 647:link-prediction        INFO     eval_f1 = 0.64
2023-05-20 02:08:10.022 647:link-prediction        INFO     eval_mcc = 0.3111
2023-05-20 02:08:10.022 647:link-prediction        INFO     eval_precision = 0.6692
2023-05-20 02:08:10.022 647:link-prediction        INFO     eval_recall = 0.6132
2023-05-20 02:08:10.022 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:08:14.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:08:14.415 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:08:14.415 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:08:26.058 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:08:26.059 647:link-prediction        INFO     eval_acc = 0.6637
2023-05-20 02:08:26.059 647:link-prediction        INFO     eval_f1 = 0.6996
2023-05-20 02:08:26.059 647:link-prediction        INFO     eval_mcc = 0.3372
2023-05-20 02:08:26.059 647:link-prediction        INFO     eval_precision = 0.6321
2023-05-20 02:08:26.060 647:link-prediction        INFO     eval_recall = 0.7832
2023-05-20 02:08:26.060 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:08:30.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:08:30.611 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:08:30.611 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:08:42.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:08:42.261 647:link-prediction        INFO     eval_acc = 0.6853
2023-05-20 02:08:42.261 647:link-prediction        INFO     eval_f1 = 0.6643
2023-05-20 02:08:42.261 647:link-prediction        INFO     eval_mcc = 0.3735
2023-05-20 02:08:42.261 647:link-prediction        INFO     eval_precision = 0.7117
2023-05-20 02:08:42.261 647:link-prediction        INFO     eval_recall = 0.6229
2023-05-20 02:08:42.261 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:08:42.265 562:link-prediction        INFO     ********************
2023-05-20 02:08:42.266 563:link-prediction        INFO     Best MCC:0.3735
2023-05-20 02:08:42.266 564:link-prediction        INFO     ********************
2023-05-20 02:08:42.268 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-20 02:08:46.826 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:08:46.826 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:08:46.827 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:09:00.042 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:09:00.042 647:link-prediction        INFO     eval_acc = 0.6878
2023-05-20 02:09:00.043 647:link-prediction        INFO     eval_f1 = 0.692
2023-05-20 02:09:00.043 647:link-prediction        INFO     eval_mcc = 0.3758
2023-05-20 02:09:00.043 647:link-prediction        INFO     eval_precision = 0.6829
2023-05-20 02:09:00.043 647:link-prediction        INFO     eval_recall = 0.7015
2023-05-20 02:09:00.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:09:00.047 562:link-prediction        INFO     ********************
2023-05-20 02:09:00.047 563:link-prediction        INFO     Best MCC:0.3758
2023-05-20 02:09:00.047 564:link-prediction        INFO     ********************
2023-05-20 02:09:00.050 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-20 02:09:03.733 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:09:03.733 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:09:03.733 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:09:17.358 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:09:17.359 647:link-prediction        INFO     eval_acc = 0.6818
2023-05-20 02:09:17.359 647:link-prediction        INFO     eval_f1 = 0.6108
2023-05-20 02:09:17.359 647:link-prediction        INFO     eval_mcc = 0.3906
2023-05-20 02:09:17.359 647:link-prediction        INFO     eval_precision = 0.7864
2023-05-20 02:09:17.359 647:link-prediction        INFO     eval_recall = 0.4993
2023-05-20 02:09:17.359 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:09:17.363 562:link-prediction        INFO     ********************
2023-05-20 02:09:17.363 563:link-prediction        INFO     Best MCC:0.3906
2023-05-20 02:09:17.363 564:link-prediction        INFO     ********************
2023-05-20 02:09:17.365 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-20 02:09:22.745 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:09:22.745 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:09:22.745 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:09:35.493 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:09:35.494 647:link-prediction        INFO     eval_acc = 0.6972
2023-05-20 02:09:35.494 647:link-prediction        INFO     eval_f1 = 0.673
2023-05-20 02:09:35.494 647:link-prediction        INFO     eval_mcc = 0.3987
2023-05-20 02:09:35.494 647:link-prediction        INFO     eval_precision = 0.7313
2023-05-20 02:09:35.494 647:link-prediction        INFO     eval_recall = 0.6234
2023-05-20 02:09:35.494 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:09:35.498 562:link-prediction        INFO     ********************
2023-05-20 02:09:35.498 563:link-prediction        INFO     Best MCC:0.3987
2023-05-20 02:09:35.498 564:link-prediction        INFO     ********************
2023-05-20 02:09:35.501 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-20 02:09:40.085 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:09:40.085 599:link-prediction        INFO     Num examples = 10940
2023-05-20 02:09:40.085 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:09:51.975 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:09:51.976 647:link-prediction        INFO     eval_acc = 0.6911
