2022-10-20 21:00:59.288 933:link-prediction        DEBUG  main message
2022-10-20 21:01:31.378 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_6', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 21:01:32.358 469:link-prediction        INFO   ***** Running training *****
2022-10-20 21:01:32.358 470:link-prediction        INFO     Num examples = 26658
2022-10-20 21:01:32.359 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 21:01:32.359 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 21:01:32.359 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 21:01:32.359 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 21:01:32.359 483:link-prediction        INFO     Total optimization steps = 834
2022-10-20 21:01:34.951 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:01:34.952 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:01:34.952 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:01:41.363 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:01:41.364 647:link-prediction        INFO     eval_acc = 0.674
2022-10-20 21:01:41.364 647:link-prediction        INFO     eval_f1 = 0.6796
2022-10-20 21:01:41.364 647:link-prediction        INFO     eval_mcc = 0.3483
2022-10-20 21:01:41.364 647:link-prediction        INFO     eval_precision = 0.6682
2022-10-20 21:01:41.364 647:link-prediction        INFO     eval_recall = 0.6915
2022-10-20 21:01:41.364 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:01:41.365 540:link-prediction        INFO     ********************
2022-10-20 21:01:41.365 541:link-prediction        INFO     Best f1:0.6796
2022-10-20 21:01:41.365 542:link-prediction        INFO     ********************
2022-10-20 21:01:41.367 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:01:41.367 562:link-prediction        INFO     ********************
2022-10-20 21:01:41.367 563:link-prediction        INFO     Best MCC:0.3483
2022-10-20 21:01:41.367 564:link-prediction        INFO     ********************
2022-10-20 21:01:41.368 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:01:43.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:01:43.501 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:01:43.501 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:01:49.867 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:01:49.867 647:link-prediction        INFO     eval_acc = 0.8387
2022-10-20 21:01:49.868 647:link-prediction        INFO     eval_f1 = 0.8504
2022-10-20 21:01:49.868 647:link-prediction        INFO     eval_mcc = 0.6858
2022-10-20 21:01:49.868 647:link-prediction        INFO     eval_precision = 0.7928
2022-10-20 21:01:49.868 647:link-prediction        INFO     eval_recall = 0.9171
2022-10-20 21:01:49.868 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:01:49.868 540:link-prediction        INFO     ********************
2022-10-20 21:01:49.868 541:link-prediction        INFO     Best f1:0.8504
2022-10-20 21:01:49.868 542:link-prediction        INFO     ********************
2022-10-20 21:01:49.869 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:01:49.869 562:link-prediction        INFO     ********************
2022-10-20 21:01:49.870 563:link-prediction        INFO     Best MCC:0.6858
2022-10-20 21:01:49.870 564:link-prediction        INFO     ********************
2022-10-20 21:01:49.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:01:51.992 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:01:51.992 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:01:51.993 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:01:58.316 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:01:58.316 647:link-prediction        INFO     eval_acc = 0.8654
2022-10-20 21:01:58.317 647:link-prediction        INFO     eval_f1 = 0.8758
2022-10-20 21:01:58.317 647:link-prediction        INFO     eval_mcc = 0.7412
2022-10-20 21:01:58.317 647:link-prediction        INFO     eval_precision = 0.8131
2022-10-20 21:01:58.317 647:link-prediction        INFO     eval_recall = 0.9489
2022-10-20 21:01:58.317 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:01:58.317 540:link-prediction        INFO     ********************
2022-10-20 21:01:58.317 541:link-prediction        INFO     Best f1:0.8758
2022-10-20 21:01:58.317 542:link-prediction        INFO     ********************
2022-10-20 21:01:58.318 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:01:58.318 562:link-prediction        INFO     ********************
2022-10-20 21:01:58.318 563:link-prediction        INFO     Best MCC:0.7412
2022-10-20 21:01:58.318 564:link-prediction        INFO     ********************
2022-10-20 21:01:58.319 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:02:00.432 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:02:00.432 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:02:00.432 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:02:06.512 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:02:06.512 647:link-prediction        INFO     eval_acc = 0.8714
2022-10-20 21:02:06.512 647:link-prediction        INFO     eval_f1 = 0.8828
2022-10-20 21:02:06.513 647:link-prediction        INFO     eval_mcc = 0.7571
2022-10-20 21:02:06.513 647:link-prediction        INFO     eval_precision = 0.8112
2022-10-20 21:02:06.513 647:link-prediction        INFO     eval_recall = 0.9682
2022-10-20 21:02:06.513 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:02:06.513 540:link-prediction        INFO     ********************
2022-10-20 21:02:06.513 541:link-prediction        INFO     Best f1:0.8828
2022-10-20 21:02:06.513 542:link-prediction        INFO     ********************
2022-10-20 21:02:06.514 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:02:06.514 562:link-prediction        INFO     ********************
2022-10-20 21:02:06.514 563:link-prediction        INFO     Best MCC:0.7571
2022-10-20 21:02:06.514 564:link-prediction        INFO     ********************
2022-10-20 21:02:06.515 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:02:08.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:02:08.610 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:02:08.610 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:02:14.907 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:02:14.907 647:link-prediction        INFO     eval_acc = 0.8756
2022-10-20 21:02:14.907 647:link-prediction        INFO     eval_f1 = 0.8835
2022-10-20 21:02:14.907 647:link-prediction        INFO     eval_mcc = 0.7582
2022-10-20 21:02:14.907 647:link-prediction        INFO     eval_precision = 0.8312
2022-10-20 21:02:14.907 647:link-prediction        INFO     eval_recall = 0.9428
2022-10-20 21:02:14.907 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:02:14.908 540:link-prediction        INFO     ********************
2022-10-20 21:02:14.908 541:link-prediction        INFO     Best f1:0.8835
2022-10-20 21:02:14.908 542:link-prediction        INFO     ********************
2022-10-20 21:02:14.909 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:02:14.909 562:link-prediction        INFO     ********************
2022-10-20 21:02:14.909 563:link-prediction        INFO     Best MCC:0.7582
2022-10-20 21:02:14.909 564:link-prediction        INFO     ********************
2022-10-20 21:02:14.910 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:02:17.040 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:02:17.040 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:02:17.040 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:02:23.404 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:02:23.404 647:link-prediction        INFO     eval_acc = 0.878
2022-10-20 21:02:23.404 647:link-prediction        INFO     eval_f1 = 0.8866
2022-10-20 21:02:23.404 647:link-prediction        INFO     eval_mcc = 0.7647
2022-10-20 21:02:23.404 647:link-prediction        INFO     eval_precision = 0.8285
2022-10-20 21:02:23.404 647:link-prediction        INFO     eval_recall = 0.9534
2022-10-20 21:02:23.405 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:02:23.405 540:link-prediction        INFO     ********************
2022-10-20 21:02:23.405 541:link-prediction        INFO     Best f1:0.8866
2022-10-20 21:02:23.405 542:link-prediction        INFO     ********************
2022-10-20 21:02:23.406 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:02:23.406 562:link-prediction        INFO     ********************
2022-10-20 21:02:23.406 563:link-prediction        INFO     Best MCC:0.7647
2022-10-20 21:02:23.407 564:link-prediction        INFO     ********************
2022-10-20 21:02:23.407 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:02:25.462 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:02:25.462 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:02:25.462 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:02:31.472 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:02:31.472 647:link-prediction        INFO     eval_acc = 0.8811
2022-10-20 21:02:31.472 647:link-prediction        INFO     eval_f1 = 0.8884
2022-10-20 21:02:31.473 647:link-prediction        INFO     eval_mcc = 0.7688
2022-10-20 21:02:31.473 647:link-prediction        INFO     eval_precision = 0.8368
2022-10-20 21:02:31.473 647:link-prediction        INFO     eval_recall = 0.9468
2022-10-20 21:02:31.473 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:02:31.473 540:link-prediction        INFO     ********************
2022-10-20 21:02:31.473 541:link-prediction        INFO     Best f1:0.8884
2022-10-20 21:02:31.473 542:link-prediction        INFO     ********************
2022-10-20 21:02:31.474 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:02:31.474 562:link-prediction        INFO     ********************
2022-10-20 21:02:31.474 563:link-prediction        INFO     Best MCC:0.7688
2022-10-20 21:02:31.474 564:link-prediction        INFO     ********************
2022-10-20 21:02:31.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:02:33.375 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:02:33.375 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:02:33.375 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:02:39.772 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:02:39.772 647:link-prediction        INFO     eval_acc = 0.8835
2022-10-20 21:02:39.773 647:link-prediction        INFO     eval_f1 = 0.8923
2022-10-20 21:02:39.773 647:link-prediction        INFO     eval_mcc = 0.7774
2022-10-20 21:02:39.773 647:link-prediction        INFO     eval_precision = 0.83
2022-10-20 21:02:39.773 647:link-prediction        INFO     eval_recall = 0.9647
2022-10-20 21:02:39.773 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:02:39.773 540:link-prediction        INFO     ********************
2022-10-20 21:02:39.773 541:link-prediction        INFO     Best f1:0.8923
2022-10-20 21:02:39.773 542:link-prediction        INFO     ********************
2022-10-20 21:02:39.774 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:02:39.774 562:link-prediction        INFO     ********************
2022-10-20 21:02:39.774 563:link-prediction        INFO     Best MCC:0.7774
2022-10-20 21:02:39.774 564:link-prediction        INFO     ********************
2022-10-20 21:02:39.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:02:41.827 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:02:41.828 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:02:41.828 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:02:48.045 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:02:48.045 647:link-prediction        INFO     eval_acc = 0.8778
2022-10-20 21:02:48.046 647:link-prediction        INFO     eval_f1 = 0.8852
2022-10-20 21:02:48.046 647:link-prediction        INFO     eval_mcc = 0.762
2022-10-20 21:02:48.046 647:link-prediction        INFO     eval_precision = 0.8344
2022-10-20 21:02:48.046 647:link-prediction        INFO     eval_recall = 0.9425
2022-10-20 21:02:48.046 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:02:50.157 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:02:50.157 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:02:50.157 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:02:56.777 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:02:56.777 647:link-prediction        INFO     eval_acc = 0.8817
2022-10-20 21:02:56.777 647:link-prediction        INFO     eval_f1 = 0.8896
2022-10-20 21:02:56.778 647:link-prediction        INFO     eval_mcc = 0.7714
2022-10-20 21:02:56.778 647:link-prediction        INFO     eval_precision = 0.8334
2022-10-20 21:02:56.778 647:link-prediction        INFO     eval_recall = 0.9541
2022-10-20 21:02:56.778 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:02:58.868 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:02:58.869 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:02:58.869 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:03:05.537 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:03:05.537 647:link-prediction        INFO     eval_acc = 0.8844
2022-10-20 21:03:05.537 647:link-prediction        INFO     eval_f1 = 0.8932
2022-10-20 21:03:05.537 647:link-prediction        INFO     eval_mcc = 0.7794
2022-10-20 21:03:05.537 647:link-prediction        INFO     eval_precision = 0.83
2022-10-20 21:03:05.537 647:link-prediction        INFO     eval_recall = 0.9668
2022-10-20 21:03:05.538 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 21:03:05.538 540:link-prediction        INFO     ********************
2022-10-20 21:03:05.538 541:link-prediction        INFO     Best f1:0.8932
2022-10-20 21:03:05.538 542:link-prediction        INFO     ********************
2022-10-20 21:03:05.539 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:03:05.539 562:link-prediction        INFO     ********************
2022-10-20 21:03:05.539 563:link-prediction        INFO     Best MCC:0.7794
2022-10-20 21:03:05.539 564:link-prediction        INFO     ********************
2022-10-20 21:03:05.540 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:03:07.526 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 21:03:07.526 599:link-prediction        INFO     Num examples = 8492
2022-10-20 21:03:07.526 600:link-prediction        INFO     Batch size = 32
2022-10-20 21:03:13.957 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 21:03:13.957 647:link-prediction        INFO     eval_acc = 0.8749
