2023-05-22 23:18:30.790 952:link-prediction        DEBUG  main message
2023-05-22 23:19:09.130 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 23:19:09.130 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 23:19:09.130 300:link-prediction        INFO   *** Example ***
2023-05-22 23:19:09.131 301:link-prediction        INFO   idx: 42957
2023-05-22 23:19:09.131 302:link-prediction        INFO   label: 0
2023-05-22 23:19:09.132 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 23:19:09.132 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 23:19:09.133 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 23:19:09.133 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 23:19:09.133 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 23:19:09.134 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 23:19:09.134 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 23:19:09.134 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 23:19:09.134 300:link-prediction        INFO   *** Example ***
2023-05-22 23:19:09.134 301:link-prediction        INFO   idx: 41214
2023-05-22 23:19:09.134 302:link-prediction        INFO   label: 1
2023-05-22 23:19:09.135 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 23:19:09.135 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 23:19:09.135 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 23:19:09.135 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 23:19:09.135 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 23:19:09.135 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 23:19:09.136 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 23:19:09.136 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 23:19:09.136 300:link-prediction        INFO   *** Example ***
2023-05-22 23:19:09.136 301:link-prediction        INFO   idx: 49161
2023-05-22 23:19:09.136 302:link-prediction        INFO   label: 1
2023-05-22 23:19:09.136 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 23:19:09.137 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 23:19:09.137 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 23:19:09.137 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 23:19:09.137 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 23:19:09.137 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 23:19:09.138 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 23:19:09.138 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 23:19:09.138 300:link-prediction        INFO   *** Example ***
2023-05-22 23:19:09.138 301:link-prediction        INFO   idx: 43029
2023-05-22 23:19:09.138 302:link-prediction        INFO   label: 1
2023-05-22 23:19:09.138 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 23:19:09.139 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 23:19:09.139 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 23:19:09.139 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 23:19:09.139 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 23:19:09.139 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 23:19:09.139 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 23:19:09.140 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 23:19:09.140 300:link-prediction        INFO   *** Example ***
2023-05-22 23:19:09.140 301:link-prediction        INFO   idx: 51377
2023-05-22 23:19:09.140 302:link-prediction        INFO   label: 0
2023-05-22 23:19:09.140 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 23:19:09.140 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 23:19:09.141 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 23:19:09.141 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 23:19:09.141 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 23:19:09.141 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 23:19:09.141 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 23:19:09.141 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 23:19:09.141 300:link-prediction        INFO   *** Example ***
2023-05-22 23:19:09.142 301:link-prediction        INFO   idx: 47602
2023-05-22 23:19:09.142 302:link-prediction        INFO   label: 1
2023-05-22 23:19:09.142 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 23:19:09.142 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 23:19:09.142 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 23:19:09.142 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 23:19:09.143 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 23:19:09.143 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 23:19:09.143 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 23:19:09.143 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 23:19:09.143 300:link-prediction        INFO   *** Example ***
2023-05-22 23:19:09.143 301:link-prediction        INFO   idx: 51408
2023-05-22 23:19:09.144 302:link-prediction        INFO   label: 1
2023-05-22 23:19:09.144 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 23:19:09.144 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 23:19:09.144 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 23:19:09.144 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 23:19:09.145 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 23:19:09.145 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 23:19:09.145 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 23:19:09.145 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 23:19:10.615 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 23:19:10.641 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 23:19:10.641 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 23:19:12.140 488:link-prediction        INFO   ***** Running training *****
2023-05-22 23:19:12.140 489:link-prediction        INFO     Num examples = 123001
2023-05-22 23:19:12.140 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 23:19:12.141 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 23:19:12.141 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 23:19:12.141 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 23:19:12.141 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 23:19:23.754 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:19:23.754 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:19:23.754 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:20:02.928 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:20:02.929 666:link-prediction        INFO     eval_acc = 0.8502
2023-05-22 23:20:02.929 666:link-prediction        INFO     eval_f1 = 0.8575
2023-05-22 23:20:02.929 666:link-prediction        INFO     eval_mcc = 0.7041
2023-05-22 23:20:02.929 666:link-prediction        INFO     eval_precision = 0.8175
2023-05-22 23:20:02.929 666:link-prediction        INFO     eval_recall = 0.9016
2023-05-22 23:20:02.929 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:20:02.930 559:link-prediction        INFO     ********************
2023-05-22 23:20:02.930 560:link-prediction        INFO     Best f1:0.8575
2023-05-22 23:20:02.930 561:link-prediction        INFO     ********************
2023-05-22 23:20:02.933 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:20:02.933 581:link-prediction        INFO     ********************
2023-05-22 23:20:02.934 582:link-prediction        INFO     Best MCC:0.7041
2023-05-22 23:20:02.934 583:link-prediction        INFO     ********************
2023-05-22 23:20:02.936 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:20:13.640 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:20:13.641 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:20:13.641 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:20:49.072 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:20:49.073 666:link-prediction        INFO     eval_acc = 0.8945
2023-05-22 23:20:49.074 666:link-prediction        INFO     eval_f1 = 0.8974
2023-05-22 23:20:49.074 666:link-prediction        INFO     eval_mcc = 0.7903
2023-05-22 23:20:49.074 666:link-prediction        INFO     eval_precision = 0.874
2023-05-22 23:20:49.074 666:link-prediction        INFO     eval_recall = 0.9221
2023-05-22 23:20:49.074 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:20:49.074 559:link-prediction        INFO     ********************
2023-05-22 23:20:49.074 560:link-prediction        INFO     Best f1:0.8974
2023-05-22 23:20:49.074 561:link-prediction        INFO     ********************
2023-05-22 23:20:49.077 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:20:49.077 581:link-prediction        INFO     ********************
2023-05-22 23:20:49.078 582:link-prediction        INFO     Best MCC:0.7903
2023-05-22 23:20:49.078 583:link-prediction        INFO     ********************
2023-05-22 23:20:49.080 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:21:00.223 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:21:00.223 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:21:00.223 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:21:34.213 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:21:34.214 666:link-prediction        INFO     eval_acc = 0.9076
2023-05-22 23:21:34.214 666:link-prediction        INFO     eval_f1 = 0.9093
2023-05-22 23:21:34.214 666:link-prediction        INFO     eval_mcc = 0.8158
2023-05-22 23:21:34.215 666:link-prediction        INFO     eval_precision = 0.8933
2023-05-22 23:21:34.215 666:link-prediction        INFO     eval_recall = 0.9258
2023-05-22 23:21:34.215 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:21:34.215 559:link-prediction        INFO     ********************
2023-05-22 23:21:34.215 560:link-prediction        INFO     Best f1:0.9093
2023-05-22 23:21:34.215 561:link-prediction        INFO     ********************
2023-05-22 23:21:34.219 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:21:34.219 581:link-prediction        INFO     ********************
2023-05-22 23:21:34.219 582:link-prediction        INFO     Best MCC:0.8158
2023-05-22 23:21:34.219 583:link-prediction        INFO     ********************
2023-05-22 23:21:34.221 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:21:45.122 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:21:45.123 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:21:45.123 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:22:20.300 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:22:20.301 666:link-prediction        INFO     eval_acc = 0.9118
2023-05-22 23:22:20.301 666:link-prediction        INFO     eval_f1 = 0.914
2023-05-22 23:22:20.301 666:link-prediction        INFO     eval_mcc = 0.8246
2023-05-22 23:22:20.301 666:link-prediction        INFO     eval_precision = 0.8915
2023-05-22 23:22:20.301 666:link-prediction        INFO     eval_recall = 0.9376
2023-05-22 23:22:20.301 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:22:20.301 559:link-prediction        INFO     ********************
2023-05-22 23:22:20.301 560:link-prediction        INFO     Best f1:0.914
2023-05-22 23:22:20.302 561:link-prediction        INFO     ********************
2023-05-22 23:22:20.305 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:22:20.305 581:link-prediction        INFO     ********************
2023-05-22 23:22:20.306 582:link-prediction        INFO     Best MCC:0.8246
2023-05-22 23:22:20.306 583:link-prediction        INFO     ********************
2023-05-22 23:22:20.308 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:22:31.427 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:22:31.428 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:22:31.428 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:23:07.401 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:23:07.401 666:link-prediction        INFO     eval_acc = 0.9153
2023-05-22 23:23:07.401 666:link-prediction        INFO     eval_f1 = 0.9176
2023-05-22 23:23:07.401 666:link-prediction        INFO     eval_mcc = 0.832
2023-05-22 23:23:07.402 666:link-prediction        INFO     eval_precision = 0.8934
2023-05-22 23:23:07.402 666:link-prediction        INFO     eval_recall = 0.9432
2023-05-22 23:23:07.402 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:23:07.402 559:link-prediction        INFO     ********************
2023-05-22 23:23:07.402 560:link-prediction        INFO     Best f1:0.9176
2023-05-22 23:23:07.402 561:link-prediction        INFO     ********************
2023-05-22 23:23:07.406 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:23:07.406 581:link-prediction        INFO     ********************
2023-05-22 23:23:07.406 582:link-prediction        INFO     Best MCC:0.832
2023-05-22 23:23:07.406 583:link-prediction        INFO     ********************
2023-05-22 23:23:07.408 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:23:18.222 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:23:18.222 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:23:18.222 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:23:53.584 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:23:53.585 666:link-prediction        INFO     eval_acc = 0.916
2023-05-22 23:23:53.585 666:link-prediction        INFO     eval_f1 = 0.9165
2023-05-22 23:23:53.585 666:link-prediction        INFO     eval_mcc = 0.8321
2023-05-22 23:23:53.585 666:link-prediction        INFO     eval_precision = 0.9107
2023-05-22 23:23:53.585 666:link-prediction        INFO     eval_recall = 0.9225
2023-05-22 23:23:53.585 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:23:53.586 581:link-prediction        INFO     ********************
2023-05-22 23:23:53.586 582:link-prediction        INFO     Best MCC:0.8321
2023-05-22 23:23:53.586 583:link-prediction        INFO     ********************
2023-05-22 23:23:53.589 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:24:04.401 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:24:04.402 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:24:04.402 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:24:38.700 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:24:38.701 666:link-prediction        INFO     eval_acc = 0.9187
2023-05-22 23:24:38.701 666:link-prediction        INFO     eval_f1 = 0.9211
2023-05-22 23:24:38.701 666:link-prediction        INFO     eval_mcc = 0.839
2023-05-22 23:24:38.701 666:link-prediction        INFO     eval_precision = 0.8942
2023-05-22 23:24:38.701 666:link-prediction        INFO     eval_recall = 0.9497
2023-05-22 23:24:38.702 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:24:38.702 559:link-prediction        INFO     ********************
2023-05-22 23:24:38.702 560:link-prediction        INFO     Best f1:0.9211
2023-05-22 23:24:38.702 561:link-prediction        INFO     ********************
2023-05-22 23:24:38.706 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:24:38.706 581:link-prediction        INFO     ********************
2023-05-22 23:24:38.706 582:link-prediction        INFO     Best MCC:0.839
2023-05-22 23:24:38.706 583:link-prediction        INFO     ********************
2023-05-22 23:24:38.708 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:24:49.693 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:24:49.694 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:24:49.694 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:25:26.723 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:25:26.723 666:link-prediction        INFO     eval_acc = 0.914
2023-05-22 23:25:26.723 666:link-prediction        INFO     eval_f1 = 0.9126
2023-05-22 23:25:26.723 666:link-prediction        INFO     eval_mcc = 0.8284
2023-05-22 23:25:26.724 666:link-prediction        INFO     eval_precision = 0.928
2023-05-22 23:25:26.724 666:link-prediction        INFO     eval_recall = 0.8977
2023-05-22 23:25:26.724 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:25:37.009 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:25:37.009 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:25:37.009 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:26:11.519 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:26:11.520 666:link-prediction        INFO     eval_acc = 0.9261
2023-05-22 23:26:11.520 666:link-prediction        INFO     eval_f1 = 0.9286
2023-05-22 23:26:11.520 666:link-prediction        INFO     eval_mcc = 0.8544
2023-05-22 23:26:11.520 666:link-prediction        INFO     eval_precision = 0.8977
2023-05-22 23:26:11.520 666:link-prediction        INFO     eval_recall = 0.9617
2023-05-22 23:26:11.520 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:26:11.520 559:link-prediction        INFO     ********************
2023-05-22 23:26:11.520 560:link-prediction        INFO     Best f1:0.9286
2023-05-22 23:26:11.520 561:link-prediction        INFO     ********************
2023-05-22 23:26:11.525 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:26:11.525 581:link-prediction        INFO     ********************
2023-05-22 23:26:11.525 582:link-prediction        INFO     Best MCC:0.8544
2023-05-22 23:26:11.525 583:link-prediction        INFO     ********************
2023-05-22 23:26:11.527 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:26:22.666 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:26:22.667 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:26:22.667 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:26:57.724 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:26:57.724 666:link-prediction        INFO     eval_acc = 0.9347
2023-05-22 23:26:57.724 666:link-prediction        INFO     eval_f1 = 0.9357
2023-05-22 23:26:57.724 666:link-prediction        INFO     eval_mcc = 0.8698
2023-05-22 23:26:57.725 666:link-prediction        INFO     eval_precision = 0.9227
2023-05-22 23:26:57.725 666:link-prediction        INFO     eval_recall = 0.949
2023-05-22 23:26:57.725 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:26:57.725 559:link-prediction        INFO     ********************
2023-05-22 23:26:57.725 560:link-prediction        INFO     Best f1:0.9357
2023-05-22 23:26:57.725 561:link-prediction        INFO     ********************
2023-05-22 23:26:57.727 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:26:57.728 581:link-prediction        INFO     ********************
2023-05-22 23:26:57.728 582:link-prediction        INFO     Best MCC:0.8698
2023-05-22 23:26:57.728 583:link-prediction        INFO     ********************
2023-05-22 23:26:57.730 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:27:08.400 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:27:08.400 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:27:08.400 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:27:44.173 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:27:44.173 666:link-prediction        INFO     eval_acc = 0.9299
2023-05-22 23:27:44.173 666:link-prediction        INFO     eval_f1 = 0.9332
2023-05-22 23:27:44.173 666:link-prediction        INFO     eval_mcc = 0.864
2023-05-22 23:27:44.174 666:link-prediction        INFO     eval_precision = 0.891
2023-05-22 23:27:44.174 666:link-prediction        INFO     eval_recall = 0.9796
2023-05-22 23:27:44.174 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:27:54.731 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:27:54.732 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:27:54.732 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:28:28.783 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:28:28.783 666:link-prediction        INFO     eval_acc = 0.9347
2023-05-22 23:28:28.783 666:link-prediction        INFO     eval_f1 = 0.9361
2023-05-22 23:28:28.783 666:link-prediction        INFO     eval_mcc = 0.8702
2023-05-22 23:28:28.783 666:link-prediction        INFO     eval_precision = 0.9169
2023-05-22 23:28:28.783 666:link-prediction        INFO     eval_recall = 0.956
2023-05-22 23:28:28.784 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:28:28.784 559:link-prediction        INFO     ********************
2023-05-22 23:28:28.784 560:link-prediction        INFO     Best f1:0.9361
2023-05-22 23:28:28.784 561:link-prediction        INFO     ********************
2023-05-22 23:28:28.788 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 23:28:28.788 581:link-prediction        INFO     ********************
2023-05-22 23:28:28.788 582:link-prediction        INFO     Best MCC:0.8702
2023-05-22 23:28:28.788 583:link-prediction        INFO     ********************
2023-05-22 23:28:28.791 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 23:28:39.105 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:28:39.105 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:28:39.105 619:link-prediction        INFO     Batch size = 32
