2023-05-19 22:28:17.607 933:link-prediction        DEBUG  main message
2023-05-19 22:30:22.424 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-19 22:30:22.424 562:link-prediction        INFO     ********************
2023-05-19 22:30:22.424 563:link-prediction        INFO     Best MCC:0.7043
2023-05-19 22:30:22.424 564:link-prediction        INFO     ********************
2023-05-19 22:30:22.426 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 22:30:39.542 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:30:39.542 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:30:39.542 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:31:40.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:31:40.758 647:link-prediction        INFO     eval_acc = 0.8986
2023-05-19 22:31:40.758 647:link-prediction        INFO     eval_f1 = 0.9028
2023-05-19 22:31:40.758 647:link-prediction        INFO     eval_mcc = 0.8002
2023-05-19 22:31:40.758 647:link-prediction        INFO     eval_precision = 0.8671
2023-05-19 22:31:40.759 647:link-prediction        INFO     eval_recall = 0.9416
2023-05-19 22:31:40.759 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:31:40.759 540:link-prediction        INFO     ********************
2023-05-19 22:31:40.759 541:link-prediction        INFO     Best f1:0.9028
2023-05-19 22:31:40.759 542:link-prediction        INFO     ********************
2023-05-19 22:31:40.762 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-19 22:31:40.762 562:link-prediction        INFO     ********************
2023-05-19 22:31:40.762 563:link-prediction        INFO     Best MCC:0.8002
2023-05-19 22:31:40.762 564:link-prediction        INFO     ********************
2023-05-19 22:31:40.764 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 22:31:57.606 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:31:57.606 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:31:57.607 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:32:57.135 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:32:57.135 647:link-prediction        INFO     eval_acc = 0.9074
2023-05-19 22:32:57.136 647:link-prediction        INFO     eval_f1 = 0.9115
2023-05-19 22:32:57.136 647:link-prediction        INFO     eval_mcc = 0.8184
2023-05-19 22:32:57.136 647:link-prediction        INFO     eval_precision = 0.8728
2023-05-19 22:32:57.136 647:link-prediction        INFO     eval_recall = 0.9539
2023-05-19 22:32:57.136 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:32:57.136 540:link-prediction        INFO     ********************
2023-05-19 22:32:57.136 541:link-prediction        INFO     Best f1:0.9115
2023-05-19 22:32:57.136 542:link-prediction        INFO     ********************
2023-05-19 22:32:57.139 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-19 22:32:57.140 562:link-prediction        INFO     ********************
2023-05-19 22:32:57.140 563:link-prediction        INFO     Best MCC:0.8184
2023-05-19 22:32:57.140 564:link-prediction        INFO     ********************
2023-05-19 22:32:57.142 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 22:33:12.482 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:33:12.483 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:33:12.483 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:34:11.952 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:34:11.953 647:link-prediction        INFO     eval_acc = 0.9153
2023-05-19 22:34:11.953 647:link-prediction        INFO     eval_f1 = 0.9175
2023-05-19 22:34:11.953 647:link-prediction        INFO     eval_mcc = 0.8318
2023-05-19 22:34:11.953 647:link-prediction        INFO     eval_precision = 0.8939
2023-05-19 22:34:11.953 647:link-prediction        INFO     eval_recall = 0.9425
2023-05-19 22:34:11.953 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:34:11.954 540:link-prediction        INFO     ********************
2023-05-19 22:34:11.954 541:link-prediction        INFO     Best f1:0.9175
2023-05-19 22:34:11.954 542:link-prediction        INFO     ********************
2023-05-19 22:34:11.957 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-19 22:34:11.958 562:link-prediction        INFO     ********************
2023-05-19 22:34:11.958 563:link-prediction        INFO     Best MCC:0.8318
2023-05-19 22:34:11.958 564:link-prediction        INFO     ********************
2023-05-19 22:34:11.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 22:34:28.880 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:34:28.880 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:34:28.881 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:35:26.853 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:35:26.854 647:link-prediction        INFO     eval_acc = 0.9193
2023-05-19 22:35:26.854 647:link-prediction        INFO     eval_f1 = 0.9223
2023-05-19 22:35:26.854 647:link-prediction        INFO     eval_mcc = 0.8412
2023-05-19 22:35:26.854 647:link-prediction        INFO     eval_precision = 0.8888
2023-05-19 22:35:26.854 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-19 22:35:26.854 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:35:26.854 540:link-prediction        INFO     ********************
2023-05-19 22:35:26.855 541:link-prediction        INFO     Best f1:0.9223
2023-05-19 22:35:26.855 542:link-prediction        INFO     ********************
2023-05-19 22:35:26.858 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-19 22:35:26.859 562:link-prediction        INFO     ********************
2023-05-19 22:35:26.859 563:link-prediction        INFO     Best MCC:0.8412
2023-05-19 22:35:26.859 564:link-prediction        INFO     ********************
2023-05-19 22:35:26.861 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 22:35:43.893 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:35:43.893 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:35:43.893 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:36:25.949 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:36:25.949 647:link-prediction        INFO     eval_acc = 0.9016
2023-05-19 22:36:25.949 647:link-prediction        INFO     eval_f1 = 0.8977
2023-05-19 22:36:25.950 647:link-prediction        INFO     eval_mcc = 0.8056
2023-05-19 22:36:25.950 647:link-prediction        INFO     eval_precision = 0.9347
2023-05-19 22:36:25.950 647:link-prediction        INFO     eval_recall = 0.8635
2023-05-19 22:36:25.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:36:37.479 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:36:37.479 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:36:37.479 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:37:21.526 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:37:21.527 647:link-prediction        INFO     eval_acc = 0.9149
2023-05-19 22:37:21.527 647:link-prediction        INFO     eval_f1 = 0.9197
2023-05-19 22:37:21.527 647:link-prediction        INFO     eval_mcc = 0.8357
2023-05-19 22:37:21.527 647:link-prediction        INFO     eval_precision = 0.8706
2023-05-19 22:37:21.528 647:link-prediction        INFO     eval_recall = 0.9746
2023-05-19 22:37:21.528 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:37:36.568 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:37:36.569 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:37:36.569 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:38:25.183 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:38:25.183 647:link-prediction        INFO     eval_acc = 0.9248
2023-05-19 22:38:25.183 647:link-prediction        INFO     eval_f1 = 0.9266
2023-05-19 22:38:25.184 647:link-prediction        INFO     eval_mcc = 0.8506
2023-05-19 22:38:25.184 647:link-prediction        INFO     eval_precision = 0.9056
2023-05-19 22:38:25.184 647:link-prediction        INFO     eval_recall = 0.9485
2023-05-19 22:38:25.184 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:38:25.184 540:link-prediction        INFO     ********************
2023-05-19 22:38:25.184 541:link-prediction        INFO     Best f1:0.9266
2023-05-19 22:38:25.184 542:link-prediction        INFO     ********************
2023-05-19 22:38:25.188 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-19 22:38:25.188 562:link-prediction        INFO     ********************
2023-05-19 22:38:25.188 563:link-prediction        INFO     Best MCC:0.8506
2023-05-19 22:38:25.188 564:link-prediction        INFO     ********************
2023-05-19 22:38:25.190 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 22:38:39.477 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:38:39.478 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:38:39.478 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:39:26.323 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:39:26.324 647:link-prediction        INFO     eval_acc = 0.9239
2023-05-19 22:39:26.324 647:link-prediction        INFO     eval_f1 = 0.9248
2023-05-19 22:39:26.324 647:link-prediction        INFO     eval_mcc = 0.848
2023-05-19 22:39:26.324 647:link-prediction        INFO     eval_precision = 0.914
2023-05-19 22:39:26.324 647:link-prediction        INFO     eval_recall = 0.9358
2023-05-19 22:39:26.324 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:39:41.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:39:41.479 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:39:41.479 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:40:30.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:40:30.687 647:link-prediction        INFO     eval_acc = 0.9111
2023-05-19 22:40:30.688 647:link-prediction        INFO     eval_f1 = 0.9087
2023-05-19 22:40:30.688 647:link-prediction        INFO     eval_mcc = 0.8234
2023-05-19 22:40:30.688 647:link-prediction        INFO     eval_precision = 0.9341
2023-05-19 22:40:30.688 647:link-prediction        INFO     eval_recall = 0.8847
2023-05-19 22:40:30.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:40:45.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:40:45.511 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:40:45.511 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:41:32.536 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:41:32.537 647:link-prediction        INFO     eval_acc = 0.904
2023-05-19 22:41:32.537 647:link-prediction        INFO     eval_f1 = 0.8991
2023-05-19 22:41:32.537 647:link-prediction        INFO     eval_mcc = 0.8117
2023-05-19 22:41:32.537 647:link-prediction        INFO     eval_precision = 0.947
2023-05-19 22:41:32.537 647:link-prediction        INFO     eval_recall = 0.8558
2023-05-19 22:41:32.537 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:41:48.786 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:41:48.787 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:41:48.787 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:42:36.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:42:36.635 647:link-prediction        INFO     eval_acc = 0.9328
2023-05-19 22:42:36.635 647:link-prediction        INFO     eval_f1 = 0.9352
2023-05-19 22:42:36.635 647:link-prediction        INFO     eval_mcc = 0.8681
2023-05-19 22:42:36.635 647:link-prediction        INFO     eval_precision = 0.902
2023-05-19 22:42:36.635 647:link-prediction        INFO     eval_recall = 0.971
2023-05-19 22:42:36.636 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:42:36.636 540:link-prediction        INFO     ********************
2023-05-19 22:42:36.636 541:link-prediction        INFO     Best f1:0.9352
2023-05-19 22:42:36.636 542:link-prediction        INFO     ********************
2023-05-19 22:42:36.639 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-19 22:42:36.640 562:link-prediction        INFO     ********************
2023-05-19 22:42:36.640 563:link-prediction        INFO     Best MCC:0.8681
2023-05-19 22:42:36.640 564:link-prediction        INFO     ********************
2023-05-19 22:42:36.642 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 22:42:54.316 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:42:54.317 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:42:54.317 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:43:42.270 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:43:42.271 647:link-prediction        INFO     eval_acc = 0.9308
2023-05-19 22:43:42.271 647:link-prediction        INFO     eval_f1 = 0.9298
2023-05-19 22:43:42.271 647:link-prediction        INFO     eval_mcc = 0.8619
2023-05-19 22:43:42.271 647:link-prediction        INFO     eval_precision = 0.9432
2023-05-19 22:43:42.271 647:link-prediction        INFO     eval_recall = 0.9168
2023-05-19 22:43:42.271 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:43:56.650 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:43:56.651 599:link-prediction        INFO     Num examples = 42338
2023-05-19 22:43:56.651 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:44:44.016 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:44:44.017 647:link-prediction        INFO     eval_acc = 0.9383
2023-05-19 22:44:44.017 647:link-prediction        INFO     eval_f1 = 0.9399
2023-05-19 22:44:44.017 647:link-prediction        INFO     eval_mcc = 0.8778
2023-05-19 22:44:44.017 647:link-prediction        INFO     eval_precision = 0.9168
2023-05-19 22:44:44.017 647:link-prediction        INFO     eval_recall = 0.9641
2023-05-19 22:44:44.017 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:44:44.017 540:link-prediction        INFO     ********************
2023-05-19 22:44:44.018 541:link-prediction        INFO     Best f1:0.9399
2023-05-19 22:44:44.018 542:link-prediction        INFO     ********************
2023-05-19 22:44:44.021 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_9/checkpoint-best-f1/model.bin
