2023-05-20 11:52:59.566 933:link-prediction        DEBUG  main message
2023-05-20 11:53:33.321 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-20 11:53:33.321 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-20 11:53:33.321 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-20 11:53:33.321 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-20 11:53:33.322 303:link-prediction        INFO   *** Example ***
2023-05-20 11:53:33.322 304:link-prediction        INFO   idx: 42185
2023-05-20 11:53:33.322 305:link-prediction        INFO   label: 0
2023-05-20 11:53:33.322 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-20 11:53:33.323 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-20 11:53:33.323 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-20 11:53:33.323 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-20 11:53:33.324 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-20 11:53:33.324 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-20 11:53:33.324 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-20 11:53:33.324 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 11:53:33.324 303:link-prediction        INFO   *** Example ***
2023-05-20 11:53:33.324 304:link-prediction        INFO   idx: 46560
2023-05-20 11:53:33.324 305:link-prediction        INFO   label: 1
2023-05-20 11:53:33.325 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 11:53:33.325 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 11:53:33.325 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 11:53:33.325 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 11:53:33.326 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 11:53:33.326 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 11:53:33.326 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 11:53:33.326 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 11:53:33.326 303:link-prediction        INFO   *** Example ***
2023-05-20 11:53:33.327 304:link-prediction        INFO   idx: 47672
2023-05-20 11:53:33.327 305:link-prediction        INFO   label: 1
2023-05-20 11:53:33.327 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 11:53:33.327 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 11:53:33.327 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 11:53:33.328 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 11:53:33.328 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 11:53:33.328 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 11:53:33.329 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 11:53:33.329 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 11:53:33.329 303:link-prediction        INFO   *** Example ***
2023-05-20 11:53:33.329 304:link-prediction        INFO   idx: 46456
2023-05-20 11:53:33.329 305:link-prediction        INFO   label: 0
2023-05-20 11:53:33.330 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 11:53:33.330 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 11:53:33.330 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 11:53:33.330 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 11:53:33.331 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 11:53:33.331 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 11:53:33.331 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 11:53:33.331 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 11:53:33.331 303:link-prediction        INFO   *** Example ***
2023-05-20 11:53:33.331 304:link-prediction        INFO   idx: 47962
2023-05-20 11:53:33.331 305:link-prediction        INFO   label: 1
2023-05-20 11:53:33.332 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 11:53:33.332 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 11:53:33.332 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 11:53:33.332 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 11:53:33.333 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 11:53:33.333 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 11:53:33.333 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 11:53:33.333 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 11:53:33.333 303:link-prediction        INFO   *** Example ***
2023-05-20 11:53:33.333 304:link-prediction        INFO   idx: 44467
2023-05-20 11:53:33.333 305:link-prediction        INFO   label: 0
2023-05-20 11:53:33.334 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 11:53:33.334 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 11:53:33.334 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 11:53:33.334 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 11:53:33.335 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 11:53:33.335 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 11:53:33.335 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 11:53:33.335 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 11:53:33.335 303:link-prediction        INFO   *** Example ***
2023-05-20 11:53:33.335 304:link-prediction        INFO   idx: 41115
2023-05-20 11:53:33.336 305:link-prediction        INFO   label: 0
2023-05-20 11:53:33.336 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 11:53:33.336 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 11:53:33.336 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 11:53:33.336 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 11:53:33.337 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 11:53:33.337 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 11:53:33.337 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 11:53:33.337 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 11:53:33.338 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 11:53:33.361 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 11:53:33.362 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cdg_layer_0', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 11:53:34.873 469:link-prediction        INFO   ***** Running training *****
2023-05-20 11:53:34.873 470:link-prediction        INFO     Num examples = 26658
2023-05-20 11:53:34.873 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 11:53:34.873 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 11:53:34.873 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 11:53:34.873 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 11:53:34.873 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 11:53:37.948 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:53:37.948 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:53:37.948 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:53:45.125 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:53:45.125 647:link-prediction        INFO     eval_acc = 0.6504
2023-05-20 11:53:45.125 647:link-prediction        INFO     eval_f1 = 0.6405
2023-05-20 11:53:45.125 647:link-prediction        INFO     eval_mcc = 0.3012
2023-05-20 11:53:45.125 647:link-prediction        INFO     eval_precision = 0.6591
2023-05-20 11:53:45.126 647:link-prediction        INFO     eval_recall = 0.6229
2023-05-20 11:53:45.126 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:53:45.126 540:link-prediction        INFO     ********************
2023-05-20 11:53:45.126 541:link-prediction        INFO     Best f1:0.6405
2023-05-20 11:53:45.126 542:link-prediction        INFO     ********************
2023-05-20 11:53:45.131 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:53:45.131 562:link-prediction        INFO     ********************
2023-05-20 11:53:45.131 563:link-prediction        INFO     Best MCC:0.3012
2023-05-20 11:53:45.131 564:link-prediction        INFO     ********************
2023-05-20 11:53:45.134 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:53:47.262 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:53:47.262 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:53:47.263 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:53:54.064 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:53:54.065 647:link-prediction        INFO     eval_acc = 0.817
2023-05-20 11:53:54.065 647:link-prediction        INFO     eval_f1 = 0.8344
2023-05-20 11:53:54.065 647:link-prediction        INFO     eval_mcc = 0.6485
2023-05-20 11:53:54.065 647:link-prediction        INFO     eval_precision = 0.7619
2023-05-20 11:53:54.065 647:link-prediction        INFO     eval_recall = 0.9223
2023-05-20 11:53:54.065 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:53:54.065 540:link-prediction        INFO     ********************
2023-05-20 11:53:54.066 541:link-prediction        INFO     Best f1:0.8344
2023-05-20 11:53:54.066 542:link-prediction        INFO     ********************
2023-05-20 11:53:54.068 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:53:54.069 562:link-prediction        INFO     ********************
2023-05-20 11:53:54.069 563:link-prediction        INFO     Best MCC:0.6485
2023-05-20 11:53:54.069 564:link-prediction        INFO     ********************
2023-05-20 11:53:54.071 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:53:56.259 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:53:56.260 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:53:56.260 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:54:03.332 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:54:03.332 647:link-prediction        INFO     eval_acc = 0.8184
2023-05-20 11:54:03.332 647:link-prediction        INFO     eval_f1 = 0.8299
2023-05-20 11:54:03.332 647:link-prediction        INFO     eval_mcc = 0.6427
2023-05-20 11:54:03.332 647:link-prediction        INFO     eval_precision = 0.7805
2023-05-20 11:54:03.332 647:link-prediction        INFO     eval_recall = 0.886
2023-05-20 11:54:03.333 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:54:05.703 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:54:05.704 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:54:05.704 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:54:12.456 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:54:12.457 647:link-prediction        INFO     eval_acc = 0.8374
2023-05-20 11:54:12.457 647:link-prediction        INFO     eval_f1 = 0.8562
2023-05-20 11:54:12.457 647:link-prediction        INFO     eval_mcc = 0.6991
2023-05-20 11:54:12.457 647:link-prediction        INFO     eval_precision = 0.7674
2023-05-20 11:54:12.457 647:link-prediction        INFO     eval_recall = 0.9682
2023-05-20 11:54:12.457 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:54:12.457 540:link-prediction        INFO     ********************
2023-05-20 11:54:12.457 541:link-prediction        INFO     Best f1:0.8562
2023-05-20 11:54:12.458 542:link-prediction        INFO     ********************
2023-05-20 11:54:12.462 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:54:12.462 562:link-prediction        INFO     ********************
2023-05-20 11:54:12.462 563:link-prediction        INFO     Best MCC:0.6991
2023-05-20 11:54:12.462 564:link-prediction        INFO     ********************
2023-05-20 11:54:12.464 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:54:15.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:54:15.127 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:54:15.127 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:54:22.961 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:54:22.962 647:link-prediction        INFO     eval_acc = 0.8395
2023-05-20 11:54:22.962 647:link-prediction        INFO     eval_f1 = 0.8559
2023-05-20 11:54:22.962 647:link-prediction        INFO     eval_mcc = 0.6974
2023-05-20 11:54:22.962 647:link-prediction        INFO     eval_precision = 0.7764
2023-05-20 11:54:22.962 647:link-prediction        INFO     eval_recall = 0.9536
2023-05-20 11:54:22.962 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:54:25.692 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:54:25.692 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:54:25.692 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:54:32.893 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:54:32.894 647:link-prediction        INFO     eval_acc = 0.8436
2023-05-20 11:54:32.894 647:link-prediction        INFO     eval_f1 = 0.8586
2023-05-20 11:54:32.894 647:link-prediction        INFO     eval_mcc = 0.7031
2023-05-20 11:54:32.895 647:link-prediction        INFO     eval_precision = 0.7836
2023-05-20 11:54:32.895 647:link-prediction        INFO     eval_recall = 0.9494
2023-05-20 11:54:32.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:54:32.895 540:link-prediction        INFO     ********************
2023-05-20 11:54:32.895 541:link-prediction        INFO     Best f1:0.8586
2023-05-20 11:54:32.895 542:link-prediction        INFO     ********************
2023-05-20 11:54:32.898 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:54:32.898 562:link-prediction        INFO     ********************
2023-05-20 11:54:32.898 563:link-prediction        INFO     Best MCC:0.7031
2023-05-20 11:54:32.898 564:link-prediction        INFO     ********************
2023-05-20 11:54:32.900 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:54:35.475 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:54:35.476 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:54:35.476 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:54:42.907 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:54:42.907 647:link-prediction        INFO     eval_acc = 0.8328
2023-05-20 11:54:42.908 647:link-prediction        INFO     eval_f1 = 0.8486
2023-05-20 11:54:42.908 647:link-prediction        INFO     eval_mcc = 0.6805
2023-05-20 11:54:42.908 647:link-prediction        INFO     eval_precision = 0.7753
2023-05-20 11:54:42.908 647:link-prediction        INFO     eval_recall = 0.9371
2023-05-20 11:54:42.908 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:54:45.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:54:45.318 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:54:45.318 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:54:52.893 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:54:52.893 647:link-prediction        INFO     eval_acc = 0.8305
2023-05-20 11:54:52.893 647:link-prediction        INFO     eval_f1 = 0.8449
2023-05-20 11:54:52.894 647:link-prediction        INFO     eval_mcc = 0.6726
2023-05-20 11:54:52.894 647:link-prediction        INFO     eval_precision = 0.7791
2023-05-20 11:54:52.894 647:link-prediction        INFO     eval_recall = 0.9228
2023-05-20 11:54:52.894 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:54:55.129 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:54:55.130 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:54:55.130 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:55:02.136 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:55:02.137 647:link-prediction        INFO     eval_acc = 0.834
2023-05-20 11:55:02.137 647:link-prediction        INFO     eval_f1 = 0.8476
2023-05-20 11:55:02.137 647:link-prediction        INFO     eval_mcc = 0.6789
2023-05-20 11:55:02.137 647:link-prediction        INFO     eval_precision = 0.7831
2023-05-20 11:55:02.137 647:link-prediction        INFO     eval_recall = 0.9237
2023-05-20 11:55:02.137 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:55:04.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:55:04.804 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:55:04.804 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:55:12.162 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:55:12.163 647:link-prediction        INFO     eval_acc = 0.8371
2023-05-20 11:55:12.163 647:link-prediction        INFO     eval_f1 = 0.854
2023-05-20 11:55:12.163 647:link-prediction        INFO     eval_mcc = 0.693
2023-05-20 11:55:12.163 647:link-prediction        INFO     eval_precision = 0.774
2023-05-20 11:55:12.163 647:link-prediction        INFO     eval_recall = 0.9524
2023-05-20 11:55:12.163 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:55:14.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:55:14.414 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:55:14.415 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:55:21.643 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:55:21.644 647:link-prediction        INFO     eval_acc = 0.8274
2023-05-20 11:55:21.644 647:link-prediction        INFO     eval_f1 = 0.8374
2023-05-20 11:55:21.644 647:link-prediction        INFO     eval_mcc = 0.6597
2023-05-20 11:55:21.644 647:link-prediction        INFO     eval_precision = 0.7915
2023-05-20 11:55:21.644 647:link-prediction        INFO     eval_recall = 0.8888
2023-05-20 11:55:21.644 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:55:23.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:55:23.986 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:55:23.987 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:55:31.279 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:55:31.279 647:link-prediction        INFO     eval_acc = 0.8454
2023-05-20 11:55:31.279 647:link-prediction        INFO     eval_f1 = 0.8631
2023-05-20 11:55:31.279 647:link-prediction        INFO     eval_mcc = 0.7151
2023-05-20 11:55:31.279 647:link-prediction        INFO     eval_precision = 0.7744
2023-05-20 11:55:31.279 647:link-prediction        INFO     eval_recall = 0.9748
2023-05-20 11:55:31.280 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:55:31.280 540:link-prediction        INFO     ********************
2023-05-20 11:55:31.280 541:link-prediction        INFO     Best f1:0.8631
2023-05-20 11:55:31.280 542:link-prediction        INFO     ********************
2023-05-20 11:55:31.284 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:55:31.285 562:link-prediction        INFO     ********************
2023-05-20 11:55:31.285 563:link-prediction        INFO     Best MCC:0.7151
2023-05-20 11:55:31.285 564:link-prediction        INFO     ********************
2023-05-20 11:55:31.286 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:55:33.540 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:55:33.540 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:55:33.540 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:55:40.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:55:40.773 647:link-prediction        INFO     eval_acc = 0.8473
2023-05-20 11:55:40.773 647:link-prediction        INFO     eval_f1 = 0.8643
2023-05-20 11:55:40.773 647:link-prediction        INFO     eval_mcc = 0.7175
2023-05-20 11:55:40.773 647:link-prediction        INFO     eval_precision = 0.7776
2023-05-20 11:55:40.773 647:link-prediction        INFO     eval_recall = 0.9727
2023-05-20 11:55:40.773 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:55:40.774 540:link-prediction        INFO     ********************
2023-05-20 11:55:40.774 541:link-prediction        INFO     Best f1:0.8643
2023-05-20 11:55:40.774 542:link-prediction        INFO     ********************
