2023-05-22 18:14:39.122 952:link-prediction        DEBUG  main message
2023-05-22 18:15:11.752 311:link-prediction        INFO   input_ids_1: 77 80
2023-05-22 18:15:11.752 318:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-22 18:15:11.752 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ< Ġa
2023-05-22 18:15:11.752 338:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-22 18:15:11.753 346:link-prediction        INFO   input_ids_2: 112 117
2023-05-22 18:15:11.753 353:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-22 18:15:11.753 363:link-prediction        INFO   input_tokens_reverse_2: Ġ10 Ġ* Ġp Ġ+ Ġq
2023-05-22 18:15:11.753 300:link-prediction        INFO   *** Example ***
2023-05-22 18:15:11.753 301:link-prediction        INFO   idx: 44467
2023-05-22 18:15:11.753 302:link-prediction        INFO   label: 0
2023-05-22 18:15:11.754 303:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-22 18:15:11.754 311:link-prediction        INFO   input_ids_1: 183 188
2023-05-22 18:15:11.754 318:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-22 18:15:11.754 328:link-prediction        INFO   input_tokens_reverse_1: p Ġ== Ġi Ġ+ Ġ1
2023-05-22 18:15:11.754 338:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-22 18:15:11.755 346:link-prediction        INFO   input_ids_2: 49 66
2023-05-22 18:15:11.755 353:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-22 18:15:11.755 363:link-prediction        INFO   input_tokens_reverse_2: Ġscan f ("% d Ġ% d ", Ġ& a [ i ], Ġ& b [ i ]);
2023-05-22 18:15:11.755 300:link-prediction        INFO   *** Example ***
2023-05-22 18:15:11.755 301:link-prediction        INFO   idx: 41115
2023-05-22 18:15:11.755 302:link-prediction        INFO   label: 0
2023-05-22 18:15:11.756 303:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-22 18:15:11.756 311:link-prediction        INFO   input_ids_1: 149 157
2023-05-22 18:15:11.756 318:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-22 18:15:11.756 328:link-prediction        INFO   input_tokens_reverse_1: Ġy [ i ] Ġ= Ġ4 . 00
2023-05-22 18:15:11.756 338:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-22 18:15:11.757 346:link-prediction        INFO   input_ids_2: 170 178
2023-05-22 18:15:11.757 353:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-22 18:15:11.757 363:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0 . 00
2023-05-22 18:15:12.075 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 18:15:12.097 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 18:15:12.097 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_2', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 18:15:13.727 488:link-prediction        INFO   ***** Running training *****
2023-05-22 18:15:13.727 489:link-prediction        INFO     Num examples = 26658
2023-05-22 18:15:13.728 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 18:15:13.728 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 18:15:13.728 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 18:15:13.728 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 18:15:13.728 502:link-prediction        INFO     Total optimization steps = 834
2023-05-22 18:15:17.203 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:15:17.203 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:15:17.203 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:15:25.632 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:15:25.633 666:link-prediction        INFO     eval_acc = 0.7551
2023-05-22 18:15:25.633 666:link-prediction        INFO     eval_f1 = 0.7774
2023-05-22 18:15:25.633 666:link-prediction        INFO     eval_mcc = 0.5204
2023-05-22 18:15:25.633 666:link-prediction        INFO     eval_precision = 0.7134
2023-05-22 18:15:25.634 666:link-prediction        INFO     eval_recall = 0.854
2023-05-22 18:15:25.634 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:15:25.636 559:link-prediction        INFO     ********************
2023-05-22 18:15:25.636 560:link-prediction        INFO     Best f1:0.7774
2023-05-22 18:15:25.637 561:link-prediction        INFO     ********************
2023-05-22 18:15:25.640 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:15:25.640 581:link-prediction        INFO     ********************
2023-05-22 18:15:25.640 582:link-prediction        INFO     Best MCC:0.5204
2023-05-22 18:15:25.640 583:link-prediction        INFO     ********************
2023-05-22 18:15:25.643 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:15:27.931 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:15:27.931 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:15:27.932 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:15:35.540 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:15:35.541 666:link-prediction        INFO     eval_acc = 0.8404
2023-05-22 18:15:35.541 666:link-prediction        INFO     eval_f1 = 0.8566
2023-05-22 18:15:35.541 666:link-prediction        INFO     eval_mcc = 0.6984
2023-05-22 18:15:35.541 666:link-prediction        INFO     eval_precision = 0.7784
2023-05-22 18:15:35.541 666:link-prediction        INFO     eval_recall = 0.9524
2023-05-22 18:15:35.542 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:15:35.544 559:link-prediction        INFO     ********************
2023-05-22 18:15:35.544 560:link-prediction        INFO     Best f1:0.8566
2023-05-22 18:15:35.544 561:link-prediction        INFO     ********************
2023-05-22 18:15:35.546 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:15:35.546 581:link-prediction        INFO     ********************
2023-05-22 18:15:35.547 582:link-prediction        INFO     Best MCC:0.6984
2023-05-22 18:15:35.547 583:link-prediction        INFO     ********************
2023-05-22 18:15:35.548 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:15:37.896 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:15:37.897 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:15:37.897 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:15:45.661 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:15:45.661 666:link-prediction        INFO     eval_acc = 0.8462
2023-05-22 18:15:45.661 666:link-prediction        INFO     eval_f1 = 0.8628
2023-05-22 18:15:45.661 666:link-prediction        INFO     eval_mcc = 0.7131
2023-05-22 18:15:45.662 666:link-prediction        INFO     eval_precision = 0.7794
2023-05-22 18:15:45.662 666:link-prediction        INFO     eval_recall = 0.9663
2023-05-22 18:15:45.662 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:15:45.664 559:link-prediction        INFO     ********************
2023-05-22 18:15:45.664 560:link-prediction        INFO     Best f1:0.8628
2023-05-22 18:15:45.665 561:link-prediction        INFO     ********************
2023-05-22 18:15:45.667 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:15:45.667 581:link-prediction        INFO     ********************
2023-05-22 18:15:45.667 582:link-prediction        INFO     Best MCC:0.7131
2023-05-22 18:15:45.667 583:link-prediction        INFO     ********************
2023-05-22 18:15:45.668 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:15:48.205 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:15:48.206 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:15:48.206 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:15:55.937 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:15:55.938 666:link-prediction        INFO     eval_acc = 0.8468
2023-05-22 18:15:55.938 666:link-prediction        INFO     eval_f1 = 0.8648
2023-05-22 18:15:55.938 666:link-prediction        INFO     eval_mcc = 0.7189
2023-05-22 18:15:55.938 666:link-prediction        INFO     eval_precision = 0.7746
2023-05-22 18:15:55.938 666:link-prediction        INFO     eval_recall = 0.9788
2023-05-22 18:15:55.938 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:15:55.941 559:link-prediction        INFO     ********************
2023-05-22 18:15:55.941 560:link-prediction        INFO     Best f1:0.8648
2023-05-22 18:15:55.941 561:link-prediction        INFO     ********************
2023-05-22 18:15:55.943 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:15:55.943 581:link-prediction        INFO     ********************
2023-05-22 18:15:55.944 582:link-prediction        INFO     Best MCC:0.7189
2023-05-22 18:15:55.944 583:link-prediction        INFO     ********************
2023-05-22 18:15:55.946 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:15:58.401 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:15:58.401 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:15:58.402 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:16:06.132 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:16:06.133 666:link-prediction        INFO     eval_acc = 0.8292
2023-05-22 18:16:06.133 666:link-prediction        INFO     eval_f1 = 0.8323
2023-05-22 18:16:06.133 666:link-prediction        INFO     eval_mcc = 0.6587
2023-05-22 18:16:06.133 666:link-prediction        INFO     eval_precision = 0.8182
2023-05-22 18:16:06.133 666:link-prediction        INFO     eval_recall = 0.847
2023-05-22 18:16:06.133 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:16:08.686 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:16:08.686 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:16:08.687 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:16:16.543 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:16:16.544 666:link-prediction        INFO     eval_acc = 0.8482
2023-05-22 18:16:16.544 666:link-prediction        INFO     eval_f1 = 0.8617
2023-05-22 18:16:16.544 666:link-prediction        INFO     eval_mcc = 0.7095
2023-05-22 18:16:16.544 666:link-prediction        INFO     eval_precision = 0.7923
2023-05-22 18:16:16.544 666:link-prediction        INFO     eval_recall = 0.9444
2023-05-22 18:16:16.544 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:16:18.866 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:16:18.866 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:16:18.866 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:16:26.499 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:16:26.500 666:link-prediction        INFO     eval_acc = 0.8496
2023-05-22 18:16:26.500 666:link-prediction        INFO     eval_f1 = 0.867
2023-05-22 18:16:26.500 666:link-prediction        INFO     eval_mcc = 0.7237
2023-05-22 18:16:26.500 666:link-prediction        INFO     eval_precision = 0.778
2023-05-22 18:16:26.500 666:link-prediction        INFO     eval_recall = 0.979
2023-05-22 18:16:26.500 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:16:26.503 559:link-prediction        INFO     ********************
2023-05-22 18:16:26.503 560:link-prediction        INFO     Best f1:0.867
2023-05-22 18:16:26.503 561:link-prediction        INFO     ********************
2023-05-22 18:16:26.505 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:16:26.505 581:link-prediction        INFO     ********************
2023-05-22 18:16:26.505 582:link-prediction        INFO     Best MCC:0.7237
2023-05-22 18:16:26.505 583:link-prediction        INFO     ********************
2023-05-22 18:16:26.507 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:16:29.035 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:16:29.035 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:16:29.035 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:16:36.916 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:16:36.916 666:link-prediction        INFO     eval_acc = 0.8525
2023-05-22 18:16:36.917 666:link-prediction        INFO     eval_f1 = 0.8669
2023-05-22 18:16:36.917 666:link-prediction        INFO     eval_mcc = 0.7214
2023-05-22 18:16:36.917 666:link-prediction        INFO     eval_precision = 0.7911
2023-05-22 18:16:36.917 666:link-prediction        INFO     eval_recall = 0.9587
2023-05-22 18:16:36.917 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:16:39.555 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:16:39.555 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:16:39.555 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:16:47.110 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:16:47.110 666:link-prediction        INFO     eval_acc = 0.8575
2023-05-22 18:16:47.111 666:link-prediction        INFO     eval_f1 = 0.8727
2023-05-22 18:16:47.111 666:link-prediction        INFO     eval_mcc = 0.7356
2023-05-22 18:16:47.111 666:link-prediction        INFO     eval_precision = 0.7896
2023-05-22 18:16:47.111 666:link-prediction        INFO     eval_recall = 0.9752
2023-05-22 18:16:47.111 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:16:47.114 559:link-prediction        INFO     ********************
2023-05-22 18:16:47.114 560:link-prediction        INFO     Best f1:0.8727
2023-05-22 18:16:47.114 561:link-prediction        INFO     ********************
2023-05-22 18:16:47.116 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:16:47.116 581:link-prediction        INFO     ********************
2023-05-22 18:16:47.116 582:link-prediction        INFO     Best MCC:0.7356
2023-05-22 18:16:47.116 583:link-prediction        INFO     ********************
2023-05-22 18:16:47.118 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:16:49.587 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:16:49.588 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:16:49.588 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:16:57.724 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:16:57.724 666:link-prediction        INFO     eval_acc = 0.8549
2023-05-22 18:16:57.724 666:link-prediction        INFO     eval_f1 = 0.8657
2023-05-22 18:16:57.725 666:link-prediction        INFO     eval_mcc = 0.7188
2023-05-22 18:16:57.725 666:link-prediction        INFO     eval_precision = 0.8066
2023-05-22 18:16:57.725 666:link-prediction        INFO     eval_recall = 0.9342
2023-05-22 18:16:57.725 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:17:00.180 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:17:00.181 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:17:00.181 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:17:08.212 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:17:08.213 666:link-prediction        INFO     eval_acc = 0.862
2023-05-22 18:17:08.213 666:link-prediction        INFO     eval_f1 = 0.8706
2023-05-22 18:17:08.213 666:link-prediction        INFO     eval_mcc = 0.7302
2023-05-22 18:17:08.213 666:link-prediction        INFO     eval_precision = 0.8204
2023-05-22 18:17:08.213 666:link-prediction        INFO     eval_recall = 0.9274
2023-05-22 18:17:08.213 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:17:10.560 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:17:10.560 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:17:10.560 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:17:17.970 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:17:17.970 666:link-prediction        INFO     eval_acc = 0.8595
2023-05-22 18:17:17.970 666:link-prediction        INFO     eval_f1 = 0.8701
2023-05-22 18:17:17.970 666:link-prediction        INFO     eval_mcc = 0.7284
2023-05-22 18:17:17.970 666:link-prediction        INFO     eval_precision = 0.81
2023-05-22 18:17:17.971 666:link-prediction        INFO     eval_recall = 0.9399
2023-05-22 18:17:17.971 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:17:20.447 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:17:20.447 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:17:20.447 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:17:28.095 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:17:28.096 666:link-prediction        INFO     eval_acc = 0.8617
2023-05-22 18:17:28.096 666:link-prediction        INFO     eval_f1 = 0.8755
