2023-05-20 10:05:44.191 933:link-prediction        DEBUG  main message
2023-05-20 10:06:22.902 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 10:06:22.903 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 10:06:22.903 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 10:06:22.903 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 10:06:22.903 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 10:06:22.904 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 10:06:22.904 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 10:06:22.904 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 10:06:22.904 303:link-prediction        INFO   *** Example ***
2023-05-20 10:06:22.904 304:link-prediction        INFO   idx: 41214
2023-05-20 10:06:22.904 305:link-prediction        INFO   label: 1
2023-05-20 10:06:22.905 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 10:06:22.905 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 10:06:22.905 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 10:06:22.905 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 10:06:22.906 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 10:06:22.906 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 10:06:22.906 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 10:06:22.906 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 10:06:22.906 303:link-prediction        INFO   *** Example ***
2023-05-20 10:06:22.906 304:link-prediction        INFO   idx: 49161
2023-05-20 10:06:22.906 305:link-prediction        INFO   label: 1
2023-05-20 10:06:22.907 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 10:06:22.907 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 10:06:22.907 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 10:06:22.907 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 10:06:22.908 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 10:06:22.908 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 10:06:22.908 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 10:06:22.908 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 10:06:22.908 303:link-prediction        INFO   *** Example ***
2023-05-20 10:06:22.908 304:link-prediction        INFO   idx: 43029
2023-05-20 10:06:22.909 305:link-prediction        INFO   label: 1
2023-05-20 10:06:22.909 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 10:06:22.909 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 10:06:22.909 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 10:06:22.910 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 10:06:22.910 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 10:06:22.910 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 10:06:22.910 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 10:06:22.910 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 10:06:22.911 303:link-prediction        INFO   *** Example ***
2023-05-20 10:06:22.911 304:link-prediction        INFO   idx: 51377
2023-05-20 10:06:22.911 305:link-prediction        INFO   label: 0
2023-05-20 10:06:22.911 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 10:06:22.911 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 10:06:22.912 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 10:06:22.912 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 10:06:22.912 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 10:06:22.912 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 10:06:22.912 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 10:06:22.913 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 10:06:22.913 303:link-prediction        INFO   *** Example ***
2023-05-20 10:06:22.913 304:link-prediction        INFO   idx: 47602
2023-05-20 10:06:22.913 305:link-prediction        INFO   label: 1
2023-05-20 10:06:22.913 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 10:06:22.914 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 10:06:22.914 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 10:06:22.914 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 10:06:22.914 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 10:06:22.915 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 10:06:22.915 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 10:06:22.915 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 10:06:22.915 303:link-prediction        INFO   *** Example ***
2023-05-20 10:06:22.915 304:link-prediction        INFO   idx: 51408
2023-05-20 10:06:22.915 305:link-prediction        INFO   label: 1
2023-05-20 10:06:22.916 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 10:06:22.916 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 10:06:22.916 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 10:06:22.916 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 10:06:22.916 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 10:06:22.917 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 10:06:22.917 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 10:06:22.917 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 10:06:22.917 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 10:06:22.940 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 10:06:22.940 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_1', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 10:06:24.479 469:link-prediction        INFO   ***** Running training *****
2023-05-20 10:06:24.479 470:link-prediction        INFO     Num examples = 123023
2023-05-20 10:06:24.479 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 10:06:24.479 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 10:06:24.479 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 10:06:24.479 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 10:06:24.480 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 10:06:35.871 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:06:35.871 599:link-prediction        INFO     Num examples = 42338
2023-05-20 10:06:35.871 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:07:15.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:07:15.307 647:link-prediction        INFO     eval_acc = 0.8054
2023-05-20 10:07:15.307 647:link-prediction        INFO     eval_f1 = 0.8144
2023-05-20 10:07:15.307 647:link-prediction        INFO     eval_mcc = 0.6136
2023-05-20 10:07:15.307 647:link-prediction        INFO     eval_precision = 0.7783
2023-05-20 10:07:15.307 647:link-prediction        INFO     eval_recall = 0.8539
2023-05-20 10:07:15.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:07:15.307 540:link-prediction        INFO     ********************
2023-05-20 10:07:15.307 541:link-prediction        INFO     Best f1:0.8144
2023-05-20 10:07:15.308 542:link-prediction        INFO     ********************
2023-05-20 10:07:15.311 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:07:15.312 562:link-prediction        INFO     ********************
2023-05-20 10:07:15.312 563:link-prediction        INFO     Best MCC:0.6136
2023-05-20 10:07:15.312 564:link-prediction        INFO     ********************
2023-05-20 10:07:15.314 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:07:26.557 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:07:26.558 599:link-prediction        INFO     Num examples = 42338
2023-05-20 10:07:26.558 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:08:04.412 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:08:04.413 647:link-prediction        INFO     eval_acc = 0.8592
2023-05-20 10:08:04.413 647:link-prediction        INFO     eval_f1 = 0.8663
2023-05-20 10:08:04.413 647:link-prediction        INFO     eval_mcc = 0.7225
2023-05-20 10:08:04.413 647:link-prediction        INFO     eval_precision = 0.8243
2023-05-20 10:08:04.413 647:link-prediction        INFO     eval_recall = 0.9128
2023-05-20 10:08:04.413 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:08:04.413 540:link-prediction        INFO     ********************
2023-05-20 10:08:04.414 541:link-prediction        INFO     Best f1:0.8663
2023-05-20 10:08:04.414 542:link-prediction        INFO     ********************
2023-05-20 10:08:04.416 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:08:04.417 562:link-prediction        INFO     ********************
2023-05-20 10:08:04.417 563:link-prediction        INFO     Best MCC:0.7225
2023-05-20 10:08:04.417 564:link-prediction        INFO     ********************
2023-05-20 10:08:04.419 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:08:15.849 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:08:15.850 599:link-prediction        INFO     Num examples = 42338
2023-05-20 10:08:15.850 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:08:53.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:08:53.190 647:link-prediction        INFO     eval_acc = 0.8795
2023-05-20 10:08:53.190 647:link-prediction        INFO     eval_f1 = 0.8842
2023-05-20 10:08:53.190 647:link-prediction        INFO     eval_mcc = 0.7615
2023-05-20 10:08:53.190 647:link-prediction        INFO     eval_precision = 0.8513
2023-05-20 10:08:53.190 647:link-prediction        INFO     eval_recall = 0.9196
2023-05-20 10:08:53.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:08:53.190 540:link-prediction        INFO     ********************
2023-05-20 10:08:53.190 541:link-prediction        INFO     Best f1:0.8842
2023-05-20 10:08:53.191 542:link-prediction        INFO     ********************
2023-05-20 10:08:53.194 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:08:53.194 562:link-prediction        INFO     ********************
2023-05-20 10:08:53.195 563:link-prediction        INFO     Best MCC:0.7615
2023-05-20 10:08:53.195 564:link-prediction        INFO     ********************
2023-05-20 10:08:53.196 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:09:04.175 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:09:04.175 599:link-prediction        INFO     Num examples = 42338
2023-05-20 10:09:04.175 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:09:41.978 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:09:41.979 647:link-prediction        INFO     eval_acc = 0.8767
2023-05-20 10:09:41.979 647:link-prediction        INFO     eval_f1 = 0.8767
2023-05-20 10:09:41.979 647:link-prediction        INFO     eval_mcc = 0.7533
2023-05-20 10:09:41.979 647:link-prediction        INFO     eval_precision = 0.8764
2023-05-20 10:09:41.979 647:link-prediction        INFO     eval_recall = 0.877
2023-05-20 10:09:41.979 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:09:52.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:09:52.896 599:link-prediction        INFO     Num examples = 42338
2023-05-20 10:09:52.897 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:10:30.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:10:30.667 647:link-prediction        INFO     eval_acc = 0.879
2023-05-20 10:10:30.667 647:link-prediction        INFO     eval_f1 = 0.8802
2023-05-20 10:10:30.667 647:link-prediction        INFO     eval_mcc = 0.7582
2023-05-20 10:10:30.667 647:link-prediction        INFO     eval_precision = 0.8716
2023-05-20 10:10:30.667 647:link-prediction        INFO     eval_recall = 0.889
2023-05-20 10:10:30.667 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:10:42.098 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:10:42.099 599:link-prediction        INFO     Num examples = 42338
2023-05-20 10:10:42.099 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:11:20.529 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:11:20.530 647:link-prediction        INFO     eval_acc = 0.8782
2023-05-20 10:11:20.530 647:link-prediction        INFO     eval_f1 = 0.8778
2023-05-20 10:11:20.530 647:link-prediction        INFO     eval_mcc = 0.7564
2023-05-20 10:11:20.530 647:link-prediction        INFO     eval_precision = 0.8805
2023-05-20 10:11:20.530 647:link-prediction        INFO     eval_recall = 0.8751
2023-05-20 10:11:20.531 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:11:31.537 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:11:31.538 599:link-prediction        INFO     Num examples = 42338
2023-05-20 10:11:31.538 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:12:09.719 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:12:09.720 647:link-prediction        INFO     eval_acc = 0.889
2023-05-20 10:12:09.720 647:link-prediction        INFO     eval_f1 = 0.8936
2023-05-20 10:12:09.720 647:link-prediction        INFO     eval_mcc = 0.781
2023-05-20 10:12:09.720 647:link-prediction        INFO     eval_precision = 0.858
2023-05-20 10:12:09.720 647:link-prediction        INFO     eval_recall = 0.9323
2023-05-20 10:12:09.720 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:12:09.721 540:link-prediction        INFO     ********************
2023-05-20 10:12:09.721 541:link-prediction        INFO     Best f1:0.8936
2023-05-20 10:12:09.721 542:link-prediction        INFO     ********************
2023-05-20 10:12:09.724 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:12:09.725 562:link-prediction        INFO     ********************
2023-05-20 10:12:09.725 563:link-prediction        INFO     Best MCC:0.781
2023-05-20 10:12:09.725 564:link-prediction        INFO     ********************
2023-05-20 10:12:09.727 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:12:20.508 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:12:20.509 599:link-prediction        INFO     Num examples = 42338
2023-05-20 10:12:20.509 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:12:58.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:12:58.556 647:link-prediction        INFO     eval_acc = 0.8912
2023-05-20 10:12:58.556 647:link-prediction        INFO     eval_f1 = 0.8949
2023-05-20 10:12:58.556 647:link-prediction        INFO     eval_mcc = 0.7843
2023-05-20 10:12:58.556 647:link-prediction        INFO     eval_precision = 0.8651
2023-05-20 10:12:58.556 647:link-prediction        INFO     eval_recall = 0.9268
2023-05-20 10:12:58.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:12:58.556 540:link-prediction        INFO     ********************
2023-05-20 10:12:58.557 541:link-prediction        INFO     Best f1:0.8949
2023-05-20 10:12:58.557 542:link-prediction        INFO     ********************
2023-05-20 10:12:58.559 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:12:58.559 562:link-prediction        INFO     ********************
2023-05-20 10:12:58.559 563:link-prediction        INFO     Best MCC:0.7843
2023-05-20 10:12:58.559 564:link-prediction        INFO     ********************
2023-05-20 10:12:58.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:13:09.085 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:13:09.085 599:link-prediction        INFO     Num examples = 42338
2023-05-20 10:13:09.085 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:13:46.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:13:46.591 647:link-prediction        INFO     eval_acc = 0.8938
2023-05-20 10:13:46.591 647:link-prediction        INFO     eval_f1 = 0.899
2023-05-20 10:13:46.591 647:link-prediction        INFO     eval_mcc = 0.7918
2023-05-20 10:13:46.591 647:link-prediction        INFO     eval_precision = 0.8568
2023-05-20 10:13:46.591 647:link-prediction        INFO     eval_recall = 0.9456
2023-05-20 10:13:46.592 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:13:46.592 540:link-prediction        INFO     ********************
2023-05-20 10:13:46.592 541:link-prediction        INFO     Best f1:0.899
2023-05-20 10:13:46.592 542:link-prediction        INFO     ********************
2023-05-20 10:13:46.595 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:13:46.595 562:link-prediction        INFO     ********************
2023-05-20 10:13:46.595 563:link-prediction        INFO     Best MCC:0.7918
2023-05-20 10:13:46.595 564:link-prediction        INFO     ********************
2023-05-20 10:13:46.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:13:57.704 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:13:57.705 599:link-prediction        INFO     Num examples = 42338
2023-05-20 10:13:57.705 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:14:35.065 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:14:35.066 647:link-prediction        INFO     eval_acc = 0.8985
2023-05-20 10:14:35.066 647:link-prediction        INFO     eval_f1 = 0.8989
2023-05-20 10:14:35.066 647:link-prediction        INFO     eval_mcc = 0.797
2023-05-20 10:14:35.066 647:link-prediction        INFO     eval_precision = 0.8956
2023-05-20 10:14:35.067 647:link-prediction        INFO     eval_recall = 0.9022
2023-05-20 10:14:35.067 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:14:35.067 562:link-prediction        INFO     ********************
2023-05-20 10:14:35.067 563:link-prediction        INFO     Best MCC:0.797
2023-05-20 10:14:35.067 564:link-prediction        INFO     ********************
2023-05-20 10:14:35.069 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:14:46.065 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:14:46.066 599:link-prediction        INFO     Num examples = 42338
2023-05-20 10:14:46.066 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:15:23.599 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:15:23.600 647:link-prediction        INFO     eval_acc = 0.8985
2023-05-20 10:15:23.600 647:link-prediction        INFO     eval_f1 = 0.8976
2023-05-20 10:15:23.600 647:link-prediction        INFO     eval_mcc = 0.797
2023-05-20 10:15:23.600 647:link-prediction        INFO     eval_precision = 0.9049
2023-05-20 10:15:23.600 647:link-prediction        INFO     eval_recall = 0.8904
2023-05-20 10:15:23.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:15:34.396 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:15:34.396 599:link-prediction        INFO     Num examples = 42338
2023-05-20 10:15:34.396 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:16:11.927 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:16:11.928 647:link-prediction        INFO     eval_acc = 0.9042
2023-05-20 10:16:11.929 647:link-prediction        INFO     eval_f1 = 0.9094
2023-05-20 10:16:11.929 647:link-prediction        INFO     eval_mcc = 0.8138
2023-05-20 10:16:11.929 647:link-prediction        INFO     eval_precision = 0.8628
2023-05-20 10:16:11.929 647:link-prediction        INFO     eval_recall = 0.9614
2023-05-20 10:16:11.930 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:16:11.930 540:link-prediction        INFO     ********************
2023-05-20 10:16:11.930 541:link-prediction        INFO     Best f1:0.9094
2023-05-20 10:16:11.930 542:link-prediction        INFO     ********************
2023-05-20 10:16:11.935 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:16:11.935 562:link-prediction        INFO     ********************
2023-05-20 10:16:11.935 563:link-prediction        INFO     Best MCC:0.8138
2023-05-20 10:16:11.935 564:link-prediction        INFO     ********************
2023-05-20 10:16:11.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:16:23.491 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:16:23.491 599:link-prediction        INFO     Num examples = 42338
2023-05-20 10:16:23.491 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:17:00.216 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:17:00.217 647:link-prediction        INFO     eval_acc = 0.9068
2023-05-20 10:17:00.217 647:link-prediction        INFO     eval_f1 = 0.9055
2023-05-20 10:17:00.217 647:link-prediction        INFO     eval_mcc = 0.8138
2023-05-20 10:17:00.217 647:link-prediction        INFO     eval_precision = 0.9177
2023-05-20 10:17:00.217 647:link-prediction        INFO     eval_recall = 0.8936
2023-05-20 10:17:00.218 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:17:00.218 562:link-prediction        INFO     ********************
2023-05-20 10:17:00.218 563:link-prediction        INFO     Best MCC:0.8138
2023-05-20 10:17:00.218 564:link-prediction        INFO     ********************
2023-05-20 10:17:00.222 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:17:10.665 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:17:10.665 599:link-prediction        INFO     Num examples = 42338
2023-05-20 10:17:10.666 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:17:47.443 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:17:47.444 647:link-prediction        INFO     eval_acc = 0.9123
2023-05-20 10:17:47.444 647:link-prediction        INFO     eval_f1 = 0.9148
