2023-05-23 04:03:20.364 952:link-prediction        DEBUG  main message
2023-05-23 04:03:58.243 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-23 04:03:58.243 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-23 04:03:58.243 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-23 04:03:58.243 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-23 04:03:58.243 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 04:03:58.243 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-23 04:03:58.244 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-23 04:03:58.244 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 04:03:58.244 300:link-prediction        INFO   *** Example ***
2023-05-23 04:03:58.244 301:link-prediction        INFO   idx: 51377
2023-05-23 04:03:58.244 302:link-prediction        INFO   label: 0
2023-05-23 04:03:58.244 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 04:03:58.244 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-23 04:03:58.244 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-23 04:03:58.244 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 04:03:58.245 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 04:03:58.245 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 04:03:58.245 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 04:03:58.245 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 04:03:58.245 300:link-prediction        INFO   *** Example ***
2023-05-23 04:03:58.245 301:link-prediction        INFO   idx: 47602
2023-05-23 04:03:58.245 302:link-prediction        INFO   label: 1
2023-05-23 04:03:58.245 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 04:03:58.246 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 04:03:58.246 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 04:03:58.246 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 04:03:58.246 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 04:03:58.246 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 04:03:58.246 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 04:03:58.246 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 04:03:58.246 300:link-prediction        INFO   *** Example ***
2023-05-23 04:03:58.247 301:link-prediction        INFO   idx: 51408
2023-05-23 04:03:58.247 302:link-prediction        INFO   label: 1
2023-05-23 04:03:58.247 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 04:03:58.247 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 04:03:58.247 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 04:03:58.247 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 04:03:58.247 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 04:03:58.247 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 04:03:58.248 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 04:03:58.248 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 04:03:59.626 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 04:03:59.649 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 04:03:59.649 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/ast_layer_1', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 04:04:01.163 488:link-prediction        INFO   ***** Running training *****
2023-05-23 04:04:01.163 489:link-prediction        INFO     Num examples = 123001
2023-05-23 04:04:01.164 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 04:04:01.164 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 04:04:01.164 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 04:04:01.164 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 04:04:01.164 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 04:04:12.517 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:04:12.517 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:04:12.517 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:04:51.431 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:04:51.432 666:link-prediction        INFO     eval_acc = 0.8021
2023-05-23 04:04:51.432 666:link-prediction        INFO     eval_f1 = 0.8001
2023-05-23 04:04:51.433 666:link-prediction        INFO     eval_mcc = 0.6043
2023-05-23 04:04:51.433 666:link-prediction        INFO     eval_precision = 0.8081
2023-05-23 04:04:51.433 666:link-prediction        INFO     eval_recall = 0.7922
2023-05-23 04:04:51.433 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:04:51.433 559:link-prediction        INFO     ********************
2023-05-23 04:04:51.433 560:link-prediction        INFO     Best f1:0.8001
2023-05-23 04:04:51.433 561:link-prediction        INFO     ********************
2023-05-23 04:04:51.438 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 04:04:51.438 581:link-prediction        INFO     ********************
2023-05-23 04:04:51.438 582:link-prediction        INFO     Best MCC:0.6043
2023-05-23 04:04:51.438 583:link-prediction        INFO     ********************
2023-05-23 04:04:51.442 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 04:05:02.281 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:05:02.282 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:05:02.282 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:05:38.330 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:05:38.331 666:link-prediction        INFO     eval_acc = 0.8581
2023-05-23 04:05:38.331 666:link-prediction        INFO     eval_f1 = 0.8646
2023-05-23 04:05:38.331 666:link-prediction        INFO     eval_mcc = 0.7196
2023-05-23 04:05:38.331 666:link-prediction        INFO     eval_precision = 0.8268
2023-05-23 04:05:38.331 666:link-prediction        INFO     eval_recall = 0.9061
2023-05-23 04:05:38.331 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:05:38.332 559:link-prediction        INFO     ********************
2023-05-23 04:05:38.332 560:link-prediction        INFO     Best f1:0.8646
2023-05-23 04:05:38.332 561:link-prediction        INFO     ********************
2023-05-23 04:05:38.334 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 04:05:38.335 581:link-prediction        INFO     ********************
2023-05-23 04:05:38.335 582:link-prediction        INFO     Best MCC:0.7196
2023-05-23 04:05:38.335 583:link-prediction        INFO     ********************
2023-05-23 04:05:38.337 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 04:05:49.327 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:05:49.327 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:05:49.327 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:06:24.600 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:06:24.601 666:link-prediction        INFO     eval_acc = 0.8554
2023-05-23 04:06:24.601 666:link-prediction        INFO     eval_f1 = 0.8489
2023-05-23 04:06:24.601 666:link-prediction        INFO     eval_mcc = 0.7133
2023-05-23 04:06:24.601 666:link-prediction        INFO     eval_precision = 0.8883
2023-05-23 04:06:24.601 666:link-prediction        INFO     eval_recall = 0.8129
2023-05-23 04:06:24.601 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:06:35.454 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:06:35.454 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:06:35.455 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:07:10.162 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:07:10.162 666:link-prediction        INFO     eval_acc = 0.8739
2023-05-23 04:07:10.162 666:link-prediction        INFO     eval_f1 = 0.878
2023-05-23 04:07:10.163 666:link-prediction        INFO     eval_mcc = 0.7495
2023-05-23 04:07:10.163 666:link-prediction        INFO     eval_precision = 0.8503
2023-05-23 04:07:10.163 666:link-prediction        INFO     eval_recall = 0.9076
2023-05-23 04:07:10.163 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:07:10.163 559:link-prediction        INFO     ********************
2023-05-23 04:07:10.163 560:link-prediction        INFO     Best f1:0.878
2023-05-23 04:07:10.163 561:link-prediction        INFO     ********************
2023-05-23 04:07:10.166 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 04:07:10.167 581:link-prediction        INFO     ********************
2023-05-23 04:07:10.167 582:link-prediction        INFO     Best MCC:0.7495
2023-05-23 04:07:10.167 583:link-prediction        INFO     ********************
2023-05-23 04:07:10.168 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 04:07:20.698 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:07:20.698 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:07:20.698 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:07:55.354 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:07:55.354 666:link-prediction        INFO     eval_acc = 0.8652
2023-05-23 04:07:55.354 666:link-prediction        INFO     eval_f1 = 0.8683
2023-05-23 04:07:55.355 666:link-prediction        INFO     eval_mcc = 0.7312
2023-05-23 04:07:55.355 666:link-prediction        INFO     eval_precision = 0.8489
2023-05-23 04:07:55.355 666:link-prediction        INFO     eval_recall = 0.8886
2023-05-23 04:07:55.355 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:08:06.323 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:08:06.323 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:08:06.324 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:08:39.844 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:08:39.844 666:link-prediction        INFO     eval_acc = 0.869
2023-05-23 04:08:39.844 666:link-prediction        INFO     eval_f1 = 0.8702
2023-05-23 04:08:39.844 666:link-prediction        INFO     eval_mcc = 0.7382
2023-05-23 04:08:39.845 666:link-prediction        INFO     eval_precision = 0.8626
2023-05-23 04:08:39.845 666:link-prediction        INFO     eval_recall = 0.8778
2023-05-23 04:08:39.845 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:08:50.582 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:08:50.583 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:08:50.583 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:09:25.234 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:09:25.235 666:link-prediction        INFO     eval_acc = 0.8771
2023-05-23 04:09:25.235 666:link-prediction        INFO     eval_f1 = 0.8803
2023-05-23 04:09:25.235 666:link-prediction        INFO     eval_mcc = 0.7553
2023-05-23 04:09:25.235 666:link-prediction        INFO     eval_precision = 0.8579
2023-05-23 04:09:25.235 666:link-prediction        INFO     eval_recall = 0.9039
2023-05-23 04:09:25.235 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:09:25.235 559:link-prediction        INFO     ********************
2023-05-23 04:09:25.235 560:link-prediction        INFO     Best f1:0.8803
2023-05-23 04:09:25.235 561:link-prediction        INFO     ********************
2023-05-23 04:09:25.240 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 04:09:25.240 581:link-prediction        INFO     ********************
2023-05-23 04:09:25.240 582:link-prediction        INFO     Best MCC:0.7553
2023-05-23 04:09:25.240 583:link-prediction        INFO     ********************
2023-05-23 04:09:25.242 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 04:09:35.974 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:09:35.975 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:09:35.975 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:10:11.592 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:10:11.593 666:link-prediction        INFO     eval_acc = 0.875
2023-05-23 04:10:11.593 666:link-prediction        INFO     eval_f1 = 0.8731
2023-05-23 04:10:11.593 666:link-prediction        INFO     eval_mcc = 0.7503
2023-05-23 04:10:11.593 666:link-prediction        INFO     eval_precision = 0.8863
2023-05-23 04:10:11.593 666:link-prediction        INFO     eval_recall = 0.8604
2023-05-23 04:10:11.593 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:10:22.316 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:10:22.316 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:10:22.316 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:10:57.724 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:10:57.725 666:link-prediction        INFO     eval_acc = 0.8911
2023-05-23 04:10:57.725 666:link-prediction        INFO     eval_f1 = 0.8948
2023-05-23 04:10:57.725 666:link-prediction        INFO     eval_mcc = 0.7841
2023-05-23 04:10:57.725 666:link-prediction        INFO     eval_precision = 0.8656
2023-05-23 04:10:57.725 666:link-prediction        INFO     eval_recall = 0.926
2023-05-23 04:10:57.725 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:10:57.726 559:link-prediction        INFO     ********************
2023-05-23 04:10:57.726 560:link-prediction        INFO     Best f1:0.8948
2023-05-23 04:10:57.726 561:link-prediction        INFO     ********************
2023-05-23 04:10:57.730 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 04:10:57.730 581:link-prediction        INFO     ********************
2023-05-23 04:10:57.730 582:link-prediction        INFO     Best MCC:0.7841
2023-05-23 04:10:57.730 583:link-prediction        INFO     ********************
2023-05-23 04:10:57.733 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 04:11:07.959 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:11:07.959 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:11:07.959 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:11:44.019 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:11:44.019 666:link-prediction        INFO     eval_acc = 0.9005
2023-05-23 04:11:44.019 666:link-prediction        INFO     eval_f1 = 0.9054
2023-05-23 04:11:44.019 666:link-prediction        INFO     eval_mcc = 0.8053
2023-05-23 04:11:44.020 666:link-prediction        INFO     eval_precision = 0.8629
2023-05-23 04:11:44.020 666:link-prediction        INFO     eval_recall = 0.9522
2023-05-23 04:11:44.020 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:11:44.020 559:link-prediction        INFO     ********************
2023-05-23 04:11:44.020 560:link-prediction        INFO     Best f1:0.9054
2023-05-23 04:11:44.020 561:link-prediction        INFO     ********************
2023-05-23 04:11:44.023 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 04:11:44.023 581:link-prediction        INFO     ********************
2023-05-23 04:11:44.023 582:link-prediction        INFO     Best MCC:0.8053
2023-05-23 04:11:44.023 583:link-prediction        INFO     ********************
2023-05-23 04:11:44.025 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 04:11:55.037 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:11:55.038 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:11:55.038 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:12:30.612 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:12:30.612 666:link-prediction        INFO     eval_acc = 0.9014
2023-05-23 04:12:30.612 666:link-prediction        INFO     eval_f1 = 0.9062
2023-05-23 04:12:30.612 666:link-prediction        INFO     eval_mcc = 0.8071
2023-05-23 04:12:30.613 666:link-prediction        INFO     eval_precision = 0.8643
2023-05-23 04:12:30.613 666:link-prediction        INFO     eval_recall = 0.9524
2023-05-23 04:12:30.613 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:12:30.613 559:link-prediction        INFO     ********************
2023-05-23 04:12:30.613 560:link-prediction        INFO     Best f1:0.9062
2023-05-23 04:12:30.613 561:link-prediction        INFO     ********************
2023-05-23 04:12:30.617 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 04:12:30.617 581:link-prediction        INFO     ********************
2023-05-23 04:12:30.617 582:link-prediction        INFO     Best MCC:0.8071
2023-05-23 04:12:30.617 583:link-prediction        INFO     ********************
2023-05-23 04:12:30.619 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-mcc/model.bin
2023-05-23 04:12:41.315 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:12:41.315 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:12:41.315 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:13:15.246 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:13:15.246 666:link-prediction        INFO     eval_acc = 0.8964
2023-05-23 04:13:15.246 666:link-prediction        INFO     eval_f1 = 0.902
2023-05-23 04:13:15.247 666:link-prediction        INFO     eval_mcc = 0.7981
2023-05-23 04:13:15.247 666:link-prediction        INFO     eval_precision = 0.8558
2023-05-23 04:13:15.247 666:link-prediction        INFO     eval_recall = 0.9535
2023-05-23 04:13:15.247 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:13:27.048 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:13:27.048 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:13:27.049 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:14:00.600 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:14:00.600 666:link-prediction        INFO     eval_acc = 0.8998
2023-05-23 04:14:00.600 666:link-prediction        INFO     eval_f1 = 0.9048
2023-05-23 04:14:00.600 666:link-prediction        INFO     eval_mcc = 0.804
2023-05-23 04:14:00.600 666:link-prediction        INFO     eval_precision = 0.8619
2023-05-23 04:14:00.601 666:link-prediction        INFO     eval_recall = 0.9521
2023-05-23 04:14:00.601 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:14:11.336 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:14:11.336 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:14:11.336 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:14:47.550 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:14:47.551 666:link-prediction        INFO     eval_acc = 0.9093
2023-05-23 04:14:47.551 666:link-prediction        INFO     eval_f1 = 0.9135
2023-05-23 04:14:47.551 666:link-prediction        INFO     eval_mcc = 0.8225
2023-05-23 04:14:47.551 666:link-prediction        INFO     eval_precision = 0.8726
2023-05-23 04:14:47.551 666:link-prediction        INFO     eval_recall = 0.9584
2023-05-23 04:14:47.552 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:14:47.552 559:link-prediction        INFO     ********************
2023-05-23 04:14:47.552 560:link-prediction        INFO     Best f1:0.9135
2023-05-23 04:14:47.552 561:link-prediction        INFO     ********************
2023-05-23 04:14:47.557 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_1/checkpoint-best-f1/model.bin
2023-05-23 04:14:47.557 581:link-prediction        INFO     ********************
2023-05-23 04:14:47.557 582:link-prediction        INFO     Best MCC:0.8225
