2023-05-23 00:25:27.844 952:link-prediction        DEBUG  main message
2023-05-23 00:26:05.024 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-23 00:26:05.024 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-23 00:26:05.024 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 00:26:05.024 300:link-prediction        INFO   *** Example ***
2023-05-23 00:26:05.025 301:link-prediction        INFO   idx: 47602
2023-05-23 00:26:05.025 302:link-prediction        INFO   label: 1
2023-05-23 00:26:05.025 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-23 00:26:05.025 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-23 00:26:05.025 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-23 00:26:05.025 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-23 00:26:05.026 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-23 00:26:05.026 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-23 00:26:05.026 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-23 00:26:05.026 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-23 00:26:05.026 300:link-prediction        INFO   *** Example ***
2023-05-23 00:26:05.026 301:link-prediction        INFO   idx: 51408
2023-05-23 00:26:05.026 302:link-prediction        INFO   label: 1
2023-05-23 00:26:05.027 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-23 00:26:05.027 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-23 00:26:05.027 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-23 00:26:05.027 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-23 00:26:05.027 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 00:26:05.028 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-23 00:26:05.028 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-23 00:26:05.028 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-23 00:26:06.457 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 00:26:06.481 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 00:26:06.481 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 00:26:07.963 488:link-prediction        INFO   ***** Running training *****
2023-05-23 00:26:07.963 489:link-prediction        INFO     Num examples = 123001
2023-05-23 00:26:07.963 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 00:26:07.964 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 00:26:07.964 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 00:26:07.964 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 00:26:07.964 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-23 00:26:19.608 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:26:19.609 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:26:19.609 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:26:57.745 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:26:57.746 666:link-prediction        INFO     eval_acc = 0.8577
2023-05-23 00:26:57.746 666:link-prediction        INFO     eval_f1 = 0.8649
2023-05-23 00:26:57.746 666:link-prediction        INFO     eval_mcc = 0.7195
2023-05-23 00:26:57.746 666:link-prediction        INFO     eval_precision = 0.8233
2023-05-23 00:26:57.746 666:link-prediction        INFO     eval_recall = 0.9109
2023-05-23 00:26:57.746 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:26:57.746 559:link-prediction        INFO     ********************
2023-05-23 00:26:57.746 560:link-prediction        INFO     Best f1:0.8649
2023-05-23 00:26:57.747 561:link-prediction        INFO     ********************
2023-05-23 00:26:57.750 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:26:57.750 581:link-prediction        INFO     ********************
2023-05-23 00:26:57.750 582:link-prediction        INFO     Best MCC:0.7195
2023-05-23 00:26:57.750 583:link-prediction        INFO     ********************
2023-05-23 00:26:57.752 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:27:08.774 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:27:08.775 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:27:08.775 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:27:43.991 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:27:43.992 666:link-prediction        INFO     eval_acc = 0.9031
2023-05-23 00:27:43.993 666:link-prediction        INFO     eval_f1 = 0.9036
2023-05-23 00:27:43.993 666:link-prediction        INFO     eval_mcc = 0.8062
2023-05-23 00:27:43.993 666:link-prediction        INFO     eval_precision = 0.899
2023-05-23 00:27:43.993 666:link-prediction        INFO     eval_recall = 0.9082
2023-05-23 00:27:43.993 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:27:43.993 559:link-prediction        INFO     ********************
2023-05-23 00:27:43.993 560:link-prediction        INFO     Best f1:0.9036
2023-05-23 00:27:43.994 561:link-prediction        INFO     ********************
2023-05-23 00:27:43.997 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:27:43.997 581:link-prediction        INFO     ********************
2023-05-23 00:27:43.997 582:link-prediction        INFO     Best MCC:0.8062
2023-05-23 00:27:43.997 583:link-prediction        INFO     ********************
2023-05-23 00:27:43.999 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:27:55.361 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:27:55.362 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:27:55.362 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:28:31.232 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:28:31.232 666:link-prediction        INFO     eval_acc = 0.914
2023-05-23 00:28:31.233 666:link-prediction        INFO     eval_f1 = 0.9138
2023-05-23 00:28:31.233 666:link-prediction        INFO     eval_mcc = 0.8279
2023-05-23 00:28:31.233 666:link-prediction        INFO     eval_precision = 0.9153
2023-05-23 00:28:31.233 666:link-prediction        INFO     eval_recall = 0.9123
2023-05-23 00:28:31.233 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:28:31.233 559:link-prediction        INFO     ********************
2023-05-23 00:28:31.233 560:link-prediction        INFO     Best f1:0.9138
2023-05-23 00:28:31.233 561:link-prediction        INFO     ********************
2023-05-23 00:28:31.237 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:28:31.237 581:link-prediction        INFO     ********************
2023-05-23 00:28:31.237 582:link-prediction        INFO     Best MCC:0.8279
2023-05-23 00:28:31.237 583:link-prediction        INFO     ********************
2023-05-23 00:28:31.239 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:28:42.673 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:28:42.674 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:28:42.675 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:29:17.773 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:29:17.774 666:link-prediction        INFO     eval_acc = 0.9143
2023-05-23 00:29:17.774 666:link-prediction        INFO     eval_f1 = 0.9157
2023-05-23 00:29:17.774 666:link-prediction        INFO     eval_mcc = 0.8291
2023-05-23 00:29:17.774 666:link-prediction        INFO     eval_precision = 0.9008
2023-05-23 00:29:17.774 666:link-prediction        INFO     eval_recall = 0.9311
2023-05-23 00:29:17.774 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:29:17.774 559:link-prediction        INFO     ********************
2023-05-23 00:29:17.774 560:link-prediction        INFO     Best f1:0.9157
2023-05-23 00:29:17.775 561:link-prediction        INFO     ********************
2023-05-23 00:29:17.777 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:29:17.778 581:link-prediction        INFO     ********************
2023-05-23 00:29:17.778 582:link-prediction        INFO     Best MCC:0.8291
2023-05-23 00:29:17.778 583:link-prediction        INFO     ********************
2023-05-23 00:29:17.780 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:29:28.117 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:29:28.117 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:29:28.117 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:30:03.322 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:30:03.323 666:link-prediction        INFO     eval_acc = 0.9186
2023-05-23 00:30:03.323 666:link-prediction        INFO     eval_f1 = 0.9181
2023-05-23 00:30:03.323 666:link-prediction        INFO     eval_mcc = 0.8372
2023-05-23 00:30:03.323 666:link-prediction        INFO     eval_precision = 0.9232
2023-05-23 00:30:03.323 666:link-prediction        INFO     eval_recall = 0.9131
2023-05-23 00:30:03.323 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:30:03.323 559:link-prediction        INFO     ********************
2023-05-23 00:30:03.323 560:link-prediction        INFO     Best f1:0.9181
2023-05-23 00:30:03.324 561:link-prediction        INFO     ********************
2023-05-23 00:30:03.327 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:30:03.327 581:link-prediction        INFO     ********************
2023-05-23 00:30:03.327 582:link-prediction        INFO     Best MCC:0.8372
2023-05-23 00:30:03.327 583:link-prediction        INFO     ********************
2023-05-23 00:30:03.330 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:30:14.274 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:30:14.275 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:30:14.275 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:30:47.350 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:30:47.350 666:link-prediction        INFO     eval_acc = 0.9298
2023-05-23 00:30:47.351 666:link-prediction        INFO     eval_f1 = 0.9316
2023-05-23 00:30:47.351 666:link-prediction        INFO     eval_mcc = 0.8608
2023-05-23 00:30:47.351 666:link-prediction        INFO     eval_precision = 0.9078
2023-05-23 00:30:47.351 666:link-prediction        INFO     eval_recall = 0.9567
2023-05-23 00:30:47.351 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:30:47.351 559:link-prediction        INFO     ********************
2023-05-23 00:30:47.351 560:link-prediction        INFO     Best f1:0.9316
2023-05-23 00:30:47.351 561:link-prediction        INFO     ********************
2023-05-23 00:30:47.354 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:30:47.354 581:link-prediction        INFO     ********************
2023-05-23 00:30:47.354 582:link-prediction        INFO     Best MCC:0.8608
2023-05-23 00:30:47.355 583:link-prediction        INFO     ********************
2023-05-23 00:30:47.357 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:30:58.655 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:30:58.656 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:30:58.656 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:31:34.650 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:31:34.651 666:link-prediction        INFO     eval_acc = 0.9251
2023-05-23 00:31:34.651 666:link-prediction        INFO     eval_f1 = 0.928
2023-05-23 00:31:34.651 666:link-prediction        INFO     eval_mcc = 0.8531
2023-05-23 00:31:34.651 666:link-prediction        INFO     eval_precision = 0.893
2023-05-23 00:31:34.651 666:link-prediction        INFO     eval_recall = 0.9659
2023-05-23 00:31:34.651 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:31:45.559 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:31:45.559 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:31:45.560 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:32:21.877 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:32:21.878 666:link-prediction        INFO     eval_acc = 0.9323
2023-05-23 00:32:21.878 666:link-prediction        INFO     eval_f1 = 0.9324
2023-05-23 00:32:21.878 666:link-prediction        INFO     eval_mcc = 0.8646
2023-05-23 00:32:21.878 666:link-prediction        INFO     eval_precision = 0.9308
2023-05-23 00:32:21.878 666:link-prediction        INFO     eval_recall = 0.9341
2023-05-23 00:32:21.878 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:32:21.878 559:link-prediction        INFO     ********************
2023-05-23 00:32:21.879 560:link-prediction        INFO     Best f1:0.9324
2023-05-23 00:32:21.879 561:link-prediction        INFO     ********************
2023-05-23 00:32:21.883 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:32:21.883 581:link-prediction        INFO     ********************
2023-05-23 00:32:21.883 582:link-prediction        INFO     Best MCC:0.8646
2023-05-23 00:32:21.883 583:link-prediction        INFO     ********************
2023-05-23 00:32:21.886 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:32:32.855 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:32:32.856 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:32:32.856 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:33:09.225 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:33:09.225 666:link-prediction        INFO     eval_acc = 0.9336
2023-05-23 00:33:09.226 666:link-prediction        INFO     eval_f1 = 0.9356
2023-05-23 00:33:09.226 666:link-prediction        INFO     eval_mcc = 0.8689
2023-05-23 00:33:09.226 666:link-prediction        INFO     eval_precision = 0.9073
2023-05-23 00:33:09.226 666:link-prediction        INFO     eval_recall = 0.9658
2023-05-23 00:33:09.226 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:33:09.226 559:link-prediction        INFO     ********************
2023-05-23 00:33:09.226 560:link-prediction        INFO     Best f1:0.9356
2023-05-23 00:33:09.226 561:link-prediction        INFO     ********************
2023-05-23 00:33:09.229 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:33:09.229 581:link-prediction        INFO     ********************
2023-05-23 00:33:09.230 582:link-prediction        INFO     Best MCC:0.8689
2023-05-23 00:33:09.230 583:link-prediction        INFO     ********************
2023-05-23 00:33:09.232 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:33:20.202 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:33:20.203 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:33:20.203 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:33:54.292 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:33:54.292 666:link-prediction        INFO     eval_acc = 0.9432
2023-05-23 00:33:54.293 666:link-prediction        INFO     eval_f1 = 0.9452
2023-05-23 00:33:54.293 666:link-prediction        INFO     eval_mcc = 0.8888
2023-05-23 00:33:54.293 666:link-prediction        INFO     eval_precision = 0.9124
2023-05-23 00:33:54.293 666:link-prediction        INFO     eval_recall = 0.9804
2023-05-23 00:33:54.293 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:33:54.293 559:link-prediction        INFO     ********************
2023-05-23 00:33:54.293 560:link-prediction        INFO     Best f1:0.9452
2023-05-23 00:33:54.293 561:link-prediction        INFO     ********************
2023-05-23 00:33:54.297 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 00:33:54.297 581:link-prediction        INFO     ********************
2023-05-23 00:33:54.298 582:link-prediction        INFO     Best MCC:0.8888
2023-05-23 00:33:54.298 583:link-prediction        INFO     ********************
2023-05-23 00:33:54.300 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 00:34:05.192 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:34:05.193 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:34:05.193 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:34:40.000 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:34:40.001 666:link-prediction        INFO     eval_acc = 0.941
2023-05-23 00:34:40.001 666:link-prediction        INFO     eval_f1 = 0.9432
2023-05-23 00:34:40.001 666:link-prediction        INFO     eval_mcc = 0.8847
2023-05-23 00:34:40.001 666:link-prediction        INFO     eval_precision = 0.9094
2023-05-23 00:34:40.001 666:link-prediction        INFO     eval_recall = 0.9796
2023-05-23 00:34:40.001 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:34:51.150 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:34:51.151 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:34:51.151 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:35:26.706 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:35:26.706 666:link-prediction        INFO     eval_acc = 0.9416
2023-05-23 00:35:26.706 666:link-prediction        INFO     eval_f1 = 0.9437
2023-05-23 00:35:26.707 666:link-prediction        INFO     eval_mcc = 0.8857
2023-05-23 00:35:26.707 666:link-prediction        INFO     eval_precision = 0.9112
2023-05-23 00:35:26.707 666:link-prediction        INFO     eval_recall = 0.9786
2023-05-23 00:35:26.707 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:35:37.267 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:35:37.269 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:35:37.269 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:36:12.671 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:36:12.672 666:link-prediction        INFO     eval_acc = 0.9477
2023-05-23 00:36:12.672 666:link-prediction        INFO     eval_f1 = 0.949
2023-05-23 00:36:12.672 666:link-prediction        INFO     eval_mcc = 0.8966
