2023-05-20 01:53:59.055 933:link-prediction        DEBUG  main message
2023-05-20 01:59:48.270 647:link-prediction        INFO     eval_f1 = 0.9306
2023-05-20 01:59:48.270 647:link-prediction        INFO     eval_mcc = 0.8584
2023-05-20 01:59:48.270 647:link-prediction        INFO     eval_precision = 0.8907
2023-05-20 01:59:48.270 647:link-prediction        INFO     eval_recall = 0.9742
2023-05-20 01:59:48.270 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:59:48.270 540:link-prediction        INFO     ********************
2023-05-20 01:59:48.271 541:link-prediction        INFO     Best f1:0.9306
2023-05-20 01:59:48.271 542:link-prediction        INFO     ********************
2023-05-20 01:59:48.274 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 01:59:48.274 562:link-prediction        INFO     ********************
2023-05-20 01:59:48.275 563:link-prediction        INFO     Best MCC:0.8584
2023-05-20 01:59:48.275 564:link-prediction        INFO     ********************
2023-05-20 01:59:48.277 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:00:03.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:00:03.062 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:00:03.062 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:00:51.821 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:00:51.822 647:link-prediction        INFO     eval_acc = 0.9242
2023-05-20 02:00:51.822 647:link-prediction        INFO     eval_f1 = 0.9232
2023-05-20 02:00:51.822 647:link-prediction        INFO     eval_mcc = 0.8488
2023-05-20 02:00:51.822 647:link-prediction        INFO     eval_precision = 0.9357
2023-05-20 02:00:51.823 647:link-prediction        INFO     eval_recall = 0.911
2023-05-20 02:00:51.823 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:01:05.975 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:01:05.976 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:01:05.976 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:01:53.957 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:01:53.958 647:link-prediction        INFO     eval_acc = 0.9251
2023-05-20 02:01:53.958 647:link-prediction        INFO     eval_f1 = 0.9285
2023-05-20 02:01:53.958 647:link-prediction        INFO     eval_mcc = 0.854
2023-05-20 02:01:53.958 647:link-prediction        INFO     eval_precision = 0.8885
2023-05-20 02:01:53.958 647:link-prediction        INFO     eval_recall = 0.9722
2023-05-20 02:01:53.958 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:02:09.138 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:02:09.138 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:02:09.138 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:02:56.966 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:02:56.966 647:link-prediction        INFO     eval_acc = 0.9401
2023-05-20 02:02:56.966 647:link-prediction        INFO     eval_f1 = 0.9411
2023-05-20 02:02:56.967 647:link-prediction        INFO     eval_mcc = 0.8807
2023-05-20 02:02:56.967 647:link-prediction        INFO     eval_precision = 0.9264
2023-05-20 02:02:56.967 647:link-prediction        INFO     eval_recall = 0.9562
2023-05-20 02:02:56.967 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:02:56.967 540:link-prediction        INFO     ********************
2023-05-20 02:02:56.967 541:link-prediction        INFO     Best f1:0.9411
2023-05-20 02:02:56.968 542:link-prediction        INFO     ********************
2023-05-20 02:02:56.971 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:02:56.971 562:link-prediction        INFO     ********************
2023-05-20 02:02:56.972 563:link-prediction        INFO     Best MCC:0.8807
2023-05-20 02:02:56.972 564:link-prediction        INFO     ********************
2023-05-20 02:02:56.974 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:03:11.471 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:03:11.472 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:03:11.472 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:03:59.418 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:03:59.419 647:link-prediction        INFO     eval_acc = 0.939
2023-05-20 02:03:59.419 647:link-prediction        INFO     eval_f1 = 0.94
2023-05-20 02:03:59.419 647:link-prediction        INFO     eval_mcc = 0.8785
2023-05-20 02:03:59.420 647:link-prediction        INFO     eval_precision = 0.9251
2023-05-20 02:03:59.420 647:link-prediction        INFO     eval_recall = 0.9553
2023-05-20 02:03:59.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:04:13.751 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:04:13.751 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:04:13.752 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:04:53.977 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:04:53.977 647:link-prediction        INFO     eval_acc = 0.9399
2023-05-20 02:04:53.977 647:link-prediction        INFO     eval_f1 = 0.94
2023-05-20 02:04:53.977 647:link-prediction        INFO     eval_mcc = 0.8798
2023-05-20 02:04:53.978 647:link-prediction        INFO     eval_precision = 0.9386
2023-05-20 02:04:53.978 647:link-prediction        INFO     eval_recall = 0.9414
2023-05-20 02:04:53.978 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:05:04.118 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:05:04.118 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:05:04.118 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:05:45.118 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:05:45.119 647:link-prediction        INFO     eval_acc = 0.943
2023-05-20 02:05:45.119 647:link-prediction        INFO     eval_f1 = 0.9428
2023-05-20 02:05:45.119 647:link-prediction        INFO     eval_mcc = 0.8859
2023-05-20 02:05:45.119 647:link-prediction        INFO     eval_precision = 0.9453
2023-05-20 02:05:45.119 647:link-prediction        INFO     eval_recall = 0.9403
2023-05-20 02:05:45.119 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:05:45.120 540:link-prediction        INFO     ********************
2023-05-20 02:05:45.120 541:link-prediction        INFO     Best f1:0.9428
2023-05-20 02:05:45.120 542:link-prediction        INFO     ********************
2023-05-20 02:05:45.123 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:05:45.124 562:link-prediction        INFO     ********************
2023-05-20 02:05:45.124 563:link-prediction        INFO     Best MCC:0.8859
2023-05-20 02:05:45.124 564:link-prediction        INFO     ********************
2023-05-20 02:05:45.126 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:06:01.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:06:01.642 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:06:01.642 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:06:48.460 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:06:48.461 647:link-prediction        INFO     eval_acc = 0.9378
2023-05-20 02:06:48.461 647:link-prediction        INFO     eval_f1 = 0.9406
2023-05-20 02:06:48.461 647:link-prediction        INFO     eval_mcc = 0.8794
2023-05-20 02:06:48.461 647:link-prediction        INFO     eval_precision = 0.9001
2023-05-20 02:06:48.461 647:link-prediction        INFO     eval_recall = 0.9848
2023-05-20 02:06:48.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:07:03.990 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:07:03.991 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:07:03.991 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:07:50.630 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:07:50.630 647:link-prediction        INFO     eval_acc = 0.9539
2023-05-20 02:07:50.630 647:link-prediction        INFO     eval_f1 = 0.954
2023-05-20 02:07:50.630 647:link-prediction        INFO     eval_mcc = 0.9078
2023-05-20 02:07:50.631 647:link-prediction        INFO     eval_precision = 0.9519
2023-05-20 02:07:50.631 647:link-prediction        INFO     eval_recall = 0.9562
2023-05-20 02:07:50.631 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:07:50.631 540:link-prediction        INFO     ********************
2023-05-20 02:07:50.631 541:link-prediction        INFO     Best f1:0.954
2023-05-20 02:07:50.631 542:link-prediction        INFO     ********************
2023-05-20 02:07:50.635 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:07:50.635 562:link-prediction        INFO     ********************
2023-05-20 02:07:50.635 563:link-prediction        INFO     Best MCC:0.9078
2023-05-20 02:07:50.635 564:link-prediction        INFO     ********************
2023-05-20 02:07:50.637 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:08:06.586 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:08:06.586 599:link-prediction        INFO     Num examples = 42338
2023-05-20 02:08:06.586 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:08:53.639 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:08:53.640 647:link-prediction        INFO     eval_acc = 0.9525
