2022-10-10 18:36:38.768 933:link-prediction        DEBUG  main message
2022-10-10 18:38:40.655 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:39:04.079 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:39:04.079 647:link-prediction        INFO     eval_acc = 0.8436
2022-10-10 18:39:04.079 647:link-prediction        INFO     eval_f1 = 0.8566
2022-10-10 18:39:04.079 647:link-prediction        INFO     eval_mcc = 0.6989
2022-10-10 18:39:04.080 647:link-prediction        INFO     eval_precision = 0.7909
2022-10-10 18:39:04.080 647:link-prediction        INFO     eval_recall = 0.9342
2022-10-10 18:39:04.080 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:39:04.080 540:link-prediction        INFO     ********************
2022-10-10 18:39:04.080 541:link-prediction        INFO     Best f1:0.8566
2022-10-10 18:39:04.080 542:link-prediction        INFO     ********************
2022-10-10 18:39:04.081 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:39:04.081 562:link-prediction        INFO     ********************
2022-10-10 18:39:04.081 563:link-prediction        INFO     Best MCC:0.6989
2022-10-10 18:39:04.081 564:link-prediction        INFO     ********************
2022-10-10 18:39:04.082 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:39:11.088 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:39:11.088 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:39:11.088 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:39:34.662 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:39:34.663 647:link-prediction        INFO     eval_acc = 0.8604
2022-10-10 18:39:34.663 647:link-prediction        INFO     eval_f1 = 0.8666
2022-10-10 18:39:34.663 647:link-prediction        INFO     eval_mcc = 0.724
2022-10-10 18:39:34.663 647:link-prediction        INFO     eval_precision = 0.8298
2022-10-10 18:39:34.663 647:link-prediction        INFO     eval_recall = 0.9068
2022-10-10 18:39:34.663 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:39:34.663 540:link-prediction        INFO     ********************
2022-10-10 18:39:34.663 541:link-prediction        INFO     Best f1:0.8666
2022-10-10 18:39:34.663 542:link-prediction        INFO     ********************
2022-10-10 18:39:34.664 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:39:34.664 562:link-prediction        INFO     ********************
2022-10-10 18:39:34.664 563:link-prediction        INFO     Best MCC:0.724
2022-10-10 18:39:34.664 564:link-prediction        INFO     ********************
2022-10-10 18:39:34.665 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:39:41.654 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:39:41.654 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:39:41.654 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:40:05.295 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:40:05.295 647:link-prediction        INFO     eval_acc = 0.8661
2022-10-10 18:40:05.295 647:link-prediction        INFO     eval_f1 = 0.8724
2022-10-10 18:40:05.295 647:link-prediction        INFO     eval_mcc = 0.7358
2022-10-10 18:40:05.295 647:link-prediction        INFO     eval_precision = 0.8334
2022-10-10 18:40:05.296 647:link-prediction        INFO     eval_recall = 0.9152
2022-10-10 18:40:05.296 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:40:05.296 540:link-prediction        INFO     ********************
2022-10-10 18:40:05.296 541:link-prediction        INFO     Best f1:0.8724
2022-10-10 18:40:05.296 542:link-prediction        INFO     ********************
2022-10-10 18:40:05.297 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:40:05.297 562:link-prediction        INFO     ********************
2022-10-10 18:40:05.297 563:link-prediction        INFO     Best MCC:0.7358
2022-10-10 18:40:05.297 564:link-prediction        INFO     ********************
2022-10-10 18:40:05.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:40:12.321 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:40:12.321 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:40:12.321 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:40:35.753 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:40:35.753 647:link-prediction        INFO     eval_acc = 0.8726
2022-10-10 18:40:35.753 647:link-prediction        INFO     eval_f1 = 0.8798
2022-10-10 18:40:35.753 647:link-prediction        INFO     eval_mcc = 0.7506
2022-10-10 18:40:35.753 647:link-prediction        INFO     eval_precision = 0.8328
2022-10-10 18:40:35.753 647:link-prediction        INFO     eval_recall = 0.9324
2022-10-10 18:40:35.754 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:40:35.754 540:link-prediction        INFO     ********************
2022-10-10 18:40:35.754 541:link-prediction        INFO     Best f1:0.8798
2022-10-10 18:40:35.754 542:link-prediction        INFO     ********************
2022-10-10 18:40:35.754 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:40:35.755 562:link-prediction        INFO     ********************
2022-10-10 18:40:35.755 563:link-prediction        INFO     Best MCC:0.7506
2022-10-10 18:40:35.755 564:link-prediction        INFO     ********************
2022-10-10 18:40:35.755 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:40:42.745 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:40:42.745 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:40:42.745 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:41:06.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:41:06.167 647:link-prediction        INFO     eval_acc = 0.874
2022-10-10 18:41:06.167 647:link-prediction        INFO     eval_f1 = 0.8814
2022-10-10 18:41:06.167 647:link-prediction        INFO     eval_mcc = 0.7539
2022-10-10 18:41:06.167 647:link-prediction        INFO     eval_precision = 0.8327
2022-10-10 18:41:06.168 647:link-prediction        INFO     eval_recall = 0.9361
2022-10-10 18:41:06.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:41:06.168 540:link-prediction        INFO     ********************
2022-10-10 18:41:06.168 541:link-prediction        INFO     Best f1:0.8814
2022-10-10 18:41:06.168 542:link-prediction        INFO     ********************
2022-10-10 18:41:06.169 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:41:06.169 562:link-prediction        INFO     ********************
2022-10-10 18:41:06.169 563:link-prediction        INFO     Best MCC:0.7539
2022-10-10 18:41:06.169 564:link-prediction        INFO     ********************
2022-10-10 18:41:06.169 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:41:13.162 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:41:13.162 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:41:13.162 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:41:36.451 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:41:36.451 647:link-prediction        INFO     eval_acc = 0.8798
2022-10-10 18:41:36.451 647:link-prediction        INFO     eval_f1 = 0.8848
2022-10-10 18:41:36.451 647:link-prediction        INFO     eval_mcc = 0.7625
2022-10-10 18:41:36.451 647:link-prediction        INFO     eval_precision = 0.8492
2022-10-10 18:41:36.451 647:link-prediction        INFO     eval_recall = 0.9236
2022-10-10 18:41:36.452 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:41:36.452 540:link-prediction        INFO     ********************
2022-10-10 18:41:36.452 541:link-prediction        INFO     Best f1:0.8848
2022-10-10 18:41:36.452 542:link-prediction        INFO     ********************
2022-10-10 18:41:36.453 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:41:36.453 562:link-prediction        INFO     ********************
2022-10-10 18:41:36.453 563:link-prediction        INFO     Best MCC:0.7625
2022-10-10 18:41:36.453 564:link-prediction        INFO     ********************
2022-10-10 18:41:36.454 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:41:43.417 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:41:43.417 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:41:43.417 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:42:06.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:42:06.842 647:link-prediction        INFO     eval_acc = 0.8821
2022-10-10 18:42:06.842 647:link-prediction        INFO     eval_f1 = 0.8869
2022-10-10 18:42:06.843 647:link-prediction        INFO     eval_mcc = 0.767
2022-10-10 18:42:06.843 647:link-prediction        INFO     eval_precision = 0.8528
2022-10-10 18:42:06.843 647:link-prediction        INFO     eval_recall = 0.9238
2022-10-10 18:42:06.843 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:42:06.843 540:link-prediction        INFO     ********************
2022-10-10 18:42:06.843 541:link-prediction        INFO     Best f1:0.8869
2022-10-10 18:42:06.843 542:link-prediction        INFO     ********************
2022-10-10 18:42:06.844 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-10 18:42:06.844 562:link-prediction        INFO     ********************
2022-10-10 18:42:06.844 563:link-prediction        INFO     Best MCC:0.767
2022-10-10 18:42:06.844 564:link-prediction        INFO     ********************
2022-10-10 18:42:06.845 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 18:42:13.808 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:42:13.809 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:42:13.809 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:42:37.218 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:42:37.218 647:link-prediction        INFO     eval_acc = 0.8676
2022-10-10 18:42:37.218 647:link-prediction        INFO     eval_f1 = 0.8793
2022-10-10 18:42:37.218 647:link-prediction        INFO     eval_mcc = 0.7494
2022-10-10 18:42:37.218 647:link-prediction        INFO     eval_precision = 0.8079
2022-10-10 18:42:37.218 647:link-prediction        INFO     eval_recall = 0.9645
2022-10-10 18:42:37.218 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:42:44.130 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:42:44.130 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:42:44.131 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:43:06.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:43:06.405 647:link-prediction        INFO     eval_acc = 0.8785
2022-10-10 18:43:06.405 647:link-prediction        INFO     eval_f1 = 0.8865
2022-10-10 18:43:06.405 647:link-prediction        INFO     eval_mcc = 0.7646
2022-10-10 18:43:06.405 647:link-prediction        INFO     eval_precision = 0.8318
2022-10-10 18:43:06.405 647:link-prediction        INFO     eval_recall = 0.9489
2022-10-10 18:43:06.405 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:43:13.343 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:43:13.344 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:43:13.344 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:43:36.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:43:36.443 647:link-prediction        INFO     eval_acc = 0.874
2022-10-10 18:43:36.443 647:link-prediction        INFO     eval_f1 = 0.8841
2022-10-10 18:43:36.444 647:link-prediction        INFO     eval_mcc = 0.7597
2022-10-10 18:43:36.444 647:link-prediction        INFO     eval_precision = 0.8185
2022-10-10 18:43:36.444 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-10 18:43:36.444 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:43:43.380 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:43:43.380 599:link-prediction        INFO     Num examples = 42340
2022-10-10 18:43:43.380 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:44:06.527 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:44:06.527 647:link-prediction        INFO     eval_acc = 0.8821
2022-10-10 18:44:06.527 647:link-prediction        INFO     eval_f1 = 0.8903
2022-10-10 18:44:06.527 647:link-prediction        INFO     eval_mcc = 0.7729
2022-10-10 18:44:06.527 647:link-prediction        INFO     eval_precision = 0.8321
2022-10-10 18:44:06.527 647:link-prediction        INFO     eval_recall = 0.9572
2022-10-10 18:44:06.528 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:44:06.528 540:link-prediction        INFO     ********************
