2022-10-07 09:53:35.139 933:link-prediction        DEBUG  main message
2022-10-07 09:54:55.034 563:link-prediction        INFO     Best MCC:0.2947
2022-10-07 09:54:55.034 564:link-prediction        INFO     ********************
2022-10-07 09:54:55.035 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:54:56.863 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:54:56.863 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:54:56.863 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:55:02.738 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:55:02.739 647:link-prediction        INFO     eval_acc = 0.6255
2022-10-07 09:55:02.739 647:link-prediction        INFO     eval_f1 = 0.7048
2022-10-07 09:55:02.739 647:link-prediction        INFO     eval_mcc = 0.2976
2022-10-07 09:55:02.739 647:link-prediction        INFO     eval_precision = 0.5816
2022-10-07 09:55:02.739 647:link-prediction        INFO     eval_recall = 0.8941
2022-10-07 09:55:02.739 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:55:02.741 540:link-prediction        INFO     ********************
2022-10-07 09:55:02.741 541:link-prediction        INFO     Best f1:0.7048
2022-10-07 09:55:02.741 542:link-prediction        INFO     ********************
2022-10-07 09:55:02.742 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_9/checkpoint-best-f1/model.bin
2022-10-07 09:55:02.742 562:link-prediction        INFO     ********************
2022-10-07 09:55:02.742 563:link-prediction        INFO     Best MCC:0.2976
2022-10-07 09:55:02.742 564:link-prediction        INFO     ********************
2022-10-07 09:55:02.743 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:55:04.582 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:55:04.582 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:55:04.582 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:55:10.513 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:55:10.514 647:link-prediction        INFO     eval_acc = 0.6419
2022-10-07 09:55:10.514 647:link-prediction        INFO     eval_f1 = 0.7093
2022-10-07 09:55:10.514 647:link-prediction        INFO     eval_mcc = 0.3203
2022-10-07 09:55:10.514 647:link-prediction        INFO     eval_precision = 0.5969
2022-10-07 09:55:10.514 647:link-prediction        INFO     eval_recall = 0.8739
2022-10-07 09:55:10.514 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:55:10.516 540:link-prediction        INFO     ********************
2022-10-07 09:55:10.516 541:link-prediction        INFO     Best f1:0.7093
2022-10-07 09:55:10.516 542:link-prediction        INFO     ********************
2022-10-07 09:55:10.517 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_9/checkpoint-best-f1/model.bin
2022-10-07 09:55:10.517 562:link-prediction        INFO     ********************
2022-10-07 09:55:10.517 563:link-prediction        INFO     Best MCC:0.3203
2022-10-07 09:55:10.517 564:link-prediction        INFO     ********************
2022-10-07 09:55:10.518 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:55:12.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:55:12.367 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:55:12.367 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:55:18.276 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:55:18.276 647:link-prediction        INFO     eval_acc = 0.6505
2022-10-07 09:55:18.276 647:link-prediction        INFO     eval_f1 = 0.5531
2022-10-07 09:55:18.276 647:link-prediction        INFO     eval_mcc = 0.3346
2022-10-07 09:55:18.276 647:link-prediction        INFO     eval_precision = 0.7669
2022-10-07 09:55:18.276 647:link-prediction        INFO     eval_recall = 0.4325
2022-10-07 09:55:18.276 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:55:18.278 562:link-prediction        INFO     ********************
2022-10-07 09:55:18.278 563:link-prediction        INFO     Best MCC:0.3346
2022-10-07 09:55:18.278 564:link-prediction        INFO     ********************
2022-10-07 09:55:18.279 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:55:20.118 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:55:20.118 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:55:20.118 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:55:26.060 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:55:26.061 647:link-prediction        INFO     eval_acc = 0.6654
2022-10-07 09:55:26.061 647:link-prediction        INFO     eval_f1 = 0.6164
2022-10-07 09:55:26.061 647:link-prediction        INFO     eval_mcc = 0.342
2022-10-07 09:55:26.061 647:link-prediction        INFO     eval_precision = 0.722
2022-10-07 09:55:26.061 647:link-prediction        INFO     eval_recall = 0.5378
2022-10-07 09:55:26.061 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:55:26.063 562:link-prediction        INFO     ********************
2022-10-07 09:55:26.063 563:link-prediction        INFO     Best MCC:0.342
2022-10-07 09:55:26.063 564:link-prediction        INFO     ********************
2022-10-07 09:55:26.064 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:55:27.898 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:55:27.898 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:55:27.898 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:55:33.862 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:55:33.863 647:link-prediction        INFO     eval_acc = 0.6785
2022-10-07 09:55:33.863 647:link-prediction        INFO     eval_f1 = 0.6461
2022-10-07 09:55:33.863 647:link-prediction        INFO     eval_mcc = 0.3632
2022-10-07 09:55:33.863 647:link-prediction        INFO     eval_precision = 0.7185
2022-10-07 09:55:33.863 647:link-prediction        INFO     eval_recall = 0.587
2022-10-07 09:55:33.863 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:55:33.865 562:link-prediction        INFO     ********************
2022-10-07 09:55:33.865 563:link-prediction        INFO     Best MCC:0.3632
2022-10-07 09:55:33.865 564:link-prediction        INFO     ********************
2022-10-07 09:55:33.866 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:55:35.702 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:55:35.703 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:55:35.703 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:55:41.676 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:55:41.677 647:link-prediction        INFO     eval_acc = 0.6844
2022-10-07 09:55:41.677 647:link-prediction        INFO     eval_f1 = 0.68
2022-10-07 09:55:41.677 647:link-prediction        INFO     eval_mcc = 0.3689
2022-10-07 09:55:41.677 647:link-prediction        INFO     eval_precision = 0.6895
2022-10-07 09:55:41.677 647:link-prediction        INFO     eval_recall = 0.6707
2022-10-07 09:55:41.677 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:55:41.679 562:link-prediction        INFO     ********************
2022-10-07 09:55:41.679 563:link-prediction        INFO     Best MCC:0.3689
2022-10-07 09:55:41.679 564:link-prediction        INFO     ********************
2022-10-07 09:55:41.680 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:55:43.511 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:55:43.511 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:55:43.511 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:55:49.494 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:55:49.494 647:link-prediction        INFO     eval_acc = 0.6801
2022-10-07 09:55:49.495 647:link-prediction        INFO     eval_f1 = 0.6632
2022-10-07 09:55:49.495 647:link-prediction        INFO     eval_mcc = 0.362
2022-10-07 09:55:49.495 647:link-prediction        INFO     eval_precision = 0.7001
2022-10-07 09:55:49.495 647:link-prediction        INFO     eval_recall = 0.63
2022-10-07 09:55:49.495 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:55:51.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:55:51.323 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:55:51.323 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:55:57.312 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:55:57.313 647:link-prediction        INFO     eval_acc = 0.6327
2022-10-07 09:55:57.313 647:link-prediction        INFO     eval_f1 = 0.7195
2022-10-07 09:55:57.313 647:link-prediction        INFO     eval_mcc = 0.3379
2022-10-07 09:55:57.313 647:link-prediction        INFO     eval_precision = 0.582
2022-10-07 09:55:57.313 647:link-prediction        INFO     eval_recall = 0.942
2022-10-07 09:55:57.313 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:55:57.315 540:link-prediction        INFO     ********************
2022-10-07 09:55:57.315 541:link-prediction        INFO     Best f1:0.7195
2022-10-07 09:55:57.315 542:link-prediction        INFO     ********************
2022-10-07 09:55:57.316 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_9/checkpoint-best-f1/model.bin
2022-10-07 09:55:59.140 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:55:59.140 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:55:59.140 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:56:05.127 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:56:05.127 647:link-prediction        INFO     eval_acc = 0.6801
2022-10-07 09:56:05.127 647:link-prediction        INFO     eval_f1 = 0.6508
2022-10-07 09:56:05.127 647:link-prediction        INFO     eval_mcc = 0.3653
2022-10-07 09:56:05.127 647:link-prediction        INFO     eval_precision = 0.7164
2022-10-07 09:56:05.127 647:link-prediction        INFO     eval_recall = 0.5962
2022-10-07 09:56:05.128 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:56:06.974 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:56:06.974 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:56:06.974 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:56:12.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:56:12.888 647:link-prediction        INFO     eval_acc = 0.6833
2022-10-07 09:56:12.888 647:link-prediction        INFO     eval_f1 = 0.6672
2022-10-07 09:56:12.888 647:link-prediction        INFO     eval_mcc = 0.3683
2022-10-07 09:56:12.888 647:link-prediction        INFO     eval_precision = 0.7028
2022-10-07 09:56:12.888 647:link-prediction        INFO     eval_recall = 0.6351
2022-10-07 09:56:12.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:56:14.744 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:56:14.744 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:56:14.744 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:56:20.753 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:56:20.753 647:link-prediction        INFO     eval_acc = 0.6772
2022-10-07 09:56:20.753 647:link-prediction        INFO     eval_f1 = 0.694
2022-10-07 09:56:20.753 647:link-prediction        INFO     eval_mcc = 0.3566
2022-10-07 09:56:20.754 647:link-prediction        INFO     eval_precision = 0.6597
2022-10-07 09:56:20.754 647:link-prediction        INFO     eval_recall = 0.732
2022-10-07 09:56:20.754 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:56:22.590 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:56:22.591 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:56:22.591 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:56:28.499 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:56:28.499 647:link-prediction        INFO     eval_acc = 0.6878
2022-10-07 09:56:28.499 647:link-prediction        INFO     eval_f1 = 0.6753
2022-10-07 09:56:28.499 647:link-prediction        INFO     eval_mcc = 0.3766
2022-10-07 09:56:28.499 647:link-prediction        INFO     eval_precision = 0.7033
2022-10-07 09:56:28.500 647:link-prediction        INFO     eval_recall = 0.6495
2022-10-07 09:56:28.500 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:56:28.501 562:link-prediction        INFO     ********************
2022-10-07 09:56:28.502 563:link-prediction        INFO     Best MCC:0.3766
2022-10-07 09:56:28.502 564:link-prediction        INFO     ********************
2022-10-07 09:56:28.502 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_9/checkpoint-best-mcc/model.bin
