2023-05-19 10:17:16.373 933:link-prediction        DEBUG  main message
2023-05-19 10:17:56.006 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 10:17:56.006 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 10:17:56.006 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 10:17:56.006 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 10:17:56.007 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-19 10:17:56.007 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-19 10:17:56.008 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-19 10:17:56.008 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-19 10:17:56.008 303:link-prediction        INFO   *** Example ***
2023-05-19 10:17:56.008 304:link-prediction        INFO   idx: 51352
2023-05-19 10:17:56.008 305:link-prediction        INFO   label: 0
2023-05-19 10:17:56.009 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-19 10:17:56.009 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-19 10:17:56.009 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-19 10:17:56.009 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-19 10:17:56.010 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-19 10:17:56.010 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-19 10:17:56.010 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-19 10:17:56.010 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-19 10:17:56.010 303:link-prediction        INFO   *** Example ***
2023-05-19 10:17:56.011 304:link-prediction        INFO   idx: 45947
2023-05-19 10:17:56.011 305:link-prediction        INFO   label: 0
2023-05-19 10:17:56.011 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-19 10:17:56.011 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-19 10:17:56.012 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-19 10:17:56.012 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-19 10:17:56.012 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-19 10:17:56.013 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-19 10:17:56.013 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-19 10:17:56.013 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-19 10:17:56.013 303:link-prediction        INFO   *** Example ***
2023-05-19 10:17:56.013 304:link-prediction        INFO   idx: 43427
2023-05-19 10:17:56.013 305:link-prediction        INFO   label: 1
2023-05-19 10:17:56.014 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 10:17:56.014 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 10:17:56.014 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 10:17:56.014 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 10:17:56.015 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-19 10:17:56.015 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-19 10:17:56.015 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-19 10:17:56.015 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-19 10:17:56.015 303:link-prediction        INFO   *** Example ***
2023-05-19 10:17:56.016 304:link-prediction        INFO   idx: 48199
2023-05-19 10:17:56.016 305:link-prediction        INFO   label: 0
2023-05-19 10:17:56.016 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-19 10:17:56.016 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-19 10:17:56.017 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-19 10:17:56.017 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-19 10:17:56.017 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-19 10:17:56.018 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-19 10:17:56.018 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-19 10:17:56.018 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-19 10:17:56.018 303:link-prediction        INFO   *** Example ***
2023-05-19 10:17:56.018 304:link-prediction        INFO   idx: 48168
2023-05-19 10:17:56.018 305:link-prediction        INFO   label: 0
2023-05-19 10:17:56.019 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-19 10:17:56.019 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-19 10:17:56.019 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-19 10:17:56.019 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-19 10:17:56.020 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-19 10:17:56.020 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-19 10:17:56.020 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-19 10:17:56.020 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-19 10:17:56.020 303:link-prediction        INFO   *** Example ***
2023-05-19 10:17:56.020 304:link-prediction        INFO   idx: 42862
2023-05-19 10:17:56.021 305:link-prediction        INFO   label: 1
2023-05-19 10:17:56.021 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-19 10:17:56.021 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-19 10:17:56.022 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-19 10:17:56.022 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-19 10:17:56.022 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-19 10:17:56.022 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-19 10:17:56.023 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-19 10:17:56.023 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-19 10:17:56.023 303:link-prediction        INFO   *** Example ***
2023-05-19 10:17:56.023 304:link-prediction        INFO   idx: 45385
2023-05-19 10:17:56.023 305:link-prediction        INFO   label: 0
2023-05-19 10:17:56.024 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-19 10:17:56.024 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-19 10:17:56.024 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-19 10:17:56.024 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-19 10:17:56.025 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-19 10:17:56.025 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-19 10:17:56.025 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-19 10:17:56.025 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-19 10:17:56.025 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 10:17:56.047 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 10:17:56.048 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ddg_layer_11', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 10:17:57.694 469:link-prediction        INFO   ***** Running training *****
2023-05-19 10:17:57.694 470:link-prediction        INFO     Num examples = 97678
2023-05-19 10:17:57.694 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 10:17:57.694 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 10:17:57.695 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 10:17:57.695 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 10:17:57.695 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-19 10:18:17.788 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:18:17.789 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:18:17.789 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:19:34.394 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:19:34.395 647:link-prediction        INFO     eval_acc = 0.7455
2023-05-19 10:19:34.395 647:link-prediction        INFO     eval_f1 = 0.6958
2023-05-19 10:19:34.395 647:link-prediction        INFO     eval_mcc = 0.5197
2023-05-19 10:19:34.395 647:link-prediction        INFO     eval_precision = 0.865
2023-05-19 10:19:34.395 647:link-prediction        INFO     eval_recall = 0.5819
2023-05-19 10:19:34.395 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:19:34.399 540:link-prediction        INFO     ********************
2023-05-19 10:19:34.399 541:link-prediction        INFO     Best f1:0.6958
2023-05-19 10:19:34.400 542:link-prediction        INFO     ********************
2023-05-19 10:19:34.404 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 10:19:34.404 562:link-prediction        INFO     ********************
2023-05-19 10:19:34.404 563:link-prediction        INFO     Best MCC:0.5197
2023-05-19 10:19:34.404 564:link-prediction        INFO     ********************
2023-05-19 10:19:34.406 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 10:19:51.764 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:19:51.765 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:19:51.765 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:21:11.059 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:21:11.059 647:link-prediction        INFO     eval_acc = 0.7391
2023-05-19 10:21:11.060 647:link-prediction        INFO     eval_f1 = 0.7663
2023-05-19 10:21:11.060 647:link-prediction        INFO     eval_mcc = 0.4917
2023-05-19 10:21:11.060 647:link-prediction        INFO     eval_precision = 0.694
2023-05-19 10:21:11.060 647:link-prediction        INFO     eval_recall = 0.8553
2023-05-19 10:21:11.060 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:21:11.064 540:link-prediction        INFO     ********************
2023-05-19 10:21:11.064 541:link-prediction        INFO     Best f1:0.7663
2023-05-19 10:21:11.064 542:link-prediction        INFO     ********************
2023-05-19 10:21:11.067 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 10:21:33.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:21:33.423 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:21:33.423 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:22:33.181 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:22:33.181 647:link-prediction        INFO     eval_acc = 0.7726
2023-05-19 10:22:33.181 647:link-prediction        INFO     eval_f1 = 0.7521
2023-05-19 10:22:33.182 647:link-prediction        INFO     eval_mcc = 0.5527
2023-05-19 10:22:33.182 647:link-prediction        INFO     eval_precision = 0.8264
2023-05-19 10:22:33.182 647:link-prediction        INFO     eval_recall = 0.69
2023-05-19 10:22:33.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:22:33.186 562:link-prediction        INFO     ********************
2023-05-19 10:22:33.186 563:link-prediction        INFO     Best MCC:0.5527
2023-05-19 10:22:33.186 564:link-prediction        INFO     ********************
2023-05-19 10:22:33.191 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 10:22:51.277 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:22:51.278 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:22:51.278 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:23:50.897 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:23:50.897 647:link-prediction        INFO     eval_acc = 0.7664
2023-05-19 10:23:50.898 647:link-prediction        INFO     eval_f1 = 0.7493
2023-05-19 10:23:50.898 647:link-prediction        INFO     eval_mcc = 0.5377
2023-05-19 10:23:50.898 647:link-prediction        INFO     eval_precision = 0.8082
2023-05-19 10:23:50.898 647:link-prediction        INFO     eval_recall = 0.6984
2023-05-19 10:23:50.898 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:24:06.824 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:24:06.824 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:24:06.824 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:25:06.825 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:25:06.826 647:link-prediction        INFO     eval_acc = 0.773
2023-05-19 10:25:06.826 647:link-prediction        INFO     eval_f1 = 0.7316
2023-05-19 10:25:06.826 647:link-prediction        INFO     eval_mcc = 0.5741
2023-05-19 10:25:06.826 647:link-prediction        INFO     eval_precision = 0.8948
2023-05-19 10:25:06.827 647:link-prediction        INFO     eval_recall = 0.6188
2023-05-19 10:25:06.827 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:25:06.831 562:link-prediction        INFO     ********************
2023-05-19 10:25:06.831 563:link-prediction        INFO     Best MCC:0.5741
2023-05-19 10:25:06.831 564:link-prediction        INFO     ********************
2023-05-19 10:25:06.835 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 10:25:26.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:25:26.613 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:25:26.613 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:26:37.348 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:26:37.349 647:link-prediction        INFO     eval_acc = 0.7675
2023-05-19 10:26:37.350 647:link-prediction        INFO     eval_f1 = 0.7616
2023-05-19 10:26:37.350 647:link-prediction        INFO     eval_mcc = 0.5356
2023-05-19 10:26:37.350 647:link-prediction        INFO     eval_precision = 0.7814
2023-05-19 10:26:37.350 647:link-prediction        INFO     eval_recall = 0.7427
2023-05-19 10:26:37.350 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:26:54.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:26:54.115 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:26:54.115 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:28:01.117 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:28:01.118 647:link-prediction        INFO     eval_acc = 0.6937
2023-05-19 10:28:01.118 647:link-prediction        INFO     eval_f1 = 0.7583
2023-05-19 10:28:01.118 647:link-prediction        INFO     eval_mcc = 0.4585
2023-05-19 10:28:01.118 647:link-prediction        INFO     eval_precision = 0.6262
2023-05-19 10:28:01.118 647:link-prediction        INFO     eval_recall = 0.9612
2023-05-19 10:28:01.118 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:28:17.286 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:28:17.286 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:28:17.286 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:29:20.978 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:29:20.979 647:link-prediction        INFO     eval_acc = 0.6934
2023-05-19 10:29:20.979 647:link-prediction        INFO     eval_f1 = 0.7565
2023-05-19 10:29:20.979 647:link-prediction        INFO     eval_mcc = 0.4523
2023-05-19 10:29:20.979 647:link-prediction        INFO     eval_precision = 0.6274
2023-05-19 10:29:20.979 647:link-prediction        INFO     eval_recall = 0.9526
2023-05-19 10:29:20.979 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:29:40.252 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:29:40.253 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:29:40.253 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:30:57.762 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:30:57.762 647:link-prediction        INFO     eval_acc = 0.7635
2023-05-19 10:30:57.763 647:link-prediction        INFO     eval_f1 = 0.7641
2023-05-19 10:30:57.763 647:link-prediction        INFO     eval_mcc = 0.527
2023-05-19 10:30:57.763 647:link-prediction        INFO     eval_precision = 0.762
2023-05-19 10:30:57.763 647:link-prediction        INFO     eval_recall = 0.7662
2023-05-19 10:30:57.763 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:31:16.082 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:31:16.082 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:31:16.082 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:32:25.847 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:32:25.848 647:link-prediction        INFO     eval_acc = 0.7735
2023-05-19 10:32:25.848 647:link-prediction        INFO     eval_f1 = 0.767
2023-05-19 10:32:25.848 647:link-prediction        INFO     eval_mcc = 0.5479
2023-05-19 10:32:25.848 647:link-prediction        INFO     eval_precision = 0.7898
2023-05-19 10:32:25.848 647:link-prediction        INFO     eval_recall = 0.7454
2023-05-19 10:32:25.848 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:32:25.852 540:link-prediction        INFO     ********************
2023-05-19 10:32:25.853 541:link-prediction        INFO     Best f1:0.767
2023-05-19 10:32:25.853 542:link-prediction        INFO     ********************
2023-05-19 10:32:25.857 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 10:32:43.585 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:32:43.585 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:32:43.585 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:34:01.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:34:01.331 647:link-prediction        INFO     eval_acc = 0.7792
2023-05-19 10:34:01.331 647:link-prediction        INFO     eval_f1 = 0.7617
2023-05-19 10:34:01.331 647:link-prediction        INFO     eval_mcc = 0.5646
2023-05-19 10:34:01.332 647:link-prediction        INFO     eval_precision = 0.8275
2023-05-19 10:34:01.332 647:link-prediction        INFO     eval_recall = 0.7056
2023-05-19 10:34:01.332 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:34:19.205 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:34:19.205 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:34:19.205 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:35:40.294 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:35:40.295 647:link-prediction        INFO     eval_acc = 0.7624
2023-05-19 10:35:40.295 647:link-prediction        INFO     eval_f1 = 0.698
2023-05-19 10:35:40.295 647:link-prediction        INFO     eval_mcc = 0.5801
2023-05-19 10:35:40.296 647:link-prediction        INFO     eval_precision = 0.9573
2023-05-19 10:35:40.296 647:link-prediction        INFO     eval_recall = 0.5492
2023-05-19 10:35:40.296 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:35:40.300 562:link-prediction        INFO     ********************
2023-05-19 10:35:40.300 563:link-prediction        INFO     Best MCC:0.5801
2023-05-19 10:35:40.300 564:link-prediction        INFO     ********************
2023-05-19 10:35:40.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 10:36:03.545 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:36:03.546 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:36:03.546 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:37:23.597 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:37:23.598 647:link-prediction        INFO     eval_acc = 0.7739
2023-05-19 10:37:23.598 647:link-prediction        INFO     eval_f1 = 0.7215
2023-05-19 10:37:23.598 647:link-prediction        INFO     eval_mcc = 0.5912
2023-05-19 10:37:23.598 647:link-prediction        INFO     eval_precision = 0.939
2023-05-19 10:37:23.599 647:link-prediction        INFO     eval_recall = 0.5858
2023-05-19 10:37:23.599 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:37:23.602 562:link-prediction        INFO     ********************
2023-05-19 10:37:23.602 563:link-prediction        INFO     Best MCC:0.5912
2023-05-19 10:37:23.602 564:link-prediction        INFO     ********************
2023-05-19 10:37:23.606 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 10:37:40.695 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:37:40.696 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:37:40.696 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:38:59.511 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:38:59.511 647:link-prediction        INFO     eval_acc = 0.7815
2023-05-19 10:38:59.511 647:link-prediction        INFO     eval_f1 = 0.7622
2023-05-19 10:38:59.512 647:link-prediction        INFO     eval_mcc = 0.5705
2023-05-19 10:38:59.512 647:link-prediction        INFO     eval_precision = 0.836
2023-05-19 10:38:59.512 647:link-prediction        INFO     eval_recall = 0.7003
2023-05-19 10:38:59.512 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:39:13.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:39:13.835 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:39:13.835 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:39:45.630 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:39:45.631 647:link-prediction        INFO     eval_acc = 0.7858
2023-05-19 10:39:45.631 647:link-prediction        INFO     eval_f1 = 0.7697
2023-05-19 10:39:45.631 647:link-prediction        INFO     eval_mcc = 0.5773
2023-05-19 10:39:45.631 647:link-prediction        INFO     eval_precision = 0.8323
2023-05-19 10:39:45.632 647:link-prediction        INFO     eval_recall = 0.7158
2023-05-19 10:39:45.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:39:45.636 540:link-prediction        INFO     ********************
2023-05-19 10:39:45.636 541:link-prediction        INFO     Best f1:0.7697
2023-05-19 10:39:45.636 542:link-prediction        INFO     ********************
2023-05-19 10:39:45.639 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 10:39:54.574 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:39:54.574 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:39:54.574 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:40:50.961 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:40:50.962 647:link-prediction        INFO     eval_acc = 0.7862
2023-05-19 10:40:50.962 647:link-prediction        INFO     eval_f1 = 0.761
2023-05-19 10:40:50.962 647:link-prediction        INFO     eval_mcc = 0.5855
2023-05-19 10:40:50.962 647:link-prediction        INFO     eval_precision = 0.8625
2023-05-19 10:40:50.962 647:link-prediction        INFO     eval_recall = 0.6809
2023-05-19 10:40:50.963 647:link-prediction        INFO     eval_threshold = 0.5
