2023-05-13 17:31:12.552 933:link-prediction        DEBUG  main message
2023-05-13 17:32:14.483 303:link-prediction        INFO   *** Example ***
2023-05-13 17:32:14.483 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 17:32:14.483 305:link-prediction        INFO   label: 0
2023-05-13 17:32:14.483 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 17:32:14.484 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 17:32:14.484 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 17:32:14.484 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 17:32:14.484 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 17:32:14.485 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 17:32:14.485 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 17:32:14.485 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 17:32:14.485 303:link-prediction        INFO   *** Example ***
2023-05-13 17:32:14.485 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 17:32:14.485 305:link-prediction        INFO   label: 0
2023-05-13 17:32:14.486 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 17:32:14.486 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 17:32:14.486 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 17:32:14.486 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 17:32:14.486 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 17:32:14.487 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 17:32:14.487 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 17:32:14.487 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 17:32:14.487 303:link-prediction        INFO   *** Example ***
2023-05-13 17:32:14.487 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 17:32:14.487 305:link-prediction        INFO   label: 0
2023-05-13 17:32:14.488 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 17:32:14.488 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 17:32:14.488 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 17:32:14.488 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 17:32:14.488 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 17:32:14.489 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 17:32:14.489 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 17:32:14.489 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 17:32:14.489 303:link-prediction        INFO   *** Example ***
2023-05-13 17:32:14.489 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 17:32:14.489 305:link-prediction        INFO   label: 1
2023-05-13 17:32:14.490 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 17:32:14.490 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 17:32:14.490 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 17:32:14.490 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 17:32:14.490 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 17:32:14.491 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 17:32:14.491 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 17:32:14.491 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 17:32:14.491 303:link-prediction        INFO   *** Example ***
2023-05-13 17:32:14.491 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 17:32:14.491 305:link-prediction        INFO   label: 1
2023-05-13 17:32:14.491 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 17:32:14.492 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 17:32:14.492 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 17:32:14.492 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 17:32:14.492 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 17:32:14.492 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 17:32:14.492 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 17:32:14.493 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 17:32:14.493 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 17:32:14.516 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 17:32:14.516 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 17:32:15.352 469:link-prediction        INFO   ***** Running training *****
2023-05-13 17:32:15.353 470:link-prediction        INFO     Num examples = 32914
2023-05-13 17:32:15.353 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 17:32:15.353 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 17:32:15.353 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 17:32:15.353 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 17:32:15.353 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 17:32:17.599 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:32:17.599 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:32:17.599 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:32:23.731 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:32:23.731 647:link-prediction        INFO     eval_acc = 0.5468
2023-05-13 17:32:23.731 647:link-prediction        INFO     eval_f1 = 0.6139
2023-05-13 17:32:23.732 647:link-prediction        INFO     eval_mcc = 0.0998
2023-05-13 17:32:23.732 647:link-prediction        INFO     eval_precision = 0.5347
2023-05-13 17:32:23.732 647:link-prediction        INFO     eval_recall = 0.7207
2023-05-13 17:32:23.732 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:32:23.734 540:link-prediction        INFO     ********************
2023-05-13 17:32:23.734 541:link-prediction        INFO     Best f1:0.6139
2023-05-13 17:32:23.734 542:link-prediction        INFO     ********************
2023-05-13 17:32:23.735 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-13 17:32:23.735 562:link-prediction        INFO     ********************
2023-05-13 17:32:23.736 563:link-prediction        INFO     Best MCC:0.0998
2023-05-13 17:32:23.736 564:link-prediction        INFO     ********************
2023-05-13 17:32:23.736 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:32:25.581 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:32:25.581 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:32:25.582 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:32:31.540 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:32:31.540 647:link-prediction        INFO     eval_acc = 0.6381
2023-05-13 17:32:31.540 647:link-prediction        INFO     eval_f1 = 0.5776
2023-05-13 17:32:31.541 647:link-prediction        INFO     eval_mcc = 0.2883
2023-05-13 17:32:31.541 647:link-prediction        INFO     eval_precision = 0.6936
2023-05-13 17:32:31.541 647:link-prediction        INFO     eval_recall = 0.4949
2023-05-13 17:32:31.541 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:32:31.543 562:link-prediction        INFO     ********************
2023-05-13 17:32:31.543 563:link-prediction        INFO     Best MCC:0.2883
2023-05-13 17:32:31.543 564:link-prediction        INFO     ********************
2023-05-13 17:32:31.544 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:32:33.391 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:32:33.391 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:32:33.391 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:32:39.336 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:32:39.336 647:link-prediction        INFO     eval_acc = 0.643
2023-05-13 17:32:39.336 647:link-prediction        INFO     eval_f1 = 0.6772
2023-05-13 17:32:39.336 647:link-prediction        INFO     eval_mcc = 0.2926
2023-05-13 17:32:39.336 647:link-prediction        INFO     eval_precision = 0.6179
2023-05-13 17:32:39.337 647:link-prediction        INFO     eval_recall = 0.7492
2023-05-13 17:32:39.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:32:39.339 540:link-prediction        INFO     ********************
2023-05-13 17:32:39.339 541:link-prediction        INFO     Best f1:0.6772
2023-05-13 17:32:39.339 542:link-prediction        INFO     ********************
2023-05-13 17:32:39.340 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-13 17:32:39.340 562:link-prediction        INFO     ********************
2023-05-13 17:32:39.340 563:link-prediction        INFO     Best MCC:0.2926
2023-05-13 17:32:39.340 564:link-prediction        INFO     ********************
2023-05-13 17:32:39.340 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:32:41.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:32:41.214 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:32:41.214 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:32:47.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:32:47.176 647:link-prediction        INFO     eval_acc = 0.6736
2023-05-13 17:32:47.176 647:link-prediction        INFO     eval_f1 = 0.6543
2023-05-13 17:32:47.176 647:link-prediction        INFO     eval_mcc = 0.3493
2023-05-13 17:32:47.176 647:link-prediction        INFO     eval_precision = 0.6953
2023-05-13 17:32:47.176 647:link-prediction        INFO     eval_recall = 0.6179
2023-05-13 17:32:47.176 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:32:47.179 562:link-prediction        INFO     ********************
2023-05-13 17:32:47.179 563:link-prediction        INFO     Best MCC:0.3493
2023-05-13 17:32:47.179 564:link-prediction        INFO     ********************
2023-05-13 17:32:47.179 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:32:49.036 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:32:49.036 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:32:49.036 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:32:54.999 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:32:54.999 647:link-prediction        INFO     eval_acc = 0.6595
2023-05-13 17:32:55.000 647:link-prediction        INFO     eval_f1 = 0.6638
2023-05-13 17:32:55.000 647:link-prediction        INFO     eval_mcc = 0.3191
2023-05-13 17:32:55.000 647:link-prediction        INFO     eval_precision = 0.6555
2023-05-13 17:32:55.000 647:link-prediction        INFO     eval_recall = 0.6724
2023-05-13 17:32:55.000 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:32:56.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:32:56.858 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:32:56.858 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:33:02.830 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:33:02.830 647:link-prediction        INFO     eval_acc = 0.6916
2023-05-13 17:33:02.831 647:link-prediction        INFO     eval_f1 = 0.6738
2023-05-13 17:33:02.831 647:link-prediction        INFO     eval_mcc = 0.3855
2023-05-13 17:33:02.831 647:link-prediction        INFO     eval_precision = 0.7151
2023-05-13 17:33:02.831 647:link-prediction        INFO     eval_recall = 0.6369
2023-05-13 17:33:02.831 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:33:02.833 562:link-prediction        INFO     ********************
2023-05-13 17:33:02.833 563:link-prediction        INFO     Best MCC:0.3855
2023-05-13 17:33:02.833 564:link-prediction        INFO     ********************
2023-05-13 17:33:02.834 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:33:04.692 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:33:04.692 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:33:04.692 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:33:10.669 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:33:10.670 647:link-prediction        INFO     eval_acc = 0.6845
2023-05-13 17:33:10.670 647:link-prediction        INFO     eval_f1 = 0.6975
2023-05-13 17:33:10.670 647:link-prediction        INFO     eval_mcc = 0.3703
2023-05-13 17:33:10.670 647:link-prediction        INFO     eval_precision = 0.6698
2023-05-13 17:33:10.670 647:link-prediction        INFO     eval_recall = 0.7276
2023-05-13 17:33:10.670 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:33:10.672 540:link-prediction        INFO     ********************
2023-05-13 17:33:10.672 541:link-prediction        INFO     Best f1:0.6975
2023-05-13 17:33:10.672 542:link-prediction        INFO     ********************
2023-05-13 17:33:10.673 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-13 17:33:12.531 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:33:12.531 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:33:12.531 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:33:18.522 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:33:18.522 647:link-prediction        INFO     eval_acc = 0.6821
2023-05-13 17:33:18.522 647:link-prediction        INFO     eval_f1 = 0.7178
2023-05-13 17:33:18.522 647:link-prediction        INFO     eval_mcc = 0.3764
2023-05-13 17:33:18.522 647:link-prediction        INFO     eval_precision = 0.6453
2023-05-13 17:33:18.522 647:link-prediction        INFO     eval_recall = 0.8086
2023-05-13 17:33:18.522 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:33:18.525 540:link-prediction        INFO     ********************
2023-05-13 17:33:18.525 541:link-prediction        INFO     Best f1:0.7178
2023-05-13 17:33:18.525 542:link-prediction        INFO     ********************
2023-05-13 17:33:18.526 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-13 17:33:20.388 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:33:20.388 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:33:20.388 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:33:26.379 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:33:26.379 647:link-prediction        INFO     eval_acc = 0.6859
2023-05-13 17:33:26.380 647:link-prediction        INFO     eval_f1 = 0.6974
2023-05-13 17:33:26.380 647:link-prediction        INFO     eval_mcc = 0.3729
2023-05-13 17:33:26.380 647:link-prediction        INFO     eval_precision = 0.6728
2023-05-13 17:33:26.380 647:link-prediction        INFO     eval_recall = 0.7239
2023-05-13 17:33:26.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:33:28.243 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:33:28.243 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:33:28.243 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:33:34.245 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:33:34.245 647:link-prediction        INFO     eval_acc = 0.6872
2023-05-13 17:33:34.245 647:link-prediction        INFO     eval_f1 = 0.6947
2023-05-13 17:33:34.245 647:link-prediction        INFO     eval_mcc = 0.3749
2023-05-13 17:33:34.245 647:link-prediction        INFO     eval_precision = 0.6785
2023-05-13 17:33:34.245 647:link-prediction        INFO     eval_recall = 0.7117
2023-05-13 17:33:34.246 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:33:36.079 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:33:36.079 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:33:36.080 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:33:42.077 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:33:42.077 647:link-prediction        INFO     eval_acc = 0.6882
2023-05-13 17:33:42.077 647:link-prediction        INFO     eval_f1 = 0.7142
2023-05-13 17:33:42.077 647:link-prediction        INFO     eval_mcc = 0.3828
2023-05-13 17:33:42.077 647:link-prediction        INFO     eval_precision = 0.6593
2023-05-13 17:33:42.077 647:link-prediction        INFO     eval_recall = 0.779
2023-05-13 17:33:42.077 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:33:43.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:33:43.955 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:33:43.955 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:33:49.879 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:33:49.880 647:link-prediction        INFO     eval_acc = 0.7069
2023-05-13 17:33:49.880 647:link-prediction        INFO     eval_f1 = 0.7216
2023-05-13 17:33:49.880 647:link-prediction        INFO     eval_mcc = 0.4162
2023-05-13 17:33:49.880 647:link-prediction        INFO     eval_precision = 0.6872
2023-05-13 17:33:49.880 647:link-prediction        INFO     eval_recall = 0.7596
2023-05-13 17:33:49.880 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:33:49.882 540:link-prediction        INFO     ********************
2023-05-13 17:33:49.882 541:link-prediction        INFO     Best f1:0.7216
2023-05-13 17:33:49.882 542:link-prediction        INFO     ********************
2023-05-13 17:33:49.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-13 17:33:49.883 562:link-prediction        INFO     ********************
2023-05-13 17:33:49.883 563:link-prediction        INFO     Best MCC:0.4162
2023-05-13 17:33:49.883 564:link-prediction        INFO     ********************
2023-05-13 17:33:49.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:33:51.741 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:33:51.742 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:33:51.742 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:33:57.745 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:33:57.746 647:link-prediction        INFO     eval_acc = 0.6987
2023-05-13 17:33:57.746 647:link-prediction        INFO     eval_f1 = 0.7008
2023-05-13 17:33:57.746 647:link-prediction        INFO     eval_mcc = 0.3975
2023-05-13 17:33:57.746 647:link-prediction        INFO     eval_precision = 0.696
2023-05-13 17:33:57.746 647:link-prediction        INFO     eval_recall = 0.7057
2023-05-13 17:33:57.746 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:33:59.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:33:59.611 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:33:59.611 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:34:05.552 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:34:05.552 647:link-prediction        INFO     eval_acc = 0.6948
2023-05-13 17:34:05.552 647:link-prediction        INFO     eval_f1 = 0.6966
2023-05-13 17:34:05.552 647:link-prediction        INFO     eval_mcc = 0.3896
2023-05-13 17:34:05.552 647:link-prediction        INFO     eval_precision = 0.6925
2023-05-13 17:34:05.552 647:link-prediction        INFO     eval_recall = 0.7007
2023-05-13 17:34:05.552 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:34:07.415 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:34:07.415 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:34:07.415 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:34:13.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:34:13.431 647:link-prediction        INFO     eval_acc = 0.6976
2023-05-13 17:34:13.431 647:link-prediction        INFO     eval_f1 = 0.6977
2023-05-13 17:34:13.431 647:link-prediction        INFO     eval_mcc = 0.3952
2023-05-13 17:34:13.431 647:link-prediction        INFO     eval_precision = 0.6975
2023-05-13 17:34:13.431 647:link-prediction        INFO     eval_recall = 0.698
2023-05-13 17:34:13.431 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:34:15.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:34:15.299 599:link-prediction        INFO     Num examples = 10940
2023-05-13 17:34:15.299 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:34:21.252 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:34:21.252 647:link-prediction        INFO     eval_acc = 0.7005
2023-05-13 17:34:21.252 647:link-prediction        INFO     eval_f1 = 0.7081
