2023-06-05 18:38:28.492 936:link-prediction        DEBUG  main message
2023-06-05 18:39:20.588 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 18:39:20.588 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 18:39:20.588 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 18:39:20.611 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 18:39:20.612 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 18:39:22.668 472:link-prediction        INFO   ***** Running training *****
2023-06-05 18:39:22.668 473:link-prediction        INFO     Num examples = 32914
2023-06-05 18:39:22.668 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 18:39:22.668 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 18:39:22.668 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 18:39:22.668 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 18:39:22.669 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-05 18:39:27.911 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:39:27.912 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:39:27.913 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:39:41.935 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:39:41.935 650:link-prediction        INFO     eval_acc = 0.6029
2023-06-05 18:39:41.936 650:link-prediction        INFO     eval_f1 = 0.6238
2023-06-05 18:39:41.936 650:link-prediction        INFO     eval_mcc = 0.2071
2023-06-05 18:39:41.936 650:link-prediction        INFO     eval_precision = 0.5927
2023-06-05 18:39:41.936 650:link-prediction        INFO     eval_recall = 0.6583
2023-06-05 18:39:41.936 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:39:41.940 543:link-prediction        INFO     ********************
2023-06-05 18:39:41.940 544:link-prediction        INFO     Best f1:0.6238
2023-06-05 18:39:41.940 545:link-prediction        INFO     ********************
2023-06-05 18:39:41.945 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 18:39:41.945 565:link-prediction        INFO     ********************
2023-06-05 18:39:41.945 566:link-prediction        INFO     Best MCC:0.2071
2023-06-05 18:39:41.945 567:link-prediction        INFO     ********************
2023-06-05 18:39:41.948 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:39:45.815 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:39:45.815 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:39:45.815 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:39:57.993 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:39:57.995 650:link-prediction        INFO     eval_acc = 0.6822
2023-06-05 18:39:57.995 650:link-prediction        INFO     eval_f1 = 0.669
2023-06-05 18:39:57.995 650:link-prediction        INFO     eval_mcc = 0.3655
2023-06-05 18:39:57.995 650:link-prediction        INFO     eval_precision = 0.6979
2023-06-05 18:39:57.995 650:link-prediction        INFO     eval_recall = 0.6424
2023-06-05 18:39:57.995 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:39:57.998 543:link-prediction        INFO     ********************
2023-06-05 18:39:57.998 544:link-prediction        INFO     Best f1:0.669
2023-06-05 18:39:57.998 545:link-prediction        INFO     ********************
2023-06-05 18:39:58.006 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 18:39:58.007 565:link-prediction        INFO     ********************
2023-06-05 18:39:58.007 566:link-prediction        INFO     Best MCC:0.3655
2023-06-05 18:39:58.007 567:link-prediction        INFO     ********************
2023-06-05 18:39:58.009 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:40:01.980 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:40:01.981 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:40:01.981 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:40:14.996 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:40:14.996 650:link-prediction        INFO     eval_acc = 0.7064
2023-06-05 18:40:14.997 650:link-prediction        INFO     eval_f1 = 0.6959
2023-06-05 18:40:14.997 650:link-prediction        INFO     eval_mcc = 0.4138
2023-06-05 18:40:14.997 650:link-prediction        INFO     eval_precision = 0.7217
2023-06-05 18:40:14.997 650:link-prediction        INFO     eval_recall = 0.6718
2023-06-05 18:40:14.997 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:40:15.001 543:link-prediction        INFO     ********************
2023-06-05 18:40:15.002 544:link-prediction        INFO     Best f1:0.6959
2023-06-05 18:40:15.002 545:link-prediction        INFO     ********************
2023-06-05 18:40:15.004 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 18:40:15.004 565:link-prediction        INFO     ********************
2023-06-05 18:40:15.005 566:link-prediction        INFO     Best MCC:0.4138
2023-06-05 18:40:15.005 567:link-prediction        INFO     ********************
2023-06-05 18:40:15.006 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:40:19.106 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:40:19.106 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:40:19.106 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:40:33.188 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:40:33.189 650:link-prediction        INFO     eval_acc = 0.6886
2023-06-05 18:40:33.189 650:link-prediction        INFO     eval_f1 = 0.6639
2023-06-05 18:40:33.189 650:link-prediction        INFO     eval_mcc = 0.3813
2023-06-05 18:40:33.189 650:link-prediction        INFO     eval_precision = 0.721
2023-06-05 18:40:33.190 650:link-prediction        INFO     eval_recall = 0.6152
2023-06-05 18:40:33.190 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:40:37.073 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:40:37.073 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:40:37.073 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:40:50.051 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:40:50.051 650:link-prediction        INFO     eval_acc = 0.6976
2023-06-05 18:40:50.051 650:link-prediction        INFO     eval_f1 = 0.6854
2023-06-05 18:40:50.052 650:link-prediction        INFO     eval_mcc = 0.3964
2023-06-05 18:40:50.052 650:link-prediction        INFO     eval_precision = 0.7142
2023-06-05 18:40:50.052 650:link-prediction        INFO     eval_recall = 0.6589
2023-06-05 18:40:50.052 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:40:54.362 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:40:54.362 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:40:54.362 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:41:07.407 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:41:07.408 650:link-prediction        INFO     eval_acc = 0.7107
2023-06-05 18:41:07.408 650:link-prediction        INFO     eval_f1 = 0.7065
2023-06-05 18:41:07.408 650:link-prediction        INFO     eval_mcc = 0.4216
2023-06-05 18:41:07.408 650:link-prediction        INFO     eval_precision = 0.7168
2023-06-05 18:41:07.408 650:link-prediction        INFO     eval_recall = 0.6965
2023-06-05 18:41:07.409 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:41:07.414 543:link-prediction        INFO     ********************
2023-06-05 18:41:07.414 544:link-prediction        INFO     Best f1:0.7065
2023-06-05 18:41:07.414 545:link-prediction        INFO     ********************
2023-06-05 18:41:07.418 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 18:41:07.418 565:link-prediction        INFO     ********************
2023-06-05 18:41:07.418 566:link-prediction        INFO     Best MCC:0.4216
2023-06-05 18:41:07.418 567:link-prediction        INFO     ********************
2023-06-05 18:41:07.420 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:41:11.934 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:41:11.935 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:41:11.935 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:41:25.665 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:41:25.666 650:link-prediction        INFO     eval_acc = 0.7097
2023-06-05 18:41:25.666 650:link-prediction        INFO     eval_f1 = 0.6924
2023-06-05 18:41:25.666 650:link-prediction        INFO     eval_mcc = 0.4221
2023-06-05 18:41:25.666 650:link-prediction        INFO     eval_precision = 0.7363
2023-06-05 18:41:25.666 650:link-prediction        INFO     eval_recall = 0.6534
2023-06-05 18:41:25.666 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:41:25.671 565:link-prediction        INFO     ********************
2023-06-05 18:41:25.671 566:link-prediction        INFO     Best MCC:0.4221
2023-06-05 18:41:25.672 567:link-prediction        INFO     ********************
2023-06-05 18:41:25.675 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:41:29.339 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:41:29.339 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:41:29.340 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:41:44.240 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:41:44.240 650:link-prediction        INFO     eval_acc = 0.7016
2023-06-05 18:41:44.241 650:link-prediction        INFO     eval_f1 = 0.6779
2023-06-05 18:41:44.241 650:link-prediction        INFO     eval_mcc = 0.4077
2023-06-05 18:41:44.241 650:link-prediction        INFO     eval_precision = 0.7365
2023-06-05 18:41:44.241 650:link-prediction        INFO     eval_recall = 0.628
2023-06-05 18:41:44.241 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:41:49.033 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:41:49.033 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:41:49.033 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:42:02.916 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:42:02.917 650:link-prediction        INFO     eval_acc = 0.7098
2023-06-05 18:42:02.917 650:link-prediction        INFO     eval_f1 = 0.708
2023-06-05 18:42:02.917 650:link-prediction        INFO     eval_mcc = 0.4196
2023-06-05 18:42:02.917 650:link-prediction        INFO     eval_precision = 0.7123
2023-06-05 18:42:02.917 650:link-prediction        INFO     eval_recall = 0.7038
2023-06-05 18:42:02.917 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:42:02.923 543:link-prediction        INFO     ********************
2023-06-05 18:42:02.923 544:link-prediction        INFO     Best f1:0.708
2023-06-05 18:42:02.923 545:link-prediction        INFO     ********************
2023-06-05 18:42:02.926 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 18:42:07.257 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:42:07.258 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:42:07.258 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:42:20.526 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:42:20.527 650:link-prediction        INFO     eval_acc = 0.7163
2023-06-05 18:42:20.527 650:link-prediction        INFO     eval_f1 = 0.7406
2023-06-05 18:42:20.527 650:link-prediction        INFO     eval_mcc = 0.4404
2023-06-05 18:42:20.527 650:link-prediction        INFO     eval_precision = 0.6821
2023-06-05 18:42:20.528 650:link-prediction        INFO     eval_recall = 0.8101
2023-06-05 18:42:20.528 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:42:20.532 543:link-prediction        INFO     ********************
2023-06-05 18:42:20.532 544:link-prediction        INFO     Best f1:0.7406
2023-06-05 18:42:20.532 545:link-prediction        INFO     ********************
2023-06-05 18:42:20.536 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 18:42:20.536 565:link-prediction        INFO     ********************
2023-06-05 18:42:20.536 566:link-prediction        INFO     Best MCC:0.4404
2023-06-05 18:42:20.536 567:link-prediction        INFO     ********************
2023-06-05 18:42:20.538 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:42:24.946 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:42:24.946 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:42:24.946 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:42:39.626 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:42:39.627 650:link-prediction        INFO     eval_acc = 0.7094
2023-06-05 18:42:39.627 650:link-prediction        INFO     eval_f1 = 0.7264
2023-06-05 18:42:39.627 650:link-prediction        INFO     eval_mcc = 0.4221
2023-06-05 18:42:39.627 650:link-prediction        INFO     eval_precision = 0.6862
2023-06-05 18:42:39.627 650:link-prediction        INFO     eval_recall = 0.7717
2023-06-05 18:42:39.627 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:42:43.812 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:42:43.813 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:42:43.813 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:42:58.154 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:42:58.154 650:link-prediction        INFO     eval_acc = 0.7194
2023-06-05 18:42:58.154 650:link-prediction        INFO     eval_f1 = 0.7267
2023-06-05 18:42:58.155 650:link-prediction        INFO     eval_mcc = 0.4394
2023-06-05 18:42:58.155 650:link-prediction        INFO     eval_precision = 0.7083
2023-06-05 18:42:58.155 650:link-prediction        INFO     eval_recall = 0.7461
2023-06-05 18:42:58.155 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:43:02.228 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:43:02.229 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:43:02.229 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:43:16.160 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:43:16.160 650:link-prediction        INFO     eval_acc = 0.7124
2023-06-05 18:43:16.161 650:link-prediction        INFO     eval_f1 = 0.6935
2023-06-05 18:43:16.161 650:link-prediction        INFO     eval_mcc = 0.4281
2023-06-05 18:43:16.161 650:link-prediction        INFO     eval_precision = 0.7424
2023-06-05 18:43:16.161 650:link-prediction        INFO     eval_recall = 0.6506
2023-06-05 18:43:16.161 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:43:21.616 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:43:21.616 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:43:21.617 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:43:36.893 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:43:36.893 650:link-prediction        INFO     eval_acc = 0.708
2023-06-05 18:43:36.894 650:link-prediction        INFO     eval_f1 = 0.7295
2023-06-05 18:43:36.894 650:link-prediction        INFO     eval_mcc = 0.4213
2023-06-05 18:43:36.894 650:link-prediction        INFO     eval_precision = 0.6793
2023-06-05 18:43:36.894 650:link-prediction        INFO     eval_recall = 0.7878
2023-06-05 18:43:36.894 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:43:41.363 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:43:41.363 602:link-prediction        INFO     Num examples = 10940
2023-06-05 18:43:41.363 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:43:55.383 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:43:55.383 650:link-prediction        INFO     eval_acc = 0.719
2023-06-05 18:43:55.384 650:link-prediction        INFO     eval_f1 = 0.7216
2023-06-05 18:43:55.384 650:link-prediction        INFO     eval_mcc = 0.4381
2023-06-05 18:43:55.384 650:link-prediction        INFO     eval_precision = 0.7151
2023-06-05 18:43:55.384 650:link-prediction        INFO     eval_recall = 0.7282
2023-06-05 18:43:55.384 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:44:00.305 601:link-prediction        INFO   ***** Running evaluation *****
