2023-05-15 07:22:25.840 933:link-prediction        DEBUG  main message
2023-05-15 07:22:50.375 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 07:22:50.375 303:link-prediction        INFO   *** Example ***
2023-05-15 07:22:50.375 304:link-prediction        INFO   idx: 42088
2023-05-15 07:22:50.375 305:link-prediction        INFO   label: 1
2023-05-15 07:22:50.375 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 07:22:50.375 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 07:22:50.375 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 07:22:50.375 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 07:22:50.375 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 07:22:50.375 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 07:22:50.375 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 07:22:50.375 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 07:22:50.376 303:link-prediction        INFO   *** Example ***
2023-05-15 07:22:50.376 304:link-prediction        INFO   idx: 43435
2023-05-15 07:22:50.376 305:link-prediction        INFO   label: 0
2023-05-15 07:22:50.376 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 07:22:50.376 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 07:22:50.376 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 07:22:50.376 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 07:22:50.376 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 07:22:50.376 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 07:22:50.376 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 07:22:50.376 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 07:22:50.377 303:link-prediction        INFO   *** Example ***
2023-05-15 07:22:50.377 304:link-prediction        INFO   idx: 45489
2023-05-15 07:22:50.377 305:link-prediction        INFO   label: 1
2023-05-15 07:22:50.377 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 07:22:50.377 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 07:22:50.377 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 07:22:50.377 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 07:22:50.377 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 07:22:50.377 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 07:22:50.377 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 07:22:50.377 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 07:22:50.378 303:link-prediction        INFO   *** Example ***
2023-05-15 07:22:50.378 304:link-prediction        INFO   idx: 43946
2023-05-15 07:22:50.378 305:link-prediction        INFO   label: 1
2023-05-15 07:22:50.378 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 07:22:50.378 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 07:22:50.378 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 07:22:50.378 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 07:22:50.378 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 07:22:50.378 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 07:22:50.378 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 07:22:50.378 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 07:22:50.378 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 07:22:50.400 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 07:22:50.400 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 07:22:51.232 469:link-prediction        INFO   ***** Running training *****
2023-05-15 07:22:51.232 470:link-prediction        INFO     Num examples = 46800
2023-05-15 07:22:51.232 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 07:22:51.232 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 07:22:51.233 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 07:22:51.233 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 07:22:51.233 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 07:22:54.248 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:22:54.248 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:22:54.248 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:23:03.419 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:23:03.419 647:link-prediction        INFO     eval_acc = 0.5394
2023-05-15 07:23:03.419 647:link-prediction        INFO     eval_f1 = 0.62
2023-05-15 07:23:03.420 647:link-prediction        INFO     eval_mcc = 0.087
2023-05-15 07:23:03.420 647:link-prediction        INFO     eval_precision = 0.5277
2023-05-15 07:23:03.420 647:link-prediction        INFO     eval_recall = 0.7516
2023-05-15 07:23:03.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:23:03.420 540:link-prediction        INFO     ********************
2023-05-15 07:23:03.420 541:link-prediction        INFO     Best f1:0.62
2023-05-15 07:23:03.420 542:link-prediction        INFO     ********************
2023-05-15 07:23:03.421 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-15 07:23:03.421 562:link-prediction        INFO     ********************
2023-05-15 07:23:03.421 563:link-prediction        INFO     Best MCC:0.087
2023-05-15 07:23:03.421 564:link-prediction        INFO     ********************
2023-05-15 07:23:03.422 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:23:06.079 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:23:06.079 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:23:06.079 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:23:15.066 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:23:15.066 647:link-prediction        INFO     eval_acc = 0.58
2023-05-15 07:23:15.066 647:link-prediction        INFO     eval_f1 = 0.5315
2023-05-15 07:23:15.066 647:link-prediction        INFO     eval_mcc = 0.1635
2023-05-15 07:23:15.067 647:link-prediction        INFO     eval_precision = 0.6009
2023-05-15 07:23:15.067 647:link-prediction        INFO     eval_recall = 0.4765
2023-05-15 07:23:15.067 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:23:15.067 562:link-prediction        INFO     ********************
2023-05-15 07:23:15.067 563:link-prediction        INFO     Best MCC:0.1635
2023-05-15 07:23:15.067 564:link-prediction        INFO     ********************
2023-05-15 07:23:15.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:23:17.717 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:23:17.717 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:23:17.717 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:23:26.689 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:23:26.689 647:link-prediction        INFO     eval_acc = 0.5567
2023-05-15 07:23:26.689 647:link-prediction        INFO     eval_f1 = 0.2728
2023-05-15 07:23:26.689 647:link-prediction        INFO     eval_mcc = 0.1816
2023-05-15 07:23:26.689 647:link-prediction        INFO     eval_precision = 0.7587
2023-05-15 07:23:26.689 647:link-prediction        INFO     eval_recall = 0.1663
2023-05-15 07:23:26.689 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:23:26.690 562:link-prediction        INFO     ********************
2023-05-15 07:23:26.690 563:link-prediction        INFO     Best MCC:0.1816
2023-05-15 07:23:26.690 564:link-prediction        INFO     ********************
2023-05-15 07:23:26.690 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:23:29.365 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:23:29.365 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:23:29.365 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:23:38.387 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:23:38.387 647:link-prediction        INFO     eval_acc = 0.5893
2023-05-15 07:23:38.387 647:link-prediction        INFO     eval_f1 = 0.5178
2023-05-15 07:23:38.387 647:link-prediction        INFO     eval_mcc = 0.187
2023-05-15 07:23:38.387 647:link-prediction        INFO     eval_precision = 0.6269
2023-05-15 07:23:38.387 647:link-prediction        INFO     eval_recall = 0.4411
2023-05-15 07:23:38.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:23:38.387 562:link-prediction        INFO     ********************
2023-05-15 07:23:38.387 563:link-prediction        INFO     Best MCC:0.187
2023-05-15 07:23:38.388 564:link-prediction        INFO     ********************
2023-05-15 07:23:38.388 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:23:41.063 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:23:41.063 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:23:41.063 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:23:50.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:23:50.081 647:link-prediction        INFO     eval_acc = 0.5644
2023-05-15 07:23:50.081 647:link-prediction        INFO     eval_f1 = 0.3298
2023-05-15 07:23:50.081 647:link-prediction        INFO     eval_mcc = 0.1803
2023-05-15 07:23:50.081 647:link-prediction        INFO     eval_precision = 0.7146
2023-05-15 07:23:50.081 647:link-prediction        INFO     eval_recall = 0.2143
2023-05-15 07:23:50.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:23:52.764 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:23:52.764 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:23:52.764 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:24:01.807 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:24:01.807 647:link-prediction        INFO     eval_acc = 0.5972
2023-05-15 07:24:01.807 647:link-prediction        INFO     eval_f1 = 0.5781
2023-05-15 07:24:01.807 647:link-prediction        INFO     eval_mcc = 0.1952
2023-05-15 07:24:01.807 647:link-prediction        INFO     eval_precision = 0.6069
2023-05-15 07:24:01.807 647:link-prediction        INFO     eval_recall = 0.5519
2023-05-15 07:24:01.807 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:24:01.807 562:link-prediction        INFO     ********************
2023-05-15 07:24:01.807 563:link-prediction        INFO     Best MCC:0.1952
2023-05-15 07:24:01.807 564:link-prediction        INFO     ********************
2023-05-15 07:24:01.808 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:24:04.495 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:24:04.495 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:24:04.495 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:24:13.534 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:24:13.534 647:link-prediction        INFO     eval_acc = 0.6014
2023-05-15 07:24:13.535 647:link-prediction        INFO     eval_f1 = 0.6103
2023-05-15 07:24:13.535 647:link-prediction        INFO     eval_mcc = 0.203
2023-05-15 07:24:13.535 647:link-prediction        INFO     eval_precision = 0.597
2023-05-15 07:24:13.535 647:link-prediction        INFO     eval_recall = 0.6243
2023-05-15 07:24:13.535 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:24:13.535 562:link-prediction        INFO     ********************
2023-05-15 07:24:13.535 563:link-prediction        INFO     Best MCC:0.203
2023-05-15 07:24:13.535 564:link-prediction        INFO     ********************
2023-05-15 07:24:13.536 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:24:16.235 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:24:16.236 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:24:16.236 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:24:25.299 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:24:25.300 647:link-prediction        INFO     eval_acc = 0.6013
2023-05-15 07:24:25.300 647:link-prediction        INFO     eval_f1 = 0.6458
2023-05-15 07:24:25.300 647:link-prediction        INFO     eval_mcc = 0.2094
2023-05-15 07:24:25.300 647:link-prediction        INFO     eval_precision = 0.581
2023-05-15 07:24:25.300 647:link-prediction        INFO     eval_recall = 0.7268
2023-05-15 07:24:25.300 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:24:25.300 540:link-prediction        INFO     ********************
2023-05-15 07:24:25.300 541:link-prediction        INFO     Best f1:0.6458
2023-05-15 07:24:25.300 542:link-prediction        INFO     ********************
2023-05-15 07:24:25.301 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-15 07:24:25.301 562:link-prediction        INFO     ********************
2023-05-15 07:24:25.301 563:link-prediction        INFO     Best MCC:0.2094
2023-05-15 07:24:25.301 564:link-prediction        INFO     ********************
2023-05-15 07:24:25.302 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:24:27.988 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:24:27.988 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:24:27.988 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:24:37.039 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:24:37.039 647:link-prediction        INFO     eval_acc = 0.5846
2023-05-15 07:24:37.039 647:link-prediction        INFO     eval_f1 = 0.4657
2023-05-15 07:24:37.039 647:link-prediction        INFO     eval_mcc = 0.1888
2023-05-15 07:24:37.040 647:link-prediction        INFO     eval_precision = 0.6524
2023-05-15 07:24:37.040 647:link-prediction        INFO     eval_recall = 0.3621
2023-05-15 07:24:37.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:24:39.736 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:24:39.736 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:24:39.736 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:24:48.813 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:24:48.814 647:link-prediction        INFO     eval_acc = 0.5947
2023-05-15 07:24:48.814 647:link-prediction        INFO     eval_f1 = 0.6551
2023-05-15 07:24:48.814 647:link-prediction        INFO     eval_mcc = 0.2022
2023-05-15 07:24:48.814 647:link-prediction        INFO     eval_precision = 0.5702
2023-05-15 07:24:48.814 647:link-prediction        INFO     eval_recall = 0.7697
2023-05-15 07:24:48.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:24:48.814 540:link-prediction        INFO     ********************
2023-05-15 07:24:48.814 541:link-prediction        INFO     Best f1:0.6551
2023-05-15 07:24:48.814 542:link-prediction        INFO     ********************
2023-05-15 07:24:48.815 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-15 07:24:51.474 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:24:51.474 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:24:51.474 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:25:00.457 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:25:00.458 647:link-prediction        INFO     eval_acc = 0.6065
2023-05-15 07:25:00.458 647:link-prediction        INFO     eval_f1 = 0.6124
2023-05-15 07:25:00.458 647:link-prediction        INFO     eval_mcc = 0.2131
2023-05-15 07:25:00.458 647:link-prediction        INFO     eval_precision = 0.6034
2023-05-15 07:25:00.458 647:link-prediction        INFO     eval_recall = 0.6216
2023-05-15 07:25:00.458 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:25:00.458 562:link-prediction        INFO     ********************
2023-05-15 07:25:00.458 563:link-prediction        INFO     Best MCC:0.2131
2023-05-15 07:25:00.458 564:link-prediction        INFO     ********************
2023-05-15 07:25:00.459 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:25:03.151 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:25:03.152 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:25:03.152 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:25:12.251 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:25:12.251 647:link-prediction        INFO     eval_acc = 0.5756
2023-05-15 07:25:12.251 647:link-prediction        INFO     eval_f1 = 0.6782
2023-05-15 07:25:12.251 647:link-prediction        INFO     eval_mcc = 0.1962
2023-05-15 07:25:12.251 647:link-prediction        INFO     eval_precision = 0.5461
2023-05-15 07:25:12.251 647:link-prediction        INFO     eval_recall = 0.8945
2023-05-15 07:25:12.251 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:25:12.252 540:link-prediction        INFO     ********************
2023-05-15 07:25:12.252 541:link-prediction        INFO     Best f1:0.6782
2023-05-15 07:25:12.252 542:link-prediction        INFO     ********************
2023-05-15 07:25:12.252 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-15 07:25:14.942 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 07:25:14.942 599:link-prediction        INFO     Num examples = 16450
2023-05-15 07:25:14.942 600:link-prediction        INFO     Batch size = 32
2023-05-15 07:25:23.960 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 07:25:23.960 647:link-prediction        INFO     eval_acc = 0.602
2023-05-15 07:25:23.961 647:link-prediction        INFO     eval_f1 = 0.6717
2023-05-15 07:25:23.961 647:link-prediction        INFO     eval_mcc = 0.2253
2023-05-15 07:25:23.961 647:link-prediction        INFO     eval_precision = 0.5716
2023-05-15 07:25:23.961 647:link-prediction        INFO     eval_recall = 0.8143
2023-05-15 07:25:23.961 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 07:25:23.961 562:link-prediction        INFO     ********************
2023-05-15 07:25:23.961 563:link-prediction        INFO     Best MCC:0.2253
2023-05-15 07:25:23.961 564:link-prediction        INFO     ********************
2023-05-15 07:25:23.962 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-15 07:25:26.655 598:link-prediction        INFO   ***** Running evaluation *****
