2023-06-05 17:48:41.114 936:link-prediction        DEBUG  main message
2023-06-05 17:49:30.222 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 17:49:30.222 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 17:49:30.222 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 17:49:30.222 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 17:49:30.222 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 17:49:33.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:49:33.259 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:49:33.259 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:49:42.555 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:49:42.555 650:link-prediction        INFO     eval_acc = 0.5297
2023-06-05 17:49:42.555 650:link-prediction        INFO     eval_f1 = 0.5217
2023-06-05 17:49:42.555 650:link-prediction        INFO     eval_mcc = 0.0595
2023-06-05 17:49:42.555 650:link-prediction        INFO     eval_precision = 0.5308
2023-06-05 17:49:42.555 650:link-prediction        INFO     eval_recall = 0.5129
2023-06-05 17:49:42.555 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:49:42.555 543:link-prediction        INFO     ********************
2023-06-05 17:49:42.555 544:link-prediction        INFO     Best f1:0.5217
2023-06-05 17:49:42.555 545:link-prediction        INFO     ********************
2023-06-05 17:49:42.556 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 17:49:42.557 565:link-prediction        INFO     ********************
2023-06-05 17:49:42.557 566:link-prediction        INFO     Best MCC:0.0595
2023-06-05 17:49:42.557 567:link-prediction        INFO     ********************
2023-06-05 17:49:42.557 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:49:45.229 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:49:45.229 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:49:45.229 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:49:54.251 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:49:54.251 650:link-prediction        INFO     eval_acc = 0.5441
2023-06-05 17:49:54.252 650:link-prediction        INFO     eval_f1 = 0.2015
2023-06-05 17:49:54.252 650:link-prediction        INFO     eval_mcc = 0.172
2023-06-05 17:49:54.252 650:link-prediction        INFO     eval_precision = 0.8113
2023-06-05 17:49:54.252 650:link-prediction        INFO     eval_recall = 0.115
2023-06-05 17:49:54.252 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:49:54.252 565:link-prediction        INFO     ********************
2023-06-05 17:49:54.252 566:link-prediction        INFO     Best MCC:0.172
2023-06-05 17:49:54.252 567:link-prediction        INFO     ********************
2023-06-05 17:49:54.253 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:49:56.932 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:49:56.932 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:49:56.932 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:50:05.943 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:50:05.944 650:link-prediction        INFO     eval_acc = 0.6035
2023-06-05 17:50:05.944 650:link-prediction        INFO     eval_f1 = 0.5784
2023-06-05 17:50:05.944 650:link-prediction        INFO     eval_mcc = 0.2085
2023-06-05 17:50:05.944 650:link-prediction        INFO     eval_precision = 0.6176
2023-06-05 17:50:05.944 650:link-prediction        INFO     eval_recall = 0.5438
2023-06-05 17:50:05.944 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:50:05.944 543:link-prediction        INFO     ********************
2023-06-05 17:50:05.944 544:link-prediction        INFO     Best f1:0.5784
2023-06-05 17:50:05.944 545:link-prediction        INFO     ********************
2023-06-05 17:50:05.945 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 17:50:05.945 565:link-prediction        INFO     ********************
2023-06-05 17:50:05.945 566:link-prediction        INFO     Best MCC:0.2085
2023-06-05 17:50:05.945 567:link-prediction        INFO     ********************
2023-06-05 17:50:05.946 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:50:08.628 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:50:08.629 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:50:08.629 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:50:17.684 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:50:17.684 650:link-prediction        INFO     eval_acc = 0.6019
2023-06-05 17:50:17.684 650:link-prediction        INFO     eval_f1 = 0.4843
2023-06-05 17:50:17.685 650:link-prediction        INFO     eval_mcc = 0.2291
2023-06-05 17:50:17.685 650:link-prediction        INFO     eval_precision = 0.6875
2023-06-05 17:50:17.685 650:link-prediction        INFO     eval_recall = 0.3739
2023-06-05 17:50:17.685 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:50:17.685 565:link-prediction        INFO     ********************
2023-06-05 17:50:17.685 566:link-prediction        INFO     Best MCC:0.2291
2023-06-05 17:50:17.685 567:link-prediction        INFO     ********************
2023-06-05 17:50:17.686 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:50:20.382 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:50:20.382 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:50:20.382 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:50:29.427 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:50:29.427 650:link-prediction        INFO     eval_acc = 0.5802
2023-06-05 17:50:29.428 650:link-prediction        INFO     eval_f1 = 0.6753
2023-06-05 17:50:29.428 650:link-prediction        INFO     eval_mcc = 0.198
2023-06-05 17:50:29.428 650:link-prediction        INFO     eval_precision = 0.5506
2023-06-05 17:50:29.428 650:link-prediction        INFO     eval_recall = 0.8732
2023-06-05 17:50:29.428 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:50:29.428 543:link-prediction        INFO     ********************
2023-06-05 17:50:29.428 544:link-prediction        INFO     Best f1:0.6753
2023-06-05 17:50:29.428 545:link-prediction        INFO     ********************
2023-06-05 17:50:29.429 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 17:50:32.126 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:50:32.127 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:50:32.127 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:50:41.210 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:50:41.211 650:link-prediction        INFO     eval_acc = 0.6057
2023-06-05 17:50:41.211 650:link-prediction        INFO     eval_f1 = 0.5423
2023-06-05 17:50:41.211 650:link-prediction        INFO     eval_mcc = 0.2201
2023-06-05 17:50:41.211 650:link-prediction        INFO     eval_precision = 0.6463
2023-06-05 17:50:41.211 650:link-prediction        INFO     eval_recall = 0.4671
2023-06-05 17:50:41.211 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:50:43.944 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:50:43.944 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:50:43.944 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:50:53.009 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:50:53.009 650:link-prediction        INFO     eval_acc = 0.6119
2023-06-05 17:50:53.009 650:link-prediction        INFO     eval_f1 = 0.6199
2023-06-05 17:50:53.010 650:link-prediction        INFO     eval_mcc = 0.2239
2023-06-05 17:50:53.010 650:link-prediction        INFO     eval_precision = 0.6073
2023-06-05 17:50:53.010 650:link-prediction        INFO     eval_recall = 0.6329
2023-06-05 17:50:53.010 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:50:55.714 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:50:55.714 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:50:55.714 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:51:04.821 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:51:04.821 650:link-prediction        INFO     eval_acc = 0.6204
2023-06-05 17:51:04.821 650:link-prediction        INFO     eval_f1 = 0.577
2023-06-05 17:51:04.821 650:link-prediction        INFO     eval_mcc = 0.2461
2023-06-05 17:51:04.821 650:link-prediction        INFO     eval_precision = 0.6516
2023-06-05 17:51:04.821 650:link-prediction        INFO     eval_recall = 0.5177
2023-06-05 17:51:04.821 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:51:04.822 565:link-prediction        INFO     ********************
2023-06-05 17:51:04.822 566:link-prediction        INFO     Best MCC:0.2461
2023-06-05 17:51:04.822 567:link-prediction        INFO     ********************
2023-06-05 17:51:04.822 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:51:07.528 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:51:07.528 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:51:07.528 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:51:16.628 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:51:16.629 650:link-prediction        INFO     eval_acc = 0.6041
2023-06-05 17:51:16.629 650:link-prediction        INFO     eval_f1 = 0.4996
2023-06-05 17:51:16.629 650:link-prediction        INFO     eval_mcc = 0.2291
2023-06-05 17:51:16.629 650:link-prediction        INFO     eval_precision = 0.6787
2023-06-05 17:51:16.629 650:link-prediction        INFO     eval_recall = 0.3953
2023-06-05 17:51:16.629 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:51:19.360 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:51:19.360 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:51:19.360 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:51:28.498 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:51:28.499 650:link-prediction        INFO     eval_acc = 0.6222
2023-06-05 17:51:28.499 650:link-prediction        INFO     eval_f1 = 0.6317
2023-06-05 17:51:28.499 650:link-prediction        INFO     eval_mcc = 0.2447
2023-06-05 17:51:28.499 650:link-prediction        INFO     eval_precision = 0.6162
2023-06-05 17:51:28.499 650:link-prediction        INFO     eval_recall = 0.6481
2023-06-05 17:51:28.499 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:51:31.179 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:51:31.179 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:51:31.179 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:51:40.208 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:51:40.208 650:link-prediction        INFO     eval_acc = 0.6182
2023-06-05 17:51:40.208 650:link-prediction        INFO     eval_f1 = 0.5422
2023-06-05 17:51:40.208 650:link-prediction        INFO     eval_mcc = 0.2505
2023-06-05 17:51:40.208 650:link-prediction        INFO     eval_precision = 0.6769
2023-06-05 17:51:40.208 650:link-prediction        INFO     eval_recall = 0.4523
2023-06-05 17:51:40.208 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:51:40.208 565:link-prediction        INFO     ********************
2023-06-05 17:51:40.209 566:link-prediction        INFO     Best MCC:0.2505
2023-06-05 17:51:40.209 567:link-prediction        INFO     ********************
2023-06-05 17:51:40.210 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:51:42.913 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:51:42.913 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:51:42.913 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:51:52.038 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:51:52.039 650:link-prediction        INFO     eval_acc = 0.6117
2023-06-05 17:51:52.039 650:link-prediction        INFO     eval_f1 = 0.6786
2023-06-05 17:51:52.039 650:link-prediction        INFO     eval_mcc = 0.2456
2023-06-05 17:51:52.039 650:link-prediction        INFO     eval_precision = 0.5788
2023-06-05 17:51:52.039 650:link-prediction        INFO     eval_recall = 0.8198
2023-06-05 17:51:52.039 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:51:52.039 543:link-prediction        INFO     ********************
2023-06-05 17:51:52.039 544:link-prediction        INFO     Best f1:0.6786
2023-06-05 17:51:52.039 545:link-prediction        INFO     ********************
2023-06-05 17:51:52.040 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-f1/model.bin
2023-06-05 17:51:54.757 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:51:54.757 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:51:54.757 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:52:03.812 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:52:03.813 650:link-prediction        INFO     eval_acc = 0.625
2023-06-05 17:52:03.813 650:link-prediction        INFO     eval_f1 = 0.661
2023-06-05 17:52:03.813 650:link-prediction        INFO     eval_mcc = 0.2559
2023-06-05 17:52:03.813 650:link-prediction        INFO     eval_precision = 0.6031
2023-06-05 17:52:03.813 650:link-prediction        INFO     eval_recall = 0.7312
2023-06-05 17:52:03.813 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:52:03.813 565:link-prediction        INFO     ********************
2023-06-05 17:52:03.814 566:link-prediction        INFO     Best MCC:0.2559
2023-06-05 17:52:03.814 567:link-prediction        INFO     ********************
2023-06-05 17:52:03.814 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:52:06.533 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:52:06.533 602:link-prediction        INFO     Num examples = 16450
2023-06-05 17:52:06.534 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:52:15.674 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:52:15.674 650:link-prediction        INFO     eval_acc = 0.6172
2023-06-05 17:52:15.675 650:link-prediction        INFO     eval_f1 = 0.6202
2023-06-05 17:52:15.675 650:link-prediction        INFO     eval_mcc = 0.2344
2023-06-05 17:52:15.675 650:link-prediction        INFO     eval_precision = 0.6154
2023-06-05 17:52:15.675 650:link-prediction        INFO     eval_recall = 0.625
2023-06-05 17:52:15.675 650:link-prediction        INFO     eval_threshold = 0.5
