2022-10-21 08:54:02.660 933:link-prediction        DEBUG  main message
2022-10-21 08:54:39.705 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 08:54:39.705 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 08:54:39.705 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 08:54:39.705 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 08:54:39.706 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 08:54:39.706 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 08:54:39.706 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 08:54:39.706 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 08:54:39.706 303:link-prediction        INFO   *** Example ***
2022-10-21 08:54:39.706 304:link-prediction        INFO   idx: 45671
2022-10-21 08:54:39.706 305:link-prediction        INFO   label: 1
2022-10-21 08:54:39.706 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 08:54:39.706 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 08:54:39.706 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 08:54:39.706 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 08:54:39.707 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 08:54:39.707 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 08:54:39.707 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 08:54:39.707 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 08:54:39.707 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 08:54:39.725 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 08:54:39.725 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_9', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 08:54:40.761 469:link-prediction        INFO   ***** Running training *****
2022-10-21 08:54:40.761 470:link-prediction        INFO     Num examples = 46800
2022-10-21 08:54:40.761 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 08:54:40.762 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 08:54:40.762 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 08:54:40.762 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 08:54:40.762 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 08:54:44.871 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:54:44.871 599:link-prediction        INFO     Num examples = 16450
2022-10-21 08:54:44.871 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:54:57.670 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:54:57.670 647:link-prediction        INFO     eval_acc = 0.5679
2022-10-21 08:54:57.670 647:link-prediction        INFO     eval_f1 = 0.6142
2022-10-21 08:54:57.671 647:link-prediction        INFO     eval_mcc = 0.1399
2022-10-21 08:54:57.671 647:link-prediction        INFO     eval_precision = 0.5548
2022-10-21 08:54:57.671 647:link-prediction        INFO     eval_recall = 0.6879
2022-10-21 08:54:57.671 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:54:57.671 540:link-prediction        INFO     ********************
2022-10-21 08:54:57.671 541:link-prediction        INFO     Best f1:0.6142
2022-10-21 08:54:57.671 542:link-prediction        INFO     ********************
2022-10-21 08:54:57.672 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:54:57.672 562:link-prediction        INFO     ********************
2022-10-21 08:54:57.673 563:link-prediction        INFO     Best MCC:0.1399
2022-10-21 08:54:57.673 564:link-prediction        INFO     ********************
2022-10-21 08:54:57.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:55:01.268 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:55:01.269 599:link-prediction        INFO     Num examples = 16450
2022-10-21 08:55:01.269 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:55:13.970 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:55:13.970 647:link-prediction        INFO     eval_acc = 0.6103
2022-10-21 08:55:13.970 647:link-prediction        INFO     eval_f1 = 0.6199
2022-10-21 08:55:13.971 647:link-prediction        INFO     eval_mcc = 0.2208
2022-10-21 08:55:13.971 647:link-prediction        INFO     eval_precision = 0.605
2022-10-21 08:55:13.971 647:link-prediction        INFO     eval_recall = 0.6355
2022-10-21 08:55:13.971 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:55:13.971 540:link-prediction        INFO     ********************
2022-10-21 08:55:13.971 541:link-prediction        INFO     Best f1:0.6199
2022-10-21 08:55:13.971 542:link-prediction        INFO     ********************
2022-10-21 08:55:13.972 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:55:13.972 562:link-prediction        INFO     ********************
2022-10-21 08:55:13.972 563:link-prediction        INFO     Best MCC:0.2208
2022-10-21 08:55:13.972 564:link-prediction        INFO     ********************
2022-10-21 08:55:13.973 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:55:17.795 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:55:17.795 599:link-prediction        INFO     Num examples = 16450
2022-10-21 08:55:17.795 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:55:31.209 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:55:31.210 647:link-prediction        INFO     eval_acc = 0.6347
2022-10-21 08:55:31.210 647:link-prediction        INFO     eval_f1 = 0.6753
2022-10-21 08:55:31.210 647:link-prediction        INFO     eval_mcc = 0.2782
2022-10-21 08:55:31.210 647:link-prediction        INFO     eval_precision = 0.6077
2022-10-21 08:55:31.210 647:link-prediction        INFO     eval_recall = 0.76
2022-10-21 08:55:31.210 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:55:31.210 540:link-prediction        INFO     ********************
2022-10-21 08:55:31.210 541:link-prediction        INFO     Best f1:0.6753
2022-10-21 08:55:31.210 542:link-prediction        INFO     ********************
2022-10-21 08:55:31.211 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:55:31.212 562:link-prediction        INFO     ********************
2022-10-21 08:55:31.212 563:link-prediction        INFO     Best MCC:0.2782
2022-10-21 08:55:31.212 564:link-prediction        INFO     ********************
2022-10-21 08:55:31.212 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:55:34.770 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:55:34.770 599:link-prediction        INFO     Num examples = 16450
2022-10-21 08:55:34.770 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:55:47.300 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:55:47.300 647:link-prediction        INFO     eval_acc = 0.635
2022-10-21 08:55:47.301 647:link-prediction        INFO     eval_f1 = 0.6301
2022-10-21 08:55:47.301 647:link-prediction        INFO     eval_mcc = 0.2701
2022-10-21 08:55:47.301 647:link-prediction        INFO     eval_precision = 0.6387
2022-10-21 08:55:47.301 647:link-prediction        INFO     eval_recall = 0.6218
2022-10-21 08:55:47.301 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:55:50.531 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:55:50.531 599:link-prediction        INFO     Num examples = 16450
2022-10-21 08:55:50.531 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:56:04.178 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:56:04.178 647:link-prediction        INFO     eval_acc = 0.6244
2022-10-21 08:56:04.178 647:link-prediction        INFO     eval_f1 = 0.575
2022-10-21 08:56:04.178 647:link-prediction        INFO     eval_mcc = 0.2559
2022-10-21 08:56:04.179 647:link-prediction        INFO     eval_precision = 0.6621
2022-10-21 08:56:04.179 647:link-prediction        INFO     eval_recall = 0.5082
2022-10-21 08:56:04.179 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:56:07.763 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:56:07.763 599:link-prediction        INFO     Num examples = 16450
2022-10-21 08:56:07.763 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:56:20.596 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:56:20.596 647:link-prediction        INFO     eval_acc = 0.6325
2022-10-21 08:56:20.596 647:link-prediction        INFO     eval_f1 = 0.5883
2022-10-21 08:56:20.596 647:link-prediction        INFO     eval_mcc = 0.2714
2022-10-21 08:56:20.596 647:link-prediction        INFO     eval_precision = 0.6688
2022-10-21 08:56:20.597 647:link-prediction        INFO     eval_recall = 0.5251
2022-10-21 08:56:20.597 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:56:24.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:56:24.229 599:link-prediction        INFO     Num examples = 16450
2022-10-21 08:56:24.229 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:56:37.886 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:56:37.886 647:link-prediction        INFO     eval_acc = 0.6447
2022-10-21 08:56:37.886 647:link-prediction        INFO     eval_f1 = 0.6971
2022-10-21 08:56:37.886 647:link-prediction        INFO     eval_mcc = 0.3084
2022-10-21 08:56:37.886 647:link-prediction        INFO     eval_precision = 0.6075
2022-10-21 08:56:37.886 647:link-prediction        INFO     eval_recall = 0.8178
2022-10-21 08:56:37.886 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:56:37.887 540:link-prediction        INFO     ********************
2022-10-21 08:56:37.887 541:link-prediction        INFO     Best f1:0.6971
2022-10-21 08:56:37.887 542:link-prediction        INFO     ********************
2022-10-21 08:56:37.888 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:56:37.888 562:link-prediction        INFO     ********************
2022-10-21 08:56:37.888 563:link-prediction        INFO     Best MCC:0.3084
2022-10-21 08:56:37.888 564:link-prediction        INFO     ********************
2022-10-21 08:56:37.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:56:41.546 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:56:41.546 599:link-prediction        INFO     Num examples = 16450
2022-10-21 08:56:41.546 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:56:54.562 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:56:54.563 647:link-prediction        INFO     eval_acc = 0.6599
2022-10-21 08:56:54.563 647:link-prediction        INFO     eval_f1 = 0.6747
2022-10-21 08:56:54.563 647:link-prediction        INFO     eval_mcc = 0.3212
2022-10-21 08:56:54.563 647:link-prediction        INFO     eval_precision = 0.6466
2022-10-21 08:56:54.563 647:link-prediction        INFO     eval_recall = 0.7054
2022-10-21 08:56:54.563 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:56:54.563 562:link-prediction        INFO     ********************
2022-10-21 08:56:54.563 563:link-prediction        INFO     Best MCC:0.3212
2022-10-21 08:56:54.563 564:link-prediction        INFO     ********************
2022-10-21 08:56:54.564 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:56:58.155 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:56:58.155 599:link-prediction        INFO     Num examples = 16450
2022-10-21 08:56:58.155 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:57:11.526 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:57:11.527 647:link-prediction        INFO     eval_acc = 0.653
2022-10-21 08:57:11.527 647:link-prediction        INFO     eval_f1 = 0.656
2022-10-21 08:57:11.527 647:link-prediction        INFO     eval_mcc = 0.3061
2022-10-21 08:57:11.527 647:link-prediction        INFO     eval_precision = 0.6504
2022-10-21 08:57:11.527 647:link-prediction        INFO     eval_recall = 0.6618
2022-10-21 08:57:11.527 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:57:15.173 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:57:15.174 599:link-prediction        INFO     Num examples = 16450
2022-10-21 08:57:15.174 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:57:28.291 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:57:28.291 647:link-prediction        INFO     eval_acc = 0.6641
2022-10-21 08:57:28.291 647:link-prediction        INFO     eval_f1 = 0.7103
2022-10-21 08:57:28.291 647:link-prediction        INFO     eval_mcc = 0.3464
2022-10-21 08:57:28.291 647:link-prediction        INFO     eval_precision = 0.6244
2022-10-21 08:57:28.292 647:link-prediction        INFO     eval_recall = 0.8236
2022-10-21 08:57:28.292 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:57:28.292 540:link-prediction        INFO     ********************
2022-10-21 08:57:28.292 541:link-prediction        INFO     Best f1:0.7103
2022-10-21 08:57:28.292 542:link-prediction        INFO     ********************
2022-10-21 08:57:28.293 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 08:57:28.293 562:link-prediction        INFO     ********************
2022-10-21 08:57:28.293 563:link-prediction        INFO     Best MCC:0.3464
2022-10-21 08:57:28.293 564:link-prediction        INFO     ********************
2022-10-21 08:57:28.294 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 08:57:31.893 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:57:31.893 599:link-prediction        INFO     Num examples = 16450
2022-10-21 08:57:31.893 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:57:45.371 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:57:45.371 647:link-prediction        INFO     eval_acc = 0.6522
2022-10-21 08:57:45.372 647:link-prediction        INFO     eval_f1 = 0.6307
2022-10-21 08:57:45.372 647:link-prediction        INFO     eval_mcc = 0.3065
2022-10-21 08:57:45.372 647:link-prediction        INFO     eval_precision = 0.6723
2022-10-21 08:57:45.372 647:link-prediction        INFO     eval_recall = 0.5939
2022-10-21 08:57:45.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:57:48.926 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:57:48.926 599:link-prediction        INFO     Num examples = 16450
2022-10-21 08:57:48.926 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:58:01.921 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:58:01.921 647:link-prediction        INFO     eval_acc = 0.6574
2022-10-21 08:58:01.921 647:link-prediction        INFO     eval_f1 = 0.6722
2022-10-21 08:58:01.921 647:link-prediction        INFO     eval_mcc = 0.3162
2022-10-21 08:58:01.921 647:link-prediction        INFO     eval_precision = 0.6444
2022-10-21 08:58:01.922 647:link-prediction        INFO     eval_recall = 0.7025
2022-10-21 08:58:01.922 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:58:05.602 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:58:05.602 599:link-prediction        INFO     Num examples = 16450
2022-10-21 08:58:05.603 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:58:18.945 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:58:18.945 647:link-prediction        INFO     eval_acc = 0.6531
2022-10-21 08:58:18.945 647:link-prediction        INFO     eval_f1 = 0.6457
2022-10-21 08:58:18.945 647:link-prediction        INFO     eval_mcc = 0.3064
2022-10-21 08:58:18.945 647:link-prediction        INFO     eval_precision = 0.6597
2022-10-21 08:58:18.945 647:link-prediction        INFO     eval_recall = 0.6322
2022-10-21 08:58:18.945 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:58:22.711 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:58:22.712 599:link-prediction        INFO     Num examples = 16450
2022-10-21 08:58:22.712 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:58:36.575 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:58:36.575 647:link-prediction        INFO     eval_acc = 0.6407
2022-10-21 08:58:36.576 647:link-prediction        INFO     eval_f1 = 0.6001
2022-10-21 08:58:36.576 647:link-prediction        INFO     eval_mcc = 0.2874
2022-10-21 08:58:36.576 647:link-prediction        INFO     eval_precision = 0.6766
2022-10-21 08:58:36.576 647:link-prediction        INFO     eval_recall = 0.5392
2022-10-21 08:58:36.576 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:58:40.220 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:58:40.221 599:link-prediction        INFO     Num examples = 16450
2022-10-21 08:58:40.221 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:58:53.218 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:58:53.219 647:link-prediction        INFO     eval_acc = 0.6658
2022-10-21 08:58:53.219 647:link-prediction        INFO     eval_f1 = 0.6855
2022-10-21 08:58:53.219 647:link-prediction        INFO     eval_mcc = 0.3343
2022-10-21 08:58:53.219 647:link-prediction        INFO     eval_precision = 0.6474
2022-10-21 08:58:53.219 647:link-prediction        INFO     eval_recall = 0.7285
2022-10-21 08:58:53.219 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:58:56.831 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:58:56.831 599:link-prediction        INFO     Num examples = 16450
2022-10-21 08:58:56.831 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:59:09.579 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:59:09.580 647:link-prediction        INFO     eval_acc = 0.6691
2022-10-21 08:59:09.580 647:link-prediction        INFO     eval_f1 = 0.6929
2022-10-21 08:59:09.580 647:link-prediction        INFO     eval_mcc = 0.3424
