2022-10-10 13:26:53.949 933:link-prediction        DEBUG  main message
2022-10-10 13:27:46.085 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 13:27:46.085 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 13:27:46.085 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 13:27:46.085 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 13:27:46.085 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 13:27:46.085 303:link-prediction        INFO   *** Example ***
2022-10-10 13:27:46.085 304:link-prediction        INFO   idx: 40651
2022-10-10 13:27:46.085 305:link-prediction        INFO   label: 0
2022-10-10 13:27:46.085 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 13:27:46.085 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 13:27:46.086 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 13:27:46.086 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 13:27:46.086 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 13:27:46.086 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 13:27:46.086 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 13:27:46.086 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 13:27:46.086 303:link-prediction        INFO   *** Example ***
2022-10-10 13:27:46.086 304:link-prediction        INFO   idx: 42927
2022-10-10 13:27:46.086 305:link-prediction        INFO   label: 0
2022-10-10 13:27:46.086 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 13:27:46.086 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 13:27:46.086 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 13:27:46.087 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 13:27:46.087 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 13:27:46.087 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 13:27:46.087 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 13:27:46.087 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 13:27:46.087 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 13:27:46.107 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 13:27:46.107 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_6', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 13:27:46.870 469:link-prediction        INFO   ***** Running training *****
2022-10-10 13:27:46.870 470:link-prediction        INFO     Num examples = 97678
2022-10-10 13:27:46.870 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 13:27:46.870 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 13:27:46.870 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 13:27:46.870 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 13:27:46.871 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 13:27:52.509 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:27:52.510 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:27:52.510 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:28:10.743 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:28:10.743 647:link-prediction        INFO     eval_acc = 0.7494
2022-10-10 13:28:10.743 647:link-prediction        INFO     eval_f1 = 0.6912
2022-10-10 13:28:10.744 647:link-prediction        INFO     eval_mcc = 0.5386
2022-10-10 13:28:10.744 647:link-prediction        INFO     eval_precision = 0.9004
2022-10-10 13:28:10.744 647:link-prediction        INFO     eval_recall = 0.5609
2022-10-10 13:28:10.744 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:28:10.746 540:link-prediction        INFO     ********************
2022-10-10 13:28:10.746 541:link-prediction        INFO     Best f1:0.6912
2022-10-10 13:28:10.746 542:link-prediction        INFO     ********************
2022-10-10 13:28:10.747 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:28:10.747 562:link-prediction        INFO     ********************
2022-10-10 13:28:10.747 563:link-prediction        INFO     Best MCC:0.5386
2022-10-10 13:28:10.747 564:link-prediction        INFO     ********************
2022-10-10 13:28:10.748 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:28:16.314 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:28:16.314 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:28:16.314 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:28:34.539 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:28:34.540 647:link-prediction        INFO     eval_acc = 0.764
2022-10-10 13:28:34.540 647:link-prediction        INFO     eval_f1 = 0.7355
2022-10-10 13:28:34.540 647:link-prediction        INFO     eval_mcc = 0.5409
2022-10-10 13:28:34.540 647:link-prediction        INFO     eval_precision = 0.8368
2022-10-10 13:28:34.540 647:link-prediction        INFO     eval_recall = 0.656
2022-10-10 13:28:34.540 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:28:34.543 540:link-prediction        INFO     ********************
2022-10-10 13:28:34.543 541:link-prediction        INFO     Best f1:0.7355
2022-10-10 13:28:34.543 542:link-prediction        INFO     ********************
2022-10-10 13:28:34.544 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:28:34.544 562:link-prediction        INFO     ********************
2022-10-10 13:28:34.544 563:link-prediction        INFO     Best MCC:0.5409
2022-10-10 13:28:34.544 564:link-prediction        INFO     ********************
2022-10-10 13:28:34.545 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:28:39.953 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:28:39.954 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:28:39.954 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:28:58.775 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:28:58.775 647:link-prediction        INFO     eval_acc = 0.7686
2022-10-10 13:28:58.775 647:link-prediction        INFO     eval_f1 = 0.7167
2022-10-10 13:28:58.775 647:link-prediction        INFO     eval_mcc = 0.5776
2022-10-10 13:28:58.776 647:link-prediction        INFO     eval_precision = 0.9243
2022-10-10 13:28:58.776 647:link-prediction        INFO     eval_recall = 0.5852
2022-10-10 13:28:58.776 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:28:58.778 562:link-prediction        INFO     ********************
2022-10-10 13:28:58.778 563:link-prediction        INFO     Best MCC:0.5776
2022-10-10 13:28:58.778 564:link-prediction        INFO     ********************
2022-10-10 13:28:58.779 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:29:04.089 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:29:04.089 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:29:04.090 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:29:22.949 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:29:22.950 647:link-prediction        INFO     eval_acc = 0.7681
2022-10-10 13:29:22.950 647:link-prediction        INFO     eval_f1 = 0.7191
2022-10-10 13:29:22.950 647:link-prediction        INFO     eval_mcc = 0.5722
2022-10-10 13:29:22.950 647:link-prediction        INFO     eval_precision = 0.9119
2022-10-10 13:29:22.950 647:link-prediction        INFO     eval_recall = 0.5936
2022-10-10 13:29:22.950 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:29:28.275 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:29:28.275 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:29:28.275 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:29:47.551 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:29:47.551 647:link-prediction        INFO     eval_acc = 0.7754
2022-10-10 13:29:47.551 647:link-prediction        INFO     eval_f1 = 0.7651
2022-10-10 13:29:47.551 647:link-prediction        INFO     eval_mcc = 0.5529
2022-10-10 13:29:47.551 647:link-prediction        INFO     eval_precision = 0.8017
2022-10-10 13:29:47.551 647:link-prediction        INFO     eval_recall = 0.7317
2022-10-10 13:29:47.551 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:29:47.554 540:link-prediction        INFO     ********************
2022-10-10 13:29:47.554 541:link-prediction        INFO     Best f1:0.7651
2022-10-10 13:29:47.554 542:link-prediction        INFO     ********************
2022-10-10 13:29:47.555 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:29:52.914 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:29:52.914 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:29:52.914 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:30:12.135 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:30:12.135 647:link-prediction        INFO     eval_acc = 0.7831
2022-10-10 13:30:12.136 647:link-prediction        INFO     eval_f1 = 0.7648
2022-10-10 13:30:12.136 647:link-prediction        INFO     eval_mcc = 0.5733
2022-10-10 13:30:12.136 647:link-prediction        INFO     eval_precision = 0.8355
2022-10-10 13:30:12.136 647:link-prediction        INFO     eval_recall = 0.7051
2022-10-10 13:30:12.136 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:30:17.492 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:30:17.493 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:30:17.493 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:30:36.679 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:30:36.679 647:link-prediction        INFO     eval_acc = 0.778
2022-10-10 13:30:36.679 647:link-prediction        INFO     eval_f1 = 0.7692
2022-10-10 13:30:36.679 647:link-prediction        INFO     eval_mcc = 0.5577
2022-10-10 13:30:36.679 647:link-prediction        INFO     eval_precision = 0.801
2022-10-10 13:30:36.679 647:link-prediction        INFO     eval_recall = 0.7399
2022-10-10 13:30:36.679 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:30:36.682 540:link-prediction        INFO     ********************
2022-10-10 13:30:36.682 541:link-prediction        INFO     Best f1:0.7692
2022-10-10 13:30:36.682 542:link-prediction        INFO     ********************
2022-10-10 13:30:36.683 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:30:42.062 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:30:42.062 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:30:42.062 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:31:00.489 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:31:00.489 647:link-prediction        INFO     eval_acc = 0.7806
2022-10-10 13:31:00.489 647:link-prediction        INFO     eval_f1 = 0.7624
2022-10-10 13:31:00.489 647:link-prediction        INFO     eval_mcc = 0.5678
2022-10-10 13:31:00.489 647:link-prediction        INFO     eval_precision = 0.8312
2022-10-10 13:31:00.489 647:link-prediction        INFO     eval_recall = 0.7041
2022-10-10 13:31:00.489 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:31:05.881 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:31:05.881 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:31:05.881 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:31:25.097 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:31:25.097 647:link-prediction        INFO     eval_acc = 0.7805
2022-10-10 13:31:25.097 647:link-prediction        INFO     eval_f1 = 0.7579
2022-10-10 13:31:25.097 647:link-prediction        INFO     eval_mcc = 0.5711
2022-10-10 13:31:25.097 647:link-prediction        INFO     eval_precision = 0.8451
2022-10-10 13:31:25.097 647:link-prediction        INFO     eval_recall = 0.6869
2022-10-10 13:31:25.098 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:31:30.501 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:31:30.502 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:31:30.502 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:31:49.652 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:31:49.653 647:link-prediction        INFO     eval_acc = 0.7798
2022-10-10 13:31:49.653 647:link-prediction        INFO     eval_f1 = 0.7608
2022-10-10 13:31:49.653 647:link-prediction        INFO     eval_mcc = 0.5667
2022-10-10 13:31:49.653 647:link-prediction        INFO     eval_precision = 0.8324
2022-10-10 13:31:49.653 647:link-prediction        INFO     eval_recall = 0.7006
2022-10-10 13:31:49.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:31:55.015 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:31:55.015 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:31:55.015 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:32:13.208 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:32:13.208 647:link-prediction        INFO     eval_acc = 0.7739
2022-10-10 13:32:13.208 647:link-prediction        INFO     eval_f1 = 0.7834
2022-10-10 13:32:13.208 647:link-prediction        INFO     eval_mcc = 0.5499
2022-10-10 13:32:13.208 647:link-prediction        INFO     eval_precision = 0.7517
2022-10-10 13:32:13.208 647:link-prediction        INFO     eval_recall = 0.818
2022-10-10 13:32:13.208 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:32:13.211 540:link-prediction        INFO     ********************
2022-10-10 13:32:13.211 541:link-prediction        INFO     Best f1:0.7834
2022-10-10 13:32:13.211 542:link-prediction        INFO     ********************
2022-10-10 13:32:13.212 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-10 13:32:18.552 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:32:18.552 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:32:18.552 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:32:36.813 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:32:36.813 647:link-prediction        INFO     eval_acc = 0.7758
2022-10-10 13:32:36.813 647:link-prediction        INFO     eval_f1 = 0.7314
2022-10-10 13:32:36.813 647:link-prediction        INFO     eval_mcc = 0.5845
2022-10-10 13:32:36.813 647:link-prediction        INFO     eval_precision = 0.9121
2022-10-10 13:32:36.813 647:link-prediction        INFO     eval_recall = 0.6104
2022-10-10 13:32:36.813 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:32:36.816 562:link-prediction        INFO     ********************
2022-10-10 13:32:36.816 563:link-prediction        INFO     Best MCC:0.5845
2022-10-10 13:32:36.816 564:link-prediction        INFO     ********************
2022-10-10 13:32:36.817 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:32:42.181 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:32:42.181 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:32:42.181 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:33:01.111 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:33:01.111 647:link-prediction        INFO     eval_acc = 0.7813
2022-10-10 13:33:01.111 647:link-prediction        INFO     eval_f1 = 0.764
2022-10-10 13:33:01.111 647:link-prediction        INFO     eval_mcc = 0.5687
2022-10-10 13:33:01.112 647:link-prediction        INFO     eval_precision = 0.8295
2022-10-10 13:33:01.112 647:link-prediction        INFO     eval_recall = 0.7081
2022-10-10 13:33:01.112 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:33:06.485 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:33:06.485 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:33:06.486 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:33:24.719 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:33:24.719 647:link-prediction        INFO     eval_acc = 0.7798
2022-10-10 13:33:24.720 647:link-prediction        INFO     eval_f1 = 0.748
2022-10-10 13:33:24.720 647:link-prediction        INFO     eval_mcc = 0.5783
2022-10-10 13:33:24.720 647:link-prediction        INFO     eval_precision = 0.8743
2022-10-10 13:33:24.720 647:link-prediction        INFO     eval_recall = 0.6535
2022-10-10 13:33:24.720 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:33:30.101 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:33:30.101 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:33:30.101 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:33:49.086 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:33:49.086 647:link-prediction        INFO     eval_acc = 0.783
2022-10-10 13:33:49.086 647:link-prediction        INFO     eval_f1 = 0.751
2022-10-10 13:33:49.086 647:link-prediction        INFO     eval_mcc = 0.5858
2022-10-10 13:33:49.086 647:link-prediction        INFO     eval_precision = 0.8811
2022-10-10 13:33:49.086 647:link-prediction        INFO     eval_recall = 0.6544
2022-10-10 13:33:49.087 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 13:33:49.089 562:link-prediction        INFO     ********************
2022-10-10 13:33:49.089 563:link-prediction        INFO     Best MCC:0.5858
2022-10-10 13:33:49.089 564:link-prediction        INFO     ********************
2022-10-10 13:33:49.090 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-10 13:33:54.440 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 13:33:54.440 599:link-prediction        INFO     Num examples = 35070
2022-10-10 13:33:54.441 600:link-prediction        INFO     Batch size = 32
2022-10-10 13:34:13.355 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 13:34:13.355 647:link-prediction        INFO     eval_acc = 0.7832
2022-10-10 13:34:13.355 647:link-prediction        INFO     eval_f1 = 0.7536
2022-10-10 13:34:13.355 647:link-prediction        INFO     eval_mcc = 0.5835
