2023-05-22 20:01:00.321 952:link-prediction        DEBUG  main message
2023-05-22 20:01:37.184 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 20:01:37.185 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 20:01:37.185 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 20:01:37.185 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 20:01:37.186 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-22 20:01:37.187 346:link-prediction        INFO   input_ids_2: 117 134
2023-05-22 20:01:37.187 353:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-22 20:01:37.187 363:link-prediction        INFO   input_tokens_reverse_2: a [ i ] Ġ>= Ġ' A ' Ġ&& Ġa [ i ] Ġ<= Ġ' Z ')
2023-05-22 20:01:37.187 300:link-prediction        INFO   *** Example ***
2023-05-22 20:01:37.188 301:link-prediction        INFO   idx: 51352
2023-05-22 20:01:37.188 302:link-prediction        INFO   label: 0
2023-05-22 20:01:37.189 303:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-22 20:01:37.189 311:link-prediction        INFO   input_ids_1: 98 111
2023-05-22 20:01:37.189 318:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-22 20:01:37.190 328:link-prediction        INFO   input_tokens_reverse_1: Ġ(( s [ i ]) Ġ!= Ġ( s [ i Ġ+ Ġ1 ]))
2023-05-22 20:01:37.190 338:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-22 20:01:37.190 346:link-prediction        INFO   input_ids_2: 88 96
2023-05-22 20:01:37.190 353:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-22 20:01:37.190 363:link-prediction        INFO   input_tokens_reverse_2: s [ i ] Ġ!= Ġ'\ 0 ')
2023-05-22 20:01:37.191 300:link-prediction        INFO   *** Example ***
2023-05-22 20:01:37.191 301:link-prediction        INFO   idx: 45947
2023-05-22 20:01:37.191 302:link-prediction        INFO   label: 0
2023-05-22 20:01:37.191 303:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-22 20:01:37.191 311:link-prediction        INFO   input_ids_1: 226 229
2023-05-22 20:01:37.191 318:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-22 20:01:37.191 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġn
2023-05-22 20:01:37.192 338:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-22 20:01:37.192 346:link-prediction        INFO   input_ids_2: 326 336
2023-05-22 20:01:37.192 353:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-22 20:01:37.192 363:link-prediction        INFO   input_tokens_reverse_2: Ġf [ i Ġ+ Ġ1 ][ j ] Ġ- Ġ1
2023-05-22 20:01:37.192 300:link-prediction        INFO   *** Example ***
2023-05-22 20:01:37.193 301:link-prediction        INFO   idx: 43427
2023-05-22 20:01:37.193 302:link-prediction        INFO   label: 1
2023-05-22 20:01:37.193 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 20:01:37.193 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 20:01:37.193 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 20:01:37.193 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 20:01:37.194 338:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-22 20:01:37.194 346:link-prediction        INFO   input_ids_2: 90 103
2023-05-22 20:01:37.194 353:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-22 20:01:37.194 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( d Ġ+ Ġ12 ) Ġ* Ġ3600 Ġ+ Ġe Ġ* Ġ60 Ġ+ Ġf
2023-05-22 20:01:37.194 300:link-prediction        INFO   *** Example ***
2023-05-22 20:01:37.194 301:link-prediction        INFO   idx: 48199
2023-05-22 20:01:37.195 302:link-prediction        INFO   label: 0
2023-05-22 20:01:37.195 303:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-22 20:01:37.195 311:link-prediction        INFO   input_ids_1: 139 142
2023-05-22 20:01:37.195 318:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-22 20:01:37.195 328:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ* Ġ20
2023-05-22 20:01:37.196 338:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-22 20:01:37.196 346:link-prediction        INFO   input_ids_2: 187 190
2023-05-22 20:01:37.196 353:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-22 20:01:37.196 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-22 20:01:37.196 300:link-prediction        INFO   *** Example ***
2023-05-22 20:01:37.196 301:link-prediction        INFO   idx: 48168
2023-05-22 20:01:37.196 302:link-prediction        INFO   label: 0
2023-05-22 20:01:37.197 303:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-22 20:01:37.197 311:link-prediction        INFO   input_ids_1: 58 63
2023-05-22 20:01:37.197 318:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-22 20:01:37.197 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ20 Ġ* Ġd
2023-05-22 20:01:37.197 338:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-22 20:01:37.198 346:link-prediction        INFO   input_ids_2: 82 87
2023-05-22 20:01:37.198 353:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-22 20:01:37.198 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ-= Ġ5 Ġ* Ġf
2023-05-22 20:01:37.198 300:link-prediction        INFO   *** Example ***
2023-05-22 20:01:37.198 301:link-prediction        INFO   idx: 42862
2023-05-22 20:01:37.198 302:link-prediction        INFO   label: 1
2023-05-22 20:01:37.199 303:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-22 20:01:37.199 311:link-prediction        INFO   input_ids_1: 172 179
2023-05-22 20:01:37.199 318:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-22 20:01:37.199 328:link-prediction        INFO   input_tokens_reverse_1: Ġc out Ġ<< Ġn Ġ<< Ġend l
2023-05-22 20:01:37.199 338:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-22 20:01:37.199 346:link-prediction        INFO   input_ids_2: 101 108
2023-05-22 20:01:37.200 353:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-22 20:01:37.200 363:link-prediction        INFO   input_tokens_reverse_2: Ġc out Ġ<< Ġ60 Ġ<< Ġend l
2023-05-22 20:01:37.200 300:link-prediction        INFO   *** Example ***
2023-05-22 20:01:37.200 301:link-prediction        INFO   idx: 45385
2023-05-22 20:01:37.200 302:link-prediction        INFO   label: 0
2023-05-22 20:01:37.200 303:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-22 20:01:37.201 311:link-prediction        INFO   input_ids_1: 103 107
2023-05-22 20:01:37.201 318:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-22 20:01:37.201 328:link-prediction        INFO   input_tokens_reverse_1: p 1 Ġ+ Ġi
2023-05-22 20:01:37.201 338:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-22 20:01:37.201 346:link-prediction        INFO   input_ids_2: 35 44
2023-05-22 20:01:37.201 353:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-22 20:01:37.202 363:link-prediction        INFO   input_tokens_reverse_2: m alloc ( 100 Ġ* Ġsizeof ( char ));
2023-05-22 20:01:38.326 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 20:01:38.349 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 20:01:38.350 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ddg_layer_1', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 20:01:39.811 488:link-prediction        INFO   ***** Running training *****
2023-05-22 20:01:39.811 489:link-prediction        INFO     Num examples = 97678
2023-05-22 20:01:39.812 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 20:01:39.812 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 20:01:39.812 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 20:01:39.812 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 20:01:39.812 502:link-prediction        INFO     Total optimization steps = 3054
2023-05-22 20:01:49.176 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:01:49.177 618:link-prediction        INFO     Num examples = 35045
2023-05-22 20:01:49.177 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:02:22.006 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:02:22.007 666:link-prediction        INFO     eval_acc = 0.7525
2023-05-22 20:02:22.007 666:link-prediction        INFO     eval_f1 = 0.7174
2023-05-22 20:02:22.007 666:link-prediction        INFO     eval_mcc = 0.5214
2023-05-22 20:02:22.007 666:link-prediction        INFO     eval_precision = 0.8359
2023-05-22 20:02:22.007 666:link-prediction        INFO     eval_recall = 0.6284
2023-05-22 20:02:22.007 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:02:22.007 559:link-prediction        INFO     ********************
2023-05-22 20:02:22.007 560:link-prediction        INFO     Best f1:0.7174
2023-05-22 20:02:22.008 561:link-prediction        INFO     ********************
2023-05-22 20:02:22.012 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 20:02:22.012 581:link-prediction        INFO     ********************
2023-05-22 20:02:22.012 582:link-prediction        INFO     Best MCC:0.5214
2023-05-22 20:02:22.012 583:link-prediction        INFO     ********************
2023-05-22 20:02:22.015 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 20:02:31.119 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:02:31.119 618:link-prediction        INFO     Num examples = 35045
2023-05-22 20:02:31.119 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:03:00.124 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:03:00.125 666:link-prediction        INFO     eval_acc = 0.7574
2023-05-22 20:03:00.125 666:link-prediction        INFO     eval_f1 = 0.7672
2023-05-22 20:03:00.125 666:link-prediction        INFO     eval_mcc = 0.5167
2023-05-22 20:03:00.125 666:link-prediction        INFO     eval_precision = 0.7374
2023-05-22 20:03:00.126 666:link-prediction        INFO     eval_recall = 0.7995
2023-05-22 20:03:00.126 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:03:00.126 559:link-prediction        INFO     ********************
2023-05-22 20:03:00.126 560:link-prediction        INFO     Best f1:0.7672
2023-05-22 20:03:00.126 561:link-prediction        INFO     ********************
2023-05-22 20:03:00.130 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 20:03:09.060 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:03:09.060 618:link-prediction        INFO     Num examples = 35045
2023-05-22 20:03:09.061 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:03:38.780 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:03:38.780 666:link-prediction        INFO     eval_acc = 0.7749
2023-05-22 20:03:38.781 666:link-prediction        INFO     eval_f1 = 0.7489
2023-05-22 20:03:38.781 666:link-prediction        INFO     eval_mcc = 0.5618
2023-05-22 20:03:38.781 666:link-prediction        INFO     eval_precision = 0.8464
2023-05-22 20:03:38.781 666:link-prediction        INFO     eval_recall = 0.6716
2023-05-22 20:03:38.781 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:03:38.781 581:link-prediction        INFO     ********************
2023-05-22 20:03:38.781 582:link-prediction        INFO     Best MCC:0.5618
2023-05-22 20:03:38.781 583:link-prediction        INFO     ********************
2023-05-22 20:03:38.785 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 20:03:47.788 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:03:47.789 618:link-prediction        INFO     Num examples = 35045
2023-05-22 20:03:47.790 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:04:15.672 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:04:15.673 666:link-prediction        INFO     eval_acc = 0.7767
2023-05-22 20:04:15.673 666:link-prediction        INFO     eval_f1 = 0.7631
2023-05-22 20:04:15.673 666:link-prediction        INFO     eval_mcc = 0.557
2023-05-22 20:04:15.673 666:link-prediction        INFO     eval_precision = 0.8125
2023-05-22 20:04:15.673 666:link-prediction        INFO     eval_recall = 0.7193
2023-05-22 20:04:15.673 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:04:24.357 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:04:24.357 618:link-prediction        INFO     Num examples = 35045
2023-05-22 20:04:24.357 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:04:53.029 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:04:53.029 666:link-prediction        INFO     eval_acc = 0.7649
2023-05-22 20:04:53.030 666:link-prediction        INFO     eval_f1 = 0.7736
2023-05-22 20:04:53.030 666:link-prediction        INFO     eval_mcc = 0.5315
2023-05-22 20:04:53.030 666:link-prediction        INFO     eval_precision = 0.7459
2023-05-22 20:04:53.030 666:link-prediction        INFO     eval_recall = 0.8035
2023-05-22 20:04:53.030 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:04:53.030 559:link-prediction        INFO     ********************
2023-05-22 20:04:53.030 560:link-prediction        INFO     Best f1:0.7736
2023-05-22 20:04:53.030 561:link-prediction        INFO     ********************
2023-05-22 20:04:53.035 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 20:05:01.645 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:05:01.645 618:link-prediction        INFO     Num examples = 35045
2023-05-22 20:05:01.646 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:05:29.936 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:05:29.937 666:link-prediction        INFO     eval_acc = 0.7851
2023-05-22 20:05:29.937 666:link-prediction        INFO     eval_f1 = 0.7752
2023-05-22 20:05:29.937 666:link-prediction        INFO     eval_mcc = 0.5725
2023-05-22 20:05:29.937 666:link-prediction        INFO     eval_precision = 0.8127
2023-05-22 20:05:29.937 666:link-prediction        INFO     eval_recall = 0.741
2023-05-22 20:05:29.937 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:05:29.937 559:link-prediction        INFO     ********************
2023-05-22 20:05:29.937 560:link-prediction        INFO     Best f1:0.7752
2023-05-22 20:05:29.938 561:link-prediction        INFO     ********************
2023-05-22 20:05:29.940 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 20:05:29.940 581:link-prediction        INFO     ********************
2023-05-22 20:05:29.940 582:link-prediction        INFO     Best MCC:0.5725
2023-05-22 20:05:29.940 583:link-prediction        INFO     ********************
2023-05-22 20:05:29.942 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 20:05:38.712 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:05:38.713 618:link-prediction        INFO     Num examples = 35045
2023-05-22 20:05:38.713 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:06:06.819 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:06:06.819 666:link-prediction        INFO     eval_acc = 0.7831
2023-05-22 20:06:06.820 666:link-prediction        INFO     eval_f1 = 0.7661
2023-05-22 20:06:06.820 666:link-prediction        INFO     eval_mcc = 0.5723
2023-05-22 20:06:06.820 666:link-prediction        INFO     eval_precision = 0.8312
2023-05-22 20:06:06.820 666:link-prediction        INFO     eval_recall = 0.7105
2023-05-22 20:06:06.820 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:06:15.731 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:06:15.731 618:link-prediction        INFO     Num examples = 35045
2023-05-22 20:06:15.731 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:06:44.718 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:06:44.718 666:link-prediction        INFO     eval_acc = 0.771
2023-05-22 20:06:44.719 666:link-prediction        INFO     eval_f1 = 0.7841
2023-05-22 20:06:44.719 666:link-prediction        INFO     eval_mcc = 0.5461
2023-05-22 20:06:44.719 666:link-prediction        INFO     eval_precision = 0.7416
2023-05-22 20:06:44.719 666:link-prediction        INFO     eval_recall = 0.8318
2023-05-22 20:06:44.719 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:06:44.719 559:link-prediction        INFO     ********************
2023-05-22 20:06:44.719 560:link-prediction        INFO     Best f1:0.7841
2023-05-22 20:06:44.719 561:link-prediction        INFO     ********************
2023-05-22 20:06:44.723 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 20:06:53.369 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:06:53.369 618:link-prediction        INFO     Num examples = 35045
2023-05-22 20:06:53.369 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:07:22.727 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:07:22.728 666:link-prediction        INFO     eval_acc = 0.7803
2023-05-22 20:07:22.728 666:link-prediction        INFO     eval_f1 = 0.7718
2023-05-22 20:07:22.728 666:link-prediction        INFO     eval_mcc = 0.5622
2023-05-22 20:07:22.728 666:link-prediction        INFO     eval_precision = 0.8029
2023-05-22 20:07:22.728 666:link-prediction        INFO     eval_recall = 0.743
2023-05-22 20:07:22.728 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:07:31.086 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:07:31.087 618:link-prediction        INFO     Num examples = 35045
2023-05-22 20:07:31.087 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:07:59.186 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:07:59.186 666:link-prediction        INFO     eval_acc = 0.792
2023-05-22 20:07:59.187 666:link-prediction        INFO     eval_f1 = 0.774
2023-05-22 20:07:59.187 666:link-prediction        INFO     eval_mcc = 0.5916
2023-05-22 20:07:59.187 666:link-prediction        INFO     eval_precision = 0.8475
2023-05-22 20:07:59.187 666:link-prediction        INFO     eval_recall = 0.7122
2023-05-22 20:07:59.187 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:07:59.187 581:link-prediction        INFO     ********************
2023-05-22 20:07:59.187 582:link-prediction        INFO     Best MCC:0.5916
2023-05-22 20:07:59.187 583:link-prediction        INFO     ********************
2023-05-22 20:07:59.191 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-22 20:08:07.721 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:08:07.722 618:link-prediction        INFO     Num examples = 35045
2023-05-22 20:08:07.722 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:08:37.007 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:08:37.007 666:link-prediction        INFO     eval_acc = 0.7886
2023-05-22 20:08:37.007 666:link-prediction        INFO     eval_f1 = 0.7722
2023-05-22 20:08:37.008 666:link-prediction        INFO     eval_mcc = 0.5833
2023-05-22 20:08:37.008 666:link-prediction        INFO     eval_precision = 0.8372
2023-05-22 20:08:37.008 666:link-prediction        INFO     eval_recall = 0.7166
2023-05-22 20:08:37.008 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:08:45.644 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:08:45.644 618:link-prediction        INFO     Num examples = 35045
2023-05-22 20:08:45.644 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:09:14.600 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:09:14.601 666:link-prediction        INFO     eval_acc = 0.7832
2023-05-22 20:09:14.601 666:link-prediction        INFO     eval_f1 = 0.7811
2023-05-22 20:09:14.601 666:link-prediction        INFO     eval_mcc = 0.5665
2023-05-22 20:09:14.601 666:link-prediction        INFO     eval_precision = 0.7886
2023-05-22 20:09:14.601 666:link-prediction        INFO     eval_recall = 0.7737
2023-05-22 20:09:14.602 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:09:23.418 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:09:23.419 618:link-prediction        INFO     Num examples = 35045
2023-05-22 20:09:23.419 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:09:53.156 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:09:53.157 666:link-prediction        INFO     eval_acc = 0.7689
2023-05-22 20:09:53.157 666:link-prediction        INFO     eval_f1 = 0.7897
2023-05-22 20:09:53.157 666:link-prediction        INFO     eval_mcc = 0.5487
2023-05-22 20:09:53.157 666:link-prediction        INFO     eval_precision = 0.7244
2023-05-22 20:09:53.157 666:link-prediction        INFO     eval_recall = 0.8679
2023-05-22 20:09:53.157 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:09:53.157 559:link-prediction        INFO     ********************
2023-05-22 20:09:53.157 560:link-prediction        INFO     Best f1:0.7897
2023-05-22 20:09:53.157 561:link-prediction        INFO     ********************
2023-05-22 20:09:53.161 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-22 20:10:01.861 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:10:01.862 618:link-prediction        INFO     Num examples = 35045
2023-05-22 20:10:01.862 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:10:32.267 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:10:32.267 666:link-prediction        INFO     eval_acc = 0.7869
2023-05-22 20:10:32.268 666:link-prediction        INFO     eval_f1 = 0.7619
2023-05-22 20:10:32.268 666:link-prediction        INFO     eval_mcc = 0.5868
2023-05-22 20:10:32.268 666:link-prediction        INFO     eval_precision = 0.863
2023-05-22 20:10:32.268 666:link-prediction        INFO     eval_recall = 0.682
2023-05-22 20:10:32.268 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:10:41.336 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:10:41.337 618:link-prediction        INFO     Num examples = 35045
2023-05-22 20:10:41.337 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:11:10.684 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:11:10.684 666:link-prediction        INFO     eval_acc = 0.7883
2023-05-22 20:11:10.685 666:link-prediction        INFO     eval_f1 = 0.7635
2023-05-22 20:11:10.685 666:link-prediction        INFO     eval_mcc = 0.5897
2023-05-22 20:11:10.685 666:link-prediction        INFO     eval_precision = 0.8646
2023-05-22 20:11:10.685 666:link-prediction        INFO     eval_recall = 0.6836
2023-05-22 20:11:10.685 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 20:11:19.321 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 20:11:19.321 618:link-prediction        INFO     Num examples = 35045
2023-05-22 20:11:19.322 619:link-prediction        INFO     Batch size = 32
2023-05-22 20:11:48.694 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 20:11:48.695 666:link-prediction        INFO     eval_acc = 0.7875
2023-05-22 20:11:48.695 666:link-prediction        INFO     eval_f1 = 0.7803
2023-05-22 20:11:48.695 666:link-prediction        INFO     eval_mcc = 0.5763
2023-05-22 20:11:48.695 666:link-prediction        INFO     eval_precision = 0.8078
