2022-10-21 20:28:55.667 933:link-prediction        DEBUG  main message
2022-10-21 20:29:30.106 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 20:29:30.106 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 20:29:30.106 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 20:29:30.106 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 20:29:30.106 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 20:29:30.106 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 20:29:30.106 303:link-prediction        INFO   *** Example ***
2022-10-21 20:29:30.106 304:link-prediction        INFO   idx: 42082
2022-10-21 20:29:30.107 305:link-prediction        INFO   label: 1
2022-10-21 20:29:30.107 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 20:29:30.107 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 20:29:30.107 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 20:29:30.107 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 20:29:30.108 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 20:29:30.108 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 20:29:30.108 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 20:29:30.108 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 20:29:30.108 303:link-prediction        INFO   *** Example ***
2022-10-21 20:29:30.108 304:link-prediction        INFO   idx: 41222
2022-10-21 20:29:30.108 305:link-prediction        INFO   label: 0
2022-10-21 20:29:30.108 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 20:29:30.109 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 20:29:30.109 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 20:29:30.109 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 20:29:30.109 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 20:29:30.109 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 20:29:30.109 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 20:29:30.110 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 20:29:30.110 303:link-prediction        INFO   *** Example ***
2022-10-21 20:29:30.110 304:link-prediction        INFO   idx: 50107
2022-10-21 20:29:30.110 305:link-prediction        INFO   label: 1
2022-10-21 20:29:30.110 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 20:29:30.110 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 20:29:30.111 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 20:29:30.111 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 20:29:30.111 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 20:29:30.111 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 20:29:30.111 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 20:29:30.112 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 20:29:30.112 303:link-prediction        INFO   *** Example ***
2022-10-21 20:29:30.112 304:link-prediction        INFO   idx: 49031
2022-10-21 20:29:30.112 305:link-prediction        INFO   label: 1
2022-10-21 20:29:30.112 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 20:29:30.113 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 20:29:30.113 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 20:29:30.113 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 20:29:30.113 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 20:29:30.113 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 20:29:30.114 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 20:29:30.114 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 20:29:30.114 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 20:29:30.134 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 20:29:30.135 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_10', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 20:29:30.934 469:link-prediction        INFO   ***** Running training *****
2022-10-21 20:29:30.934 470:link-prediction        INFO     Num examples = 123024
2022-10-21 20:29:30.934 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 20:29:30.934 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 20:29:30.934 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 20:29:30.934 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 20:29:30.934 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 20:29:38.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:29:38.322 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:29:38.322 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:30:01.709 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:30:01.709 647:link-prediction        INFO     eval_acc = 0.8313
2022-10-21 20:30:01.710 647:link-prediction        INFO     eval_f1 = 0.8483
2022-10-21 20:30:01.710 647:link-prediction        INFO     eval_mcc = 0.6798
2022-10-21 20:30:01.710 647:link-prediction        INFO     eval_precision = 0.7706
2022-10-21 20:30:01.710 647:link-prediction        INFO     eval_recall = 0.9434
2022-10-21 20:30:01.710 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:30:01.710 540:link-prediction        INFO     ********************
2022-10-21 20:30:01.710 541:link-prediction        INFO     Best f1:0.8483
2022-10-21 20:30:01.710 542:link-prediction        INFO     ********************
2022-10-21 20:30:01.711 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:30:01.711 562:link-prediction        INFO     ********************
2022-10-21 20:30:01.711 563:link-prediction        INFO     Best MCC:0.6798
2022-10-21 20:30:01.712 564:link-prediction        INFO     ********************
2022-10-21 20:30:01.712 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:30:08.877 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:30:08.877 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:30:08.877 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:30:32.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:30:32.503 647:link-prediction        INFO     eval_acc = 0.895
2022-10-21 20:30:32.503 647:link-prediction        INFO     eval_f1 = 0.8965
2022-10-21 20:30:32.504 647:link-prediction        INFO     eval_mcc = 0.7904
2022-10-21 20:30:32.504 647:link-prediction        INFO     eval_precision = 0.8845
2022-10-21 20:30:32.504 647:link-prediction        INFO     eval_recall = 0.9088
2022-10-21 20:30:32.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:30:32.504 540:link-prediction        INFO     ********************
2022-10-21 20:30:32.504 541:link-prediction        INFO     Best f1:0.8965
2022-10-21 20:30:32.504 542:link-prediction        INFO     ********************
2022-10-21 20:30:32.505 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:30:32.505 562:link-prediction        INFO     ********************
2022-10-21 20:30:32.505 563:link-prediction        INFO     Best MCC:0.7904
2022-10-21 20:30:32.505 564:link-prediction        INFO     ********************
2022-10-21 20:30:32.506 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:30:40.110 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:30:40.111 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:30:40.111 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:31:03.542 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:31:03.543 647:link-prediction        INFO     eval_acc = 0.9069
2022-10-21 20:31:03.543 647:link-prediction        INFO     eval_f1 = 0.9127
2022-10-21 20:31:03.543 647:link-prediction        INFO     eval_mcc = 0.8211
2022-10-21 20:31:03.543 647:link-prediction        INFO     eval_precision = 0.8592
2022-10-21 20:31:03.543 647:link-prediction        INFO     eval_recall = 0.9734
2022-10-21 20:31:03.543 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:31:03.543 540:link-prediction        INFO     ********************
2022-10-21 20:31:03.543 541:link-prediction        INFO     Best f1:0.9127
2022-10-21 20:31:03.543 542:link-prediction        INFO     ********************
2022-10-21 20:31:03.544 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:31:03.544 562:link-prediction        INFO     ********************
2022-10-21 20:31:03.544 563:link-prediction        INFO     Best MCC:0.8211
2022-10-21 20:31:03.544 564:link-prediction        INFO     ********************
2022-10-21 20:31:03.545 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:31:10.799 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:31:10.799 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:31:10.799 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:31:34.645 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:31:34.645 647:link-prediction        INFO     eval_acc = 0.92
2022-10-21 20:31:34.646 647:link-prediction        INFO     eval_f1 = 0.9228
2022-10-21 20:31:34.646 647:link-prediction        INFO     eval_mcc = 0.8423
2022-10-21 20:31:34.646 647:link-prediction        INFO     eval_precision = 0.8915
2022-10-21 20:31:34.646 647:link-prediction        INFO     eval_recall = 0.9565
2022-10-21 20:31:34.646 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:31:34.646 540:link-prediction        INFO     ********************
2022-10-21 20:31:34.646 541:link-prediction        INFO     Best f1:0.9228
2022-10-21 20:31:34.646 542:link-prediction        INFO     ********************
2022-10-21 20:31:34.647 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:31:34.647 562:link-prediction        INFO     ********************
2022-10-21 20:31:34.647 563:link-prediction        INFO     Best MCC:0.8423
2022-10-21 20:31:34.647 564:link-prediction        INFO     ********************
2022-10-21 20:31:34.648 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:31:42.162 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:31:42.162 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:31:42.162 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:32:05.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:32:05.629 647:link-prediction        INFO     eval_acc = 0.936
2022-10-21 20:32:05.629 647:link-prediction        INFO     eval_f1 = 0.936
2022-10-21 20:32:05.629 647:link-prediction        INFO     eval_mcc = 0.872
2022-10-21 20:32:05.629 647:link-prediction        INFO     eval_precision = 0.9357
2022-10-21 20:32:05.630 647:link-prediction        INFO     eval_recall = 0.9364
2022-10-21 20:32:05.630 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:32:05.630 540:link-prediction        INFO     ********************
2022-10-21 20:32:05.630 541:link-prediction        INFO     Best f1:0.936
2022-10-21 20:32:05.630 542:link-prediction        INFO     ********************
2022-10-21 20:32:05.631 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:32:05.631 562:link-prediction        INFO     ********************
2022-10-21 20:32:05.631 563:link-prediction        INFO     Best MCC:0.872
2022-10-21 20:32:05.631 564:link-prediction        INFO     ********************
2022-10-21 20:32:05.632 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:32:12.825 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:32:12.826 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:32:12.826 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:32:36.232 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:32:36.232 647:link-prediction        INFO     eval_acc = 0.9326
2022-10-21 20:32:36.232 647:link-prediction        INFO     eval_f1 = 0.9341
2022-10-21 20:32:36.232 647:link-prediction        INFO     eval_mcc = 0.8661
2022-10-21 20:32:36.232 647:link-prediction        INFO     eval_precision = 0.9133
2022-10-21 20:32:36.233 647:link-prediction        INFO     eval_recall = 0.9559
2022-10-21 20:32:36.233 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:32:43.396 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:32:43.396 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:32:43.396 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:33:06.964 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:33:06.964 647:link-prediction        INFO     eval_acc = 0.9392
2022-10-21 20:33:06.964 647:link-prediction        INFO     eval_f1 = 0.9409
2022-10-21 20:33:06.964 647:link-prediction        INFO     eval_mcc = 0.8798
2022-10-21 20:33:06.965 647:link-prediction        INFO     eval_precision = 0.9155
2022-10-21 20:33:06.965 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-21 20:33:06.965 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:33:06.965 540:link-prediction        INFO     ********************
2022-10-21 20:33:06.965 541:link-prediction        INFO     Best f1:0.9409
2022-10-21 20:33:06.965 542:link-prediction        INFO     ********************
2022-10-21 20:33:06.966 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:33:06.966 562:link-prediction        INFO     ********************
2022-10-21 20:33:06.966 563:link-prediction        INFO     Best MCC:0.8798
2022-10-21 20:33:06.966 564:link-prediction        INFO     ********************
2022-10-21 20:33:06.966 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:33:14.148 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:33:14.149 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:33:14.149 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:33:37.560 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:33:37.561 647:link-prediction        INFO     eval_acc = 0.9436
2022-10-21 20:33:37.561 647:link-prediction        INFO     eval_f1 = 0.9449
2022-10-21 20:33:37.561 647:link-prediction        INFO     eval_mcc = 0.8882
2022-10-21 20:33:37.561 647:link-prediction        INFO     eval_precision = 0.924
2022-10-21 20:33:37.561 647:link-prediction        INFO     eval_recall = 0.9667
2022-10-21 20:33:37.561 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:33:37.561 540:link-prediction        INFO     ********************
2022-10-21 20:33:37.561 541:link-prediction        INFO     Best f1:0.9449
2022-10-21 20:33:37.561 542:link-prediction        INFO     ********************
2022-10-21 20:33:37.562 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:33:37.562 562:link-prediction        INFO     ********************
2022-10-21 20:33:37.562 563:link-prediction        INFO     Best MCC:0.8882
2022-10-21 20:33:37.562 564:link-prediction        INFO     ********************
2022-10-21 20:33:37.563 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:33:44.686 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:33:44.687 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:33:44.687 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:34:08.203 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:34:08.203 647:link-prediction        INFO     eval_acc = 0.9397
2022-10-21 20:34:08.203 647:link-prediction        INFO     eval_f1 = 0.9421
2022-10-21 20:34:08.204 647:link-prediction        INFO     eval_mcc = 0.8825
2022-10-21 20:34:08.204 647:link-prediction        INFO     eval_precision = 0.9057
2022-10-21 20:34:08.204 647:link-prediction        INFO     eval_recall = 0.9815
2022-10-21 20:34:08.204 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:34:15.383 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:34:15.383 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:34:15.383 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:34:38.714 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:34:38.714 647:link-prediction        INFO     eval_acc = 0.9358
2022-10-21 20:34:38.714 647:link-prediction        INFO     eval_f1 = 0.9389
2022-10-21 20:34:38.714 647:link-prediction        INFO     eval_mcc = 0.876
2022-10-21 20:34:38.715 647:link-prediction        INFO     eval_precision = 0.8961
2022-10-21 20:34:38.715 647:link-prediction        INFO     eval_recall = 0.9859
2022-10-21 20:34:38.715 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:34:46.136 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:34:46.136 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:34:46.136 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:35:09.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:35:09.614 647:link-prediction        INFO     eval_acc = 0.9476
2022-10-21 20:35:09.614 647:link-prediction        INFO     eval_f1 = 0.9492
2022-10-21 20:35:09.614 647:link-prediction        INFO     eval_mcc = 0.897
2022-10-21 20:35:09.614 647:link-prediction        INFO     eval_precision = 0.9208
2022-10-21 20:35:09.614 647:link-prediction        INFO     eval_recall = 0.9794
2022-10-21 20:35:09.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:35:09.615 540:link-prediction        INFO     ********************
2022-10-21 20:35:09.615 541:link-prediction        INFO     Best f1:0.9492
2022-10-21 20:35:09.615 542:link-prediction        INFO     ********************
2022-10-21 20:35:09.615 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-21 20:35:09.616 562:link-prediction        INFO     ********************
2022-10-21 20:35:09.616 563:link-prediction        INFO     Best MCC:0.897
2022-10-21 20:35:09.616 564:link-prediction        INFO     ********************
2022-10-21 20:35:09.616 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 20:35:16.860 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:35:16.861 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:35:16.861 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:35:40.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:35:40.281 647:link-prediction        INFO     eval_acc = 0.9473
2022-10-21 20:35:40.281 647:link-prediction        INFO     eval_f1 = 0.9489
2022-10-21 20:35:40.281 647:link-prediction        INFO     eval_mcc = 0.8963
2022-10-21 20:35:40.281 647:link-prediction        INFO     eval_precision = 0.9215
2022-10-21 20:35:40.281 647:link-prediction        INFO     eval_recall = 0.978
2022-10-21 20:35:40.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:35:47.451 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:35:47.451 599:link-prediction        INFO     Num examples = 42340
2022-10-21 20:35:47.451 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:36:11.418 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:36:11.418 647:link-prediction        INFO     eval_acc = 0.9498
2022-10-21 20:36:11.418 647:link-prediction        INFO     eval_f1 = 0.9514
2022-10-21 20:36:11.419 647:link-prediction        INFO     eval_mcc = 0.9014
2022-10-21 20:36:11.419 647:link-prediction        INFO     eval_precision = 0.923
2022-10-21 20:36:11.419 647:link-prediction        INFO     eval_recall = 0.9815
2022-10-21 20:36:11.419 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:36:11.419 540:link-prediction        INFO     ********************
2022-10-21 20:36:11.419 541:link-prediction        INFO     Best f1:0.9514
2022-10-21 20:36:11.419 542:link-prediction        INFO     ********************
2022-10-21 20:36:11.420 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_10/checkpoint-best-f1/model.bin
