2023-05-13 20:41:14.445 933:link-prediction        DEBUG  main message
2023-05-13 20:41:55.238 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 20:41:55.239 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 20:41:55.239 303:link-prediction        INFO   *** Example ***
2023-05-13 20:41:55.239 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 20:41:55.239 305:link-prediction        INFO   label: 0
2023-05-13 20:41:55.239 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 20:41:55.239 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 20:41:55.239 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 20:41:55.239 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 20:41:55.240 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 20:41:55.240 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 20:41:55.240 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 20:41:55.240 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 20:41:55.240 303:link-prediction        INFO   *** Example ***
2023-05-13 20:41:55.240 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 20:41:55.240 305:link-prediction        INFO   label: 0
2023-05-13 20:41:55.240 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 20:41:55.241 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 20:41:55.241 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 20:41:55.241 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 20:41:55.241 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 20:41:55.241 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 20:41:55.241 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 20:41:55.241 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 20:41:55.242 303:link-prediction        INFO   *** Example ***
2023-05-13 20:41:55.242 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 20:41:55.242 305:link-prediction        INFO   label: 0
2023-05-13 20:41:55.242 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 20:41:55.242 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 20:41:55.242 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 20:41:55.242 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 20:41:55.243 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 20:41:55.243 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 20:41:55.243 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 20:41:55.243 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 20:41:55.243 303:link-prediction        INFO   *** Example ***
2023-05-13 20:41:55.243 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 20:41:55.243 305:link-prediction        INFO   label: 1
2023-05-13 20:41:55.243 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 20:41:55.244 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 20:41:55.244 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 20:41:55.244 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 20:41:55.244 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 20:41:55.244 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 20:41:55.244 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 20:41:55.244 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 20:41:55.244 303:link-prediction        INFO   *** Example ***
2023-05-13 20:41:55.245 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 20:41:55.245 305:link-prediction        INFO   label: 1
2023-05-13 20:41:55.245 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 20:41:55.245 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 20:41:55.245 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 20:41:55.245 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 20:41:55.245 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 20:41:55.245 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 20:41:55.246 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 20:41:55.246 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 20:41:55.246 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 20:41:55.272 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 20:41:55.273 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 20:41:56.518 469:link-prediction        INFO   ***** Running training *****
2023-05-13 20:41:56.518 470:link-prediction        INFO     Num examples = 32914
2023-05-13 20:41:56.519 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 20:41:56.519 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 20:41:56.519 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 20:41:56.519 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 20:41:56.519 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 20:41:59.007 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:41:59.007 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:41:59.007 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:42:05.177 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:42:05.177 647:link-prediction        INFO     eval_acc = 0.56
2023-05-13 20:42:05.177 647:link-prediction        INFO     eval_f1 = 0.6356
2023-05-13 20:42:05.178 647:link-prediction        INFO     eval_mcc = 0.1318
2023-05-13 20:42:05.178 647:link-prediction        INFO     eval_precision = 0.5424
2023-05-13 20:42:05.178 647:link-prediction        INFO     eval_recall = 0.7675
2023-05-13 20:42:05.178 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:42:05.181 540:link-prediction        INFO     ********************
2023-05-13 20:42:05.181 541:link-prediction        INFO     Best f1:0.6356
2023-05-13 20:42:05.181 542:link-prediction        INFO     ********************
2023-05-13 20:42:05.183 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 20:42:05.183 562:link-prediction        INFO     ********************
2023-05-13 20:42:05.183 563:link-prediction        INFO     Best MCC:0.1318
2023-05-13 20:42:05.183 564:link-prediction        INFO     ********************
2023-05-13 20:42:05.184 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:42:07.033 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:42:07.033 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:42:07.033 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:42:12.952 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:42:12.952 647:link-prediction        INFO     eval_acc = 0.6316
2023-05-13 20:42:12.953 647:link-prediction        INFO     eval_f1 = 0.5222
2023-05-13 20:42:12.953 647:link-prediction        INFO     eval_mcc = 0.2962
2023-05-13 20:42:12.953 647:link-prediction        INFO     eval_precision = 0.7429
2023-05-13 20:42:12.953 647:link-prediction        INFO     eval_recall = 0.4026
2023-05-13 20:42:12.953 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:42:12.955 562:link-prediction        INFO     ********************
2023-05-13 20:42:12.955 563:link-prediction        INFO     Best MCC:0.2962
2023-05-13 20:42:12.955 564:link-prediction        INFO     ********************
2023-05-13 20:42:12.956 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:42:14.799 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:42:14.799 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:42:14.799 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:42:20.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:42:20.736 647:link-prediction        INFO     eval_acc = 0.6644
2023-05-13 20:42:20.737 647:link-prediction        INFO     eval_f1 = 0.6481
2023-05-13 20:42:20.737 647:link-prediction        INFO     eval_mcc = 0.3303
2023-05-13 20:42:20.737 647:link-prediction        INFO     eval_precision = 0.6812
2023-05-13 20:42:20.737 647:link-prediction        INFO     eval_recall = 0.6181
2023-05-13 20:42:20.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:42:20.739 540:link-prediction        INFO     ********************
2023-05-13 20:42:20.739 541:link-prediction        INFO     Best f1:0.6481
2023-05-13 20:42:20.739 542:link-prediction        INFO     ********************
2023-05-13 20:42:20.740 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 20:42:20.740 562:link-prediction        INFO     ********************
2023-05-13 20:42:20.740 563:link-prediction        INFO     Best MCC:0.3303
2023-05-13 20:42:20.740 564:link-prediction        INFO     ********************
2023-05-13 20:42:20.741 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:42:22.599 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:42:22.599 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:42:22.599 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:42:28.531 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:42:28.532 647:link-prediction        INFO     eval_acc = 0.6774
2023-05-13 20:42:28.532 647:link-prediction        INFO     eval_f1 = 0.6729
2023-05-13 20:42:28.532 647:link-prediction        INFO     eval_mcc = 0.355
2023-05-13 20:42:28.532 647:link-prediction        INFO     eval_precision = 0.6825
2023-05-13 20:42:28.532 647:link-prediction        INFO     eval_recall = 0.6636
2023-05-13 20:42:28.532 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:42:28.534 540:link-prediction        INFO     ********************
2023-05-13 20:42:28.534 541:link-prediction        INFO     Best f1:0.6729
2023-05-13 20:42:28.534 542:link-prediction        INFO     ********************
2023-05-13 20:42:28.543 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 20:42:28.543 562:link-prediction        INFO     ********************
2023-05-13 20:42:28.544 563:link-prediction        INFO     Best MCC:0.355
2023-05-13 20:42:28.544 564:link-prediction        INFO     ********************
2023-05-13 20:42:28.545 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:42:30.406 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:42:30.406 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:42:30.406 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:42:36.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:42:36.360 647:link-prediction        INFO     eval_acc = 0.6793
2023-05-13 20:42:36.360 647:link-prediction        INFO     eval_f1 = 0.6588
2023-05-13 20:42:36.360 647:link-prediction        INFO     eval_mcc = 0.3611
2023-05-13 20:42:36.361 647:link-prediction        INFO     eval_precision = 0.7037
2023-05-13 20:42:36.361 647:link-prediction        INFO     eval_recall = 0.6192
2023-05-13 20:42:36.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:42:36.363 562:link-prediction        INFO     ********************
2023-05-13 20:42:36.363 563:link-prediction        INFO     Best MCC:0.3611
2023-05-13 20:42:36.363 564:link-prediction        INFO     ********************
2023-05-13 20:42:36.364 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:42:38.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:42:38.216 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:42:38.216 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:42:44.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:42:44.176 647:link-prediction        INFO     eval_acc = 0.6763
2023-05-13 20:42:44.176 647:link-prediction        INFO     eval_f1 = 0.6832
2023-05-13 20:42:44.176 647:link-prediction        INFO     eval_mcc = 0.353
2023-05-13 20:42:44.177 647:link-prediction        INFO     eval_precision = 0.6689
2023-05-13 20:42:44.177 647:link-prediction        INFO     eval_recall = 0.6982
2023-05-13 20:42:44.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:42:44.179 540:link-prediction        INFO     ********************
2023-05-13 20:42:44.179 541:link-prediction        INFO     Best f1:0.6832
2023-05-13 20:42:44.179 542:link-prediction        INFO     ********************
2023-05-13 20:42:44.180 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 20:42:46.041 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:42:46.041 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:42:46.041 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:42:52.008 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:42:52.008 647:link-prediction        INFO     eval_acc = 0.6683
2023-05-13 20:42:52.008 647:link-prediction        INFO     eval_f1 = 0.6896
2023-05-13 20:42:52.008 647:link-prediction        INFO     eval_mcc = 0.3398
2023-05-13 20:42:52.009 647:link-prediction        INFO     eval_precision = 0.648
2023-05-13 20:42:52.009 647:link-prediction        INFO     eval_recall = 0.7369
2023-05-13 20:42:52.009 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:42:52.011 540:link-prediction        INFO     ********************
2023-05-13 20:42:52.011 541:link-prediction        INFO     Best f1:0.6896
2023-05-13 20:42:52.011 542:link-prediction        INFO     ********************
2023-05-13 20:42:52.012 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 20:42:53.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:42:53.869 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:42:53.869 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:42:59.831 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:42:59.831 647:link-prediction        INFO     eval_acc = 0.6801
2023-05-13 20:42:59.831 647:link-prediction        INFO     eval_f1 = 0.6999
2023-05-13 20:42:59.831 647:link-prediction        INFO     eval_mcc = 0.3633
2023-05-13 20:42:59.831 647:link-prediction        INFO     eval_precision = 0.6591
2023-05-13 20:42:59.832 647:link-prediction        INFO     eval_recall = 0.7461
2023-05-13 20:42:59.832 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:42:59.834 540:link-prediction        INFO     ********************
2023-05-13 20:42:59.834 541:link-prediction        INFO     Best f1:0.6999
2023-05-13 20:42:59.834 542:link-prediction        INFO     ********************
2023-05-13 20:42:59.835 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 20:42:59.835 562:link-prediction        INFO     ********************
2023-05-13 20:42:59.835 563:link-prediction        INFO     Best MCC:0.3633
2023-05-13 20:42:59.835 564:link-prediction        INFO     ********************
2023-05-13 20:42:59.835 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:43:01.695 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:43:01.695 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:43:01.695 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:43:07.678 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:43:07.678 647:link-prediction        INFO     eval_acc = 0.6749
2023-05-13 20:43:07.678 647:link-prediction        INFO     eval_f1 = 0.6682
2023-05-13 20:43:07.678 647:link-prediction        INFO     eval_mcc = 0.35
2023-05-13 20:43:07.679 647:link-prediction        INFO     eval_precision = 0.6822
2023-05-13 20:43:07.679 647:link-prediction        INFO     eval_recall = 0.6547
2023-05-13 20:43:07.679 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:43:09.547 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:43:09.547 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:43:09.548 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:43:15.525 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:43:15.525 647:link-prediction        INFO     eval_acc = 0.6586
2023-05-13 20:43:15.525 647:link-prediction        INFO     eval_f1 = 0.7053
2023-05-13 20:43:15.525 647:link-prediction        INFO     eval_mcc = 0.3344
2023-05-13 20:43:15.525 647:link-prediction        INFO     eval_precision = 0.6204
2023-05-13 20:43:15.526 647:link-prediction        INFO     eval_recall = 0.817
2023-05-13 20:43:15.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:43:15.528 540:link-prediction        INFO     ********************
2023-05-13 20:43:15.528 541:link-prediction        INFO     Best f1:0.7053
2023-05-13 20:43:15.528 542:link-prediction        INFO     ********************
2023-05-13 20:43:15.529 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 20:43:17.377 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:43:17.377 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:43:17.377 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:43:23.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:43:23.362 647:link-prediction        INFO     eval_acc = 0.6771
2023-05-13 20:43:23.362 647:link-prediction        INFO     eval_f1 = 0.6984
2023-05-13 20:43:23.362 647:link-prediction        INFO     eval_mcc = 0.3579
2023-05-13 20:43:23.363 647:link-prediction        INFO     eval_precision = 0.6552
2023-05-13 20:43:23.363 647:link-prediction        INFO     eval_recall = 0.7477
2023-05-13 20:43:23.363 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:43:25.228 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:43:25.228 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:43:25.228 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:43:31.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:43:31.151 647:link-prediction        INFO     eval_acc = 0.6812
2023-05-13 20:43:31.151 647:link-prediction        INFO     eval_f1 = 0.6704
2023-05-13 20:43:31.151 647:link-prediction        INFO     eval_mcc = 0.3631
2023-05-13 20:43:31.152 647:link-prediction        INFO     eval_precision = 0.6939
2023-05-13 20:43:31.152 647:link-prediction        INFO     eval_recall = 0.6484
2023-05-13 20:43:31.152 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:43:33.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:43:33.025 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:43:33.025 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:43:39.024 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:43:39.024 647:link-prediction        INFO     eval_acc = 0.6832
2023-05-13 20:43:39.024 647:link-prediction        INFO     eval_f1 = 0.6912
2023-05-13 20:43:39.024 647:link-prediction        INFO     eval_mcc = 0.3669
2023-05-13 20:43:39.024 647:link-prediction        INFO     eval_precision = 0.6741
2023-05-13 20:43:39.024 647:link-prediction        INFO     eval_recall = 0.7091
2023-05-13 20:43:39.024 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:43:39.027 562:link-prediction        INFO     ********************
2023-05-13 20:43:39.027 563:link-prediction        INFO     Best MCC:0.3669
2023-05-13 20:43:39.027 564:link-prediction        INFO     ********************
2023-05-13 20:43:39.028 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:43:40.888 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:43:40.888 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:43:40.888 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:43:46.832 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:43:46.832 647:link-prediction        INFO     eval_acc = 0.666
2023-05-13 20:43:46.832 647:link-prediction        INFO     eval_f1 = 0.6984
2023-05-13 20:43:46.832 647:link-prediction        INFO     eval_mcc = 0.3399
2023-05-13 20:43:46.832 647:link-prediction        INFO     eval_precision = 0.6366
2023-05-13 20:43:46.833 647:link-prediction        INFO     eval_recall = 0.7735
2023-05-13 20:43:46.833 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:43:48.698 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:43:48.698 599:link-prediction        INFO     Num examples = 10940
