2023-06-06 00:03:48.572 936:link-prediction        DEBUG  main message
2023-06-06 00:05:16.365 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:05:19.351 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:05:19.351 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:05:19.351 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:05:29.322 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:05:29.322 650:link-prediction        INFO     eval_acc = 0.648
2023-06-06 00:05:29.323 650:link-prediction        INFO     eval_f1 = 0.7173
2023-06-06 00:05:29.323 650:link-prediction        INFO     eval_mcc = 0.3396
2023-06-06 00:05:29.323 650:link-prediction        INFO     eval_precision = 0.5993
2023-06-06 00:05:29.323 650:link-prediction        INFO     eval_recall = 0.8932
2023-06-06 00:05:29.323 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:05:29.327 543:link-prediction        INFO     ********************
2023-06-06 00:05:29.328 544:link-prediction        INFO     Best f1:0.7173
2023-06-06 00:05:29.328 545:link-prediction        INFO     ********************
2023-06-06 00:05:29.332 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-06-06 00:05:29.332 565:link-prediction        INFO     ********************
2023-06-06 00:05:29.333 566:link-prediction        INFO     Best MCC:0.3396
2023-06-06 00:05:29.333 567:link-prediction        INFO     ********************
2023-06-06 00:05:29.336 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:05:32.437 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:05:32.437 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:05:32.437 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:05:42.261 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:05:42.261 650:link-prediction        INFO     eval_acc = 0.6563
2023-06-06 00:05:42.262 650:link-prediction        INFO     eval_f1 = 0.6099
2023-06-06 00:05:42.262 650:link-prediction        INFO     eval_mcc = 0.3219
2023-06-06 00:05:42.262 650:link-prediction        INFO     eval_precision = 0.7051
2023-06-06 00:05:42.262 650:link-prediction        INFO     eval_recall = 0.5373
2023-06-06 00:05:42.262 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:05:45.353 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:05:45.353 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:05:45.353 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:05:55.439 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:05:55.439 650:link-prediction        INFO     eval_acc = 0.679
2023-06-06 00:05:55.440 650:link-prediction        INFO     eval_f1 = 0.7016
2023-06-06 00:05:55.440 650:link-prediction        INFO     eval_mcc = 0.3621
2023-06-06 00:05:55.440 650:link-prediction        INFO     eval_precision = 0.6554
2023-06-06 00:05:55.440 650:link-prediction        INFO     eval_recall = 0.7548
2023-06-06 00:05:55.440 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:05:55.444 565:link-prediction        INFO     ********************
2023-06-06 00:05:55.444 566:link-prediction        INFO     Best MCC:0.3621
2023-06-06 00:05:55.444 567:link-prediction        INFO     ********************
2023-06-06 00:05:55.447 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:05:58.483 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:05:58.483 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:05:58.484 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:06:08.352 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:06:08.353 650:link-prediction        INFO     eval_acc = 0.6424
2023-06-06 00:06:08.353 650:link-prediction        INFO     eval_f1 = 0.7131
2023-06-06 00:06:08.353 650:link-prediction        INFO     eval_mcc = 0.3273
2023-06-06 00:06:08.353 650:link-prediction        INFO     eval_precision = 0.5954
2023-06-06 00:06:08.353 650:link-prediction        INFO     eval_recall = 0.8888
2023-06-06 00:06:08.353 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:06:11.355 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:06:11.355 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:06:11.356 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:06:20.938 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:06:20.938 650:link-prediction        INFO     eval_acc = 0.6644
2023-06-06 00:06:20.938 650:link-prediction        INFO     eval_f1 = 0.5939
2023-06-06 00:06:20.938 650:link-prediction        INFO     eval_mcc = 0.3505
2023-06-06 00:06:20.939 650:link-prediction        INFO     eval_precision = 0.7517
2023-06-06 00:06:20.939 650:link-prediction        INFO     eval_recall = 0.4909
2023-06-06 00:06:20.939 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:06:24.031 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:06:24.031 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:06:24.031 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:06:33.956 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:06:33.956 650:link-prediction        INFO     eval_acc = 0.6675
2023-06-06 00:06:33.956 650:link-prediction        INFO     eval_f1 = 0.7077
2023-06-06 00:06:33.957 650:link-prediction        INFO     eval_mcc = 0.3484
2023-06-06 00:06:33.957 650:link-prediction        INFO     eval_precision = 0.6313
2023-06-06 00:06:33.957 650:link-prediction        INFO     eval_recall = 0.8053
2023-06-06 00:06:33.957 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:06:36.927 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:06:36.927 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:06:36.927 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:06:46.779 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:06:46.779 650:link-prediction        INFO     eval_acc = 0.6755
2023-06-06 00:06:46.779 650:link-prediction        INFO     eval_f1 = 0.6725
2023-06-06 00:06:46.780 650:link-prediction        INFO     eval_mcc = 0.3511
2023-06-06 00:06:46.780 650:link-prediction        INFO     eval_precision = 0.6788
2023-06-06 00:06:46.780 650:link-prediction        INFO     eval_recall = 0.6664
2023-06-06 00:06:46.780 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:06:49.623 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:06:49.624 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:06:49.624 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:06:59.272 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:06:59.273 650:link-prediction        INFO     eval_acc = 0.6739
2023-06-06 00:06:59.273 650:link-prediction        INFO     eval_f1 = 0.6916
2023-06-06 00:06:59.273 650:link-prediction        INFO     eval_mcc = 0.35
2023-06-06 00:06:59.273 650:link-prediction        INFO     eval_precision = 0.656
2023-06-06 00:06:59.273 650:link-prediction        INFO     eval_recall = 0.7313
2023-06-06 00:06:59.273 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:07:02.210 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:07:02.210 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:07:02.210 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:07:11.682 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:07:11.683 650:link-prediction        INFO     eval_acc = 0.6858
2023-06-06 00:07:11.683 650:link-prediction        INFO     eval_f1 = 0.6786
2023-06-06 00:07:11.683 650:link-prediction        INFO     eval_mcc = 0.372
2023-06-06 00:07:11.683 650:link-prediction        INFO     eval_precision = 0.6946
2023-06-06 00:07:11.683 650:link-prediction        INFO     eval_recall = 0.6633
2023-06-06 00:07:11.683 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:07:11.687 565:link-prediction        INFO     ********************
2023-06-06 00:07:11.687 566:link-prediction        INFO     Best MCC:0.372
2023-06-06 00:07:11.687 567:link-prediction        INFO     ********************
2023-06-06 00:07:11.691 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:07:14.561 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:07:14.562 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:07:14.562 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:07:24.302 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:07:24.302 650:link-prediction        INFO     eval_acc = 0.6941
2023-06-06 00:07:24.302 650:link-prediction        INFO     eval_f1 = 0.7112
2023-06-06 00:07:24.303 650:link-prediction        INFO     eval_mcc = 0.391
2023-06-06 00:07:24.303 650:link-prediction        INFO     eval_precision = 0.6736
2023-06-06 00:07:24.303 650:link-prediction        INFO     eval_recall = 0.7532
2023-06-06 00:07:24.303 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:07:24.308 565:link-prediction        INFO     ********************
2023-06-06 00:07:24.309 566:link-prediction        INFO     Best MCC:0.391
2023-06-06 00:07:24.309 567:link-prediction        INFO     ********************
2023-06-06 00:07:24.312 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:07:27.379 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:07:27.379 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:07:27.379 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:07:37.198 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:07:37.198 650:link-prediction        INFO     eval_acc = 0.6878
2023-06-06 00:07:37.198 650:link-prediction        INFO     eval_f1 = 0.6634
2023-06-06 00:07:37.199 650:link-prediction        INFO     eval_mcc = 0.3797
2023-06-06 00:07:37.199 650:link-prediction        INFO     eval_precision = 0.7198
2023-06-06 00:07:37.199 650:link-prediction        INFO     eval_recall = 0.6152
2023-06-06 00:07:37.199 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:07:40.131 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:07:40.131 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:07:40.131 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:07:50.047 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:07:50.048 650:link-prediction        INFO     eval_acc = 0.6838
2023-06-06 00:07:50.048 650:link-prediction        INFO     eval_f1 = 0.6784
2023-06-06 00:07:50.048 650:link-prediction        INFO     eval_mcc = 0.3678
2023-06-06 00:07:50.048 650:link-prediction        INFO     eval_precision = 0.6902
2023-06-06 00:07:50.048 650:link-prediction        INFO     eval_recall = 0.6671
2023-06-06 00:07:50.048 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:07:53.047 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:07:53.048 602:link-prediction        INFO     Num examples = 10940
2023-06-06 00:07:53.048 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:08:03.015 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:08:03.015 650:link-prediction        INFO     eval_acc = 0.6857
2023-06-06 00:08:03.015 650:link-prediction        INFO     eval_f1 = 0.6942
